U L F2 B U
U L B F2 U
U F2 L B U
U L D' B U L2
U L F2 D B U
U' L F2 B R U
U L F2 D' B U
U L F2 D2 B U
U2 L F2 B U F2
U L F2 B U D
U L F2 B U D'
U L F2 B U D2
U L F2 B D U
U L F2 B D' U
U L F2 B D2 U
F2 L B U' B' U2
U L B U D' L2
U L B D' U L2
U' L B F2 R U
U L B F2 U D
U L B F2 U D'
U L B F2 U D2
U L B F2 D U
U L B F2 D' U
U L B F2 D2 U
U2 L B F2 U F2
U L' F2 L2 B U
F2 L' B L2 U F
U L' F2 B L2 U
U L' B L2 F2 U
U L' B F2 L2 U
L' U L2 F2 B U
L' U L2 B F2 U
L2 U L' F2 B U
L2 U L' B F2 U
U L2 B L' F2 U
L' U F2 L2 B U
L' U F2 B L2 U
L' U B L2 F2 U
L' U B F2 L2 U
L2 U B L' F2 U
L U F2 B U B'
L U B F2 U B'
F' U L F' B U
F' U L B F' U
F2 U L B U L'
F' U F' L B U
F U F L B U
L D' B U L2 F
U F' L F' B U
U F' L B F' U
U2 F2 L B U F2
U F2 L D B U
U F2 L D' B U
U F2 L D2 B U
U F2 L B U D
U F2 L B U D'
U F2 L B U D2
U F2 L B D U
U F2 L B D' U
U F2 L B D2 U
U F2 L' B L2 U
U F2 L2 B L' U
L' F2 B L2 U F
U F2 D L B U
U F2 D' L B U
U F2 D2 L B U
L F2 B U' B' U2
L' B L2 F2 U F'
L B U D' L2 F
L' B F2 L2 U F
L B D' U L2 F
L B F2 U' B' U2
U2 L' F2 L2 B U F2
U L' F2 L' B L' U
U L' F2 L2 D B U
U L' F2 L2 D' B U
U L' F2 L2 D2 B U
U L' F2 L2 B U D
U L' F2 L2 B U D'
U L' F2 L2 B U D2
U L' F2 L2 B D U
U L' F2 L2 B D' U
U L' F2 L2 B D2 U
U2 L' F2 B L2 U F2
D' L' B L2 U F L
F' L' B L2 F' U F2
U L' F2 D' B U B
F2 L' B L2 R U F
F2 L' B L2 R' U F
F2 L' B L2 R2 U F
F2 L' B L2 U D F
F2 L' B L2 U D' F
F2 L' B L2 U D2 F
F2 L' B L2 U F D
F2 L' B L2 U F D'
F2 L' B L2 U F D2
F2 L' B L2 D U F
F2 L' B L2 D' U F
F2 L' B L2 D2 U F
F2 L' B R L2 U F
U L' F2 B L2 U D
U L' F2 B L2 U D'
U L' F2 B L2 U D2
U L' F2 B L2 D U
U L' F2 B L2 D' U
U L' F2 B L2 D2 U
U2 L' B L2 F2 U F2
U L' F2 B U D' B2
U L' F2 B D' U B2
F2 L' B R' L2 U F
U L' F2 B' L2 B2 U
F2 L' B R2 L2 U F
U L' B L F2 L U
U L' B L2 U D' L2
U L' B L2 D' U L2
U L' B L2 F2 U D
U L' B L2 F2 U D'
U L' B L2 F2 U D2
U L' B L2 F2 D U
U L' B L2 F2 D' U
U L' B L2 F2 D2 U
F' L' B F' L2 U F
U L' B U D' L2 B2
U L' B U D' B2 L2
U2 L' B F2 L2 U F2
U L' B D' U L2 B2
U L' B D' U B2 L2
U L' B F' L2 F' U
U L' B F2 L2 U D
U L' B F2 L2 U D'
U L' B F2 L2 U D2
U L' B F2 L2 D U
U L' B F2 L2 D' U
U L' B F2 L2 D2 U
U L' B F2 U D' B2
U L' B F2 D' U B2
U L' B' L2 F2 B2 U
U L' B' L2 B2 F2 U
U2 L' B' D' L2 R2 B2
U2 L' B' D' L2 B2 R2
U2 L' B' D' R2 L2 B2
U2 L' B' D' R2 B2 L2
U2 L' B' D' B2 L2 R2
U2 L' B' D' B2 R2 L2
U L' B' F2 L2 B2 U
F' L2 U L' F' B U
F' L2 U L' B F' U
F' L2 U B L' F' U
F2 L2 U B L' U L
U2 L2 U' L' F2 B U
U2 L2 U' L' B F2 U
L R2 F2 U2 F U' F'
U2 L2 U' B L' F2 U
U L2 D' L' B U L'
L' U L F2 L B U
U L2 D' B L' U L'
L2 U L F2 L2 B U
L2 U L F2 B L2 U
L2 U L B L2 F2 U
R2 U L F2 U2 F U'
L2 U L B F2 L2 U
L U L F2 B U B'
L U L B F2 U B'
L' U L' B L' F2 U
L2 U L' D' B U L2
L2 U L' F2 D B U
L2 U L' F2 D' B U
L2 U L' F2 D2 B U
L2 U L' F2 B U D
L2 U L' F2 B U D'
L2 U L' F2 B U D2
L2 U L' F2 B D U
L2 U L' F2 B D' U
L2 U L' F2 B D2 U
L2 U L' B U D' L2
R2 U L' F2 L2 B' U
L2 U L' B D' U L2
L2 U L' B F2 U D
L2 U L' B F2 U D'
L2 U L' B F2 U D2
L2 U L' B F2 D U
L2 U L' B F2 D' U
L2 U L' B F2 D2 U
L U L' F2 B U B'
L U L' B F2 U B'
L' U L2 D' B U L2
L' U L2 F2 D B U
L' U L2 F2 D' B U
L' U L2 F2 D2 B U
L' U L2 F2 B U D
L' U L2 F2 B U D'
L' U L2 F2 B U D2
L' U L2 F2 B D U
L' U L2 F2 B D' U
L' U L2 F2 B D2 U
L' U L2 B U D' L2
L' U L2 B D' U L2
L' U L2 B F2 U D
L' U L2 B F2 U D'
L' U L2 B F2 U D2
L' U L2 B F2 D U
L' U L2 B F2 D' U
L' U L2 B F2 D2 U
L2 U L2 F2 L B U
L U L2 F2 B U B'
L U L2 B F2 U B'
U' L2 B L' F2 R U
U2 L2 B L' F2 U F2
U L2 F2 B U2 R U'
U L2 B L F2 L2 U
U L2 B L' U D' L2
U L2 B L' D' U L2
U L2 B L' F2 U D
U L2 B L' F2 U D'
U L2 B L' F2 U D2
U L2 B L' F2 D U
U L2 B L' F2 D' U
U L2 B L' F2 D2 U
U L2 B L2 F2 L U
U L2 B D' L' U L'
U L2 B F2 U2 R U'
U L2 B' L' F2 B2 U
U L2 B' L' B2 F2 U
L2 U D' L' B U L'
L' U D' B U L2 B
L' U D' B U B L2
L2 U D' B L' U L'
L U D' B U B' L2
U R L F2 R' B U
L' U F' L2 F' B U
L' U F' L2 B F' U
L' U F' B L2 F' U
L' U F2 L' B L' U
L' U F2 L2 D B U
L' U F2 L2 D' B U
L' U F2 L2 D2 B U
L' U F2 L2 B U D
L' U F2 L2 B U D'
L' U F2 L2 B U D2
L' U F2 L2 B D U
L' U F2 L2 B D' U
L' U F2 L2 B D2 U
R' U F2 D' L B' U
R2 U F2 L2 B' L' U
L U F2 L B U B'
L' U F2 D' B U B
L U F2 L' B U B'
L' U F2 B L2 U D
L' U F2 B L2 U D'
L' U F2 B L2 U D2
L' U F2 B L2 D U
L' U F2 B L2 D' U
L' U F2 B L2 D2 U
L' U F2 B U D' B2
L' U F2 B D' U B2
L U F2 L2 B U B'
L' U F2 B' L2 B2 U
L' U B L F2 L U
L' U B L2 U D' L2
L' U B L2 D' U L2
L' U B L2 F2 U D
L' U B L2 F2 U D'
L' U B L2 F2 U D2
L' U B L2 F2 D U
L' U B L2 F2 D' U
L' U B L2 F2 D2 U
L2 U F2 B U2 R U'
L U F2 D B U B'
L2 U B L F2 L2 U
L U F2 D' B U B'
L2 U B L' U D' L2
L' U B U D' L2 B2
L' U B U D' B2 L2
L2 U B L' D' U L2
L2 U B L' F2 U D
L2 U B L' F2 U D'
L2 U B L' F2 U D2
L2 U B L' F2 D U
L2 U B L' F2 D' U
L2 U B L' F2 D2 U
L U F2 D2 B U B'
L U F2 B U D B'
L U F2 B U D' B'
L U F2 B U D2 B'
L U F2 B U B' D
L U F2 B U B' D'
L U F2 B U B' D2
R U F2 D2 L B' U
L2 U B L2 F2 L U
L U F2 B D U B'
L U F2 B D' U B'
L U F2 B D2 U B'
L' U B D' U L2 B2
L' U B D' U B2 L2
L' U B F' L2 F' U
L' U B F2 L2 U D
L' U B F2 L2 U D'
L' U B F2 L2 U D2
L' U B F2 L2 D U
L' U B F2 L2 D' U
L' U B F2 L2 D2 U
L' U B F2 U D' B2
L' U B F2 D' U B2
L2 U B D' L' U L'
L U B U D' B' L2
L U B U B' D' L2
L' U B' L2 F2 B2 U
L' U B' L2 B2 F2 U
L2 U B F2 U2 R U'
L U B D' U B' L2
L2 U B' L' F2 B2 U
L2 U B' L' B2 F2 U
L U B F2 U D B'
L U B F2 U D' B'
L U B F2 U D2 B'
L U B F2 U B' D
L U B F2 U B' D'
L U B F2 U B' D2
L U B F2 D U B'
L U B F2 D' U B'
L U B F2 D2 U B'
L' U B' F2 L2 B2 U
U R F2 L R' B U
U R F2 R' L B U
L' U' D2 R2 F' B2 U'
L' U' D2 R2 B2 F' U'
U' R' L F2 R B U
R2 U' D2 F' B2 R' U'
R2 U' D2 B2 F' R' U'
R2 U' F' U2 L F' U
R2 U' F' U2 F' L U
F R' U F L U R
U' R' D2 B2 R' F' U'
L2 U2 L' F2 B U F2
L2 U2 L' B F2 U F2
L' U2 L2 F2 B U F2
L' U2 L2 B F2 U F2
F2 R2 L U2 F' U' F
D R2 U L U2 F' U'
L' U2 F2 L2 B U F2
L' U2 F2 B L2 U F2
D2 R2 U' F' B2 R' U'
L' U2 B L2 F2 U F2
D2 R2 U' B2 F' R' U'
L2 U2 B L' F2 U F2
D R2 U' F' U2 L U
L' U2 B F2 L2 U F2
L' U2 B' D' L2 R2 B2
L' U2 B' D' L2 B2 R2
L' U2 B' D' R2 L2 B2
L' U2 B' D' R2 B2 L2
L' U2 B' D' B2 L2 R2
L' U2 B' D' B2 R2 L2
U' R2 D2 F' B2 R' U'
U' R2 D2 B2 F' R' U'
U' R2 F' U2 L F' U
U' R2 F' U2 F' L U
L' D R2 F2 U' F U'
R2 D R2 U L B U
D2 U L D B U L2
F' U L D F' B U
F' U L D B F' U
D2 U L D2 F2 B U
D2 U L D2 B F2 U
F' U L D' F' B U
F' U L D' B F' U
F' U L D2 F' B U
F' U L D2 B F' U
F' U L F' D B U
F' U L F' D' B U
F' U L F' D2 B U
F' U L F' B U D
F' U L F' B U D'
F' U L F' B U D2
F' U L F' B D U
F' U L F' B D' U
F' U L F' B D2 U
F2 U L D B U L'
D2 U L B U2 B U'
F2 U L D' B U L'
F' U L B D F' U
F' U L B D' F' U
F' U L B D2 F' U
F' U L B F' U D
F' U L B F' U D'
F' U L B F' U D2
F' U L B F' D U
F' U L B F' D' U
F' U L B F' D2 U
F2 U L D2 B U L'
F2 U L B U L' D
F2 U L B U L' D'
F2 U L B U L' D2
F2 U L B U D L'
F2 U L B U D' L'
F2 U L B U D2 L'
F2 U L B D U L'
F2 U L B D' U L'
F2 U L B D2 U L'
D U L D' F2 B U
D U L D' B F2 U
D U L D2 B U L2
D U L B U D2 L2
D U L B U' R2 U2
F' U L' F' L2 B U
D U L B D' F2 U
D U L B D2 U L2
D' U L' B L2 U L
F' U L' F' B L2 U
U D L D' F2 B U
U D L D' B F2 U
F' U L' B L2 F' U
U D L D2 B U L2
F' U L' B F' L2 U
U D L B U D2 L2
U D L B U' R2 U2
U D L B D' F2 U
U D L B D2 U L2
D' U L2 B L' U L
F' U L2 B L' F' U
F2 U L2 B L' U L'
L' D F2 R2 U' F' U'
L D B U D2 L2 F
L D B U' R2 B' U2
L D B U' B' R2 U2
F' U D L F' B U
F' U D L B F' U
L D B D2 U L2 F
F2 U D L B U L'
F' U D F' L B U
F' U D' L F' B U
F' U D' L B F' U
F2 U D' L B U L'
F' U D' F' L B U
F U D F L B U
F' U D2 L F' B U
F' U D2 L B F' U
F2 U D2 L B U L'
F' U D2 F' L B U
F U D' F L B U
F' U F L F2 B U
F' U F L B F2 U
F2 U F L B U L'
F U D2 F L B U
F' U F' L D B U
F' U F' L D' B U
F' U F' L D2 B U
D2 U B U2 B R' U'
F' U F' L B U D
F' U F' L B U D'
F' U F' L B U D2
F' U F' L B D U
F' U F' L B D' U
F' U F' L B D2 U
F' U F' L' B L2 U
F' U F' L2 B L' U
F U F L D B U
F U F L D' B U
F U F L D2 B U
F U F L B U D
F U F L B U D'
F U F L B U D2
F U F L B D U
F U F L B D' U
F U F L B D2 U
F U F L' B L2 U
F2 U F' L B U L'
F U F L2 B L' U
F' U F' D L B U
F' U F' D' L B U
F' U F' D2 L B U
F U F D L B U
F U F D' L B U
F U F D2 L B U
F U F' L F2 B U
F U F' L B F2 U
F2 U F2 L B U L'
F U F2 L F' B U
F U F2 L B F' U
L' D' U B U L2 B
F U B D2 F L' U
L' D' U B U B L2
L2 D' U L' B U L'
L2 D' U B L' U L'
U2 D' L2 U' L' B U
U2 D' L2 U' B L' U
L D' U B U B' L2
U D' L' B L2 U L
U D' L2 B L' U L
D2 U' R' B2 R' F' U'
D2 U' R2 F' B2 R' U'
L D' F B U L2 F
D2 U' R2 B2 F' R' U'
L D' F' B U L2 F
L' D' B U L2 F B
L' D' B U L2 B F
L2 D' B L' U L' F
L D' F2 B U L2 F
L D' B R U L2 F
L D' B R' U L2 F
L D' B R2 U L2 F
L D' B U L2 D F
L D' B U L2 D' F
L D' B U L2 D2 F
L D' B U L2 F D
L D' B U L2 F D'
L D' B U L2 F D2
L D' B U F L2 F
L D' B U F' L2 F
L D' B U F2 L2 F
L D' B U' B' U2 L2
L D' B F U L2 F
L D' B F' U L2 F
L D' B F2 U L2 F
D2 U' B2 R' U2 B' U
U D2 L D B U L2
D' U2 L2 U' L' B U
U D2 L D2 F2 B U
D' U2 L2 U' B L' U
U D2 L D2 B F2 U
U D2 L B U2 B U'
B U' B' U L F2 U
B U' B' U F2 L U
U' D2 R' B2 R' F' U'
L' D2 U' R2 F' B2 U'
L' D2 U' R2 B2 F' U'
U' D2 R2 F' B2 R' U'
U' D2 R2 B2 F' R' U'
R2 D2 U' F' B2 R' U'
F' U2 L F' B U F
F' U2 L B F' U F
R2 D2 U' B2 F' R' U'
U' D2 B2 R' U2 B' U
U D2 B U2 B R' U'
F U2 F L B U F'
R' F U F L U R
L' F U F L2 B U
L' F U F B L2 U
L' F U B F L2 U
U' F U2 F L B U
L F U F B U B'
L F U B F U B'
F2 D L B U' B' U2
F2 D L' B L2 U F
U F D F L B U
U F D' F L B U
U F D2 F L B U
F' D U L F' B U
F' D U L B F' U
F2 D U L B U L'
F' D U F' L B U
U F B D2 F L' U
F D U F L B U
U F' L D F' B U
U F' L D B F' U
U F' L D' F' B U
U F' L D' B F' U
U F' L D2 F' B U
U F' L D2 B F' U
U F' L F' D B U
U F' L F' D' B U
U F' L F' D2 B U
U F' L F' B U D
U F' L F' B U D'
U F' L F' B U D2
U F' L F' B D U
U F' L F' B D' U
U F' L F' B D2 U
U F' L B D F' U
U F' L B D' F' U
U F' L B D2 F' U
U F' L B F' U D
U F' L B F' U D'
U F' L B F' U D2
U F' L B F' D U
U F' L B F' D' U
U F' L B F' D2 U
U F' L' F' L2 B U
U F' L' F' B L2 U
U F' L' B L2 F' U
U F' L' B F' L2 U
U F' L2 B L' F' U
L' F' U L2 F' B U
L' F' U L2 B F' U
L' F' U F' L2 B U
L' F' U F' B L2 U
L' F' U B L2 F' U
L' F' U B F' L2 U
U' F' U2 L F' B U
U' F' U2 L B F' U
U' F' U2 F' L B U
L F' U F' B U B'
L F' U B F' U B'
F2 D' L B U' B' U2
R2 F' U2 L F' U F
F2 D' L' B L2 U F
U F' D L F' B U
U F' D L B F' U
U F' D F' L B U
U F' D' L F' B U
U F' D' L B F' U
L' F' B L2 F' U F2
U F' D' F' L B U
U F' D2 L F' B U
U F' D2 L B F' U
B D' R' U L2 F B
B D' R' U L2 B F
U F' D2 F' L B U
F' D' U L F' B U
F' D' U L B F' U
F2 D' U L B U L'
F' D' U F' L B U
U' F2 L B U2 L' U'
U2 F2 L D B R2 U
F D' U F L B U
U2 F2 L B R U F2
U2 F2 L B R' U F2
U2 F2 L B R2 U F2
U2 F2 L B U F2 D
U2 F2 L B U F2 D'
U2 F2 L B U F2 D2
U2 F2 L B D R2 U
U F2 L D B U D
U F2 L D B U D'
U F2 L D B U D2
U F2 L D B D U
U F2 L D B D' U
U F2 L D B D2 U
U F2 L D' B U D
U F2 L D' B U D'
U F2 L D' B U D2
U F2 L D' B D U
U F2 L D' B D' U
U F2 L D' B D2 U
U F2 L D2 B U D
U F2 L D2 B U D'
U F2 L D2 B U D2
U F2 L D2 B D U
U F2 L D2 B D' U
U F2 L D2 B D2 U
U2 F2 L' B L2 U F2
U F2 L B' U D' R2
U F2 L B' D' U R2
U F2 L B2 D B' U
U F2 L B2 D' B' U
U F2 L B2 D2 B' U
L' F2 L2 B U' B' U2
U F2 L' D' B U B
U2 F2 L2 B L' U F2
U F2 L' B L2 U D
U F2 L' B L2 U D'
U F2 L' B L2 U D2
U F2 L' B L2 D U
U F2 L' B L2 D' U
U F2 L' B L2 D2 U
U F2 L' B U D' B2
U F2 L' B D' U B2
U F2 L' B' L2 B2 U
U F2 L2 D L' B U
U F2 L2 D B L' U
U F2 L2 D' L' B U
U F2 L2 D' B L' U
U F2 L2 D2 L' B U
U F2 L2 D2 B L' U
U F2 L2 B L' U D
U F2 L2 B L' U D'
U F2 L2 B L' U D2
U F2 L2 B L' D U
U F2 L2 B L' D' U
U F2 L2 B L' D2 U
U F2 L2 B D L' U
U F2 L2 B D' L' U
U F2 L2 B D2 L' U
L F2 L2 B L2 U F
U F2 L2 B' L' B2 U
L' F2 U L2 B U L2
L' F2 U B L2 U L2
L F2 R2 U2 F' U' F
F2 D2 L B U' B' U2
U2 F2 D L B R2 U
F2 D2 L' B L2 U F
U F2 D L D B U
U F2 D L D' B U
U F2 D L D2 B U
U F2 D L B U D
U F2 D L B U D'
U F2 D L B U D2
U F2 D L B D U
U F2 D L B D' U
U F2 D L B D2 U
U F2 D L' B L2 U
U F2 D L2 B L' U
L F2 D B U' B' U2
U F2 D' L D B U
U F2 D' L D' B U
U F2 D' L D2 B U
U F2 D' L B U D
U F2 D' L B U D'
U F2 D' L B U D2
U F2 D' L B D U
U F2 D' L B D' U
U F2 D' L B D2 U
U F2 D' L' B L2 U
U F2 D' L2 B L' U
L' F2 B L2 R U F
L' F2 B L2 R' U F
L' F2 B L2 R2 U F
L' F2 B L2 U D F
L' F2 B L2 U D' F
L' F2 B L2 U D2 F
L' F2 B L2 U F D
L' F2 B L2 U F D'
L' F2 B L2 U F D2
L' F2 B L2 D U F
L' F2 B L2 D' U F
L' F2 B L2 D2 U F
L' F2 B R L2 U F
L' F2 B R' L2 U F
L' F2 B R2 L2 U F
L F2 D' B U' B' U2
U F2 D2 L D B U
U F2 D2 L D' B U
U F2 D2 L D2 B U
U F2 D2 L B U D
U F2 D2 L B U D'
U F2 D2 L B U D2
U F2 D2 L B D U
U F2 D2 L B D' U
U F2 D2 L B D2 U
U F2 D2 L' B L2 U
U F2 D2 L2 B L' U
F' D2 U L F' B U
F' D2 U L B F' U
L F2 D2 B U' B' U2
F2 D2 U L B U L'
F' D2 U F' L B U
L F2 B R U' B' U2
L F2 B R' U' B' U2
L F2 B R2 U' B' U2
L F2 B U L2 F L2
L F2 B U' D B' U2
L F2 B U' D' B' U2
L F2 B U' D2 B' U2
L F2 B U' B' U2 D
L F2 B U' B' U2 D'
L F2 B U' B' U2 D2
L F2 B U' B' D U2
L F2 B U' B' D' U2
L F2 B U' B' D2 U2
L F2 B U2 L2 U' F
U F2 B D L U B'
L F2 B D U' B' U2
L F2 B D' U' B' U2
L F2 B D2 U' B' U2
L F2 B' R2 B2 U F'
L F2 B' U D' R2 F'
L' B L F2 L U F
L F2 B' D' U R2 F'
F D2 U F L B U
L F2 B2 D' R2 B' U
L F2 B2 D' B' R2 U
L F2 B2 D2 B' U F2
L' B L2 R F2 U F'
L' B L2 R' F2 U F'
L' B L2 R2 F2 U F'
L' B L2 U D' F L2
L' B L2 D' U F L2
L' B L2 F2 U D F'
L' B L2 F2 U D' F'
L' B L2 F2 U D2 F'
L' B L2 F2 U F' D
L' B L2 F2 U F' D'
L' B L2 F2 U F' D2
L' B L2 F2 D U F'
L' B L2 F2 D' U F'
L' B L2 F2 D2 U F'
L' B R L2 F2 U F'
L2 B L2 F2 L U F'
L' B R F2 L2 U F
L' B R' L2 F2 U F'
L B L2 F2 L2 U F'
L' B R' F2 L2 U F
L B R U D' L2 F
L' B R2 L2 F2 U F'
L B R D' U L2 F
L B R F2 U' B' U2
L' B R2 F2 L2 U F
L B R' U D' L2 F
L B R' D' U L2 F
L' B U D' L2 F B2
L' B U D' L2 B2 F
L B R' F2 U' B' U2
L B R2 U D' L2 F
L B R2 D' U L2 F
L B R2 F2 U' B' U2
L B U L2 D' F L2
L B U D' L2 D F
L B U D' L2 D' F
L B U D' L2 D2 F
L B U D' L2 F D
L B U D' L2 F D'
L B U D' L2 F D2
L B U D' F L2 F
L B U D' F' L2 F
L B U D' F2 L2 F
L B U' D R2 B' U2
L B U' D B' R2 U2
L B U' D' B' U2 L2
L B U' B' U F2 U
L B U' B' U2 D' L2
L B U' B' D R2 U2
L B U' B' D' U2 L2
L' B D' U L2 F B2
L' B D' U L2 B2 F
L2 B D' L' U L' F
L B D U' R2 B' U2
L B D U' B' R2 U2
L B D' R U L2 F
L B D' R' U L2 F
L B D' R2 U L2 F
L B D' U L2 D F
L B D' U L2 D' F
L B D' U L2 D2 F
L B D' U L2 F D
L B D' U L2 F D'
L B D' U L2 F D2
L B D' U F L2 F
L B D' U F' L2 F
