D' R U2 L2 B R'
D' R U2 B L2 R'
D' R U2 B R' L2
D' R B L2 R' F
D' R B L2 F R'
D' R B R' L2 F
D R' F' R' U2 R2
R U2 D' L2 B R'
R U2 D' B L2 R'
R U2 D' B R' L2
R D R2 F' U2 R
R' D F' R2 U2 R'
R D' U2 L2 B R'
R D' U2 B L2 R'
R D' U2 B R' L2
R D' B L2 R' F
R D' B L2 F R'
R D' B R' L2 F
D F' R2 U2 R' B
D F' R2 U2 R' B
F' U F' L B' L2 U
F' U F' L' U2 F U'
R D' L' U2 L' B R'
R D' L' U2 B L' R'
R D' L' U2 B R' L'
R' D' R2 U2 L2 B R'
R' D' R2 U2 B L2 R'
R' D' R2 U2 B R' L2
R' D' R2 B L2 R' F
R' D' R2 B L2 F R'
R' D' R2 B R' L2 F
U2 D' L' B L' R' B2
U2 D' L' B R' L' B2
U2 D' L' B R' B2 L'
U2 D' L' B' L' D2 R2
R' D' U2 L2 R2 B R'
R' D' U2 R2 L2 B R'
R' D' U2 R2 B L2 R'
R' D' U2 R2 B R' L2
U2 D' L2 B D2 R' B
R D' U2 L' B L' R'
R D' U2 L' B R' L'
R D' U2 L2 B R' D
R D' U2 L2 B R' D'
R D' U2 L2 B R' D2
R D' U2 L2 B D R'
R D' U2 L2 B D' R'
R D' U2 L2 B D2 R'
R D' U2 B L2 R' D
R D' U2 B L2 R' D'
R D' U2 B L2 R' D2
R D' U2 B L2 D R'
R D' U2 B L2 D' R'
R D' U2 B L2 D2 R'
R D' U2 B R' L2 D
R D' U2 B R' L2 D'
R D' U2 B R' L2 D2
R D' F U2 L2 B R'
R D' F U2 B L2 R'
R D' F U2 B R' L2
R D' F B L2 R' F
R D' F B L2 F R'
R D' F B R' L2 F
R D' F' U2 L2 B R'
R D' F' U2 B L2 R'
R D' F' U2 B R' L2
R D' F' B L2 R' F
R D' F' B L2 F R'
R D' F' B R' L2 F
R D' F2 U2 L2 B R'
R D' F2 U2 B L2 R'
R D' F2 U2 B R' L2
R D' F2 B L2 R' F
R D' F2 B L2 F R'
R D' F2 B R' L2 F
R D' B L2 R F R2
R D' B L2 R' D F
R D' B L2 R' D' F
R D' B L2 R' D2 F
R D' B L2 R' F D
R D' B L2 R' F D'
R D' B L2 R' F D2
R D' B L2 D R' F
R D' B L2 D F R'
R D' B L2 D' R' F
R D' B L2 D' F R'
R D' B L2 D2 R' F
R D' B L2 D2 F R'
R D' B L2 F R' D
R D' B L2 F R' D'
R D' B L2 F R' D2
R D' B L2 F D R'
R D' B L2 F D' R'
R D' B L2 F D2 R'
R D' B L2 F' R' F2
R D' B R L2 F R2
R D' B R' L2 D F
R D' B R' L2 D' F
R D' B R' L2 D2 F
R D' B R' L2 F D
R D' B R' L2 F D'
R D' B R' L2 F D2
R D' B R' F L2 F
R D' B R' F' L2 F
R D' B R' F2 L2 F
R D' B F L2 R' F
R D' B F L2 F R'
R D' B F R' L2 F
R D' B F' L2 R' F
R D' B F' L2 F R'
R D' B F' R' L2 F
R D' B F2 L2 R' F
R D' B F2 L2 F R'
R D' B F2 R' L2 F
U2 D' B L' R' B' L'
U2 D' B L2 D2 R' B
U2 D' B R' L' B' L'
U2 D' B2 L' B' L' R'
U2 D' B2 L' B' R' L'
D' U2 L' B L' R' B2
D' U2 L' B R' L' B2
D' U2 L' B R' B2 L'
D' U2 L' B' L' D2 R2
D' U2 L2 B D2 R' B
F2 U2 L' F U' F' B'
F2 U2 L' F U' B' F'
D' U2 B L' R' B' L'
D' U2 B L2 D2 R' B
D' U2 B R' L' B' L'
D' U2 B2 L' B' L' R'
D' U2 B2 L' B' R' L'
D F L' R' F' R' U2
D' F R U2 L2 B R'
D' F R U2 B L2 R'
D' F R U2 B R' L2
D' F R B L2 R' F
D' F R B L2 F R'
D' F R B R' L2 F
D F R' L' F' R' U2
D F R2 D2 L' F U2
D F D2 L' U2 L' B'
F' D U F' L' U R
R' F' L U F' B' U
R' F' L U B' F' U
D F' L R2 U2 R' B
D F' L' R2 U2 R' B
U F' L F' B' L2 U
U F' L B' L2 F' U
U F' L B' F' L2 U
D' F' R U2 L2 B R'
D' F' R U2 B L2 R'
D' F' R U2 B R' L2
D F' L2 R2 U2 R' B
U F' L' F' U D R2
U F' L' F' U2 F2 U'
U F' L' F' D U R2
U F' L' F' D2 B2 U
D' F' R B L2 R' F
D' F' R B L2 F R'
D' F' R B R' L2 F
D F' R' F' R' U2 R'
R' F' U D F' U R
D F' R2 L U2 R' B
D F' R2 L' U2 R' B
D F' R2 L2 U2 R' B
D F' R2 U2 R' D B
D F' R2 U2 R' D' B
D F' R2 U2 R' D2 B
D F' R2 U2 R' B D
D F' R2 U2 R' B D'
D F' R2 U2 R' B D2
D F' R2 F U2 R' B
D F' R2 F' U2 R' B
D F' R2 F2 U2 R' B
L F' U F' B' L' U
L F' U B' F' L' U
R' F' D U F' U R
B D' L2 R F B R'
B D' L2 R B R' F
B D' L2 R B F R'
U F' D L' F' U R
B D' L2 F R B R'
B D' R L2 F B R'
B D' R L2 B R' F
B D' R L2 B F R'
D F' D2 R B L2 F
U F2 L D2 B' L U
D' F2 R U2 L2 B R'
D' F2 R U2 B L2 R'
D' F2 R U2 B R' L2
D' F2 R B L2 R' F
D' F2 R B L2 F R'
D' F2 R B R' L2 F
D F2 R' F' L' R' U2
D F2 R' F' R' L' U2
D F2 R2 U2 B' R' B
U' B L F2 R B' U
U' B L F2 B' R U
U' B L B' F2 R U
D' B L2 R F B R2
D' B L2 R B R2 F
D' B L2 R B F R2
D' B L2 R' F D2 B2
D' B L2 F R B R2
D' B R L2 F B R2
D' B R L2 B R2 F
D' B R L2 B F R2
D' B R' L2 F D2 B2
D' B R' F2 L2 F B'
D' B R' F2 L2 B' F
U' B U2 L F2 B' U
U' B U2 L B' F2 U
U' B U2 F2 L B' U
