B U' R F U2
B L2 U' R U2 B'
B L2 F2 U B' L'
U' R D' F L' U2
B U' R D F U2
B U' R D' F U2
B U' R D2 F U2
B U' R F U2 D
B U' R F U2 D'
B U' R F U2 D2
B U' R F D U2
B U' R F D' U2
B U' R F D2 U2
B U' R' F R2 U2
B U' R2 F R' U2
B U' D R F U2
B U' D' R F U2
B U' D2 R F U2
R F U R' B U
B D U' R F U2
B D' U' R F U2
L2 F2 B U L' B2
L2 F2 B U B2 L'
B D2 U' R F U2
D2 B U' R F U2
L2 B U' R U2 B2
D' B U' R F U2
D B U' R F U2
L2 B F2 U L' B2
L2 B F2 U B2 L'
U' F U B F U L'
B U2 B' U R F U2
B U2 B2 U R F U2
R F U R' D B U
R F U R' D' B U
R F U R' D2 B U
R F U R' B U D
R F U R' B U D'
R F U R' B U D2
R F U R' B D U
R F U R' B D' U
R F U R' B D2 U
R2 F D R' B2 L U2
B D L2 U' R U2 B'
R2 F D B2 U2 L R2
R2 F D B2 U2 R2 L
R2 F D' L2 R' U2 F2
R2 F D' R' L2 U2 F2
B D L2 F2 U B' L'
L2 F D2 B U B2 L
B' D U' L2 R U2 B'
B' D U' R L2 U2 B'
B' D U' R F L2 U2
B D U' R D F U2
B D U' R D' F U2
B D U' R D2 F U2
B D U' R F U2 D
B D U' R F U2 D'
B D U' R F U2 D2
B D U' R F D U2
B D U' R F D' U2
B D U' R F D2 U2
B D U' R' F R2 U2
B D U' R2 F R' U2
B2 D B' U' R F U2
U2 F' D R2 F' U' L'
F' D' L2 F' B U L'
F' D' L2 B F' U L'
B D' L2 U' R U2 B'
B D' L2 F2 U B' L'
R2 F' D2 L2 U' B2 L
L' F2 L B U L2 B'
B D' U' R D F U2
B D' U' R D' F U2
B D' U' R D2 F U2
B D' U' R F U2 D
B D' U' R F U2 D'
B D' U' R F U2 D2
B D' U' R F D U2
B D' U' R F D' U2
B D' U' R F D2 U2
B D' U' R' F R2 U2
B D' U' R2 F R' U2
L F2 L B U L2 B2
L F2 L B U B2 L2
F' D' F' B L2 U L
B' D' F2 U L' R2 B
B' D' F2 U R2 L' B
B' D' F2 U R2 B L'
F' D' B L2 F' U L'
F' D' B F' L2 U L
B2 D' B' U' R F U2
L2 F2 U B' L' D' R2
L2 F2 U B' D' L' R2
L2 F2 U B' D' R2 L'
L2 F2 D B U L' B2
L2 F2 D B U B2 L'
B D2 L2 U' R U2 B'
L2 F2 D' B U L' B2
L2 F2 D' B U B2 L'
B D2 L2 F2 U B' L'
L' F2 B L U L2 B'
L' F2 B L2 U L B'
L2 F2 D2 B U L' B2
L2 F2 D2 B U B2 L'
L2 F2 B L U L2 B2
L2 F2 B L U B2 L2
L2 F2 B L2 U L B2
L2 F2 B U L B2 L2
L2 F2 B U L' B2 D
L2 F2 B U L' B2 D'
L2 F2 B U L' B2 D2
L2 F2 B U B L' B
L2 F2 B U B2 L' D
L2 F2 B U B2 L' D'
L2 F2 B U B2 L' D2
L2 F2 B U B2 D L'
L2 F2 B U B2 D' L'
L2 F2 B U B2 D2 L'
L2 F2 B D L2 U L
L F2 B L U B' L2
L F2 B U L B' L2
L' B L U' R F U2
L2 B L U' R U2 B2
L' B L' U' R U2 B'
B D2 U' R D F U2
B D2 U' R D' F U2
B D2 U' R D2 F U2
B D2 U' R F U2 D
B D2 U' R F U2 D'
B D2 U' R F U2 D2
B D2 U' R F D U2
B D2 U' R F D' U2
B D2 U' R F D2 U2
L2 B L F2 U L' B2
B D2 U' R' F R2 U2
L2 B L F2 U B2 L'
B D2 U' R2 F R' U2
L' B L' F2 U B' L'
L2 B L' U' R U2 B2
D2 B L2 U' R U2 B'
D' B L2 U' R U2 B'
L B L U' R U2 B'
L2 B L' F2 U L' B2
L2 B L' F2 U B2 L'
D2 B L2 F2 U B' L'
D' B L2 F2 U B' L'
L B L F2 U B' L'
L2 B L2 U' R U2 B2
L B L' U' R F U2
F' D2 F' B U L' B
L2 B L2 F2 U L' B2
F' D2 F' B U B L'
L2 B L2 F2 U B2 L'
D B L2 U' R U2 B'
D B L2 F2 U B' L'
F' D2 B F' U L' B
F' D2 B F' U B L'
B2 D2 B' U' R F U2
U' B U' R F B' U2
U' B U' R B' F U2
U2 B U R F U2 R'
D2 B U' R D F U2
D2 B U' R D' F U2
D2 B U' R D2 F U2
D2 B U' R F U2 D
D2 B U' R F U2 D'
D2 B U' R F U2 D2
D2 B U' R F D U2
D2 B U' R F D' U2
D2 B U' R F D2 U2
L2 B U R2 B2 L R2
L2 B U R2 B2 R2 L
D' B U' R D F U2
D' B U' R D' F U2
D' B U' R D2 F U2
D2 B U' R' F R2 U2
D' B U' R F U2 D
D' B U' R F U2 D'
D' B U' R F U2 D2
D' B U' R F D U2
D' B U' R F D' U2
D' B U' R F D2 U2
D2 B U' R2 F R' U2
D' B U' R' F R2 U2
D2 B U' D R F U2
D' B U' R2 F R' U2
D2 B U' D' R F U2
D' B U' D R F U2
D2 B U' D2 R F U2
D' B U' D' R F U2
U' B U' B' R F U2
L2 B U F2 L' F2 B2
L2 B U F2 L' B2 F2
D' B U' D2 R F U2
L2 B U F2 B2 L' F2
L2 B U B2 U2 R U2
L2 B U B2 F2 L' F2
U2 B U' R F U2 F'
L2 B U' R U2 B2 D
L2 B U' R U2 B2 D'
L2 B U' R U2 B2 D2
L2 B U' R D2 F2 U2
L2 B U' R F U2 B2
L2 B U' R F' U2 B2
L2 B U' R F2 U2 B2
L2 B U' R2 U2 B2 L
F2 B L U' F' U2 L2
L2 B U' D2 R F2 U2
L2 B U' D2 F2 U2 L'
L2 B U' F2 U2 L' B2
L2 B U' F2 U2 B2 L'
D B U' R D F U2
D B U' R D' F U2
D B U' R D2 F U2
D B U' R F U2 D
D B U' R F U2 D'
D B U' R F U2 D2
D B U' R F D U2
D B U' R F D' U2
D B U' R F D2 U2
D B U' R' F R2 U2
F2 B L F2 U L2 B'
D B U' R2 F R' U2
D B U' D R F U2
D B U' D' R F U2
D B U' D2 R F U2
L2 B U2 R2 U' B2 L
D2 B D U' R F U2
D' B D U' R F U2
L B U' D2 R F' U2
L2 B D L2 U' R U2
L2 B D L2 F2 U L'
F2 B L2 U' F' U2 L
D2 B D' U' R F U2
D' B D' U' R F U2
L2 B D F2 L2 U L
D B D U' R F U2
D2 B D2 U' R F U2
D' B D2 U' R F U2
L B D F2 U L' B'
D B D' U' R F U2
L2 B D2 U' R F2 U2
L2 B D2 U' F2 U2 L'
D B D2 U' R F U2
L B D2 U' R F' U2
L' B F2 L U L2 B'
L' B F2 L2 U L B'
F2 B U L' R2 B R2
F2 B U L' U2 F' U2
F2 B U R2 L' B R2
F2 B U R2 B L' R2
F2 B U R2 B R2 L'
L2 B F2 L U L2 B2
L2 B F2 L U B2 L2
L2 B F2 L2 U L B2
L2 B F2 U L B2 L2
L2 B F2 U L' B2 D
L2 B F2 U L' B2 D'
L2 B F2 U L' B2 D2
L2 B F2 U B L' B
L2 B F2 U B2 L' D
L2 B F2 U B2 L' D'
L2 B F2 U B2 L' D2
L2 B F2 U B2 D L'
L2 B F2 U B2 D' L'
L2 B F2 U B2 D2 L'
L2 B F2 D L2 U L
F2 B U' R U2 L' B'
F2 B U' R2 U2 L' B
F2 B U' R2 U2 B L'
F2 B U' F2 R F U2
L B F2 L U B' L2
L B F2 U L B' L2
F2 B U2 R2 U' L' B
F2 B U2 R2 U' B L'
F' B D' L2 F' U L'
F' B D' F' L2 U L
F' B D2 F' U L' B2
F' B D2 F' U B2 L'
L2 B' R2 D' R2 F2 L'
F2 B' U L' D' R2 B
F2 B' U D' L' R2 B
F2 B' U D' R2 L' B
F2 B' U D' R2 B L'
F2 B' D' U L' R2 B
F2 B' D' U R2 L' B
F2 B' D' U R2 B L'
B F' D' L2 F' U L'
B F' D' F' L2 U L
B F' D2 F' U L' B2
B F' D2 F' U B2 L'
B F2 L U' F' U2 L2
B F2 L F2 U L2 B'
B F2 L2 U' F' U2 L
B' F2 U L' D' R2 B
B' F2 U D' L' R2 B
B' F2 U D' R2 L' B
B' F2 U D' R2 B L'
B F2 U L' R2 B R2
B F2 U L' U2 F' U2
B F2 U R2 L' B R2
B F2 U R2 B L' R2
B F2 U R2 B R2 L'
B F2 U' R U2 L' B'
B F2 U' R2 U2 L' B
B F2 U' R2 U2 B L'
B F2 U' F2 R F U2
B F2 U2 R2 U' L' B
B F2 U2 R2 U' B L'
B' F2 D' U L' R2 B
B' F2 D' U R2 L' B
B' F2 D' U R2 B L'
