U2 L2 U' B' L
U2 L2 R U' B' L
U2 L2 R' U' B' L
U2 L2 R2 U' B' L
U2 L2 U' B' L D
U2 L2 U' B' L D'
U2 L2 U' B' L D2
U2 L2 U' B' D L
U2 L2 U' B' D' L
U2 L2 U' B' D2 L
U2 L2 B U' B2 L
U2 R L2 U' B' L
U2 R' L2 U' B' L
L U2 L U' B' L
R' U2 L2 U' B' L
R2 U2 L2 U' B' L
R U2 L2 U' B' L
U2 R2 L2 U' B' L
D2 R2 U' F U2 L'
U2 B' L2 U' B' L'
U2 B' L2 U' B' L' D2
U2 B' L2 U' B' D L'
U2 B' L2 U' B' D' L'
U2 B' L2 U' B' D2 L'
U2 B' L2 U' B2 L' B
U2 B' L2 D U' B' L'
U2 B' L2 D' U' B' L'
U2 B' L2 D2 U' B' L'
U2 B' L2 B U' L' B2
U2 B' L2 B U' B2 L'
U2 B' L2 B2 U' L' B
U2 B' L2 B2 U' B L'
U2 B' R L2 U' B' L'
U2 B' R' L2 U' B' L'
U2 B' R2 L2 U' B' L'
U' B' U' L2 U' B' L'
U B' U L2 U' B' L'
U' B' D F U2 F L
U' B' D' F B2 R' U2
U' B' D' B2 R' F U2
U' B' D' B2 F R' U2
U B' D L2 B' L' F2
U' B' F U' L2 U' L'
U' B' F U2 D L F2
U' B' F U2 D F2 L
U' B' F D U2 L F2
U' B' F D U2 F2 L
U' B' F D' B2 R' U2
U2 B2 L2 B U' L B2
D' B2 D L2 U2 B' L
D' B2 D' F U2 L' R2
D' B2 D' F U2 R2 L'
