U2 L2 U R2 F' U
D2 L2 B U' R2 B'
D2 L2 B U' B' R2
U' R2 D' F' B2 U
U' R2 D' B2 F' U
U' R2 D2 F' U R2
U' R2 F' U D2 R2
U' R2 F' U' L2 U2
U' R2 F' D' B2 U
U' R2 F' D2 U R2
D2 U L2 B U' R2
D2 U B L2 U' R2
R2 D' F' B2 U B2
R2 D' B2 F' U B2
U D2 L2 B U' R2
U D2 B L2 U' R2
R2 F' D' B2 U B2
U B D2 L2 U' R2
U' R2 F' D2 U R2 D2
U' R2 F' D2 B U R2
U' R2 F' D2 B' U R2
U' R2 F' D2 B2 U R2
U' R2 F' B U D2 R2
D' R2 F' B2 U F' B2
D' R2 F' B2 U B2 F'
U' R2 F' B U' L2 U2
U' R2 F' B D' B2 U
U' R2 F' B D2 U R2
U2 R2 F' U' L2 U2 B'
U' R2 F' B' U D2 R2
U' R2 F' B' U' L2 U2
U' R2 F' B' D' B2 U
U' R2 F' B' D2 U R2
U2 R2 F' U' F L2 U2
U' R2 F' B2 U D2 R2
U' R2 F' B2 U' L2 U2
U' R2 F' B2 D' B2 U
U' R2 F' B2 D2 U R2
F2 R2 F' D' B2 U B2
D2 R2 F2 U L2 B' U'
D' R2 F2 U' F B2 U
D' R2 F2 U' B2 F U
U' R2 F2 D' F B2 U
U' R2 F2 D' B2 F U
U' R2 F2 D2 F U R2
F R2 F' D' B2 U B2
U R2 F' D2 L2 U R2
U' R2 B D' F' B2 U
U' R2 B D' B2 F' U
U' R2 B D2 F' U R2
U' R2 B F' U D2 R2
U' R2 B F' U' L2 U2
U' R2 B F' D' B2 U
U' R2 B F' D2 U R2
U' R2 B' D' F' B2 U
U' R2 B' D' B2 F' U
U' R2 B' D2 F' U R2
U' R2 B' F' U D2 R2
U' R2 B' F' U' L2 U2
U' R2 B' F' D' B2 U
U' R2 B' F' D2 U R2
U' R2 B2 D' F' B2 U
U' R2 B2 D' B2 F' U
U' R2 B2 D2 F' U R2
D' R2 B2 F' U F' B2
D' R2 B2 F' U B2 F'
U' R2 B2 F' U D2 R2
U' R2 B2 F' U' L2 U2
U' R2 B2 F' D' B2 U
U' R2 B2 F' D2 U R2
D2 U L' B L' U' R2
D2 U L2 D' F2 B U'
D2 U L2 D' B F2 U'
D2 U L2 F B U' R2
D2 U L2 F' B U' R2
D2 U L2 F2 B U' R2
D2 U L2 B U' R2 D
D2 U L2 B U' R2 D'
D2 U L2 B U' R2 D2
D2 U L2 B D' F2 U'
D2 U L2 B F U' R2
D2 U L2 B F' U' R2
D2 U L2 B F2 U' R2
B U L2 D F B2 U2
B U L2 D B2 F U2
B U L2 D' F U2 F
B U L2 F U R2 U
B U L2 F U2 D' F2
B U L2 F D B2 U2
B U L2 F D' U2 F2
D2 U F L2 B U' R2
D2 U F B L2 U' R2
L2 D B2 U' B' U' B'
D2 U F' L2 B U' R2
D2 U F' B L2 U' R2
F' U D2 L2 B U' R2
D2 U F2 L2 B U' R2
F2 U D2 L2 B U' R2
F' U D2 B L2 U' R2
R2 D' L F' B2 U B2
F2 U D2 B L2 U' R2
R2 D' L B2 F' U B2
D2 U F2 B L2 U' R2
F U D2 L2 B U' R2
D2 U B L2 U' R2 D
D2 U B L2 U' R2 D'
D2 U B L2 U' R2 D2
D2 U B L2 D' F2 U'
D2 U B L2 F U' R2
D2 U B L2 F' U' R2
D2 U B L2 F2 U' R2
D2 U B U' R2 D F2
R2 D' L' F' B2 U B2
D' U B U2 B U F2
D U F2 D L2 B U'
F U D2 B L2 U' R2
D U F2 D B L2 U'
D U F2 D2 B U' F2
D U F2 B U B U2
R2 D' L' B2 F' U B2
D2 U B F L2 U' R2
D2 U B F' L2 U' R2
D2 U B F2 L2 U' R2
U D F2 D L2 B U'
U D F2 D B L2 U'
U D F2 D2 B U' F2
D2 U B' L2 B2 U' R2
U D F2 B U B U2
D U B U' D R2 F'
R2 D' L2 F' B2 U B2
D U B D U' R2 F'
R2 D' L2 B2 F' U B2
U D B U' D R2 F'
D U B F2 U B U2
U D B D U' R2 F'
U D B F2 U B U2
R' D' R' F' B2 U B2
R' D' R' B2 F' U B2
U2 D B2 U' F2 B' U'
U2 D B2 U' B' F2 U'
F' U B D2 L2 U' R2
F2 U B D2 L2 U' R2
F U B D2 L2 U' R2
L' D' U B U' F2 R
R2 D' F' L B2 U B2
R2 D' F' L' B2 U B2
R2 D' F' L2 B2 U B2
D' U' R2 F' B2 U F'
U' D' R2 F' B2 U F'
D' U' R2 B2 F' U F'
U' D' R2 B2 F' U F'
R D' F D' L' R2 F
R D' F D' L' F R2
R D' F D' R2 L' F
L' D' F2 U B U' R
R2 D' F' B2 L U B2
R2 D' F' B2 L' U B2
R2 D' F' B2 L2 U B2
R2 D' F' B2 U B2 D
R2 D' F' B2 U B2 D'
R2 D' F' B2 U B2 D2
R2 D' F' B2 D L2 U
L' D' B U' F2 R B'
L' D' B U' F2 B' R
L' D' B U' B' F2 R
F' U' R2 D' F' B2 U
F' U' R2 D' B2 F' U
F' U' R2 D2 F' U R2
F' U' R2 F' U D2 R2
F' U' R2 F' U' L2 U2
F' U' R2 F' D' B2 U
F' U' R2 F' D2 U R2
F2 U' R2 D' F' B2 U
F2 U' R2 D' B2 F' U
F2 U' R2 D2 F' U R2
F2 U' R2 F' U D2 R2
F2 U' R2 F' U' L2 U2
F2 U' R2 F' D' B2 U
F2 U' R2 F' D2 U R2
R2 D' B2 L F' U B2
R2 D' B2 L' F' U B2
F U' R2 D' F' B2 U
R2 D' B2 L2 F' U B2
F U' R2 D' B2 F' U
F U' R2 D2 F' U R2
F U' R2 F' U D2 R2
F U' R2 F' U' L2 U2
F U' R2 F' D' B2 U
F U' R2 F' D2 U R2
R2 D' B2 D L2 F' U
R2 D' B2 D F' L2 U
R2 D' B2 F' L U B2
R2 D' B2 F' L' U B2
R2 D' B2 F' L2 U B2
R2 D' B2 F' U B2 D
R2 D' B2 F' U B2 D'
R2 D' B2 F' U B2 D2
R2 D' B2 F' D L2 U
U D' B U2 B U F2
B U' D' F2 D' R2 B'
B U' D' F2 D' B' R2
U' D' B2 U2 B' U' F2
D' U' B2 U2 B' U' F2
B U' D2 R2 D F2 B'
B U' D2 R2 D B' F2
B U' D2 R2 B' D F2
B U' D2 B' R2 D F2
R' D2 R2 U' R F' U
U D2 L' B L' U' R2
R2 D2 R2 U' R2 F' U
U D2 L2 D' F2 B U'
U D2 L2 D' B F2 U'
U D2 L2 F B U' R2
U D2 L2 F' B U' R2
U D2 L2 F2 B U' R2
U D2 L2 B U' R2 D
U D2 L2 B U' R2 D'
U D2 L2 B U' R2 D2
U D2 L2 B D' F2 U'
U D2 L2 B F U' R2
U D2 L2 B F' U' R2
U D2 L2 B F2 U' R2
L2 D2 U B L2 F U'
B U' B' D' F2 D' R2
B U' B' D2 R2 D F2
R2 D2 F R2 D' L2 F2
R2 D2 F R2 D' F2 L2
F' U2 L2 U R2 F' U
F2 U2 L2 U R2 F' U
U D2 F L2 B U' R2
R2 D2 F' U R2 D B2
U D2 F B L2 U' R2
R2 D2 F' D B2 U B2
F U2 L2 U R2 F' U
U D2 F' L2 B U' R2
R2 D2 F' B U R2 B'
R2 D2 F' B U B' R2
R2 D2 F' B' U B R2
R2 D2 F' B2 U R2 B2
R2 D2 F' B2 U B2 R2
U D2 F' B L2 U' R2
U D2 F2 L2 B U' R2
U D2 F2 B L2 U' R2
U D2 B L2 U' R2 D
U D2 B L2 U' R2 D'
U D2 B L2 U' R2 D2
U D2 B L2 D' F2 U'
U D2 B L2 F U' R2
U D2 B L2 F' U' R2
U D2 B L2 F2 U' R2
R2 D2 B F' U R2 B'
R2 D2 B F' U B' R2
U D2 B U' R2 D F2
U D2 B F L2 U' R2
B U2 R2 U D2 R2 B'
B U2 R2 U D2 B' R2
B U2 R2 U B' D2 R2
U D2 B F' L2 U' R2
B U2 R2 U' L2 F U2
U D2 B F2 L2 U' R2
B U2 R2 D' B2 U B
B U2 R2 D2 U R2 B'
B U2 R2 D2 U B' R2
U D2 B' L2 B2 U' R2
R2 D2 B' F' U B R2
D U2 B2 U' F2 B' U'
D U2 B2 U' B' F2 U'
R2 D2 B2 F' U R2 B2
R2 D2 B2 F' U B2 R2
B U2 D' B2 U F2 B
B U2 D' B2 U B F2
D2 F L2 B U' R2 B'
D2 F L2 B U' B' R2
D' F R D' R2 F L'
D' F R D' F L' R2
D' F R D' F R2 L'
U' F R2 D' F' B2 U
U' F R2 D' B2 F' U
U' F R2 D2 F' U R2
U' F R2 F' U D2 R2
U' F R2 F' U' L2 U2
U' F R2 F' D' B2 U
U' F R2 F' D2 U R2
D' F R2 F D' L2 R2
D' F R2 F D' R2 L2
D2 F U L2 B U' R2
D2 F U B L2 U' R2
B' D L2 B D R2 F'
D' F D' R2 F D' L2
R2 F D' B2 U L2 B2
R2 F D' B2 U B2 L2
U F D2 L2 B U' R2
U F D2 B L2 U' R2
U F B D2 L2 U' R2
R2 F' L B2 U R' B2
D2 F' L2 B U' R2 B'
D2 F' L2 B U' B' R2
B' D B L2 D R2 F'
U' F' R2 D' F' B2 U
U' F' R2 D' B2 F' U
B D F2 U B2 U2 B
U' F' R2 D2 F' U R2
B D F2 U' D2 F2 B'
B D F2 U' D2 B' F2
U' F' R2 F' U D2 R2
U' F' R2 F' U' L2 U2
U' F' R2 F' D' B2 U
U' F' R2 F' D2 U R2
B D F2 D2 U' F2 B'
B D F2 D2 U' B' F2
D2 F' U L2 B U' R2
D2 F' U B L2 U' R2
L' F' U' R2 F' U R
R2 F' U D2 R2 D B2
R2 F' U' L2 U L2 U
R2 F' U' L2 U2 D' B2
R2 F' U' L2 D F2 U2
R2 F' U' L2 D' U2 B2
R2 F' D' L B2 U B2
R2 F' D' L' B2 U B2
R2 F' D' L2 B2 U B2
R2 F' D' B2 L U B2
R2 F' D' B2 L' U B2
R2 F' D' B2 L2 U B2
R2 F' D' B2 U B2 D
R2 F' D' B2 U B2 D'
R2 F' D' B2 U B2 D2
R2 F' D' B2 D L2 U
R2 F' D2 U R2 D B2
R2 F' D2 B U R2 B'
R2 F' D2 B U B' R2
R2 F' D2 B' U B R2
U F' D2 L2 B U' R2
R2 F' D2 B2 U R2 B2
R2 F' D2 B2 U B2 R2
R2 F' B U D2 R2 B'
R2 F' B U D2 B' R2
R2 F' B U B' D2 R2
R2 F' B U' L2 F U2
U F' D2 B L2 U' R2
R2 F' B D' B2 U B
R2 F' B D2 U R2 B'
R2 F' B D2 U B' R2
R2 F' B' U D2 B R2
R2 F' B' U B D2 R2
R2 F' B' U' L2 U2 B
U F' B D2 L2 U' R2
R2 F' B' D' B2 U B'
R2 F' B' D2 U B R2
R2 F' B2 L U B2 R'
R2 F' B2 U B2 D2 R2
R2 F' B2 U' L2 U2 B2
B D' U' F2 D' R2 B'
B D' U' F2 D' B' R2
D2 F2 L2 B U' R2 B'
D2 F2 L2 B U' B' R2
B D' U2 B2 U F2 B
B D' U2 B2 U B F2
L' F2 R U' R F' U
U' F2 R2 D' F' B2 U
U' F2 R2 D' B2 F' U
D' F2 R2 U' F' B2 U
U' F2 R2 D2 F' U R2
D' F2 R2 U' B2 F' U
U' F2 R2 F' U D2 R2
U' F2 R2 F' U' L2 U2
U' F2 R2 F' D' B2 U
U' F2 R2 F' D2 U R2
D2 F2 U L2 B U' R2
D' F2 U D' B U' R2
D' F2 U D2 F2 B U'
D' F2 U D2 B F2 U'
D2 F2 U B L2 U' R2
D' F2 U B U2 B U
L' F2 U' R2 F' U R'
D' F2 U' B2 U2 B' U'
D' F2 D' R2 U' F' U
D' F2 D' U B U' R2
F' D2 L2 B U' R2 B'
F' D2 L2 B U' B' R2
D F2 D L2 B U' B'
F2 D2 L2 B U' R2 B'
F2 D2 L2 B U' B' R2
B D2 L2 U F U2 R2
D' F2 D2 U F2 B U'
D' F2 D2 U B F2 U'
B D2 L2 F2 U' R2 B
R2 F2 D' F B2 U B2
F D2 L2 B U' R2 B'
F D2 L2 B U' B' R2
R2 F2 D' B2 F U B2
U F2 D2 L2 B U' R2
D F2 D2 B U' F2 B'
D F2 D2 B U' B' F2
D F2 B R2 U' F' B'
D F2 B R2 U' B' F'
U F2 D2 B L2 U' R2
F' D2 U L2 B U' R2
D F2 B U B U2 B2
D F2 B U' B' D2 F2
F2 D2 U L2 B U' R2
F' D2 U B L2 U' R2
F2 D2 U B L2 U' R2
U F2 B D2 L2 U' R2
F D2 U L2 B U' R2
F D2 U B L2 U' R2
B D2 U' R2 D F2 B'
B D2 U' R2 D B' F2
B D2 U' R2 B' D F2
B D2 U' B' R2 D F2
D2 B L2 U F U2 R2
D2 B L2 F2 U' R2 B
U B L' U' D' F2 R
U B L' D' U' F2 R
D' B R' U' F2 B' R'
D' B R' U' B' R' F2
D' B R' U' B' F2 R'
U B L2 U2 R2 U R2
U' B R2 U' L2 U2 L2
D' B R2 F' U' F' B'
D' B R2 F' U' B' F'
D B R2 F2 U' F B'
D B R2 F2 U' B' F
D2 B U' R2 D F2 B'
D2 B U' R2 D B' F2
D2 B U' R2 B' D F2
L' B U' D' F2 R B'
L' B U' D' F2 B' R
L' B U' D' B' F2 R
D' B U' F2 B' D' R2
D2 B U' B' R2 D F2
D' B U' B' F2 D' R2
L' B U' B' D' F2 R
U B U L2 U R2 U
U B U L2 U2 D' F2
U B U L2 D B2 U2
U B U L2 D' U2 F2
D' B U2 B U F2 B2
D' B U2 B U B2 F2
D B U' D R2 F' B'
D B U' D R2 B' F'
L2 B U2 R2 U R2 B'
L2 B U2 R2 U B' R2
U B U' D' F2 D' R2
U B U' D2 R2 D F2
U B U2 R2 U D2 R2
U B U2 R2 U' L2 U2
U B U2 R2 D' B2 U
U B U2 R2 D2 U R2
U B U2 D' B2 U F2
L' B D' U' F2 R B'
L' B D' U' F2 B' R
L' B D' U' B' F2 R
D B D U' R2 F' B'
D B D U' R2 B' F'
U B D F2 U B2 U2
U B D F2 U' D2 F2
U B D F2 D L2 U'
U B D F2 D2 U' F2
R2 B D' F' B2 U B
R2 B D' B2 F' U B
U B D' U' F2 D' R2
U B D' U2 B2 U F2
R2 B D2 F' U R2 B'
R2 B D2 F' U B' R2
U B D2 L2 U' R2 D
U B D2 L2 U' R2 D'
U B D2 L2 U' R2 D2
U B D2 L2 D' F2 U'
U B D2 L2 F U' R2
U B D2 L2 F' U' R2
U B D2 L2 F2 U' R2
U B D2 U' R2 D F2
U B D2 F L2 U' R2
U B D2 F' L2 U' R2
U B D2 F2 L2 U' R2
R2 B F' U D2 R2 B'
R2 B F' U D2 B' R2
R2 B F' U B' D2 R2
R2 B F' U' L2 F U2
R2 B F' D' B2 U B
U B F D2 L2 U' R2
R2 B F' D2 U R2 B'
R2 B F' D2 U B' R2
D B F2 R2 U' F' B'
D B F2 R2 U' B' F'
D B F2 U B U2 B2
D B F2 U' B' D2 F2
U B F' D2 L2 U' R2
U B F2 D2 L2 U' R2
D2 B' L2 B2 U' R2 B'
D2 B' L2 B2 U' B' R2
U2 B' L2 D B2 U2 L2
U2 B' L2 D' R2 U2 F2
U' B' R2 D2 F2 U R2
D2 B' R2 D F2 L2 B'
D B' D L2 F B R2
D B' D L2 B R2 F
D B' D L2 B F R2
L2 B' D B2 U2 B' L2
L2 B' D' R2 F' U2 F'
R2 B' D' F' B2 U B'
R2 B' D' B2 F' U B'
R2 B' D2 F' U B R2
R2 B' F' U D2 B R2
R2 B' F' U B D2 R2
R2 B' F' U' L2 U2 B
R2 B' F' D' B2 U B'
R2 B' F' D2 U B R2
R2 B2 L F' U B2 R'
D' B2 L2 F U F B2
D' B2 L2 F U B2 F
U2 B2 L2 U R2 F U
U2 B2 L2 U F R2 U
D' B2 U2 B' U' F2 B'
D' B2 U2 B' U' B' F2
D' B2 D L2 R2 F U
D' B2 D L2 F R2 U
D B2 U' F2 B' U' B'
D' B2 D R2 L2 F U
D B2 U' B' F2 U' B'
R2 B2 D2 F' U R2 B
U B2 D2 B' L2 U' R2
R2 B2 F' L U B2 R'
R2 B2 F' U B2 D2 R2
R2 B2 F' U' L2 U2 B2
