D' L' U F L U'
D' L' U F L U'
L' U L F' U' R
L' U F' L U' R
B' U' L' D2 B R'
B' U' D2 L' B R'
B' U' D2 B L' R'
B' U' D2 B R' L'
L2 F D F2 L R
L2 F D F2 R L
L' F' R U L U'
L' F' U L U' R
L F' L2 D R F'
L2 F' R D L F2
L2 F' R D F2 L
U' F' U R F L'
L2 F' D L R F2
L2 F' D R L F2
L2 F' D R F2 L
L' F2 U L F U'
B' D2 U' L' B R'
B' D2 U' B L' R'
B' D2 U' B R' L'
D2 B U' R' B' L'
L2 F' R D L F2 D2
L2 F' R D L' F2 L2
L2 F' R D F' L F'
L2 F' R D F2 L D
L2 F' R D F2 L D'
L2 F' R D F2 L D2
L2 F' R D F2 D L
L2 F' R D F2 D' L
L2 F' R D F2 D2 L
L2 F' R D' L D2 F2
L2 F' R D2 L D' F2
L F' L2 D R D F'
L F' L2 D R D' F'
L F' L2 D R D2 F'
L F' L2 D R F' D
L F' L2 D R F' D'
L F' L2 D R F' D2
L' F' R' U L U' R2
L2 F' R F D L F2
L2 F' R F D F2 L
L2 F' R F' D L F2
L2 F' R F' D F2 L
L2 F' R F2 D L F2
L2 F' R F2 D F2 L
U' F' R2 U R' F L'
U' F' R2 U F L' R'
U' F' R2 U F R' L'
L F' R L' D' L' F
L' F' R2 U L U' R'
U' F' U R F L' D
U' F' U R F L' D'
U' F' U R F L' D2
U' F' U R F D L'
U' F' U R F D' L'
U' F' U R F D2 L'
U' F' U R' F L' R2
U' F' U R' F R2 L'
U' F' U R2 F L' R'
U' F' U R2 F R' L'
L2 F' R2 D L R' F2
L2 F' R2 D L F2 R'
L2 F' R2 D R' L F2
L2 F' R2 D R' F2 L
L2 F' R2 D F2 L R'
L2 F' R2 D F2 R' L
L' F' U L U' R D
L' F' U L U' R D'
L' F' U L U' R D2
L' F' U L U' D R
L' F' U L U' D' R
L' F' U L U' D2 R
L' F' U L D U' R
L' F' U L D' U' R
L' F' U L D2 U' R
L' F' U D L U' R
L' F' U D' L U' R
L' F' U D2 L U' R
L2 F' U L2 U' L' R
L2 F' U L2 U' R L'
L' F' U' B2 R' U R2
L' F' D R U L U'
L' F' D U L U' R
L2 F' D L R F2 D
L2 F' D L R F2 D'
L2 F' D L R F2 D2
L2 F' D L R' F2 R2
L2 F' D L R2 F2 R'
L2 F' D L' R F2 L2
L2 F' D R L F2 D
L2 F' D R L F2 D'
L2 F' D R L F2 D2
L2 F' D R L' F2 L2
L2 F' D R F' L F'
L2 F' D R F2 L D
L2 F' D R F2 L D'
L2 F' D R F2 L D2
L2 F' D R F2 D L
L2 F' D R F2 D' L
L2 F' D R F2 D2 L
L2 F' D R' L F2 R2
L2 F' D R' F2 L R2
L2 F' D R' F2 R2 L
L2 F' D R2 L F2 R'
L2 F' D R2 F2 L R'
L2 F' D R2 F2 R' L
L' F' D' R U L U'
L2 F' D F2 L D2 R2
L' F' D' U L U' R
L2 F' D' L R D2 F2
L2 F' D' L D2 R F2
L2 F' D' R L D2 F2
L2 F' D' R D2 L F2
L2 F' D' R D2 F2 L
L F' D R D' L2 F'
L F' D R D' F' L2
L' F' D2 R U L U'
L' F' D2 U L U' R
L2 F' D2 L D' R F2
U' F' B U R F L'
L' F' B D' R F' B'
L' F' B D' R B' F'
L' F' B D' B' R F'
U' F' B' U R F L'
U' F' B2 U R F L'
L' F' B2 R B2 D' F2
L2 F2 L U L F U'
L' F2 R U L F U'
L F2 L2 U' R B U
L' F2 R' U L F U'
L F2 L2 F D R F'
U F2 R U' R' F' U'
L' F2 R2 U L F U'
L' F2 U L D F U'
L' F2 U L D' F U'
L' F2 U L D2 F U'
L' F2 U L F U' D
L' F2 U L F U' D'
L' F2 U L F U' D2
L' F2 U L F D U'
L' F2 U L F D' U'
L' F2 U L F D2 U'
L' F2 U D L F U'
L' F2 U D' L F U'
L' F2 U D2 L F U'
L' F2 U F L F U'
L' F2 U F' L F U'
L' F2 U F2 L F U'
L F2 U' R B U L2
L' F2 D U L F U'
L2 F2 D L F R F
L2 F2 D F R F L
L' F2 D' U L F U'
L' F2 D2 U L F U'
B' D2 U' L B L2 R'
B' D2 U' L B R' L2
B' D2 U' L' B R' D
B' D2 U' L' B R' D'
B' D2 U' L' B R' D2
B' D2 U' L' B D R'
B' D2 U' L' B D' R'
B' D2 U' L' B D2 R'
B' D2 U' B L' R' D
B' D2 U' B L' R' D'
B' D2 U' B L' R' D2
B' D2 U' B L' D R'
B' D2 U' B L' D' R'
B' D2 U' B L' D2 R'
B' D2 U' B R' L' D
B' D2 U' B R' L' D'
B' D2 U' B R' L' D2
B' D2 U' B R' D L'
B' D2 U' B R' D' L'
B' D2 U' B R' D2 L'
B' D2 U' B D L' R'
B' D2 U' B D R' L'
B' D2 U' B D' L' R'
B' D2 U' B D' R' L'
B' D2 U' B D2 L' R'
B' D2 U' B D2 R' L'
B D2 U' B L' R' B2
B D2 U' B R' L' B2
B D2 U' B R' B2 L'
B D2 U' B' L' D2 R2
D2 B R U' R2 B' L'
D2 B R U' B' L' R2
D2 B R U' B' R2 L'
D2 B R2 U' R B' L'
D2 B R2 U' B' L' R
D2 B R2 U' B' R L'
B' D2 B' U' B2 L' R'
B' D2 B' U' B2 R' L'
F' D2 B' U' L B R
B D2 B U' L' R' B2
B D2 B U' R' L' B2
B D2 B U' R' B2 L'
D B R2 U' B' L' R'
D B R2 U' B' R' L'
D2 B U' L' D2 R' B
D2 B U' R B' L' R2
D2 B U' R B' R2 L'
D2 B U' R' D B' L'
D2 B U' R' D' B' L'
D2 B U' R' D2 B' L'
D2 B U' R' B L' B2
D2 B U' R' B' L' D
D2 B U' R' B' L' D'
D2 B U' R' B' L' D2
D2 B U' R' B' D L'
D2 B U' R' B' D' L'
D2 B U' R' B' D2 L'
D2 B U' R' B2 L' B
D2 B U' R2 B' L' R
D2 B U' R2 B' R L'
D2 B U' D R' B' L'
D2 B U' D' R' B' L'
D2 B U' D2 R' B' L'
D2 B D U' R' B' L'
D2 B D' U' R' B' L'
D2 B D2 U' R' B' L'
U' B F' U R F L'
L' B F' D' R F' B'
L' B F' D' R B' F'
L' B F' D' B' R F'
F' B U' R D2 B' L
F' B U' D2 R B' L
F' B U' D2 B' L R
F' B U' D2 B' R L
F' B D2 U' R B' L
F' B D2 U' B' L R
F' B D2 U' B' R L
D2 B' U L U2 L2 B
D2 B' U L U2 B L2
R' B' U' L' D2 B R'
D2 B' U' L' D2 B R2
D2 B' U' L' B D2 R2
R' B' U' D2 L' B R'
R' B' U' D2 B L' R'
R' B' U' D2 B R' L'
D' B' U' D' L' B R'
D' B' U' D' B L' R'
D' B' U' D' B R' L'
D2 B' U' B2 R' B' L'
R2 B' U' L' D2 B R'
D B' U' L' D B R'
R2 B' U' D2 L' B R'
R2 B' U' D2 B L' R'
R2 B' U' D2 B R' L'
D B' U' D L' B R'
D B' U' D B L' R'
D B' U' D B R' L'
U B' U' L' R2 F' R
U B' U' R2 L' F' R
R B' U' L' D2 B R'
R B' U' D2 L' B R'
R B' U' D2 B L' R'
R B' U' D2 B R' L'
D' B' D' U' L' B R'
D' B' D' U' B L' R'
D' B' D' U' B R' L'
D B' D U' L' B R'
D B' D U' B L' R'
D B' D U' B R' L'
R' B' D2 U' L' B R'
R' B' D2 U' B L' R'
R' B' D2 U' B R' L'
R2 B' D2 U' L' B R'
U' B' F' U R F L'
R2 B' D2 U' B L' R'
R2 B' D2 U' B R' L'
B F' U' R D2 B' L
B F' U' D2 R B' L
B F' U' D2 B' L R
B F' U' D2 B' R L
R B' D2 U' L' B R'
R B' D2 U' B L' R'
R B' D2 U' B R' L'
B F' D2 U' R B' L
B F' D2 U' B' L R
B F' D2 U' B' R L
U' B2 F' U R F L'
L' B2 F' R B2 D' F2
