B2 L R' B'
B2 R' L B'
U2 L R' U2 B'
B2 L R B' R2
B2 L R' D B'
B2 L R' D' B'
B2 L R' D2 B'
B2 L R' B' D
B2 L R' B' D'
B2 L R' B' D2
B2 L R2 B' R
B2 L D R' B'
B2 L D' R' B'
B2 L D2 R' B'
B' L B' L R'
B' L B' R' L
B2 R L B' R2
B2 R' L D B'
B2 R' L D' B'
B2 R' L D2 B'
U2 R' L U2 B'
B2 R' L B' D
B2 R' L B' D'
B2 R' L B' D2
B2 R2 L B' R
B2 D2 L R' B
B2 D2 R' L B
D2 B2 L R' B
D2 B2 R' L B
B' L B' R' L D'
B' L B' R' L D2
B' L B' R' D L
B' L B' R' D' L
B' L B' R' D2 L
B' L B' D L R'
B' L B' D R' L
B' L B' D' L R'
B' L B' D' R' L
B' L B' D2 L R'
B' L B' D2 R' L
U2 L' R' F L2 U2
B2 L' R' B L2 B'
B2 L' R' B' L2 B'
B2 L' R' B2 L2 B'
L' R' F L2 U2 F'
R L' D2 L2 R2 B'
R L' D2 L2 B' R2
R' L' F L2 U2 F'
R L' D2 R2 L2 B'
L R' F U2 F' B'
L R' F U2 B' F'
L R' F' U2 F B'
L R' F' U2 B' F
L R' F2 U2 F2 B'
L R' F2 U2 B' F2
U2 L' F L2 R' U2
U2 L' F R' L2 U2
B2 L' B L2 B' R'
B2 L2 R' D L' B'
B2 L2 R' D' L' B'
B2 L2 R' D2 L' B'
B2 L2 R' B L' B'
B2 L2 R' B' L' B'
B2 L2 R' B2 L' B'
B2 L2 D L' R' B'
B2 L2 D R' L' B'
B2 L2 D' L' R' B'
B2 L2 D' R' L' B'
B2 L2 D2 L' R' B'
B2 L2 D2 R' L' B'
B2 L2 B L' B' R'
B' R L B' L R'
B' R L B' R' L
B2 R L B R2 B2
B2 R L B' R2 D
B2 R L B' R2 D'
B2 R L B' R2 D2
B R B L R' B'
B R B R' L B'
B' R B' L R' B'
B' R B' R' L B'
F2 R' L U2 F2 B'
F2 R' L U2 B' F2
B2 R' L D B' D
B2 R' L D B' D'
B2 R' L D B' D2
B' R' L B' L R'
U2 R' L U2 D B'
U2 R' L U2 D' B'
U2 R' L U2 D2 B'
B' R' L B' R' L
B2 R' L D' B' D
B2 R' L D' B' D'
B2 R' L D' B' D2
U2 R' L U2 B' D
U2 R' L U2 B' D'
U2 R' L U2 B' D2
U2 R' L D U2 B'
B2 R' L D2 B' D
B2 R' L D2 B' D'
B2 R' L D2 B' D2
U2 R' L D' U2 B'
U2 R' L D2 U2 B'
U2 R' L F U2 B'
U2 R' L F' U2 B'
U2 R' L F2 U2 B'
B2 R' L B2 D B
B2 R' L B2 D' B
B2 R' L B2 D2 B
U2 R' L' F L2 U2
B2 R' L' B L2 B'
B2 R' L' B' L2 B'
B2 R' L' B2 L2 B'
B2 R' L2 D L' B'
B2 R' L2 D' L' B'
B2 R' L2 D2 L' B'
B2 R' L2 B L' B'
B2 R' L2 B' L' B'
B2 R' L2 B2 L' B'
R' U2 L U2 B' L'
L' U2 L2 R' U2 B'
R2 U2 L R U2 B'
R U2 L R2 U2 B'
L2 U2 L' R' F' U2
U2 R' F L U2 B'
B2 R' F L F' B'
B2 R' F L B' F'
L' U2 R' L2 U2 B'
L' U2 R' F L2 U2
U2 R' F' L U2 B'
R2 U2 R L U2 B'
B2 R' F2 L F2 B'
B2 R' F2 L B' F2
U2 R' F2 L U2 B'
L2 U2 R' L' F' U2
B2 R' B L B' L
L U2 R' U2 R B'
L U2 R' U2 B' R
B' R' B' L R' B'
B R' B L R' B'
B' R' B' R' L B'
B R' B R' L B'
R U2 R2 L U2 B'
L' U2 F L2 R' U2
L' U2 F R' L2 U2
B2 R2 L D R B'
B2 R2 L D B' R
B2 R2 L D' R B'
B2 R2 L D' B' R
B2 R2 L D2 R B'
B2 R2 L D2 B' R
B' R2 L B' L R'
B' R2 L B' R' L
B2 R2 L B R B2
B2 R2 L B' R D
B2 R2 L B' R D'
B2 R2 L B' R D2
B2 R2 L B' D R
B2 R2 L B' D' R
B2 R2 L B' D2 R
B' R2 B' L R' B'
B R2 B L R' B'
B' R2 B' R' L B'
B R2 B R' L B'
D2 U2 L R' U2 B
U2 D2 L R' U2 B
D2 U2 R' L U2 B
U2 D2 R' L U2 B
R' F L U2 F' B'
R' F L U2 B' F'
U2 F L R' U2 B'
R D2 B2 L2 R' B
R D2 B2 R' L2 B
R D2 B2 R' B L2
U2 F R' L U2 B'
B2 D L D R' B
B2 D R' D' L B'
U2 F' L R' U2 B'
U2 F' R' L U2 B'
L F' R' U2 F B'
L F' R' U2 B' F
B2 D' L D' R' B
B2 D' L D' R' B
B2 D' R' D L B'
R' F2 L U2 F2 B'
R' F2 L U2 B' F2
U2 F2 L R' U2 B'
U2 F2 R' L U2 B'
L F2 R' U2 F2 B'
L F2 R' U2 B' F2
B2 D2 L R' D B
B2 D2 L R' D' B
B2 D2 L R' D2 B
B2 D2 L R' B D
B2 D2 L R' B D'
B2 D2 L R' B D2
B2 D2 L' R' B L2
B2 D2 L2 R' B L'
B2 D2 R' L D B
B2 D2 R' L D' B
B2 D2 R' L D2 B
B2 D2 R' L B D
B2 D2 R' L B D'
B2 D2 R' L B D2
B2 D2 R' L' B L2
B2 D2 R' L2 B L'
B2 D2 R' D L B
B2 D2 R' D' L B
B2 D2 R' D2 L B
D2 B R' B L R'
D2 B R' B R' L
B2 F L F' R' B'
B2 F' R' F L B'
D2 B2 L R' D B
D2 B2 L R' D' B
D2 B2 L R' D2 B
D2 B2 L R' B D
D2 B2 L R' B D'
D2 B2 L R' B D2
D2 B2 L' R' B L2
D B2 L D R' B
D2 B2 L2 R' B L'
B2 F2 L R' F2 B'
B2 F2 L R' B' F2
F2 B2 L R' F2 B'
F2 B2 L R' B' F2
B2 F2 L F2 R' B'
D2 B2 R' L D B
D2 B2 R' L D' B
D2 B2 R' L D2 B
D2 B2 R' L B D
D2 B2 R' L B D'
D2 B2 R' L B D2
F2 B2 L F2 R' B'
D2 B2 R' L' B L2
D2 B2 R' L2 B L'
D2 B2 R' D L B
D2 B2 R' D' L B
D2 B2 R' D2 L B
F B2 L F' R' B'
U' B2 U L R' B'
U' B2 U R' L B'
D B2 R' D' L B'
F' B2 R' F L B'
B2 F2 R' L F2 B'
B2 F2 R' L B' F2
F2 B2 R' L F2 B'
F2 B2 R' L B' F2
B2 F2 R' F2 L B'
F2 B2 R' F2 L B'
R B2 R' B2 L B'
U B2 U' L R' B'
U B2 U' R' L B'
D B2 D L R' B
D2 B2 D2 L R' B'
D B2 D R' L B
D2 B2 D2 R' L B'
D B2 D' L R' B'
D B2 D' R' L B'
R B2 D2 L2 R' B
R B2 D2 R' L2 B
R B2 D2 R' B L2
U2 L R U2 D2 B' L2
U2 L R U2 B' D2 L2
B2 L R D' B' D R2
U2 L R D2 U2 B' L2
B2 L R D2 B' D2 R2
U2 L R F R2 U2 B'
D2 L R F' R2 U2 F
U2 L R F' R2 U2 B'
B2 L R F' R2 F B'
B2 L R F' R2 B' F
B2 L R F' B' R2 F
U2 L R F2 R2 U2 B'
B2 L R F2 R2 F2 B'
B2 L R F2 R2 B' F2
B' L R B' L R' D
B' L R B' L R' D'
B' L R B' L R' D2
B' L R B' L D R'
B' L R B' L D' R'
B' L R B' L D2 R'
B2 L R F2 B' R2 F2
B' L R B' R' L D
B' L R B' R' L D'
B' L R B' R' L D2
B' L R B' R' D L
B' L R B' R' D' L
B' L R B' R' D2 L
B2 L R B R B2 R
B' L R B' D L R'
B' L R B' D R' L
B2 L R B R2 B2 D
B2 L R B R2 B2 D'
B2 L R B R2 B2 D2
B' L R B' D' L R'
B' L R B' D' R' L
B' L R B' D2 L R'
B' L R B' D2 R' L
B2 L R B' R D R
B2 L R B' R D' R
B2 L R B' R D2 R
B2 L R B' R' D R'
B2 L R B' R' D' R'
B2 L R B' R' D2 R'
B L R B L R' B2
B L R B R' L B2
B2 L R B' F' R2 F
B2 L R B' F2 R2 F2
U' L R' U R U B'
B2 L R' U R U' B'
B2 L R' U R' U' B'
B2 L R' U R2 U' B'
U2 L R' U' R U' B'
U2 L R' U' R' U' B'
U2 L R' U' R2 U' B'
U2 L R' U2 R' B' R
U2 L R' U2 R2 B' R2
U2 L R' U2 D B' D
U2 L R' U2 D B' D'
U2 L R' U2 D B' D2
U2 L R' U2 D' B' D
U2 L R' U2 D' B' D'
U2 L R' U2 D' B' D2
U2 L R' U2 D2 B' D
U2 L R' U2 D2 B' D'
U2 L R' U2 D2 B' D2
U2 L R' U2 B2 D B
U2 L R' U2 B2 D' B
U2 L R' U2 B2 D2 B
B2 L R' U2 F U2 B'
B2 L R' U2 F' U2 B'
B2 L R' U2 F2 U2 B'
F2 L R' U2 F2 D B'
F2 L R' U2 F2 D' B'
F2 L R' U2 F2 D2 B'
F2 L R' U2 F2 B' D
F2 L R' U2 F2 B' D'
F2 L R' U2 F2 B' D2
U2 L R' D U2 B' D
U2 L R' D U2 B' D'
U2 L R' D U2 B' D2
F2 L R' U2 B' F2 D
F2 L R' U2 B' F2 D'
F2 L R' U2 B' F2 D2
U2 L R' D F U2 B'
U2 L R' D F' U2 B'
B2 L R' D R' B' R
U2 L R' D F2 U2 B'
B2 L R' D R2 B' R2
B2 L R' D B2 D B
B2 L R' D B2 D' B
B2 L R' D B2 D2 B
U2 L R' D' U2 B' D
U2 L R' D' U2 B' D'
U2 L R' D' U2 B' D2
U2 L R' D' F U2 B'
B2 L R' D' R' B' R
U2 L R' D' F' U2 B'
B2 L R' D' R2 B' R2
U2 L R' D' F2 U2 B'
B2 L R' D' B2 D B
B2 L R' D' B2 D' B
B2 L R' D' B2 D2 B
U2 L R' D2 U2 B' D
U2 L R' D2 U2 B' D'
U2 L R' D2 U2 B' D2
U2 L R' D2 F U2 B'
B2 L R' D2 R' B' R
U2 L R' D2 F' U2 B'
B2 L R' D2 R2 B' R2
U2 L R' D2 F2 U2 B'
B2 L R' D2 B2 D B
B2 L R' D2 B2 D' B
B2 L R' D2 B2 D2 B
D2 L R' F U2 F' B
D2 L R' F U2 B F'
U2 L R' F U2 D B'
U2 L R' F U2 D' B'
U2 L R' F U2 D2 B'
U2 L R' F U2 B' D
U2 L R' F U2 B' D'
U2 L R' F U2 B' D2
U2 L R' F D U2 B'
F2 L R' D2 B2 U2 B
U2 L R' F D' U2 B'
U2 L R' F D2 U2 B'
B2 L R' F D F' B'
B2 L R' F D B' F'
B2 L R' F D' F' B'
B2 L R' F D' B' F'
B2 L R' F D2 F' B'
B2 L R' F D2 B' F'
B2 L R' F B' D F'
B2 L R' F B' D' F'
B2 L R' F B' D2 F'
F2 L R' F U2 F B'
F2 L R' F U2 B' F
U2 L R' F' U2 D B'
U2 L R' F' U2 D' B'
U2 L R' F' U2 D2 B'
D2 L R' F' U2 F B
U2 L R' F' U2 B' D
U2 L R' F' U2 B' D'
U2 L R' F' U2 B' D2
D2 L R' F' U2 B F
U2 L R' F' D U2 B'
U2 L R' F' D' U2 B'
U2 L R' F' D2 U2 B'
B2 L R' F' D F B'
B2 L R' F' D B' F
B2 L R' F' D' F B'
B2 L R' F' D' B' F
B2 L R' F' D2 F B'
B2 L R' F' D2 B' F
B2 L R' F' B' D F
B2 L R' F' B' D' F
B2 L R' F' B' D2 F
F2 L R' F' U2 F' B'
F2 L R' F' U2 B' F'
D2 L R' F2 U2 F2 B
D2 L R' F2 U2 B F2
U2 L R' F2 U2 D B'
U2 L R' F2 U2 D' B'
U2 L R' F2 U2 D2 B'
U2 L R' F2 U2 B' D
U2 L R' F2 U2 B' D'
U2 L R' F2 U2 B' D2
U2 L R' F2 D U2 B'
U2 L R' F2 D' U2 B'
U2 L R' F2 D2 U2 B'
B' L R' B' L R' D
B' L R' B' L R' D'
B' L R' B' L R' D2
B' L R' B' L D R'
B' L R' B' L D' R'
B' L R' B' L D2 R'
B2 L R' B L B2 L'
B' L R' B' R' L D
B' L R' B' R' L D'
B' L R' B' R' L D2
B' L R' B' R' D L
B' L R' B' R' D' L
B' L R' B' R' D2 L
B2 L R' B L2 B2 L2
B2 L R' B R' B2 R
B' L R' B' D L R'
B' L R' B' D R' L
B2 L R' B R2 B2 R2
B' L R' B' D' L R'
B' L R' B' D' R' L
B' L R' B' D2 L R'
B' L R' B' D2 R' L
B2 L R' B' L D L'
B2 L R' B' L D' L'
B2 L R' B' L D2 L'
B2 L R' B' L' D L
B2 L R' B' L' D' L
B2 L R' B' L' D2 L
F2 L R' B U2 F2 B2
F2 L R' B U2 B2 F2
B2 L R' B' R D R'
B2 L R' B' R D' R'
B2 L R' B' R D2 R'
B2 L R' B' R' D R
B2 L R' B' R' D' R
B2 L R' B' R' D2 R
B L R' B L R' B2
B2 L R' B' F D F'
B2 L R' B' F D' F'
B2 L R' B' F D2 F'
B2 L R' B' F' D F
B2 L R' B' F' D' F
B2 L R' B' F' D2 F
B L R' B R' L B2
B2 L R' B2 L B L'
B2 L R' B2 L2 B L2
B2 L R' B2 D B D
B2 L R' B2 D B D'
B2 L R' B2 D B D2
B2 L R' B2 D' B D
B2 L R' B2 D' B D'
B2 L R' B2 D' B D2
B2 L R' B2 D2 B D
B2 L R' B2 D2 B D'
B2 L R' B2 D2 B D2
F2 L R' B2 U2 F2 B
F2 L R' B2 U2 B F2
U2 L R2 D R U2 B'
B2 L R2 D R D B'
B2 L R2 D R D' B'
B2 L R2 D R D2 B'
B2 L R2 D R B' D
B2 L R2 D R B' D'
B2 L R2 D R B' D2
F2 L R2 U2 F2 B' L'
B2 L R2 D R' B' R2
F2 L R2 U2 B' F2 L'
B2 L R2 D B R B2
B2 L R2 D B' R D
B2 L R2 D B' R D'
B2 L R2 D B' R D2
B2 L R2 D B' D R
B2 L R2 D B' D' R
B2 L R2 D B' D2 R
L' R U2 L2 R2 U2 B'
U2 L R2 D' R U2 B'
B2 L R2 D' R D B'
B2 L R2 D' R D' B'
B2 L R2 D' R D2 B'
B2 L R2 D' R B' D
B2 L R2 D' R B' D'
B2 L R2 D' R B' D2
B2 L R2 D' R' B' R2
B2 L R2 D' B R B2
B2 L R2 D' B' R D
B2 L R2 D' B' R D'
B2 L R2 D' B' R D2
B2 L R2 D' B' D R
B2 L R2 D' B' D' R
B2 L R2 D' B' D2 R
U2 L R2 D2 R U2 B'
B2 L R2 D2 R D B'
B2 L R2 D2 R D' B'
B2 L R2 D2 R D2 B'
B2 L R2 D2 R B' D
B2 L R2 D2 R B' D'
B2 L R2 D2 R B' D2
B2 L R2 D2 R' B' R2
B2 L R2 D2 B R B2
B2 L R2 D2 B' R D
B2 L R2 D2 B' R D'
B2 L R2 D2 B' R D2
B2 L R2 D2 B' D R
B2 L R2 D2 B' D' R
B2 L R2 D2 B' D2 R
L' R U2 R2 L2 U2 B'
L' R U2 R2 F L2 U2
R2 L U2 R U2 R' B'
U2 L R2 F2 U2 B' L'
B' L R2 B' L R' D
B' L R2 B' L R' D'
B' L R2 B' L R' D2
B' L R2 B' L D R'
B' L R2 B' L D' R'
B' L R2 B' L D2 R'
B' L R2 B' R' L D
B' L R2 B' R' L D'
B' L R2 B' R' L D2
B' L R2 B' R' D L
B' L R2 B' R' D' L
B' L R2 B' R' D2 L
R' L U2 R2 B' R2 F'
B' L R2 B' D L R'
B' L R2 B' D R' L
B2 L R2 B R B2 D
B2 L R2 B R B2 D'
B2 L R2 B R B2 D2
B' L R2 B' D' L R'
B' L R2 B' D' R' L
B2 L R2 B R' B2 R2
B' L R2 B' D2 L R'
B' L R2 B' D2 R' L
L' R U2 F L2 R2 U2
B2 L R2 B' R2 D R'
B2 L R2 B' R2 D' R'
B2 L R2 B' R2 D2 R'
B L R2 B L R' B2
L' R U2 F R2 L2 U2
B2 L R2 B' D R D
B2 L R2 B' D R D'
B2 L R2 B' D R D2
F L R2 B R U2 B2
B2 L R2 B' D' R D
B2 L R2 B' D' R D'
B2 L R2 B' D' R D2
B L R2 B R' L B2
B2 L R2 B' D2 R D
B2 L R2 B' D2 R D'
B2 L R2 B' D2 R D2
L R U2 R2 U2 R2 B'
L R U2 R2 U2 B' R2
B2 L R2 B2 D B R
B2 L R2 B2 D' B R
B2 L R2 B2 D2 B R
R L U2 R2 U2 R2 B'
R L U2 R2 U2 B' R2
B2 L U R U' R2 B'
B2 L U R U' B' R2
R' L U2 B' R2 F' R2
R' L U2 B' U2 B U2
B2 L U R2 U' R B'
B2 L U R2 U' B' R
R' L U2 B2 D2 F2 B
R' L U2 B2 D2 B F2
B2 L U F U' R' B'
B2 L U F' U' R' B'
B2 L U F2 U' R' B'
R' L D F U2 F' B'
R' L D F U2 B' F'
R' L D F' U2 F B'
R' L D F' U2 B' F
R' L D F2 U2 F2 B'
R' L D F2 U2 B' F2
U2 L U' B2 U' L B
R' L D' F U2 F' B'
R' L D' F U2 B' F'
R' L D' F' U2 F B'
R' L D' F' U2 B' F
R' L D' F2 U2 F2 B'
R' L D' F2 U2 B' F2
U2 L U2 L' B2 L B'
B2 L U2 L2 F U2 R'
D2 L U2 R' U2 B R
L' R D2 L2 R B' R
L' R D2 L2 R2 D B'
L' R D2 L2 R2 D' B'
L' R D2 L2 R2 D2 B'
L' R D2 L2 R2 B' D
L' R D2 L2 R2 B' D'
L' R D2 L2 R2 B' D2
U2 L U2 D B2 L B
L' R D2 L2 B R2 B2
L' R D2 L2 B' R2 D
L' R D2 L2 B' R2 D'
L' R D2 L2 B' R2 D2
L' R D2 R L2 B' R
U2 L U2 D' B2 L B
U2 L U2 D2 B2 L B
B2 L U2 F U2 R' B'
L' R D2 R2 L2 D B'
L' R D2 R2 L2 D' B'
L' R D2 R2 L2 D2 B'
L' R D2 R2 L2 B' D
L' R D2 R2 L2 B' D'
L' R D2 R2 L2 B' D2
B2 L U2 F' U2 R' B'
L' R D2 R2 B L2 B'
L' R D2 R2 B' L2 B'
L' R D2 R2 B2 L2 B'
B2 L U2 F2 U2 R' B'
F2 L U2 F2 B2 L B
F L U2 F' B2 L B
U2 L U2 B2 L D B
U2 L U2 B2 L D' B
U2 L U2 B2 L D2 B
U2 L U2 B2 L B D
U2 L U2 B2 L B D'
U2 L U2 B2 L B D2
U2 L U2 B2 L' B L2
F2 L U2 B2 L F2 B
F2 L U2 B2 L B F2
U2 L U2 B2 L2 B L'
R' L D2 F U2 F' B'
R' L D2 F U2 B' F'
U2 L U2 B2 D L B
U2 L U2 B2 D' L B
U2 L U2 B2 D2 L B
F2 L U2 B2 F2 L B
R' L D2 F' U2 F B'
R' L D2 F' U2 B' F
F L U2 B2 L F' B
F L U2 B2 L B F'
R' L D2 F2 U2 F2 B'
R' L D2 F2 U2 B' F2
F L U2 B2 F' L B
L' R D2 B L2 R2 B'
L' R D2 B L2 B' R2
L' R D2 B R2 L2 B'
L' R D2 B' L2 R2 B'
L' R D2 B' L2 B' R2
L' R D2 B' R2 L2 B'
L' R D2 B2 L2 R2 B'
L' R D2 B2 L2 B' R2
L' R D2 B2 R2 L2 B'
B2 L D R B R2 B2
B2 L D R B' R2 D
B2 L D R B' R2 D'
B2 L D R B' R2 D2
U2 L D R' U2 D B'
U2 L D R' U2 D' B'
U2 L D R' U2 D2 B'
U2 L D R' U2 B' D
U2 L D R' U2 B' D'
U2 L D R' U2 B' D2
U2 L D R' D U2 B'
U2 L D R' D' U2 B'
U2 L D R' D2 U2 B'
B2 L D R' D B' D
B2 L D R' D B' D'
B2 L D R' D B' D2
U2 L D R' F U2 B'
B2 L D R' D' B' D
B2 L D R' D' B' D'
B2 L D R' D' B' D2
U2 L D R' F' U2 B'
B2 L D R' D2 B' D
B2 L D R' D2 B' D'
B2 L D R' D2 B' D2
U2 L D R' F2 U2 B'
B2 L D R' B2 D B
B2 L D R' B2 D' B
B2 L D R' B2 D2 B
B2 L D R2 D R B'
B2 L D R2 D B' R
B2 L D R2 D' R B'
B2 L D R2 D' B' R
B2 L D R2 D2 R B'
L R D2 B' L2 D2 R2
B2 L D R2 D2 B' R
B2 L D R2 D2 B' R
B2 L D R2 B R B2
B2 L D R2 B' R D
B2 L D R2 B' R D'
B2 L D R2 B' R D2
B2 L D R2 B' D R
B2 L D R2 B' D' R
B2 L D R2 B' D2 R
L' R F L2 R2 B U2
R L D2 B' L2 D2 R2
U2 L D U2 B2 L B
U2 L D F R' U2 B'
L' R F R2 L2 B U2
U2 L D F' R' U2 B'
B2 L D F' R' F B'
B2 L D F' R' B' F
L' R F R2 B L2 U2
U2 L D F2 R' U2 B'
B2 L D F2 R' F2 B'
B2 L D F2 R' B' F2
R' L F U2 D F' B'
R' L F U2 D B' F'
R' L F U2 D' F' B'
R' L F U2 D' B' F'
R' L F U2 D2 F' B'
R' L F U2 D2 B' F'
L R F R2 B U2 B2
R' L F U2 F' D B'
R' L F U2 F' D' B'
R' L F U2 F' D2 B'
R' L F U2 F' B' D
R' L F U2 F' B' D'
R' L F U2 F' B' D2
R' L F U2 B' D F'
R' L F U2 B' D' F'
R' L F U2 B' D2 F'
R' L F U2 B' F' D
R' L F U2 B' F' D'
R' L F U2 B' F' D2
R' L F D U2 F' B'
R' L F D U2 B' F'
R' L F D' U2 F' B'
R' L F D' U2 B' F'
R L F R2 B U2 B2
R' L F D2 U2 F' B'
R' L F D2 U2 B' F'
R' L F B U2 F' B2
R' L F B U2 B2 F'
B2 L D' R B R2 B2
B2 L D' R B' R2 D
B2 L D' R B' R2 D'
B2 L D' R B' R2 D2
U2 L D' R' U2 D B'
U2 L D' R' U2 D' B'
U2 L D' R' U2 D2 B'
U2 L D' R' U2 B' D
U2 L D' R' U2 B' D'
U2 L D' R' U2 B' D2
U2 L D' R' D U2 B'
R' L F B2 U2 F' B
R' L F B2 U2 B F'
U2 L D' R' D' U2 B'
U2 L D' R' D2 U2 B'
U2 L D' R' F U2 B'
U2 L D' R' F' U2 B'
U2 L D' R' F2 U2 B'
B2 L D' R' D B' D
B2 L D' R' D B' D'
B2 L D' R' D B' D2
B2 L D' R' D' B' D
B2 L D' R' D' B' D'
B2 L D' R' D' B' D2
B2 L D' R' D2 B' D
B2 L D' R' D2 B' D'
B2 L D' R' D2 B' D2
B2 L D' R' B2 D B
B2 L D' R' B2 D' B
B2 L D' R' B2 D2 B
B2 L D' R2 D R B'
B2 L D' R2 D B' R
B2 L D' R2 D' R B'
B2 L D' R2 D' B' R
B2 L D' R2 D2 R B'
B2 L D' R2 D2 B' R
B2 L D' R2 B R B2
B2 L D' R2 B' R D
B2 L D' R2 B' R D'
B2 L D' R2 B' R D2
B2 L D' R2 B' D R
B2 L D' R2 B' D' R
B2 L D' R2 B' D2 R
U2 L D' U2 B2 L B
U2 L D' F R' U2 B'
U2 L D' F' R' U2 B'
B2 L D' F' R' F B'
B2 L D' F' R' B' F
U2 L D' F2 R' U2 B'
B2 L D' F2 R' F2 B'
B2 L D' F2 R' B' F2
L R F' R2 U2 F B'
L R F' R2 U2 B' F
R' L F' U2 D F B'
R' L F' U2 D B' F
R' L F' U2 D' F B'
R' L F' U2 D' B' F
R' L F' U2 D2 F B'
R' L F' U2 D2 B' F
R' L F' U2 F D B'
R' L F' U2 F D' B'
R' L F' U2 F D2 B'
R' L F' U2 F B' D
R' L F' U2 F B' D'
R' L F' U2 F B' D2
R' L F' U2 B' D F
R' L F' U2 B' D' F
R' L F' U2 B' D2 F
R' L F' U2 B' F D
R' L F' U2 B' F D'
R' L F' U2 B' F D2
R' L F' D U2 F B'
R' L F' D U2 B' F
R L F' R2 U2 F B'
R L F' R2 U2 B' F
R' L F' D' U2 F B'
R' L F' D' U2 B' F
R' L F' D2 U2 F B'
R' L F' D2 U2 B' F
R' L F' B U2 F B2
R' L F' B U2 B2 F
F' L D2 R' B U2 B2
B2 L D2 R B R2 B2
R' L F' B2 U2 F B
R' L F' B2 U2 B F
U2 L D2 R' U2 D B'
U2 L D2 R' U2 D' B'
U2 L D2 R' U2 D2 B'
B2 L D2 R B' R2 D
B2 L D2 R B' R2 D'
B2 L D2 R B' R2 D2
U2 L D2 R' U2 B' D
U2 L D2 R' U2 B' D'
U2 L D2 R' U2 B' D2
U2 L D2 R' D U2 B'
U2 L D2 R' D' U2 B'
U2 L D2 R' D2 U2 B'
U2 L D2 R' F U2 B'
U2 L D2 R' F' U2 B'
U2 L D2 R' F2 U2 B'
B2 L D2 R' D B' D
B2 L D2 R' D B' D'
B2 L D2 R' D B' D2
F2 L D2 R' B2 U2 B
B2 L D2 R' D' B' D
B2 L D2 R' D' B' D'
B2 L D2 R' D' B' D2
B2 L D2 R' D2 B' D
B2 L D2 R' D2 B' D'
B2 L D2 R' D2 B' D2
B2 L D2 R' B2 D B
