B L U' R' U
D L' F B L
D L' B F L
D L2 B L F
B U' R' U L
D B L' F L2
D L' D L' B L F
F L' D L' F B L
F L' D L' B F L
F L' D L2 B L F
B L' D U' R' F2 U
F' L' D B L' F L2
D L' D F L B L
B L' D U' F2 R' U
D L' D F L' B L
D L' D F L2 B L
D L' D F D B L
B' L' D F2 D' B2 L
D L' D F D' B L
D L' D F D2 B L
D L' D F B L D
D L' D F B L D'
D L' D F B L D2
D L' D F B D L
D L' D F B D' L
D L' D F B D2 L
F2 L' D B L' F L2
D L' D F' B L F2
D L' D F2 B L F'
D2 L' D' L' F B L
D L' D B D F L
D L' D B D' F L
D2 L' D' L' B F L
D L' D B D2 F L
D L' D B F L D
D L' D B F L D'
D L' D B F L D2
D L' D B F D L
D L' D B F D' L
D L' D B F D2 L
D L' D B F' L F2
D L' D B F2 L F'
F L' D B L' F L2
D2 L' D' L2 B L F
D L' D' L' B L F
D2 L' D' B L' F L2
B L' D' U B2 L U'
D L' D' F L B L
D L' D' F L' B L
D L' D' F L2 B L
D L' D' F D B L
D L' D' F D' B L
D L' D' F D2 B L
D L' D' F B L D
D L' D' F B L D'
D L' D' F B L D2
D L' D' F B D L
D L' D' F B D' L
D L' D' F B D2 L
D L' D' F' B L F2
D L' D' F2 B L F'
D' L' D2 L' F B L
D L' D' B D F L
D' L' D2 L' B F L
D L' D' B D' F L
D L' D' B D2 F L
D L' D' B F L D
D L' D' B F L D'
D L' D' B F L D2
D L' D' B F D L
D L' D' B F D' L
D L' D' B F D2 L
D L' D' B F' L F2
D L' D' B F2 L F'
D' L' D2 L2 B L F
D L' D2 L' B L F
D' L' D2 B L' F L2
D L' D2 F L B L
D L' D2 F L' B L
D L' D2 F L2 B L
D L' D2 F D B L
D L' D2 F D' B L
D L' D2 F D2 B L
D L' D2 F B L D
D L' D2 F B L D'
D L' D2 F B L D2
D L' D2 F B D L
D L' D2 F B D' L
D L' D2 F B D2 L
D L' D2 F' B L F2
D L' D2 F2 B L F'
D L' D2 B D F L
D L' D2 B D' F L
D L' D2 B D2 F L
D L' D2 B F L D
D L' D2 B F L D'
D L' D2 B F L D2
D L' D2 B F D L
D L' D2 B F D' L
D L' D2 B F D2 L
D L' D2 B F' L F2
D L' D2 B F2 L F'
D L' F L D B L
D L' F L D' B L
D L' F L D2 B L
D L' F L B L D
D L' F L B L D'
D L' F L B L D2
D L' F L B D L
D L' F L B D' L
D L' F L B D2 L
D L' F L' D B L
D L' F L' D' B L
D L' F L' D2 B L
D L' F L' B L D
D L' F L' B L D'
D L' F L' B L D2
D L' F L' B D L
D L' F L' B D' L
D L' F L' B D2 L
D L' F L2 D B L
D L' F L2 D' B L
D L' F L2 D2 B L
D L' F L2 B L D
D L' F L2 B L D'
D L' F L2 B L D2
D L' F L2 B D L
D L' F L2 B D' L
D L' F L2 B D2 L
B L' F L2 U' R' U
D2 L' F B L D F2
B L' F U' R' U L2
D L' F D L B L
D L' F D L' B L
D L' F D L2 B L
D L' F D B L D
D L' F D B L D'
D L' F D B L D2
D L' F D B D L
D L' F D B D' L
D L' F D B D2 L
D L' F D' L B L
D L' F D' L' B L
D L' F D' L2 B L
D L' F D' B L D
D L' F D' B L D'
D L' F D' B L D2
D L' F D' B D L
D L' F D' B D' L
D L' F D' B D2 L
D L' F D2 L B L
D L' F D2 L' B L
D L' F D2 L2 B L
B' L' F B2 D L F2
B' L' F B2 D F2 L
D L' F D2 B L D
D L' F D2 B L D'
D L' F D2 B L D2
D L' F D2 B D L
D L' F D2 B D' L
D L' F D2 B D2 L
D L' F B L2 D L'
D L' F B L2 D' L'
D L' F B L2 D2 L'
D L' F B D L D
D L' F B D L D'
D L' F B D L D2
D L' F B D' L D
D L' F B D' L D'
D L' F B D' L D2
D L' F B D2 L D
D L' F B D2 L D'
D L' F B D2 L D2
D L' F B' L B2 L
D L' F B' L' B2 L
D L' F B' L2 B2 L
D L' F' L F2 B L
D L' F' L B L F2
D L' F' L B F2 L
D L' F' L' F2 B L
D L' F' L' B L F2
D L' F' L' B F2 L
B L' F' L2 U' R' U
D L' F' L2 F2 B L
D L' F' L2 B L F2
D L' F' L2 B F2 L
B L' F' U' R' U L2
B' L' F' B2 D L F2
B' L' F' B2 D F2 L
D L' F' B L F2 D
D L' F' B L F2 D'
D L' F' B L F2 D2
D L' F' B L' F2 L2
D L' F2 L F' B L
D L' F2 L B L F'
D L' F2 L B F' L
D L' F2 L' F' B L
D L' F2 L' B L F'
D L' F2 L' B F' L
B L' F2 L2 U' R' U
D L' F2 L2 F' B L
D L' F2 L2 B L F'
D L' F2 L2 B F' L
B L' F2 U' R' U L2
D L' F2 D F' B L
D' L' B L R F' R'
D L' F2 D B L F'
D L' F2 D B F' L
F' L' B L U' R' U
B' L' F2 B2 D L F2
B' L' F2 B2 D F2 L
D L' F2 D' F' B L
D L' F2 D' B L F'
D L' F2 D' B F' L
D L' F2 D2 F' B L
D L' F2 D2 B L F'
D L' F2 D2 B F' L
D L' F2 B L D F'
D L' F2 B L D' F'
D L' F2 B L D2 F'
D L' F2 B L F' D
D L' F2 B L F' D'
D L' F2 B L F' D2
D L' F2 B L' F' L2
D' L' B L2 D2 L' F
F2 L' B L U' R' U
D2 L' B L2 D' L' F
D L' F2 B D L F'
D L' F2 B D F' L
D L' F2 B D' L F'
D' L' B R L F' R'
D L' F2 B D' F' L
D L' F2 B D2 L F'
D L' F2 B D2 F' L
D' L' B R F' L R'
D' L' B R F' R' L
F L' B L U' R' U
F' L' B U' R' U L
D L' B R F L R'
D L' B R F R' L
F2 L' B U' R' U L
D2 L' B D' L' F L2
D L' B R2 F L R2
D L' B R2 F R2 L
B' L' B D F2 B L
B' L' B D B L F2
B' L' B D B F2 L
D' L' B D2 L' F L2
D2 L' B F L D F2
F L' B U' R' U L
D L' B D F L D
D L' B D F L D'
D L' B D F L D2
D L' B D F D L
D L' B D F D' L
D L' B D F D2 L
D L' B D F' L F2
D L' B D F2 L F'
D L' B D' F L D
D L' B D' F L D'
D L' B D' F L D2
D L' B D' F D L
D L' B D' F D' L
D L' B D' F D2 L
D L' B D' F' L F2
D L' B D' F2 L F'
D L' B D2 F L D
D L' B D2 F L D'
D L' B D2 F L D2
D L' B D2 F D L
D L' B D2 F D' L
D L' B D2 F D2 L
D L' B D2 F' L F2
D L' B D2 F2 L F'
D L' B F L2 D L'
D L' B F L2 D' L'
D L' B F L2 D2 L'
D L' B F D L D
D L' B F D L D'
D L' B F D L D2
D L' B F D' L D
D L' B F D' L D'
D L' B F D' L D2
D L' B F D2 L D
D L' B F D2 L D'
D L' B F D2 L D2
D L' B F' L F2 D
D L' B F' L F2 D'
D L' B F' L F2 D2
D L' B F' L' F2 L2
D L' B F2 L D F'
D L' B F2 L D' F'
D L' B F2 L D2 F'
D L' B F2 L F' D
D L' B F2 L F' D'
D L' B F2 L F' D2
D L' B F2 L' F' L2
D L' B F2 D L F'
D L' B F2 D F' L
D L' B F2 D' L F'
D L' B F2 D' F' L
D L' B F2 D2 L F'
D L' B F2 D2 F' L
D L' B' L' B2 L F
B' L' B2 L U L U'
R' L2 D' R F' B L
R' L2 D' R B L F'
R' L2 D' R B F' L
D L' B' F L B2 L
D L' B' F L' B2 L
D L' B' F L2 B2 L
B' L' B2 U L2 U' L'
B' L' B2 D L F2 D
B' L' B2 D L F2 D'
B' L' B2 D L F2 D2
B' L' B2 D L' F2 L2
B' L' B2 D F' L F'
B' L' B2 D F2 L D
B' L' B2 D F2 L D'
B' L' B2 D F2 L D2
B' L' B2 D F2 D L
B' L' B2 D F2 D' L
B' L' B2 D F2 D2 L
B' L' B2 D' L D2 F2
B' L' B2 D2 L D' F2
B' L' B2 F D L F2
B' L' B2 F D F2 L
B' L' B2 F' D L F2
B' L' B2 F' D F2 L
B' L' B2 F2 D L F2
B' L' B2 F2 D F2 L
D L' B2 D2 F B' L'
D L' B2 D2 B' F L'
D' L2 R F' R' B L
B L2 R D' L' R' F2
B L2 R D' L' F2 R'
B L2 R D' R' L' F2
B' L2 U L' U' B2 L
B L2 U B2 L U' L2
B L2 U' R' U L' D
B L2 U' R' U L' D'
B L2 U' R' U L' D2
B L2 U' R' U D L'
B L2 U' R' U D' L'
B L2 U' R' U D2 L'
B L2 U' R' D U L'
B L2 U' R' D' U L'
B L2 U' R' D2 U L'
B L2 U' D R' U L'
B L2 U' D' R' U L'
B L2 U' D2 R' U L'
F' L2 D L' F B L
F' L2 D L' B F L
F' L2 D L2 B L F
F2 L2 D L' F B L
F2 L2 D L' B F L
F2 L2 D L2 B L F
D L2 D L F B L
D L2 D L B F L
B L2 D L' U' R' U
F L2 D L' F B L
F L2 D L' B F L
F L2 D L2 B L F
F' L2 D B L' F L2
B L2 D U' R' U L'
F2 L2 D B L' F L2
D L2 D F B L F
D2 L2 D' L' F B L
D2 L2 D' L' B F L
D L2 D F' B L F
D2 L2 D' L2 B L F
D L2 D F2 B L F
D L2 D B L D F
D L2 D B L D' F
D L2 D B L D2 F
D L2 D B L F D
D L2 D B L F D'
D L2 D B L F D2
D L2 D B D L F
D L2 D B D' L F
D L2 D B D2 L F
D L2 D B F L F
D L2 D B F' L F
D L2 D B F2 L F
F L2 D B L' F L2
D L2 D' L F B L
D L2 D' L B F L
B L2 D' L' U' R' U
D2 L2 D' B L' F L2
B L2 D' U' R' U L'
D L2 D' F B L F
D L2 D' F' B L F
D' L2 D2 L' F B L
D' L2 D2 L' B F L
D L2 D' F2 B L F
D' L2 D2 L2 B L F
D L2 D' B L D F
D L2 D' B L D' F
D L2 D' B L D2 F
D L2 D' B L F D
D L2 D' B L F D'
D L2 D' B L F D2
D L2 D' B D L F
D L2 D' B D' L F
D L2 D' B D2 L F
D L2 D' B F L F
D L2 D' B F' L F
D L2 D' B F2 L F
D L2 D2 L F B L
D L2 D2 L B F L
B L2 D2 L' U' R' U
D' L2 D2 B L' F L2
B L2 D2 U' R' U L'
D L2 D2 F B L F
D L2 D2 F' B L F
D L2 D2 F2 B L F
D L2 D2 B L D F
D L2 D2 B L D' F
D L2 D2 B L D2 F
D L2 D2 B L F D
D L2 D2 B L F D'
D L2 D2 B L F D2
D L2 D2 B D L F
D L2 D2 B D' L F
D L2 D2 B D2 L F
D L2 D2 B F L F
D L2 D2 B F' L F
D L2 D2 B F2 L F
D L2 F L F B L
D L2 F L B F L
D2 L2 F B L D F2
B L2 F U' R' F' U
D L2 F D B L F
D L2 F D' B L F
D L2 F D2 B L F
D L2 F B L D F
D L2 F B L D' F
D L2 F B L D2 F
D L2 F B L F D
D L2 F B L F D'
D L2 F B L F D2
D L2 F B D L F
D L2 F B D' L F
D L2 F B D2 L F
D L2 F' L F B L
D L2 F' L B F L
D L2 F' D B L F
D L2 F' D' B L F
D L2 F' D2 B L F
D L2 F' B L D F
D L2 F' B L D' F
D L2 F' B L D2 F
D L2 F' B L F D
D L2 F' B L F D'
D L2 F' B L F D2
D L2 F' B D L F
D L2 F' B D' L F
D L2 F' B D2 L F
D L2 F2 L F B L
D L2 F2 L B F L
D' L2 B L R F' R'
F' L2 B L U' R' U
D L2 F2 D B L F
D2 L2 B L2 D' L' F
D L2 F2 D' B L F
D' L2 B L2 D2 L' F
D' L2 B R L F' R'
D L2 F2 D2 B L F
D L2 F2 B L D F
D L2 F2 B L D' F
D L2 F2 B L D2 F
D L2 F2 B L F D
D L2 F2 B L F D'
D L2 F2 B L F D2
D' L2 B R F' L R'
D' L2 B R F' R' L
F2 L2 B L U' R' U
D L2 F2 B D L F
D L2 F2 B D' L F
D L2 F2 B D2 L F
D L2 B L R F R'
D L2 B L R2 F R2
D L2 B L D F D
D L2 B L D F D'
D L2 B L D F D2
D L2 B L D' F D
D L2 B L D' F D'
D L2 B L D' F D2
D L2 B L D2 F D
D L2 B L D2 F D'
D L2 B L D2 F D2
D L2 B L F2 D F'
D L2 B L F2 D' F'
D L2 B L F2 D2 F'
D L2 B L' F L2 F
D L2 B L' F' L2 F
D L2 B L' F2 L2 F
F' L2 B U' R' U L
F L2 B L U' R' U
D L2 B R L F R'
D2 L2 B D' L' F L2
F2 L2 B U' R' U L
D L2 B R2 L F R2
D' L2 B D2 L' F L2
D2 L2 B F L D F2
D L2 B D L D F
D L2 B D L D' F
D L2 B D L D2 F
D L2 B D L F D
D L2 B D L F D'
D L2 B D L F D2
F L2 B U' R' U L
D L2 B D F L F
D L2 B D F' L F
D L2 B D F2 L F
D L2 B D' L D F
D L2 B D' L D' F
D L2 B D' L D2 F
D L2 B D' L F D
D L2 B D' L F D'
D L2 B D' L F D2
D L2 B D' F L F
D L2 B D' F' L F
D L2 B D' F2 L F
D L2 B D2 L D F
D L2 B D2 L D' F
D L2 B D2 L D2 F
D L2 B D2 L F D
D L2 B D2 L F D'
D L2 B D2 L F D2
D L2 B D2 F L F
D L2 B D2 F' L F
D L2 B D2 F2 L F
D L2 B F L D F
D L2 B F L D' F
D L2 B F L D2 F
D L2 B F L F D
D L2 B F L F D'
D L2 B F L F D2
D L2 B F D L F
D L2 B F D' L F
D L2 B F D2 L F
D L2 B F' L D F
D L2 B F' L D' F
D L2 B F' L D2 F
D L2 B F' L F D
D L2 B F' L F D'
D L2 B F' L F D2
D L2 B F' D L F
D L2 B F' D' L F
D L2 B F' D2 L F
D L2 B F2 L D F
D L2 B F2 L D' F
D L2 B F2 L D2 F
D L2 B F2 L F D
D L2 B F2 L F D'
D L2 B F2 L F D2
D L2 B F2 D L F
D L2 B F2 D' L F
D L2 B F2 D2 L F
D L2 B' L F B2 L
D L2 B' L B2 F L
B' L2 B2 L U L2 U'
B' L2 B2 L D F2 D
B' L2 B2 L D F2 D'
B' L2 B2 L D F2 D2
B' L2 B2 L F D F2
B L2 B' D L' F B
B L2 B' D L' B F
B' L2 B2 L F' D F2
B' L2 B2 L F2 D F2
B L2 B' D B L' F
B' L2 B2 U L' U' L2
B L2 B2 L' B2 D F2
B' L2 B2 D L D F2
B' L2 B2 D' L D F2
B' L2 B2 D2 L D F2
B' R L U' R' B2 L
D' R L F' R' B L
B R L U' R2 U R
B R L D R' D2 F2
B R L D' R F2 R2
B R L D' R' F2 D
B R L D' R' F2 D'
B R L D' R' F2 D2
B R L D' F R' F
B R L D' F2 R' D
B R L D' F2 R' D'
B R L D' F2 R' D2
B R L D' F2 D R'
B R L D' F2 D' R'
B R L D' F2 D2 R'
B R L D2 R' D F2
B R L F D' R' F2
B R L F D' F2 R'
B R L F' D' R' F2
B R L F' D' F2 R'
B R L F2 D' R' F2
B R L F2 D' F2 R'
D' R L' F' R' B L
D R L' F R' B L
D' R L2 F' R' B L
B R L2 D' L' R' F2
B R L2 D' L' F2 R'
B R L2 D' R' L' F2
B2 R U R' F' B' L
B2 R U R' B' L F'
B2 R U R' B' F' L
B2 R U' R' B' L F
B R U' R2 U L R
B R U' R2 U R L
D' R U2 F' L' R' B
D' R U2 F' R' L' B
D' R U2 F' R' B L'
B R D L R' D2 F2
B R D L D2 R' F2
B R D L D2 F2 R'
B R D R' L D2 F2
B R D R' D2 L F2
B R D R' D2 F2 L
B R D' L R F2 R2
B R D' L R' F2 D
B R D' L R' F2 D'
B R D' L R' F2 D2
B R D' L F R' F
B R D' L F2 R' D
B R D' L F2 R' D'
B R D' L F2 R' D2
B R D' L F2 D R'
B R D' L F2 D' R'
B R D' L F2 D2 R'
B R D' L' R' F2 L2
B R D' L' F2 L2 R'
B R D' L' F2 R' L2
B R D' R L F2 R2
B R D' R F2 L R2
B R D' R F2 R2 L
B R D' R' L F2 D
B R D' R' L F2 D'
B R D' R' L F2 D2
B R D' R' L' F2 L2
B R D' R' F' L F'
B R D' R' F2 L D
B R D' R' F2 L D'
B R D' R' F2 L D2
B R D' R' F2 D L
B R D' R' F2 D' L
B R D' R' F2 D2 L
B R D' F R' F L
B R D' F' L F' R'
B R D' F2 L R' D
B R D' F2 L R' D'
B R D' F2 L R' D2
B R D' F2 L D R'
B R D' F2 L D' R'
B R D' F2 L D2 R'
B R D' F2 R' L D
B R D' F2 R' L D'
B R D' F2 R' L D2
B R D' F2 R' D L
B R D' F2 R' D' L
B R D' F2 R' D2 L
B R D' F2 D L R'
B R D' F2 D R' L
B R D' F2 D' L R'
B R D' F2 D' R' L
B R D' F2 D2 L R'
B R D' F2 D2 R' L
B R D2 R' D L F2
B R D2 R' D F2 L
D' R F R' F2 B L
D' R F R' B L F2
D' R F R' B F2 L
B R F L D' R' F2
B R F L D' F2 R'
D' R F' L R' B L
D' R F' L' R' B L
D' R F' L2 R' B L
B R F D' L R' F2
B R F D' L F2 R'
D' R F' R' L B L
B R F D' R' L F2
D' R F' R' L' B L
B R F D' R' F2 L
D' R F' R' L2 B L
D' R F' R' D B L
D' R F' R' D' B L
D' R F' R' D2 B L
B R F D' F2 L R'
B R F D' F2 R' L
D' R F' R' B L D
D' R F' R' B L D'
D' R F' R' B L D2
D' R F' R' B D L
D' R F' R' B D' L
D' R F' R' B D2 L
B R F' L D' R' F2
B R F' L D' F2 R'
B R F' D' L R' F2
B R F' D' L F2 R'
B R F' D' R' L F2
B R F' D' R' F2 L
B R F' D' F2 L R'
B R F' D' F2 R' L
D' R F2 R' F B L
D' R F2 R' B F L
B R F2 L D' R' F2
B R F2 L D' F2 R'
B R F2 D' L R' F2
B R F2 D' L F2 R'
B R F2 D' R' L F2
B R F2 D' R' F2 L
