U2 R' F' U' F'
U2 L R' F' U' F'
B2 L U2 F U' F
U2 L' R' F' U' F'
B' L' B' L U F2
B2 L' B' L2 U F2
U2 L2 R' F' U' F'
U2 R' L F' U' F'
U2 R' L' F' U' F'
U2 R' L2 F' U' F'
U2 R' D' L2 F' U'
U2 R' D' F' L2 U'
U2 R' F' L U' F'
U2 R' F' L' U' F'
U2 R' F' L2 U' F'
U2 R' F' U' D F'
U2 R' F' U' D' F'
U2 R' F' U' D2 F'
U2 R' F' U' F' D
U2 R' F' U' F' D'
U2 R' F' U' F' D2
U2 R' F' D U' F'
U2 R' F' D' U' F'
U2 R' F' D2 U' F'
L U2 R' F U' F
L U2 F R' U' F
U2 D' L2 R' F' U'
U2 D' R' L2 F' U'
U2 D' R' F' L2 U'
D' U2 L2 R' F' U'
D' U2 R' L2 F' U'
D' U2 R' F' L2 U'
U2 F R' F' U' F2
U2 F2 R' F' U' F
U F2 U R' F' U'
U F2 B' D' R' B
L' B2 L B U F2
L2 B2 L B' U F2
U B' F2 D' R' B
U2 L2 R' F' L U' F'
U2 L2 R' F' L' U' F'
U2 L2 R' F' L2 U' F'
U2 L2 R' F' U' D F'
U2 L2 R' F' U' D' F'
U2 L2 R' F' U' D2 F'
U2 L2 R' F' U' F' D
U2 L2 R' F' U' F' D'
U2 L2 R' F' U' F' D2
U2 L2 R' F' D U' F'
U2 L2 R' F' D' U' F'
U2 L2 R' F' D2 U' F'
U' L2 U' R' F' U' F'
L' R2 B' U2 R U' F2
U2 L2 D' L2 R' F' U'
U2 L2 D' R' L2 F' U'
U2 L2 D' R' F' L2 U'
U2 L2 F R' F' U' F2
U2 L2 F2 R' F' U' F
B L2 B L B' U F2
B' L2 B' L B' U F2
D L2 B2 L R2 B' U
D L2 B2 L B' R2 U
D L2 B2 R2 L B' U
B2 R L U2 F U' F
B' R L' B' L U F2
B2 R L' B' L2 U F2
R' U F2 D2 B' R' B'
R' U F2 B D2 B2 R'
R' U F2 B' R' D2 B2
R' U F2 B' D2 R' B2
R' U B L U2 L' F2
R2 U F2 U' L' B' U
L U F2 U F' R' U'
R U F2 D B' R' B'
R U F2 B D B2 R'
R U F2 B' D R' B2
R' U B F2 D2 B2 R'
R' U B' R' F2 D2 B2
R' U B' U2 R' F2 L'
R U B F2 D B2 R'
R2 U B' R' F2 D B2
R' U B' F2 R' D2 B2
R' U B' F2 D2 R' B2
R U B' F2 D R' B2
U2 R F R2 F' U' F2
U2 R F2 R2 F' U' F
R' U' R' F R F L'
U R F2 D B' R' B'
U R F2 B D B2 R'
U R F2 B' D R' B2
L U' R' F U' F L'
U R B F2 D B2 R'
U R B' F2 D R' B2
B2 R' L U2 F U' F
U2 R' L D' L2 F' U'
U2 R' L D' F' L2 U'
U2 R' L F' L U' F'
U2 R' L F' L' U' F'
U2 R' L F' L2 U' F'
U2 R' L F' U' D F'
U2 R' L F' U' D' F'
U2 R' L F' U' D2 F'
U2 R' L F' U' F' D
U2 R' L F' U' F' D'
U2 R' L F' U' F' D2
U2 R' L F' D U' F'
U2 R' L F' D' U' F'
U2 R' L F' D2 U' F'
U2 R' L' D' L2 F' U'
U2 R' L' D' F' L2 U'
B' R' L' B' L U F2
U2 R' L' F' L U' F'
U2 R' L' F' L' U' F'
U2 R' L' F' L2 U' F'
U2 R' L' F' U' D F'
U2 R' L' F' U' D' F'
U2 R' L' F' U' D2 F'
U2 R' L' F' U' F' D
U2 R' L' F' U' F' D'
U2 R' L' F' U' F' D2
U2 R' L' F' D U' F'
U2 R' L' F' D' U' F'
U2 R' L' F' D2 U' F'
B2 R' L' B' L2 U F2
U2 R' L2 D' L2 F' U'
U2 R' L2 D' F' L2 U'
U2 R' L2 F' L U' F'
U2 R' L2 F' L' U' F'
U2 R' L2 F' L2 U' F'
U2 R' L2 F' U' D F'
U2 R' L2 F' U' D' F'
U2 R' L2 F' U' D2 F'
U2 R' L2 F' U' F' D
U2 R' L2 F' U' F' D'
U2 R' L2 F' U' F' D2
U2 R' L2 F' D U' F'
U2 R' L2 F' D' U' F'
U2 R' L2 F' D2 U' F'
R' U' B U2 F2 B' R'
R' U' B U2 B' R' F2
R' U' B U2 B' F2 R'
U2 R' U' F D R2 F
U2 R' U' F D F R2
U2 R' U' F2 U F U'
F R' U' D' F L' R
F R' U' D' F R L'
U2 R' U2 R2 B U F2
U2 R' U2 D R2 B U
U2 R' D U2 R2 B U
U2 R' D F' U' D' F2
U2 R' D F' U2 R2 U
U2 R' D F' D' U' F2
U2 R' D F' D2 L2 U'
U2 R' D' L F' L U'
U2 R' D' L2 D F' U'
U2 R' D' L2 D' F' U'
U2 R' D' L2 D2 F' U'
U2 R' D' L2 F' U' D
U2 R' D' L2 F' U' D'
U2 R' D' L2 F' U' D2
U2 R' D' L2 F' D U'
U2 R' D' L2 F' D' U'
U2 R' D' L2 F' D2 U'
U2 R' D' F L2 F2 U'
U2 R' D' F' L2 U' D
U2 R' D' F' L2 U' D'
U2 R' D' F' L2 U' D2
U2 R' D' F' L2 D U'
U2 R' D' F' L2 D' U'
U2 R' D' F' L2 D2 U'
U2 R' D' F' U' D F2
U2 R' D' F' D U' F2
F R' D' U' F L' R
F R' D' U' F R L'
L2 U2 L' R' F U' F
U2 R' D2 F' U B2 U2
U2 R' D2 F' U' D2 F2
U2 R' D2 F' D L2 U'
U2 R' D2 F' D2 U' F2
L2 U2 L' F R' U' F
U' R' F U' R F L'
L' U2 L2 R' F U' F
U2 R' F U' D R2 F
U2 R' F U' D F R2
U2 R' F D U' R2 F
U2 R' F D U' F R2
L' U2 L2 F R' U' F
U2 R' F' L U' D F'
U2 R' F' L U' D' F'
U2 R' F' L U' D2 F'
U2 R' F' L U' F' D
U2 R' F' L U' F' D'
U2 R' F' L U' F' D2
U2 R' F' L D U' F'
U2 R' F' L D' U' F'
U2 R' F' L D2 U' F'
U2 R' F' L' U' D F'
U2 R' F' L' U' D' F'
U2 R' F' L' U' D2 F'
U2 R' F' L' U' F' D
U2 R' F' L' U' F' D'
U2 R' F' L' U' F' D2
U2 R' F' L' D U' F'
U2 R' F' L' D' U' F'
U2 R' F' L' D2 U' F'
U2 R' F' L2 U' D F'
U2 R' F' L2 U' D' F'
U2 R' F' L2 U' D2 F'
U2 R' F' L2 U' F' D
U2 R' F' L2 U' F' D'
U2 R' F' L2 U' F' D2
U2 R' F' L2 D U' F'
U2 R' F' L2 D' U' F'
U2 R' F' L2 D2 U' F'
U2 R' F' U B U2 F'
U2 R' F' U B' U2 F'
U2 R' F' U B2 U2 F'
U2 R' F' U' L' F' L
U2 R' F' U' L2 F' L2
U2 R' F' U' D F' D
U2 R' F' U' D F' D'
U2 R' F' U' D F' D2
U2 R' F' U' D' F' D
U2 R' F' U' D' F' D'
U2 R' F' U' D' F' D2
U2 R' F' U' D2 F' D
U2 R' F' U' D2 F' D'
U2 R' F' U' D2 F' D2
U2 R' F' U' F2 D F
U2 R' F' U' F2 D' F
U2 R' F' U' F2 D2 F
U2 R' F' D L U' F'
U2 R' F' D L' U' F'
U2 R' F' D L2 U' F'
U2 R' F' D U' F' D
U2 R' F' D U' F' D'
U2 R' F' D U' F' D2
U2 R' F' D' L U' F'
U2 R' F' D' L' U' F'
U2 R' F' D' L2 U' F'
U2 R' F' D' U' F' D
U2 R' F' D' U' F' D'
U2 R' F' D' U' F' D2
U2 R' F' D2 L U' F'
U2 R' F' D2 L' U' F'
U2 R' F' D2 L2 U' F'
U2 R' F' D2 U' F' D
U2 R' F' D2 U' F' D'
U2 R' F' D2 U' F' D2
R2 U2 R U2 B U F2
L' U2 R' L2 F U' F
L' U2 R' U2 B' U F2
L' U2 R' D' L2 F U'
L2 U2 R' L' F U' F
L U2 R F R2 U' F
U2 R' F2 D F U' F'
U2 R' F2 D' F U' F'
U2 R' F2 D2 F U' F'
L U2 R' D' F L2 U'
L U2 R' F U' D F
L U2 R' F U' D' F
L U2 R' F U' D2 F
L U2 R' F U' F D
L U2 R' F U' F D'
L U2 R' F U' F D2
L U2 R' F D U' F
L U2 R' F D' U' F
L U2 R' F D2 U' F
L' U2 D' L2 R' F U'
L' U2 D' L2 F R' U'
L' U2 D' R' L2 F U'
B2 R2 L U2 F U' F
L U2 D' R' F L2 U'
L U2 D' F L2 R' U'
L U2 D' F R' L2 U'
D R2 L U2 R F U'
B' R2 L' B' L U F2
B2 R2 L' B' L2 U F2
D R2 L' B' U2 R U'
L U2 F R' U' D F
L U2 F R' U' D' F
L U2 F R' U' D2 F
L U2 F R' U' F D
L U2 F R' U' F D'
L U2 F R' U' F D2
L U2 F R' D U' F
L U2 F R' D' U' F
L U2 F R' D2 U' F
L U2 F D R' U' F
L U2 F D' R' U' F
L U2 F D2 R' U' F
D R2 U B' R' D B2
D R2 U2 R U2 B U
D R2 U2 R' F' R2 U'
R D L' R2 B' U B'
R D L' B' R2 U B'
F2 R2 F2 L' B' U F2
D R2 F2 L' F2 B' U
D R2 F2 L' B' F2 U
U R2 F2 U' L' B' U
F R2 B R U' F R
L' D R2 B' U2 R U'
R2 D R2 U2 R' F' U'
R D R2 L' B' U B'
R D R2 U B' R' B'
L D R2 U2 R F U'
U R2 B' R' F2 D B2
R D R2 B' U B' R'
B U R F2 B' R' B2
B U R B' R' F2 B2
B U R B' R' B2 F2
B U R B' F2 R' B2
U2 D R' F' U2 R' U
L' D B2 L B R2 U
B U R2 F2 B' R' B
B U R2 B' R' F2 B
B U R2 B' R' B F2
B U R2 B' F2 R' B
R D B' R2 U B' R'
B' U F2 D' B' R' B
D U B' D' R' F2 B
D U B' D' R' B F2
D U B' D' F2 R' B
B U F2 R B' R' B2
B U F2 R2 B' R' B
U D B' D' R' F2 B
U D B' D' R' B F2
U D B' D' F2 R' B
B U F2 B' R B R2
B U F2 B2 R B R'
U2 D' L R' F' L U'
B U B' R F2 B R2
B U B' R B R2 F2
B U B' R B F2 R2
B U B' F2 R B R2
U2 D' L2 R' D F' U'
U2 D' L2 R' D' F' U'
U2 D' L2 R' D2 F' U'
U2 D' L2 R' F' U' D
U2 D' L2 R' F' U' D'
U2 D' L2 R' F' U' D2
U2 D' L2 R' F' D U'
U2 D' L2 R' F' D' U'
U2 D' L2 R' F' D2 U'
B U B2 R F2 B R'
B U B2 R B R' F2
B U B2 R B F2 R'
L' D' U2 L2 R' F U'
L' D' U2 L2 F R' U'
U2 D' L2 D R' F' U'
L' D' U2 R' L2 F U'
U2 D' L2 D' R' F' U'
U2 D' L2 D2 R' F' U'
U2 D' L2 F R' F' U'
U2 D' L2 F' R' F' U'
U2 D' L2 F2 R' F' U'
B U B2 F2 R B R'
B U' L F U2 R F
L D' U2 R' F L2 U'
L D' U2 F L2 R' U'
L D' U2 F R' L2 U'
U2 D' R' L F' L U'
U2 D' R' L2 D F' U'
U2 D' R' L2 D' F' U'
U2 D' R' L2 D2 F' U'
U2 D' R' L2 F' U' D
U2 D' R' L2 F' U' D'
U2 D' R' L2 F' U' D2
U2 D' R' L2 F' D U'
U2 D' R' L2 F' D' U'
U2 D' R' L2 F' D2 U'
B U' L' U2 F2 B' R'
B U' L' U2 B' R' F2
B U' L' U2 B' F2 R'
U2 D' R' D F' U' F'
U2 D' R' F L2 F2 U'
U2 D' R' F' L2 U' D
U2 D' R' F' L2 U' D'
U2 D' R' F' L2 U' D2
U2 D' R' F' L2 D U'
U2 D' R' F' L2 D' U'
U2 D' R' F' L2 D2 U'
U2 D' R' F' U' D F2
U2 D' R' F' D U' F2
U2 D' F L2 R' F' U'
U2 D' F R' L2 F' U'
U2 D' F R' F' L2 U'
U2 D' F' L2 R' F' U'
U2 D' F' R' L2 F' U'
U2 D' F' R' F' L2 U'
U2 D' F2 L2 R' F' U'
U2 D' F2 R' L2 F' U'
U2 D' F2 R' F' L2 U'
D' U2 L R' F' L U'
B U' F U2 R F B
B U' F U2 R B F
B U' F' L' U2 F' B'
B U' F' L' U2 B' F'
D' U2 L2 R' D F' U'
D' U2 L2 R' D' F' U'
D' U2 L2 R' D2 F' U'
D' U2 L2 R' F' U' D
D' U2 L2 R' F' U' D'
D' U2 L2 R' F' U' D2
D' U2 L2 R' F' D U'
D' U2 L2 R' F' D' U'
D' U2 L2 R' F' D2 U'
D' U2 L2 D R' F' U'
D' U2 L2 D' R' F' U'
D' U2 L2 D2 R' F' U'
D' U2 L2 F R' F' U'
D' U2 L2 F' R' F' U'
D' U2 L2 F2 R' F' U'
D' U2 R' L F' L U'
D' U2 R' L2 D F' U'
D' U2 R' L2 D' F' U'
D' U2 R' L2 D2 F' U'
D' U2 R' L2 F' U' D
D' U2 R' L2 F' U' D'
D' U2 R' L2 F' U' D2
D' U2 R' L2 F' D U'
D' U2 R' L2 F' D' U'
D' U2 R' L2 F' D2 U'
D' U2 R' D F' U' F'
D2 U2 R' D L2 F' U'
D' U2 R' F L2 F2 U'
D2 U2 R' D F' L2 U'
D' U2 R' F' L2 U' D
D' U2 R' F' L2 U' D'
D' U2 R' F' L2 U' D2
D' U2 R' F' L2 D U'
D' U2 R' F' L2 D' U'
D' U2 R' F' L2 D2 U'
D' U2 R' F' U' D F2
D' U2 R' F' D U' F2
D2 U2 R' D2 F' U' F'
D2 U2 R' F' U B2 U2
D2 U2 R' F' U' D2 F2
D2 U2 R' F' D L2 U'
D2 U2 R' F' D2 U' F2
U2 D2 R' D L2 F' U'
U2 D2 R' D F' L2 U'
U2 D2 R' D2 F' U' F'
U2 D2 R' F' U B2 U2
U2 D2 R' F' U' D2 F2
U2 D2 R' F' D L2 U'
U2 D2 R' F' D2 U' F2
D U2 R' F' U2 R' U
D' U2 F L2 R' F' U'
D' U2 F R' L2 F' U'
D' U2 F R' F' L2 U'
D' U2 F' L2 R' F' U'
D' U2 F' R' L2 F' U'
D' U2 F' R' F' L2 U'
D' U2 F2 L2 R' F' U'
D' U2 F2 R' L2 F' U'
D' U2 F2 R' F' L2 U'
U' F R D F B2 L
U' F R D B2 F L
U' F R F D B2 L
U2 F R' U' F D R2
U2 F R' D F' U' F2
U2 F R' D' F' U' F2
U2 F R' D2 F' U' F2
U2 F R' F' L U' F2
U2 F R' F' L' U' F2
U2 F R' F' L2 U' F2
U2 F R' F' U' F2 D
U2 F R' F' U' F2 D'
U2 F R' F' U' F2 D2
U2 F R' F' D' L2 U'
L F R' U' D' F L'
L F R' D' U' F L'
U' F U' R' U' R2 F
U' F U' R' U' F R2
R' F U' F R D' L2
R' F U' F D' L2 R
R' F U' F D' R L2
L F R2 B R U' F
R F R2 B U' F R
B2 D L R2 U2 F U'
U' F U2 R D F B2
U' F U2 R D B2 F
U' F U2 R F D B2
U F U R' F' U' F2
B2 D L' R2 B' L2 U
B2 D L' B' L2 R2 U
B2 D L' B' R2 L2 U
U2 F D R' F' U' F2
U2 F D' R' F' U' F2
U2 F D2 R' F' U' F2
B2 D R2 L U2 F U'
B2 D R2 L' B' L2 U
U F B' D' R' F B
U F B' D' R' B F
U F B' D' F R' B
B2 D' L U2 F L U'
U2 F2 L R' F' U' F
U F' B' D' F' R' B
U2 F2 L' R' F' U' F
U2 F2 L2 R' F' U' F
R2 F2 L' F2 B' U F2
R2 F2 L' B' F2 U F2
U2 F2 R' L F' U' F
U2 F2 R' L' F' U' F
U2 F2 R' L2 F' U' F
U2 F2 R' D F' U' F
U2 F2 R' D' F' U' F
U2 F2 R' D2 F' U' F
U F2 R D B' R' B'
U2 F2 R' F' U' D F
U2 F2 R' F' U' D' F
U2 F2 R' F' U' D2 F
U2 F2 R' F' U' F D
U2 F2 R' F' U' F D'
U2 F2 R' F' U' F D2
U2 F2 R' F' D U' F
U2 F2 R' F' D' U' F
U2 F2 R' F' D2 U' F
U F2 R B D B2 R'
U F2 R B' D R' B2
D F2 R2 F2 L' B' U
U F2 R2 B' R' D B2
U F2 U R' D F' U'
U F2 U R' D' F' U'
U F2 U R' D2 F' U'
U F2 U R' F' U' D
U F2 U R' F' U' D'
U F2 U R' F' U' D2
U F2 U R' F' D U'
U F2 U R' F' D' U'
U F2 U R' F' D2 U'
U F2 U D R' F' U'
U F2 U D' R' F' U'
U F2 U D2 R' F' U'
U F2 U F R' F' U'
U F2 U F' R' F' U'
U F2 U F2 R' F' U'
B2 D2 L' B' L2 U F
U2 F2 D R' F' U' F
U2 F2 D' R' F' U' F
U F2 D U R' F' U'
U F2 D B' D' R' B
U2 F2 D2 R' F' U' F
U F2 D' U R' F' U'
U F2 D' B' D' R' B
U F2 D2 U R' F' U'
U F2 D2 B' D' R' B
U F2 B' D' R' D B
U F2 B' D' R' D' B
U F2 B' D' R' D2 B
U F2 B' D' R' B D
U F2 B' D' R' B D'
U F2 B' D' R' B D2
L B U2 F R U' F
L2 B' L B' L U F2
D B' L' R2 B' L U
D B' L' B' L R2 U
D B' L' B' R2 L U
L B' L2 B' L U F2
D B' R2 L' B' L U
L' B' D L R2 U B'
L' B' D R2 L U B'
U B' D' R' D F2 B
U B' D' R' D B F2
U B' D' R' B D F2
D2 B2 L U2 F U' F'
D' B2 L U2 F L U'
U B' F D' R' F B
U B' F D' R' B F
U B' F D' F R' B
L' B2 L D B R2 U
L2 B2 L R B' U F2
L2 B2 L R' B' U F2
L2 B2 L R2 B' U F2
L' B2 L B R U F2
L' B2 L B R' U F2
L' B2 L B R2 U F2
L' B2 L B U F2 D
L' B2 L B U F2 D'
L' B2 L B U F2 D2
L' B2 L B D R2 U
L2 B2 L D R2 B' U
L2 B2 L D B' R2 U
U B' F' D' F' R' B
D B2 L R2 U2 F U'
L2 B2 L B' R U F2
L2 B2 L B' R' U F2
L2 B2 L B' R2 U F2
L2 B2 L B' U F2 D
L2 B2 L B' U F2 D'
L2 B2 L B' U F2 D2
L2 B2 L B' D R2 U
L' B2 L' B L2 U F2
U B' F2 D' R' D B
U B' F2 D' R' D' B
U B' F2 D' R' D2 B
U B' F2 D' R' B D
U B' F2 D' R' B D'
U B' F2 D' R' B D2
D B2 L' R2 B' L2 U
L' B2 L2 B L' U F2
D B2 L' B' L2 R2 U
D B2 L' B' R2 L2 U
L2 B2 R L B' U F2
L2 B2 R' L B' U F2
L B2 L2 B' L' U F2
L2 B2 R2 L B' U F2
D B2 R2 L U2 F U'
D B2 R2 L' B' L2 U
L' B2 D L B R2 U
