F L' U L2 F L
F L' U' B' U2 L'
L U D' F L B'
L U F L D' B2
L D' U F L B'
L2 F L' U F L
L D' R U F L B'
L D' R' U F L B'
L D' R2 U F L B'
L D' U F L D B'
L D' U F L D' B'
L D' U F L D2 B'
L D' U F L B' D
L D' U F L B' D'
L D' U F L B' D2
L D' U F' L F2 B'
L D' U F' L B' F2
L D' U F2 L F' B'
L D' U F2 L B' F'
L D' F' U L F2 B'
L D' F' U L B' F2
L D' F' U F2 L B'
L D' F2 U L F' B'
L D' F2 U L B' F'
L D' F2 U F' L B'
L D2 U F D L B'
F' U2 R U B U2 L2
F' U2 R B2 U' L2 F
R' F L' U L2 F L
R' F L' U' B' U2 L'
L2 F L' R U F L
L2 F L' R' U F L
L2 F L' R2 U F L
L' F L' F' U L' F
L2 F L' U D F L
L2 F L' U D' F L
L2 F L' U D2 F L
L2 F L' U F L D
L2 F L' U F L D'
L2 F L' U F L D2
L2 F L' U F D L
L2 F L' U F D' L
L2 F L' U F D2 L
L2 F L' U F' L F2
L2 F L' U F2 L F'
L2 F L' D U F L
L2 F L' D' U F L
R2 F L' U L2 F L
L2 F L' D2 U F L
L F L D' B2 D' R2
R2 F L' U' B' U2 L'
L2 F L' F' U L F2
L2 F L' F' U F2 L
L2 F L' F2 U L F'
L2 F L' F2 U F' L
L F L B2 D' R2 B2
L F L B2 D' B2 R2
L F L' U L2 D F2
R F L' U L2 F L
L F L' D F2 U F2
R F L' U' B' U2 L'
L F L' F U L2 F'
L F L' F U F' L2
L F L' F' U F L2
L F L' F2 U L2 F2
L F L' F2 U F2 L2
L2 F R L' U F L
U F L2 U' L U F
L2 F R' L' U F L
L2 F R2 L' U F L
U' F U L' R U L'
U' F U R L' U L'
F2 U2 B' R' U' L2 F'
F2 U2 B' R' U' F' L2
F' D L F2 L' U F'
F D L F2 L2 U F'
F D L' U D' L2 F
F' D L2 F2 L' U F
F D L' D' U L2 F
F D L' F2 U' B' U2
F' D F2 L' U' B' U2
L F' R U' L F2 R
U' F' U' L' R U' L'
U' F' U' R L' U' L'
L F' U F2 L D' B2
L F' U2 R U' L F2
L F' U2 R U' F2 L
F D' L' U D L2 F
F D' L' D U L2 F
D F2 L R' U F B
D F2 L R' U B F
L F2 L2 U L' F' B'
L F2 L2 U L' B' F'
D F2 R' L U F B
D F2 R' L U B F
L' F2 U' R B' U2 B2
L' F2 U' B' R U2 B
L F2 U L F' D2 B2
L F2 U L' F' B' L2
L F2 U L' B' L2 F'
L F2 U L' B' F' L2
L F2 U F' L' B' L2
D F2 U2 R' U' F' B
D F2 U2 R' U' B F'
F D2 L' U D2 L2 F
F D2 L' U' R2 B' U2
F D2 L' U' B' R2 U2
F D2 L' D2 U L2 F
D F2 D2 L U F B'
D F2 D2 L U B' F
