U' L F2 R U' F'
R' D F' R2 F' L'
R' D F2 L' R2 F'
R' D F2 R2 L' F'
R D F R2 F2 L'
R' D R2 F' U2 R' U2
R' D R2 F' B2 L B2
R' D R2 B2 L F' B2
R' D R2 B2 L B2 F'
R' D R2 B2 F' L B2
R D R2 U2 B R U2
R' D U2 R U2 R F'
R' D U2 B R U2 R
R' D F R2 F L' F2
R' D F' L R2 F' L'
R' D F' L' R2 F' L'
R' D F' L2 R2 F' L'
R' D F' R2 L F' L'
R' D F' R2 L' F' L'
R' D F' R2 L2 F' L'
R' D F' R2 D F' L'
R' D F' R2 D' F' L'
R' D F' R2 D2 F' L'
R' D F' R2 F' L' D
R' D F' R2 F' L' D'
R' D F' R2 F' L' D2
R' D F' R2 F' D L'
R' D F' R2 F' D' L'
R' D F' R2 F' D2 L'
R D F L R2 F2 L'
R D F L' R2 F2 L'
R D F L2 R2 F2 L'
R D F R2 L F2 L'
R D F R2 L' F2 L'
R D F R2 L2 F2 L'
R D F R2 F2 L' D
R D F R2 F2 L' D'
R D F R2 F2 L' D2
R D F R2 F2 D L'
R D F R2 F2 D' L'
R D F R2 F2 D2 L'
R' D F2 L R2 F' L2
R' D F2 L' R2 D F'
R' D F2 L' R2 D' F'
R' D F2 L' R2 D2 F'
R' D F2 L' R2 F' D
R' D F2 L' R2 F' D'
R' D F2 L' R2 F' D2
R' D F2 L' F R2 F'
R' D F2 L' F' R2 F'
R' D F2 L' F2 R2 F'
R' D F2 L2 R2 F' L
R' D F2 R2 L F' L2
R' D F2 R2 L' D F'
R' D F2 R2 L' D' F'
R' D F2 R2 L' D2 F'
R' D F2 R2 L' F' D
R' D F2 R2 L' F' D'
R' D F2 R2 L' F' D2
R' D F2 R2 L2 F' L
R' D F2 R2 D L' F'
R' D F2 R2 D' L' F'
R' D F2 R2 D2 L' F'
R D F' R D2 L2 R
R D F' R D2 R L2
R D F' R2 U2 R U2
R D F' R2 F2 L' F2
R D F' U2 R' U2 R'
R' D B R U2 R B'
R' D B R U2 B' R
R D F' B2 L R2 B2
R D F' B2 L B2 R2
R D F' B2 R2 L B2
R D F2 R2 F2 L' F'
R D B2 L F' R2 B2
R D B2 L F' B2 R2
R D B2 L B2 F' R2
R D B2 F' L R2 B2
R D B2 F' L B2 R2
R D B2 F' R2 L B2
R' D' L2 B R U2 B'
R' D' U2 L2 B R U2
R' D' U2 B L2 R U2
R' D' U2 B R L2 U2
R' D' F' D2 R2 F' L'
R' D' F2 D2 L' R2 F'
R' D' F2 D2 R2 L' F'
R D' F' R D2 L2 R2
R D' F' R D2 R2 L2
R' D' B L2 R F U2
R' D' B R L2 F U2
B2 U' R F2 U' F B2
B2 U' R F2 U' B2 F
R D' F' U2 L2 R' U2
R D' F' U2 R' L2 U2
R D' F' B2 L B2 R'
B U' R F2 U' F B'
B U' R F2 U' B' F
R D' B2 L F' B2 R'
R D' B2 L B2 F' R'
R D' B2 F' L B2 R'
R2 D2 L2 R D' R2 F'
R2 D2 L2 R' D' F' R2
R2 D2 L2 R' F' D' R2
R2 D2 L2 D' R' F' R'
B2 U' F2 R U' F' B2
B2 U' F2 R U' B2 F'
R2 D2 R L2 D' R2 F'
B U' F2 R U' F' B'
B U' F2 R U' B' F'
R2 D2 R' L2 D' F' R2
R2 D2 R' L2 F' D' R2
R2 D2 R' F' L2 D' R2
R D2 U' B2 U L F'
R D2 U' B2 U F' L
R' D2 F' D' R2 F' L'
R' D2 F2 L' D' R2 F'
R' D2 F2 D' L' R2 F'
R' D2 F2 D' R2 L' F'
B2 U2 R B2 D F' R2
R D2 F' U' B2 U L
B U2 R D F' R2 B'
B U2 R D F' B' R2
B U2 R D B' F' R2
B U2 R B' D F' R2
B U2 R' D R2 F' B'
B U2 R' D R2 B' F'
R D2 B2 U L F' B2
R D2 B2 U L B2 F'
R D2 B2 U F' L B2
B' U2 B R D F' R2
B' U2 B R' D R2 F'
B U2 B' R D F' R2
B2 U2 B2 R D F' R2
B U2 B' R' D R2 F'
B2 U2 B2 R' D R2 F'
R F' U F' U R' U2
R F' U F' B2 U' L
R F' U B2 F' U' L
B D' L2 F U' L' U'
R' F2 L' F2 D R2 F'
U' F2 R' U B U2 B'
U F2 U2 R F2 U F
U F2 U2 F2 R U F'
U F2 D2 L' B2 U' F
U F2 D2 B2 L' U' F
R F2 B2 U' F L B2
D' B L2 F U' L' U'
R' B R U' F2 U' B'
R' B R U2 D R2 B'
R' B R U2 D B' R2
R' B R U2 B' D R2
R' B R D U2 R2 B'
R' B R D U2 B' R2
R' B R D' L2 F U2
R' B U' F2 U' B' L'
D B U R' U R' B'
R' B D R U2 R B'
R' B D R U2 B' R
R' B D' L2 R F U2
R' B D' R L2 F U2
D B' U' L U' B R2
R B2 L B2 D F' R2
B2 F2 R U' F' B2 L
B2 F2 R U' B2 L F'
B2 F2 R U' B2 F' L
F2 B2 R U' F' B2 L
F2 B2 R U' B2 L F'
F2 B2 R U' B2 F' L
R B2 F2 U' F L B2
