U2 B R F' U'
B' R F' B2 L U'
B R F' U2 R' U
B' R B2 L F' U'
B' R B2 F' L U'
L' U2 B R F' U'
L2 U2 B R F' U'
L U2 B R F' U'
U2 D B R U' R2
B2 U2 R F' B' U'
B' U2 R F' B2 U'
B2 U2 R B' F' U'
B' U2 R B2 F' U'
D U2 B R U' R2
B2 U2 B' R F' U'
B' U2 B2 R F' U'
U2 B R D F' U'
U2 B R D' F' U'
U2 B R D2 F' U'
U2 B R F' U' D
U2 B R F' U' D'
U2 B R F' U' D2
U2 B R F' D U'
U2 B R F' D' U'
U2 B R F' D2 U'
U B R F' U' F
U2 B' R F' B2 U'
U2 B' R B2 F' U'
U2 B2 R F' B' U'
U2 B2 R B' F' U'
U2 B R D' F' D' U'
U2 B R D' F' D2 U'
U2 B R D2 F' U' D
U2 B R D2 F' U' D'
U2 B R D2 F' U' D2
U2 B R D2 F' D U'
U2 B R D2 F' D' U'
U2 B R D2 F' D2 U'
U2 B R F U' D R2
U2 B R F D U' R2
L2 B R F' U2 R' U
U2 B R F2 D F U'
U2 B R F2 D' F U'
U2 B R F2 D2 F U'
D B R U2 R' U R'
U B R L F' U' F
U B R L' F' U' F
U B R L2 F' U' F
U2 B R' F R2 F' U'
U2 B R' F' R2 F' U'
U B R D F' U' F
U2 B R' F2 R2 F' U'
U B R D' F' U' F
U B R D2 F' U' F
L B R F' U2 R' U
U B R F' U' D F
U B R F' U' D' F
U B R F' U' D2 F
U B R F' U' F D
U B R F' U' F D'
U B R F' U' F D2
U B R F' D U' F
U B R F' D' U' F
U B R F' D2 U' F
U2 B R2 D R' F' U'
U2 B R2 D' R' F' U'
U2 B R2 D2 R' F' U'
U2 B R2 F R' F' U'
U2 B R2 F' R' F' U'
U2 B R2 F2 R' F' U'
U2 B D' R F' U' R
U2 B D' F' U' R B
U2 B F R F' R U'
L' B' R F' B2 L U'
L' B' R B2 L F' U'
L' B' R B2 F' L U'
U2 B' R D F' U' L2
U2 B' R F' U' D L2
L2 B' R F' B2 L U'
U2 B' R F' D U' L2
U2 B' R F' B2 U' D
U2 B' R F' B2 U' D'
U2 B' R F' B2 U' D2
U2 B' R F' B2 D U'
U2 B' R F' B2 D' U'
U2 B' R F' B2 D2 U'
L2 B' R B2 L F' U'
L2 B' R B2 F' L U'
U2 B' R B2 D F' U'
U2 B' R B2 D' F' U'
U2 B' R B2 D2 F' U'
U2 B' R B2 F' U' D
U2 B' R B2 F' U' D'
U2 B' R B2 F' U' D2
U2 B' R B2 F' D U'
U2 B' R B2 F' D' U'
U2 B' R B2 F' D2 U'
D B' R B2 L U' R'
L B' R F' B2 L U'
U B' R F' B2 U' F
L B' R B2 L F' U'
L B' R B2 F' L U'
U B' R B2 F' U' F
L' B' U2 R F' B2 U'
L' B' U2 R B2 F' U'
U B' U R F' B2 U'
U B' U R B2 F' U'
L2 B' U2 R F' B2 U'
L2 B' U2 R B2 F' U'
L' B' U2 B2 R F' U'
U B' U B2 R F' U'
L2 B' U2 B2 R F' U'
D B' U2 R B2 U' R'
L B' U2 R F' B2 U'
D B' U2 B2 R U' R2
L B' U2 R B2 F' U'
L B' U2 B2 R F' U'
U2 B2 R D F' B' U'
U2 B2 R D B' F' U'
U2 B2 R D' F' B' U'
U2 B2 R D' B' F' U'
U2 B2 R D2 F' B' U'
U2 B2 R D2 B' F' U'
U2 B2 R F' D B' U'
U2 B2 R F' D' B' U'
U2 B2 R F' D2 B' U'
U2 B2 R F' B' U' D
U2 B2 R F' B' U' D'
U2 B2 R F' B' U' D2
U2 B2 R F' B' D U'
U2 B2 R F' B' D' U'
U2 B2 R F' B' D2 U'
U2 B2 R B' D F' U'
U2 B2 R B' D' F' U'
U2 B2 R B' D2 F' U'
U2 B2 R B' F' U' D
U2 B2 R B' F' U' D'
U2 B2 R B' F' U' D2
U2 B2 R B' F' D U'
U2 B2 R B' F' D' U'
U2 B2 R B' F' D2 U'
U B2 R F' B' U' F
U B2 R B' F' U' F
L' B2 U2 R F' B' U'
L' B2 U2 R B' F' U'
U B2 U R F' B' U'
U B2 U R B' F' U'
L' B2 U2 B' R F' U'
L2 B2 U2 R F' B' U'
L2 B2 U2 R B' F' U'
U B2 U B' R F' U'
L2 B2 U2 B' R F' U'
L B2 U2 R F' B' U'
L B2 U2 R B' F' U'
L B2 U2 B' R F' U'
R B2 D2 L F' B' U'
R B2 D2 L B' F' U'
R B2 D2 F' L B' U'
R B2 F' D2 L B' U'
