F' L' U L2 F2 U
F' L' U F2 L2 U
F' L' U2 D' L2 B2
F' L' U2 D' B2 L2
F' L' D R2 F2 U2
F' L' D R2 F2 U2
F' L' D F2 R2 U2
F' L' D' U2 L2 B2
F' L' D' U2 B2 L2
F2 U L F' U R
F U L U L' R
F U L U R L'
F2 U F' L U R
F' U F2 L U R
U F L U2 F U'
U F L' B' L2 U
F' L' D' R U2 L2 B2
F' L' D' R U2 B2 L2
F' L' D' R' U2 L2 B2
F' L' D' R' U2 B2 L2
F' L' D' R2 U2 L2 B2
F' L' D' R2 U2 B2 L2
F' L' D' U2 L' B2 L'
F' L' D' U2 L2 B2 D
F' L' D' U2 L2 B2 D'
F' L' D' U2 L2 B2 D2
F' L' D' U2 B L2 B
F' L' D' U2 B2 L2 D
F' L' D' U2 B2 L2 D'
F' L' D' U2 B2 L2 D2
F' L' D' F U2 L2 B2
F' L' D' F U2 B2 L2
F' L' D' F' U2 L2 B2
F' L' D' F' U2 B2 L2
F' L' D' F2 U2 L2 B2
F' L' D' F2 U2 B2 L2
F' L' D2 U' R2 B2 U'
F' L' D2 U' B2 R2 U'
F' L' F U F L2 U
F' L' F' U L2 F' U
F' L' F' U F' L2 U
F' L' F2 U L2 U L2
F L' B L2 U R F
U L' B' L F L U
F2 L2 U L' F' U R
F L2 U L' U L R
F L2 U L' U R L
L2 U L' D' B' U L
L U L' F B' U B
L U L' B' F U B
L2 U L2 F L B' U
F' R L' U L2 F2 U
F' R L' U F2 L2 U
R' U F L U2 F U'
R' U F L' B' L2 U
F' R L' U2 D' L2 B2
F' R L' U2 D' B2 L2
F' R L' D R2 F2 U2
F' R L' D F2 R2 U2
F' R L' D' U2 L2 B2
F' R L' D' U2 B2 L2
R2 U F L U2 F U'
R2 U F L' B' L2 U
R U F L U2 F U'
R U F L' B' L2 U
F' R U F2 L U R
U' R U2 F L B U
B' R F U R F' B
B' R F U R B F'
F R' L U R2 D' F2
F' R' L' U L2 F2 U
F' R' L' U F2 L2 U
F' R' L' U2 D' L2 B2
F' R' L' U2 D' B2 L2
F' R' L' D R2 F2 U2
F' R' L' D F2 R2 U2
F' R' L' D' U2 L2 B2
F' R' L' D' U2 B2 L2
F R' L B' U R2 F'
F' R' U F2 L U R
F R' U L U L' R2
F R' U L U R2 L'
L2 U' B' U2 L' B' U
U' R' F' U2 L F2 U
U' R' F' U2 F2 L U
U' R' F' D2 B2 R' U'
F' R2 L' U L2 F2 U
F' R2 L' U F2 L2 U
F' R2 L' U2 D' L2 B2
F' R2 L' U2 D' B2 L2
F' R2 L' D R2 F2 U2
F' R2 L' D F2 R2 U2
F' R2 L' D' U2 L2 B2
F' R2 L' D' U2 B2 L2
F' R2 U F2 L U R
F R2 U L U L' R'
F R2 U L U R' L'
B' R2 F U R F2 B
B' R2 F U R B F2
F' U L D' B2 U L2
F' U L F2 U D2 R2
F' U L F2 U' L2 U2
F' U L F2 D' B2 U
F' U L F2 D2 U R2
F2 U L F' U R D
F2 U L F' U R D'
F2 U L F' U R D2
F2 U L F' U D R
F2 U L F' U D' R
F2 U L F' U D2 R
F2 U L F' D U R
F2 U L F' D' U R
F2 U L F' D2 U R
F2 U L F' B U R
F2 U L F' B' U R
F2 U L F' B2 U R
F2 U L B F' U R
F2 U L B' F' U R
F U L U L' R D
F U L U L' R D'
F U L U L' R D2
F U L U L' D R
F U L U L' D' R
F U L U L' D2 R
F U L U R L' D
F U L U R L' D'
F U L U R L' D2
F U L U R D L'
F U L U R D' L'
F U L U R D2 L'
F U L U D L' R
F U L U D R L'
F U L U D' L' R
F U L U D' R L'
F2 U L B2 F' U R
F U L U D2 L' R
F U L U D2 R L'
F U L D U L' R
F U L D U R L'
F U L D' U L' R
F U L D' U R L'
F U L D2 U L' R
F U L D2 U R L'
F U L B U L' R
F U L B U R L'
F2 U L' F' L2 U R
F U L B' U L' R
F U L B' U R L'
F U L B2 U L' R
F U L B2 U R L'
F U R U' L R' U
F U R U' R' L U
D' U F L U2 F U'
D2 U F L U2 F U'
D' U F L' B' L2 U
D2 U F L' B' L2 U
D U F L U2 F U'
D U F L' B' L2 U
F2 U D' L F' B' U
F U D L U L' R
F U D L U R L'
F2 U D' L B' F' U
U D F L U2 F U'
U D F L' B' L2 U
F2 U D' F' L B' U
F U D' L U L' R
F U D' L U R L'
F U D2 L U L' R
F U D2 L U R L'
F' U F' L F' U R
F2 U F' L U R D
F2 U F' L U R D'
F2 U F' L U R D2
F2 U F' L U D R
F2 U F' L U D' R
F2 U F' L U D2 R
F2 U F' L D U R
F2 U F' L D' U R
F2 U F' L D2 U R
F2 U F' L B U R
F2 U F' L B' U R
F2 U F' L B2 U R
F2 U F' D L U R
F' U F2 L U R D
F' U F2 L U R D'
F' U F2 L U R D2
F' U F2 L U D R
F' U F2 L U D' R
F' U F2 L U D2 R
F2 U F' D' L U R
F' U F2 L D U R
F' U F2 L D' U R
F' U F2 L D2 U R
F' U F2 L B U R
F' U F2 L B' U R
F' U F2 L B2 U R
F2 U F' D2 L U R
F2 U F' B' U R B
F' U F2 D L U R
F' U F2 D' L U R
F' U F2 D2 L U R
F' U F2 B' U R B
F' U B' F2 U R B
F2 U B' F' U R B
U D' F L U2 F U'
U D' F L' B' L2 U
F2 U2 L F' U R F
U D2 F L U2 F U'
U D2 F L' B' L2 U
F U2 R U' L U L'
U2 F L B' U F' R'
U F L U2 D F U'
U F L U2 D' F U'
U F L U2 D2 F U'
U F L U2 F U' D
U F L U2 F U' D'
U F L U2 F U' D2
U F L U2 F D U'
U F L U2 F D' U'
U F L U2 F D2 U'
U F L D U2 F U'
U F L D' U2 F U'
U F L D2 U2 F U'
U F L B U2 F U'
U F L B' U2 F U'
U F L B2 U2 F U'
U F L' D' B' U B'
U F L' B L2 B2 U
U F L' B' L2 U D
U F L' B' L2 U D'
U F L' B' L2 U D2
U F L' B' L2 D U
U F L' B' L2 D' U
U F L' B' L2 D2 U
U F L' B' U D' B2
U F L' B' D' U B2
U F L' B2 L2 B U
F' U2 F2 L U R F2
R' F U L U L' R
R' F U L U R L'
D' F U L U L' R
D' F U L U R L'
D2 F U L U L' R
D2 F U L U R L'
R2 F U L U L' R
R2 F U L U R L'
D F U L U L' R
D F U L U R L'
R F U L U L' R
R F U L U R L'
F U2 B2 R D L2 B2
F U2 B2 R D B2 L2
F' D L' R2 U L2 U
F' D L' R2 U2 D' B2
F' D L' R2 D F2 U2
F' D L' R2 D' U2 B2
U F D L U2 F U'
U F D L' B' L2 U
U F D' L U2 F U'
U F D' L' B' L2 U
F' D R2 L' U L2 U
F' D R2 L' U2 D' B2
F' D R2 L' D F2 U2
F' D R2 L' D' U2 B2
U F D2 L U2 F U'
U F D2 L' B' L2 U
U F B L' B' L U
U' F' L F2 R B U
F D U L U L' R
F D U L U R L'
R' F' L' U L2 F2 U
R' F' L' U F2 L2 U
D' F' L' U L2 F2 U
D2 F' L' U L2 F2 U
D' F' L' U F2 L2 U
D2 F' L' U F2 L2 U
R' F' L' U2 D' L2 B2
R' F' L' U2 D' B2 L2
R' F' L' D R2 F2 U2
R' F' L' D F2 R2 U2
D' F' L' U2 D' L2 B2
D' F' L' U2 D' B2 L2
D2 F' L' U2 D' L2 B2
D2 F' L' U2 D' B2 L2
R' F' L' D' U2 L2 B2
R' F' L' D' U2 B2 L2
D' F' L' D R2 F2 U2
D2 F' L' D R2 F2 U2
D' F' L' D F2 R2 U2
D2 F' L' D F2 R2 U2
D' F' L' D' U2 L2 B2
D' F' L' D' U2 B2 L2
D2 F' L' D' U2 L2 B2
D2 F' L' D' U2 B2 L2
U F B2 U2 R' F' U'
R2 F' L' U L2 F2 U
R2 F' L' U F2 L2 U
R2 F' L' U2 D' L2 B2
R2 F' L' U2 D' B2 L2
R2 F' L' D R2 F2 U2
R2 F' L' D F2 R2 U2
D F' L' U L2 F2 U
D F' L' U F2 L2 U
U F' L F2 U2 F' U'
R2 F' L' D' U2 L2 B2
R2 F' L' D' U2 B2 L2
D F' L' U2 D' L2 B2
D F' L' U2 D' B2 L2
D F' L' D R2 F2 U2
D F' L' D F2 R2 U2
D F' L' D' U2 L2 B2
D F' L' D' U2 B2 L2
L F' L' U F L U
R F' L' U L2 F2 U
R F' L' U F2 L2 U
R F' L' U2 D' L2 B2
R F' L' U2 D' B2 L2
R F' L' D R2 F2 U2
R F' L' D F2 R2 U2
R F' L' D' U2 L2 B2
R F' L' D' U2 B2 L2
U F' L' F2 B' L2 U
U F' L' B' L2 F2 U
U F' L' B' F2 L2 U
R' F' U F2 L U R
D2 F' U F2 L U R
D' F' U F2 L U R
R2 F' U F2 L U R
D F' U F2 L U R
R F' U F2 L U R
F' D' L' U L2 U L
F' D' L' U2 D' L' B2
F' D' L' U2 D' B2 L'
F' D' L' D F2 R U2
F' D' L' D' U2 L' B2
F' D' L' D' U2 B2 L'
U' F' D2 B2 R' F' U'
F2 D' U L F' B' U
F2 D' U L B' F' U
F2 D' U F' L B' U
F D' U L U L' R
F D' U L U R L'
U F2 L F' U D R2
U F2 L F' U2 F2 U'
U F2 L F' D U R2
U F2 L F' D2 B2 U
U F2 L' F' B' L2 U
U F2 L' B' L2 F' U
U F2 L' B' F' L2 U
R' F2 U L F' U R
D2 F2 U L F' U R
D' F2 U L F' U R
R' F2 U F' L U R
D2 F2 U F' L U R
D' F2 U F' L U R
R2 F2 U L F' U R
D F2 U L F' U R
R2 F2 U F' L U R
D F2 U F' L U R
R F2 U L F' U R
R F2 U F' L U R
F' D2 L' D F2 U2 L2
F' D2 L' D' R2 U2 B2
F D2 U L U L' R
F D2 U L U R L'
U B L' B' L F U
U B D2 F L' B' U
B' F U R2 F' R' B
U B F L' B' L U
B' F U' B U2 R B
F B' U R2 F' R' B
F B' U' B U2 R B
U' B2 R' F' U' D' L2
U' B2 R' F' U2 F2 U
U' B2 R' F' D' U' L2
U' B2 R' F' D2 B2 U'
U B2 F U2 R' F' U'
