U' L' F L' U2 L2
U L' F L' U2 F'
L' U F L' U2 F'
L' U' F L' U2 L
L U' B' R2 F' R
F U L' F U2 F'
F' U R B2 L B'
F U' L' F U2 L
U' F L' F U2 L
U F L' F U2 F2
U L2 F' U2 R B F
L' U F L' U2 D F'
L' U F L' U2 D' F'
L' U F L' U2 D2 F'
L' U F L' U2 F' D
L' U F L' U2 F' D'
L' U F L' U2 F' D2
L' U F L' D U2 F'
L' U F L' D' U2 F'
L' U F L' D2 U2 F'
L' U F L' B U2 F'
L' U F L' B' U2 F'
L' U F L' B2 U2 F'
U' R L' F L' U2 L2
L' U F U2 F2 R F
L' U F D L' U2 F'
L' U F D' L' U2 F'
L' U F D2 L' U2 F'
L' U F B L' U2 F'
L' U F B' L' U2 F'
L' U F B2 L' U2 F'
L U F' U2 R F B'
L U F' U2 R B' F
L U F' U2 B' R F
L U F2 U2 F2 B' R'
L U F2 U2 B' R' F2
L U F2 U2 B' F2 R'
L' U B F L' U2 F'
L' U B' F L' U2 F'
L' U B2 F L' U2 F'
U' R F L' F U2 L
U R D2 B R' B L
D R F' R U' D' F2
D R F' R U2 R2 U
D R F' R D' U' F2
D R F' R D2 L2 U'
L U' L2 F L' U2 L'
L' U' R F L' U2 L
L' U' R' F L' U2 L
L U' R B' R2 F' R
L' U' R2 F L' U2 L
L U' R' B' R2 F' R
L U' R2 B' R2 F' R
L' U' F L' R U2 L
L' U' F L' R' U2 L
L' U' F L' R2 U2 L
L' U' F L' U2 L D
L' U' F L' U2 L D'
L' U' F L' U2 L D2
L' U' F L' U2 D L
L' U' F L' U2 D' L
L' U' F L' U2 D2 L
L' U' F L' D U2 L
L' U' F L' D' U2 L
L' U' F L' D2 U2 L
L' U' F R L' U2 L
L' U' F R' L' U2 L
L' U' F R2 L' U2 L
U' R' L' F L' U2 L2
L' U' F D L' U2 L
L' U' F D' L' U2 L
L' U' F D2 L' U2 L
L U' F L' U2 L B'
L U' F' R' B' R2 F'
L U' F' B' R2 F' R'
D2 R' U' B R' D' F2
L U' B' R F' R F'
L U' B' R2 F' R D
L U' B' R2 F' R D'
L U' B' R2 F' R D2
L U' B' R2 F' D R
L U' B' R2 F' D' R
L U' B' R2 F' D2 R
L U' B' F' R2 F' R'
L U' B2 D2 F2 B R'
L U' B2 D2 B R' F2
L U' B2 D2 B F2 R'
U' R' F L' F U2 L
D2 R' F' U' B R' F'
D2 R' F2 L' U' B R'
U' R2 L' F L' U2 L2
R U2 D2 R' U B R'
F' R2 D2 L2 U' R' B
U' R2 F L' F U2 L
U R2 D2 L2 R' B R'
U R2 D2 L2 B R' B
U R2 D2 R' L2 B R'
U R2 D2 R' B L2 R'
U R2 D2 R' B R' L2
U R2 D2 B L2 R' B
U R2 D2 B R' L2 B
U R2 D2 B R' B L2
F' U L R B2 L B
F' U L B R B2 L
F' U L' F U2 F' R
R' D F' R F' L' U'
F U L' D F U2 F'
F U L' D' F U2 F'
F U L' D2 F U2 F'
F U L' F U2 D F'
F U L' F U2 D' F'
F U L' F U2 D2 F'
F U L' F U2 F' D
F U L' F U2 F' D'
F U L' F U2 F' D2
F U L' F D U2 F'
F U L' F D' U2 F'
F U L' F D2 U2 F'
F U L' F B U2 F'
F U L' F B' U2 F'
F U L' F B2 U2 F'
F U L' B F U2 F'
F' U R L B2 L B
F U L' B' F U2 F'
F U L' B2 F U2 F'
F' U R B' L B' L
F' U R B2 L D B'
F' U R B2 L D' B'
F' U R B2 L D2 B'
F' U R B2 L B' D
F' U R B2 L B' D'
F' U R B2 L B' D2
D2 U R' B R' D2 L2
F' U R2 D2 L2 R' B
F' U R2 D2 R' L2 B
F' U R2 D2 R' B L2
F' U F2 L' F U2 F
F' U B R B2 L B'
F' U B' R B2 L B'
F U B L' F U2 F'
F' U B2 R B2 L B'
F U B' L' F U2 F'
F' U' L U2 R B' L'
F' U' L U2 B' L' R
F' U' L U2 B' R L'
F U B2 L' F U2 F'
F' U' L2 U2 L2 R B
F' U' L2 U2 R L2 B
F' U' L2 U2 R B L2
F U' L' R F U2 L
F U' L' R' F U2 L
F U' L' R2 F U2 L
F U' L' U2 L2 B' L'
F U' L' D F U2 L
F U' L' D' F U2 L
F U' L' D2 F U2 L
F U' L' F R U2 L
F U' L' F R' U2 L
F U' L' F R2 U2 L
F U' L' F U2 L D
F U' L' F U2 L D'
F U' L' F U2 L D2
F U' L' F U2 D L
F U' L' F U2 D' L
F U' L' F U2 D2 L
F U' L' F D U2 L
F U' L' F D' U2 L
F U' L' F D2 U2 L
F U' R L' F U2 L
F U' R' L' F U2 L
F U' R2 L' F U2 L
D2 U' B R' B D2 F2
R2 D2 L2 R' U' B R'
R2 D2 L2 U' R' B R'
R2 D2 L2 U' B R' B
F' U' F2 L' F U2 L
R2 D2 R' L2 U' B R'
U D2 R' B R' D2 L2
R D2 U2 R' U B R'
U' D2 B R' B D2 F2
U' F L' R F U2 L
U' F L' R' F U2 L
U' F L' R2 F U2 L
U' F L' U2 L2 B' L'
U' F L' D F U2 L
U' F L' D' F U2 L
B' U2 D2 B U' R' B
U' F L' D2 F U2 L
U' F L' F R U2 L
U' F L' F R' U2 L
U' F L' F R2 U2 L
U' F L' F U2 L D
U' F L' F U2 L D'
U' F L' F U2 L D2
U' F L' F U2 D L
U' F L' F U2 D' L
U' F L' F U2 D2 L
U' F L' F D U2 L
U' F L' F D' U2 L
U' F L' F D2 U2 L
U' F R L' F U2 L
U F L' U2 F' D2 B2
U F L' D F U2 F2
U F L' D' F U2 F2
U F L' D2 F U2 F2
U F L' F U2 F2 D
U F L' F U2 F2 D'
U F L' F U2 F2 D2
U F L' F D2 B2 U2
U F L' F B U2 F2
U F L' F B' U2 F2
U F L' F B2 U2 F2
U F L' B F U2 F2
U F L' B' F U2 F2
U F L' B2 F U2 F2
U' F R' L' F U2 L
U' F R2 L' F U2 L
U' F U2 L' F U2 F'
L F U' L' U2 L B'
U F B L' F U2 F2
U' F' L U2 R B' L'
U' F' L U2 B' L' R
U' F' L U2 B' R L'
U F B' L' F U2 F2
U F B2 L' F U2 F2
U' F' L2 U2 L2 R B
U' F' L2 U2 R L2 B
U' F' L2 U2 R B L2
U F' L2 B' U2 R B
D F' R F' U2 R' U
U F' R F B2 L B'
U F' R B2 F L B'
L' F' U R D2 B2 L
L' F' U D2 R B2 L
L' F' U F2 L' U2 F2
L' F' U F2 U2 F2 R
L' F' U' F2 L' U2 L
U' F' U2 R B2 L B'
L F' U R B2 L B
L F' U B R B2 L
L F' U' R' B' R2 F'
B D' L B' L F U
L F' U' B' R2 F' R'
L' F' D2 U R B2 L
U' F2 L U2 B' L' R'
U' F2 L U2 B' R' L'
U' F2 L' F U2 L R
U' F2 L' F U2 R L
U F2 L U2 F2 B' R'
U F2 L U2 B' R' F2
U F2 L U2 B' F2 R'
U F2 L' F U2 R F
D2 B L U R' B L
B' D2 U2 B U' R' B
D2 B L2 F U R' B
U B L' F L' U2 F'
B2 D2 F2 U R' B R'
B2 D2 F2 U B R' B
B2 D2 F2 B U R' B
B2 D2 B F2 U R' B
D2 B U R' B D L2
U B F L' F U2 F2
D' B' L B' U D L2
D' B' L B' U2 B2 U'
D' B' L B' D U L2
D' B' L B' D2 F2 U
U B' L' F L' U2 F'
U' B' D2 R' B R' F'
U B' F L' F U2 F2
U B2 L' F L' U2 F'
U' B2 D2 R' F2 B R'
U' B2 D2 R' B R' F2
U' B2 D2 R' B F2 R'
U' B2 D2 F2 R' B R'
U' B2 D2 F2 B R' B
U' B2 D2 B R' F2 B
U' B2 D2 B R' B F2
U' B2 D2 B F2 R' B
L B2 D2 F2 U B R'
U B2 F L' F U2 F2
