U L2 R B' D L2
B2 L2 U R B' L
B L2 U R B' L'
B2 L2 U B' L R
B2 L2 U B' R L
B L2 U B' L' R
B L2 U B' R L'
L2 U R B' D L2
U R L2 B' D L2
U R B' D L2 B'
B2 U L2 R B' L
B2 U L2 B' L R
B2 U L2 B' R L
B U L2 R B' L'
B2 U R L2 B' L
B' U R D2 L2 B'
B U L2 B' L' R
B U L2 B' R L'
B U R L2 B' L'
B' U' R' F U2 R2
L2 B U L R B2
L2 B U L B2 R
L2 B U R L B2
L B U L R B'
L B U L B' R
L B U R L B'
B2 L2 U B' R L D'
B2 L2 U B' R L D2
B2 L2 U B' R D L
B2 L2 U B' R D' L
B2 L2 U B' R D2 L
B2 L2 U B' D L R
B2 L2 U B' D R L
B2 L2 U B' D' L R
B2 L2 U B' D' R L
B2 L2 U B' D2 L R
B2 L2 U B' D2 R L
B L2 U B L' R B2
B L2 U B L' B2 R
B L2 U B R L' B2
B L2 U B R B2 L'
B L2 U B' L' R D
B L2 U B' L' R D'
B L2 U B' L' R D2
B L2 U B' L' D R
B L2 U B' L' D' R
B L2 U B' L' D2 R
B L2 U B' R L' D
B L2 U B' R L' D'
B L2 U B' R L' D2
B L2 U B' R D L'
B L2 U B' R D' L'
B L2 U B' R D2 L'
B' L2 U' R' U2 R2 B'
B' L2 U' R' U2 B' R2
B L2 U B' D L' R
B L2 U B' D R L'
B L2 U B' D' L' R
B L2 U B' D' R L'
B L2 U B' D2 L' R
B L2 U B' D2 R L'
B L2 U B2 L' B R
U' L2 U2 R D' B' L
U' L2 U2 D' R B' L
U' L2 U2 D' B' L R
U' L2 U2 D' B' R L
B L2 D U R B' L'
B L2 D U B' L' R
B L2 D U B' R L'
U L2 D R B' D L2
U' L2 D' U2 R B' L
U' L2 D' U2 B' L R
U' L2 D' U2 B' R L
B L2 D' U R B' L'
B L2 D' U B' L' R
B L2 D' U B' R L'
U L2 D' R B' D L2
L U L R B' D L2
B L2 D2 U R B' L'
B L2 D2 U B' L' R
B L2 D2 U B' R L'
U L2 D2 R B' D L2
L2 U R U B U' B2
L U R L B' D L2
L2 U R D B' D L2
L2 U R D' B' D L2
L2 U R D2 B' D L2
L2 U R B' L D L2
L2 U R B' L' D L2
L2 U R B' L2 D L2
L2 U R B' U B2 U'
L2 U R B' D L2 D
L2 U R B' D L2 D'
L2 U R B' D L2 D2
D2 L2 B U L R B2
D2 L2 B U L B2 R
D2 L2 B U R L B2
D' L2 B U L R B2
D' L2 B U L B2 R
D' L2 B U R L B2
B2 L2 B U B2 L R
B2 L2 B U B2 R L
D L2 B U L R B2
D L2 B U L B2 R
D L2 B U R L B2
B L2 B U L' R B2
B L2 B U L' B2 R
B L2 B U R L' B2
B L2 B U R B2 L'
B L2 B U B2 L' R
B L2 B U B2 R L'
L2 U R2 D R' B' L
U L2 B' R U B U'
L2 U D R B' D L2
B' L2 B2 U L B R
B L2 B2 U L' B R
B L2 B2 U B L' R
B L2 B2 U B R L'
L2 U D' R B' D L2
L2 U D2 R B' D L2
U R L2 U B U' B2
U R L2 D B' D L2
U R L2 D' B' D L2
B R L2 B' D L' F
U R L2 D2 B' D L2
U R L2 B' L D L2
U R L2 B' L' D L2
U R L2 B' L2 D L2
U R L2 B' U B2 U'
U R L2 B' D L2 D
U R L2 B' D L2 D'
U R L2 B' D L2 D2
F R U R' F' U R
U R U B U F U2
L2 U B' R U B U'
U R U2 F U' B U'
U R D L2 B' D L2
U R D B' D L2 B'
U R D' L2 B' D L2
U R D' B' D L2 B'
U R D2 L2 B' D L2
U R D2 B' D L2 B'
R U' R' U' F R U2
U R B' L2 D B' L2
U R B' D L2 D B'
U R B' D L2 D' B'
U R B' D L2 D2 B'
U R B' D L2 B' D
U R B' D L2 B' D'
U R B' D L2 B' D2
U R B' D B L2 B'
U R B' D B' L2 B'
U R B' D B2 L2 B'
R U2 F R U R2 U
R U2 F R U2 D' F2
R U2 F R D B2 U2
R U2 F R D' U2 F2
U R2 L2 D R' B' L
U R2 D L2 R' B' L
U R2 D R' L2 B' L
F2 R2 D' F2 B L R
F2 R2 D' F2 B R L
F2 R2 D' B F2 L R
F2 R2 D' B F2 R L
F2 R2 B D' F2 L R
F2 R2 B D' F2 R L
L2 D U R B' D L2
B2 U L R B' L B'
B U L R2 D2 R' B
B' U L B2 L R B'
B' U L B2 L B' R
B' U L B2 R L B'
B2 U L B' L R B'
B2 U L B' L B' R
B2 U L B' R L B'
B U L D2 R' B R2
D' U L2 R B' D L2
D2 U L2 R B' D L2
B' U L2 R D2 B' L2
B' U L2 R B' D2 L2
B2 U L2 R B' L D
B2 U L2 R B' L D'
B2 U L2 R B' L D2
B2 U L2 R B' D L
B2 U L2 R B' D' L
B2 U L2 R B' D2 L
B2 U L2 R' B' L R2
B2 U L2 R' B' R2 L
B U L2 R D B' L'
B U L2 R D' B' L'
B U L2 R D2 B' L'
B U L2 R B L' B2
B U L2 R B' L' D
B U L2 R B' L' D'
B U L2 R B' L' D2
B U L2 R B' D L'
B U L2 R B' D' L'
B U L2 R B' D2 L'
B U L2 R B2 L' B
D U L2 R B' D L2
B' U L2 B2 L B R
B U L2 R' B' L' R2
B U L2 R' B' R2 L'
D' U R L2 B' D L2
B2 U L2 B' L R D
B2 U L2 B' L R D'
B2 U L2 B' L R D2
D2 U R L2 B' D L2
B2 U L2 B' L D R
B2 U L2 B' L D' R
B2 U L2 B' L D2 R
B2 U L2 B' R L D
B2 U L2 B' R L D'
B2 U L2 B' R L D2
B2 U L2 B' R D L
B2 U L2 B' R D' L
B2 U L2 B' R D2 L
B' U R L2 D2 B' L2
B2 U L2 B' D L R
B2 U L2 B' D R L
B2 U L2 B' D' L R
B2 U L2 B' D' R L
B2 U L2 B' D2 L R
B2 U L2 B' D2 R L
B' U R L2 B' D2 L2
B U L2 D R B' L'
B U L2 D B' L' R
B U L2 D B' R L'
B2 U R L B' L B'
B U L2 D' R B' L'
U D L2 R B' D L2
B' U R U2 R2 F U2
B U L2 D' B' L' R
B U L2 D' B' R L'
B' U R U2 F R2 U2
B U L2 D2 R B' L'
B2 U R L2 B' L D
B2 U R L2 B' L D'
B2 U R L2 B' L D2
B2 U R L2 B' D L
B2 U R L2 B' D' L
B2 U R L2 B' D2 L
B U L2 D2 B' L' R
B U L2 D2 B' R L'
B' U R D2 L2 D B'
B' U R D2 L2 D' B'
B' U R D2 L2 D2 B'
B' U R D2 L2 B' D
B' U R D2 L2 B' D'
B' U R D2 L2 B' D2
B' U R D2 B L2 B'
B' U R D2 B' L2 B'
B' U R D2 B2 L2 B'
B U L2 B L' R B2
B U L2 B L' B2 R
B U L2 B R L' B2
B U L2 B R B2 L'
B U L2 B' L' R D
B U L2 B' L' R D'
B U L2 B' L' R D2
B U L2 B' L' D R
B U L2 B' L' D' R
B U L2 B' L' D2 R
B U L2 B' R L' D
B U L2 B' R L' D'
B U L2 B' R L' D2
B U L2 B' R D L'
B U L2 B' R D' L'
B U L2 B' R D2 L'
B U L2 B' D L' R
B U L2 B' D R L'
B U L2 B' D' L' R
B U L2 B' D' R L'
B U L2 B' D2 L' R
B U L2 B' D2 R L'
B U L2 B2 L' B R
D' U R B' D L2 B'
B' U R B D2 L2 B'
D2 U R B' D L2 B'
B' U R B' D2 L2 B'
B U R L2 D B' L'
B U R L2 D' B' L'
B U R L2 D2 B' L'
B U R L2 B L' B2
B' U R B2 D2 L2 B'
B U R L2 B' L' D
B U R L2 B' L' D'
B U R L2 B' L' D2
B U R L2 B' D L'
B U R L2 B' D' L'
B U R L2 B' D2 L'
B U R L2 B2 L' B
D U R L2 B' D L2
B2 U R B' L2 B' L'
B U R U2 F U2 L
B U R D L2 B' L'
B U R D' L2 B' L'
B U R D2 L2 B' L'
B2 U R' L2 B' L R2
B2 U R' L2 B' R2 L
U D R L2 B' D L2
B' U R' F U2 F' R2
B U R B L2 B' L
D U R B' D L2 B'
L2 D B U L R B2
B U R' L2 B' L' R2
B U R' L2 B' R2 L'
L2 D B U L B2 R
L2 D B U R L B2
U D R B' D L2 B'
B U R2 L D2 R' B
F U R' F' U R F
B' U D R D2 L2 B'
B U D L2 R B' L'
B U D L2 B' L' R
B U D L2 B' R L'
B' U D' R D2 L2 B'
B U D R L2 B' L'
B U D' L2 R B' L'
B' U D2 R D2 L2 B'
B U D' L2 B' L' R
B U D' L2 B' R L'
B U D' R L2 B' L'
B U D2 L2 R B' L'
B U D2 L2 B' L' R
B U D2 L2 B' R L'
B U D2 R L2 B' L'
B U F U2 L F' R
B U F U2 F' L R
B U F U2 F' R L
R2 D' R F2 R2 B L
B2 U B R D2 L2 B'
B U B L2 R B' L
B' U B' L2 R B' L
B U B L2 B' L R
B U B L2 B' R L
B' U B' L2 B' L R
B' U B' L2 B' R L
B U B R L2 B' L
B' U B' R L2 B' L
B2 U B' L2 R B' L'
B2 U B' L2 B' L' R
B2 U B' L2 B' R L'
B2 U B' R L2 B' L'
B' U B2 L2 R B' L'
B' U B2 L2 B' L' R
B' U B2 L2 B' R L'
B' U B2 R L2 B' L'
L2 D' U R B' D L2
B U B2 R D2 L2 B'
U D' L2 R B' D L2
U D' R L2 B' D L2
B' U' L2 R' U2 R2 B'
B' U' L2 R' U2 B' R2
F2 U' L' F' U' B' U'
B U' L' U2 L2 R B
B U' L' U2 R L2 B
B U' L' U2 R B L2
B2 U' L2 U2 R B' L
B2 U' L2 U2 B' L R
B2 U' L2 U2 B' R L
U D' R B' D L2 B'
B U' L2 U2 R B' L'
B U' L2 U2 B' L' R
B U' L2 U2 B' R L'
B' U' R F R2 U2 R2
B' U' R' L2 U2 R2 B'
B' U' R' L2 U2 B' R2
R2 D' F2 R2 B L R
R2 D' F2 R2 B R L
B' U' R' D2 L2 U2 B'
B' U' R' D2 F L2 U2
B' U' R' F L U2 R2
B' U' R' F L' U2 R2
B' U' R' F L2 U2 R2
B' U' R' F U2 R2 D
B' U' R' F U2 R2 D'
B' U' R' F U2 R2 D2
B' U' R' F D2 L2 U2
B' U' R' F2 U2 R2 B
L2 D' B U L R B2
L2 D' B U L B2 R
L2 D' B U R L B2
B U' R' F U2 L R2
B U' R' F U2 R2 L
B' U' D R' F U2 R2
B U' R2 F U2 L R'
B U' R2 F U2 R' L
B' U' D' R' F U2 R2
B' U' D2 R' F U2 R2
B' U' F2 L' F' R' U2
B U' F2 L' F' U2 L2
U D2 L2 R B' D L2
L2 D2 U R B' D L2
U D2 R L2 B' D L2
U D2 R B' D L2 B'
L2 D2 B U L R B2
L2 D2 B U L B2 R
L2 D2 B U R L B2
U' F U' F' U' L' R
U' F U' F' U' R L'
B D L2 U R B' L'
B D L2 U B' L' R
B D L2 U B' R L'
B' D U R D2 L2 B'
B' D U' R' F U2 R2
B D U L2 R B' L'
B D U L2 B' L' R
B D U L2 B' R L'
B D U R L2 B' L'
B D' L2 U R B' L'
B D' L2 U B' L' R
B D' L2 U B' R L'
B' D' U R D2 L2 B'
B' D' U' R' F U2 R2
B D' U L2 R B' L'
B D' U L2 B' L' R
B D' U L2 B' R L'
B D' U R L2 B' L'
U' F2 L' F' U' B' U'
R' F2 R2 B L D F2
U2 F2 U L' F' R U2
B D2 L2 U R B' L'
B D2 L2 U B' L' R
B D2 L2 U B' R L'
B' D2 U R D2 L2 B'
B' D2 U' R' F U2 R2
B D2 U L2 R B' L'
B D2 U L2 B' L' R
B D2 U L2 B' R L'
B D2 U R L2 B' L'
L' B L' U R B' L2
L' B L' U B' L2 R
L' B L' U B' R L2
L2 B L' U L2 R B2
L2 B L' U L2 B2 R
L2 B L' U R L2 B2
L2 B L' U R B2 L2
L2 B L' U B2 L2 R
L2 B L' U B2 R L2
D2 B L2 U R B' L'
D2 B L2 U B' L' R
D2 B L2 U B' R L'
D' B L2 U R B' L'
D' B L2 U B' L' R
D' B L2 U B' R L'
L2 B L2 U L' R B2
L2 B L2 U L' B2 R
L2 B L2 U R L' B2
L2 B L2 U R B2 L'
L2 B L2 U B2 L' R
L2 B L2 U B2 R L'
L B L' U L2 R B'
L B L' U L2 B' R
L B L' U R L2 B'
D B L2 U R B' L'
D B L2 U B' L' R
D B L2 U B' R L'
U B L2 R B' D L2
U B R L2 B' D L2
U B R B' D L2 B'
D2 B U L2 R B' L'
D2 B U L2 B' L' R
D2 B U L2 B' R L'
D2 B U R L2 B' L'
D' B U L2 R B' L'
D' B U L2 B' L' R
D' B U L2 B' R L'
D' B U R L2 B' L'
L2 B U L R B2 D
L2 B U L R B2 D'
L2 B U L R B2 D2
L2 B U L R' B2 R2
L2 B U L B' R B'
L2 B U L B2 R D
L2 B U L B2 R D'
L2 B U L B2 R D2
L2 B U L B2 D R
L2 B U L B2 D' R
L2 B U L B2 D2 R
L2 B U L' R B2 L2
L2 B U L' B2 L2 R
L2 B U L' B2 R L2
L2 B U L2 R B2 L'
L2 B U L2 B2 L' R
L2 B U L2 B2 R L'
L2 B U R L B2 D
L2 B U R L B2 D'
L2 B U R L B2 D2
L2 B U R L' B2 L2
L2 B U R L2 B2 L'
L2 B U R' L B2 R2
D B U L2 R B' L'
D B U L2 B' L' R
D B U L2 B' R L'
D B U R L2 B' L'
L2 B U B2 R D2 L2
L B U L R D B'
L B U L R D' B'
L B U L R D2 B'
L B U L R B' D
L B U L R B' D'
L B U L R B' D2
L B U L R' B' R2
L B U L D R B'
L B U L D B' R
L B U L D' R B'
L B U L D' B' R
L B U L D2 R B'
L B U L D2 B' R
L B U L B R B2
L B U L B' R D
L B U L B' R D'
L B U L B' R D2
L B U L B' D R
L B U L B' D' R
L B U L B' D2 R
L B U R L D B'
L B U R L D' B'
L B U R L D2 B'
L B U R L B' D
L B U R L B' D'
L B U R L B' D2
L B U R' L B' R2
L2 B D L2 U L' R
L2 B D L2 U R L'
F2 B U L D2 R2 B
F2 B U' L' F' U2 L2
U B' L2 R B' D L2
U B' R L2 B' D L2
U B' R B' D L2 B'
D2 B' U R D2 L2 B'
D' B' U R D2 L2 B'
L2 B' R2 D' F2 L' R'
L2 B' R2 D' F2 R' L'
D2 B' U' R' F U2 R2
D' B' U' R' F U2 R2
D B' U R D2 L2 B'
D B' U' R' F U2 R2
L B' U B2 L R B'
L B' U B2 L B' R
L B' U B2 R L B'
F2 B' U' L' F' R' U2
L' B2 L' U R B' L
L' B2 L' U B' L R
L' B2 L' U B' R L
D2 B2 L2 U R B' L
D2 B2 L2 U B' L R
D2 B2 L2 U B' R L
D' B2 L2 U R B' L
D' B2 L2 U B' L R
D' B2 L2 U B' R L
L B2 L U R B' L
L B2 L U B' L R
L B2 L U B' R L
D B2 L2 U R B' L
D B2 L2 U B' L R
D B2 L2 U B' R L
U B2 L2 R B' D L2
U B2 R L2 B' D L2
R B2 L2 B' L D F2
D2 B2 U L2 R B' L
D2 B2 U L2 B' L R
D2 B2 U L2 B' R L
D2 B2 U R L2 B' L
U B2 R B' D L2 B'
D' B2 U L2 R B' L
D' B2 U L2 B' L R
D' B2 U L2 B' R L
D' B2 U R L2 B' L
L2 B2 U B R D2 L2
L2 B2 U B' L R B2
L2 B2 U B' L B2 R
L2 B2 U B' R L B2
D B2 U L2 R B' L
D B2 U L2 B' L R
D B2 U L2 B' R L
D B2 U R L2 B' L
L B2 U L R B' L
L B2 U L B' L R
L B2 U L B' R L
L B2 U R L B' L
L B2 U R B' L B'
L B2 U B' L R B'
L B2 U B' L B' R
L B2 U B' R L B'
B' F2 U' L' F' R' U2
B F2 U L D2 R2 B
B F2 U' L' F' U2 L2
