F' R U R B' U
F' R U B' R U
B' R2 F U L' B
B' R2 F U B L'
R2 D2 B' U L B2
R2 F B' U L' B2
R2 F B' U B2 L'
R2 B' F U L' B2
R2 B' F U B2 L'
B' F R2 D' L2 U L
B' F R2 D2 U L' B2
B' F R2 D2 U B2 L'
F' B U R2 B2 U L
F' B U2 D' F2 L' R2
F' B U2 D' F2 R2 L'
R2 B' L F U L' B2
R2 B' L F U B2 L'
F' B D L2 R B2 U2
F' B D L2 B2 R U2
F' B D R L2 B2 U2
F' B D R B2 L2 U2
R2 B' L' F U L' B2
R2 B' L' F U B2 L'
B' F D' L2 U L F2
B' F D' L2 U F2 L
F' B D B2 L2 R U2
F' B D B2 R L2 U2
F' B D' R U2 R F2
F' B D' U2 F2 L' R2
F' B D' U2 F2 R2 L'
R2 B' L2 F U L' B2
R2 B' L2 F U B2 L'
U' B' R2 F U L' B
U' B' R2 F U B L'
R B' R F U L' B
R B' R F U B L'
U2 B' R2 F U L' B
U2 B' R2 F U B L'
U B' R2 F U L' B
U B' R2 F U B L'
R2 B' U F L' F' B2
R2 B' U F L' B2 F'
R2 B' U F B2 L' F'
B' F' R U R U R'
R2 B' U B' D2 B' L
R2 B' U B2 F L' F'
F' B' R U R U R'
R2 B' U' F U2 L' B2
R2 B' U' F U2 B2 L'
R2 B' U' F' R U2 B2
B F' R U R B2 U
B F' R U B2 R U
D2 B' D2 R2 U L B
R B' D R F' U B
F B' R2 U L' D2 B2
F B' R2 U D2 L' B2
F B' R2 U D2 B2 L'
F B' R2 U' F2 R U2
F B' R2 D' L2 U L
F B' R2 D2 U L' B2
F B' R2 D2 U B2 L'
B F' U R2 B2 U L
R2 B' F L U L2 B2
R2 B' F L U B2 L2
R2 B' F L2 U L B2
R2 B' F U L B2 L2
R2 B' F U L' B2 D
R2 B' F U L' B2 D'
R2 B' F U L' B2 D2
R2 B' F U B L' B
R2 B' F U B2 L' D
R2 B' F U B2 L' D'
R2 B' F U B2 L' D2
R2 B' F U B2 D L'
R2 B' F U B2 D' L'
R2 B' F U B2 D2 L'
R2 B' F D L2 U L
R2 B' F' U' R U2 B2
B F' U2 D' F2 L' R2
B F' U2 D' F2 R2 L'
B F' D L2 R B2 U2
B F' D L2 B2 R U2
B F' D R L2 B2 U2
B F' D R B2 L2 U2
B F' D B2 L2 R U2
B F' D B2 R L2 U2
B F' D' R U2 R F2
B F' D' U2 F2 L' R2
B F' D' U2 F2 R2 L'
F B' D' L2 U L F2
F B' D' L2 U F2 L
R2 B2 D2 B U B2 L
