B R' B U' F'
B L R' B U' F'
B L' R' B U' F'
B L2 R' B U' F'
B R' L B U' F'
B R' L' B U' F'
B R' L2 B U' F'
B R' D B U' F'
B R' D' B U' F'
B R' D2 B U' F'
B R' B L U' F'
B R' B L' U' F'
B R' B L2 U' F'
B R' B U' D F'
B R' B U' D' F'
B R' B U' D2 F'
B R' B U' F' D
B R' B U' F' D'
B R' B U' F' D2
B R' B D U' F'
B R' B D' U' F'
B R' B D2 U' F'
L' B R' B U' F'
L2 B R' B U' F'
L B R' B U' F'
B R' L2 B L U' F'
B R' L2 B L' U' F'
B R' L2 B L2 U' F'
B R' L2 B U' D F'
B R' L2 B U' D' F'
B R' L2 B U' D2 F'
B R' L2 B U' F' D
B R' L2 B U' F' D'
B R' L2 B U' F' D2
B R' L2 B D U' F'
B R' L2 B D' U' F'
B R' L2 B D2 U' F'
D' R' U' F L' F2 B
D' R' U' F L' B F2
R' U' B R' U' R F'
D' R' U' F B L' F2
D R' U' L F' B' L
D R' U' L B' L F'
D R' U' L B' F' L
D' R' U' B F L' F2
D R' U' F' L B' L
D R' U' F' B' L B'
B R' U' F' U B U'
D R' U' B' L F' B'
D R' U' B' L B' F'
D R' U' B' F' L B'
U R' U' B R' U' F'
U2 R' U2 B R' U' F'
B R' D L B U' F'
B R' D L' B U' F'
B R' D L2 B U' F'
B R' D B L U' F'
B R' D B L' U' F'
B R' D B L2 U' F'
B R' D B U' D F'
B R' D B U' D' F'
B R' D B U' D2 F'
B R' D B U' F' D
B R' D B U' F' D'
B R' D B U' F' D2
B R' D B D U' F'
B R' D B D' U' F'
B R' D B D2 U' F'
B R' D' L B U' F'
B R' D' L' B U' F'
B R' D' L2 B U' F'
B R' D' B L U' F'
B R' D' B L' U' F'
B R' D' B L2 U' F'
B R' D' B U' D F'
B R' D' B U' D' F'
B R' D' B U' D2 F'
B R' D' B U' F' D
B R' D' B U' F' D'
B R' D' B U' F' D2
B R' D' B D U' F'
B R' D' B D' U' F'
B R' D' B D2 U' F'
B R' D2 L B U' F'
B R' D2 L' B U' F'
B R' D2 L2 B U' F'
B R' D2 B L U' F'
B R' D2 B L' U' F'
B R' D2 B L2 U' F'
B R' D2 B U' D F'
B R' D2 B U' D' F'
B R' D2 B U' D2 F'
B R' D2 B U' F' D
B R' D2 B U' F' D'
B R' D2 B U' F' D2
B R' D2 B D U' F'
B R' D2 B D' U' F'
B R' D2 B D2 U' F'
F' R' F B R' U' F2
U' R' B L R' U' R2
F2 R' F2 B R' U' F
U' R' B R' L U' R2
B R' B L U' D F'
B R' B L U' D' F'
B R' B L U' D2 F'
B R' B L U' F' D
B R' B L U' F' D'
B R' B L U' F' D2
B R' B L D U' F'
B R' B L D' U' F'
B R' B L D2 U' F'
B R' B L' U' D F'
B R' B L' U' D' F'
B R' B L' U' D2 F'
B R' B L' U' F' D
B R' B L' U' F' D'
B R' B L' U' F' D2
B R' B L' D U' F'
B R' B L' D' U' F'
B R' B L' D2 U' F'
B R' B L2 U' D F'
B R' B L2 U' D' F'
B R' B L2 U' D2 F'
B R' B L2 U' F' D
B R' B L2 U' F' D'
B R' B L2 U' F' D2
B2 R' B U2 L U F'
B R' B L2 D U' F'
B R' B L2 D' U' F'
B R' B L2 D2 U' F'
F' R' B F R' U' F2
B R' B U B U2 F'
B R' B U B' U2 F'
B R' B U B2 U2 F'
B R' B U' L' F' L
B R' B U' L2 F' L2
B R' B U' D F' D
B R' B U' D F' D'
B R' B U' D F' D2
B R' B U' D' F' D
B R' B U' D' F' D'
B R' B U' D' F' D2
B R' B U' D2 F' D
B R' B U' D2 F' D'
B R' B U' D2 F' D2
B R' B U' F2 D F
B R' B U' F2 D' F
B R' B U' F2 D2 F
B R' B D L U' F'
B R' B D L' U' F'
B R' B D L2 U' F'
F2 R' B F2 R' U' F
B R' B D U' F' D
B R' B D U' F' D'
B R' B D U' F' D2
B R' B D' L U' F'
B R' B D' L' U' F'
B R' B D' L2 U' F'
B R' B D' U' F' D
B R' B D' U' F' D'
B R' B D' U' F' D2
B R' B D2 L U' F'
B R' B D2 L' U' F'
B R' B D2 L2 U' F'
B R' B D2 U' F' D
B R' B D2 U' F' D'
B R' B D2 U' F' D2
B R' B' L B2 U' F'
B R' B' L' B2 U' F'
B R' B' L2 B2 U' F'
D R' B' U' L F' B'
D R' B' U' L B' F'
D R' B' U' F' L B'
B R' B' U' D L2 F'
B R' B' U' D F' L2
B R' B' U' F' D L2
B R' B' D U' L2 F'
B R' B' D U' F' L2
B R' B2 L U' F' L'
B R' B2 D B' U' F'
B R' B2 D' B' U' F'
B R' B2 D2 B' U' F'
R' D L B U' F' B2
R' D L B U' B2 F'
B R2 B R B U' F'
B R2 B' R B U' F'
B R2 B2 R B U' F'
U2 D L U F B' L
U2 D L U B' F L
R' D B L U' F' B'
R' D B L U' B' F'
B U' R' B L U' R
D U2 L U F B' L
D U2 L U B' F L
B' U2 L R F' U F2
B' U2 L U D' F L'
B' U2 L D' U F L'
B' U2 R L F' U F2
B' U2 R F' L U F
B' U2 D' L U F L'
B D R' B' U' L F'
B D R' B' U' F' L
B2 D B' R' U' L F'
B2 D B' R' U' F' L
R' F' U F B R' U'
R' F' U B R' F U'
R' F' U B F R' U'
R' F' B R' F U' F'
B D' R' U' F L' F2
B' D' U2 L U F L'
B2 D2 L B' R' U' F'
B D2 L R' B' U' F'
B D2 L2 R' U' F' L'
R' F2 B R' F2 U' F'
B D2 R' L B' U' F'
B D2 R' L2 U' F' L'
U' B L R' B U' R
L' B L R' B U' F'
L2 B L R' B U' F'
L' B L' R' B U' F'
L2 B L' R' B U' F'
L B L R' B U' F'
L' B L2 R' B U' F'
L2 B L2 R' B U' F'
L B L' R' B U' F'
U' B R' L B U' R
L B L2 R' B U' F'
R' B R' U' R F' R'
L' B R' L B U' F'
R' B R' U2 R U F'
L' B R' L' B U' F'
L' B R' L2 B U' F'
R' B R' D2 L' U' F
L' B R' D B U' F'
L' B R' D' B U' F'
L' B R' D2 B U' F'
L2 B R' L B U' F'
L2 B R' L' B U' F'
L' B R' B L U' F'
L' B R' B L' U' F'
L' B R' B L2 U' F'
L' B R' B U' D F'
L' B R' B U' D' F'
L' B R' B U' D2 F'
L' B R' B U' F' D
L' B R' B U' F' D'
L' B R' B U' F' D2
L2 B R' L2 B U' F'
L' B R' B D U' F'
L' B R' B D' U' F'
L' B R' B D2 U' F'
L2 B R' D B U' F'
L2 B R' D' B U' F'
L2 B R' D2 B U' F'
L2 B R' B L U' F'
L2 B R' B L' U' F'
L2 B R' B L2 U' F'
L2 B R' B U' D F'
L2 B R' B U' D' F'
L2 B R' B U' D2 F'
L2 B R' B U' F' D
L2 B R' B U' F' D'
L2 B R' B U' F' D2
L2 B R' B D U' F'
L2 B R' B D' U' F'
L2 B R' B D2 U' F'
U' B U L R' B U'
U' B U R' L B U'
L B R' L B U' F'
L B R' L' B U' F'
L B R' L2 B U' F'
L B R' D B U' F'
L B R' D' B U' F'
L B R' D2 B U' F'
L B R' B L U' F'
L B R' B L' U' F'
L B R' B L2 U' F'
L B R' B U' D F'
L B R' B U' D' F'
L B R' B U' D2 F'
L B R' B U' F' D
L B R' B U' F' D'
L B R' B U' F' D2
L B R' B D U' F'
L B R' B D' U' F'
L B R' B D2 U' F'
R' B U' F' U R' U'
U B U' R' B U' F'
F' B R' F B U' F2
F' B R' B F U' F2
F2 B R' F2 B U' F
F2 B R' B F2 U' F
R' B F' R' F U' F'
R' B F2 R' F2 U' F'
R' B' R B2 R' U' F'
D B' R' U' L F' B'
D B' R' U' L B' F'
D B' R' U' F' L B'
B F' R' F B U' F2
B F' R' B F U' F2
R' B2 L U' F' L' B'
R' B2 R B' R' U' F'
B F2 R' F2 B U' F
B F2 R' B F2 U' F
