L' U R' B' L2
F' L' U R' B' L2
D' L' U R' B' L2
D2 L' U R' B' L2
D L' U R' B' L2
F2 L' U R' B' L2
F L' U R' B' L2
L2 U L R' B' L2
L' U R B' L2 R2
L' U R B' R2 L2
L' U R' B L2 B2
L' U R' B' L2 D
L' U R' B' L2 D'
L' U R' B' L2 D2
L' U R' B2 L2 B
L2 U R' L B' L2
L' U R2 B' L2 R
L' U R2 B' R L2
L2 U D2 L' R' B
L2 U D2 R' L' B
L2 U D2 R' B L'
U2 R U' L B R2
L' D F2 U R' B'
L2 D2 U L' R' B
L2 D2 U R' L' B
L2 D2 U R' B L'
L' F U R' B' L2
L' F' U R' B' L2
L' F2 U R' B' L2
L' U R' B2 L' B L'
L' U R' B2 L2 D B
L' U R' B2 L2 D' B
L' U R' B2 L2 D2 B
L' U R' B2 L2 B D
L' U R' B2 L2 B D'
L' U R' B2 L2 B D2
B' L2 B U L R' B'
B' L2 B U R' L B'
L2 U R' B L B' L2
L2 U R' B' L B' L2
L2 U R' B2 L B' L2
L2 U R2 L B' L2 R
L2 U R2 L B' R L2
L U R' B2 D L2 B'
L' U R2 B L2 R B2
L' U R2 B L2 B2 R
L' U R2 B R L2 B2
L' U R2 B R B2 L2
L' U R2 B' L2 R D
L' U R2 B' L2 R D'
L' U R2 B' L2 R D2
L' U R2 B' L2 D R
L' U R2 B' L2 D' R
L' U R2 B' L2 D2 R
L' U R2 B' R L2 D
L' U R2 B' R L2 D'
L' U R2 B' R L2 D2
L' U R2 B2 L2 B R
L' U D R' D' B' L2
L' U D R' B' D' L2
B L2 B' U L R' B'
B L2 B' U R' L B'
L2 U D L' D R' B
L' U D' R' D B' L2
L2 U D' L' D' R' B
L' U D2 R' B2 L B
L2 U D2 L R' B L2
L2 U D2 L' R' D B
L2 U D2 L' R' D' B
L2 U D2 L' R' D2 B
L2 U D2 L' R' B D
L2 U D2 L' R' B D'
L2 U D2 L' R' B D2
L2 U D2 R' L B L2
L2 U D2 R' L' D B
L2 U D2 R' L' D' B
L2 U D2 R' L' D2 B
L2 U D2 R' L' B D
L2 U D2 R' L' B D'
L2 U D2 R' L' B D2
L2 U D2 R' D L' B
L2 U D2 R' D B L'
L2 U D2 R' D' L' B
L2 U D2 R' D' B L'
L2 U D2 R' D2 L' B
L2 U D2 R' D2 B L'
L2 U D2 R' B L' D
L2 U D2 R' B L' D'
L2 U D2 R' B L' D2
L2 U D2 R' B D L'
L2 U D2 R' B D' L'
L2 U D2 R' B D2 L'
L2 U D2 R' B' L' B2
L' U F' R' F B' L2
L' U F' R' B' F L2
L' U F2 R' F2 B' L2
L' U F2 R' B' L2 F2
L' U F2 R' B' F2 L2
U2 R U' L B R2 D
U2 R U' L B R2 D'
U2 R U' L B R2 D2
U2 R U' L B' R2 B2
U2 R U' L B2 R2 B'
U2 R U' L' B L2 R2
U2 R U' L' B R2 L2
U2 R U' L2 B L' R2
U2 R U' L2 B R2 L'
L' U B L2 B' R' B'
L2 U B L B' L2 R'
L2 U B L B' R' L2
L' U B' L2 B R' B'
U2 R D' F2 U' L B
L2 U' L U2 R' B' L2
R' U' L2 R U L' B'
U2 R F U' L B R2
R' U' R L2 U L' B'
R' U' R U L' B' L2
U2 R F' U' L B R2
L' U' R U2 R2 B' L2
L' U' R U2 B' L2 R2
L' U' R U2 B' R2 L2
R' U' R F' L' U L2
L' U' R B' L2 R2 F'
L' U' R B' R2 L2 F'
L' U' R B' R2 F' L2
U2 R F2 U' L B R2
L' U' R' B L2 F B2
L' U' R' B L2 B2 F
L' U' R2 U2 R B' L2
L' U' R2 U2 B' L2 R
L' U' R2 U2 B' R L2
L' U' D2 R2 U2 R B'
L' U' D2 R2 U2 B' R
U R' L U R U' B
U R' L U' L' U B'
L' U' F U2 R' B' L2
U R' L B U' L U
U R' L B' U R' U'
L U' F U F' U R'
L' U' F' U2 R' B' L2
U R' L2 B L' D' B2
L' U' F2 U2 R' B' L2
U R' U R U' L B
U R' U' L' U B' L2
R2 U2 L D' R F2 B
R2 U2 L D' R B F2
L' U2 R U' R2 B' L2
L' U2 R U' B' L2 R2
L' U2 R U' B' R2 L2
L' U2 R' B' L2 D F2
L' U2 R2 U' R B' L2
L' U2 R2 U' B' L2 R
L' U2 R2 U' B' R L2
R2 U2 R2 U L R' B
R2 U2 R2 U R' L B
R2 U2 D' L R F2 B
R2 U2 D' L R B F2
R2 U2 D' R L F2 B
R2 U2 D' R L B F2
R2 U2 D' R F2 L B
U R' B2 D B2 L B'
L' U2 F U' R' B' L2
U R2 L B' R D B2
L' U2 F' U' R' B' L2
L' U2 F2 U' R' B' L2
U2 R2 U' L R' B R2
U2 R2 U' R' L B R2
U2 R2 U' D2 L R B'
U2 R2 U' D2 L B' R
U2 R2 U' D2 R L B'
U2 R2 D2 U' L R B'
U2 R2 D2 U' L B' R
U2 R2 D2 U' R L B'
R2 D L' R B' L2 F
R2 D L' B' L2 R F
R2 D L' B' R L2 F
L D L2 U R' B' L2
R2 D R L' B' L2 F
L' D U R' D' B' L2
L' D U R' B' D' L2
L2 D U L' D R' B
L' D F2 U R B' R2
L' D F2 U R' D B'
L' D F2 U R' D' B'
L' D F2 U R' D2 B'
L' D F2 U R' B' D
L' D F2 U R' B' D'
L' D F2 U R' B' D2
L' D F2 U R2 B' R
L' D F2 U D R' B'
L' D F2 U D' R' B'
L' D F2 U D2 R' B'
U2 D R U' L B R2
L' D F2 D U R' B'
L' D F2 D' U R' B'
L' D F2 D2 U R' B'
R2 D' L R' F2 R2 B
R2 D' L' R F2 B' L2
R2 D' L' R B' L2 F2
R2 D' L' R B' F2 L2
R2 D' L' B' L2 R F2
R2 D' L' B' R L2 F2
R2 D' L' B' R F2 L2
L D' L2 U R' B' L2
R2 D' R L' F2 B' L2
R2 D' R L' B' L2 F2
R2 D' R L' B' F2 L2
R2 D' R F2 L' B' L2
R2 D' R' L F2 R2 B
L' D' U R' D B' L2
L2 D' U L' D' R' B
B2 U B2 L D' R' B
B2 U B2 R' D L B'
B2 U B2 D L R' B'
B2 U B2 D R' L B'
B2 U B2 D' L R' B
B2 U B2 D' R' L B
R2 D' U2 L R F2 B
R2 D' U2 L R B F2
R2 D' U2 R L F2 B
R2 D' U2 R L B F2
R2 D' U2 R F2 L B
U2 D' R U' L B R2
L2 D2 L U L2 R' B
L2 D2 L U R' L2 B
L2 D2 L U R' B L2
L2 D2 L2 U L R' B
L2 D2 L2 U R' L B
L D2 L2 U R' B' L2
D' U2 R U' L B R2
D2 U2 R U' L B R2
U2 D2 R U' L B R2
L' D2 U R' B2 L B
L2 D2 U L R' B L2
L2 D2 U L' R' D B
L2 D2 U L' R' D' B
L2 D2 U L' R' D2 B
L2 D2 U L' R' B D
L2 D2 U L' R' B D'
L2 D2 U L' R' B D2
D U2 R U' L B R2
L2 D2 U R' L B L2
L2 D2 U R' L' D B
L2 D2 U R' L' D' B
L2 D2 U R' L' D2 B
L2 D2 U R' L' B D
L2 D2 U R' L' B D'
L2 D2 U R' L' B D2
L2 D2 U R' D L' B
L2 D2 U R' D B L'
L2 D2 U R' D' L' B
L2 D2 U R' D' B L'
L2 D2 U R' D2 L' B
L2 D2 U R' D2 B L'
L2 D2 U R' B L' D
L2 D2 U R' B L' D'
L2 D2 U R' B L' D2
L2 D2 U R' B D L'
L2 D2 U R' B D' L'
L2 D2 U R' B D2 L'
L2 D2 U R' B' L' B2
L' D2 U' R2 U2 R B'
L' D2 U' R2 U2 B' R
F' U2 R U' L B R2
F2 U2 R U' L B R2
F U2 R U' L B R2
D' F L' U R' B' L2
D2 F L' U R' B' L2
D F L' U R' B' L2
U2 F R U' L B R2
L' F U R B' L2 R2
L' F U R B' R2 L2
L' F U R' B L2 B2
L' F U R' B' L2 D
L' F U R' B' L2 D'
L' F U R' B' L2 D2
L' F U R' B2 L2 B
L' F U R2 B' L2 R
L' F U R2 B' R L2
U' F U' R U' L R2
U' F U' R U' R2 L
U' F U2 L R' D B2
U' F U2 R' L D B2
U' F U2 R' D L B2
F' D L' U R' B' L2
F2 D L' U R' B' L2
L' F D F2 U R' B'
R' F D' L' F B' L2
R' F D' L' B' F L2
F D L' U R' B' L2
D' F' L' U R' B' L2
D2 F' L' U R' B' L2
D F' L' U R' B' L2
U2 F' R U' L B R2
U' F' U L' U L2 R'
U' F' U L' U R' L2
L' F' U R B' L2 R2
L' F' U R B' R2 L2
L' F' U R' B L2 B2
L' F' U R' B' L2 D
L' F' U R' B' L2 D'
L' F' U R' B' L2 D2
L' F' U R' B2 L2 B
L' F' U R2 B' L2 R
L' F' U R2 B' R L2
U' F' U2 L R' D' B2
U' F' U2 L D' R' B2
U' F' U2 R' L D' B2
F' D' L' U R' B' L2
F2 D' L' U R' B' L2
L' F' D F2 U R' B'
F D' L' U R' B' L2
L F' D' L2 U L2 R'
L F' D' L2 U R' L2
R' F2 L U L2 U' B'
D2 F2 L' U R' B' L2
D' F2 L' U R' B' L2
R' F2 L' B' L2 D F2
D F2 L' U R' B' L2
U2 F2 R U' L B R2
L' F2 U R B' L2 R2
L' F2 U R B' R2 L2
L' F2 U R' B L2 B2
L' F2 U R' B' L2 D
L' F2 U R' B' L2 D'
L' F2 U R' B' L2 D2
L' F2 U R' B2 L2 B
L' F2 U R2 B' L2 R
L' F2 U R2 B' R L2
L F2 R2 D' B R F2
U' F2 U2 L D R' B
L F2 R2 B D' R F2
U' F2 U2 R' D' L B'
U' F2 U2 D L R' B
U' F2 U2 D R' L B
U' F2 U2 D' L R' B'
U' F2 U2 D' R' L B'
F' D2 L' U R' B' L2
U' F2 D U2 L R' B
U' F2 D U2 R' L B
F2 D2 L' U R' B' L2
L' F2 D F2 U R' B'
U' F2 D' U2 L R' B'
U' F2 D' U2 R' L B'
F D2 L' U R' B' L2
L' B2 U B2 R' B' L2
L' B2 U' L U2 L B
L2 B2 U' L U2 B' L2
U B2 D B2 L R' B'
U B2 D B2 R' L B'
U B2 D' B2 L R' B
U B2 D' B2 R' L B
