F L R2 U R'
F R2 L U R'
R2 F L U R
F L R2 U R' D
F L R2 U R' D'
F L R2 U R' D2
F L R2 U D R'
F L R2 U D' R'
F L R2 U D2 R'
F L R2 D U R'
F L R2 D' U R'
F L R2 D2 U R'
F L U D' R F2
F L D' U R F2
F2 L F' R2 U R'
F L B R2 U R'
F L B' R2 U R'
F L B2 R2 U R'
F R2 L U R' D
F R2 L U R' D'
F R2 L U R' D2
F R2 L U D R'
F R2 L U D' R'
F R2 L U D2 R'
F R2 L D U R'
F R2 L D' U R'
F R2 L D2 U R'
F R2 D L U R'
F R2 D' L U R'
B' R2 F U R B
F R2 D2 L U R'
F R2 D2 L U R'
F' R2 F2 L U R
R2 D F L U R
R2 D' F L U R
R2 D2 F L U R
R' F L R' U R2
R2 F L U R D
R2 F L U R D'
R2 F L U R D2
R2 F L U D R
R2 F L U D' R
R2 F L U D2 R
R2 F L D U R
R2 F L D' U R
R2 F L D2 U R
R2 F L B U R
R2 F L B' U R
R2 F L B2 U R
R' F R' L U R2
R2 F D L U R
R2 F D' L U R
R2 F D2 L U R
R2 F B' U R B
F D' L U R F2
R2 F2 L F' U R
R2 B' F U R B
F R2 L U R2 D' R
F R2 L U R2 D2 R
F R2 L U D R' D
F R2 L U D R' D'
F R2 L U D R' D2
F R2 L U D' R' D
F R2 L U D' R' D'
F R2 L U D' R' D2
F R2 L U D2 R' D
F R2 L U D2 R' D'
F R2 L U D2 R' D2
F R2 L U F' R' F
F R2 L U F2 R' F2
F R2 L U' L U2 R'
F R2 L U' L' U2 R'
F R2 L U' L2 U2 R'
F R2 L U2 F U' R'
F R2 L U2 F' U' R'
F R2 L U2 F2 U' R'
F R2 L D U R' D
F R2 L D U R' D'
F R2 L D U R' D2
F R2 L D' U R' D
F R2 L D' U R' D'
F R2 L D' U R' D2
F R2 L D2 U R' D
F R2 L D2 U R' D'
F R2 L D2 U R' D2
F R2 L B2 U' L U2
F R2 L' U R' D' B2
F R2 L' U D' R' B2
F R2 L' D' U R' B2
F R2 L2 D L' U R'
F R2 L2 D' L' U R'
F R2 L2 D2 L' U R'
F R2 U R' U' L U
B' R2 D F U R B
F R2 D L U R' D
F R2 D L U R' D'
F R2 D L U R' D2
F R2 D L U D R'
F R2 D L U D' R'
F R2 D L U D2 R'
F R2 D L D U R'
F R2 D L D' U R'
F R2 D L D2 U R'
B' R2 D' F U R B
F R2 D' L U R' D
F R2 D' L U R' D'
F R2 D' L U R' D2
F R2 D' L U D R'
F R2 D' L U D' R'
F R2 D' L U D2 R'
F R2 D' L D U R'
F R2 D' L D' U R'
F R2 D' L D2 U R'
U' R2 D2 F L B' U
B' R2 D2 F U R B
F R2 D2 L U R' D
F R2 D2 L U R' D'
F R2 D2 L U R' D2
F R2 D2 L U D R'
F R2 D2 L U D' R'
F R2 D2 L U D2 R'
F R2 D2 L D U R'
B' R2 F L U R B
F R2 D2 L D' U R'
F R2 D2 L D2 U R'
B' R2 F L' U R B
B' R2 F L2 U R B
B R2 D2 F L' U R
B' R2 F U R D B
B' R2 F U R D' B
B' R2 F U R D2 B
B' R2 F U R B D
B' R2 F U R B D'
B' R2 F U R B D2
U2 R2 F L B' U R'
B' R2 F U D R B
B' R2 F U D' R B
B' R2 F U D2 R B
B' R2 F U B R B
B' R2 F U B' R B
B' R2 F U B2 R B
B' R2 F D U R B
B' R2 F D' U R B
U' R2 F D2 L B' U
B' R2 F D2 U R B
B' R2 F B L U R
F R2 F L F' U R'
F' R2 F' L F' U R
U R2 F L U2 F U'
U R2 F L' B' L2 U
B R2 F B' L U R
B R2 F B2 U R B
F' R2 F2 L U R D
F' R2 F2 L U R D'
F' R2 F2 L U R D2
F' R2 F2 L U D R
F' R2 F2 L U D' R
F' R2 F2 L U D2 R
F' R2 F2 L D U R
F' R2 F2 L D' U R
F' R2 F2 L D2 U R
F' R2 F2 L B U R
F' R2 F2 L B' U R
F' R2 F2 L B2 U R
B2 R2 F2 L' F' U R
F' R2 F2 D L U R
F' R2 F2 D' L U R
F' R2 F2 D2 L U R
R' D R' F L U R
F' R2 F2 B' U R B
F R2 F2 L F2 U R'
R D R F L U R
B' R2 B F L U R
F' R2 B' F2 U R B
F R2 B' U R B R'
B R2 B' F L U R
B R2 B2 F U R B
R' D F L R' U R2
F2 U L F' R2 U R'
R' D F R' L U R2
F U L R2 U L' R'
F U L R2 U R' L'
R2 D F L U R D
R2 D F L U R D'
R2 D F L U R D2
R2 D F L U D R
R2 D F L U D' R
R2 D F L U D2 R
R2 D F L D U R
R2 D F L D' U R
R2 D F L D2 U R
R2 D F L B U R
R2 D F L B' U R
R2 D F L B2 U R
R2 D F D L U R
R2 D F D' L U R
R2 D F D2 L U R
R2 D F B' U R B
R2 D F2 L F' U R
F U R U' L R U
F U R U' R L U
F' U R2 F2 L U R
F U R2 L U L' R'
F U R2 L U R' L'
R2 D B' F U R B
F2 U F' L R2 U R'
F2 U F' R2 L U R'
F' U F2 L R2 U R'
F' U F2 R2 L U R'
R' D' R' F L U R
R D' R F L U R
R' D' F L R' U R2
R' D' F R' L U R2
F2 U' L F' R2 U R'
R2 D' F L U R D
R2 D' F L U R D'
R2 D' F L U R D2
R2 D' F L U D R
R2 D' F L U D' R
R2 D' F L U D2 R
R2 D' F L D U R
R2 D' F L D' U R
R2 D' F L D2 U R
R2 D' F L B U R
R2 D' F L B' U R
R2 D' F L B2 U R
R2 D' F D L U R
R2 D' F D' L U R
R2 D' F D2 L U R
R2 D' F B' U R B
R2 D' F2 L F' U R
F' U' R2 F2 L U R
R2 D' B' F U R B
F2 U' F' L R2 U R'
F2 U' F' R2 L U R'
F' U' F2 L R2 U R'
F' U' F2 R2 L U R'
R' D2 R' F L U R
R D2 R F L U R
R' D2 F L R' U R2
R' D2 F R' L U R2
F2 U2 L F' R2 U R'
R2 D2 F L U R D
R2 D2 F L U R D'
R2 D2 F L U R D2
R2 D2 F L U D R
R2 D2 F L U D' R
R2 D2 F L U D2 R
R2 D2 F L D U R
R2 D2 F L D' U R
R2 D2 F L D2 U R
R2 D2 F L B U R
R2 D2 F L B' U R
R2 D2 F L B2 U R
R2 D2 F D L U R
R2 D2 F D' L U R
R2 D2 F D2 L U R
R2 D2 F B' U R B
R2 D2 F2 L F' U R
F' U2 R2 F2 L U R
R2 D2 B' F U R B
U' F L R B R U
R' F L R' U R2 D
R' F L R' U R2 D'
R' F L R' U R2 D2
R' F L R' D B2 U
R' F L R' B U R2
R' F L R' B' U R2
R' F L R' B2 U R2
R' F L U R D' F2
D' F L U D2 R F'
R' F L D R' U R2
D2 F L U2 L U' R
R' F L D' R' U R2
R' F L D2 R' U R2
D' F L D2 U R F'
U2 F L R2 B' U R'
D2 F L B2 R' U R2
R2 F L U R2 D R'
R2 F L U R2 D' R'
R2 F L U R2 D2 R'
R2 F L U D R D
R2 F L U D R D'
R2 F L U D R D2
R2 F L U D' R D
R2 F L U D' R D'
R2 F L U D' R D2
R2 F L U D2 R D
R2 F L U D2 R D'
R2 F L U D2 R D2
R2 F L U B R B'
R2 F L U B2 R B2
R2 F L U' L U2 R
R2 F L U' L' U2 R
R2 F L U' L2 U2 R
R2 F L D U R D
R2 F L D U R D'
R2 F L D U R D2
D F L U R D2 F2
D F L U D2 R F2
R2 F L D B U R
R2 F L D B' U R
R2 F L D B2 U R
R2 F L D' U R D
R2 F L D' U R D'
R2 F L D' U R D2
R2 F L D' B U R
R2 F L D' B' U R
R2 F L D' B2 U R
D F L U' B2 U2 R
R2 F L D2 U R D
R2 F L D2 U R D'
R2 F L D2 U R D2
U2 F L B' R2 U R
R2 F L D2 B U R
R2 F L D2 B' U R
R2 F L D2 B2 U R
D F L D' R2 U R'
D F L D2 U R F2
U F L R2 U2 F U'
R2 F L B U R D
R2 F L B U R D'
R2 F L B U R D2
R2 F L B U D R
R2 F L B U D' R
R2 F L B U D2 R
R2 F L B D U R
R2 F L B D' U R
R2 F L B D2 U R
R2 F L B' U R D
R2 F L B' U R D'
R2 F L B' U R D2
R2 F L B' U D R
R2 F L B' U D' R
R2 F L B' U D2 R
R2 F L B' D U R
R2 F L B' D' U R
R2 F L B' D2 U R
R2 F L B2 U R D
R2 F L B2 U R D'
R2 F L B2 U R D2
R2 F L B2 U D R
R2 F L B2 U D' R
R2 F L B2 U D2 R
R2 F L B2 D U R
R2 F L B2 D' U R
R2 F L B2 D2 U R
R F L U D R F'
R2 F L' U R D' B2
R2 F L' U D' R B2
R2 F L' U D' B2 R
R F L D U R F'
R2 F L' D' U R B2
R2 F L' D' U B2 R
R2 F L' B L2 U R
U F L' R2 B' L2 U
U' F R L B R U
R2 F L' B' L2 U R
R2 F L' B2 L2 U R
F2 U2 F' L R2 U R'
F2 U2 F' R2 L U R'
R2 F L2 D L' U R
R2 F L2 D' L' U R
R2 F L2 D2 L' U R
U F L' B' L2 R2 U
U F L' B' R2 L2 U
F' U2 F2 L R2 U R'
R2 F L2 B L' U R
R2 F L2 B' L' U R
R' F R' L U R2 D
R' F R' L U R2 D'
R' F R' L U R2 D2
R' F R' L D B2 U
R' F R' L B U R2
R' F R' L B' U R2
R' F R' L B2 U R2
R2 F L2 B2 L' U R
F' U2 F2 R2 L U R'
R' F R' D L B2 U
U' F R2 D2 L B' U
U2 F R2 L B' U R'
U F R2 L U2 F U'
U F R2 L' B' L2 U
R2 F U R U' L U
R2 F U B2 R D B2
R' F D L R' U R2
D2 F D L U R F2
R' F D R' L U R2
F D L U R D2 F2
F D L U D2 R F2
F D L U' B2 U2 R
F D L D' R2 U R'
F D L D2 U R F2
R' F D' L R' U R2
R2 F D L U R D
R2 F D L U R D'
R2 F D L U R D2
R2 F D L U D R
R2 F D L U D' R
R2 F D L U D2 R
R2 F D L D U R
R2 F D L D' U R
R2 F D L D2 U R
R2 F D L B U R
R2 F D L B' U R
R2 F D L B2 U R
R' F D' R' L U R2
R' F D2 L R' U R2
R2 F D B' U R B
D2 F D2 L R2 U R'
R F D L U R F'
R2 F D' L U R D
R2 F D' L U R D'
R2 F D' L U R D2
R2 F D' L U D R
R2 F D' L U D' R
R2 F D' L U D2 R
R2 F D' L D U R
R2 F D' L D' U R
R2 F D' L D2 U R
R2 F D' L B U R
R2 F D' L B' U R
R2 F D' L B2 U R
R' F D2 R' L U R2
D2 F D2 R2 L U R'
D F D' L R2 U R'
D F D' R2 L U R'
R2 F D' B' U R B
R2 F D2 L U R D
R2 F D2 L U R D'
R2 F D2 L U R D2
R2 F D2 L U D R
R2 F D2 L U D' R
R2 F D2 L U D2 R
R2 F D2 L D U R
R2 F D2 L D' U R
R2 F D2 L D2 U R
R2 F D2 L B U R
R2 F D2 L B' U R
R2 F D2 L B2 U R
D F D2 L U R F2
R2 F D2 B' U R B
D' F B' U R F B
D' F B' U R B F
U2 F B' R2 U R B
R2 F B' L U R B
R2 F B' L' U R B
R2 F B' L2 U R B
R2 F B' U R D B
R2 F B' U R D' B
R2 F B' U R D2 B
R2 F B' U R B D
R2 F B' U R B D'
R2 F B' U R B D2
R2 F B' U D R B
R2 F B' U D' R B
R2 F B' U D2 R B
R2 F B' U B R B
R2 F B' U B' R B
R2 F B' U B2 R B
R2 F B' D U R B
R2 F B' D' U R B
R2 F B' D2 U R B
R2 F B2 U R D B2
R2 F B2 U2 R' U' R2
R2 F' L D' B2 U L2
R2 F' L F2 U D2 R2
R2 F' L F2 U' L2 U2
R2 F' L F2 D' B2 U
R2 F' L F2 D2 U R2
U F' L F2 R2 B U
R' F' R' F2 L U R
F2 D' L F' B' U F'
F2 D' L B' F' U F'
F D' L R' U R2 F2
F D' L R' U F2 R2
F D' L R2 U R' F2
F D' L R2 U F2 R'
F D' L U R F2 D
F D' L U R F2 D'
F D' L U R F2 D2
F D' L U R' F2 R2
F D' L U R2 F2 R'
F D' L D R2 U R'
F D' L B U R F2
F D' L B' U R F2
F D' L B2 U R F2
F D' R' L U R2 F2
F D' R' L U F2 R2
F D' R2 L U R' F2
F D' R2 L U F2 R'
R' F2 L F' R' U R2
D' F2 L F' U R F
R2 F2 L F' U R D
R2 F2 L F' U R D'
R2 F2 L F' U R D2
R2 F2 L F' U D R
R2 F2 L F' U D' R
R2 F2 L F' U D2 R
R2 F2 L F' D U R
R2 F2 L F' D' U R
R2 F2 L F' D2 U R
R2 F2 L F' B U R
B' D' F U R F B
B' D' F U R B F
R2 F2 L F' B' U R
R2 F2 L F' B2 U R
R2 F2 L B F' U R
R2 F2 L B' F' U R
R2 F2 L B2 F' U R
R2 F2 L' F' L2 U R
F2 D' F' L B' U F'
D' F2 U' L F' U R
D' F2 U' F' L U R
F D' B' U R F2 B
F D' B' U R B F2
F D2 L U2 L U' R
F D2 L B2 R' U R2
R2 F2 D' L F' B' U
R2 F2 D' L B' F' U
R2 F2 D' F' L B' U
B' F R2 U R B R2
R2 B D2 F L' U R
B2 F R2 U R' D B2
B2 F R2 U2 R U' R2
B' F U D' R F2 B
B' F U D' R B F2
B F R2 U D' R' B
B F R2 D' U R' B
F B R2 U D' R' B
F B R2 D' U R' B
B' F D' U R F2 B
B' F D' U R B F2
R B' R F U R B
B' F' R2 F2 U R B
R2 B' D F U R B
F' B' R2 F2 U R B
B2 F' R2 F2 L' U R
R2 B' D' F U R B
F B' R2 U R B R2
D' B' F U R F B
D' B' F U R B F
R2 B' D2 F U R B
U2 B' F R2 U R B
R2 B' F L U R B
R2 B' F L' U R B
F B' U D' R F2 B
F B' U D' R B F2
R2 B' F L2 U R B
R2 B' F U R D B
R2 B' F U R D' B
R2 B' F U R D2 B
R2 B' F U R B D
R2 B' F U R B D'
R2 B' F U R B D2
R2 B' F U D R B
R2 B' F U D' R B
R2 B' F U D2 R B
R2 B' F U B R B
R2 B' F U B' R B
R2 B' F U B2 R B
R2 B' F D U R B
R2 B' F D' U R B
R2 B' F D2 U R B
F B' D' U R F2 B
F B' D' U R B F2
F' B2 R2 F2 L' U R
F B2 R2 U R' D B2
F B2 R2 U2 R U' R2
R2 B2 F U R D B2
R2 B2 F U2 R' U' R2
