U2 L' F' U' L' F
U2 L2 F' U' L' F2
U2 F' L2 U' F L
U2 F' U B' U2 L'
U2 F' U' L2 F L
R2 B U L D2 F2
R2 B U D2 L F2
R2 B U D2 F2 L
R2 B U' B2 R' U2
R2 B D' R2 U L
R2 B D2 U L F2
R2 B D2 U F2 L
U' B' U' F' U' L'
R2 B R U D2 L F2
R2 B R U D2 F2 L
R2 B R U' B2 R' U2
R2 B R D' R2 U L
R2 B R D2 U L F2
R2 B R D2 U F2 L
R2 B R' U L D2 F2
R2 B R' U D2 L F2
R2 B R' U D2 F2 L
R2 B R' U' B2 R' U2
R2 B R' D' R2 U L
R2 B R' D2 U L F2
R2 B R' D2 U F2 L
R2 B R2 U L D2 F2
R2 B R2 U D2 L F2
R2 B R2 U D2 F2 L
R2 B R2 U' B2 R' U2
R2 B R2 D' R2 U L
R2 B R2 D2 U L F2
R2 B R2 D2 U F2 L
R2 B U L U2 B2 U2
R2 B U L D2 F2 D
R2 B U L D2 F2 D'
R2 B U L D2 F2 D2
R2 B U L F D2 F2
R2 B U L F' D2 F2
R2 B U L F2 D2 F2
R2 B U L2 D2 L' F2
R2 B U D' L D' F2
R2 B U D2 L F2 D
R2 B U D2 L F2 D'
R2 B U D2 L F2 D2
R2 B U D2 L' F2 L2
R2 B U D2 F' L F'
R2 B U D2 F2 L D
R2 B U D2 F2 L D'
R2 B U D2 F2 L D2
R2 B U D2 F2 D L
R2 B U D2 F2 D' L
R2 B U D2 F2 D2 L
R2 B U F L D2 F2
R2 B U F D2 L F2
R2 B U F D2 F2 L
R2 B U F' L D2 F2
R2 B U F' D2 L F2
R2 B U F' D2 F2 L
R2 B U F2 L D2 F2
R2 B U F2 D2 L F2
R2 B U F2 D2 F2 L
R2 B U' R B2 R' U2
R2 B U' R' B2 R' U2
R2 B U' R2 B2 R' U2
F D2 B2 U' B R' U2
R2 B U' B2 R' U2 D
R2 B U' B2 R' U2 D'
R2 B U' B2 R' U2 D2
R2 B U' B2 R' D U2
R2 B U' B2 R' D' U2
R2 B U' B2 R' D2 U2
R2 B U' B2 D R' U2
R2 B U' B2 D' R' U2
R2 B U' B2 D2 R' U2
R2 B U2 D L2 U' L'
U2 B D L2 F' U' L'
U2 B D F' L2 U' L
R2 B D U2 L2 U' L'
R2 B D' R2 U L D
R2 B D' R2 U L D'
R2 B D' R2 U L D2
R2 B D' R2 U D L
R2 B D' R2 U D' L
R2 B D' R2 U D2 L
R2 B D' R2 D U L
R2 B D' R2 D' U L
R2 B D' R2 D2 U L
R2 B D' R2 F U L
R2 B D' R2 F' U L
R2 B D' R2 F2 U L
R2 B D' U L D' F2
R2 B D' F R2 U L
R2 B D' F' R2 U L
R2 B D' F2 R2 U L
U2 B D2 F' U' L' F'
R2 B D2 R U L F2
R2 B D2 R U F2 L
R2 B D2 R' U L F2
R2 B D2 R' U F2 L
R2 B D2 R2 U L F2
R2 B D2 R2 U F2 L
R2 B D2 U L F2 D
R2 B D2 U L F2 D'
R2 B D2 U L F2 D2
R2 B D2 U L' F2 L2
R2 B D2 U F' L F'
R2 B D2 U F2 L D
R2 B D2 U F2 L D'
R2 B D2 U F2 L D2
R2 B D2 U F2 D L
R2 B D2 U F2 D' L
R2 B D2 U F2 D2 L
R2 B D2 F U F L
R2 B D2 F' U L F'
R2 B D2 F' U F' L
L2 B F D' L B2 R'
R2 B F U L D2 F2
F' B U L D2 F2 R
R2 B F U D2 L F2
R2 B F U D2 F2 L
R2 B F U' B2 R' U2
R2 B F D' R2 U L
R2 B F D2 U L F2
R2 B F D2 U F2 L
U2 B F' U B2 U2 L'
U2 B F' U' L' D2 F2
U2 B F' U' D2 L' F2
F' B U D2 L F2 R
U2 B F' D L2 U' L
U2 B F' D2 U' L' F2
R2 B F' U L D2 F2
R2 B F' U D2 L F2
R2 B F' U D2 F2 L
F' B U B2 R' U2 B2
R2 B F' U' B2 R' U2
F' B U B2 U2 B2 L
R2 B F' D' R2 U L
R2 B F' D2 U L F2
R2 B F' D2 U F2 L
R2 B F2 U L D2 F2
R2 B F2 U D2 L F2
U' B' L' U' F' B' U'
R2 B F2 U D2 F2 L
U' B' L' U' B' F' U'
R2 B F2 U' B2 R' U2
F' B U' B2 R' U2 R
R2 B F2 D' R2 U L
R2 B F2 D2 U L F2
R2 B F2 D2 U F2 L
R' B' R' U B U B'
F' B D2 U L F2 R
U' B' R2 U B U L
R2 B' R' U B2 U B2
U' B' U' D F' U' L'
U' B' U' D' F' U' L'
U' B' U' D2 F' U' L'
U' B' U' F' U' L' D
U' B' U' F' U' L' D'
U' B' U' F' U' L' D2
U' B' U' F' U' D L'
U' B' U' F' U' D' L'
U' B' U' F' U' D2 L'
U' B' U' F' D U' L'
U' B' U' F' D' U' L'
U' B' U' F' D2 U' L'
U' B' U' F' B U' L'
U' B' U' F' B' U' L'
U' B' U' F' B2 U' L'
U' B' U' B F' U' L'
U' B' U' B' F' U' L'
U' B' U' B2 F' U' L'
R2 B' U B2 U L B2
U' B' D U' F' U' L'
U' B' D' U' F' U' L'
U' B' D2 U' F' U' L'
B2 F' U B R' U2 B'
B F' U L D2 F2 R
B F' U D2 L F2 R
B2 F' U' B R' U2 R
B F' U B2 R' U2 B2
B F' U B2 U2 B2 L
B F' U' B2 R' U2 R
B F' D2 U L F2 R
R2 B2 R2 B' U L F'
R2 B2 R2 B' U F' L
F' B2 U B R' U2 B'
F' B2 U' B R' U2 R
R B2 U' B L R' U2
R B2 U' B R' L U2
U2 B2 F' U B U2 L'
