F R' B' U' F2
F R B' R2 U' F2
F R' D' B' L2 U'
F' R' F2 B' U' F2
F' R' B' F2 U' F2
F R' B' L U' F2
F R' B' L' U' F2
F R' B' L2 U' F2
F R' B' U' F2 D
F R' B' U' F2 D'
F R' B' U' F2 D2
F R' B' D' L2 U'
F R2 B' R U' F2
R' D F B' L U'
F' U R' F2 B' U'
F' U R' B' F2 U'
R' D B' F L U'
F' U F2 R' B' U'
R' D' F B' L' U'
R' D' B' F L' U'
U' F R' B' U' F2
D' F R' B' U' F2
D2 F R' B' U' F2
U2 F R' B' U' F2
D F R' B' U' F2
U F R' B' U' F2
R' F D B' L U'
F D' R' B' L2 U'
R' B' D' F L' U'
D F' U R' B' F2 U'
D F' U F2 R' B' U'
U F' U R' F2 B' U'
U F' U R' B' F2 U'
U F' U F2 R' B' U'
R' F' D B' L U' R2
F D' L2 R' U2 F U
F D' R B' L2 R2 U'
F D' R B' R2 L2 U'
F D' R' L2 U2 F U
F D' R' D B' U' F2
F D' R' B L2 B2 U'
F D' R' B' L2 U' D
F D' R' B' L2 U' D'
F D' R' B' L2 U' D2
F D' R' B' L2 D U'
F D' R' B' L2 D' U'
F D' R' B' L2 D2 U'
F D' R' B' U' D F2
F D' R' B' D U' F2
F D' R' B2 L2 B U'
F D' R2 B' L2 R U'
F D' R2 B' R L2 U'
B' D' F R' U' F2 B
B' D' F R' U' B F2
F2 D' F' R' B' U' F2
R' F2 D F' B' L U'
R' F2 D B' L F' U'
R' F2 D B' F' L U'
F D2 R' D B' L2 U'
F D2 R' D2 B' U' F2
F D2 R' B' L2 U' F
F D2 R' B' U B' U2
B' D2 F U2 L' U F2
B' D2 F' R F2 U' F2
F2 D2 F' R' B' U' F2
R2 B U' R F B2 U'
R2 B U' R B2 F U'
R2 B U' B2 R F U'
R' B' L' U' F R F'
B' F D' L2 R' U' B
B' F D' R' L2 U' B
R' B' R F R' U' F2
R2 B' R D F L2 U'
R2 B' R D2 F U' F
R2 B' R F U B2 U2
R2 B' R F U' D2 F2
R2 B' R F D L2 U'
R2 B' R F D2 U' F2
R' B' U' R F' D R2
R B' R' F R' U' F2
R B' R2 D' F L' U'
R' B' D' F L' U' D
R' B' D' F L' U' D'
R' B' D' F L' U' D2
R' B' D' F L' D U'
R' B' D' F L' D' U'
R' B' D' F L' D2 U'
R' B' D' F D L' U'
R' B' D' F D' L' U'
R' B' D' F D2 L' U'
R2 B' D R F L2 U'
R' B' D2 L' U' F R
R' B' D2 F L' U' F
R' B' F U' R F' R'
L2 B' D2 F L' U F2
R' B' F U2 R U F'
R2 B' D2 R F U' F
R' B' F D2 L' U' F
F B' D' L2 R' U' B
F2 B' D2 F' R U' F2
F B' D' R' L2 U' B
L B2 L F B' U F2
L B2 L B' F U F2
R' B2 D' F L' B U'
R' B2 D' F B L' U'
R' B2 D' B F L' U'
L2 B2 F L B U F2
B' F2 D2 F' R U' F2
