D L F2 B' L' U
D L B' F2 L' U
F2 L' B U L' R'
F2 L' B U R' L'
D L2 F2 L' B' U
U L2 B R' D B2
D' R F' B2 L U'
U2 R B U' L2 R'
U2 R B U' R' L2
D' R B2 L F' U'
D' R B2 F' L U'
B U L2 R' D B2
B U R' L2 D B2
U2 D' R F' B2 U'
U2 D' R B2 F' U'
U2 D' B2 R F' U'
D' U2 R F' B2 U'
D' U2 R B2 F' U'
B U2 R U' L2 R2
B U2 R U' R2 L2
D' U2 B2 R F' U'
D' U2 B2 R F' U'
B D F2 L' U R'
D F2 L B' L2 U
D F2 L' U2 F U'
U2 B R U' L2 R2
U2 B R U' L2 R2
U2 B R U' R2 L2
U B L2 R' D B2
U B R' L2 D B2
F2 B L' U L' R'
F2 B L' U R' L'
B F2 L' U L' R'
B F2 L' U L' R'
B F2 L' U R' L'
D' R B2 D' F' L U'
D' R B2 D2 L F' U'
D' R B2 D2 F' L U'
D' R B2 F L F2 U'
D' R B2 F' L U' D
D' R B2 F' L U' D'
D' R B2 F' L U' D2
D' R B2 F' L D U'
D' R B2 F' L D' U'
D' R B2 F' L D2 U'
D' R B2 F' D L U'
D' R B2 F' D' L U'
D' R B2 F' D2 L U'
U R' L2 B D R' B2
U R' L2 B' D B2 R'
L' U2 R B U' L' R'
L' U2 R B U' R' L'
U2 R' B R2 U' L2 R
U2 R' B R2 U' R L2
U R' B L2 D R' B2
R U2 R' B U L2 R'
R U2 R' B U R' L2
L U2 D' R F' U' L
L' U2 B R U' L' R2
L' U2 B R U' R2 L'
R U2 B U L2 R' F'
R U2 B U R' L2 F'
R U2 B U R' F' L2
B U L R' D L B2
F' U L' B L' R' B2
F' U L' B R' L' B2
F' U L' B R' B2 L'
F' U L' B' L' D2 R2
B U L' R' D L' B2
B U L' R' D B2 L'
F' U L2 B D2 R' B
B U L2 R' U R2 U'
B U L2 R' D B2 D
B U L2 R' D B2 D'
B U L2 R' D B2 D2
B U L2 R' B D B2
B U L2 R' B' D B2
B U L2 R' B2 D B2
B U L2 U R U' R2
F2 U L2 B D' R' B
B U L2 D R' D B2
B U L2 D' R' D B2
B U L2 D2 R' D B2
D' U R F' B2 U' F
D' U R B2 F' U' F
F U L2 B D R' B
B U R' L D L B2
B U R' L' D L' B2
B U R' L' D B2 L'
B U R' L2 U R2 U'
B U R' L2 D B2 D
B U R' L2 D B2 D'
B U R' L2 D B2 D2
B U R' L2 B D B2
B U R' L2 B' D B2
B U R' L2 B2 D B2
B U R' U R2 U' L2
B U R' D B2 D' L2
B U R' B L2 D B2
B U R' B' L2 D B2
B U R' B2 L2 D B2
B U D' R' D L2 B2
B U D' R' D B2 L2
B U D2 R' D B2 L
D' U B2 R F' U' F
F' U B L' R' B' L'
F' U B L2 D2 R' B
F' U B R' L' B' L'
F U B L2 D R' B
B' U B2 L2 R' D B2
F' U B2 L' B' L' R'
F' U B2 L' B' R' L'
B' U B2 R' L2 D B2
L2 D' U R F' U' F
B' U' L U' R U' L
U2 D' R D F' U' L2
U2 D' R F' U' D L2
U2 D' R F' D U' L2
U2 D' R F' B2 U' D
U2 D' R F' B2 U' D'
U2 D' R F' B2 U' D2
U2 D' R F' B2 D U'
U2 D' R F' B2 D' U'
U2 D' R F' B2 D2 U'
L D' U2 R F' U' L
U2 D' R B2 D F' U'
U2 D' R B2 D' F' U'
U2 D' R B2 D2 F' U'
U2 D' R B2 F' U' D
U2 D' R B2 F' U' D'
U2 D' R B2 F' U' D2
U2 D' R B2 F' D U'
U2 D' R B2 F' D' U'
U2 D' R B2 F' D2 U'
U D' R F' B2 U' F
U D' R B2 F' U' F
F' U' R U2 L2 B R'
F' U' R U2 B L2 R'
F' U' R U2 B R' L2
F' U' R B L2 R' F
F' U' R B L2 F R'
F' U' R B R' L2 F
U2 D' B' R F' B' U'
U2 D' B' R B' F' U'
U2 D' B2 R D F' U'
U2 D' B2 R D' F' U'
U2 D' B2 R D2 F' U'
U2 D' B2 R F' U' D
U2 D' B2 R F' U' D'
U2 D' B2 R F' U' D2
U2 D' B2 R F' D U'
U2 D' B2 R F' D' U'
U2 D' B2 R F' D2 U'
U D' B2 R F' U' F
D' U2 R D F' U' L2
D' U2 R F' U' D L2
D' U2 R F' D U' L2
D' U2 R F' B2 U' D
D' U2 R F' B2 U' D'
D' U2 R F' B2 U' D2
D' U2 R F' B2 D U'
D' U2 R F' B2 D' U'
D' U2 R F' B2 D2 U'
D' U2 R B2 D F' U'
D' U2 R B2 D' F' U'
D' U2 R B2 D2 F' U'
D' U2 R B2 F' U' D
D' U2 R B2 F' U' D'
D' U2 R B2 F' U' D2
D' U2 R B2 F' D U'
D' U2 R B2 F' D' U'
D' U2 R B2 F' D2 U'
B' U2 R U L U2 L
B U2 L2 R' D F2 B2
B U2 L2 R' D B2 F2
B' U2 R D' B2 U' R'
B2 U2 R F U' L2 R
B2 U2 R F U' R L2
B' U2 R B2 U' L2 R'
B' U2 R B2 U' R' L2
B U2 R U' L2 R2 D
B U2 R U' L2 R2 D'
B U2 R U' L2 R2 D2
B U2 R U' R2 L2 D
B U2 R U' R2 L2 D'
B U2 R U' R2 L2 D2
B U2 R D' F2 B2 U'
B U2 R D' B2 F2 U'
B U2 R F U' L2 R2
B U2 R F U' R2 L2
B U2 R F' U' L2 R2
B U2 R F' U' R2 L2
B U2 R F2 U' L2 R2
B U2 R F2 U' R2 L2
B U2 R B U' L2 R2
B U2 R B U' R2 L2
D' U2 B' R F' B' U'
D' U2 B' R B' F' U'
B U2 R B' U' L2 R2
B U2 R B' U' R2 L2
B U2 R B2 U' L2 R2
B U2 R B2 U' R2 L2
B U2 R' L2 D F2 B2
B U2 R' L2 D B2 F2
D' U2 B2 R D F' U'
D' U2 B2 R D' F' U'
D' U2 B2 R D2 F' U'
D' U2 B2 R F' U' D
D' U2 B2 R F' U' D'
D' U2 B2 R F' U' D2
D' U2 B2 R F' D U'
D' U2 B2 R F' D' U'
D' U2 B2 R F' D2 U'
B' U2 D' R B2 U' R'
B' U2 D' B2 R U' R2
B U2 D' R B2 U' R2
B' U2 B2 R U' L2 R2
B' U2 B2 R U' R2 L2
F2 D L F2 B' L2 U
F2 D L B' L2 F2 U
F2 D L B' F2 L2 U
B D L F2 L' U R'
F2 D L' F2 U2 F' U'
B' D L2 F2 L' U R
B D L' F2 L' U R'
B D L2 F2 L' U R'
D F' L F' B' L' U
D F' L B' F' L' U
B' D F2 L' U D2 R2
B' D F2 L' U' L2 U2
B' D F2 L' D' B2 U
B' D F2 L' D2 U R2
D F' L2 F' L' B' U
B2 D F2 L' B' U R'
B' D F2 B2 L' U R'
B2 D F2 B' L' U R'
B D F2 L' U R' D
B D F2 L' U R' D'
B D F2 L' U R' D2
B D F2 L' U D R'
B D F2 L' U D' R'
B D F2 L' U D2 R'
B D F2 L' D U R'
B D F2 L' D' U R'
B D F2 L' D2 U R'
B D F2 D L' U R'
B D F2 D' L' U R'
B D F2 D2 L' U R'
B2 D B' F2 L' U R'
D2 F' U' R2 U2 R' B
B' D B2 F2 L' U R'
U2 F' U' L2 R B R'
U2 F' U' R L2 B R'
U2 F' U' R B L2 R'
U2 F' U' R B R' L2
D F' D F' L' U R
B' D' R B2 L U' R'
B D' R B2 L U' R2
B D' U R' D L2 B2
B D' U R' D B2 L2
B' D' U2 R B2 U' R'
B' D' U2 B2 R U' R2
D F2 L D' B' U B'
D F2 L B L2 B2 U
D F2 L B' L2 U D
D F2 L B' L2 U D'
D F2 L B' L2 U D2
D F2 L B' L2 D U
D F2 L B' L2 D' U
D F2 L B' L2 D2 U
D F2 L B' U D' B2
D F2 L B' D' U B2
B D' U2 R B2 U' R2
D F2 L B2 L2 B U
D F2 L' U2 D F U'
D F2 L' U2 D' F U'
D F2 L' U2 D2 F U'
D F2 L' U2 F U' D
D F2 L' U2 F U' D'
D F2 L' U2 F U' D2
D F2 L' U2 F D U'
D F2 L' U2 F D' U'
D F2 L' U2 F D2 U'
D F2 L' D U2 F U'
D F2 L' D' U2 F U'
D F2 L' D2 U2 F U'
D F2 L' B U2 F U'
D F2 L' B' U2 F U'
D F2 L' B2 U2 F U'
L F2 L' B U L2 R'
L F2 L' B U R' L2
D F2 D' L' B U R'
D F2 D' B L' U R'
L2 F2 B L' U L R'
L2 F2 B L' U R' L
D F2 B L B' L2 U
D F2 B L' U2 F U'
D F2 B' L B' L2 U
D F2 B' L' U2 F U'
D F2 B2 L B' L2 U
B D2 U R' D B2 L
D F2 B2 L' U2 F U'
U' B L2 R' D F B2
U' B L2 R' D B2 F
U' B L2 R' F D B2
U B L R' D L B2
D B L F2 B' L' U
U' B L2 F D R' B
D B L B' F2 L' U
R B L U' L R' F
R B L U' L F R'
R B L U' R' L F
U2 B L2 R' D F2 B2
U2 B L2 R' D B2 F2
U' B R U' L2 R2 F
U' B R U' L2 F R2
U' B R U' R2 L2 F
U B L' R' D L' B2
U B L' R' D B2 L'
U' B R' L2 D F B2
U' B R' L2 D B2 F
U' B R' L2 F D B2
U2 B R U' L2 R2 D
U2 B R U' L2 R2 D'
U2 B R U' L2 R2 D2
U2 B R U' R2 L2 D
U2 B R U' R2 L2 D'
U2 B R U' R2 L2 D2
U B L2 R' U R2 U'
U B L2 R' D B2 D
U B L2 R' D B2 D'
U B L2 R' D B2 D2
U B L2 R' B D B2
U B L2 R' B' D B2
U B L2 R' B2 D B2
D B L2 F2 L' B' U
U B L2 U R U' R2
U2 B R D' F2 B2 U'
U2 B R D' B2 F2 U'
U2 B R F U' L2 R2
U2 B R F U' R2 L2
U2 B R F' U' L2 R2
U B L2 D R' D B2
U2 B R F' U' R2 L2
U B L2 D' R' D B2
U2 B R F2 U' L2 R2
U2 B R F2 U' R2 L2
U B L2 D2 R' D B2
U2 B R B U' L2 R2
U2 B R B U' R2 L2
U2 B R B' U' L2 R2
U2 B R B' U' R2 L2
U2 B R B2 U' L2 R2
U2 B R B2 U' R2 L2
U2 B R' L2 D F2 B2
U2 B R' L2 D B2 F2
U B R' L D L B2
U B R' L' D L' B2
U B R' L' D B2 L'
U B R' L2 U R2 U'
L' B U L' R' D B2
U B R' L2 D B2 D
U B R' L2 D B2 D'
U B R' L2 D B2 D2
U B R' L2 B D B2
U B R' L2 B' D B2
U B R' L2 B2 D B2
U B R' U R2 U' L2
L' B U R' L' D B2
R2 B R2 U L2 R B
R2 B R2 U R L2 B
R2 B R2 U R B L2
L' B U R' D L' B2
L' B U R' D B2 L'
U B R' D B2 D' L2
U B R' B L2 D B2
U B R' B' L2 D B2
U B R' B2 L2 D B2
U2 B U' L2 R' D B2
U2 B U' R' L2 D B2
U B U R U' L2 R2
U B U R U' R2 L2
L' B U2 R U' L' R2
L' B U2 R U' R2 L'
D' B U2 B R F' U'
F' B L' U L' R' B'
R B U R' F' L2 B'
F' B L' U R' L' B'
F2 B L' U L' R' D
F2 B L' U L' R' D'
F2 B L' U L' R' D2
F2 B L' U L' D R'
F2 B L' U L' D' R'
F2 B L' U L' D2 R'
F2 B L' U R' L' D
F2 B L' U R' L' D'
F2 B L' U R' L' D2
F2 B L' U R' D L'
F2 B L' U R' D' L'
F2 B L' U R' D2 L'
F2 B L' U D L' R'
F2 B L' U D R' L'
F2 B L' U D' L' R'
F2 B L' U D' R' L'
F2 B L' U D2 L' R'
F2 B L' U D2 R' L'
F2 B L' D U L' R'
F2 B L' D U R' L'
F2 B L' D' U L' R'
F2 B L' D' U R' L'
R B U' L R' F L
F2 B L' D2 U L' R'
F2 B L' D2 U R' L'
R B U' L F L R'
R B U' L F R' L
R B U' R' L F L
U2 B D' R B2 U' R2
U B D' R' D L2 B2
U B D' R' D B2 L2
U B D2 R' D B2 L
F' B U L' R' B' L'
F' B U L2 D2 R' B
F' B U R' L' B' L'
L2 B F2 L' U L R'
L2 B F2 L' U R' L
B F U L2 D R' B
D B F2 L B' L2 U
D B F2 L' U2 F U'
F B U L2 D R' B
D B' L F2 B' L' U
D B' L B' F2 L' U
F2 B D L' F2 U R'
U2 B' R U L U2 L
B F D F2 U R' B
D B' L2 F2 L' B' U
U2 B' R D' B2 U' R'
F B D F2 U R' B
U2 B' R B2 U' L2 R'
U2 B' R B2 U' R' L2
F2 B' L' U D2 L' R2
F2 B' L' U D2 R2 L'
F2 B' L' U' L2 U2 L
F2 B' L' D' B2 U L'
F2 B' L' D2 U L' R2
F2 B' L' D2 U R2 L'
B F' L' U L' R' B'
B F' L' U R' L' B'
D' B' U2 R F' B' U'
D' B' U2 R B' F' U'
D' B' U2 B' R F' U'
U2 B' D' R B2 U' R'
U2 B' D' B2 R U' R2
B F' U L' R' B' L'
B F' U L2 D2 R' B
B F' U R' L' B' L'
D B' F2 L B' L2 U
D B' F2 L' U2 F U'
D B2 L F2 B' L' U
D B2 L B' F2 L' U
B' F2 L' U D2 L' R2
B' F2 L' U D2 R2 L'
B' F2 L' U' L2 U2 L
D' B2 R F' U2 R' U
B' F2 L' D' B2 U L'
B' F2 L' D2 U L' R2
B' F2 L' D2 U R2 L'
D B2 L2 F2 L' B' U
U2 B2 R B' U' L2 R'
U2 B2 R B' U' R' L2
B2 F2 L' B' U L' R'
B2 F2 L' B' U R' L'
F2 B2 L' B' U L' R'
F2 B2 L' B' U R' L'
B F2 L' U L' R' D
B F2 L' U L' R' D'
B F2 L' U L' R' D2
B F2 L' U L' D R'
B F2 L' U L' D' R'
B F2 L' U L' D2 R'
B F2 L' U R' L' D
B F2 L' U R' L' D'
B F2 L' U R' L' D2
B F2 L' U R' D L'
B F2 L' U R' D' L'
B F2 L' U R' D2 L'
U B2 L2 B' R' D B2
B F2 L' U D L' R'
B F2 L' U D R' L'
B F2 L' U D' L' R'
B F2 L' U D' R' L'
B F2 L' U D2 L' R'
B F2 L' U D2 R' L'
B F2 L' D U L' R'
B F2 L' D U R' L'
B F2 L' D' U L' R'
B F2 L' D' U R' L'
B F2 L' D2 U L' R'
B F2 L' D2 U R' L'
B F2 D L' F2 U R'
D B2 F2 L B' L2 U
D B2 F2 L' U2 F U'
