F L B2 U F U
U' F L R B2 U2
U' F L B2 R U2
U' F R L B2 U2
U' F R B2 U2 R'
U' F B2 R U2 R2
U' B2 F R U2 R2
U' F L' B2 L2 R U2
U' F L' B2 R L2 U2
U' F L2 R B2 L' U2
R2 F L B2 U F U
U F L B' R' B' U2
U' F L2 B2 L' R U2
U' F L2 B2 R L' U2
U' F R L U2 D2 F2
U' F R L D2 U2 F2
U' F R L B2 U2 D
U' F R L B2 U2 D'
U' F R L B2 U2 D2
U' F R L B2 D U2
U' F R L B2 D' U2
U' F R L B2 D2 U2
R F L B2 U F U
U' F R L' B2 L2 U2
U' F R L2 B2 L' U2
U' F R D2 L U2 F2
U' F R B2 L U2 R'
U' F R B2 L' U2 R'
U' F R B2 L2 U2 R'
U' F R B2 U2 R' D
U' F R B2 U2 R' D'
U' F R B2 U2 R' D2
U' F R B2 U2 D R'
U' F R B2 U2 D' R'
U' F R B2 U2 D2 R'
U' F R B2 D U2 R'
U' F R B2 D' U2 R'
U' F R B2 D2 U2 R'
U' F R' L B2 R2 U2
U' F R' B2 R2 U2 R
U' F R2 L B2 U2 L
U' F R2 B2 U2 L R'
U' F R2 B2 U2 R' L
U' F D2 L R U2 F2
U' F D2 L U2 F2 L'
U' F D2 R L U2 F2
U' F B' R B' U2 R'
U' F B2 L R U2 R2
U' F B2 L' R U2 R2
U' F B2 L2 R U2 R2
U' F B2 R L U2 R2
U' F B2 R L' U2 R2
U' F B2 R L2 U2 R2
U' F B2 R U2 R2 D
U' F B2 R U2 R2 D'
U' F B2 R U2 R2 D2
U' F B2 R D2 L2 U2
U' F B2 U2 R' D2 L2
U' F B2 D R U2 R2
U' F B2 D' R U2 R2
U' F B2 D2 R U2 R2
U F B' R' B' U2 R'
U' F' L F2 B2 U2 L2
U' F' L B2 F2 U2 L2
U' F' L' D2 R2 F2 B2
U' F' L' D2 R2 B2 F2
U' F' L' D2 F2 R2 B2
U' F' L' D2 F2 B2 R2
U' F' L' D2 B2 R2 F2
U' F' L' D2 B2 F2 R2
F D' L U R2 F U
F D' L U F R2 U
U' F' D2 B2 L' R' F2
U' F' D2 B2 L' F2 R'
U' F' D2 B2 R' L' F2
U' F2 L F' R B2 U2
U' F2 L F' B2 R U2
U' F2 L B2 F' R U2
F D2 L U F U F
B2 F L U F U R'
B2 F U' F' U' L' R'
B2 F U' F' U' R' L'
B2 F U2 R' U' F' U
U B' R' F B' U2 R'
U B' R' B' F U2 R'
U' B' F R B' U2 R'
U B' F R' B' U2 R'
L2 B2 L' U F U B
U' B2 R F R U2 R
U' B2 R' F R U2 R'
U B2 L2 U2 R' B' L
F B2 L U F U R'
L B2 U D F L' U
L B2 U F L U B'
U' B2 D F R U2 R2
U' B2 D' F R U2 R2
L B2 U2 L D' B' L
U B2 U2 L2 R' B' L
U B2 U2 R' L2 B' L
U' B2 D2 F R U2 R2
U' B2 F L R U2 R2
U' B2 F L' R U2 R2
U' B2 F L2 R U2 R2
L B2 D U F L' U
U' B2 F R L U2 R2
U' B2 F R L' U2 R2
U' B2 F R L2 U2 R2
U' B2 F R U2 R2 D
U' B2 F R U2 R2 D'
U' B2 F R U2 R2 D2
U' B2 F R D2 L2 U2
U' B2 F U2 R' D2 L2
U' B2 F D R U2 R2
U' B2 F D' R U2 R2
F B2 U' F' U' L' R'
F B2 U' F' U' R' L'
U' B2 F D2 R U2 R2
F B2 U2 R' U' F' U
U B2 D2 F U2 L' R'
U B2 D2 F U2 R' L'
