R' B U' F' B2
R' B U' B2 F'
R' U' F' B' D L2
R' U' B' D L2 F'
R' U' B' D F' L2
R' U' B' F' D L2
D R' U' F' B' L
D R' U' B' L F'
D R' U' B' F' L
B' R' B U' F' B'
B' R' B U' B' F'
B R' B U' F' B
B R' B U' B F'
R' D B U' F' B2
R' D B U' B2 F'
R' D' B U' F' B2
R' D' B U' B2 F'
R' D2 B U' F' B2
R' D2 B U' B2 F'
R' B L U' F' B2
R' B L U' B2 F'
R' B L' U' F' B2
R' B L' U' B2 F'
R' B L2 U' F' B2
R' B L2 U' B2 F'
R' B U' F' B2 D
R' B U' F' B2 D'
R' B U' F' B2 D2
R' B U' B2 D F'
R' B U' B2 D' F'
R' B U' B2 D2 F'
R' B U' B2 F' D
R' B U' B2 F' D'
R' B U' B2 F' D2
B' R' B U' B' F' D'
B' R' B U' B' F' D2
B R' B L U' F' B
B R' B L U' B F'
B' R' B D U' F' B'
B' R' B D U' B' F'
B R' B L' U' F' B
B R' B L' U' B F'
B' R' B D' U' F' B'
B' R' B D' U' B' F'
B R' B L2 U' F' B
B R' B L2 U' B F'
B' R' B D2 U' F' B'
B' R' B D2 U' B' F'
F' R' B F U' F2 B2
F' R' B F U' B2 F2
B R' B U' D F' B
B R' B U' D B F'
B R' B U' D' F' B
B R' B U' D' B F'
D R' B U' F' B2 L
B R' B U' D2 F' B
B R' B U' D2 B F'
B R' B U' F' D B
B R' B U' F' D' B
B R' B U' F' D2 B
B R' B U' F' B D
B R' B U' F' B D'
B R' B U' F' B D2
D R' B U' B2 L F'
D R' B U' B2 F' L
B R' B U' B D F'
B R' B U' B D' F'
B R' B U' B D2 F'
B R' B U' B F' D
B R' B U' B F' D'
B R' B U' B F' D2
F2 R' B F2 U' F B2
B R' B D U' F' B
F2 R' B F2 U' B2 F
B R' B D U' B F'
B R' B D' U' F' B
B R' B D' U' B F'
B R' B D2 U' F' B
B R' B D2 U' B F'
F' R' B' F' D L2 R2
F' R' B' F' D R2 L2
F2 R' B' D L2 F' R2
F2 R' B' D F' L2 R2
F2 R' B' D F' R2 L2
R U2 F' R2 U F' B'
R U2 F' R2 U B' F'
R U2 F' U B' D2 F2
R U2 F' U' B U2 B2
R' D U' F' B' D L2
R D R2 B U' F' B2
R D R2 B U' B2 F'
R' D U' B' D L2 F'
R' D U' B' D F' L2
R' D U' B' F' D L2
R' D B L U' F' B2
R' D B L U' B2 F'
R' D B L' U' F' B2
R' D B L' U' B2 F'
R' D B L2 U' F' B2
R' D B L2 U' B2 F'
R' D B U' F' B2 D
R' D B U' F' B2 D'
R' D B U' F' B2 D2
R' D B U' B2 D F'
R' D B U' B2 D' F'
R' D B U' B2 D2 F'
R' D B U' B2 F' D
R' D B U' B2 F' D'
R' D B U' B2 F' D2
R2 D B2 U' B L F
U' D B' L U' R' U
U' D B' U' R' U L
R' D' U' F' B' D L2
R' D' U' B' D L2 F'
R' D' U' B' D F' L2
R' D' U' B' F' D L2
R D' R2 B U' F' B2
R D' R2 B U' B2 F'
B' U' R F' U R' F'
R' D' B L U' F' B2
R' D' B L U' B2 F'
R' D' B L' U' F' B2
R' D' B L' U' B2 F'
R' D' B L2 U' F' B2
R' D' B L2 U' B2 F'
R' D' B U' F' B2 D
R' D' B U' F' B2 D'
R' D' B U' F' B2 D2
R' D' B U' B2 D F'
R' D' B U' B2 D' F'
R' D' B U' B2 D2 F'
R' D' B U' B2 F' D
R' D' B U' B2 F' D'
R' D' B U' B2 F' D2
D U' B' L U' R' U
D U' B' U' R' U L
R' D2 U' F' B' D L2
R' D2 U' B' D L2 F'
R' D2 U' B' D F' L2
R' D2 U' B' F' D L2
R D2 R2 B U' F' B2
R D2 R2 B U' B2 F'
R' D2 B L U' F' B2
R' D2 B L U' B2 F'
R' D2 B L' U' F' B2
R' D2 B L' U' B2 F'
R' D2 B L2 U' F' B2
R' D2 B L2 U' B2 F'
R' D2 B U' F' B2 D
R' D2 B U' F' B2 D'
R' D2 B U' F' B2 D2
R' D2 B U' B2 D F'
R' D2 B U' B2 D' F'
R' D2 B U' B2 D2 F'
R' D2 B U' B2 F' D
R' D2 B U' B2 F' D'
R' D2 B U' B2 F' D2
F2 U2 D R2 B' L F
F2 U2 D B' L R2 F
F2 U2 D B' L F R2
F2 U2 D B' R2 L F
U F U R F' U B'
F2 D R' F' R' B' L
F2 D U2 R2 B' L F
F2 D U2 B' L R2 F
F2 D U2 B' L F R2
F2 D U2 B' R2 L F
F2 D B' L R' F' R'
F2 D B' R' L F' R'
F2 D B' R' F' L R'
F2 D B' R' F' R' L
R' F' U F B U' B2
R' F' U B F U' B2
R' F' B' U F B2 U'
R' F' B' U B2 F U'
R' F2 B' D R2 F L2
R' F2 B' D F L2 R2
R' F2 B' D F R2 L2
R' B L U' F' B2 D
R' B L U' F' B2 D'
R' B L U' F' B2 D2
R' B L U' B2 D F'
R' B L U' B2 D' F'
R' B L U' B2 D2 F'
R' B L U' B2 F' D
R' B L U' B2 F' D'
R' B L U' B2 F' D2
R' B L' U' F' B2 D
R' B L' U' F' B2 D'
R' B L' U' F' B2 D2
R' B L' U' B2 D F'
R' B L' U' B2 D' F'
R' B L' U' B2 D2 F'
R' B L' U' B2 F' D
R' B L' U' B2 F' D'
R' B L' U' B2 F' D2
R' B L2 U' F' B2 D
R' B L2 U' F' B2 D'
R' B L2 U' F' B2 D2
R' B L2 U' B2 D F'
R' B L2 U' B2 D' F'
R' B L2 U' B2 D2 F'
R' B L2 U' B2 F' D
R' B L2 U' B2 F' D'
R' B L2 U' B2 F' D2
R2 B R B U' F' B
R2 B R B U' B F'
R' B R2 U B U2 B
R' B R2 D' R2 U' F'
R' B U D2 F2 U2 F
R' B U F U2 F2 B2
R' B U F U2 B2 F2
R' B U F2 U2 F B2
R' B U F2 U2 B2 F
R' B U B U2 F' B
R' B U B U2 B F'
R' B U B' U2 F' B'
R' B U B' U2 B' F'
R' B U' L B2 L' F'
R' B U' L' F' L B2
R' B U' L2 F' L2 B2
R' B U' L2 F' B2 L2
R' B U' L2 B2 L2 F'
R' B U' L2 B2 F' L2
R' B U' R' B2 R F'
R' B U' D F' D' B2
R' B U' D' F' D B2
R' B U' F' L B2 L'
R' B U' F' L2 B2 L2
R' B U' F' R' B2 R
R' B U' F' R2 B2 R2
R' B U' F' B D B
R' B U' F' B D' B
R' B U' F' B D2 B
R' B U' F' B' D B'
R' B U' F' B' D' B'
R' B U' F' B' D2 B'
R' B U' F2 B2 D F
R' B U' F2 B2 D' F
R' B U' F2 B2 D2 F
R' B U' B D F' B
R' B U' B D B F'
R' B U' B D' F' B
R' B U' B D' B F'
R' B U' B D2 F' B
R' B U' B D2 B F'
R' B U' B F' D B
R' B U' B F' D' B
R' B U' B F' D2 B
R' B U' B' D F' B'
R' B U' B' D B' F'
R' B U' B' D' F' B'
R' B U' B' D' B' F'
R' B U' B' D2 F' B'
R' B U' B' D2 B' F'
R' B U' B' F' D B'
R' B U' B' F' D' B'
R' B U' B' F' D2 B'
R' B U' B2 L' F' L
R' B U' B2 L2 F' L2
R' B U' B2 D F' D
R' B U' B2 D F' D'
R' B U' B2 D F' D2
R' B U' B2 D' F' D
R' B U' B2 D' F' D'
R' B U' B2 D' F' D2
R' B U' B2 D2 F' D
R' B U' B2 D2 F' D'
R' B U' B2 D2 F' D2
R' B U' B2 F2 D F
R' B U' B2 F2 D' F
R' B U' B2 F2 D2 F
R' B U2 L U F' B2
R' B U2 L U B2 F'
R' B U2 L' U F' B2
R' B U2 L' U B2 F'
R' B U2 L2 U F' B2
R' B U2 L2 U B2 F'
R' B U2 D L2 U F'
R' B D U' F' D' B2
R' B D U2 L2 U F'
R' B D' R2 U B U2
R' B D' U' F' D B2
R B U2 F' U F B2
R B U2 F' U B2 F
R' B D2 U F2 U2 F
R' B' L B2 U' F' B2
R' B' L B2 U' B2 F'
R' B' L' B2 U' F' B2
R' B' L' B2 U' B2 F'
R' B' L2 B2 U' F' B2
R' B' L2 B2 U' B2 F'
R2 B' R B U' F' B'
R2 B' R B U' B' F'
U' B' U' R F' R2 U
U' B' U' R' U2 B U'
R' B' F' U F B2 U'
R' B' F' U B2 F U'
R' B' F2 D R2 F L2
R' B' F2 D F L2 R2
R' B' F2 D F R2 L2
R' B2 L U' F' L' B
R' B2 L U' F' B L'
R' B2 L U' B F' L'
R' B2 U' F' B D L2
R' B2 U' B D L2 F'
R' B2 U' B D F' L2
R' B2 U' B F' D L2
R' B2 D B' U' F' B2
R' B2 D B' U' B2 F'
R' B2 D' B' U' F' B2
R' B2 D' B' U' B2 F'
R' B2 D2 B' U' F' B2
R' B2 D2 B' U' B2 F'
