R' U' F' B2 U B'
R' U' B2 F' U B'
B2 R' F' U F B
B2 R' F' U B F
R' F' B2 U F B'
R' F' B2 U B' F
R' B U' F' B U
R' B U' B F' U
R' B2 F' U F B'
R' B2 F' U B' F
R' D' F' U F B R2
R' D' F' U B R2 F
R' D' F' U B F R2
R' D' B R2 U B U'
R' D' B U' F' U R2
U D' F' R U' L' R
U D' F' R U' R L'
R' D' B2 R2 B' D L2
R D' B' R2 D L2 B
R D' B' R2 D B L2
R D' B2 R2 B D L2
B U' D2 B U L B'
B' U' B' U' R' U2 B
B U' B U D2 L B'
B U' B D2 U L B'
R D2 B' D L2 R2 B
R D2 B' D R2 L2 B
R D2 B' D R2 B L2
D' F L' U F' L' R2
D' F L' U F' R2 L'
R' F D' L2 F' B R2
R' F D' L2 B F' R2
R' F D' F' L2 B R2
R' F D' F' B L2 R2
R' F D' F' B R2 L2
R' F D' B L2 F' R2
R' F D' B F' L2 R2
R' F D' B F' R2 L2
D' F' R B U' R F
R' F' U D' F B R2
R' F' U D' B R2 F
R' F' U D' B F R2
R' F' U F D' B R2
R' F' D' U F B R2
R' F' D' U B R2 F
R' F' D' U B F R2
R' F' B2 R U F B'
R' F' B2 R U B' F
R' F' B2 R' U F B'
R' F' B2 R' U B' F
R' F' B2 R2 U F B'
R' F' B2 R2 U B' F
R' F' B2 U D F B'
R' F' B2 U D B' F
R' F' B2 U D' F B'
R' F' B2 U D' B' F
R' F' B2 U D2 F B'
R' F' B2 U D2 B' F
R' F' B2 U F D B'
R' F' B2 U F D' B'
R' F' B2 U F D2 B'
R' F' B2 U F B' D
R' F' B2 U F B' D'
R' F' B2 U F B' D2
R' F' B2 U B' D F
R' F' B2 U B' D' F
R' F' B2 U B' D2 F
R' F' B2 U B' F D
R' F' B2 U B' F D'
R' F' B2 U B' F D2
R' F' B2 D U F B'
R' F' B2 D U B' F
R' F' B2 D' U F B'
R' F' B2 D' U B' F
R' F' B2 D2 U F B'
R' F' B2 D2 U B' F
B2 D' F L' U F' L'
D2 F2 U' F2 B L B'
D2 F2 U' B L F2 B'
D2 F2 U' B L B' F2
D2 F2 U' B F2 L B'
R' B L U' F' B U
R' B L U' B F' U
R' B L' U' F' B U
R' B L' U' B F' U
B D2 U' B U L B'
R' B L2 U' F' B U
R' B L2 U' B F' U
R' B R2 U F' B U'
R' B R2 U B F' U'
R' B U' D F' B U
R' B U' D B F' U
R' B U' D' F' B U
R' B U' D' B F' U
R' B U' D2 F' B U
R' B U' D2 B F' U
R' B U' F' D B U
R' B U' F' D' B U
R' B U' F' D2 B U
R' B U' F' B U D
R' B U' F' B U D'
R' B U' F' B U D2
R' B U' F' B D U
R' B U' F' B D' U
R' B U' F' B D2 U
R' B U' B D F' U
R' B U' B D' F' U
R' B U' B D2 F' U
R' B U' B F' U D
R' B U' B F' U D'
R' B U' B F' U D2
R' B U' B F' D U
R' B U' B F' D' U
R' B U' B F' D2 U
R B R2 F' U' F B
R B R2 F' U' B F
R' B D U' F' B U
R' B D U' B F' U
R' B D' U' F' B U
R' B D' U' B F' U
R' B D2 U' F' B U
R' B D2 U' B F' U
R' B' U' F' B' U B'
R' B' U' B' F' U B'
B2 F' R' F' U F2 B
B2 F' R' F' U B F2
L' B2 R' F' U F B
L' B2 R' F' U B F
R2 B2 R F' U F B
R2 B2 R F' U B F
L2 B2 R' F' U F B
L2 B2 R' F' U B F
U' B2 U B' D2 L B'
L B2 R' F' U F B
L B2 R' F' U B F
F' B2 R' F' U F2 B
F' B2 R' F' U B F2
B2 F2 R' F' U F' B
B2 F2 R' F' U B F'
F2 B2 R' F' U F' B
F2 B2 R' F' U B F'
R' B2 D F' U F B'
R' B2 D F' U B' F
R' B2 D' F' U F B'
R' B2 D' F' U B' F
R' B2 D2 F' U F B'
R' B2 D2 F' U B' F
R' B2 F' R U F B'
R' B2 F' R U B' F
R' B2 F' R' U F B'
R' B2 F' R' U B' F
R' B2 F' R2 U F B'
R' B2 F' R2 U B' F
R' B2 F' U D F B'
R' B2 F' U D B' F
R' B2 F' U D' F B'
R' B2 F' U D' B' F
R' B2 F' U D2 F B'
R' B2 F' U D2 B' F
R' B2 F' U F D B'
R' B2 F' U F D' B'
R' B2 F' U F D2 B'
R' B2 F' U F B' D
R' B2 F' U F B' D'
R' B2 F' U F B' D2
R' B2 F' U B' D F
R' B2 F' U B' D' F
R' B2 F' U B' D2 F
R' B2 F' U B' F D
R' B2 F' U B' F D'
R' B2 F' U B' F D2
R' B2 F' D U F B'
R' B2 F' D U B' F
R' B2 F' D' U F B'
R' B2 F' D' U B' F
R' B2 F' D2 U F B'
R' B2 F' D2 U B' F
