F U L' F' U R'
U F L' U L R'
U F L' U R' L
U2 F' R U' R2 F
U2 F' R U' F R2
F U L' F' D' U R'
F U L' F' D2 U R'
D U L2 U L2 R' B
D U L2 U R' L2 B
D U L2 U R' B L2
U D L2 U L2 R' B
U D L2 U R' L2 B
U D L2 U R' B L2
F U L2 F' L U R'
U2 D R' B U B' U'
U2 D R' B2 D B' L2
D U R' B U' R U
U D R' B U' R U
D U R2 D' R F2 B
D U R2 D' R B F2
U D R2 D' R F2 B
U D R2 D' R B F2
U2 D F U' F' R' B
F U D L' F' U R'
U2 D F' U' R' F B
U2 D F' U' R' B F
U2 D F' U' F R' B
F U D' L' F' U R'
F' U F U D R' B
U2 D F2 U' R' F2 B
U2 D F2 U' R' B F2
F U D2 L' F' U R'
U2 D F2 U' F2 R' B
F' U F D U R' B
F' U F2 L' F' U R'
F2 U F2 L' U R' B'
F U F' U D R' B
F U F' D U R' B
U D' L U R' B' L'
F' U' R U2 F U R2
B' U' B U2 D R' B
B' U' B D U2 R' B
B2 U' B2 U2 D R' B
B2 U' B2 D U2 R' B
D U2 R' B U B' U'
D U2 R' B2 D B' L2
D U2 F U' F' R' B
F U2 L' F' U R' F
F U2 L' F' U F R'
D U2 F' U' R' F B
D U2 F' U' R' B F
D U2 F' U' F R' B
D U2 F2 U' R' F2 B
D U2 F2 U' R' B F2
D U2 F2 U' F2 R' B
U F L' U L R' D
U F L' U L R' D'
U F L' U L R' D2
U F L' U L D R'
U F L' U L D' R'
U F L' U L D2 R'
U F L' U R' L D
U F L' U R' L D'
U F L' U R' L D2
U F L' U R' D L
U F L' U R' D' L
U F L' U R' D2 L
U F L' U D L R'
U F L' U D R' L
U F L' U D' L R'
U F L' U D' R' L
U F L' U D2 L R'
U F L' U D2 R' L
U F L' D U L R'
U F L' D U R' L
U F L' D' U L R'
U F L' D' U R' L
U F L' D2 U L R'
U F L' D2 U R' L
U F L' F U L R'
U F L' F U R' L
U F L' F' U L R'
U F L' F' U R' L
U F L' F2 U L R'
U F L' F2 U R' L
U F R' U' L' R U
U F R' U' R L' U
L' F U L' F' U R'
L2 F U L' F' U R'
R2 F U L' F' U R
U' F U2 L' U L R'
U' F U2 L' U R' L
L F U L' F' U R'
D F U F' U R' B
R F U L' F' U R2
U2 F U' F' D R' B
U2 F U2 L' U F' R'
U F D L' U L R'
U F D L' U R' L
U F D' L' U L R'
U F D' L' U R' L
U F D2 L' U L R'
U F D2 L' U R' L
F D U L' F' U R'
U' F' R U R' U2 R'
U' F' R B2 U' L R2
U' F' R B2 U' R2 L
U2 F' R U' R' F R'
U2 F' R U' R2 D F
U2 F' R U' R2 D' F
U2 F' R U' R2 D2 F
U2 F' R U' R2 F D
U2 F' R U' R2 F D'
U2 F' R U' R2 F D2
U2 F' R U' F R2 D
U2 F' R U' F R2 D'
U2 F' R U' F R2 D2
U2 F' R U' F' R2 F2
U2 F' R D' F2 U' F'
U2 F' R F' U' R2 F2
U2 F' R F' U' F2 R2
U2 F' R F2 U' F' R2
D F' U F U R' B
U2 F' U' R' D F B2
U2 F' U' R' D B2 F
U2 F' U' R' F D B2
U2 F' U' F D R' B
U2 F' D R U' R2 F
U2 F' D R U' F R2
U2 F' D' R U' R2 F
U2 F' D' R U' F R2
U2 F' D2 R U' R2 F
U2 F' D2 R U' F R2
B2 D' R2 U' L U2 B'
F D' U L' F' U R'
U F2 L U L' R' B'
U F2 L U R' L' B'
D F2 R' D' B L2 F
U2 F2 R2 U' R F2 B
U2 F2 R2 U' R B F2
U F2 R' U' R U B
D F2 R' B D' L2 F
U2 F2 U R' F2 L' B'
U2 F2 U' R F2 B R2
U2 F2 U' R B R2 F2
U2 F2 U' R B F2 R2
D F2 U F2 U R' B
D2 F2 U2 D' L2 R' B
D2 F2 U2 D' R' L2 B
D2 F2 U2 D' R' B L2
U2 F2 U' F2 R B R2
D F2 U2 R' D' L2 B
D F2 U2 R' D' B L2
D F2 U2 R' B D' L2
D2 F2 D' R' B L2 F
D2 F2 D' U2 L2 R' B
D2 F2 D' U2 R' L2 B
D2 F2 D' U2 R' B L2
F D2 U L' F' U R'
D2 B' L U' B U2 R'
D B' U R' B R' F'
D B' U' B U2 R' B
D2 B2 U' L F B2 U2
D2 B2 U' L B2 F U2
D' B2 U' L B2 U2 B
D B2 U' B2 U2 R' B
U2 B2 D B2 L2 R' B
U2 B2 D B2 R' L2 B
U2 B2 D B2 R' B L2
