R2 U R2 D2 L2 F
R' U B' U2 B R
R2 U B' U2 B R2
R U B' U2 B R'
L U' L' U L F
L2 U' L2 U L2 F
L2 D' F B2 D L2
L2 D' B2 D F L2
L2 D' B2 F D L2
L2 D2 R2 U' R2 F
L2 D2 R2 U' F R2
L2 F U' L2 U L2
L2 F D' B2 D L2
L2 B2 D F L2 B'
L2 D2 R2 U' F R2 D'
L2 D2 R2 U' F R2 D2
L2 D2 R2 U' F' R2 F2
L2 D2 R2 D' F2 U' F'
L2 D2 R2 F' U' R2 F2
L2 D2 R2 F' U' F2 R2
L2 D2 R2 F2 U' F' R2
R' D2 U B' U2 B R
R2 D2 U B' L2 U2 B
R2 D2 U' L2 U2 F L2
R2 D2 U' B' L2 U2 L2
R D2 U B' U2 B R'
L D2 U' L' U L F
L2 D2 F D B2 D L2
L2 D2 F B2 D L2 B2
L2 D2 F B2 D B2 L2
L2 D2 F' R2 U' R2 F2
L2 D2 F' R2 U' F2 R2
L2 D2 F2 R2 U' R2 F'
L2 D2 B2 D F L2 B2
L2 D2 B2 D F B2 L2
L2 D2 B2 D B2 F L2
L2 D2 B2 F D L2 B2
L2 D2 B2 F D B2 L2
L2 F L U' L U L'
L2 F L' U' L' U L
B2 U2 B U' B U' B'
R2 F U R2 D2 L2 F
L2 F U' L2 U L2 D
L2 F U' L2 U L2 D'
L2 F U' L2 U L2 D2
L2 F U' L2 D F2 U
L2 F U' L2 F U L2
L2 F U' L2 F' U L2
L2 F U' L2 F2 U L2
R2 F U B' U2 B R2
B U2 B2 U' B U' B'
L2 F U' F L2 U L2
L2 F U' F' L2 U L2
L2 F U' F2 L2 U L2
R F U B' U2 B R'
L2 F D' L B2 D L2
L2 F D' L' B2 D L2
L2 F D' L2 B2 D L2
L2 F D' B2 L D L2
L2 F D' B2 L' D L2
L2 F D' B2 L2 D L2
L2 F D' B2 U B2 U'
L2 F D' B2 D L2 D
L2 F D' B2 D L2 D'
L2 F D' B2 D L2 D2
L2 F D2 B2 D L2 B2
L2 F D2 B2 D B2 L2
B2 D R2 U L2 F' R2
B2 D R2 U F' L2 R2
B2 D R2 U F' R2 L2
L2 F B U' L2 F U
U' F B2 D' R2 F' B
U' F B2 D' R2 B F'
L2 F B2 D L2 D2 B2
U F B' U' F' U' B
L2 F B2 D' B2 D2 L2
B D U B' L2 U' B
U' F' L2 U F B' L2
U' F' L2 U B' F L2
B2 D B2 L2 D' F B2
B2 D B2 L2 D' B2 F
B2 D B2 L2 F D' B2
R2 F' U R2 D2 L2 F
L2 F' U' L2 U L2 F2
L2 F' U' L2 U F2 L2
R2 F' U B' U2 B R2
R F' U B' U2 B R'
L2 F' D' B2 D L2 F2
L2 F' D' B2 D F2 L2
B D' R2 U2 B' U' R2
U F' B' U' F U' B
U' F2 L2 U F L2 B'
L F2 L R U' R' F
L F2 L R U' F R'
L F2 R L U' R' F
L F2 R L U' F R'
R' F2 U B' L' U2 B
R2 F2 U R2 D2 L2 F
R' F2 U' B' L' U2 L
L2 F2 U' L2 U L2 F'
L2 F2 U' L2 U F' L2
R2 F2 U B' U2 B R2
B D' B2 R2 F' U R2
R F2 U B' U2 B R'
U' F2 D' L2 U F L2
B2 D2 L2 D' B2 L2 F
U F2 D R2 D2 L2 F
L2 F2 D' F' B2 D L2
U' F2 D2 B2 D' R2 F'
L2 F2 D' B2 D L2 F'
L2 F2 D' B2 D F' L2
L2 F2 D' B2 F' D L2
U F2 D B' U2 B R2
L2 F2 D2 R2 U' R2 F'
U F2 D' B' L2 U2 B
B2 D2 R2 F2 U R2 F
B2 D2 R2 F2 U F R2
U F2 B' U' F2 U' B
U F2 B' U2 D B R2
U F2 B' U2 B D R2
U F2 B' D U2 B R2
U F2 B' D' L2 U2 B
B D2 U B' U' F2 B
B D2 U B' U' B F2
B2 D2 F2 R2 U F' R2
B D2 F2 U B' U' B
L2 B F U' L2 F U
U' B' L U B U L'
U' B' L2 U B U L2
U' B' U B U2 B' U'
U B' U' R U' R' B
U B' U' R2 U' R2 B
U B' U2 B U' B' U
U B' U2 B2 D' R2 B'
U B' U2 B2 D' B' R2
U B' F U' F' U' B
U B' F' U' F U' B
U B' F2 U' F2 U' B
U B' F2 U2 D B R2
U B' F2 U2 B D R2
U B' F2 D U2 B R2
U B' F2 D' L2 U2 B
L B2 L D F L2 B'
R2 B2 U R2 D L2 F'
R2 B2 U R2 D F' L2
R2 B2 U R2 F' D L2
U' B2 D L2 B U2 L2
U' B2 D B L2 U2 L2
U' B2 D' F R2 F' B
U' B2 D' F R2 B F'
U B2 U' B2 D L2 F
L2 B2 D F L2 D B'
L2 B2 D F L2 D' B'
L2 B2 D F L2 D2 B'
L2 B2 D F L2 B' D
L2 B2 D F L2 B' D'
L2 B2 D F L2 B' D2
L2 B2 D F B L2 B'
L2 B2 D F B' L2 B'
L2 B2 D F B2 L2 B'
L2 B2 D B F L2 B'
L2 B2 D B' F L2 B'
L2 B2 D B2 F L2 B'
R2 B2 D B2 U L2 F
L2 B2 D' F B2 D2 L2
L2 B2 D' B2 D2 F L2
L2 B2 D' B2 F D2 L2
U' B2 F D' R2 F' B
U' B2 F D' R2 B F'
L2 B2 F D L2 D2 B2
L2 B2 F D' B2 D2 L2
