F' U' B' L B2
B' F' U' L B2
F' B' U' L B2
R U' B' L R' B
R U' B' R' L B
F' U' L B' L B2
F' U' L' B' L B2
F' U' L2 B' L B2
F' U' B U2 R' U2
F' U' B' L B2 D
F' U' B' L B2 D'
F' U' B' L B2 D2
F' U' B' L' B2 L2
F' U' B' L2 B2 L'
B' D' F' R2 U' L
F2 D2 F U' L' B
F2 D2 F U' B L'
F' B' R U' L B2
B' F' R U' L B2
F' B' R' U' L B2
B' F' R' U' L B2
F' B' R2 U' L B2
B' F' R2 U' L B2
F' B' U' L B2 D
F' B' U' L B2 D'
F' B' U' L B2 D2
F' B' U' L' B2 L2
F' B' U' L2 B2 L'
B' F' U' L B2 D
B' F' U' L B2 D'
B' F' U' L B2 D2
B' F' U' L' B2 L2
B' F' U' L2 B2 L'
F' B' D' R2 U' L
B' F' D' R2 U' L
F' U' B2 D' B L B2
F' U' B2 D2 B L B2
F' U2 L U B' L B2
F' U2 L' U B' L B2
F' U2 L2 U B' L B2
F2 U2 L2 B' U L B2
F' U2 D L' F U B
F' U2 D L2 U B L
F' U2 D2 F U L' B
F' U2 D2 F U B L'
F' U2 F U B' L B2
F' U2 F' U B' L B2
F' U2 F2 U B' L B2
D2 F U' L' D B R2
D2 F U' L' B D R2
D2 F U' D L' B R2
D2 F U' D B L' R2
D2 F U' D B R2 L'
D2 F U' B L' D R2
D2 F U' B D L' R2
D2 F U' B D R2 L'
F' D L B' L' U' B2
D2 F D U' L' B R2
D2 F D U' B L' R2
D2 F D U' B R2 L'
R F U' B' L R' B
R F U' B' R' L B
L2 F B D R2 F2 L'
F' D U' L B D L2
L' F' L U' B' L B2
F' D U' B2 D' B' L
F' D U2 L' F U B
F' D U2 L2 U B L
L' F' L B' U' L B2
D F' L B' L' U' B2
B' D F' U' D' L B2
B' D F' U2 L2 U L'
L2 F' L2 U' B' L B2
B' D F' D' U' L B2
B' D F' D2 R2 U' L
L2 F' L2 B' U' L B2
B2 D F' B U' L B2
D' F' R' B R U' B
B D F' B2 U' L B2
D' F' R2 U F' U2 L'
D2 F' R2 U F' R' U2
B2 D B F' U' L B2
D2 F' U R2 F' R' U2
D2 F' U F' U2 B L
D2 F' U F2 U2 L' B
D2 F' U F2 U2 B L'
F' D B2 U' D' B' L
U' F' U' D2 F L' B
U' F' U' D2 F B L'
U' F' U' D2 B F L'
U' F' U' F B' L B2
F' D B2 D' U' B' L
D' F' U' D B' L B2
U' F' U' B' F L B2
D2 F' U' F2 L' F2 B
D2 F' U' F2 L' B F2
D2 F' U' F2 B L' F2
D2 F' U' B U2 R U2
D2 F' U' B F2 L' F2
D' F' U' B2 D B' L
D F' U' L B D L2
D2 F' U2 F2 U L' B
D2 F' U2 F2 U B L'
B D B2 F' U' L B2
D F' U' D' B' L B2
L' F' D L B' U' B2
D F' U' B2 D' B' L
D F' U2 L' F U B
D' F' D U' B' L B2
D F' U2 L2 U B L
D' F' D B' U' L B2
R F' U' B' L R' B
R F' U' B' R' L B
U' F' D2 U' F L' B
U' F' D2 U' F B L'
U' F' D2 U' B F L'
D F' D' U' B' L B2
D F' D' B' U' L B2
D' F' B R' B U' B'
F' D' R' B R U' B
F' D' R2 U F' U2 L'
U' F' B' U' F L B2
D2 F' B' R2 U' B2 L
D' F' B' R' B U' B
D2 F' B' U R U2 B2
L' F' B' U' L F B2
L' F' B' U' L B2 F
L2 F' B' L2 U' L' B2
L2 F' B' L2 U' B2 L'
D' F' B2 R' B U' B2
D2 F' B2 U R U2 B'
D' F' B2 U' D B' L
D' F' B2 D U' B' L
F' D' U' B2 D B' L
D F' B2 U' D' B' L
D F' B2 D' U' B' L
B' D' F R2 F2 U' L
B' D' F' R2 U' L D
B' D' F' R2 U' L D'
B' D' F' R2 U' L D2
B' D' F' R2 U' D L
B' D' F' R2 U' D' L
B' D' F' R2 U' D2 L
B' D' F' R2 D U' L
B' D' F' R2 D' U' L
B' D' F' R2 D2 U' L
B' D' F' U' L D B2
B' D' F' U' D L B2
B' D' F' D U' L B2
U2 F2 L2 B' U L B2
B2 D' F' B U' L B2
B' D' F2 R2 F U' L
B D' F' B2 U' L B2
F' D' B R' B U' B'
B2 D' B F' U' L B2
F' D' B' R' B U' B
F' D' B2 R' B U' B2
F' D' B2 U' D B' L
F' D' B2 D U' B' L
B D' B2 F' U' L B2
R F2 U' B' L R' B
R F2 U' B' R' L B
D' F2 D' F U' L' B
D' F2 D' F U' B L'
D F2 D F U' L' B
D F2 D F U' B L'
F' D2 R2 U F' R U2
F' D2 U R2 F' R U2
F' D2 U F U2 L' B
F' D2 U F U2 B L'
F' D2 U F2 U2 B L
F' D2 U' F L' F' B
F' D2 U' F L' B F'
F' D2 U' F B L' F'
F' D2 U' B F L' F'
F' D2 U' B2 D2 B' L
F' D2 U2 F U L' B
F' D2 U2 F U B L'
F2 D2 F U' L B L2
F2 D2 F U' L' D B
F2 D2 F U' L' D' B
F2 D2 F U' L' D2 B
F2 D2 F U' L' B D
F2 D2 F U' L' B D'
F2 D2 F U' L' B D2
F2 D2 F U' D L' B
F2 D2 F U' D B L'
F2 D2 F U' D' L' B
F2 D2 F U' D' B L'
F2 D2 F U' D2 L' B
F2 D2 F U' D2 B L'
F2 D2 F U' B L' D
F2 D2 F U' B L' D'
F2 D2 F U' B L' D2
F2 D2 F U' B D L'
F2 D2 F U' B D' L'
F2 D2 F U' B D2 L'
F2 D2 F U' B' L' B2
B' D2 F' R2 U' L B
F2 D2 F D U' L' B
F2 D2 F D U' B L'
F2 D2 F D' U' L' B
F2 D2 F D' U' B L'
B' D2 F' U F' U2 L
F2 D2 F D2 U' L' B
F2 D2 F D2 U' B L'
F2 D2 F B' U' L' B2
F2 D2 F B' U' B2 L'
F2 D2 F B2 U' B' L'
B2 D2 F' B U' L B2
B D2 F' B2 U' L B2
B2 D2 B F' U' L B2
U' B U F' U R' U2
U' B U F' B2 U' L
U' B U B2 F' U' L
F2 D2 B' F U' L' B2
F2 D2 B' F U' B2 L'
F' D2 B2 U' D2 B' L
F' D2 B2 D2 U' B' L
F2 D2 B2 F U' B' L'
R2 B U F' R' U2 R
B D2 B2 F' U' L B2
R2 B U' F' R' U2 F
B' F R F2 U' L B2
F' B R D B2 U' B2
B F L2 D R2 F2 L'
F B L2 D R2 F2 L'
B' F R' F2 U' L B2
B' F R2 F2 U' L B2
D' B F' R' B U' B'
L2 B F D R2 F2 L'
F' B U R' U' R U'
U' B' L U F' U' B2
B' F U' L B2 D R2
F' B U' L2 D' B2 L
U' B' L B2 U F' U'
F' B D B2 U' L B2
R' B' R F' U' L B
L B' L' F' U' L2 B2
L B' L' F' U' B2 L2
F' B D' B2 U' L B2
F' B D2 B2 U' L B2
U' B' U F' U' L B2
R B' R' F' U' L B
B' F' R U' L B2 D
B' F' R U' L B2 D'
B' F' R U' L B2 D2
B' F' R U' L' B2 L2
B' F' R U' L2 B2 L'
B' F' R D' R2 U' L
R2 B' U' L D' R2 B
F' B' R U' L B2 D
F' B' R U' L B2 D'
F' B' R U' L B2 D2
F' B' R U' L' B2 L2
F' B' R U' L2 B2 L'
F' B' R D' R2 U' L
R2 B' U' D' L R2 B
R2 B' U' D' R2 L B
B' F' R' U' L B2 D
B' F' R' U' L B2 D'
B' F' R' U' L B2 D2
B' F' R' U' L' B2 L2
B' F' R' U' L2 B2 L'
F2 B' R F U' L B2
B2 F' R B U' L B2
B' F' R' D' R2 U' L
F' B' R' U' L B2 D
F' B' R' U' L B2 D'
F' B' R' U' L B2 D2
F' B' R' U' L' B2 L2
F' B' R' U' L2 B2 L'
U2 B' U2 F' U' L B2
F' B' R' D' R2 U' L
R B' U' L B' R' B
B F' R D B2 U' B2
B' F' R2 U' L B2 D
B' F' R2 U' L B2 D'
B' F' R2 U' L B2 D2
B' F' R2 U' L' B2 L2
B' F' R2 U' L2 B2 L'
F2 B' R' F U' L B2
R B' U' D2 L B' R'
B2 F' R' B U' L B2
B' F' R2 D' R2 U' L
F' B' R2 U' L B2 D
F' B' R2 U' L B2 D'
F' B' R2 U' L B2 D2
F' B' R2 U' L' B2 L2
F' B' R2 U' L2 B2 L'
R B' U' B' R' B L
F' B' R2 D' R2 U' L
F B' R F2 U' L B2
B' F' U R U2 L B2
B' F' U R' U2 L B2
B' F' U R2 U2 L B2
F2 B' R2 F U' L B2
B2 F' R2 B U' L B2
B' F' U D2 F2 U2 L
B' F' U F U2 L B2
F' B' U R U2 L B2
B' F' U F' U2 L B2
F' B' U R' U2 L B2
B' F' U F2 U2 L B2
F' B' U R2 U2 L B2
F B' R' F2 U' L B2
B' F' U' L R' B2 R
R2 B' D' U' L R2 B
F' B' U D2 F2 U2 L
B' F' U' L R2 B2 R2
R2 B' D' U' R2 L B
B' F' U' L B D B
B' F' U' L B D' B
B' F' U' L B D2 B
B' F' U' L B' D B'
B' F' U' L B' D' B'
B' F' U' L B' D2 B'
F' B' U F U2 L B2
B' F' U' L' B L2 B
B' F' U' L' B2 L2 D
B' F' U' L' B2 L2 D'
B' F' U' L' B2 L2 D2
F' B' U F' U2 L B2
B' F' U' L2 B L' B
B' F' U' L2 B2 L' D
B' F' U' L2 B2 L' D'
B' F' U' L2 B2 L' D2
B' F' U' L2 B2 D L'
B' F' U' L2 B2 D' L'
B' F' U' L2 B2 D2 L'
F' B' U F2 U2 L B2
B' F' U' R' L B2 R
B' F' U' R2 L B2 R2
F' B' U' L R' B2 R
F' B' U' L R2 B2 R2
B' F' U' D' L D B2
F' B' U' L B D B
F' B' U' L B D' B
F' B' U' L B D2 B
F' B' U' L B' D B'
F' B' U' L B' D' B'
F' B' U' L B' D2 B'
B' F' U' D2 L D2 B2
F' B' U' L' B L2 B
F' B' U' L' B2 L2 D
F' B' U' L' B2 L2 D'
F' B' U' L' B2 L2 D2
B' F' U' F L F' B2
B' F' U' F L B2 F'
F' B' U' L2 B L' B
F' B' U' L2 B2 L' D
F' B' U' L2 B2 L' D'
F' B' U' L2 B2 L' D2
F' B' U' L2 B2 D L'
F' B' U' L2 B2 D' L'
F' B' U' L2 B2 D2 L'
B' F' U' F2 L F2 B2
B' F' U' F2 L B2 F2
F' B' U' R' L B2 R
F' B' U' R2 L B2 R2
F' B' U' D' L D B2
B F' U R' U' R U'
F B' R2 F2 U' L B2
B' F' U' B2 U2 R' U2
F' B' U' D2 L D2 B2
F' B' U' F L F' B2
F' B' U' F L B2 F'
B' F' U2 L' U L2 B2
B' F' U2 L' U B2 L2
U' B' F' U' F L B2
B' F' U2 L2 U L' B2
B' F' U2 L2 U B2 L'
F' B' U' F2 L F2 B2
F' B' U' F2 L B2 F2
D2 B' F' R2 U' B2 L
D2 B' F' U R U2 B2
D' B' F' R' B U' B
F' B' U' B2 U2 R' U2
B' F' U2 D L2 U L'
F' B' U2 L' U L2 B2
F' B' U2 L' U B2 L2
F' B' U2 L2 U L' B2
F' B' U2 L2 U B2 L'
B' F' U2 F U L B2
L' B' F' U' L F B2
L' B' F' U' L B2 F
B' F' U2 F' U L B2
B' F' U2 F2 U L B2
B F' U' L2 D' B2 L
F' B' U2 D L2 U L'
L2 B' F' L2 U' L' B2
L2 B' F' L2 U' B2 L'
F' B' U2 F U L B2
F' B' U2 F' U L B2
F' B' U2 F2 U L B2
F B' U' L B2 D R2
B2 F' U2 F' U B' L'
R B' D2 U' L B' R'
B' F' D U2 L2 U L'
F' B' D U2 L2 U L'
B' F' D' R2 U' L D
B' F' D' R2 U' L D'
B' F' D' R2 U' L D2
B' F' D' R2 U' D L
B' F' D' R2 U' D' L
B' F' D' R2 U' D2 L
B' F' D' R2 D U' L
B' F' D' R2 D' U' L
B' F' D' R2 D2 U' L
B' F' D' U' L D B2
B2 F' D B U' L B2
F' B' D' R2 U' L D
F' B' D' R2 U' L D'
F' B' D' R2 U' L D2
F' B' D' R2 U' D L
F' B' D' R2 U' D' L
F' B' D' R2 U' D2 L
F' B' D' R2 D U' L
F' B' D' R2 D' U' L
F' B' D' R2 D2 U' L
F' B' D' U' L D B2
F2 B' D' R2 F U' L
F2 B' D' F R2 U' L
B' F' D2 U F2 U2 L
B' F' D2 U' L D2 B2
B2 F' D' B U' L B2
B F' D B2 U' L B2
F' B' D2 U F2 U2 L
F' B' D2 U' L D2 B2
B2 F' D2 B U' L B2
B F' D' B2 U' L B2
B F' D2 B2 U' L B2
B' F2 R F U' L B2
F' B2 R B U' L B2
B' F2 R' F U' L B2
F' B2 R' B U' L B2
B' F2 R2 F U' L B2
F' B2 R2 B U' L B2
U2 B2 U2 F' U' B' L'
D' B2 D F' U' B' L
F' B2 U2 F' U B' L'
D2 B2 D2 F' U' B' L
D B2 D' F' U' B' L
F' B2 D B U' L B2
B' F2 D' R2 F U' L
B' F2 D' F R2 U' L
D2 B2 F' U R U2 B'
D' B2 F' R' B U' B2
D' B2 F' U' D B' L
D' B2 F' D U' B' L
F' B2 D' B U' L B2
F' B2 D2 B U' L B2
D B2 F' U' D' B' L
D B2 F' D' U' B' L
