U2 L' B' U L
U2 L' F B' U L
U2 L' F' B' U L
U2 L' F2 B' U L
U2 L' B' U L D
U2 L' B' U L D'
U2 L' B' U L D2
U2 L' B' U D L
U2 L' B' U D' L
U2 L' B' U D2 L
U2 L' B' D U L
U2 L' B' D' U L
U2 L' B' D2 U L
U2 L' B' F U L
U2 L' B' F' U L
U2 L' B' F2 U L
U2 D L' F B' U
U2 D L' B' F U
D U2 L' F B' U
D U2 L' B' F U
B' U2 L' B' U L2
U' B' L R' D' B2
U' B' L D' R' B2
U2 B' L' B' U L2
U2 B' L' B' U L2
U' B' R' L D' B2
U2 L' B' U F L F'
U2 L' B' U F2 L F2
U2 L' B' U' R U2 L
U2 L' B' U' R' U2 L
U2 L' B' U' R2 U2 L
U2 L' B' D U L D
U2 L' B' D U L D'
U2 L' B' D U L D2
U2 L' B' D F U L
U2 L' B' D F' U L
U2 L' B' D F2 U L
U2 L' B' D' U L D
U2 L' B' D' U L D'
U2 L' B' D' U L D2
U2 L' B' D' F U L
U2 L' B' D' F' U L
U2 L' B' D' F2 U L
U2 L' B' D2 U L D
U2 L' B' D2 U L D'
U2 L' B' D2 U L D2
U2 L' B' D2 F U L
U2 L' B' D2 F' U L
U2 L' B' D2 F2 U L
U2 L' B' F U L D
U2 L' B' F U L D'
U2 L' B' F U L D2
U2 L' B' F U D L
U2 L' B' F U D' L
U2 L' B' F U D2 L
U2 L' B' F D U L
U2 L' B' F D' U L
U2 L' B' F D2 U L
U2 L' B' F' U L D
U2 L' B' F' U L D'
U2 L' B' F' U L D2
U2 L' B' F' U D L
U2 L' B' F' U D' L
U2 L' B' F' U D2 L
U2 L' B' F' D U L
U2 L' B' F' D' U L
U2 L' B' F' D2 U L
U2 L' B' F2 U L D
U2 L' B' F2 U L D'
U2 L' B' F2 U L D2
U2 L' B' F2 U D L
U2 L' B' F2 U D' L
U2 L' B' F2 U D2 L
U2 L' B' F2 D U L
U2 L' B' F2 D' U L
U2 L' B' F2 D2 U L
U2 L' B2 D B U L
U2 L' B2 D' B U L
U2 L' B2 D2 B U L
L' R2 B2 R' B U L
U2 L2 F L B' U L
U2 L2 F' L B' U L
U2 L2 F2 L B' U L
U R U L' B' U L
U' R U' L' B' U L
D' R U2 L' F' B U
D' R U2 L' B F' U
B' R U2 L' B U L2
D R U2 L' F B U
D R U2 L' B F U
D' R U2 B L' F' U
F2 R U2 B U' R' U2
D R U2 B L' F U
F2 R B U R' U2 R
U' R B' L R' D' B2
U' R B' L D' R' B2
U' R B' R' L D' B2
F2 R B' U' L D' R2
F2 R B' U' D' L R2
F2 R B' U' D' R2 L
F2 R B' D' U' L R2
F2 R B' D' U' R2 L
F2 R B' D2 F2 U' L
U2 R' L' B' R U L
U R' U L' B' U L
U' R' U' L' B' U L
R U' B' L D' R2 B2
R U' B' L D' B2 R2
L' U2 L D2 F U' L'
L' U2 L F B' U' L
L' U2 L B' F U' L
R U2 L' B U' R' U2
F' R' F' R B' U' L
B' R' F' U' D' L B'
D' R' F' D2 B R' U'
B' R' F' D' U' L B'
F2 R' F' R2 B' U' L
F' R' F' B' R U' L
F2 R' F' B' R2 U' L
B' R' F2 R F U' L
D' R' F2 B R F U'
D' R' B F2 R F U'
U' R' B' L R' D' B2
U' R' B' L D' R' B2
U' R' B' R' L D' B2
L' U2 D L F B' U'
L' U2 D L B' F U'
F' R' B' F' R U' L
F2 R' B' F' R2 U' L
R U2 D L' F B U
R U2 D L' B F U
R U2 D B L' F U
L' U2 D2 L F U' L'
U2 R2 L' B' R2 U L
U' R2 U' L' B' U L
U R2 U L' B' U L
R U2 B L' U' R' U2
L' U2 B' U' L F R
R U2 B' L' B2 U L2
D' R2 F2 R F' B U'
D' R2 F2 R B F' U'
D2 R2 F2 R F' U' L'
B' R2 F2 R F' U' L
U' R2 B' L R' D' B2
U' R2 B' L D' R' B2
U' R2 B' R' L D' B2
L' D U2 L F B' U'
L' D U2 L B' F U'
R D U2 L' F B U
R D U2 L' B F U
U2 D L' D F B' U
U2 D L' D B' F U
U2 D L' D' F B' U
U2 D L' D' B' F U
U2 D L' D2 F B' U
U2 D L' D2 B' F U
U2 D L' F D B' U
U2 D L' F D' B' U
U2 D L' F D2 B' U
U2 D L' F B' U D
U2 D L' F B' U D'
U2 D L' F B' U D2
U2 D L' F B' D U
U2 D L' F B' D' U
U2 D L' F B' D2 U
R D U2 B L' F U
U2 D L' B' D F U
U2 D L' B' D' F U
U2 D L' B' D2 F U
U2 D L' B' F U D
U2 D L' B' F U D'
U2 D L' B' F U D2
U2 D L' B' F D U
U2 D L' B' F D' U
U2 D L' B' F D2 U
F U L' U2 B' L R'
F U L' U2 B' R' L
B U R' U L' B' U
U2 D B L' F B' U
U2 D B L' B' F U
U2 D B' L' F B' U
U2 D B' L' B' F U
F U F' L' U2 B' L
U2 D B2 L' F B' U
U2 D B2 L' B' F U
U2 D' L' D B' U L
B' U' L D' B' R' B'
B' U' L B D' B2 R'
B' U' L B' R' D' B2
B' U' L B' D' R' B2
F U' R B' L R' B2
F U' R B' R' L B2
F U' R2 B' L R' B
F U' R2 B' R' L B
D' U2 L' D B' U L
D2 U2 L' D2 B' U L
D2 U2 L' F B' U L'
D2 U2 L' B' F U L'
U2 D2 L' D2 B' U L
U2 D2 L' F B' U L'
U2 D2 L' B' F U L'
D U2 L' D F B' U
D U2 L' D B' F U
D U2 L' D' F B' U
D U2 L' D' B' F U
D U2 L' D2 F B' U
D U2 L' D2 B' F U
D U2 L' F D B' U
D U2 L' F D' B' U
D U2 L' F D2 B' U
D U2 L' F B' U D
D U2 L' F B' U D'
D U2 L' F B' U D2
D U2 L' F B' D U
D U2 L' F B' D' U
D U2 L' F B' D2 U
D U2 L' B' D F U
D U2 L' B' D' F U
D U2 L' B' D2 F U
D U2 L' B' F U D
D U2 L' B' F U D'
D U2 L' B' F U D2
D U2 L' B' F D U
D U2 L' B' F D' U
D U2 L' B' F D2 U
F' U' B' L D R' B
F2 U' B' L R' D B2
F' U' B' R' D' L B'
F2 U' B' R' L D B2
F2 U' B' R' D L B2
F' U' B' D L R' B
F' U' B' D R' L B
F' U' B' D' L R' B'
F' U' B' D' R' L B'
F U' B' L R B R2
F U' B' R L B R2
L' D2 U2 L F U' L'
F U' B2 R B L R'
F U' B2 R B R' L
D2 U2 F U L' B' R'
B' U2 L' D F2 B' U
B' U2 L' D B' F2 U
B' U2 L' F B' U L2
B' U2 L' F' B' U L2
B' U2 L' F2 B' U L2
B' U2 L' B' U L2 D
B' U2 L' B' U L2 D'
B' U2 L' B' U L2 D2
B' U2 L' B' D F2 U
B' U2 L' B' F U L2
B' U2 L' B' F' U L2
B' U2 L' B' F2 U L2
B2 U2 L' F' B' U L'
U2 D2 F U L' B' R'
B2 U2 L' B' F' U L'
D U2 B L' F B' U
D U2 B L' B' F U
B' U2 D L' B' U L2
D U2 B' L' F B' U
D U2 B' L' B' F U
B' U2 D' L' B' U L2
D U2 B2 L' F B' U
D U2 B2 L' B' F U
B' U2 D2 L' B' U L2
F' U2 F L' B' U L
F2 U2 F2 L' B' U L
B' U2 B L' B' U L
U2 F U L' B' L R'
U2 F U L' B' R' L
B U2 B' L' B' U L
B U2 B2 L' B' U L2
B' D U2 L' B' U L2
D' F' R' F' B R U'
D' F' R' B F' R U'
R' F' U' B' D' L B'
F2 D' R U2 F' B U
F2 D' R U2 B F' U
F2 D' R' F' B R2 U'
F2 D' R' B F' R2 U'
R' F' B' U' D' L B'
R' F' B' D' U' L B'
B' D' U2 L' B' U L2
D2 F2 R U2 B U L
D' F2 R U2 F' B U
D' F2 R U2 B F' U
R' F2 R D2 F U' L'
R' F2 R F B' U' L
R' F2 R B' F U' L
D2 F2 R' F' R2 U' L'
D' F2 R' F' B R2 U'
D' F2 R' B F' R2 U'
R2 F2 R F' B' U' L
R2 F2 R B' F' U' L
R' F2 D2 R F U' L'
R' F2 B' R F U' L
R2 F2 B' R F' U' L
B' D2 U2 L' B' U L2
D B U2 L' F B' U
D B U2 L' B' F U
U' B' L R' U' L2 U
U' B' L R' D' B2 D
U' B' L R' D' B2 D'
U' B' L R' D' B2 D2
U' B' L R' B D' B2
U' B' L R' B' D' B2
U' B' L R' B2 D' B2
U' B' L R2 D' R B2
U' B' L R2 D' B2 R
U' B' L U' L2 U R'
U' B' L D R' D2 B2
U' B' L D' R B2 R2
U' B' L D' R' B2 D
U' B' L D' R' B2 D'
U' B' L D' R' B2 D2
U' B' L D' R2 B2 R
U' B' L B2 D' B2 R'
U2 B' L' D F2 B' U
U2 B' L' D B' F2 U
U2 B' L' F B' U L2
U2 B' L' F' B' U L2
U2 B' L' F2 B' U L2
U2 B' L' B' U L2 D
U2 B' L' B' U L2 D'
U2 B' L' B' U L2 D2
U2 B' L' B' D F2 U
U2 B' L' B' F U L2
U2 B' L' B' F' U L2
U2 B' L' B' F2 U L2
L2 B' L2 U' L' B' R'
U' B' R' L U' L2 U
U' B' R' L D' B2 D
U' B' R' L D' B2 D'
U' B' R' L D' B2 D2
U' B' R' L B D' B2
U' B' R' L B' D' B2
U' B' R' L B2 D' B2
U' B' R' U' L' U L2
U' B' R' D L D' B2
U' B' R' D' L D' B2
U' B' R' D2 L D' B2
R B' L' B2 R' U L2
U' B' R2 L D' R B2
U' B' R2 L D' B2 R
U' B' U' L' U L2 R'
U' B' U' L' U R' L2
U' B' D L R' D' B2
U' B' D L D' R' B2
U' B' D R' L D' B2
B' F' R' F' R U' L
U' B' D' L R' D' B2
D B' U2 L' F B' U
U' B' D' L D' R' B2
D B' U2 L' B' F U
R B' U' L D' R2 B2
R B' U' L D' B2 R2
U' B' D' R' L D' B2
F' B' R' F' R U' L
U2 B' D L' B' U L2
F2 B' R' F' R2 U' L
U' B' D2 L R' D' B2
U' B' D2 L D' R' B2
R B' U2 L' B2 U L2
U' B' D2 R' L D' B2
U2 B' D' L' B' U L2
U2 B' D2 L' B' U L2
B' F' U' D' L B' R'
F' B' U' D' L B' R'
R' B' F' U' D' L B'
R' B' F' D' U' L B'
R' B' F2 R F U' L
R B' D2 F2 R U' L
B' F' D' U' L B' R'
R2 B' F2 R F' U' L
F' B' D' U' L B' R'
U2 B2 L' B' U' R' U2
L' B2 R B R2 U L
L' B2 R' U2 F' U' L'
B' F2 R' F' R2 U' L
D B2 U2 L' F B' U
D B2 U2 L' B' F U
