F2 U2 L' F U'
L R B' L' F2 U
R L B' L' F2 U
F2 R U2 L' F U'
D2 R U2 F' B2 U'
D2 R U2 B2 F' U'
D' R B U L2 R'
D' R B U R' L2
F2 R' U2 L' F U'
D2 R' B R2 F' U
F2 R2 U2 L' F U'
R D' B U L2 R'
R D' B U R' L2
F2 U2 L' D F U'
F2 U2 L' D' F U'
F2 U2 L' D2 F U'
F2 U2 L' F U' D
F2 U2 L' F U' D'
F2 U2 L' F U' D2
F2 U2 L' F D U'
F2 U2 L' F D' U'
F2 U2 L' F D2 U'
R F' D F' U R
R F2 L B' L' U
R2 F2 D2 R' B U
R F2 D' B U R'
D' B R U L2 R2
D' B R U R2 L2
L B' L' R F2 U
F2 B U2 L' F U'
L B' R L' F2 U
F2 B' U2 L' F U'
B' F2 U2 L' F U'
F2 B2 U2 L' F U'
B2 F2 U2 L' F U'
B F2 U2 L' F U'
D' B U R' L2 D' F2
F D2 B R' F B U
F D2 B R' B F U
F D2 B F R' B U
D' B D R F2 U R2
F2 B R U2 L' F U'
F2 B R' U2 L' F U'
F2 B R2 U2 L' F U'
R B D' B U L2 R'
R B D' B U R' L2
F2 B U2 L' D F U'
R B F' D F' U R
F2 B U2 L' D' F U'
F2 B U2 L' D2 F U'
F2 B U2 L' F U' D
F2 B U2 L' F U' D'
F2 B U2 L' F U' D2
F2 B U2 L' F D U'
F2 B U2 L' F D' U'
F2 B U2 L' F D2 U'
R B F2 L B' L' U
L B' L R F2 L2 U
R B F2 D' B U R'
L B' L' R U D' L2
L B' L' R D' U L2
L B' L' R F2 U D
L B' L' R F2 U D'
L B' L' R F2 U D2
L B' L' R F2 D U
L B' L' R F2 D' U
L B' L' R F2 D2 U
L B' L' R' F2 R2 U
D2 B' R U2 F' B' U'
D' B' R U' L U2 L
D2 B' R U2 B' F' U'
L B' L' R2 F2 R' U
R B' L B' L' F2 U
L B' L' D' R U L2
L B' L' F2 U2 L' U'
D' B' R B2 U L2 R'
D' B' R B2 U R' L2
L B' L2 R F2 L U
L B' R L F2 L2 U
L B' R L' U D' L2
L B' R L' D' U L2
L B' R L' F2 U D
L B' R L' F2 U D'
L B' R L' F2 U D2
L B' R L' F2 D U
L B' R L' F2 D' U
L B' R L' F2 D2 U
L B' R L2 F2 L U
L B' R D' L' U L'
L B' R F2 U2 R U'
L B' R' L' F2 R2 U
L B' R2 L' F2 R' U
F2 B' R U2 L' F U'
F2 B' R' U2 L' F U'
F2 B' R2 U2 L' F U'
L B' D' L' R U L'
L B' D' R L' U L'
R B' D' B U L2 R'
R B' D' B U R' L2
F2 B' U2 L' D F U'
F2 B' U2 L' D' F U'
F2 B' U2 L' D2 F U'
F2 B' U2 L' F U' D
F2 B' U2 L' F U' D'
F2 B' U2 L' F U' D2
F2 B' U2 L' F D U'
F2 B' U2 L' F D' U'
F2 B' U2 L' F D2 U'
R B' F' D F' U R
L B' F2 U2 L' R U'
L B' F2 U2 R L' U'
R B' F2 L B' L' U
R B' F2 D' B U R'
R B2 L B' L' F2 U
D' B2 R B' U L2 R'
D' B2 R B' U R' L2
L B2 L' B R F2 U
B' F2 R U2 L' F U'
B2 F2 R U2 L' F U'
F2 B2 R U2 L' F U'
B' F2 R' U2 L' F U'
B F2 R U2 L' F U'
B2 F2 R' U2 L' F U'
F2 B2 R' U2 L' F U'
B' F2 R2 U2 L' F U'
B2 F2 R2 U2 L' F U'
B F2 R' U2 L' F U'
F2 B2 R2 U2 L' F U'
B F2 R2 U2 L' F U'
B' F2 U2 L' D F U'
B' F2 U2 L' D' F U'
B' F2 U2 L' D2 F U'
B' F2 U2 L' F U' D
B' F2 U2 L' F U' D'
B' F2 U2 L' F U' D2
B' F2 U2 L' F D U'
B' F2 U2 L' F D' U'
B' F2 U2 L' F D2 U'
B2 F2 U2 L' D F U'
B2 F2 U2 L' D' F U'
B2 F2 U2 L' D2 F U'
B2 F2 U2 L' F U' D
B2 F2 U2 L' F U' D'
B2 F2 U2 L' F U' D2
B2 F2 U2 L' F D U'
B2 F2 U2 L' F D' U'
B2 F2 U2 L' F D2 U'
F2 B2 U2 L' D F U'
F2 B2 U2 L' D' F U'
F2 B2 U2 L' D2 F U'
F2 B2 U2 L' F U' D
F2 B2 U2 L' F U' D'
F2 B2 U2 L' F U' D2
F2 B2 U2 L' F D U'
F2 B2 U2 L' F D' U'
F2 B2 U2 L' F D2 U'
B F2 U2 L' D F U'
B F2 U2 L' D' F U'
B F2 U2 L' D2 F U'
B F2 U2 L' F U' D
B F2 U2 L' F U' D'
B F2 U2 L' F U' D2
B F2 U2 L' F D U'
B F2 U2 L' F D' U'
B F2 U2 L' F D2 U'
R B2 D' B U L2 R'
R B2 D' B U R' L2
R B2 F' D F' U R
R B2 F2 L B' L' U
R B2 F2 D' B U R'
