F U L2 U2 L
F' U L2 R U2
F' U R L2 U2
F U' D2 L' R2
F U' D2 R2 L'
F' D F2 U' L'
F D2 U' L' R2
F D2 U' R2 L'
D2 B' U' L R2
D2 B' U' R2 L
F' D F2 D' U' L'
F' D F2 D2 U' L'
F' D F2 B U' L'
U F' L2 R U2 B'
F' D F2 B' U' L'
F' D F2 B2 U' L'
U F' R L2 U2 B'
F' D B F2 U' L'
U F' R F L2 U2
F' D B' F2 U' L'
F D F2 U R U2
F' D B2 F2 U' L'
U2 F' U' L2 R U2
U2 F' U' R L2 U2
D2 F' B' U' L R2
D2 F' B' U' R2 L
F D' U' L' D' R2
F D' U2 B2 U L'
D F2 R' B R U'
D F2 D B' U' L
F' D2 U R U2 R
D2 F2 B' U' L R2
D2 F2 B' U' R2 L
F D2 U' L' R2 D
F D2 U' L' R2 D'
F D2 U' L' R2 D2
F D2 U' R2 L' D
F D2 U' R2 L' D'
F D2 U' R2 L' D2
F D2 U' R2 D L'
F D2 U' R2 D' L'
F D2 U' R2 D2 L'
F' D2 F2 U' L' R2
F' D2 F2 U' R2 L'
F2 D2 F' U' L' R2
F2 D2 F' U' R2 L'
U B L2 U2 F L'
B' D2 B' U' L R2
B' D2 B' U' R2 L
B2 D2 B' U' L R2
B2 D2 B' U' R2 L
D2 B U R' U2 R'
F D2 B U' L' R2
F D2 B U' R2 L'
B D2 B' U' L R2
B D2 B' U' R2 L
F D2 B' U' L' R2
F D2 B' U' R2 L'
F D2 B2 U' L' R2
F D2 B2 U' R2 L'
F D2 B2 U' R2 L'
U' B D2 R2 B' L
U' B D2 B' L R2
U' B D2 B' R2 L
F' B U L2 R U2
F' B U R L2 U2
B' F U L2 U2 L
B2 F U L2 U2 L
B' F U' D2 L' R2
B' F U' D2 R2 L'
B' F U' D2 R2 L'
B F U L2 U2 L
B2 F U' D2 L' R2
B2 F U' D2 R2 L'
B2 F U' D2 R2 L'
F B U L2 U2 L
F' B D F2 U' L'
B F U' D2 L' R2
B F U' D2 R2 L'
B F U' D2 R2 L'
F B U' D2 L' R2
F B U' D2 R2 L'
F B U' D2 R2 L'
B' F D2 U' L' R2
B' F D2 U' R2 L'
B2 F D2 U' L' R2
B2 F D2 U' R2 L'
B F D2 U' L' R2
B F D2 U' R2 L'
F B D2 U' L' R2
F B D2 U' R2 L'
D2 B' U' L R2 D
D2 B' U' L R2 D'
D2 B' U' L R2 D2
D2 B' U' R2 L D
D2 B' U' R2 L D'
D2 B' U' R2 L D2
D2 B' U' R2 D L
D2 B' U' R2 D' L
D2 B' U' R2 D2 L
F' B' U L2 R U2
F' B' U R L2 U2
D2 B' D' F2 U' L
B' F' U L2 R U2
B' F' U R L2 U2
B2 F' U L2 R U2
B2 F' U R L2 U2
D2 B' F U' L R2
D2 B' F U' R2 L
B F' U L2 R U2
B F' U R L2 U2
F B' U L2 U2 L
D2 B' F' U' L R2
D2 B' F' U' R2 L
D2 B' F2 U' L R2
D2 B' F2 U' R2 L
F' B' D F2 U' L'
B' F' D F2 U' L'
F B' U' D2 L' R2
F B' U' D2 R2 L'
B2 F' D F2 U' L'
B F' D F2 U' L'
F B' D2 U' L' R2
F B' D2 U' R2 L'
F' B2 U L2 R U2
F' B2 U R L2 U2
F B2 U L2 U2 L
F' B2 D F2 U' L'
F B2 U' D2 L' R2
F B2 U' D2 R2 L'
F B2 D2 U' L' R2
F B2 D2 U' R2 L'
U L D' L U' B' U'
D' L D' B' L' U' R2
F L D' B2 L' U' R'
D' L D2 B' L' F2 U'
U' L F L' D2 F' R2
U' L F L' F' D2 R2
U L F L F' U2 L2
U L F' R F L U2
D L F2 U2 R F' U
D2 L B' L' U' L2 R2
D2 L B' L' U' R2 L2
D' L B' L2 F L U'
F L B2 L' U' L' R'
F L B2 L' U' R' L'
D' L' U2 F B2 R' U
D' L' U2 B2 R' F U
D' L' U2 B2 F R' U
U L' D' L' U F U
U' L' F L' F R F2
U L' F' R F L' U2
F' L' F2 L U' L2 R
F' L' F2 L U' R L2
U' L' F2 R F' L' F'
F L' F2 L U' L' R
F L' F2 L U' R L'
D L' F2 D2 L B' U'
D2 L' B' U' L R2 F
D2 L' B' U' L F R2
D2 L' B' U' R2 L F
F' L2 R U' L2 R' U'
F' L2 R U' R' L2 U'
U L2 R U F U L'
U L2 R U2 F L' F'
U L2 R F' R F U2
U L2 R' U F U L'
U L2 R' U2 F L' F'
U L2 R' F' R F U2
U L2 R2 U F U L'
U L2 R2 U2 F L' F'
U L2 R2 F' R F U2
U L2 U F U L' D
U L2 U F U L' D'
U L2 U F U L' D2
U L2 U F U D L'
U L2 U F U D' L'
U L2 U F U D2 L'
U L2 U F D U L'
U L2 U F D' U L'
U L2 U F D2 U L'
U L2 U F' U' R U2
U L2 U' D2 B' U' L
U L2 U2 L F L' F'
U L2 U2 L' F L' F'
U L2 U2 L2 F L' F'
U L2 U2 D2 B' L B
U L2 U2 F L F' L2
U L2 U2 F L' D F'
U L2 U2 F L' D' F'
U L2 U2 F L' D2 F'
U L2 U2 F L' F' D
U L2 U2 F L' F' D'
U L2 U2 F L' F' D2
U L2 U2 F L2 F' L
U L2 U2 F D L' F'
U L2 U2 F D' L' F'
U L2 U2 F D2 L' F'
U L2 U2 B D2 B' L
U L2 D R U F' U
U L2 D R' U' B U'
U L2 D2 U' B' U' L
U L2 D2 U2 B' L B
U L2 D2 B R' B' U2
U L2 F R U2 L' B'
U L2 F R2 U2 L' B
U L2 F R2 U2 B L'
U L2 F' R D F U2
U L2 F' R D' F U2
U L2 F' R D2 F U2
U L2 F' R F U2 D
U L2 F' R F U2 D'
U L2 F' R F U2 D2
U L2 F' R F D U2
U L2 F' R F D' U2
U L2 F' R F D2 U2
U L2 F' R' F R2 U2
U L2 F' R2 F R' U2
U L2 F' D R F U2
U L2 F' D' R F U2
U L2 F' D2 R F U2
D2 L2 B' L2 U' L' R2
D2 L2 B' L2 U' R2 L'
U L2 B U2 L2 F L'
U L2 B D2 B' U2 L
U L2 B' D2 B R' U2
F' R L2 U' L2 R' U'
F' R L2 U' R' L2 U'
U R L2 U F U L'
U R L2 U2 F L' F'
U R L2 F' R F U2
B' R D R' F2 B U'
B' R D R' B F2 U'
F' R D R' F2 U' L'
B2 R D R' F2 B U'
B2 R D R' B F2 U'
B' R D F2 R' B U'
B R D R' F2 B U'
B R D R' B F2 U'
B2 R D F2 R' B U'
B R D F2 R' B U'
D2 R D' R' B U' R2
D' R D2 R' F2 B U'
D' R D2 R' B F2 U'
U' R D2 R2 B' L B
D' R D2 F2 R' B U'
U' R D2 B' L B R2
F R D2 R' U' L' R'
F R D2 R' U' R' L'
U' R F L' F2 R F
U' R F D2 L' F' R2
U R F L2 F' U2 L
U R F' L2 R U2 B'
U R F' R L2 U2 B'
U R F' R F L2 U2
D R F2 R' U2 F U
U' R B D2 R2 B' L
U' R B D2 B' L R2
U' R B D2 B' R2 L
U R B L2 U2 F L'
U R' L2 U F U L'
U R' L2 U2 F L' F'
U R' L2 F' R F U2
F' R' D R F2 B2 U'
F' R' D R B2 F2 U'
F' R' D B2 R F2 U'
D R' D B R U' R
F' R' D2 R U' L2 R
F' R' D2 R U' R L2
U' R' D2 R2 B' L B
U' R' D2 B' L B R2
F R' D2 R U' L' R
F R' D2 R U' R L'
U' R' F L' F2 R F
U' R' F D2 L' F' R2
U R' F L2 F' U2 L
U R' F' L2 R U2 B'
U R' F' R L2 U2 B'
U R' F' R F L2 U2
D R' F2 B U2 L' U
U' R' B D2 R2 B' L
D R' B R U' D R2
D R' B R D U' R2
U' R' B D2 B' L R2
U' R' B D2 B' R2 L
D R' B R F2 U' D
D R' B R F2 U' D'
D R' B R F2 U' D2
D R' B R F2 D U'
D R' B R F2 D' U'
D R' B R F2 D2 U'
D R' B R' F2 R2 U'
D R' B R2 F2 R' U'
U R' B L2 U2 F L'
D R' B D R U' R
D R' B F2 U2 L' U
D R' B' R F2 B2 U'
D R' B' R B2 F2 U'
D R' B2 R F2 B' U'
D R' B2 R B' F2 U'
U R2 L2 U F U L'
U R2 L2 U2 F L' F'
U R2 L2 F' R F U2
F' R2 D F2 U' B2 L
U' R2 D2 R2 B' L B
U' R2 D2 B' L B R2
U' R2 F L' F2 R F
U' R2 F D2 L' F' R2
U R2 F L2 F' U2 L
R' D R F2 U2 F U
U R2 F' L2 R U2 B'
U R2 F' R L2 U2 B'
U R2 F' R F L2 U2
D R2 F2 R B R U'
R' D R' F2 B R2 U'
R' D R' B R2 F2 U'
R' D R' B F2 R2 U'
U' R2 B D2 R2 B' L
U' R2 B D2 B' L R2
U' R2 B D2 B' R2 L
R2 D R' F2 B U' B
R2 D R' B F2 U' B
R D R' D B U' R2
D2 R2 B' R2 U' L R2
D2 R2 B' R2 U' R2 L
U R2 B L2 U2 F L'
R D R' F2 D B U'
R D R' F2 D' B U'
R D R' F2 D2 B U'
R D R' F2 B U' D
R D R' F2 B U' D'
R D R' F2 B U' D2
R D R' F2 B D U'
R D R' F2 B D' U'
R D R' F2 B D2 U'
R D R' B U' D R2
R D R' B D U' R2
R D R' B F2 U' D
R D R' B F2 U' D'
R D R' B F2 U' D2
R D R' B F2 D U'
R D R' B F2 D' U'
R D R' B F2 D2 U'
F' U L R D L U2
F' U L R D' L U2
F' U L R D2 L U2
F' U L D L R U2
F' U L D R L U2
F' U L D' L R U2
F' U L D' R L U2
F' U L D2 L R U2
F' U L D2 R L U2
F' U L' R D L' U2
F' U L' R D' L' U2
F' U L' R D2 L' U2
D' U L' U F B2 U
D' U L' U B2 F U
F' U L' D L' R U2
F' U L' D R L' U2
F' U L' D' L' R U2
F' U L' D' R L' U2
F' U L' D2 L' R U2
F' U L' D2 R L' U2
F U L D2 L R2 U2
F U L D2 R2 L U2
F' U L2 R' U2 D2 L2
F' U L2 R' D2 U2 L2
F' U L2 R2 D R' U2
F' U L2 R2 D' R' U2
F' U L2 R2 D2 R' U2
B' U L2 U F U L'
F' U L2 U F2 U L'
B' U L2 U2 F L' F'
F' U L2 U2 F2 L' F2
F' U L2 D R U2 D
F' U L2 D R U2 D'
F' U L2 D R U2 D2
F' U L2 D R D U2
F' U L2 D R D' U2
F' U L2 D R D2 U2
B2 U L2 U F U L'
F' U L2 D' R U2 D
F' U L2 D' R U2 D'
F' U L2 D' R U2 D2
F' U L2 D' R D U2
F' U L2 D' R D' U2
F' U L2 D' R D2 U2
F U L' D L' U2 L
F' U L2 D2 R U2 D
F' U L2 D2 R U2 D'
F' U L2 D2 R U2 D2
F' U L2 D2 R D U2
F' U L2 D2 R D' U2
F' U L2 D2 R D2 U2
F U L' D' L' U2 L
B2 U L2 U2 F L' F'
F U L' D2 L' U2 L
B' U L2 F' R F U2
R D F R' F B U'
R D F R' B F U'
F' U L2 B R B' U2
B2 U L2 F' R F U2
F' U L2 B2 R B2 U2
F' U R L D L U2
F' U R L D' L U2
F' U R L D2 L U2
B U L2 U F U L'
F' U R L' D L' U2
F' U R L' D' L' U2
F' U R L' D2 L' U2
F U L2 R U2 L D
F U L2 R U2 L D'
F U L2 R U2 L D2
F U L2 R U2 D L
F U L2 R U2 D' L
F U L2 R U2 D2 L
F U L2 R D U2 L
F U L2 R D' U2 L
F U L2 R D2 U2 L
B U L2 U2 F L' F'
F' U R U D' B2 U
F U L2 R' U2 L D
F U L2 R' U2 L D'
F U L2 R' U2 L D2
F U L2 R' U2 D L
F U L2 R' U2 D' L
F U L2 R' U2 D2 L
F U L2 R' D U2 L
F U L2 R' D' U2 L
F U L2 R' D2 U2 L
F' U R U' D F2 U'
F U L2 R2 U2 L D
F U L2 R2 U2 L D'
F U L2 R2 U2 L D2
F U L2 R2 U2 D L
F U L2 R2 U2 D' L
F U L2 R2 U2 D2 L
F U L2 R2 D U2 L
F U L2 R2 D' U2 L
F U L2 R2 D2 U2 L
F' U R U2 R D2 R2
F' U R U2 R' D2 R2
F' U R U2 R2 D2 R2
F' U R U2 D2 R2 D
F' U R U2 D2 R2 D'
F' U R U2 D2 R2 D2
F U L2 U F U L
F U L2 U F' U L
F U L2 U F2 U L
F' U R D U' F2 U'
F U L2 U2 L2 D L'
F U L2 U2 L2 D' L'
F U L2 U2 L2 D2 L'
F' U R D' U B2 U
F U L2 U2 D L D
F U L2 U2 D L D'
F U L2 U2 D L D2
F U L2 U2 D' L D
F U L2 U2 D' L D'
F U L2 U2 D' L D2
F U L2 U2 D2 L D
F U L2 U2 D2 L D'
F U L2 U2 D2 L D2
F U L2 U2 F L F'
B U L2 F' R F U2
F U L2 U2 F2 L F2
F' U R D2 L U2 R2
F' U R D2 L' U2 R2
F' U R D2 L2 U2 R2
F U L2 D R U2 L
F' U R D2 U2 R2 D
F' U R D2 U2 R2 D'
F' U R D2 U2 R2 D2
F U L2 D R' U2 L
F U L2 D R2 U2 L
F U L2 D U2 L D
F U L2 D U2 L D'
F U L2 D U2 L D2
F' U R F L2 F' U2
F U L2 D' R U2 L
F U L2 D' R' U2 L
F U L2 D' R2 U2 L
F U L2 D' U2 L D
F U L2 D' U2 L D'
F U L2 D' U2 L D2
F' U R F' L2 U2 B'
F U L2 D2 R U2 L
F U L2 D2 R' U2 L
F U L2 D2 R2 U2 L
F U L2 D2 U2 L D
F U L2 D2 U2 L D'
F U L2 D2 U2 L D2
F' U R F2 L2 F2 U2
F' U R B L2 U2 F
F' U R B' L2 B U2
F' U R B2 L2 B2 U2
R2 D F2 R' B U' B
F U L2 B2 R' B2 U2
F' U R' L2 U2 D2 L2
F' U R' L2 D2 U2 L2
U' D R' U F2 B U'
U' D R' U B F2 U'
F U R L2 U2 L D
F U R L2 U2 L D'
F U R L2 U2 L D2
F U R L2 U2 D L
F U R L2 U2 D' L
F U R L2 U2 D2 L
F U R L2 D U2 L
F U R L2 D' U2 L
F U R L2 D2 U2 L
F' U R' U2 D2 L2 R2
F' U R' U2 D2 R2 L2
F U R U2 D2 L' R2
F U R U2 D2 R2 L'
F' U R' D2 U2 L2 R2
F' U R' D2 U2 R2 L2
R D F2 R' D B U'
F U R D2 U2 L' R2
F U R D2 U2 R2 L'
R D F2 R' D' B U'
R D F2 R' D2 B U'
R D F2 R' B U' D
R D F2 R' B U' D'
R D F2 R' B U' D2
R D F2 R' B D U'
R D F2 R' B D' U'
R D F2 R' B D2 U'
F' U R2 L2 D R' U2
F' U R2 L2 D' R' U2
D U R' U' F2 B U'
F' U R2 L2 D2 R' U2
D U R' U' B F2 U'
F U R' L2 U2 L D
F U R' L2 U2 L D'
F U R' L2 U2 L D2
F U R' L2 U2 D L
F U R' L2 U2 D' L
F U R' L2 U2 D2 L
F U R' L2 D U2 L
F U R' L2 D' U2 L
F U R' L2 D2 U2 L
F U R' U2 D2 L' R2
F U R' U2 D2 R2 L'
F' U R2 D2 R' U2 R'
U D R' U' F2 B U'
U D R' U' B F2 U'
F U R' D2 U2 L' R2
F U R' D2 U2 R2 L'
F' U D R U' F2 U'
F' U D R U2 D R2
F' U D R D U2 R2
F' U D R D' L2 U2
F U R2 L2 U2 L D
F U R2 L2 U2 L D'
F U R2 L2 U2 L D2
F U R2 L2 U2 D L
F U R2 L2 U2 D' L
F U R2 L2 U2 D2 L
F U R2 L2 D U2 L
F U R2 L2 D' U2 L
F U R2 L2 D2 U2 L
F U R2 U2 D2 L' R2
F U R2 U2 D2 R2 L'
F U R2 D2 U2 L' R2
F U R2 D2 U2 R2 L'
F' U D' R U B2 U
F' U D' R U2 D' R2
F' U D' R D L2 U2
F' U D' R D' U2 R2
L' D' L D F2 B' U'
L' D' L D B' F2 U'
L' D' L D2 B' U' R2
F' U D2 L R U2 R
F' U D2 L' R U2 R
F' U D2 L2 R U2 R
F' U D2 R L U2 R
F' U D2 R L' U2 R
F' U D2 R L2 U2 R
F' U D2 R U2 R D
F' U D2 R U2 R D'
F' U D2 R U2 R D2
F' U D2 R U2 D R
F' U D2 R U2 D' R
F' U D2 R U2 D2 R
F' U D2 R D U2 R
F' U D2 R D' U2 R
L' D' L B' U L2 U2
F' U D2 R D2 U2 R
L' D' L B' U' D2 R2
L' D' L B' D F2 U'
L' D' L B' D2 U' R2
B' U F L2 F' U2 L
F' U F L2 F' R U2
B2 U F L2 F' U2 L
F U D2 L U2 L2 R2
F U D2 L U2 R2 L2
F U D2 L2 U2 L R2
F U D2 L2 U2 R2 L
F U D2 R U2 L' R
F U D2 R U2 R L'
F U D2 R' U2 L' R'
F U D2 R' U2 R' L'
U' D B D R2 B' L
B U F L2 F' U2 L
U' D B D B' L R2
U' D B D B' R2 L
B' U F' L2 R U2 B'
B' U F' R L2 U2 B'
B' U F' R F L2 U2
B2 U F' L2 R U2 B'
F U F L2 F' U2 L'
B2 U F' R L2 U2 B'
B2 U F' R F L2 U2
D2 U B' U2 L R2 F'
D2 U B' U2 R2 L F'
D2 U B' U2 R2 F' L
B U F' L2 R U2 B'
B U F' R L2 U2 B'
B U F' R F L2 U2
F' U F2 L2 F2 U2 L
B' U B L2 U2 F L'
F' U B L2 R U2 F
F' U B R L2 U2 F
F' U B R B' L2 U2
B2 U B L2 U2 F L'
F U F2 L2 R F2 U2
F U F2 L2 F2 U2 L'
F U F2 R L2 F2 U2
F U F2 R F2 L2 U2
D2 U' L R2 B' L B
B U B L2 U2 F L'
F' U B' L2 B R U2
D2 U' L B' L B R2
F U B L2 U2 F L
D2 U' L' R2 B' L B
U' D' L' U' F B2 U
D' U' L' U' F B2 U
U' D' L' U' B2 F U
D' U' L' U' B2 F U
F' U B2 L2 R B2 U2
F' U B2 L2 B2 R U2
F' U B2 R L2 B2 U2
F' U B2 R B2 L2 U2
D2 U' L' B' L B R2
U2 D' L' F L B2 U
D2 U' L2 R2 B' L B
U D' L' U F B2 U
U D' L' U B2 F U
D2 U' L2 B' L B R2
F' U' L U2 L R U2
F' U' L U2 R L U2
F U B2 L2 B2 R' U2
D2 U' R B' L B R
F' U' L' U2 L' R U2
F' U' L' U2 R L' U2
F U' L U2 L U2 L
F' U' L' F2 L' R F2
F' U' L' F2 R L' F2
F U' L F2 L2 F2 R
D2 U' R' B' L B R'
F U' L B2 L2 R' B2
F U' L B2 R' L2 B2
F U' L B2 R' B2 L2
F' U' L2 U2 R U2 R'
F U' L' R U2 L' U2
D2 U' R2 L B' L B
F U' L' R F2 R F2
F U' L' R' U2 L' U2
D2 U' R2 L' B' L B
F U' L' R' F2 R F2
F U' L' R2 U2 L' U2
D2 U' R2 L2 B' L B
F U' L' R2 F2 R F2
D2 U' R2 U B' U' L
F U' L' U F2 U' R
D U' R' U F2 B U'
D U' R' U B F2 U'
F U' L' U2 L' U2 D
F U' L' U2 L' U2 D'
F U' L' U2 L' U2 D2
F U' L' U2 L' D U2
F U' L' U2 L' D' U2
F U' L' U2 L' D2 U2
F U' L' U2 D L' U2
F U' L' U2 D' L' U2
F U' L' U2 D2 L' U2
F U' L' D U2 L' U2
F U' L' D F2 R F2
F U' L' D' U2 L' U2
F U' L' D' F2 R F2
D2 U' R2 D2 F L' F'
F U' L' D2 U2 L' U2
F U' L' D2 F2 R F2
L' D' F2 L B' U' R
D2 U' R2 F' D2 F L'
F U' L' F2 R F2 D
F U' L' F2 R F2 D'
F U' L' F2 R F2 D2
F U' L' F2 R' F2 R2
F U' L' F2 R2 F2 R'
D2 U' R2 B' L D B
D2 U' R2 B' L D' B
D2 U' R2 B' L D2 B
D2 U' R2 B' L B D
D2 U' R2 B' L B D'
D2 U' R2 B' L B D2
D2 U' R2 B' L' B L2
D2 U' R2 B' L2 B L'
D2 U' R2 B' D L B
D2 U' R2 B' D' L B
D2 U' R2 B' D2 L B
F' U' R U2 L2 U2 L2
F' U' R D2 R2 D2 L2
F U' L2 F2 L F2 R
F' U' R' U2 L2 R2 U2
F' U' R' U2 R2 L2 U2
F U' R L' U2 L' U2
F U' R L' F2 R F2
F' U' R' D2 L2 R2 D
F' U' R' D2 L2 R2 D'
F' U' R' D2 L2 R2 D2
F' U' R' D2 R2 L2 D
F' U' R' D2 R2 L2 D'
F' U' R' D2 R2 L2 D2
D2 U' F' R2 D2 F L'
F U' R U2 L2 U2 L
F U' R D L' D R2
F U' R D' L' D' R2
F U' R D2 L' R2 D
F U' R D2 L' R2 D'
F U' R D2 L' R2 D2
F U' R D2 R2 L' D
F U' R D2 R2 L' D'
F U' R D2 R2 L' D2
F U' R D2 R2 D L'
F U' R D2 R2 D' L'
F U' R D2 R2 D2 L'
F' U' R2 U2 L2 R' U2
F' U' R2 U2 R' L2 U2
F U' R' L' U2 L' U2
F U' R' L' F2 R F2
F U' R' U2 L2 U2 L
F U' R' D L' D R2
F U' R' D' L' D' R2
F' U' R2 B2 L B2 R'
F U' R' D2 L' R2 D
F U' R' D2 L' R2 D'
F U' R' D2 L' R2 D2
F U' R' D2 R2 L' D
F U' R' D2 R2 L' D'
F U' R' D2 R2 L' D2
F U' R' D2 R2 D L'
F U' R' D2 R2 D' L'
F U' R' D2 R2 D2 L'
F U' R2 L' U2 L' U2
F U' R2 L' F2 R F2
F U' R2 U2 L2 U2 L
F U' R2 D L' D R2
F U' R2 D' L' D' R2
F U' R2 D2 L' R2 D
F U' R2 D2 L' R2 D'
F U' R2 D2 L' R2 D2
F U' R2 D2 R2 L' D
F U' R2 D2 R2 L' D'
F U' R2 D2 R2 L' D2
F U' R2 D2 R2 D L'
F U' R2 D2 R2 D' L'
F U' R2 D2 R2 D2 L'
D2 U' B' L B R2 D
D2 U' B' L B R2 D'
D2 U' B' L B R2 D2
D2 U' B' L B' R2 B2
D2 U' B' L B2 R2 B'
D2 U' B' L' B L2 R2
D2 U' B' L' B R2 L2
F U' D L' R D R2
F U' D L' R' D R2
F U' D L' R2 D R2
F U' D L' U F2 U'
F U' D L' D R2 D
F U' D L' D R2 D'
F U' D L' D R2 D2
D2 U' B' L2 B L' R2
D2 U' B' L2 B R2 L'
F U' D L2 D L R2
F U' D L2 D R2 L
F U' D R L' D R2
F U' D R D L' R2
F U' D R D R2 L'
F U' D R' L' D R2
F U' D R' D L' R2
F U' D R' D R2 L'
F U' D R2 L' D R2
F U' D R2 D L' R2
F U' D R2 D R2 L'
B' U' D2 R2 B' L B
F' U' D2 R' D2 L2 R'
F' U' D2 R' D2 R' L2
F' U' D2 R2 U2 R' U2
F' U' D2 R2 B2 L B2
D U' B D R2 B' L
D U' B D B' L R2
D U' B D B' R2 L
B2 U' D2 R2 B' L B
F' U' D2 F2 L' R2 F2
F' U' D2 F2 L' F2 R2
F' U' D2 F2 R2 L' F2
B' U' D2 B' L B R2
F U' D' L' R D' R2
F U' D' L' R' D' R2
F U' D' L' R2 D' R2
F U' D' L' U' B2 U
F U' D' L' D' R2 D
F U' D' L' D' R2 D'
F U' D' L' D' R2 D2
F U' D' L2 D' L R2
F U' D' L2 D' R2 L
F U' D' R L' D' R2
F' U' D2 B2 R2 B2 L
F U' D' R D' L' R2
F U' D' R D' R2 L'
B2 U' D2 B' L B R2
F U' D' R' L' D' R2
B' U' F L' F2 R F
F U' D' R' D' L' R2
F U' D' R' D' R2 L'
F U' D' R2 L' D' R2
F U' D' R2 D' L' R2
F U' D' R2 D' R2 L'
U2 D' B' D' B' U L
D2 U' B2 R2 B L B
B2 U' F L' F2 R F
U2 D' B2 L' F L U
B U' D2 R2 B' L B
F U' D2 L' R D R
F U' D2 L' R D' R
F U' D2 L' R D2 R
F U' D2 L' R' D R'
F U' D2 L' R' D' R'
F U' D2 L' R' D2 R'
B' U' F D2 L' F' R2
F U' D2 L' F' R2 F
F U' D2 L' F2 R2 F2
F U' D2 L' B R2 B'
F U' D2 L' B2 R2 B2
F U' D2 L2 R2 D L
F U' D2 L2 R2 D' L
F U' D2 L2 R2 D2 L
U' D2 L R2 B' L B
F U' D2 R L' D R
F U' D2 R L' D' R
F U' D2 R L' D2 R
F U' D2 R D L' R
F U' D2 R D R L'
F U' D2 R D' L' R
F U' D2 R D' R L'
F U' D2 R D2 L' R
F U' D2 R D2 R L'
F U' D2 R' L' D R'
F U' D2 R' L' D' R'
F U' D2 R' L' D2 R'
B U' D2 B' L B R2
F U' D2 R' D L' R'
F U' D2 R' D R' L'
F U' D2 R' D' L' R'
F U' D2 R' D' R' L'
F U' D2 R' D2 L' R'
F U' D2 R' D2 R' L'
B2 U' F D2 L' F' R2
F U' D2 R2 L2 D L
F U' D2 R2 L2 D' L
F U' D2 R2 L2 D2 L
F U' D2 R2 D L' D
F U' D2 R2 D L' D'
F U' D2 R2 D L' D2
F U' D2 R2 D' L' D
F U' D2 R2 D' L' D'
F U' D2 R2 D' L' D2
F U' D2 R2 D2 L' D
F U' D2 R2 D2 L' D'
F U' D2 R2 D2 L' D2
F U' D2 R2 B' L' B
F U' D2 R2 B2 L' B2
F U' D2 F' R2 F L'
U2 D' B2 D F U L'
B U' F L' F2 R F
F U' D2 B R2 B' L'
F U' D2 B' L' B R2
F U' D2 B2 L' R2 B2
F U' D2 B2 L' B2 R2
F U' D2 B2 R2 L' B2
F U' D2 B2 R2 B2 L'
U' D2 L B' L B R2
U' D2 L' R2 B' L B
B U' F D2 L' F' R2
F' U' F2 L' R F2 R
F' U' F2 L' R' F2 R
F' U' F2 L' R2 F2 R
R' D2 R B' U' L R
R' D2 R B' U' R L
F' U' F2 L' F2 R D
F' U' F2 L' F2 R D'
