D2 B2 R'
U2 L F2 U2
D2 R B2 R'
D2 R' B2 R'
B2 R' D2 B2
D2 R2 B2 R'
R' D2 B2 R'
R D2 B2 R'
R2 D2 B2 R'
U2 F2 L U2
B2 D2 R' B2
D2 B2 R' D
D2 B2 R' D'
D2 B2 R' D2
D2 B2 D R'
D2 B2 D' R'
D2 B2 D2 R'
B2 L R' D2 L' B2
B2 L R' D2 B2 L'
U2 L R' F2 U2 L'
F2 L R2 U2 L' F2
U2 L R2 F2 R2 U2
U2 L U D' L2 U
U2 L U' D R2 U'
F2 L U2 L F2 L2
R' L D2 L' B2 R'
F2 L U2 L' F2 D
F2 L U2 L' F2 D'
F2 L U2 L' F2 D2
L' R D2 L R2 B2
F2 L U2 L2 F2 L
L' R D2 L B2 R2
L' R D2 R2 L B2
R2 L D2 L' B2 R'
L R D2 L' B2 R'
U2 L U2 D2 B2 D
U2 L U2 D2 B2 D'
U2 L U2 D2 B2 D2
U2 L U2 B D2 B2
U2 L U2 B' D2 B2
R L D2 L' B2 R'
U2 L U2 B2 D2 B2
D L D L' B2 R'
U2 L D U' R2 U'
U2 L D' U L2 U
R' L F2 R U2 F2
B2 L D2 L' R' B2
B2 L D2 R' L' B2
B2 L D2 R' B2 L'
R' L F2 U2 F2 L'
R2 L F2 R U2 F2
U2 L D2 U2 B2 D
U2 L D2 U2 B2 D'
U2 L D2 U2 B2 D2
U2 L D2 F U2 B2
L R F2 R U2 F2
U2 L D2 F' U2 B2
F2 L D2 B2 U2 L'
U2 L D2 F2 U2 B2
R2 L F2 U2 F2 L'
L R F2 U2 F2 L'
R L F2 R U2 F2
R L F2 U2 F2 L'
U2 L F D F U2
U2 L F D' F U2
U2 L F D2 F U2
U2 L F' D F' U2
U2 L F' D' F' U2
U2 L F' D2 F' U2
F2 L B U2 L' F2
F2 L B' U2 L' F2
F2 L B2 U2 L' F2
B2 L' R' D2 L B2
L' R' D2 L R2 B2
L' R' D2 L B2 R2
R' L' D2 L R2 B2
R' L' D2 L B2 R2
L' R' D2 R2 L B2
R' L' D2 R2 L B2
R2 L' D2 L R2 B2
L R' D2 L' B2 R'
R2 L' D2 L B2 R2
R L' D2 L R2 B2
R L' D2 L B2 R2
R2 L' D2 R2 L B2
U' L' U D2 R2 B2
U' L' U D2 B2 R2
R L' D2 R2 L B2
U' L' U' L2 F2 U2
U' L' U' F2 L2 U2
U2 L' U2 D2 R2 B2
U2 L' U2 D2 B2 R2
L R' F2 R U2 F2
L R' F2 U2 F2 L'
U' L' D' L2 B2 U
U' L' D' B2 L2 U
B2 L' D2 L R' B2
U' L' D2 U R2 B2
U' L' D2 U B2 R2
B2 L' D2 R' L B2
U2 L' D2 U2 R2 B2
U2 L' D2 U2 B2 R2
U2 L' F L2 U2 B'
U2 L' F' L2 F' U2
U2 L' F2 L2 U2 D
U2 L' F2 L2 U2 D'
U2 L' F2 L2 U2 D2
U2 L' F2 L2 D U2
U2 L' F2 L2 D' U2
U2 L' F2 L2 D2 U2
U2 L' F2 U2 D2 R2
U2 L' F2 D2 U2 R2
L' R2 D2 L R2 B2
L' R2 D2 L B2 R2
L' R2 D2 R2 L B2
L R2 D2 L' B2 R'
U' L2 U' L' F2 U2
L R2 F2 R U2 F2
L R2 F2 U2 F2 L'
U' L2 U' F2 U2 R
F2 L2 U2 F2 L2 R
F2 L2 U2 F2 R L2
U2 L2 D2 L' U2 B2
B2 L2 D2 R' B2 L
U2 L2 F2 L U2 R
U2 L2 F2 L' U2 R
U2 L2 F2 L2 U2 R
U2 L2 F2 U2 R D
U2 L2 F2 U2 R D'
U2 L2 F2 U2 R D2
U2 L2 F2 U2 D R
U2 L2 F2 U2 D' R
U2 L2 F2 U2 D2 R
U2 L2 F2 D U2 R
U2 L2 F2 D' U2 R
U2 L2 F2 D2 U2 R
F2 R L U2 L' F2
U2 R L F2 R' U2
U R U L F2 U2
U R U F2 L U2
U R U' D2 B2 R'
D2 R U2 L U2 B2
B2 R U2 F2 U2 R2
D' R D' R B2 R'
D' R D' R' B2 R'
D' R D' R2 B2 R'
D' R D' B2 R' D
D' R D' B2 R' D'
D' R D' B2 R' D2
D' R D' B2 D R'
D' R D' B2 D' R'
D' R D' B2 D2 R'
B' R D2 B' R' B'
U R D2 U' B2 R'
B2 R D2 B2 D2 R2
B2 R F' R2 F B
B2 R F' R2 B F
D2 R F' B2 R' F
U2 R F2 L R' U2
U2 R F2 R' L U2
F2 R F2 D2 B2 R'
D2 R F2 B2 R' F2
B' R B D2 B2 R'
B2 R B R2 D2 B2
B R B R' D2 B2
B' R B' R' D2 B2
D2 R B' R B' R'
B R B D2 R' B2
D2 R B' R' B' R'
D2 R B' R2 B' R'
B2 R B' R2 D2 B2
B' R B' D2 R' B2
D2 R B' D B' R'
D2 R B' D' B' R'
D2 R B' D2 B' R'
D' R B2 R' D' B2
D2 R B2 R2 D R
D2 R B2 R2 D' R
B R B' D2 B2 R'
D2 R B2 R2 D2 R
B2 R B2 R2 D2 B2
D' R B2 D' R' B2
D2 R B2 D R' D
D2 R B2 D R' D'
D2 R B2 D R' D2
D2 R B2 D' R' D
D2 R B2 D' R' D'
D2 R B2 D' R' D2
D2 R B2 D2 R' D
D2 R B2 D2 R' D'
D2 R B2 D2 R' D2
D R B2 R' D B2
F2 R' L U2 L' F2
D2 R B2 F' R' F
D2 R B2 F2 R' F2
B2 R' L D2 L' B2
B2 R' L D2 B2 L'
U2 R' L F2 U2 L'
B2 R' L' D2 L B2
U R' U L F2 U2
B2 R' U D R2 U'
U R' U F2 L U2
B2 R' U' D' L2 U
D2 R' U2 L U2 B2
U R' U' D2 B2 R'
B2 R' U2 F2 U2 D
B2 R' U2 F2 U2 D'
B2 R' U2 F2 U2 D2
B2 R' U2 F2 U2 D2
B2 R' U2 F2 D U2
B2 R' U2 F2 D' U2
B2 R' U2 F2 D2 U2
R' U2 L U2 D2 B2
B2 R' D U R2 U'
R' U2 L D2 U2 B2
B2 R' D B D B2
R' U2 L F2 U2 D
R' U2 L F2 U2 D'
R' U2 L F2 U2 D2
R' U2 L F2 D U2
R' U2 L F2 D' U2
R' U2 L F2 D2 U2
B2 R' D B' D B2
D' R' D' R B2 R'
B2 R' D B2 D B2
D' R' D' R' B2 R'
D' R' D' R2 B2 R'
B2 R' D' U' L2 U
D' R' D' B2 R' D
D' R' D' B2 R' D'
D' R' D' B2 R' D2
D' R' D' B2 D R'
D' R' D' B2 D' R'
D' R' D' B2 D2 R'
B2 R' D' B D' B2
R' U2 L' F2 L2 U2
R2 U2 L U2 D2 B2
B2 R' D' B' D' B2
B2 R' D' B2 D' B2
L' U2 L2 F2 R U2
B2 R' D2 L B2 L'
R2 U2 L D2 U2 B2
B2 R' D2 L2 B2 L2
B2 R' D2 R' B2 R
R2 U2 L F2 U2 D
R2 U2 L F2 U2 D'
R2 U2 L F2 U2 D2
R2 U2 L F2 D U2
R2 U2 L F2 D' U2
R2 U2 L F2 D2 U2
B2 R' D2 R2 B2 R2
B' R' D2 B' R' B'
R U2 L U2 D2 B2
U R' D2 U' B2 R'
R' U2 L2 F2 U2 R
B2 R' D2 B D B
B2 R' D2 B D' B
B2 R' D2 B D2 B
R U2 L D2 U2 B2
B2 R' D2 B' D B'
B2 R' D2 B' D' B'
B2 R' D2 B' D2 B'
R U2 L F2 U2 D
R U2 L F2 U2 D'
R U2 L F2 U2 D2
R U2 L F2 D U2
R U2 L F2 D' U2
R U2 L F2 D2 U2
F' R' F B2 R' B
L2 U2 L' F2 R U2
R2 U2 L' F2 L2 U2
R U2 L' F2 L2 U2
R2 U2 L2 F2 U2 R
D2 R' F' B2 R' F
U2 R' F2 L U2 L2
R U2 L2 F2 U2 R
F2 R' F2 D2 B2 R'
D2 R' F2 B2 R' F2
B' R' B D2 B2 R'
B2 R' B U2 F2 U2
B2 R' B D2 B2 D
B2 R' B D2 B2 D'
B2 R' B D2 B2 D2
B' R' B' R' D2 B2
D2 R' B' R B' R'
B R' B R' D2 B2
D2 R' B' R' B' R'
D2 R' B' R2 B' R'
B' R' B' D2 R' B2
D2 R' B' D B' R'
B2 R' B' U2 F2 U2
D2 R' B' D' B' R'
B R' B D2 R' B2
D2 R' B' D2 B' R'
F' R' B2 R' F B
B2 R' B' D2 B2 D
B2 R' B' D2 B2 D'
B2 R' B' D2 B2 D2
F' R' B2 R' B F
R' U2 D2 L U2 B2
D2 R' B2 R2 D R
D2 R' B2 R2 D' R
D' R' B2 R' D' B2
D2 R' B2 R2 D2 R
F' R' B2 F R' B
D2 R' B2 D R' D
D2 R' B2 D R' D'
D2 R' B2 D R' D2
B2 R' B2 U2 F2 U2
D2 R' B2 D' R' D
D2 R' B2 D' R' D'
D2 R' B2 D' R' D2
B R' B' D2 B2 R'
D2 R' B2 D2 R' D
D2 R' B2 D2 R' D'
D2 R' B2 D2 R' D2
D' R' B2 D' R' B2
B2 R' B2 D2 B2 D
B2 R' B2 D2 B2 D'
B2 R' B2 D2 B2 D2
D2 R' B2 F' R' F
D2 R' B2 F2 R' F2
F2 R2 L U2 L' F2
R2 U2 D2 L U2 B2
U2 R2 L F2 R2 U2
R' U2 F' L F' U2
L' U2 F2 L2 U2 L'
R U2 D2 L U2 B2
R' U2 F2 L U2 D
R' U2 F2 L U2 D'
R' U2 F2 L U2 D2
R' U2 F2 L D U2
R' U2 F2 L D' U2
R' U2 F2 L D2 U2
R' U2 F2 D L U2
R2 U2 F' L F' U2
R' U2 F2 D' L U2
R' U2 F2 D2 L U2
R U2 F' L F' U2
U R2 U L F2 U2
R2 U2 F2 L U2 D
R2 U2 F2 L U2 D
R2 U2 F2 L U2 D'
R2 U2 F2 L U2 D2
R2 U2 F2 L D U2
R2 U2 F2 L D' U2
R2 U2 F2 L D2 U2
L U2 F2 R U2 R'
R2 U2 F2 D L U2
L2 U2 F2 U2 L2 R
L2 U2 F2 U2 R L2
U R2 U F2 L U2
R2 U2 F2 D' L U2
R2 U2 F2 D2 L U2
R U2 F2 L U2 D
R U2 F2 L U2 D'
R U2 F2 L U2 D2
R U2 F2 L D U2
R U2 F2 L D' U2
R U2 F2 L D2 U2
D2 R2 U2 L U2 B2
R U2 F2 D L U2
R U2 F2 D' L U2
U R2 U' D2 B2 R'
R U2 F2 D2 L U2
L' D L D R2 B2
B2 R2 U2 F2 L' U2
L' D L D B2 R2
B2 R2 D' R D' B2
D' R2 D' R B2 R'
D' R2 D' R' B2 R'
D' R2 D' R2 B2 R'
D' R2 D' B2 R' D
D' R2 D' B2 R' D'
D' R2 D' B2 R' D2
D' R2 D' B2 D R'
D' R2 D' B2 D' R'
D' R2 D' B2 D2 R'
B2 R2 D2 R B2 D
B2 R2 D2 R B2 D'
B2 R2 D2 R B2 D2
B2 R2 D2 R' B2 R2
B' R2 D2 B' R' B'
B2 R2 D2 B' R B'
B2 R2 D2 B2 R D
B2 R2 D2 B2 R D'
B2 R2 D2 B2 R D2
B2 R2 D2 B2 D R
B2 R2 D2 B2 D' R
B2 R2 D2 B2 D2 R
U R2 D2 U' B2 R'
F' R2 F B2 R' B'
L D L' D B2 R'
D2 R2 F' B2 R' F
U2 R2 F2 L R2 U2
U2 R2 F2 R2 L U2
F2 R2 F2 D2 B2 R'
D2 R2 F2 B2 R' F2
B2 R2 B R D2 B2
B2 R2 B D2 R B2
B' R2 B D2 B2 R'
B2 R2 B D2 B2 R
B2 R2 B' R D2 B2
B' R2 B' R' D2 B2
B R2 B R' D2 B2
D2 R2 B' R B' R'
D2 R2 B' R' B' R'
D2 R2 B' R2 B' R'
B2 R2 B' D2 R B2
B' R2 B' D2 R' B2
B2 R2 B' D2 B2 R
B2 R2 B' D2 B2 R
D2 R2 B' D B' R'
B R2 B D2 R' B2
D2 R2 B' D' B' R'
D2 R2 B' D2 B' R'
F' R2 B2 R' F B'
F' R2 B2 R' B' F
B2 R2 B2 R D2 B2
F' R2 B2 F R' B'
D' R2 B2 R' D' B2
D2 R2 B2 R2 D R
D2 R2 B2 R2 D' R
D2 R2 B2 R2 D2 R
D2 R2 B2 D R' D
D2 R2 B2 D R' D'
D2 R2 B2 D R' D2
B2 R2 B2 D2 R B2
D2 R2 B2 D' R' D
D2 R2 B2 D' R' D'
D2 R2 B2 D' R' D2
B2 R2 B2 D2 B2 R
D2 R2 B2 D2 R' D
D2 R2 B2 D2 R' D'
D2 R2 B2 D2 R' D2
B R2 B' D2 B2 R'
D' R2 B2 D' R' B2
D2 R2 B2 F' R' F
D2 R2 B2 F2 R' F2
U2 D L U' R2 U'
U2 D L U2 D B2
U2 D L D U2 B2
U2 D L D' F2 U2
D2 U R U' B2 R'
D2 U R' U' B2 R'
D2 U R2 U' B2 R'
R' D B2 D R' B2
B2 U D R2 U' R
U D R2 U L U2
D U R2 U L U2
D2 U F U' B2 R'
R2 D B2 D R' B2
D2 U F' U' B2 R'
R D B2 D R' B2
D2 U F2 U' B2 R'
R' D' R D' B2 R'
R' D' R' D' B2 R'
R' D' R2 D' B2 R'
R2 D' R D' B2 R'
R2 D' R' D' B2 R'
U2 D' L U L U
R D' R D' B2 R'
R2 D' R2 D' B2 R'
R D' R' D' B2 R'
U' D' L2 U' L' U2
R D' R2 D' B2 R'
D' U' L2 U' L' U2
L' D2 L R B2 R
L' D2 L R2 B2 D
L' D2 L R2 B2 D'
L' D2 L R2 B2 D2
R' D' B2 R' D' B2
L' D2 L B' R2 B'
L' D2 L B2 R2 D
L' D2 L B2 R2 D'
L' D2 L B2 R2 D2
R' D' B2 D' R' B2
L' D2 L' R2 B2 L2
L' D2 L' B2 L2 R2
L' D2 L' B2 R2 L2
L' D2 L2 R2 B2 L'
R2 D' B2 R' D' B2
B2 U' D' L2 U R'
B2 U' D' L2 U R'
D2 U' B U B R'
R2 D' B2 D' R' B2
L' D2 L2 B2 L' R2
L' D2 L2 B2 R2 L'
L' D2 R L B2 R
R D' B2 R' D' B2
U' D' B2 L2 U R'
R D' B2 D' R' B2
L D2 L' R B2 R'
L D2 L' R' B2 R'
D' U' B2 L2 U R'
L D2 L' R2 B2 R'
L' D2 R2 L B2 D
L' D2 R2 L B2 D'
L' D2 R2 L B2 D2
L' D2 R2 L' B2 L2
L' D2 R2 L2 B2 L'
R' D2 R B2 R' D
R' D2 R B2 R' D'
R' D2 R B2 R' D2
R' D2 R B2 D R'
R' D2 R B2 D' R'
R' D2 R B2 D2 R'
L D2 L' B2 R' D
L D2 L' B2 R' D'
L D2 L' B2 R' D2
L D2 L' B2 D R'
L D2 L' B2 D' R'
L D2 L' B2 D2 R'
U2 D2 L U2 B2 D
U2 D2 L U2 B2 D'
U2 D2 L U2 B2 D2
D2 U2 L U2 B2 D
D' U2 L U L U
D2 U2 L U2 B2 D'
D2 U2 L U2 B2 D2
U2 D2 L D2 F2 U2
D2 U2 L D2 F2 U2
U2 D2 L F U2 B2
D2 U2 L F U2 B2
D2 U2 L F' U2 B2
U2 D2 L F' U2 B2
U2 D2 L F2 U2 B2
D2 U2 L F2 U2 B2
R' D2 R' B2 R' D
R' D2 R' B2 R' D'
R' D2 R' B2 R' D2
R' D2 R' B2 D R'
R' D2 R' B2 D' R'
R' D2 R' B2 D2 R'
L D2 R L' B2 R'
D U2 L U' R2 U'
D U2 L U2 D B2
D U2 L D U2 B2
R2 D2 R B2 R' D
R2 D2 R B2 R' D'
R2 D2 R B2 R' D2
D U2 L D' F2 U2
R2 D2 R B2 D R'
R2 D2 R B2 D' R'
R2 D2 R B2 D2 R'
R' D2 R2 B2 R' D
R' D2 R2 B2 R' D'
R' D2 R2 B2 R' D2
R' D2 R2 B2 D R'
R' D2 R2 B2 D' R'
R' D2 R2 B2 D2 R'
L D2 R' L' B2 R'
R2 D2 R' B2 R' D
R2 D2 R' B2 R' D'
R2 D2 R' B2 R' D2
R2 D2 R' B2 D R'
R2 D2 R' B2 D' R'
R2 D2 R' B2 D2 R'
L D2 R2 L' B2 R'
R D2 R B2 R' D
R D2 R B2 R' D'
R D2 R B2 R' D2
R D2 R B2 D R'
R D2 R B2 D' R'
R D2 R B2 D2 R'
R' D2 U2 L U2 B2
R2 D2 R2 B2 R' D
R2 D2 R2 B2 R' D'
R2 D2 R2 B2 R' D2
R2 D2 R2 B2 D R'
R2 D2 R2 B2 D' R'
R2 D2 R2 B2 D2 R'
U D2 R U' B2 R'
R D2 R' B2 R' D
R D2 R' B2 R' D'
R D2 R' B2 R' D2
R D2 R' B2 D R'
R D2 R' B2 D' R'
R D2 R' B2 D2 R'
U D2 R' U' B2 R'
R2 D2 U2 L U2 B2
R D2 R2 B2 R' D
R D2 R2 B2 R' D'
R D2 R2 B2 R' D2
R D2 R2 B2 D R'
R D2 R2 B2 D' R'
R D2 R2 B2 D2 R'
B2 U2 L F2 U2 R'
U2 D2 F L U2 B2
D2 U2 F L U2 B2
U D2 R2 U' B2 R'
R' D2 F' B2 R' F
U2 D2 F U2 B2 R'
B2 U2 L' F2 U2 R'
D2 U2 F U2 B2 R'
U2 D2 F' L U2 B2
D2 U2 F' L U2 B2
R D2 U2 L U2 B2
R' D2 F2 B2 R' F2
B2 U2 L2 F2 U2 R'
U2 D2 F' U2 B2 R'
D2 U2 F' U2 B2 R'
U D2 F U' B2 R'
U2 D2 F2 L U2 B2
D2 U2 F2 L U2 B2
R2 D2 F' B2 R' F
U2 D2 F2 U2 B2 R'
U' D2 B U B R'
D2 U2 F2 U2 B2 R'
R' D2 B' R B' R'
U D2 F' U' B2 R'
R' D2 B' R' B' R'
R' D2 B' R2 B' R'
R' D2 B' D B' R'
R2 D2 F2 B2 R' F2
R' D2 B' D' B' R'
R' D2 B' D2 B' R'
R' D2 B2 R2 D R
R' D2 B2 R2 D' R
R' D2 B2 R2 D2 R
U D2 F2 U' B2 R'
R D2 F' B2 R' F
R' D2 B2 D R' D
R' D2 B2 D R' D'
R' D2 B2 D R' D2
R' D2 B2 D' R' D
R' D2 B2 D' R' D'
R' D2 B2 D' R' D2
R' D2 B2 D2 R' D
R' D2 B2 D2 R' D'
R' D2 B2 D2 R' D2
R' D2 B2 F' R' F
R' D2 B2 F2 R' F2
R2 D2 B' R B' R'
R2 D2 B' R' B' R'
R2 D2 B' R2 B' R'
R2 D2 B' D B' R'
R2 D2 B' D' B' R'
R2 D2 B' D2 B' R'
R D2 F2 B2 R' F2
R2 D2 B2 R2 D R
R2 D2 B2 R2 D' R
R2 D2 B2 R2 D2 R
R2 D2 B2 D R' D
R2 D2 B2 D R' D'
R2 D2 B2 D R' D2
R2 D2 B2 D' R' D
R2 D2 B2 D' R' D'
R2 D2 B2 D' R' D2
R2 D2 B2 D2 R' D
R2 D2 B2 D2 R' D'
R2 D2 B2 D2 R' D2
R2 D2 B2 F' R' F
R2 D2 B2 F2 R' F2
R D2 B' R B' R'
R D2 B' R' B' R'
R D2 B' R2 B' R'
R D2 B' D B' R'
R D2 B' D' B' R'
R D2 B' D2 B' R'
R D2 B2 R2 D R
R D2 B2 R2 D' R
R D2 B2 R2 D2 R
R D2 B2 D R' D
R D2 B2 D R' D'
R D2 B2 D R' D2
R D2 B2 D' R' D
R D2 B2 D' R' D'
R D2 B2 D' R' D2
F' U2 F' L U2 F2
R D2 B2 D2 R' D
R D2 B2 D2 R' D'
R D2 B2 D2 R' D2
R D2 B2 F' R' F
R D2 B2 F2 R' F2
B' U2 F' L' F' U2
F U2 F L U2 F2
B2 U2 F2 L U2 R'
B2 U2 F2 L' U2 R'
B2 U2 F2 L2 U2 R'
B2 U2 F2 U2 R' D
B2 U2 F2 U2 R' D'
B2 U2 F2 U2 R' D2
B2 U2 F2 U2 D R'
B2 U2 F2 U2 D' R'
B2 U2 F2 U2 D2 R'
B2 U2 F2 D U2 R'
B2 U2 F2 D' U2 R'
B2 U2 F2 D2 U2 R'
D2 F R B2 R' F'
U F U F L U2
U2 F D F L U2
U2 F D' F L U2
D' F D' F' B2 R'
D F D F' B2 R'
D' F D' B2 F' R'
D F D B2 F' R'
B2 D R' U R' U'
U2 F D2 F L U2
B2 D U R2 U' R
D2 F B2 D F' R'
D2 F B2 D' F' R'
D2 F B2 D2 F' R'
U2 F' L D F' U2
U2 F' L D' F' U2
U2 F' L D2 F' U2
U2 F' L F' U2 D
U2 F' L F' U2 D'
U2 F' L F' U2 D2
U2 F' L F' D U2
U2 F' L F' D' U2
U2 F' L F' D2 U2
U2 F' L' F' L2 U2
F' D F D2 B2 R'
D2 F' R F B2 R'
D2 F' R B2 R' F
D2 F' R B2 F R'
D2 F' R' F B2 R'
D2 F' R' B2 R' F
D2 F' R' B2 F R'
B' D B D B2 R'
F D F' D2 B2 R'
D2 F' R2 F B2 R'
D2 F' R2 F B2 R'
D2 F' R2 B2 R' F
D2 F' R2 B2 F R'
B' D B' D R' B2
B2 D B2 D B2 R'
U F' U L F' U2
U F' U F' L U2
U2 F' D L F' U2
U2 F' D F' L U2
U2 F' D' L F' U2
D' F' D' F B2 R'
U2 F' D' F' L U2
D' F' D' B2 R' F
D' F' D' B2 F R'
D F' D F B2 R'
U2 F' D2 L F' U2
D F' D B2 R' F
D F' D B2 F R'
U2 F' D2 F' L U2
B2 D' R' U' L2 U
B2 D' R' D' B2 D
B2 D' R' D' B2 D'
B2 D' R' D' B2 D2
B2 D' R' B D' B2
B2 D' R' B D' B2
B2 D' R' B' D' B2
B2 D' R' B2 D' B2
B2 D' R2 D' R B2
B2 D' R2 D' B2 R
R' F2 L U2 L' F2
D2 F' B2 R F R2
D2 F' B2 R' D F
D2 F' B2 R' D' F
D2 F' B2 R' D2 F
D2 F' B2 R' F D
D2 F' B2 R' F D'
D2 F' B2 R' F D2
L' F2 L2 U2 L' F2
D2 F' B2 D R' F
D2 F' B2 D F R'
D2 F' B2 D' R' F
D2 F' B2 D' F R'
D2 F' B2 D2 R' F
D2 F' B2 D2 F R'
B2 D' U' L2 U R'
R2 F2 L U2 L' F2
U2 F2 L' U2 D2 R2
F' D' F D2 B2 R'
U2 F2 L' D2 U2 R2
U2 F2 L2 D L' U2
U2 F2 L2 D' L' U2
U2 F2 L2 D2 L' U2
R F2 L U2 L' F2
D2 F2 R F2 B2 R'
D2 F2 R B2 R' F2
D2 F2 R B2 F2 R'
L F2 R U2 F2 D
L F2 R U2 F2 D'
L F2 R U2 F2 D2
L F2 R D2 B2 U2
L F2 R B U2 F2
L F2 R B' U2 F2
L F2 R B2 U2 F2
D2 F2 R' F2 B2 R'
D2 F2 R' B2 R' F2
D2 F2 R' B2 F2 R'
B' D' B D' B2 R'
F D' F' D2 B2 R'
D2 F2 R2 F2 B2 R'
B' D' B' R' D' B2
D2 F2 R2 B2 R' F2
D2 F2 R2 B2 F2 R'
B' D' B' D' R' B2
U2 F2 U B2 U R'
B2 D' B2 D' B2 R'
B2 D2 L R' B2 L'
L2 F2 U2 L2 R F2
L2 F2 U2 R L2 F2
L2 F2 U2 R F2 L2
L F2 U2 L F2 L'
L F2 U2 L' F2 L'
L F2 U2 L2 F2 L'
U2 F2 U2 B2 R' B2
U2 F2 D L U2 D
U2 F2 D L U2 D'
U2 F2 D L U2 D2
U2 F2 D L D U2
F2 D2 L B2 U2 L'
U2 F2 D L D' U2
U2 F2 D L D2 U2
L F2 U2 F2 L' D
L F2 U2 F2 L' D'
L F2 U2 F2 L' D2
L F2 U2 F2 D L'
L F2 U2 F2 D' L'
L F2 U2 F2 D2 L'
B2 D2 L2 R' B2 L2
U2 F2 D' L U2 D
U2 F2 D' L U2 D'
U2 F2 D' L U2 D2
U2 F2 D' L D U2
U2 F2 D' L D' U2
U2 F2 D' L D2 U2
U2 F2 D2 L U2 D
U2 F2 D2 L U2 D'
U2 F2 D2 L U2 D2
U2 F2 D2 L D U2
U2 F2 D2 L D' U2
U2 F2 D2 L D2 U2
B' D2 R B' R' B'
B2 D2 R B' R2 B'
B2 D2 R B2 R2 D
B2 D2 R B2 R2 D'
B2 D2 R B2 R2 D2
B2 D2 R' L B2 L'
B2 D2 R' L2 B2 L2
L F2 D2 R B2 U2
B' D2 R' B' R' B'
B2 D2 R' B D B
