F' L' R2 F' R U
U2 L' B U2 L U
U2 L' B' R' B2 U'
B L2 F L R U'
B L2 F R L U'
R' U2 L' B' R' U'
F' R2 L' F' R U
L D2 R2 F' L' U
F U2 B L R U'
F U2 B R L U'
R2 F' D' L' U F
R2 F2 R F L' U
U2 B L' U' D' B2
U2 B L' U2 L2 U
U2 B L' D' U' B2
U2 B L' D2 R2 U'
L B L2 F R U'
U2 B' L' R' B2 U'
U2 B' R' L' B2 U'
U2 B' R' B2 L' U'
U2 D B L' D' U' B2
U2 D B L' D2 R2 U'
U2 D B' L' R' B2 U'
U2 D B' R' L' B2 U'
U2 D B' R' B2 L' U'
U2 D' L' B U2 L U
U2 D' L' B' R' B2 U'
R' D' U2 L' B' R' U'
R2 D' F' D' L' U F
R2 D' F2 R F L' U
U2 D' B L' U' D' B2
U2 D' B L' U2 L2 U
U2 D' B L' D' U' B2
U2 D' B L' D2 R2 U'
U2 D' B' L' R' B2 U'
U2 D' B' R' L' B2 U'
U2 D' B' R' B2 L' U'
L D2 L R2 F' L' U
L D2 L' R2 F' L' U
L D2 L2 R2 F' L' U
D' U2 L' B U2 L U
D' U2 L' B' R' B2 U'
D2 U2 L' B U2 L U
D2 U2 L' B' R' B2 U'
U2 D2 L' B U2 L U
U2 D2 L' B' R' B2 U'
D U2 L' B U2 L U
D U2 L' B' R' B2 U'
L D2 R2 L F' L' U
L D2 R2 L' F' L' U
L D2 R2 L2 F' L' U
L D2 R2 D F' L' U
L D2 R2 D' F' L' U
L D2 R2 D2 F' L' U
L D2 R2 F' L' U D
L D2 R2 F' L' U D'
L D2 R2 F' L' U D2
L D2 R2 F' L' D U
L D2 R2 F' L' D' U
L D2 R2 F' L' D2 U
L D2 R2 F' D L' U
L D2 R2 F' D' L' U
L D2 R2 F' D2 L' U
R' D2 U2 L' B' R' U'
F U2 L B L R U'
F U2 L B R L U'
F U2 L' B L R U'
F U2 L' B R L U'
R2 D2 F' D' L' U F
L D2 F' L' R2 F' U
D' U2 B L' U' D' B2
D' U2 B L' U2 L2 U
D' U2 B L' D' U' B2
D' U2 B L' D2 R2 U'
D2 U2 B L' U' D' B2
L D2 F' R2 L' F' U
D2 U2 B L' U2 L2 U
D2 U2 B L' D' U' B2
D2 U2 B L' D2 R2 U'
R2 D2 F2 R F L' U
F U2 L2 B L R U'
F U2 L2 B R L U'
U2 D2 B L' U' D' B2
U2 D2 B L' U2 L2 U
U2 D2 B L' D' U' B2
U2 D2 B L' D2 R2 U'
D' U2 B' L' R' B2 U'
D2 U2 B' L' R' B2 U'
D' U2 B' R' L' B2 U'
D' U2 B' R' B2 L' U'
D2 U2 B' R' L' B2 U'
D U2 B L' U' D' B2
D U2 B L' U2 L2 U
D U2 B L' D' U' B2
D U2 B L' D2 R2 U'
D2 U2 B' R' B2 L' U'
U2 D2 B' L' R' B2 U'
U2 D2 B' R' L' B2 U'
U2 D2 B' R' B2 L' U'
D U2 B' L' R' B2 U'
D U2 B' R' L' B2 U'
D U2 B' R' B2 L' U'
F U2 D B L R U'
F U2 D B R L U'
F U2 D' B L R U'
F U2 D' B R L U'
F U2 D2 B L R U'
F U2 D2 B R L U'
F U2 B L R U' D
F U2 B L R U' D'
F U2 B L R U' D2
F U2 B L R D U'
F U2 B L R D' U'
F U2 B L R D2 U'
F U2 B L D R U'
F U2 B L D' R U'
F U2 B L D2 R U'
F U2 B R L U' D
F U2 B R L U' D'
F U2 B R L U' D2
F U2 B R L D U'
F U2 B R L D' U'
F U2 B R L D2 U'
F U2 B R D L U'
F U2 B R D' L U'
F U2 B R D2 L U'
F U2 B D L R U'
F U2 B D R L U'
F U2 B D' L R U'
F U2 B D' R L U'
F U2 B D2 L R U'
F U2 B D2 R L U'
B U2 B' U2 L' R' U'
B U2 B' U2 R' L' U'
F U2 B2 R B' L U'
D' F U2 B L R U'
D' F U2 B R L U'
L2 F U2 L B R U'
D2 F U2 B L R U'
D2 F U2 B R L U'
L F U2 L2 B R U'
D F U2 B L R U'
D F U2 B R L U'
L F U2 B L2 R U'
L F U2 B R L2 U'
B D L2 F L R U'
B D L2 F R L U'
L' F B R U2 B' U
L F B L2 R F U'
L F B R L2 F U'
R' F' L' R' F' R U
D' F' L' R2 F' R U
D2 F' L' R2 F' R U
L' F' L' U2 L B U'
L2 F' L' U2 L2 B U'
L2 F' L' U2 B L2 U'
L2 F' L' D2 R2 F' U
R2 F' L' D R U F'
D F' L' R2 F' R U
R2 F' L' F' R F U
F D U2 B L R U'
F D U2 B R L U'
R F' L' R F' R U
L F' L' U2 L' B U'
L F' L' U2 B L' U'
R F' L' F' R F' U
R' F' R' L' F' R U
R2 F' R D' L' U F
D' F' R2 L' F' R U
D2 F' R2 L' F' R U
R F' R L' F' R U
R2 F' R' D' L' U F
D F' R2 L' F' R U
R2 F' R2 D' L' U F
F' D' L' R2 F' U F2
F' D' L' U2 B U' F
R2 F' D L' R U F'
R2 F' D R L' U F'
R2 F' D' L' R U F
R2 F' D' L' R' U F
R2 F' D' L' R2 U F
R2 F' D' L' U D F
R2 F' D' L' U D' F
R2 F' D' L' U D2 F
R2 F' D' L' U F D
R2 F' D' L' U F D'
R2 F' D' L' U F D2
R2 F' D' L' D U F
R2 F' D' L' D' U F
R2 F' D' L' D2 U F
R2 F' D' R L' U F
R2 F' D' R' L' U F
B D' L2 F L R U'
B D' L2 F R L U'
R2 F' D' R2 L' U F
R F' D' L' U F L'
L' F' B U2 B' L' U
F' D' R2 L' F' U F2
L F' D2 L' R2 F' U
L F' D2 R2 L' F' U
F D' U2 B L R U'
F D' U2 B R L U'
R2 F2 R F L' U D
R2 F2 R F L' U D'
R2 F2 R F L' U D2
R2 F2 R F L' D U
R2 F2 R F L' D' U
R2 F2 R F L' D2 U
R2 F2 R F D L' U
R2 F2 R F D' L' U
R2 F2 R F D2 L' U
R2 F2 R' F L' R2 U
R2 F2 R' F R2 L' U
R F2 R F L' F2 U
R F2 R F' U2 R U'
R2 F2 R2 F L' R' U
R2 F2 R2 F R' L' U
B D2 L2 F L R U'
B D2 L2 F R L U'
U2 B L' R U' D' B2
U2 B L' R U2 L2 U
U2 B L' R D' U' B2
U2 B L' R D2 R2 U'
U2 B L' R' U' D' B2
U2 B L' R' U2 L2 U
U2 B L' R' D' U' B2
U2 B L' R' D2 R2 U'
U2 B L' R2 U' D' B2
U2 B L' R2 U2 L2 U
U2 B L' R2 D' U' B2
U2 B L' R2 D2 R2 U'
U2 B L' U D F2 U2
U2 B L' U' D' B2 D
U2 B L' U' D' B2 D'
U2 B L' U' D' B2 D2
U2 B L' U' B D' B2
U2 B L' U' B' D' B2
U2 B L' U' B2 D' B2
U2 B L' U2 L2 U D
U2 B L' U2 L2 U D'
U2 B L' U2 L2 U D2
U2 B L' U2 L2 D U
U2 B L' U2 L2 D' U
U2 B L' U2 L2 D2 U
U2 B L' D U F2 U2
U2 B L' D' R U' B2
U2 B L' D' R' U' B2
U2 B L' D' R2 U' B2
U2 B L' D' U' B2 D
U2 B L' D' U' B2 D'
U2 B L' D' U' B2 D2
U2 B L' D2 R2 U' D
U2 B L' D2 R2 U' D'
U2 B L' D2 R2 U' D2
U2 B L' D2 R2 D U'
U2 B L' D2 R2 D' U'
U2 B L' D2 R2 D2 U'
D2 B L2 F L R U'
D2 B L2 F R L U'
D' B L2 F L R U'
D' B L2 F R L U'
L' B L2 F L2 R U'
L' B L2 F R L2 U'
U B L' R U' R' B'
U B L' R' U' R B'
U B L' R' U' B' R
F D2 U2 B L R U'
F D2 U2 B R L U'
U B L' R2 U' R2 B'
U B L' R2 U' B' R2
U2 B R L' U' D' B2
U2 B R L' U2 L2 U
U2 B R L' D' U' B2
U2 B R L' D2 R2 U'
D B L2 F L R U'
D B L2 F R L U'
L B L2 R F R U'
L B L2 R' F R U'
L B L2 R2 F R U'
L B L2 D F R U'
L B L2 D' F R U'
L B L2 D2 F R U'
L B L2 F R U' D
L B L2 F R U' D'
L B L2 F R U' D2
L B L2 F R D U'
L B L2 F R D' U'
L B L2 F R D2 U'
L B L2 F D R U'
L B L2 F D' R U'
L B L2 F D2 R U'
U2 B R' L' U' D' B2
U2 B R' L' U2 L2 U
U2 B R' L' D' U' B2
U2 B R' L' D2 R2 U'
U B R L' U' R' B'
L B R L2 F R U'
U2 B R2 L' U' D' B2
U2 B R2 L' U2 L2 U
U2 B R2 L' D' U' B2
U2 B R2 L' D2 R2 U'
U B R' L' U' R B'
U B R' L' U' B' R
L B R' L2 F R U'
U B R2 L' U' R2 B'
U B R2 L' U' B' R2
L B R2 L2 F R U'
L' B U' R B D' R2
U2 B U2 L U D F2
U2 B U2 L U2 L2 U'
U2 B U2 L D U F2
U2 B U2 L D2 R2 U
L' B U2 B L B2 U
L' B U2 B' U2 R' U'
U2 B D L' U' D' B2
U2 B D L' U2 L2 U
U2 B D L' D' U' B2
U2 B D L' D2 R2 U'
U2 B D' L' U' D' B2
U2 B D' L' U2 L2 U
U2 B D' L' D' U' B2
U2 B D' L' D2 R2 U'
U2 B D2 L' U' D' B2
U2 B D2 L' U2 L2 U
U2 B D2 L' D' U' B2
U2 B D2 L' D2 R2 U'
B F R U2 B' R' U
L' B F R U2 B' U
F B R U2 B' R' U
L' B F' U2 B' L' U
L B F L2 R F U'
L B F R L2 F U'
U2 B' L R' B2 L2 U'
U2 B' L' R B2 R2 U'
U2 B' L' R' U' D L2
U2 B' L' R' D U' L2
U2 B' L' R' B2 U' D
U2 B' L' R' B2 U' D'
U2 B' L' R' B2 U' D2
U2 B' L' R' B2 D U'
U2 B' L' R' B2 D' U'
U2 B' L' R' B2 D2 U'
U2 B' L' R2 B2 R U'
U2 B' L' D R' U' L2
U B' L D L2 F2 B'
U B' L D L2 B' F2
U2 B' L' B2 U2 L U
U2 B' R L' B2 R2 U'
U2 B' R B2 L' R2 U'
U2 B' R B2 R2 L' U'
U2 B' R' L B2 L2 U'
U2 B' R' L' U' D L2
U2 B' R' L' D U' L2
U2 B' R' L' B2 U' D
U2 B' R' L' B2 U' D'
U2 B' R' L' B2 U' D2
U2 B' R' L' B2 D U'
U2 B' R' L' B2 D' U'
U2 B' R' L' B2 D2 U'
U2 B' R' D L' U' L'
U2 B' R' B L' B U'
U2 B' R' B2 L' U' D
U2 B' R' B2 L' U' D'
U2 B' R' B2 L' U' D2
U2 B' R' B2 L' D U'
U2 B' R' B2 L' D' U'
U2 B' R' B2 L' D2 U'
U2 B' R' B2 D L' U'
U2 B' R' B2 D' L' U'
U2 B' R' B2 D2 L' U'
U2 B' R2 L' B2 R U'
U2 B' R2 B2 L' R U'
U2 B' R2 B2 R L' U'
U2 B' D L' R' U' L'
U2 B' D R' L' U' L'
U' B2 U' B' L' R' U'
U' B2 U' B' R' L' U'
U B2 U B' L' R' U'
U B2 U B' R' L' U'
