R2 U R2 F' L' R'
R2 U R2 F' R' L'
F' R F' U R2 F
F' R F' U F R2
F2 R F' U R2 F2
F2 R F' U F2 R2
F R F' U F' R2
F' R' U B U' B'
R2 U' B U2 L R
R2 U' B U2 R L
D' U F L' R' F2
D' U F L' F2 R'
D' U F R' L' F2
F2 U D' R' F L'
F2 U D' F L' R'
F2 U D' F R' L'
D' U F' R' D2 L2
U D' F L' R' F2
U D' F L' F2 R'
U D' F R' L' F2
U D' F' R' D2 L2
D' F U L' R' F2
D' F U L' F2 R'
D' F U R' L' F2
U F' R' U B U'
R F' R' U F' R'
F2 D' U R' F L'
F2 D' U F L' R'
F2 D' U F R' L'
U F2 D' R' F L'
U F2 D' F L' R'
U F2 D' F R' L'
F' R' D' U B U' B'
F' R' D2 U B U' B'
F2 R' F U B U' B'
F R' F2 U B U' B'
U2 R' B R U' F' R'
F' R' B' U B2 U' B2
F' R' B' D L2 D' B2
F' R' B2 U B' U' B
F2 R2 U R F' L' F2
F R2 U R F' L' F'
B2 R2 U' L B U2 L
B' R2 U' B U2 L R'
B' R2 U' B U2 R' L
D R2 U' B R' U2 R2
F' R2 F U F' L' R
F' R2 F U F' R L'
R2 D U R2 F' L' R'
R2 D U R2 F' R' L'
D' U L F L' R' F2
D' U L F L' F2 R'
D' U L F R' L' F2
D' U L F' R' D2 L2
R2 D U' B U2 L R
R2 D U' B U2 R L
D' U L' F L' R' F2
D' U L' F L' F2 R'
D' U L' F R' L' F2
D' U L' F' R' D2 L2
D2 U L' F' R' D' L2
D2 U L' F' D' L2 R'
D2 U L' F' D' R' L2
D' U L2 F L' R' F2
D' U L2 F L' F2 R'
D' U L2 F R' L' F2
D' U L2 F' R' D2 L2
R D F' R' B2 U F'
F2 U R F R2 D' L2
R D F' B2 R' U F'
D' U R' F D2 L' F
F2 U R' U B U' F
F2 U R' F U B U'
D U R' D2 L' F L'
D U R' D2 F L' F
F U R' U B U' F2
U' D R2 B R' U2 R2
U D R' D2 L' F L'
U D R' D2 F L' F
D' U F L R' F2 L2
D' U F L F2 L2 R'
D' U F L F2 R' L2
D' U F L' R F2 R2
D' U F L' R' F2 D
D' U F L' R' F2 D'
D' U F L' R' F2 D2
F U R' F2 U B U'
D' U F L' F R' F
D' U F L' F2 R' D
D' U F L' F2 R' D'
D' U F L' F2 R' D2
D' U F L' F2 D R'
D' U F L' F2 D' R'
D' U F L' F2 D2 R'
D' U F L2 R' F2 L
D' U F L2 F2 L R'
D' U F L2 F2 R' L
D' U F R L' F2 R2
D' U F R' L F2 L2
D' U F R' L' F2 D
D' U F R' L' F2 D'
D' U F R' L' F2 D2
D' U F R' L2 F2 L
F2 U D R' D2 F L'
D' U F' L R' D2 L2
D' U F' L' R' D2 L2
D' U F' L2 R' D2 L2
U' D F' L2 R' B' L
D' U F' R' L D2 L2
D' U F' R' L' D2 L2
D' U F' R' L2 D2 L2
D' U F' R' U2 R2 U2
D' U F' R' D2 L2 D
D' U F' R' D2 L2 D'
D' U F' R' D2 L2 D2
U' D F' R' L2 B' L
F2 U D' R F L' R2
F2 U D' R F R2 L'
D' U F' U2 R U2 R2
F2 U D' R' F L' D
F2 U D' R' F L' D'
F2 U D' R' F L' D2
F2 U D' R' F D L'
F2 U D' R' F D' L'
F2 U D' R' F D2 L'
D' U F' D R' D2 L2
F2 U D' F L' R' D
F2 U D' F L' R' D'
F2 U D' F L' R' D2
F2 U D' F L' D R'
F2 U D' F L' D' R'
F2 U D' F L' D2 R'
D' U F' D' R' D2 L2
F2 U D' F R' L' D
F2 U D' F R' L' D'
F2 U D' F R' L' D2
F2 U D' F R' D L'
F2 U D' F R' D' L'
F2 U D' F R' D2 L'
F2 U D' F D L' R'
F2 U D' F D R' L'
F2 U D' F D' L' R'
F2 U D' F D' R' L'
F2 U D' F D2 L' R'
F2 U D' F D2 R' L'
D' U F' D2 R' D2 L2
D' U F2 R' F' L' F2
D U F' R' B' L B
D2 U F2 R' D F L'
F2 U D2 R' D F L'
R D B2 F' R' U F'
D2 U F2 D R' F L'
D2 U F2 D F L' R'
D2 U F2 D F R' L'
U D F' R' B' L B
D U F' B' L B R'
F2 U F R' U B U'
D U F2 R' D2 F L'
U D F' B' L B R'
U D F2 R' D2 F L'
D U F2 D2 R' F L'
D U F2 D2 F L' R'
D U F2 D2 F R' L'
U D F2 D2 R' F L'
U D F2 D2 F L' R'
U D F2 D2 F R' L'
F U F D' R' F L'
F U F D' F L' R'
F U F D' F R' L'
U' D B2 L U2 F' L'
D U B' L F' B R'
D U B' L B F' R'
U D B' L F' B R'
U D B' L B F' R'
D U B' F' L B R'
F U F2 R' U B U'
U D B' F' L B R'
R' D' R2 F' R U R
U D' L F L' R' F2
U D' L F L' F2 R'
U D' L F R' L' F2
U D' L F' R' D2 L2
R2 D' U R2 F' L' R'
R2 D' U R2 F' R' L'
U D' L' F L' R' F2
U D' L' F L' F2 R'
U D' L' F R' L' F2
U D' L' F' R' D2 L2
R2 D' U' B U2 L R
R2 D' U' B U2 R L
U D' L2 F L' R' F2
U D' L2 F L' F2 R'
U D' L2 F R' L' F2
U D' L2 F' R' D2 L2
L2 D' F L' R' F2 B2
L2 D' F L' R' B2 F2
L2 D' F L' F2 R' B2
L2 D' F R' L' F2 B2
L2 D' F R' L' B2 F2
L2 D' F R' B2 L' F2
L2 D' F' R' B2 D2 L2
L2 D' F' R2 B2 L R
L2 D' F' R2 B2 R L
U D' R' F D2 L' F
D U' R2 B R' U2 R2
U2 D' F U' L' R' F2
U2 D' F U' L' F2 R'
U2 D' F U' R' L' F2
U' D' F' R' D2 L2 B'
D' U' F' R' D2 L2 B'
U D' F L R' F2 L2
U D' F L F2 L2 R'
U D' F L F2 R' L2
U D' F L' R F2 R2
U D' F L' R' F2 D
U D' F L' R' F2 D'
U D' F L' R' F2 D2
U D' F L' F R' F
U D' F L' F2 R' D
U D' F L' F2 R' D'
U D' F L' F2 R' D2
U D' F L' F2 D R'
U D' F L' F2 D' R'
U D' F L' F2 D2 R'
U D' F L2 R' F2 L
U D' F L2 F2 L R'
U D' F L2 F2 R' L
U D' F R L' F2 R2
U D' F R' L F2 L2
U D' F R' L' F2 D
U D' F R' L' F2 D'
U D' F R' L' F2 D2
U D' F R' L2 F2 L
D U' F' L2 R' B' L
D U' F' R' L2 B' L
U D' F' L R' D2 L2
U D' F' L' R' D2 L2
U D' F' L2 R' D2 L2
U D' F' R' L D2 L2
U D' F' R' L' D2 L2
U D' F' R' L2 D2 L2
U D' F' R' U2 R2 U2
U D' F' R' D2 L2 D
U D' F' R' D2 L2 D'
U D' F' R' D2 L2 D2
U D' F' U2 R U2 R2
U D' F' D R' D2 L2
U D' F' D' R' D2 L2
U D' F' D2 R' D2 L2
U D' F2 R' F' L' F2
D U' B2 L U2 F' L'
L D2 L' F U R' F2
L D2 L' F U F2 R'
D2 U2 L2 U' F' L' R'
D2 U2 L2 U' F' R' L'
U2 D2 L2 U' F' L' R'
U2 D2 L2 U' F' R' L'
U D2 L' F' R' D' L2
U D2 L' F' D' L2 R'
U D2 L' F' D' R' L2
R2 D2 U R2 F' L' R'
R2 D2 U R2 F' R' L'
R2 D2 U' B U2 L R
R2 D2 U' B U2 R L
D' U2 F U' L' R' F2
D' U2 F U' L' F2 R'
D' U2 F U' R' L' F2
U D2 F2 R' D F L'
U D2 F2 D R' F L'
U D2 F2 D F L' R'
U D2 F2 D F R' L'
D' F R U L' R2 F2
D' F R U L' F2 R2
D' F R U R2 L' F2
D' F R2 U L' R F2
D' F R2 U R L' F2
U F R' U B U' F2
D' F U L R' F2 L2
D' F U L F2 L2 R'
D' F U L F2 R' L2
D' F U L' R F2 R2
D' F U L' R' F2 D
D' F U L' R' F2 D'
D' F U L' R' F2 D2
D' F U L' F R' F
D' F U L' F2 R' D
D' F U L' F2 R' D'
D' F U L' F2 R' D2
D' F U L' F2 D R'
D' F U L' F2 D' R'
D' F U L' F2 D2 R'
D' F U L2 R' F2 L
D' F U L2 F2 L R'
D' F U L2 F2 R' L
D' F U R L' F2 R2
D' F U R' L F2 L2
D' F U R' L' F2 D
D' F U R' L' F2 D'
D' F U R' L' F2 D2
D' F U R' L2 F2 L
U F R' F2 U B U'
D' F U F2 R' D2 L2
R F R' F2 U R' F
R F R' F2 U F R'
R2 F U R2 F' L' R
R2 F U R2 F' R L'
D' F D R2 U L' R
D' F D R2 U R L'
F2 D U R' D2 F L'
F D R2 B' U L R
F D R2 B' U R L
U' F' L2 R' B' D L2
U F' L R' U B U'
U' F' L2 D R' B' L
U F' L' R' U B U'
U F' L2 R' U B U'
U' F' R' L2 B' D L2
D' F' R' D2 L2 D' B2
U' F' R' B' D L2 B'
U2 F' R' U B R U'
U F' R U' F' U R2
R F' R U R2 F' R'
R F' R U' B U2 R
U F' R' L U B U'
U F' R' L' U B U'
U F' R' L2 U B U'
U F' R' U D B U'
U F' R' U D' B U'
U F' R' U D2 B U'
U F' R' U B U' D
U F' R' U B U' D'
U F' R' U B U' D2
U F' R' U B D U'
U F' R' U B D' U'
U F' R' U B D2 U'
U F' R' D U B U'
U F' R' D' U B U'
R F' R' U D F' R'
R F' R' U D' F' R'
R F' R' U D2 F' R'
R F' R' U F R' F2
R F' R' U F' R' D
R F' R' U F' R' D'
R F' R' U F' R' D2
R F' R' U F' D R'
R F' R' U F' D' R'
R F' R' U F' D2 R'
R F' R' U F2 R' F
U F' R' D2 U B U'
R F' R' D U F' R'
R F' R' D' U F' R'
R F' R' D2 U F' R'
U F' R' B' D L2 B
U F' R' B' D B L2
B D B' U L F' R'
B D B' U F' L R'
B D B' U F' R' L
U' F' D L2 R' B' L
U' F' D R' L2 B' L
R F' U2 L U' R2 F
R F' U2 L U' F R2
U F' D R' B' L B
F2 D' R U R2 F L'
F2 D' R U F L' R2
F2 D' R U F R2 L'
L F' D R' B' L B2
R F' D R' B2 U F'
U F' D B' L B R'
R F' D B2 R' U F'
U F' D' R' F L' F'
U F' D' F L' F' R'
F2 D' R2 U R F L'
F2 D' U R F L' R2
F2 D' U R F R2 L'
F2 D' U R' F L' D
F2 D' U R' F L' D'
F2 D' U R' F L' D2
F2 D' U R' F D L'
F2 D' U R' F D' L'
F2 D' U R' F D2 L'
F2 D' U F L' R' D
F2 D' U F L' R' D'
F2 D' U F L' R' D2
F2 D' U F L' D R'
F2 D' U F L' D' R'
F2 D' U F L' D2 R'
F2 D' U F R' L' D
F2 D' U F R' L' D'
F2 D' U F R' L' D2
F2 D' U F R' D L'
F2 D' U F R' D' L'
F2 D' U F R' D2 L'
F2 D' U F D L' R'
F2 D' U F D R' L'
F2 D' U F D' L' R'
F2 D' U F D' R' L'
F2 D' U F D2 L' R'
F2 D' U F D2 R' L'
R F' B R' U F' R'
U F' B D B' L R'
U F' B D B' R' L
R F' B' R' U F' R'
R F' B2 R' U F' R'
F' D' F U L' F' R'
F2 D' F' U F2 L' R'
F2 D' F' U F2 R' L'
U F2 R F R2 D' L2
U F2 R' U B U' F
D2 F2 U R' D F L'
D2 F2 U D R' F L'
D2 F2 U D F L' R'
D2 F2 U D F R' L'
U F2 R' F U B U'
R F2 R' F U R' F2
R F2 R' F U F2 R'
D F2 U R' D2 F L'
D F2 U D2 R' F L'
D F2 U D2 F L' R'
D F2 U D2 F R' L'
U2 F2 U' D' R' F L'
U2 F2 U' D' F L' R'
U2 F2 U' D' F R' L'
R2 F2 U' L' B U2 L
R2 F2 U' B L' U2 L2
D2 F2 D U R' F L'
D2 F2 D U F L' R'
D2 F2 D U F R' L'
L2 F2 D' R' F L' B2
L2 F2 D' R' F B2 L'
L2 F2 D' R' B2 F L'
U2 F2 D' U' R' F L'
U2 F2 D' U' F L' R'
U2 F2 D' U' F R' L'
U F2 D R' D2 F L'
L2 F2 D' F L' R' B2
L2 F2 D' F R' L' B2
L2 F2 D' F R' B2 L'
U F2 D' R F L' R2
U F2 D' R F R2 L'
U F2 D' R' F L' D
U F2 D' R' F L' D'
U F2 D' R' F L' D2
U F2 D' R' F D L'
U F2 D' R' F D' L'
U F2 D' R' F D2 L'
U F2 D' F L' R' D
U F2 D' F L' R' D'
U F2 D' F L' R' D2
U F2 D' F L' D R'
U F2 D' F L' D' R'
U F2 D' F L' D2 R'
U F2 D' F R' L' D
U F2 D' F R' L' D'
U F2 D' F R' L' D2
U F2 D' F R' D L'
U F2 D' F R' D' L'
U F2 D' F R' D2 L'
U F2 D' F D L' R'
U F2 D' F D R' L'
U F2 D' F D' L' R'
U F2 D' F D' R' L'
U F2 D' F D2 L' R'
U F2 D' F D2 R' L'
D F2 D2 U R' F L'
D F2 D2 U F L' R'
D F2 D2 U F R' L'
U F2 D2 R' D F L'
F2 D2 U R' D F L'
U B D F' B' L R'
U B D F' B' R' L
U B D B' L F' R'
U B D B' F' L R'
U B D B' F' R' L
U B F' D B' L R'
U B F' D B' R' L
R B F' R' U F' R'
D B' U L D2 F' R
D B' U D2 L F' R
D B' U D2 F' L R
D B' U D2 F' R L
D B' D2 U L F' R
D B' D2 U F' L R
D B' D2 U F' R L
R B' F' R' U F' R'
R2 B2 U' B' R' U2 R2
R B2 F' R' U F' R'
