D L D L2 F2
D L D F2 L2
D2 L D L F2
D2 L D F2 L
U L' U R2 U2
U L' U' D2 L2
U L' D B2 U'
U L' D2 U' L2
D2 L2 U L U'
U2 R2 U' L' U'
U D L' B2 U'
D U L' B2 U'
D2 U L' U' L'
L D F2 D L2
U D B2 L' U'
D U B2 L' U'
L' D2 L2 D F2
D' U' F2 R U
U' D' F2 R U
L D2 L2 D' F2
U D2 L' U' L'
U L' B U' D2 L2
U L' B D B2 U'
U L' B D B2 U'
U L' B D2 U' L2
U L' B' U R2 U2
U L' B' U' D2 L2
U L' B' D B2 U'
U L' B' D2 U' L2
U L' B2 U R2 U2
U L' B2 U' D2 L2
U L' B2 D B2 U'
U L' B2 D2 U' L2
D2 L2 U L U' D
D2 L2 U L U' D'
D2 L2 U L U' D2
D2 L2 U L D U'
D2 L2 U L D' U'
D2 L2 U L D2 U'
D L2 U L B2 U'
D2 L2 U D L U'
D2 L2 U D' L U'
D2 L2 U D' L U'
D2 L2 U D2 L U'
D2 L2 D U L U'
U L2 D L B2 U'
D2 L2 D' U L U'
L2 U L U R2 U2
L2 U L U' D2 L2
L2 U L D B2 U'
L2 U L D2 U' L2
D2 L2 D2 U L U'
U L2 D2 L U' L
D2 L2 F U L U'
L U L2 U R2 U2
L U L2 U' D2 L2
L U L2 D B2 U'
L U L2 D2 U' L2
D2 L2 F' U L U'
D2 L2 F2 U L U'
L2 U D L B2 U'
L U D B2 U' F2
L2 U D2 L U' L
U' R F2 R U L'
L' U' D' F2 U F2
L U' D2 R2 U L2
L' U2 R2 U R2 U
L' U2 R2 U2 D' F2
L' U2 R2 D B2 U2
L' U2 R2 D' U2 F2
L2 U2 R2 U' L U'
L U2 R2 U' L2 U'
L U2 R2 U2 D F2
L U2 R2 D U2 F2
L U2 R2 D' B2 U2
U2 R2 U' L' U' D
U2 R2 U' L' U' D'
U2 R2 U' L' U' D2
U2 R2 U' L' D U'
U2 R2 U' L' D' U'
U2 R2 U' L' D2 U'
U2 R2 U' D L' U'
U2 R2 U' D' L' U'
U2 R2 U' D2 L' U'
U' R2 U2 L' U' L
U2 R2 D U' L' U'
U2 R2 D' U' L' U'
L' D L2 D L2 F2
L' D L2 D F2 L2
U2 R2 D2 U' L' U'
L D L F2 D L2
L2 D L' D L2 F2
L2 D L' D F2 L2
L D L' F2 D L2
L D L2 F2 D L2
U2 R2 B U' L' U'
U2 R2 B' U' L' U'
L2 D U L B2 U'
U2 R2 B2 U' L' U'
L D U B2 U' F2
D2 U L' U' L' D
D2 U L' U' L' D'
D2 U L' U' L' D2
D2 U L' U' D L'
D2 U L' U' D' L'
D2 U L' U' D2 L'
D' U L' U' D' L2
D2 U L' D U' L'
D' U L' U2 F2 U
D2 U L' D' U' L'
D2 U L' D2 U' L'
D' U L' D' U' L2
D' U L' D2 B2 U'
U D L B2 L2 U'
D2 U L' B U' L'
D2 U L' B' U' L'
D2 U L' B2 U' L'
D U L B2 L2 U'
U D L' U' D L2
U D L' D U' L2
L D F D F L2
D U L' U' D L2
D U L' D U' L2
U D L' B2 U' D
U D L' B2 U' D'
U D L' B2 U' D2
U D L' B2 D U'
U D L' B2 D' U'
U D L' B2 D2 U'
D U L' B2 U' D
D U L' B2 U' D'
D U L' B2 U' D2
D U L' B2 D U'
D U L' B2 D' U'
D U L' B2 D2 U'
L D F' D L2 F'
L D F' D F' L2
L D F2 L D L2
L D F2 L' D L2
L D F2 L2 D L2
L D F2 U B2 U'
L D F2 D L2 D
L D F2 D L2 D'
L D F2 D L2 D2
D2 U B L' U' L'
D2 U B' L' U' L'
D U B L' B U'
U D B L' B U'
D2 U B2 L' U' L'
L' D' U' F2 U F2
D U B2 L' U' D
D U B2 L' U' D'
D U B2 L' U' D2
D U B2 L' D U'
D U B2 L' D' U'
D U B2 L' D2 U'
U D B2 L' U' D
U D B2 L' U' D'
U D B2 L' U' D2
U D B2 L' D U'
U D B2 L' D' U'
U D B2 L' D2 U'
D U B2 D L' U'
D U B2 D' L' U'
U D B2 D L' U'
D U B2 D2 L' U'
U D B2 D' L' U'
U D B2 D2 L' U'
U D' L' U' D' L2
U D' L' U2 F2 U
U D' L' D' U' L2
U D' L' D2 B2 U'
U' D' R F2 R U
D' U' R F2 R U
U' D' R' F2 R U
D' U' R' F2 R U
U' D' R2 F2 R U
D' U' R2 F2 R U
F2 U' R U' R U2
F2 U' R F2 U L'
U' D' F2 R U D
U' D' F2 R U D'
U' D' F2 R U D2
U' D' F2 R D U
U' D' F2 R D' U
U' D' F2 R D2 U
D2 U' F2 R U L2
D' U' F2 R U D
D' U' F2 R U D'
D' U' F2 R U D2
D' U' F2 R D U
D' U' F2 R D' U
D' U' F2 R D2 U
U' D' F2 D R U
U' D' F2 D' R U
U' D' F2 D2 R U
D' U' F2 D R U
D' U' F2 D' R U
D' U' F2 D2 R U
L' D2 L2 U L2 U'
L' D2 L2 D F2 D
L' D2 L2 D F2 D'
L' D2 L2 D F2 D2
L' D2 L2 F D F2
L' D2 L2 F' D F2
L' D2 L2 F2 D F2
F2 U' D' R F2 U
F2 U' D2 R U L2
L D2 L D' L F2
L D2 L D' F2 L
L2 D2 L' D L' F2
L D2 L' D' L' F2
L2 D2 L2 U L' U'
L D2 L2 U' R2 U
L D2 L2 D' F2 D
L D2 L2 D' F2 D'
L D2 L2 D' F2 D2
L D2 L2 F D' F2
L D2 L2 F' D' F2
L D2 L2 F2 D' F2
U D2 L' U' L' D
U D2 L' U' L' D'
U D2 L' U' L' D2
U D2 L' U' D L'
U D2 L' U' D' L'
U D2 L' U' D2 L'
U D2 L' D U' L'
U D2 L' D' U' L'
U D2 L' D2 U' L'
U D2 L' B U' L'
U D2 L' B' U' L'
U D2 L' B2 U' L'
L' D2 F L2 D F2
L2 D2 U L U' L
L' D2 F' L2 D F2
L' D2 F2 L2 D F2
L D2 U' R2 U L2
L D2 F L2 D' F2
U' D2 F2 R U L2
L D2 F' L2 D' F2
L D2 F2 L2 D' F2
F2 U2 R2 U R' U
U D2 B L' U' L'
U D2 B' L' U' L'
U D2 B2 L' U' L'
L' F D2 L2 D F2
L F D F2 D L2
L F D2 L2 D' F2
D2 F' L' D' L' F
F' D' L D' L2 F
D' F' U' F' R U
L' F' D2 L2 D F2
F' D' L' D' F L2
L F' D F2 D L2
L F' D2 L2 D' F2
F2 D' U' R F2 U
D2 F2 L2 U' R U
U' F2 R U' R U2
U' F2 R F2 U L'
R F2 L' R' D' F2
R F2 R' L' D' F2
R F2 R' D' L' F2
D2 F2 U' R U L2
F' D2 L' D L' F
L' F2 D2 L2 D F2
U' F2 D' R F2 U
F2 D2 L2 U' R U
L F2 D F2 D L2
U' F2 D2 R U L2
L F2 D2 L2 D' F2
F2 D2 U' R U L2
U B L' U R2 U2
U B L' U' D2 L2
U B L' D B2 U'
U B L' D2 U' L2
U2 B R2 U' L' U'
U B D L' B2 U'
U B D B2 L' U'
U B D2 L' U' L'
U B' L' U R2 U2
U B' L' U' D2 L2
U B' L' D B2 U'
U B' L' D2 U' L2
U2 B' R2 U' L' U'
U B' D L' B2 U'
U B' D B2 L' U'
U B' D2 L' U' L'
U B2 L' U R2 U2
U B2 L' U' D2 L2
U B2 L' D B2 U'
U B2 L' D2 U' L2
U2 B2 R2 U' L' U'
U B2 D L' B2 U'
U B2 D B2 L' U'
U B2 D2 L' U' L'
D2 L R D L R' F2
D2 L R D L F2 R'
D2 L R D R' L F2
D2 L R D R' F2 L
D2 L R D F2 L R'
D2 L R D F2 R' L
D L R D L2 R' F2
D L R D L2 F2 R'
D L R D R' L2 F2
D L R D R' F2 L2
D L R D F2 L2 R'
D L R D F2 R' L2
D2 L R' D L R F2
D2 L R' D R L F2
D2 L R' D R F2 L
D' L R' D R F2 L'
D L R' D L2 R F2
D L R' D R L2 F2
D L R' D R F2 L2
U2 L R2 U2 D F2 R
U2 L R2 D L' U2 F2
U2 L R2 D U2 F2 R
U2 L R2 D' L' B2 U2
U2 L R2 D' B2 L' U2
D' L U L2 U' D' L2
D' L U L2 U2 F2 U
D2 L U L2 U' L' D
D2 L U L2 U' L' D'
D2 L U L2 U' L' D2
D2 L U L2 U' D L'
D2 L U L2 U' D' L'
D2 L U L2 U' D2 L'
D' L U L2 D' U' L2
D' L U L2 D2 B2 U'
D2 L U L2 D U' L'
D2 L U L2 D' U' L'
D2 L U L2 D2 U' L'
D2 L U L2 B U' L'
D2 L U L2 B' U' L'
D2 L U L2 B2 U' L'
D L U L' B2 L' U'
D L U L2 U' D L2
D L U L2 D U' L2
D L U L2 B2 U' D
D L U L2 B2 U' D'
D L U L2 B2 U' D2
D L U L2 B2 D U'
D L U L2 B2 D' U'
D L U L2 B2 D2 U'
U L U R2 U' L2 U'
U L U R2 U2 D F2
U L U R2 D U2 F2
U L U R2 D' B2 U2
L R D L F2 L' R'
L R D L F2 R' L'
R' L D R F2 D2 L2
L R D L' F2 L' R'
L R D L' F2 R' L'
L R D L2 F2 L' R'
L R D L2 F2 R' L'
R' L D R2 F2 L' R'
R' L D R2 F2 R' L'
R L D L F2 L' R'
R L D L F2 R' L'
R L D L' F2 L' R'
R L D L' F2 R' L'
L R D R' F2 D2 L2
D L U B L2 B U'
R L D L2 F2 L' R'
R L D L2 F2 R' L'
D L U B2 L2 U' D
D L U B2 L2 U' D'
D L U B2 L2 U' D2
D L U B2 L2 D U'
D L U B2 L2 D' U'
D L U B2 L2 D2 U'
R L D R' F2 D2 L2
D L U B2 U' D F2
D L U B2 D U' F2
L R D F R' F L'
F2 L U' R U' R U2
L R D F2 L' R' D
L R D F2 L' R' D'
L R D F2 L' R' D2
L R D F2 L' D R'
L R D F2 L' D' R'
L R D F2 L' D2 R'
L R D F2 R' L' D
L R D F2 R' L' D'
L R D F2 R' L' D2
L R D F2 R' D L'
L R D F2 R' D' L'
F2 L U' R F2 U L'
L R D F2 R' D2 L'
L R D F2 D L' R'
L R D F2 D R' L'
L R D F2 D' L' R'
L R D F2 D' R' L'
R L D F R' F L'
L R D F2 D2 L' R'
L R D F2 D2 R' L'
R L D F2 L' R' D
R L D F2 L' R' D'
R L D F2 L' R' D2
R L D F2 L' D R'
R L D F2 L' D' R'
R L D F2 L' D2 R'
R L D F2 R' L' D
R L D F2 R' L' D'
R L D F2 R' L' D2
R L D F2 R' D L'
R L D F2 R' D' L'
R L D F2 R' D2 L'
R L D F2 D L' R'
R L D F2 D R' L'
R L D F2 D' L' R'
R L D F2 D' R' L'
R L D F2 D2 L' R'
R L D F2 D2 R' L'
D2 L U' D2 R2 U L
F2 L U' D' R F2 U
F2 L U' D2 R U L2
R' L D' R D2 L2 F2
R' L D' R D2 F2 L2
D L U' D2 R2 F2 U
U L U' D F2 D L2
D L U' D2 F2 R2 U
D' L U' F2 U D F2
D' L U' F2 U2 L2 U'
D' L U' F2 D U F2
D' L U' F2 D2 R2 U
U L U' D2 L2 D' F2
L R D' R' D2 L2 F2
L R D' R' D2 F2 L2
R L D' R' D2 L2 F2
R L D' R' D2 F2 L2
F2 L U2 R2 U R' U
D' L U2 D R2 U2 F2
D2 L U2 D' B2 R' U2
D' L U2 D' B2 U2 L2
D L U2 D' R2 B2 U2
D L U2 D' B2 R2 U2
U L U2 D2 R2 U L2
D2 L D L R F2 R'
D2 L D L R2 F2 R2
D2 L D L F D F
D2 L D L F D' F
D2 L D L F D2 F
D2 L D L F' D F'
D2 L D L F' D' F'
D2 L D L F' D2 F'
D' L D L F2 D2 L2
D2 L D L' F' L2 F'
D2 L D L' F2 L2 D
D2 L D L' F2 L2 D'
D2 L D L' F2 L2 D2
D' L D L' F2 D2 L2
D L D L F' L F'
D2 L D R L F2 R'
D' L D L2 F2 D2 L2
D L D L F2 L D
D L D L F2 L D'
D L D L F2 L D2
D L D L F2 D L
D L D L F2 D' L
D L D L F2 D2 L
D2 L D R F2 L R'
D2 L D R F2 R' L
D' L D R F2 L' R'
D' L D R F2 R' L'
D L D L2 R F2 R'
D L D L2 R2 F2 R2
D L D L2 F D F
D L D L2 F D' F
D L D L2 F D2 F
D L D L2 F' D F'
D L D L2 F' D' F'
D L D L2 F' D2 F'
D2 L D R2 L F2 R2
U L D L B2 U' F2
D L D R L2 F2 R'
D2 L D R2 F2 L R2
D2 L D R2 F2 R2 L
D L D R F2 L2 R'
D L D R F2 R' L2
U L D L' B2 U' F2
U L D L2 B2 U' F2
D L D R2 L2 F2 R2
D L D R2 F2 L2 R2
D L D R2 F2 R2 L2
D' L D U2 R2 U2 F2
D2 L D F D F L
D2 L D F D' F L
D2 L D F D2 F L
D' L D F D2 F L2
D2 L D F' L D F'
D2 L D F' L D' F'
D2 L D F' L D2 F'
D2 L D F' L F' D
D2 L D F' L F' D'
D2 L D F' L F' D2
D2 L D F' L' F' L2
D2 L D F' D L F'
D2 L D F' D F' L
D2 L D F' D' L F'
D2 L D F' D' F' L
D2 L D F' D2 L F'
D2 L D F' D2 F' L
D' L D F' D2 L2 F'
D' L D F' D2 F' L2
D2 L D F2 L2 D L'
D2 L D F2 L2 D' L'
D2 L D F2 L2 D2 L'
D' L D F2 L D2 L2
D' L D F2 L' D2 L2
D' L D F2 L2 D2 L2
D2 L D F2 D L D
D2 L D F2 D L D'
D2 L D F2 D L D2
D' L D F2 U2 R2 U2
D2 L D F2 D' L D
D2 L D F2 D' L D'
D2 L D F2 D' L D2
D2 L D F2 D2 L D
D2 L D F2 D2 L D'
D2 L D F2 D2 L D2
D' L D F2 D2 L2 D
D' L D F2 D2 L2 D'
D' L D F2 D2 L2 D2
B' L D F2 D L2 B
B' L D F2 D B L2
D L D F' L F' L
U L D U' F2 D L2
D L D F' L2 D F'
D L D F' L2 D' F'
D L D F' L2 D2 F'
D L D F' L2 F' D
D L D F' L2 F' D'
D L D F' L2 F' D2
D L D F2 L D L
D L D F2 L D' L
D L D F2 L D2 L
D L D F2 L' D L'
D L D F2 L' D' L'
D L D F2 L' D2 L'
D L D F2 B' L2 B
D L D F2 B2 L2 B2
D L D B' L2 F2 B
D L D B' L2 B F2
D2 L D' L U2 B2 U2
D' L D' L D2 L F2
D' L D' L D2 F2 L
D2 L D' L D2 F2 D
D2 L D' L D2 F2 D'
D2 L D' L D2 F2 D2
F' L D' L D' L2 F
D2 L D' L F D2 F2
D2 L D' L F' D2 F2
D2 L D' L F2 D2 F2
D L D B' F2 L2 B
D L D B2 L2 F2 B2
D L D B2 L2 B2 F2
D' L D' L' D2 L' F2
F' L D' L' D' F L2
D L D B2 F2 L2 B2
D' L D' L2 U2 B2 U2
D L D' L D2 L2 F2
D L D' L D2 F2 L2
D2 L D' L2 D2 L' F2
D' L D' L2 D2 F2 D
D' L D' L2 D2 F2 D'
D' L D' L2 D2 F2 D2
D' L D' L2 F D2 F2
D' L D' L2 F' D2 F2
D' L D' L2 F2 D2 F2
U L D B2 L U' F2
U L D B2 L' U' F2
U L D B2 L2 U' F2
D L D' L' D2 L2 F2
D L D' L' D2 F2 L2
U L D B2 U' F2 D
U L D B2 U' F2 D'
U L D B2 U' F2 D2
U L D B2 D' L2 U'
D L D' L2 D2 L2 F2
D L D' L2 D2 F2 L2
D' L D' U2 B2 U2 L2
D' L D' F L2 D2 F2
D2 L D' U2 B2 R' U2
F2 L D' U' R F2 U
D2 L D' F L D2 F2
D2 L D' F D2 L F2
D2 L D' F D2 F2 L
D' L D' F' L2 D2 F2
D2 L D' F' L D2 F2
D L D' U2 R2 B2 U2
D L D' U2 B2 R2 U2
D2 L D' F' D2 L F2
D2 L D' F' D2 F2 L
D' L D' F2 L2 D2 F2
D2 L D' F2 L D2 F2
D L D' F D2 L2 F2
D L D' F D2 F2 L2
D2 L D' F2 D2 L F2
D2 L D' F2 D2 F2 L
D L D' F' D2 L2 F2
D L D' F' D2 F2 L2
D' L D' B' L2 F B
D' L D' B' L2 B F
D L D' F2 D2 L2 F2
D L D' F2 D2 F2 L2
D2 L D2 L U' R2 U
D2 L D2 L D' F2 D
D2 L D2 L D' F2 D'
D2 L D2 L D' F2 D2
D2 L D2 L F D' F2
D2 L D2 L F' D' F2
D2 L D2 L F2 D' F2
F' L D2 L' D L' F
D L D2 L D' L2 F2
D L D2 L D' F2 L2
U' L D2 L' R2 U L'
D2 L D2 L2 D' L' F2
D L D2 L' D' L2 F2
D L D2 L' D' F2 L2
B' L D2 L2 D' F2 B
B' L D2 L2 D' B F2
B' L D2 L2 B D' F2
F2 L D2 L2 U' R U
D L D2 L2 D' L2 F2
D L D2 L2 D' F2 L2
U' L D2 R2 L' U L'
D2 L D2 U' R2 U L
F2 L D2 U' R U L2
D2 L D2 F L D' F2
D L D2 U' R2 F2 U
D L D2 U' F2 R2 U
D2 L D2 F D' L F2
D2 L D2 F D' F2 L
D2 L D2 F' L D' F2
L2 R F2 L' R' D F2
D2 L D2 F' D' L F2
L2 R F2 L' D R' F2
D2 L D2 F' D' F2 L
L2 R F2 L' D F2 R'
D2 L D2 F2 L D' F2
D2 L D2 F2 D' L F2
D2 L D2 F2 D' F2 L
U L D2 U' L2 D' F2
U L D2 U2 R2 U L2
B' L D2 B L2 D' F2
L R F2 R' D L' F2
L2 R F2 R' L' D F2
R L F2 R' D L' F2
D2 L F L U L U'
L R F2 D L' R' F2
L R F2 D L' F2 R'
L R F2 D R' L' F2
R L F2 D L' R' F2
R L F2 D L' F2 R'
R L F2 D R' L' F2
D2 L F U L2 U' L'
D' L F U L2 B' U'
D L F U L2 B2 U'
D L F U B2 L2 U'
D2 L F D L F2 D
D2 L F D L F2 D'
D2 L F D L F2 D2
D2 L F D L' F2 L2
D2 L F D F' L F'
D2 L F D F2 L D
D2 L F D F2 L D'
D2 L F D F2 L D2
D2 L F D F2 D L
D2 L F D F2 D' L
D2 L F D F2 D2 L
D2 L F D' L D2 F2
D L F D L F2 L
D L F D L2 F2 D
D L F D L2 F2 D'
D L F D L2 F2 D2
D2 L F D2 L D' F2
D L F D F' L2 F'
D L F D F2 L2 D
D L F D F2 L2 D'
D L F D F2 L2 D2
D2 L F' L U L U'
D2 L F' U L2 U' L'
D L F' U L2 B2 U'
D L F' U B2 L2 U'
D2 L F' D L F2 D
D2 L F' D L F2 D'
D2 L F' D L F2 D2
D2 L F' D L' F2 L2
D2 L F' D F' L F'
D2 L F' D F2 L D
D2 L F' D F2 L D'
D2 L F' D F2 L D2
D2 L F' D F2 D L
D2 L F' D F2 D' L
D2 L F' D F2 D2 L
D2 L F' D' L D2 F2
D2 L F' D2 L D' F2
D L F' D L F2 L
D L F' D L2 F2 D
D L F' D L2 F2 D'
D L F' D L2 F2 D2
D L F' D F' L2 F'
D L F' D F2 L2 D
D L F' D F2 L2 D'
D L F' D F2 L2 D2
D2 L F2 L U L U'
D2 L F2 U L2 U' L'
D' L F2 U L2 U' L2
D L F2 U L2 B2 U'
D2 L F2 D L F2 D
D2 L F2 D L F2 D'
D2 L F2 D L F2 D2
D2 L F2 D L' F2 L2
D L F2 U B2 L2 U'
D2 L F2 D F' L F'
D2 L F2 D F2 L D
D2 L F2 D F2 L D'
D2 L F2 D F2 L D2
D2 L F2 D F2 D L
D2 L F2 D F2 D' L
D2 L F2 D F2 D2 L
D2 L F2 D' L D2 F2
D' L F2 D F2 D' L2
D2 L F2 D2 L D' F2
D L F2 D L F2 L
D L F2 D L2 F2 D
D L F2 D L2 F2 D'
D L F2 D L2 F2 D2
D L F2 D F' L2 F'
D L F2 D F2 L2 D
D L F2 D F2 L2 D'
D L F2 D F2 L2 D2
U L B L2 U R2 U2
U L B L2 U' D2 L2
U L B L2 D B2 U'
U L B L2 D2 U' L2
D' L B D' B' L2 F
B' L B D F2 D L2
B' L B D2 L2 D' F2
U L B D B2 U' F2
U L B' L2 U R2 U2
U L B' L2 U' D2 L2
U L B' L2 D B2 U'
U L B' L2 D2 U' L2
D2 L B' D F2 B L
D2 L B' D B L F2
D2 L B' D B F2 L
U L B' D B2 U' F2
U L B2 L2 U R2 U2
U L B2 L2 U' D2 L2
U L B2 L2 D B2 U'
U L B2 L2 D2 U' L2
B2 L B2 D F2 D L2
B2 L B2 D2 L2 D' F2
U L B2 D B2 U' F2
L R' D R F2 D2 L2
D L' R B2 U' B2 R'
L R' D R2 F2 L' R'
L R' D R2 F2 R' L'
B2 L' R' U' B2 L R
B2 L' R' U' B2 R L
D L' R' B2 U' R B2
D L' R' B2 U' B2 R
L R' D' R D2 L2 F2
L R' D' R D2 F2 L2
U L' R' B2 R U' L
D L' R2 B2 U' R2 B2
D L' R2 B2 U' B2 R2
U L' U R D R U2
U L' U R D' R U2
U L' U R D2 R U2
U L' U R' D R' U2
U L' U R' D' R' U2
U L' U R' D2 R' U2
U L' U D2 R U2 L2
U L' U D2 R' U2 L2
U L' U D2 R2 U2 L2
U L' U F R2 U2 B
U L' U F' R2 F U2
D L' U B2 U B2 U2
D L' U B2 U' D2 F2
U L' U F2 R2 F2 U2
D L' U B2 D L2 U'
D L' U B2 D2 U' F2
D' L' U' R F2 U F2
U L' U B R2 B' U2
D' L' U' R' F2 U F2
U L' U B' R2 U2 F'
F2 L' U' R U' R U2
D' L' U' R2 F2 U F2
F2 L' U' R F2 U L'
U L' U B2 R2 B2 U2
U L' U' L U2 R2 U2
U L' U' L D2 L2 D
U L' U' L D2 L2 D'
U L' U' L D2 L2 D2
U L' U' L' U2 R2 U2
U L' U' L' D2 L2 D
U L' U' L' D2 L2 D'
U L' U' L' D2 L2 D2
U L' U' L2 U2 R2 U2
U L' U' L2 D2 L2 D
U L' U' L2 D2 L2 D'
U L' U' L2 D2 L2 D2
F2 L' U' D' R F2 U
D2 L' U' F' U F L'
F2 L' U' D2 R U L2
D2 L' U' F2 U F2 L'
D' L' U' F2 R U F2
D' L' U' F2 R' U F2
D' L' U' F2 R2 U F2
D' L' U' F2 U F2 D
D' L' U' F2 U F2 D'
D' L' U' F2 U F2 D2
D' L' U' F2 D R2 U
D L' U' D2 F2 U F2
U L' U' D L D L2
U L' U' D L' D L2
U L' U' D L2 D L2
U L' U' D' L D' L2
U L' U' D' L' D' L2
U L' U' D' L2 D' L2
U L' U' D2 L D L
U L' U' D2 L D' L
U L' U' D2 L D2 L
U L' U' D2 L' D L'
U L' U' D2 L' D' L'
U L' U' D2 L' D2 L'
U L' U' D2 F L2 F'
U L' U' D2 F2 L2 F2
U L' U' D2 B' L2 B
U L' U' D2 B2 L2 B2
U L' U' F D2 L2 F'
U L' U' F D2 F' L2
U L' U' F' D2 F L2
U L' U' B D2 B' L2
U L' U' B' D2 L2 B
U L' U' B' D2 B L2
F2 L' U2 R2 U R' U
U L' U2 D' F2 U D
U L' U2 D' F2 U D'
U L' U2 D' F2 U D2
U L' U2 D' F2 D U
U L' U2 D' F2 D' U
U L' U2 D' F2 D2 U
U L' U2 D2 F U L2
U L' U2 D2 F' U L2
U L' U2 D2 F2 U L2
D2 L' D L' U L U'
U L' U2 F U D2 L2
U L' U2 F U' R2 U2
U L' U2 F D' F2 U
U L' U2 F D2 U L2
D2 L' D L2 D L F2
D2 L' D L2 D F2 L
U L' U2 F' U D2 L2
U L' U2 F' U' R2 U2
U L' U2 F' D' F2 U
U L' U2 F' D2 U L2
U L' U2 F2 U D2 L2
U L' U2 F2 U' R2 U2
U L' U2 F2 D' F2 U
U L' U2 F2 D2 U L2
D L' D L2 U L2 U'
D L' D L2 D F2 D
D L' D L2 D F2 D'
D L' D L2 D F2 D2
D L' D L2 F D F2
D L' D L2 F' D F2
D L' D L2 F2 D F2
U L' D L B2 L' U'
U L' D L2 B2 L2 U'
U L' D R' B2 R U'
D L' D F L2 D F2
U L' D R2 B2 R2 U'
D L' D F' L2 D F2
U L' D U' L D L2
U L' D U' L' D L2
U L' D U' L2 D L2
D L' D F2 L2 D F2
D2 L' D' L' U L U'
F' L' D' L D' L2 F
F' L' D' L' D' F L2
D2 L' D' L2 D L F2
D2 L' D' L2 D F2 L
D' L' D' L2 U L2 U'
U' L' D' L F2 R U
D' L' D' L2 D F2 D
D' L' D' L2 D F2 D'
D' L' D' L2 D F2 D2
D' L' D' L2 F D F2
D' L' D' L2 F' D F2
D' L' D' L2 F2 D F2
U L' D B D B U'
U L' D B D' B U'
U L' D B D2 B U'
U L' D B' D B' U'
U L' D B' D' B' U'
U L' D B' D2 B' U'
D' L' D' F L2 D F2
F2 L' D' U' R F2 U
D' L' D' F' L2 D F2
D' L' D' F2 L2 D F2
U L' D' U' L D' L2
U L' D' U' L' D' L2
U L' D' U' L2 D' L2
D2 L' D2 L' U L U'
U L' D' U2 F2 U D
U L' D' U2 F2 U D'
U L' D' U2 F2 U D2
U L' D' U2 F2 D U
U L' D' U2 F2 D' U
U L' D' U2 F2 D2 U
F' L' D2 L' D L' F
D2 L' D2 L2 D L F2
D2 L' D2 L2 D F2 L
D' L' D2 L2 D L2 F2
D' L' D2 L2 D F2 L2
B' L' D2 L2 D F2 B
B' L' D2 L2 D B F2
B' L' D2 L2 B D F2
F2 L' D2 L2 U' R U
U L' D' B U' D' L2
U L' D' B U2 F2 U
U L' D' B D' U' L2
U L' D' B D2 B2 U'
U L' D' B' U' D' L2
U L' D' B' U2 F2 U
U L' D' B' D' U' L2
U L' D' B' D2 B2 U'
U L' D' B2 U' D' L2
U L' D' B2 U2 F2 U
U L' D' B2 D' U' L2
U L' D' B2 D2 B2 U'
F2 L' D2 U' R U L2
D L' D2 U' F2 U F2
B' L' D2 B L2 D F2
U L' D2 U R U2 L2
U L' D2 U R' U2 L2
U L' D2 U R2 U2 L2
U L' D2 U' L D L
U L' D2 U' L D' L
U L' D2 U' L D2 L
U L' D2 U' L' D L'
U L' D2 U' L' D' L'
U L' D2 U' L' D2 L'
