F2 L' B2 U L' F
R U' L2 D' R2 F
R U' L2 D' F R2
R U' L2 F D' R2
R D' B2 U' R2 F'
D' B2 R U' R F'
R U L2 D' F R2 B
R U L2 F D' R2 B
L2 U R U' D' R2 F
L2 U R U' D' F R2
L2 U R U' F D' R2
L2 U R U2 B2 U F
L2 U R D' U' R2 F
L2 U R D' U' F R2
L2 U R D2 F2 U' F'
D' L2 B2 R U' R F
L2 U D' R U' R F
L2 U D2 R F2 U' F'
D2 R L' F2 U' L' F
F2 R L' B2 U L' F
D2 R L2 F2 U' L' F'
D' R L2 B2 U' R F
D' R U' R D L2 F
U' R U' L2 D' R2 F
U' R U' L2 D' F R2
U' R U' L2 F D' R2
D' R U' D L2 R F
D' R U' D R L2 F
U2 R U' L2 D' R2 F
U2 R U' L2 D' F R2
U2 R U' L2 F D' R2
U R U' L2 D' R2 F
U R U' L2 D' F R2
U R U' L2 F D' R2
D' R D U' L2 R F
D' R D U' R L2 F
R U B' U B' U L2
U' R D' B2 U' R2 F'
U2 R D' B2 U' R2 F'
U R D' B2 U' R2 F'
R U' L D' L R2 F
R U' L D' L F R2
R U' L D' R2 L F
D R D2 B2 U' R2 F'
R U' L2 R D' R2 F
R U' L2 R D' F R2
R U' L2 R F D' R2
R U' L2 R' D' R2 F
R U' L2 R' D' F R2
R U' L2 R' F D' R2
R U' L2 R2 D' R2 F
R U' L2 R2 D' F R2
R U' L2 R2 F D' R2
R U' L2 U' B2 U F
R U' L2 D F D2 R2
R U' L2 D' R' F R'
R U' L2 D' R2 D F
R U' L2 D' R2 D' F
R U' L2 D' R2 D2 F
R U' L2 D' R2 F D
R U' L2 D' R2 F D'
R U' L2 D' R2 F D2
R U' L2 D' F R2 D
R U' L2 D' F R2 D'
R U' L2 D' F R2 D2
R U' L2 D' F' R2 F2
R U' L2 F R D' R2
R U' L2 F R' D' R2
R U' L2 F R2 D' R2
R U' L2 F U' B2 U
R U' L2 F D' R2 D
R U' L2 F D' R2 D'
R U' L2 F D' R2 D2
D2 R F2 L2 U' F L
R U' L2 F2 D' F' R2
D2 R F2 U B' U2 L'
D2 R F2 U' L2 F L
R U' R L2 D' R2 F
R U' R L2 D' F R2
R U' R L2 F D' R2
R U' R' L2 D' R2 F
R U' R' L2 D' F R2
R U' R' L2 F D' R2
R U' R2 L2 D' R2 F
R U' R2 L2 D' F R2
R U' R2 L2 F D' R2
D' R B2 U B U2 R
D' R B2 U' R2 F' R'
R U' D' R2 D L2 F
F2 R' L' B2 U L' F
R U' F L2 D' R2 F
R U' F L2 D' F R2
R U' F L2 F D' R2
R U' F' L2 D' R2 F
R U' F' L2 D' F R2
R U' F' L2 F D' R2
R U' F2 L2 D' R2 F
R U' F2 L2 D' F R2
R U' F2 L2 F D' R2
D' R' D L2 R' F B2
D' R' D L2 R' B2 F
D' R' D L2 F R' B2
D' R' D R' L2 F B2
D' R' D R' L2 B2 F
D2 R' D B2 L R2 F'
D2 R' D B2 R2 L F'
D2 R' D B2 R2 F' L
L2 U' B2 U2 R U' F
R U' B2 U B2 L2 F
R U2 L2 D' R2 F B2
R U2 L2 D' R2 B2 F
R U2 L2 D' F R2 B2
R U2 L2 D' F B2 R2
R U2 L2 D' B2 R2 F
R U2 L2 D' B2 F R2
R U2 L2 F D' R2 B2
R U2 L2 F D' B2 R2
F2 R2 L' B2 U L' F
R U2 B2 R2 U L2 F'
R U2 B2 R2 U F' L2
R U2 B2 U' B U2 L2
F2 U L' B2 U L' F
B' U D F2 B' L' U
B' U D B' F2 L' U
D' U B2 R U' R F'
B' U F2 B' L' U L'
R D' L2 B2 U' R2 F
R D' L2 B2 U' F R2
L2 D' R' D R' F B2
L2 D' R' D R' B2 F
L2 D' R' D F R' B2
L2 D' R' F D R' B2
L2 D' R2 U R' U' F
B' U B' U2 R U' L2
B' U B' D F2 L' U
L2 D' R2 F U R' U'
B' U B' F2 L' U L'
L2 D' U R U' R F
R D' R2 D L2 F B2
R D' R2 D L2 B2 F
R D' U' R2 D L2 F
L2 D' F R' D R' B
F2 U' L' B2 U L' F
B' U' R U2 B' U L2
R D' F B2 U' R2 F'
R D' F' B2 U' R2 F'
R D' F2 B2 U' R2 F'
R D' B2 L U' R2 F'
R D' B2 L' U' R2 F'
R D' B2 L2 U' R2 F'
R D' B2 U B U2 R2
R D' B2 U' R2 D F'
R D' B2 U' R2 D' F'
R D' B2 U' R2 D2 F'
R D' B2 U' R2 F' D
R D' B2 U' R2 F' D'
R D' B2 U' R2 F' D2
R D' B2 U' F R2 F'
R D' B2 U' F' R2 F'
R D' B2 U' F2 R2 F'
D' U' B2 R U' R F'
U' D' B2 R U' R F'
R D' B2 F U' R2 F'
R D' B2 F' U' R2 F'
R D' B2 F2 U' R2 F'
U2 D' B2 R U' R F'
U D' B2 R U' R F'
L2 D2 R' D R2 F B2
L2 D2 R' D R2 B2 F
L2 D2 R' D F R2 B2
L2 D2 R' D F B2 R2
L2 D2 R' D B2 R2 F
L2 D2 R' D B2 F R2
B2 U' B U' R U' L2
L2 D2 U R F2 U' F'
B' U2 L2 U R F U'
F2 U2 L' B2 U L' F
R D2 F2 U R2 B' U2
R D2 F2 U B' R2 U2
R D2 F2 U' D2 L2 F
R D2 F2 D2 U' L2 F
D' U2 B2 R U' R F'
L2 F L' D' L R2 B'
L2 F L' D' L B' R2
L2 F L' D' R2 L B'
B2 U2 B2 R U' L2 F
R F U' L2 D' R2 F
R F U' L2 D' F R2
R F U' L2 F D' R2
L2 F D R D2 R2 B
L2 F D R' D2 B R2
L2 F D R' B D2 R2
L2 F D' L R2 B' L'
L2 F D' L B' L' R2
L2 F D' L B' R2 L'
L2 F D' R' D2 R' B
L2 F D' R2 L B' L'
L F D' L R2 F B'
L F D' L R2 B' F
L F D' L F R2 B'
L F D' L F B' R2
L F D' L B' R2 F
L F D' L B' F R2
L F D' R2 L F B'
L F D' R2 L B' F
R F D' B2 U' R2 F'
B' D U F2 B' L' U
B' D U B' F2 L' U
B2 D F2 L' R2 U F'
B2 D F2 L' U' B U2
B2 D F2 R2 L' U F'
R F' U' L2 D' R2 F
R F' U' L2 D' F R2
R F' U' L2 F D' R2
R F' D' B2 U' R2 F'
U' F2 L' B2 U L' F
L F2 L D' R2 F B2
L F2 L D' R2 B2 F
L F2 L D' F R2 B2
L F2 L D' F B2 R2
L F2 L D' B2 R2 F
L F2 L D' B2 F R2
L F2 L F D' R2 B2
L F2 L F D' B2 R2
D F2 L' U' L' U2 F
U2 F2 L' B2 U L' F
U F2 L' B2 U L' F
L2 F2 U' L' B2 U F'
L2 F2 U' B2 L' U F'
R F2 U' L2 D' R2 F
R F2 U' L2 D' F R2
R F2 U' L2 F D' R2
R F2 D' B2 U' R2 F'
L2 F2 B2 L' U L F'
L2 F2 B2 L' U F' L
D B' L2 U F2 L' U
D2 B' R2 U' R' F2 U'
D2 B' R2 U' F2 R' U'
D2 B' U' R F2 U' L'
D' B' U' R B' U' R
D' B' U' B' R U' R
R2 B' U B' L U L
F2 B' U B' L' U L'
D' B2 L R U' R F'
D' B2 L' R U' R F'
R2 B2 L R2 U L F'
R2 B2 L R2 U F' L
D' B2 L2 R U' R F'
D' B2 R L U' R F'
D' B2 R L' U' R F'
D' B2 R L2 U' R F'
D' B2 R U' R D F'
D' B2 R U' R D' F'
D' B2 R U' R D2 F'
D' B2 R U' R F' D
D' B2 R U' R F' D'
D' B2 R U' R F' D2
B2 F2 L' R2 U L' F'
F2 B2 L' R2 U L' F'
B2 F2 L' U' B U2 L'
F2 B2 L' U' B U2 L'
R' B2 R2 U F' L2 B'
R2 B2 R2 L U L F'
R2 B2 R2 L U F' L
L2 B2 U R U' R' F
L2 B2 U R U' F R'
B2 F2 R2 L' U L' F'
F2 B2 R2 L' U L' F'
R' B2 U2 R2 U' L2 F'
R' B2 U2 R2 U' F' L2
L' B2 U2 R U' L' F
B' F2 U B' L' U L'
R B2 U' L2 D2 R2 F'
R B2 U' B U2 B' L2
L2 B2 F2 L' U L F'
L2 B2 F2 L' U F' L
