R2 U' R F U' F2
D2 R' F U' L2 F2
D2 R' F U' F2 L2
D R' F B2 U' F2
D R' F B2 U' F2
F R' B2 U' L F'
F R' B2 U' F' L
D R' B2 F U' F2
D R' B2 F U' F2
D2 F R' U' L2 F'
D2 F R' U' F' L2
R' F U R' U2 F2
D F R' B2 U' F'
R' F B2 U' L F2
R' F B2 U' F2 L
F D R' B2 U' F'
F D2 R' U' L2 F'
F D2 R' U' F' L2
R' B2 F U' L F2
R' B2 F U' L F2
R' B2 F U' F2 L
F R' D' B2 U' F' L
D' R' D2 B2 F U' F2
D2 R' F L U' L F2
D2 R' F L U' F2 L
D2 R' F L' U' L' F2
D' R' F L2 B' U' F2
D2 R' F U' L F2 L
D2 R' F U' L2 F2 D
D2 R' F U' L2 F2 D'
D2 R' F U' L2 F2 D2
D2 R' F U' F' L2 F'
D2 R' F U' F2 L2 D
D2 R' F U' F2 L2 D'
D2 R' F U' F2 L2 D2
U' R' F U R' U2 F'
D' R' F U2 F U F
D2 R' F D' L2 B2 U'
D' R' F D' L2 B' U'
D R' F L B2 U' F2
D2 R' F D' B2 L2 U'
D R' F L' B2 U' F2
D2 R' F B U' L2 F2
D2 R' F B U' F2 L2
D R' F L2 B2 U' F2
D2 R' F B' U' L2 F2
D2 R' F B' U' F2 L2
F R' D2 B2 U' L F'
F R' D2 B2 U' F' L
D2 R' F B2 U' L2 F2
D2 R' F B2 U' F2 L2
D R' F U' F2 D L2
D R' F B2 L U' F2
D R' F B2 L' U' F2
D R' F B2 L2 U' F2
D R' F B2 U' F2 D
D R' F B2 U' F2 D'
D R' F B2 U' F2 D2
D R' F B2 D' L2 U'
F' R' F2 U R' U2 F
F' R' F2 B2 U' F L
D2 R' B F U' L2 F2
D2 R' B F U' F2 L2
D2 R' B' F U' L2 F2
D2 R' B' F U' F2 L2
D2 R' B2 F U' L2 F2
D2 R' B2 F U' F2 L2
F' R' B2 F2 U' F L
F R' B2 L' U' L2 F'
F R' B2 L' U' F' L2
F R' B2 L2 U' L' F'
D R' B2 U' F' D R2
D R' B2 D F U' F2
D R' B2 D' F U' F2
F R' B2 U' L D F'
F R' B2 U' L D' F'
F R' B2 U' L D2 F'
F R' B2 U' L F' D
F R' B2 U' L F' D'
F R' B2 U' L F' D2
F R' B2 U' L' F' L2
F R' B2 U' D L F'
F R' B2 U' D F' L
F R' B2 U' D' L F'
F R' B2 U' D' F' L
F R' B2 U' D2 L F'
D R' B2 D2 F U' F2
F R' B2 U' D2 F' L
F R' B2 U' F L F2
F R' B2 U' F' L D
F R' B2 U' F' L D'
F R' B2 U' F' L D2
F R' B2 U' F' D L
F R' B2 U' F' D' L
F R' B2 U' F' D2 L
D R' B2 F L U' F2
D R' B2 F L' U' F2
D R' B2 F L2 U' F2
D R' B2 F U' F2 D
D R' B2 F U' F2 D'
D R' B2 F U' F2 D2
D R' B2 F D' L2 U'
F R' B2 D U' L F'
F R' B2 D U' F' L
F R' B2 D' U' L F'
F R' B2 D' U' F' L
F R' B2 D2 U' L F'
F R' B2 D2 U' F' L
F' R2 U' R F2 U' F
F R2 U' R U' F' R'
L D R' B2 U' F' R
D R2 B2 R F U' F2
R' D F U R' U2 F2
R' D F B2 U' L F2
R' D F B2 U' F2 L
R' D B2 F U' L F2
R' D B2 F U' F2 L
R2 D' U' R F L' U'
R' D' F U R' U2 F2
R' D' F B2 U' L F2
R' D' F B2 U' F2 L
R' D' B2 F U' L F2
R' D' B2 F U' F2 L
R' D2 F U R' U2 F2
R' D2 F B2 U' L F2
R' D2 F B2 U' F2 L
R' D2 B2 F U' L F2
R' D2 B2 F U' F2 L
D2 F L R' U' L F'
D2 F L R' U' F' L
R' F L U R' U2 F2
R' F L B2 U' L F2
R' F L B2 U' F2 L
D' F L' R' U' F' L'
D2 F L' R' U' L' F'
R' F L' U R' U2 F2
D F L R' B2 U' F'
R' F L' B2 U' L F2
R' F L' B2 U' F2 L
D' F L2 R' B' U' F'
R' F L2 U R' U2 F2
D F L' R' B2 U' F'
R' F L2 B2 U' L F2
R' F L2 B2 U' F2 L
D F L2 R' B2 U' F'
D2 F R' L U' L F'
D2 F R' L U' F' L
D' F R' L' U' F' L'
U' F R' U R' U2 F'
D2 F R' L' U' L' F'
D' F R' L2 B' U' F'
D' F R' U' F' D' L2
D2 F R' U' L F' L
D2 F R' U' L2 D F'
D2 F R' U' L2 D' F'
D2 F R' U' L2 D2 F'
D2 F R' U' L2 F' D
D2 F R' U' L2 F' D'
D2 F R' U' L2 F' D2
D2 F R' U' F L2 F2
D2 F R' U' F' L2 D
D2 F R' U' F' L2 D'
D2 F R' U' F' L2 D2
D' F R' U2 F U F2
D2 F R' D' B2 U' F'
D2 F R' B U' L2 F'
D2 F R' B U' F' L2
D2 F R' B' U' L2 F'
D2 F R' B' U' F' L2
D2 F R' B2 U' L2 F'
D2 F R' B2 U' F' L2
D F R' L B2 U' F'
D F R' L' B2 U' F'
D F R' L2 B2 U' F'
D F R' U' D L2 F'
D F R' U' D F' L2
D F R' U' F' D L2
D F R' D U' L2 F'
D F R' D U' F' L2
R' F U R' U2 F2 D
R' F U R' U2 F2 D'
R' F U R' U2 F2 D2
R' F U R' D2 B2 U2
D F R' B2 L U' F'
D F R' B2 L' U' F'
D F R' B2 L2 U' F'
R' F U R' B U2 F2
R' F U R' B' U2 F2
R' F U R' B2 U2 F2
D F R' B2 U' D F'
D F R' B2 U' D' F'
D F R' B2 U' D2 F'
D F R' B2 U' F' D
D F R' B2 U' F' D'
D F R' B2 U' F' D2
D F R' B2 D U' F'
D F R' B2 D' U' F'
R' F U R2 U2 F2 L'
D F R' B2 D2 U' F'
R' F U D2 R' B2 U2
R' F U D2 B2 U2 L
R' F U B2 U2 L F2
R' F U B2 U2 F2 L
D F R2 B2 R U' F'
R F R2 U' F L' F2
R' F U' R2 F2 L' R2
R' F U' R2 F2 R2 L'
R' F U' F2 U2 R' U2
R' F U' F2 B2 L B2
R' F U' B2 L F2 B2
R' F U' B2 L B2 F2
R' F U' B2 F2 L B2
R' F U2 R2 U F2 L'
F D L R' B2 U' F'
R' F D' L2 U R' U2
R' F D' L2 B2 U' L
F D L' R' B2 U' F'
D2 F D' R' B2 U' F'
D F D R' U' L2 F'
D F D R' U' F' L2
R' F D' B2 L2 U' L'
F D L2 R' B2 U' F'
R' F D2 U R' B2 U2
R' F D2 U B2 U2 L
F D R' L B2 U' F'
F D R' L' B2 U' F'
F D R' L2 B2 U' F'
F D R' U' D L2 F'
F D R' U' D F' L2
F D R' U' F' D L2
F D R' D U' L2 F'
F D R' D U' F' L2
R' F B2 L' U' L2 F2
R' F B2 L' U' F2 L2
R' F B2 L2 U' L' F2
R' F B2 U' L F2 D
R' F B2 U' L F2 D'
R' F B2 U' L F2 D2
R' F B2 U' L' F2 L2
R' F B2 U' F' L F'
R' F B2 U' F2 L D
R' F B2 U' F2 L D'
R' F B2 U' F2 L D2
R' F B2 U' F2 D L
R' F B2 U' F2 D' L
R' F B2 U' F2 D2 L
F D R' B2 L U' F'
F D R' B2 L' U' F'
F D R' B2 L2 U' F'
F D R' B2 U' D F'
F D R' B2 U' D' F'
F D R' B2 U' D2 F'
F D R' B2 U' F' D
F D R' B2 U' F' D'
F D R' B2 U' F' D2
F D R' B2 D U' F'
F D R' B2 D' U' F'
F D R' B2 D2 U' F'
R' F B2 D' L2 U' L'
F D R2 B2 R U' F'
D F B2 U2 L U F
B2 D F B2 R' U' F'
F2 D F' R' B2 U' F'
D2 F' R' F2 U' F L2
R' F' R2 D R2 B2 L
D F' R' F2 B2 U' F
D F' R' B2 F2 U' F
B2 D B2 R' F U' F2
B2 D B2 F R' U' F'
R F' R2 F2 U' F L'
F D B2 U2 L U F
R F' D R2 F' L' B2
R F' D R2 F' B2 L'
R F' D R2 B2 F' L'
F D' R' U' D' L2 F'
F D' R' U' D' F' L2
F D' R' U2 F2 U F
F D' R' D' U' L2 F'
F D' R' D' U' F' L2
F D' R' D2 B2 U' F'
F D2 L R' U' L F'
F D2 L R' U' F' L
F D2 L' R' U' L' F'
F D2 R' L U' L F'
F D2 R' L U' F' L
F D2 R' L' U' L' F'
F D2 R' U' L F' L
F D2 R' U' L2 D F'
F D2 R' U' L2 D' F'
F D2 R' U' L2 D2 F'
F D2 R' U' L2 F' D
F D2 R' U' L2 F' D'
F D2 R' U' L2 F' D2
F D2 R' U' F L2 F2
F D2 R' U' F' L2 D
F D2 R' U' F' L2 D'
F D2 R' U' F' L2 D2
F D2 R' D' B2 U' F'
F D2 R' B U' L2 F'
F D2 R' B U' F' L2
F D2 R' B' U' L2 F'
F D2 R' B' U' F' L2
F D2 R' B2 U' L2 F'
F D2 R' B2 U' F' L2
F2 D2 F' R' U' L2 F'
F2 D2 F' R' U' F' L2
R B R U' R F U'
R2 B U' R F U' F2
B2 F D B2 R' U' F'
R2 B' U' R F U' F2
R' B' D2 F U' L' F2
R' B2 U' L D F' R
R' B2 U' F' L D R2
R' B2 U' F' D L R2
R' B2 U' F' D R2 L
R2 B2 U' R F U' F2
R' B2 D F U' L F2
R' B2 D F U' F2 L
R' B2 D' F U' L F2
R' B2 D' F U' F2 L
R' B2 D2 F U' L F2
R' B2 D2 F U' F2 L
R' B2 F L' U' L2 F2
R' B2 F L' U' F2 L2
R' B2 F L2 U' L' F2
R' B2 F U' L F2 D
R' B2 F U' L F2 D'
R' B2 F U' L F2 D2
R' B2 F U' L' F2 L2
R' B2 F U' F' L F'
R' B2 F U' F2 L D
R' B2 F U' F2 L D'
R' B2 F U' F2 L D2
R' B2 F U' F2 D L
R' B2 F U' F2 D' L
R' B2 F U' F2 D2 L
R' B2 F D' L2 U' L'
D B2 F U2 L U F
F B2 D B2 R' U' F'
