B' F L U' F U'
B' F L' U B' U
B' F U B' U R'
B' F U' F U' R
F B' L U' F U'
F B' L' U B' U
F B' U B' U R'
F B' U' F U' R
D2 F B' U B' U R'
D' F B' U' F U' R
D2 F B' U' F U' R
D F B' L U' F U'
D F B' L' U B' U
D F B' U B' U R'
D F B' U' F U' R
U F B' U F' U R'
B' D F L U' F U'
B' D F L' U B' U
B' D F U B' U R'
B' D F U' F U' R
U' F' U F2 B' U2 R
U' F' U B' L' F2 U2
U' F' U B' F2 U2 R
F D B' L U' F U'
F D B' L' U B' U
F D B' U B' U R'
F D B' U' F U' R
B' D' F L U' F U'
B' D' F L' U B' U
B' D' F U B' U R'
B' D' F U' F U' R
U' F2 U F' B' U2 R
U' F2 U B' F' U2 R
F D' B' L U' F U'
F D' B' L' U B' U
F D' B' U B' U R'
F D' B' U' F U' R
L2 F2 U2 D F' R B'
L2 F2 U2 D F' B' R
L2 F2 U2 D B' F' R
L2 F2 U2 B' D F' R
L2 F2 D U2 F' R B'
L2 F2 D U2 F' B' R
L2 F2 D U2 B' F' R
B' D2 F L U' F U'
B' D2 F L' U B' U
B' D2 F U B' U R'
B' D2 F U' F U' R
F D2 B' L U' F U'
F D2 B' L' U B' U
B' F L U' D F U'
B' F L U' D' F U'
B' F L U' D2 F U'
B' F L U' F U' D
B' F L U' F U' D'
B' F L U' F U' D2
B' F L U' F D U'
B' F L U' F D' U'
B' F L U' F D2 U'
B' F L D U' F U'
B' F L D' U' F U'
F D2 B' U B' U R'
B' F L D2 U' F U'
F D2 B' U' F U' R
B' F L' U D B' U
B' F L' U D' B' U
B' F L' U D2 B' U
B' F L' U B' U D
B' F L' U B' U D'
B' F L' U B' U D2
B' F L' U B' D U
B' F L' U B' D' U
B' F L' U B' D2 U
B' F L' D U B' U
B2 F L B U' F U'
B' F L' D' U B' U
B' F L' D2 U B' U
U B U' F L B2 U2
B2 F L' B U B2 U
B2 F L' B U2 D' R2
B2 F L' B D L2 U2
B2 F L' B D' U2 R2
U B U' F B2 U2 R'
B F L B2 U' F U'
U B U' B2 F U2 R'
F B L B2 U' F U'
B2 F L2 D' B U2 R'
B F L' B2 U B U
F B L' B2 U B U
B' F U D B' U R'
B' F U D' B' U R'
B' F U D2 B' U R'
B' F U B U' L U2
B' F U B' U R' D
B' F U B' U R' D'
B' F U B' U R' D2
B' F U B' U D R'
B' F U B' U D' R'
B' F U B' U D2 R'
B' F U B' D U R'
B' F U B' D' U R'
B' F U B' D2 U R'
B' F U' D F U' R
B' F U' D' F U' R
B' F U' D2 F U' R
B' F U' F U' R D
B' F U' F U' R D'
B' F U' F U' R D2
B' F U' F U' D R
B' F U' F U' D' R
B' F U' F U' D2 R
B' F U' F D U' R
B' F U' F D' U' R
B' F U' F D2 U' R
B' F U' F' U L' U2
B' F U2 R U' B U
B' F U2 R' U F' U'
B2 F U2 R2 D' F' R
B' F D L U' F U'
B' F D L' U B' U
B' F D U B' U R'
B' F D U' F U' R
B' F D' L U' F U'
B' F D' L' U B' U
B' F D' U B' U R'
B' F D' U' F U' R
B' F D2 L U' F U'
B' F D2 L' U B' U
B' F D2 U B' U R'
B' F D2 U' F U' R
B' F' L F2 U' F' U'
F' B' L F2 U' F' U'
F2 B' L F' U' F2 U'
F2 B' L F' U2 D R2
F2 B' L F' D U2 R2
F2 B' L F' D' L2 U2
B' F' L' F2 U B' U
F' B' L' F2 U B' U
F B' L U' D F U'
F B' L U' D' F U'
F B' L U' D2 F U'
F B' L U' F U' D
F B' L U' F U' D'
F B' L U' F U' D2
F B' L U' F D U'
F B' L U' F D' U'
F2 B' L' F' U B' U
F B' L U' F D2 U'
F B' L D U' F U'
F B' L D' U' F U'
F B' L D2 U' F U'
F2 B' L2 D F' U2 R
F B' L' U D B' U
F B' L' U D' B' U
F B' L' U D2 B' U
F B' L' U B' U D
F B' L' U B' U D'
F B' L' U B' U D2
F B' L' U B' D U
F B' L' U B' D' U
F B' L' U B' D2 U
F B' L' D U B' U
F B' L' D' U B' U
F B' L' D2 U B' U
D2 B' F L U' F U'
D2 B' F L' U B' U
D' B' F L U' F U'
D' B' F L' U B' U
U' B' F U' B U' R
D2 B' F U B' U R'
D2 B' F U' F U' R
D' B' F U B' U R'
D' B' F U' F U' R
F B' U D B' U R'
F B' U D' B' U R'
D B' F L U' F U'
F B' U D2 B' U R'
D B' F L' U B' U
F B' U B U' L U2
F B' U B' U R' D
F B' U B' U R' D'
F B' U B' U R' D2
F B' U B' U D R'
F B' U B' U D' R'
F B' U B' U D2 R'
F B' U B' D U R'
F B' U B' D' U R'
F B' U B' D2 U R'
F2 B' U2 R2 D B R'
D B' F U B' U R'
D B' F U' F U' R
F B' U' D F U' R
F B' U' D' F U' R
F B' U' D2 F U' R
F B' U' F U' R D
F B' U' F U' R D'
F B' U' F U' R D2
F B' U' F U' D R
F B' U' F U' D' R
F B' U' F U' D2 R
F B' U' F D U' R
F B' U' F D' U' R
F B' U' F D2 U' R
U B' F U F' U R'
F B' U' F' U L' U2
F B' U2 R U' B U
F B' U2 R' U F' U'
F B' D L U' F U'
F B' D L' U B' U
F B' D U B' U R'
F B' D U' F U' R
F B' D' L U' F U'
F B' D' L' U B' U
B' F2 L F' U' F2 U'
B' F2 L F' U2 D R2
B' F2 L F' D U2 R2
B' F2 L F' D' L2 U2
F B' D' U B' U R'
F B' D' U' F U' R
F B' D2 L U' F U'
F B' D2 L' U B' U
B' F2 L' F' U B' U
F B' D2 U B' U R'
F B' D2 U' F U' R
B' F2 L2 D F' U2 R
F B2 L B U' F U'
F B2 L' B U B2 U
F B2 L' B U2 D' R2
F B2 L' B D L2 U2
F B2 L' B D' U2 R2
F B2 L2 D' B U2 R'
L2 B2 U2 D' F B R'
L2 B2 U2 D' B R' F
L2 B2 U2 D' B F R'
L2 B2 U2 F D' B R'
U B2 U' F B U2 R'
U B2 U' B F U2 R'
B' F2 U2 R2 D B R'
L2 B2 D' U2 F B R'
L2 B2 D' U2 B R' F
L2 B2 D' U2 B F R'
F B2 U2 R2 D' F' R
