D' L2 U2 B U'
U2 D B R2 U'
D U2 B R2 U'
U2 D2 B U' B
D2 U2 B U' B
F2 U2 B U' B'
R2 F' R2 U B
U' F2 U' B U'
U2 B U F2 U2
U2 B U' D2 B2
U2 B D R2 U'
U2 B D2 U' B2
L F2 U2 B U' B'
U' F2 D' U' B U'
D F2 U2 B R2 U'
U' F2 D2 U' B U'
F2 D2 U2 B U' B'
U2 B R U F2 U2
U2 B R U' D2 B2
U2 B R D R2 U'
U2 B R D2 U' B2
B' D2 F2 B U B
U2 B R' U F2 U2
U2 B R' U' D2 B2
U2 B R' D R2 U'
U2 B R' D2 U' B2
B' D2 B F2 U B
U2 B R2 U F2 U2
U2 B R2 U' D2 B2
U2 B R2 D R2 U'
U2 B R2 D2 U' B2
U2 B U F2 U2 D
U2 B U F2 U2 D'
U2 B U F2 U2 D2
U2 B U F2 D U2
U2 B U F2 D' U2
U2 B U F2 D2 U2
U2 B U' D2 B2 D
U2 B U' D2 B2 D'
U2 B U' D2 B2 D2
U2 B U' B D2 B2
U2 B U' B' D2 B2
U2 B U' B2 D2 B2
U2 B U2 D' L2 U
U2 B D R2 U' D
U2 B D R2 U' D'
U2 B D R2 U' D2
U2 B D R2 D U'
U2 B D R2 D' U'
U2 B D R2 D2 U'
U2 B D' U2 L2 U
U2 B D2 R U' B2
U2 B D2 R' U' B2
U2 B D2 R2 U' B2
U2 B D2 U' B2 D
U2 B D2 U' B2 D'
U2 B D2 U' B2 D2
U B D2 B2 D L2
U2 B' D R2 U' L2
U B' D L2 D B2
U B' D2 B2 D' L2
D' B2 L2 F B2 U
D' B2 L2 B2 F U
U2 B2 D R2 B' U'
U2 B2 D B' R2 U'
U2 B2 D2 B' U' B'
D' L R2 F' L R2 U
D' L R2 F' R2 L U
D2 L R2 F' R2 U B2
F L U L B' D L2
U L U D B R2 U'
U L U D2 B U' B
D2 L U B' D B' L2
D2 L U B2 U B' U'
D L U B' D L2 B2
D L U B' D B2 L2
U L U B U F2 U2
U L U B U' D2 B2
U L U B D R2 U'
U L U B D2 U' B2
F' L U' F' U' B U'
R2 L D' L2 F' U F'
R2 L D' F' L2 U F'
D L U2 R2 U2 F' U
D2 L U2 D' B R2 U'
F2 L U2 D B U' B'
F2 L U2 D' B U' B'
D L U2 D B U' B
F2 L U2 D2 B U' B'
F L U2 D' B R' U'
F' L U2 B R2 U' B
F' L U2 B U F' U2
D2 L U2 B U' D B
D2 L U2 B U' D' B
D2 L U2 B U' D2 B
D2 L U2 B U' B D
D2 L U2 B U' B D'
D2 L U2 B U' B D2
D2 L U2 B D U' B
D2 L U2 B D' U' B
D2 L U2 B D2 U' B
F2 L U2 B R U' B'
F2 L U2 B R' U' B'
F2 L U2 B R2 U' B'
F2 L U2 B U' D B'
F2 L U2 B U' D' B'
F2 L U2 B U' D2 B'
F2 L U2 B U' B' D
F2 L U2 B U' B' D'
F2 L U2 B U' B' D2
F2 L U2 B D U' B'
F2 L U2 B D' U' B'
F2 L U2 B D2 U' B'
D' L U2 B2 R' B' U'
D L U2 B R2 U' D
D L U2 B R2 U' D'
D L U2 B R2 U' D2
D L U2 B R2 D U'
D L U2 B R2 D' U'
D L U2 B R2 D2 U'
D L U2 B U' D B2
D L U2 B D U' B2
D' L D L U2 B U'
D L U2 B' R2 B2 U'
U L U2 F2 U' B U'
D L U2 B2 R2 B' U'
D2 L D L2 U2 B U'
U2 L D L' B R2 U'
F2 L D U2 B U' B'
D L D U2 B U' B
U L D U B R2 U'
U2 L D B L' R2 U'
U2 L D B R2 L' U'
D' L D' L U2 B U'
U L D B' D L2 B2
U L D B' D B2 L2
D2 L D' U2 B R2 U'
R2 L F' L R2 U B
F2 L D' U2 B U' B'
R2 L F' L' R2 U B
R2 L F' L2 R2 U B
F L D' U2 B R' U'
R2 L F' R2 L U B
R2 L F' R2 L' U B
R2 L F' R2 L2 U B
R2 L F' R2 U D B
R2 L F' R2 U D' B
R2 L F' R2 U D2 B
R2 L F' R2 U B D
R2 L F' R2 U B D'
R2 L F' R2 U B D2
R2 L F' R2 D U B
R2 L F' R2 D' U B
R2 L F' R2 D2 U B
D' L D2 L U2 B U'
U2 L D2 L' B U' B
D L D2 L2 U2 B U'
F2 L D2 U2 B U' B'
U L D2 U B U' B
B' L D2 F2 B U B
U2 L D2 B L' U' B
B' L D2 B F2 U B
D' L F L U2 B U'
U L D2 B' D B' L2
U L D2 B2 U B' U'
D2 L F U2 B U' B
D L F U2 B R2 U'
D' L F' L U2 B U'
D2 L F' U2 B U' B
F' L F' U2 B U' B'
D L F' U2 B R2 U'
D' L F2 L U2 B U'
D2 L F2 U2 B U' B
U' L F2 U' B U' R
D L F2 U2 B R2 U'
U2 L B L' U F2 U2
U2 L B L' U' D2 B2
U2 L B L' D R2 U'
U2 L B L' D2 U' B2
U2 L B D L' R2 U'
U2 L B D R2 L' U'
U2 L B D2 L' U' B2
U L B D2 B2 D L2
U L B' D L2 D B2
U L B' D2 B2 D' L2
R2 L' D' L2 F' U F'
D2 L' R2 F' R2 U B2
R2 L' D' F' L2 U F'
D2 L' U B' D B' L2
U L' U D B R2 U'
D2 L' U B2 U B' U'
U L' U D2 B U' B
D L' U B' D L2 B2
D L' U B' D B2 L2
U L' U B U F2 U2
U L' U B U' D2 B2
U L' U B D R2 U'
U L' U B D2 U' B2
F' L' U' F' U' B U'
R2 L' F' L R2 U B
R2 L' F' L' R2 U B
R2 L' F' L2 R2 U B
D2 L' U2 D' B R2 U'
R2 L' F' R2 L U B
R2 L' F' R2 L' U B
R2 L' F' R2 L2 U B
R2 L' F' R2 U D B
R2 L' F' R2 U D' B
R2 L' F' R2 U D2 B
R2 L' F' R2 U B D
R2 L' F' R2 U B D'
R2 L' F' R2 U B D2
R2 L' F' R2 D U B
R2 L' F' R2 D' U B
R2 L' F' R2 D2 U B
D L' U2 R2 U2 F' U
F2 L' U2 D B U' B'
F2 L' U2 D' B U' B'
D L' U2 D B U' B
F2 L' U2 D2 B U' B'
D2 L' U2 B U' D B
D2 L' U2 B U' D' B
D2 L' U2 B U' D2 B
D2 L' U2 B U' B D
D2 L' U2 B U' B D'
D2 L' U2 B U' B D2
D2 L' U2 B D U' B
D2 L' U2 B D' U' B
D2 L' U2 B D2 U' B
D' L' U2 B U2 L' U
F' L' U2 B R2 U' B
F' L' U2 B U F' U2
F2 L' U2 B R U' B'
F2 L' U2 B R' U' B'
F2 L' U2 B R2 U' B'
F2 L' U2 B U' D B'
F2 L' U2 B U' D' B'
F2 L' U2 B U' D2 B'
F2 L' U2 B U' B' D
F2 L' U2 B U' B' D'
F2 L' U2 B U' B' D2
F2 L' U2 B D U' B'
F2 L' U2 B D' U' B'
F2 L' U2 B D2 U' B'
D L' U2 B R2 U' D
D L' U2 B R2 U' D'
D L' U2 B R2 U' D2
D L' U2 B R2 D U'
D L' U2 B R2 D' U'
D L' U2 B R2 D2 U'
D L' U2 B U' D B2
D L' U2 B D U' B2
D' L' D L' U2 B U'
D L' U2 B' R2 B2 U'
D2 L' D L2 U2 B U'
F L' U2 B R U' B
D L' U2 B2 R2 B' U'
U L' U2 F2 U' B U'
U2 L' D L B R2 U'
F2 L' D U2 B U' B'
D L' D U2 B U' B
U L' D U B R2 U'
D' L' D' L' U2 B U'
U L' D B' D L2 B2
U L' D B' D B2 L2
D2 L' D' U2 B R2 U'
F2 L' D' U2 B U' B'
D' L' D2 L' U2 B U'
U2 L' D2 L B U' B
D L' D2 L2 U2 B U'
F2 L' D2 U2 B U' B'
B' L' D2 F2 B U B
B' L' D2 B F2 U B
U L' D2 U B U' B
U L' D2 B' D B' L2
U L' D2 B2 U B' U'
D2 L' F U2 B U' B
D L' F U2 B R2 U'
D2 L' F' U2 B U' B
F' L' F' U2 B U' B'
D L' F' U2 B R2 U'
U' L' F2 L U' B U'
D' L' F2 U2 B R U'
D2 L' F2 U2 B U' B
D L' F2 U2 B R2 U'
U L' B D2 B2 D L2
L' R2 D' L2 F' U F'
U L' B' D L2 D B2
U L' B' D2 B2 D' L2
L2 R2 D' L2 F' U F'
R2 L2 D' L2 F' U F'
L R2 D' L2 F' U F'
L' R2 D' F' L2 U F'
L2 R2 D' F' L2 U F'
R2 L2 D' F' L2 U F'
L R2 D' F' L2 U F'
L' R2 F' L R2 U B
D' L2 R2 D' F' U F'
L' R2 F' L' R2 U B
L' R2 F' L2 R2 U B
D' L2 R2 F R2 F2 U
D2 L2 R2 F' R2 U B2
D' L2 R2 F' R2 U D
D' L2 R2 F' R2 U D'
D' L2 R2 F' R2 U D2
D' L2 R2 F' R2 D U
D' L2 R2 F' R2 D' U
D' L2 R2 F' R2 D2 U
D' L2 R2 F' U D' F2
D' L2 R2 F' D' U F2
D' L2 R2 F2 R2 F U
L2 R2 F' L R2 U B
L' R2 F' R2 L U B
L' R2 F' R2 L' U B
L' R2 F' R2 L2 U B
L' R2 F' R2 U D B
L' R2 F' R2 U D' B
L' R2 F' R2 U D2 B
L' R2 F' R2 U B D
L' R2 F' R2 U B D'
L' R2 F' R2 U B D2
L' R2 F' R2 D U B
L' R2 F' R2 D' U B
L' R2 F' R2 D2 U B
R2 L2 F' L R2 U B
L2 R2 F' L' R2 U B
L R2 F' L R2 U B
R2 L2 F' L' R2 U B
L2 R2 F' L2 R2 U B
L R2 F' L' R2 U B
R2 L2 F' L2 R2 U B
L R2 F' L2 R2 U B
D' L2 U L U B U'
D' L2 U L' U B U'
L2 R2 F' R2 L U B
L2 R2 F' R2 L' U B
L2 R2 F' R2 L2 U B
L2 R2 F' R2 U D B
L2 R2 F' R2 U D' B
L2 R2 F' R2 U D2 B
L2 R2 F' R2 U B D
L2 R2 F' R2 U B D'
L2 R2 F' R2 U B D2
L2 R2 F' R2 D U B
L2 R2 F' R2 D' U B
L2 R2 F' R2 D2 U B
D' L2 U L2 U B U'
R2 L2 F' R2 L U B
R2 L2 F' R2 L' U B
R2 L2 F' R2 L2 U B
R2 L2 F' R2 U D B
R2 L2 F' R2 U D' B
R2 L2 F' R2 U D2 B
F L2 R2 F' R2 U B'
R2 L2 F' R2 U B D
R2 L2 F' R2 U B D'
R2 L2 F' R2 U B D2
R2 L2 F' R2 D U B
R2 L2 F' R2 D' U B
R2 L2 F' R2 D2 U B
L R2 F' R2 L U B
L R2 F' R2 L' U B
L R2 F' R2 L2 U B
L R2 F' R2 U D B
L R2 F' R2 U D' B
L R2 F' R2 U D2 B
L R2 F' R2 U B D
L R2 F' R2 U B D'
L R2 F' R2 U B D2
L R2 F' R2 D U B
L R2 F' R2 D' U B
L R2 F' R2 D2 U B
D2 L2 U B' D B' L2
D' L2 U B' D L2 B
D' L2 U B' D B L2
D2 L2 U B2 U B' U'
F L2 U D B' D L2
F L2 U D' B' D L2
F L2 U D2 B' D L2
U L2 U D B R2 U'
U L2 U D2 B U' B
D L2 U B' D L2 B2
D L2 U B' D B2 L2
D' L2 U' R2 U F' U
F L2 U B' L D L2
F L2 U B' L' D L2
F L2 U B' L2 D L2
F L2 U B' U B2 U'
F L2 U B' D L2 D
F L2 U B' D L2 D'
F L2 U B' D L2 D2
U L2 U B U F2 U2
U L2 U B U' D2 B2
U L2 U B D R2 U'
U L2 U B D2 U' B2
F' L2 U' F' U' B U'
D' L2 U2 L B L' U'
D' L2 U2 L2 B L2 U'
D' L2 U2 D B U' D
D' L2 U2 D B U' D'
D' L2 U2 D B U' D2
D' L2 U2 D B D U'
D' L2 U2 D B D' U'
D' L2 U2 D B D2 U'
D2 L2 U2 D' B R2 U'
D' L2 U2 D' B U' D
D' L2 U2 D' B U' D'
D' L2 U2 D' B U' D2
D' L2 U2 D' B D U'
D' L2 U2 D' B D' U'
D' L2 U2 D' B D2 U'
D' L2 U2 D2 B U' D
D' L2 U2 D2 B U' D'
D' L2 U2 D2 B U' D2
D' L2 U2 D2 B D U'
D' L2 U2 D2 B D' U'
D' L2 U2 D2 B D2 U'
F2 L2 U2 D B U' B'
F2 L2 U2 D' B U' B'
D L2 U2 R2 U2 F' U
F2 L2 U2 D2 B U' B'
D2 L2 U2 B U' D B
D2 L2 U2 B U' D' B
D2 L2 U2 B U' D2 B
D2 L2 U2 B U' B D
D2 L2 U2 B U' B D'
D2 L2 U2 B U' B D2
D2 L2 U2 B D U' B
D2 L2 U2 B D' U' B
D2 L2 U2 B D2 U' B
D L2 U2 D B U' B
F' L2 U2 B R2 U' B
F' L2 U2 B U F' U2
D' L2 U2 B' U' D L2
D' L2 U2 B' D U' L2
D' L2 U2 B2 D B' U'
F L2 U2 D B U' B2
D' L2 U2 B2 D' B' U'
D' L2 U2 B2 D2 B' U'
F2 L2 U2 B R U' B'
F2 L2 U2 B R' U' B'
F2 L2 U2 B R2 U' B'
F2 L2 U2 B U' D B'
F2 L2 U2 B U' D' B'
F2 L2 U2 B U' D2 B'
F2 L2 U2 B U' B' D
F2 L2 U2 B U' B' D'
F2 L2 U2 B U' B' D2
F2 L2 U2 B D U' B'
F L2 U2 D' B U' B2
F2 L2 U2 B D' U' B'
F2 L2 U2 B D2 U' B'
F L2 U2 D2 B U' B2
D2 L2 D L2 U2 B U'
D L2 U2 B R2 U' D
D L2 U2 B R2 U' D'
D L2 U2 B R2 U' D2
D L2 U2 B R2 D U'
D L2 U2 B R2 D' U'
D L2 U2 B R2 D2 U'
D L2 U2 B U' D B2
D L2 U2 B D U' B2
D L2 U2 B' R2 B2 U'
F L2 U2 B R U' B2
D L2 U2 B2 R2 B' U'
F L2 U2 B R' U' B2
F L2 U2 B R2 U' B2
F L2 U2 B U' B2 D
F L2 U2 B U' B2 D'
F L2 U2 B U' B2 D2
F L2 U2 B D' R2 U'
D' L2 D R2 F' R2 U
U L2 U2 F2 U' B U'
D' L2 D U2 B U' D
D' L2 D U2 B U' D'
D' L2 D U2 B U' D2
D' L2 D U2 B D U'
D' L2 D U2 B D' U'
D' L2 D U2 B D2 U'
D' L2 D F U2 B U'
D' L2 D F' U2 B U'
D' L2 D F2 U2 B U'
F2 L2 D U2 B U' B'
D L2 D U2 B U' B
F L2 D U B' D L2
U2 L2 D B R2 U' F2
F L2 D U2 B U' B2
U L2 D U B R2 U'
D' L2 D' R2 F' R2 U
D2 L2 D' U2 B R2 U'
D' L2 D' U2 B U' D
D' L2 D' U2 B U' D'
D' L2 D' U2 B U' D2
D' L2 D' U2 B D U'
D' L2 D' U2 B D' U'
D' L2 D' U2 B D2 U'
U L2 D B' D L2 B2
U L2 D B' D B2 L2
D' L2 D' F U2 B U'
D' L2 D' F' U2 B U'
D' L2 D' F2 U2 B U'
F2 L2 D' U2 B U' B'
B2 L2 D' F L2 U R2
F L2 D' U B' D L2
F L2 D' U2 B U' B2
D' L2 D2 R2 F' R2 U
D L2 D2 L2 U2 B U'
D' L2 D2 U2 B U' D
D' L2 D2 U2 B U' D'
D' L2 D2 U2 B U' D2
D' L2 D2 U2 B D U'
D' L2 D2 U2 B D' U'
D' L2 D2 U2 B D2 U'
D' L2 D2 F U2 B U'
D' L2 D2 F' U2 B U'
D' L2 D2 F2 U2 B U'
B' L2 D2 F2 B U B
F2 L2 D2 U2 B U' B'
B' L2 D2 B F2 U B
F L2 D2 U B' D L2
F L2 D2 U2 B U' B2
U L2 D2 U B U' B
D' L2 F R2 F' R2 U
B2 L2 F L2 B2 U B
D2 L2 F U2 B U' B
D' L2 F U2 D B U'
D' L2 F U2 D' B U'
D' L2 F U2 D2 B U'
D' L2 F U2 B U' D
D' L2 F U2 B U' D'
D' L2 F U2 B U' D2
D' L2 F U2 B D U'
D' L2 F U2 B D' U'
D' L2 F U2 B D2 U'
U L2 D2 B' D B' L2
D' L2 F D U2 B U'
U L2 D2 B2 U B' U'
D' L2 F D' U2 B U'
D' L2 F D2 U2 B U'
B L2 F U F U2 F'
D L2 F U2 B R2 U'
F L2 F U B' D L2
F L2 F U2 B U' B2
B2 L2 F B2 L2 U B'
B2 L2 F B2 U' F U2
D' L2 F' R2 F' R2 U
D2 L2 F' U2 B U' B
D' L2 F' U2 D B U'
D' L2 F' U2 D' B U'
D' L2 F' U2 D2 B U'
D' L2 F' U2 B U' D
D' L2 F' U2 B U' D'
D' L2 F' U2 B U' D2
D' L2 F' U2 B D U'
D' L2 F' U2 B D' U'
D' L2 F' U2 B D2 U'
F' L2 F' U2 B U' B'
D' L2 F' D U2 B U'
D' L2 F' D' U2 B U'
D' L2 F' D2 U2 B U'
D L2 F' U2 B R2 U'
F L2 F' U B' D L2
F L2 F' U2 B U' B2
U' L2 F2 L2 U' B U'
D' L2 F2 R2 F' R2 U
D2 L2 F2 U2 B U' B
D' L2 F2 U2 D B U'
D' L2 F2 U2 D' B U'
D' L2 F2 U2 D2 B U'
D' L2 F2 U2 B U' D
D' L2 F2 U2 B U' D'
D' L2 F2 U2 B U' D2
D' L2 F2 U2 B D U'
D' L2 F2 U2 B D' U'
D' L2 F2 U2 B D2 U'
D' L2 F2 D U2 B U'
D' L2 F2 D' U2 B U'
D' L2 F2 D2 U2 B U'
D L2 F2 U2 B R2 U'
F L2 F2 U B' D L2
F L2 F2 U2 B U' B2
U2 L2 B L2 U F2 U2
U2 L2 B L2 U' D2 B2
U2 L2 B L2 D R2 U'
U2 L2 B L2 D2 U' B2
U2 L2 B D R2 U' F2
U L2 B D2 B2 D L2
D' L2 B' D B U L2
D' L2 B' D2 F2 B U
D' L2 B' D2 B F2 U
L' U D B' D L2 B2
L' U D B' D B2 L2
U L2 B' D L2 D B2
L2 U D B' D L2 B2
L2 U D B' D B2 L2
U L2 B' D2 B2 D' L2
L U D B' D L2 B2
L U D B' D B2 L2
B2 L2 B2 D' F L2 U
B2 L2 B2 D2 F U B2
B2 L2 B2 F L2 U B'
B2 L2 B2 F U' F U2
L' U D2 B' D B' L2
L' U D2 B2 U B' U'
L2 U D2 B' D B' L2
L2 U D2 B2 U B' U'
L U D2 B' D B' L2
L U D2 B2 U B' U'
R2 U F D' L2 F2 B'
R2 U F D' L2 B' F2
R2 U F' R2 U B R2
L' U B D2 B2 D L2
L2 U B D2 B2 D L2
L U B D2 B2 D L2
L' U B' D L2 D B2
L' U B' D2 B2 D' L2
L2 U B' D L2 D B2
L2 U B' D2 B2 D' L2
U2 R D R2 B' U' L
L U B' D L2 D B2
L U B' D2 B2 D' L2
U2 R D B' R2 U' L
U' R F D' F U2 L'
U' R F' D' F' R U2
U' R F2 R U F' U
U' R F2 R' U' B U'
L' U' R2 F2 U F U
L2 U' R2 F2 U F U
L U' R2 F2 U F U
R' U' F2 U' L' B' U'
L' U' F2 R2 U F' U
L' U' F2 U' D B U'
L' U' F2 U' D' B U'
U2 R' U F R F U2
L' U' F2 U' D2 B U'
L' U' F2 U' B U' D
L' U' F2 U' B U' D'
L' U' F2 U' B U' D2
L' U' F2 U' B D U'
L' U' F2 U' B D' U'
L' U' F2 U' B D2 U'
L' U' F2 D U' B U'
L2 U' F2 R2 U F' U
L' U' F2 D' U' B U'
L' U' F2 D2 U' B U'
L2 U' F2 U' D B U'
L2 U' F2 U' D' B U'
L2 U' F2 U' D2 B U'
L2 U' F2 U' B U' D
L2 U' F2 U' B U' D'
L2 U' F2 U' B U' D2
L2 U' F2 U' B D U'
L2 U' F2 U' B D' U'
L2 U' F2 U' B D2 U'
R2 U' F2 U R2 F U
L2 U' F2 D U' B U'
R2 U' F2 U F R2 U
L2 U' F2 D' U' B U'
L2 U' F2 D2 U' B U'
L U' F2 R2 U F' U
L U' F2 U' D B U'
L U' F2 U' D' B U'
L U' F2 U' D2 B U'
L U' F2 U' B U' D
L U' F2 U' B U' D'
L U' F2 U' B U' D2
L U' F2 U' B D U'
L U' F2 U' B D' U'
L U' F2 U' B D2 U'
L U' F2 D U' B U'
U2 R' U' D2 B L B
L U' F2 D' U' B U'
L U' F2 D2 U' B U'
U2 R' U' B L D2 B2
U2 R' U' B D2 L B2
U2 R' U' B' D2 B2 L
U2 R' D R B R U'
U2 R' D2 R B U' B
U2 R' D2 U' B L B
U2 R' D2 B U' B L
U' R' F2 R U' B U'
U' R' F2 R' U F' U
U' R' F2 U F' U L'
U' R' F2 U' B U' L
L' U2 R2 D R2 B U'
L2 U2 R2 D R2 B U'
L U2 R2 D R2 B U'
L' U2 D R2 U2 F' U
L' U2 D B R2 U' D
L' U2 D B R2 U' D'
L' U2 D B R2 U' D2
L' U2 D B R2 D U'
L' U2 D B R2 D' U'
L' U2 D B R2 D2 U'
L' U2 D B U' D B2
L' U2 D B D U' B2
L' U2 D B' R2 B2 U'
L2 U2 D R2 U2 F' U
L' U2 D B2 R2 B' U'
L2 U2 D B R2 U' D
L2 U2 D B R2 U' D'
L2 U2 D B R2 U' D2
L2 U2 D B R2 D U'
L2 U2 D B R2 D' U'
L2 U2 D B R2 D2 U'
L2 U2 D B U' D B2
L2 U2 D B D U' B2
L2 U2 D B' R2 B2 U'
L2 U2 D B2 R2 B' U'
L U2 D R2 U2 F' U
L' U2 D' B U' D' B2
L' U2 D' B U2 L2 U
L' U2 D' B D' U' B2
L' U2 D' B D2 R2 U'
L U2 D B R2 U' D
L U2 D B R2 U' D'
L U2 D B R2 U' D2
L U2 D B R2 D U'
L U2 D B R2 D' U'
L U2 D B R2 D2 U'
L U2 D B U' D B2
L U2 D B D U' B2
L U2 D B' R2 B2 U'
L U2 D B2 R2 B' U'
L2 U2 D' B U' D' B2
L2 U2 D' B U2 L2 U
D2 R2 L F' R2 U B2
L2 U2 D' B D' U' B2
L2 U2 D' B D2 R2 U'
D' R2 L F' L R2 U
D' R2 L F' R2 L U
L' U2 D2 B U' D B
L' U2 D2 B U' D' B
L' U2 D2 B U' D2 B
L' U2 D2 B U' B D
L' U2 D2 B U' B D'
L' U2 D2 B U' B D2
L' U2 D2 B D U' B
L' U2 D2 B D' U' B
L' U2 D2 B D2 U' B
L U2 D' B U' D' B2
L U2 D' B U2 L2 U
L U2 D' B D' U' B2
L U2 D' B D2 R2 U'
L2 U2 D2 B U' D B
L2 U2 D2 B U' D' B
L2 U2 D2 B U' D2 B
L2 U2 D2 B U' B D
L2 U2 D2 B U' B D'
L2 U2 D2 B U' B D2
L2 U2 D2 B D U' B
L2 U2 D2 B D' U' B
L2 U2 D2 B D2 U' B
D2 R2 L' F' R2 U B2
L U2 D2 B U' D B
L U2 D2 B U' D' B
L U2 D2 B U' D2 B
L U2 D2 B U' B D
L U2 D2 B U' B D'
L U2 D2 B U' B D2
L U2 D2 B D U' B
L U2 D2 B D' U' B
L U2 D2 B D2 U' B
D' R2 L2 D' F' U F'
D' R2 L2 F R2 F2 U
D2 R2 L2 F' R2 U B2
