R' U B' U B
B' U' B R' U2
R' L' U L B' U
L' R' U L B' U
L2 R' U L2 B' U
R' L2 U L2 B' U
R' U D B' U B
R' U D' B' U B
R' U D2 B' U B
R' U B' L U B
R' U B' L' U B
R' U B' L2 U B
R' U B' U D B
R' U B' U D' B
R' U B' U D2 B
R' U B' U B D
R' U B' U B D'
R' U B' U B D2
R' U B' D U B
R' U B' D' U B
R' U B' D2 U B
F' R' U B' U B
F2 R' U B' U B
D2 R' U B' U B
D' R' U B' U B
D R' U B' U B
F R' U B' U B
R' D U B' U B
R' D' U B' U B
B' U' B R' U2 D
B' U' B R' U2 D'
B' U' B R' U2 D2
B' U' B R' D U2
B' U' B R' D' U2
B' U' B R' D2 U2
B' U' B D R' U2
B' U' B D' R' U2
R' D2 U B' U B
B' U' B D2 R' U2
R' F U B' U B
R' F' U B' U B
B' D' R2 U F' L'
R' F2 U B' U B
B' F U' B R' U2
D2 B' U' B R' U2
D' B' U' B R' U2
R2 B' U' B R U2
D B' U' B R' U2
U B' U B' L B2
R B' U' R2 U2 F'
R B' U' B R2 U2
F' B' U' B R' U2
B' F' U' B R' U2
F2 B' U' B R' U2
F B' U' B R' U2
B' F2 U' B R' U2
R' L2 U L2 B' D U
R' L2 U L2 B' D' U
R' L2 U L2 B' D2 U
R' L2 U B L2 B' U
R' L2 U B' L2 B' U
R' L2 U B2 L2 B' U
R' L2 U' D' F U' B2
R' L2 U' D2 R2 F U'
R' L2 U' D2 F R2 U'
R' L2 U' F U' D' B2
R' L2 U' F U2 L2 U
R' L2 U' F D' U' B2
R' L2 U' F D2 R2 U'
R' L2 D F2 U' F' U'
R' L2 D' U' F U' B2
R' L2 D2 U' R2 F U'
R' L2 D2 U' F R2 U'
D2 L2 R' U L2 B' U
D' L2 R' U L2 B' U
F' L2 R' U L2 B' U
F2 L2 R' U L2 B' U
U' L2 R' U' F L2 U'
D L2 R' U L2 B' U
F L2 R' U L2 B' U
R' L2 F' D F2 U2 R2
R' L2 F' D' L2 U2 B2
R' U L B U B' R'
U2 L2 F B2 U' L F'
U2 L2 F B2 U' F' L
R' U D B' L U B
R' U D B' L' U B
R' U D B' L2 U B
R' U D B' U D B
R' U D B' U D' B
R' U D B' U D2 B
R' U D B' U B D
R' U D B' U B D'
R' U D B' U B D2
R' U D B' D U B
R' U D B' D' U B
R' U D B' D2 U B
R' U D' B' L U B
R' U D' B' L' U B
R' U D' B' L2 U B
R' U D' B' U D B
R' U D' B' U D' B
R' U D' B' U D2 B
R' U D' B' U B D
R' U D' B' U B D'
R' U D' B' U B D2
R' U D' B' D U B
R' U D' B' D' U B
R' U D' B' D2 U B
U2 L2 B2 F U' L F'
U2 L2 B2 F U' F' L
R U D' F2 B' U B
R' U D2 B' L U B
R' U D2 B' L' U B
R' U D2 B' L2 U B
R' U D2 B' U D B
R' U D2 B' U D' B
R' U D2 B' U D2 B
R' U D2 B' U B D
R' U D2 B' U B D'
R' U D2 B' U B D2
R' U D2 B' D U B
R' U D2 B' D' U B
R' U D2 B' D2 U B
R U D' B' F2 U B
R U D2 B' U L2 B
R U D2 B' U B L2
B' R U D2 L' F L'
B' R U D2 F L' F
B' R U' R' B R' U2
B' R U' B R' B U2
R' U B U D' R2 B'
R' U B U D' B' R2
R2 U F2 B' U L' B
R2 U F2 B' U B L'
R' U B D' U R2 B'
R' U B D' U B' R2
R' U B' L U D B
R' U B' L U D' B
R' U B' L U D2 B
R' U B' L U B D
R' U B' L U B D'
R' U B' L U B D2
R' U B' L D U B
R' U B' L D' U B
R' U B' L D2 U B
R' U B' L' U D B
R' U B' L' U D' B
R' U B' L' U D2 B
R' U B' L' U B D
R' U B' L' U B D'
R' U B' L' U B D2
R' U B' L' D U B
R' U B' L' D' U B
R' U B' L' D2 U B
R' U B' L2 U D B
R' U B' L2 U D' B
R' U B' L2 U D2 B
R' U B' L2 U B D
R' U B' L2 U B D'
R' U B' L2 U B D2
R' U B' L2 D U B
R' U B' L2 D' U B
R' U B' L2 D2 U B
R' U B' U L B L'
R' U B' U L2 B L2
R' U B' U D B D
R' U B' U D B D'
R' U B' U D B D2
R' U B' U D' B D
R' U B' U D' B D'
R' U B' U D' B D2
R' U B' U D2 B D
R' U B' U D2 B D'
R' U B' U D2 B D2
R' U B' U B2 D B'
R' U B' U B2 D' B'
R' U B' U B2 D2 B'
R' U B' U' F U2 B
R' U B' U' F' U2 B
R' U B' U' F2 U2 B
R' U B' D L U B
R' U B' D L' U B
R' U B' D L2 U B
L2 U B' L2 B' U L
R' U B' D U B D
R' U B' D U B D'
R' U B' D U B D2
R' U B' D' L U B
R' U B' D' L' U B
R' U B' D' L2 U B
R' U B' D' U B D
R' U B' D' U B D'
R' U B' D' U B D2
R' U B' D2 L U B
R' U B' D2 L' U B
R' U B' D2 L2 U B
R' U B' D2 U B D
R' U B' D2 U B D'
R' U B' D2 U B D2
R' U B2 L B U B
R' U B2 L' B U B
R' U B2 L2 B U B
R U B' U D2 L2 B
R U B' U D2 B L2
R U B' U B D2 L2
R U B' U' R2 F' U2
R2 U B' F2 U L' B
R2 U B' F2 U B L'
R U B' D' F2 U B
R' U B2 D L2 B U
L2 U B2 L2 B' U L'
R U B' D2 U L2 B
R U B' D2 U B L2
R' U B2 D B L2 U
B' R D' R F' R U
B' R D' F' R F' U
B' R D2 U L' F L'
B' R D2 U F L' F
B' R D2 F U L' F
R' U' R U2 B' U B
R' U' R' U2 B' U B
R' U' R2 U2 B' U B
D' R B' U' R2 U2 F'
D2 R B' U' R2 U2 F'
D' R B' U' B R2 U2
D2 R B' U' B R2 U2
F' R B' U' R2 U2 F'
F' R B' U' B R2 U2
F2 R B' U' R2 U2 F'
F2 R B' U' B R2 U2
D R B' U' R2 U2 F'
D R B' U' B R2 U2
F R B' U' R2 U2 F'
F R B' U' B R2 U2
B R B2 U' B R' U2
L2 U' D' F U' B2 L
D2 R' L' U L B' U
D' R' L' U L B' U
F' R' L' U L B' U
F2 R' L' U L B' U
D R' L' U L B' U
D2 R' L2 U L2 B' U
D' R' L2 U L2 B' U
F R' L' U L B' U
F' R' L2 U L2 B' U
U' R' L2 U' F L2 U'
L2 U' F U' D' B2 L
F2 R' L2 U L2 B' U
L2 U' F D' U' B2 L
D R' L2 U L2 B' U
F R' L2 U L2 B' U
D2 R' U D B' U B
D' R' U D B' U B
D2 R' U D' B' U B
D' R' U D' B' U B
D2 R' U D2 B' U B
D' R' U D2 B' U B
F' R' U D B' U B
F' R' U D' B' U B
F' R' U D2 B' U B
F2 R' U D B' U B
D2 R' U B' L U B
D2 R' U B' L' U B
D2 R' U B' L2 U B
D' R' U B' L U B
D' R' U B' L' U B
D' R' U B' L2 U B
D2 R' U B' U D B
D2 R' U B' U D' B
D2 R' U B' U D2 B
D2 R' U B' U B D
D2 R' U B' U B D'
D2 R' U B' U B D2
F2 R' U D' B' U B
D2 R' U B' D U B
D2 R' U B' D' U B
D' R' U B' U D B
D' R' U B' U D' B
D' R' U B' U D2 B
D' R' U B' U B D
D' R' U B' U B D'
D' R' U B' U B D2
D2 R' U B' D2 U B
D' R' U B' D U B
D' R' U B' D' U B
D' R' U B' D2 U B
F2 R' U D2 B' U B
U' R' U B' R2 U F'
F' R' U B' L U B
F' R' U B' L' U B
U' R' U B' U' B U2
F' R' U B' L2 U B
F' R' U B' U D B
F' R' U B' U D' B
F' R' U B' U D2 B
F' R' U B' U B D
F' R' U B' U B D'
F' R' U B' U B D2
F' R' U B' D U B
F' R' U B' D' U B
F' R' U B' D2 U B
D R' U D B' U B
D R' U D' B' U B
D R' U D2 B' U B
F2 R' U B' L U B
F2 R' U B' L' U B
F2 R' U B' L2 U B
F2 R' U B' U D B
F2 R' U B' U D' B
F2 R' U B' U D2 B
F2 R' U B' U B D
F2 R' U B' U B D'
F2 R' U B' U B D2
F2 R' U B' D U B
U' R' U' L2 F U' F'
F2 R' U B' D' U B
F2 R' U B' D2 U B
F R' U D B' U B
F R' U D' B' U B
D R' U B' L U B
D R' U B' L' U B
D R' U B' L2 U B
F R' U D2 B' U B
D R' U B' U D B
D R' U B' U D' B
D R' U B' U D2 B
D R' U B' U B D
D R' U B' U B D'
D R' U B' U B D2
D R' U B' D U B
D R' U B' D' U B
D R' U B' D2 U B
F R' U B' L U B
F R' U B' L' U B
F R' U B' L2 U B
F R' U B' U D B
F R' U B' U D' B
F R' U B' U D2 B
F R' U B' U B D
F R' U B' U B D'
F R' U B' U B D2
F R' U B' D U B
F R' U B' D' U B
F R' U B' D2 U B
D2 R' D U B' U B
D' R' D U B' U B
F' R' D U B' U B
F2 R' D U B' U B
D R' D U B' U B
F R' D U B' U B
D2 R' D' U B' U B
D' R' D' U B' U B
F' R' D' U B' U B
F2 R' D' U B' U B
D R' D' U B' U B
D2 R' D2 U B' U B
F R' D' U B' U B
D' R' D2 U B' U B
F' R' D2 U B' U B
F2 R' D2 U B' U B
D R' D2 U B' U B
F R' D2 U B' U B
D2 R' F U B' U B
D' R' F U B' U B
F' R' F U B' U B
F2 R' F U B' U B
R' U2 L2 F U' L2 F'
R' U2 L2 F U' F' L2
D R' F U B' U B
D2 R' F' U B' U B
F R' F U B' U B
D' R' F' U B' U B
F' R' F' U B' U B
F2 R' F' U B' U B
D R' F' U B' U B
D2 R' F2 U B' U B
D' R' F2 U B' U B
F R' F' U B' U B
F' R' F2 U B' U B
F2 R' F2 U B' U B
D R' F2 U B' U B
F R' F2 U B' U B
B R' B2 U' B R' U2
B' R2 U D2 F L' F2
B' R2 U F' B' L B
B' R2 U F2 D2 F L'
B' R2 U B' L F' B
B' R2 U B' L B F'
B' R2 U B' F' L B
B' R2 U' R2 B R' U2
R' U2 B U' B2 U B2
B' R2 U' B' U2 L F'
B' R2 U' B' U2 F' L
R' U2 B D' R2 D B2
B' R2 U' B2 U2 F' L'
B' R2 U2 B' U' L F'
B' R2 U2 B' U' F' L
R' U2 B2 U' B U B'
R' D L' U L B' U
B' R2 D2 U F L' F2
B' R2 D2 F U L' F2
R' D L2 U L2 B' U
R2 D R U B' U B
B' R2 F2 U D2 F L'
B' R2 F2 D2 U F L'
L2 D R' F2 U' F' U'
D' R2 B' U' B R U2
D2 R2 B' U' B R U2
F' R2 B' U' B R U2
F2 R2 B' U' B R U2
R' D U B' L U B
R' D U B' L' U B
R' D U B' L2 U B
R' D U B' U D B
R' D U B' U D' B
R' D U B' U D2 B
R' D U B' U B D
R' D U B' U B D'
R' D U B' U B D2
R' D U B' D U B
R' D U B' D' U B
R' D U B' D2 U B
D R2 B' U' B R U2
F R2 B' U' B R U2
B R2 B2 U' B R' U2
B' U L U2 B R' U2
R' D F U B' U B
B' U L' U2 B R' U2
R' D F' U B' U B
B' U L2 U2 B R' U2
R' D F2 U B' U B
R2 D B' U' B R U2
R' D' L' U L B' U
R' D' L2 U L2 B' U
B' U F U2 B R' U2
B' U F' U2 B R' U2
D' U B' U B' L B2
D2 U B' U B' L B2
R2 D' R U B' U B
B' U F2 U2 B R' U2
D U B' U B' L B2
B' U B R' U2 R B'
B' U B R' U2 B' R
U D B' U B' L B2
L2 D' R' U' F U' B2
B' U B' L D2 F2 B
B' U B' L D2 B F2
F' U B' U B' L B2
B' U B' D2 L F2 B
B' U B' D2 L B F2
B' U B' D2 F2 L B
F2 U B' U B' L B2
R' D' U B' L U B
R' D' U B' L' U B
R' D' U B' L2 U B
R' D' U B' U D B
R' D' U B' U D' B
R' D' U B' U D2 B
R' D' U B' U B D
R' D' U B' U B D'
R' D' U B' U B D2
R' D' U B' D U B
R' D' U B' D' U B
R' D' U B' D2 U B
F U B' U B' L B2
L2 D' U' F U' B2 L
R D' U F2 B' U B
B' U' L B L' R' U2
B' U' L B R' L' U2
R D' U B' F2 U B
R' D' F U B' U B
R' D' F' U B' U B
B' U' L2 B L2 R' U2
B' U' L2 B R' L2 U2
R' D' F2 U B' U B
B' U' R B R' B U2
B' U' R' B R' U2 F'
B' U' R' B' U2 L F
R D' F2 B' R2 U F'
R D' F2 B' U' B U2
B' U' R2 B' U2 L F'
B' U' R2 B' U2 F' L
B' U' R2 B2 U2 F' L'
R2 D' B' U' B R U2
R D' B' R2 F2 U F
R D' B' F2 R2 U F'
R D' B' F2 U' B U2
R' D2 L' U L B' U
R' D2 L2 U L2 B' U
U D' B' U B' L B2
B' U' F' B R' F U2
R2 D2 R U B' U B
L' D2 R' U L B U
B' U' F2 B R' F2 U2
B' U' B R U2 D2 L2
B' U' B R D2 U2 L2
L2 D2 R' U' R' F U'
B' U' B R2 D R U2
B' U' B R2 D' R U2
B' U' B R2 D2 R U2
L2 D2 R' U' F R' U'
B' U' B U' B2 U' L
B' U' B U2 B2 L B2
B' U' B D R' U2 D
B' U' B D R' U2 D'
B' U' B D R' U2 D2
B' U' B D R' D U2
B' U' B D R' D' U2
B' U' B D R' D2 U2
B' U' B D' R' U2 D
B' U' B D' R' U2 D'
B' U' B D' R' U2 D2
B' U' B D' R' D U2
B' U' B D' R' D' U2
B' U' B D' R' D2 U2
B' U' B D2 R' U2 D
B' U' B D2 R' U2 D'
B' U' B D2 R' U2 D2
B' U' B D2 R' D U2
B' U' B D2 R' D' U2
B' U' B D2 R' D2 U2
B' U' B F' R' F U2
B' U' B F2 R' F2 U2
B' U' B' R B2 R' U2
B' U' B' R' B2 R' U2
B' U' B' R2 B2 R' U2
B' U' B' U2 L D2 F2
B' U' B' U2 D2 L F2
B' U' B' U2 D2 F2 L
B' U' B' D2 U2 L F2
B' U' B' D2 U2 F2 L
R' D2 U B' L U B
R' D2 U B' L' U B
R' D2 U B' L2 U B
R' D2 U B' U D B
R' D2 U B' U D' B
R' D2 U B' U D2 B
R' D2 U B' U B D
R' D2 U B' U B D'
R' D2 U B' U B D2
R' D2 U B' D U B
R' D2 U B' D' U B
R' D2 U B' D2 U B
B' U' B2 R B' R' U2
B' U' B2 R' B' R' U2
B' U' B2 R2 B' R' U2
B2 U' B2 R' U B' U
B' U' B2 D B' R' U2
B' U' B2 D' B' R' U2
B' U' B2 D2 B' R' U2
B' U2 L U B R' U2
R D2 U B' U L2 B
R D2 U B' U B L2
B' U2 L' U B R' U2
R' D2 F U B' U B
B' U2 L2 U B R' U2
R' D2 F' U B' U B
R' D2 F2 U B' U B
R2 D2 B' U' B R U2
U D2 B' U B' L B2
R D2 B' R2 U L2 F'
R D2 B' R2 U F' L2
R D2 B' U' B U2 L2
R' F L' U L B' U
R' F L2 U L2 B' U
D' F R' U B' U B
D2 F R' U B' U B
L' F R' U L B' U
D F R' U B' U B
B' U2 B' U B2 R' U2
B' U2 B' U' L D2 F2
B' U2 B' U' D2 L F2
B' U2 B' U' D2 F2 L
B' U2 B' D L2 U' L'
B' U2 B' D2 U' L F2
B' U2 B' D2 U' F2 L
R' F U D B' U B
R' F U D' B' U B
R' F U D2 B' U B
R' F U B' L U B
R' F U B' L' U B
R' F U B' L2 U B
R' F U B' U D B
R' F U B' U D' B
R' F U B' U D2 B
R' F U B' U B D
R' F U B' U B D'
R' F U B' U B D2
R' F U B' D U B
R' F U B' D' U B
R' F U B' D2 U B
R F R2 U B' U B
R' F D U B' U B
R' F D' U B' U B
R' F D2 U B' U B
F' D R' U B' U B
F2 D R' U B' U B
D' F B' U' B R' U2
D2 F B' U' B R' U2
F D R' U B' U B
D F B' U' B R' U2
U F B' U B' L B2
R F B' U' R2 U2 F'
R F B' U' B R2 U2
R' F' L' U L B' U
R' F' L2 U L2 B' U
D2 F' R' U B' U B
D' F' R' U B' U B
L' F' R' U L B' U
L2 F' R' D F2 U2 R2
L2 F' R' D' L2 U2 B2
D F' R' U B' U B
F' D B' U' B R' U2
R' F' U D B' U B
R' F' U D' B' U B
R' F' U D2 B' U B
F2 D B' U' B R' U2
R' F' U B' L U B
R' F' U B' L' U B
R' F' U B' L2 U B
R' F' U B' U D B
R' F' U B' U D' B
R' F' U B' U D2 B
R' F' U B' U B D
R' F' U B' U B D'
R' F' U B' U B D2
R' F' U B' D U B
R' F' U B' D' U B
R' F' U B' D2 U B
R F' R2 U B' U B
F D B' U' B R' U2
R2 F' U B' U B L
R' F' D U B' U B
L2 F' D R' F2 U2 R'
R' F' D' U B' U B
L2 F' D F2 R' U2 R'
L2 F' D' L2 R' U2 B2
L2 F' D' L2 U2 B2 L
B' D' R D' F' R U
L2 F' D' R' L2 U2 B2
B' D' R F' R U F'
R' F' D2 U B' U B
F' D' R' U B' U B
F2 D' R' U B' U B
B' D' R2 U L F' L'
B' D' R2 U L' F' L'
B' D' R2 U L2 F' L'
B' D' R2 U D F' L'
B' D' R2 U D' F' L'
B' D' R2 U D2 F' L'
B' D' R2 U F' L' D
B' D' R2 U F' L' D'
B' D' R2 U F' L' D2
B' D' R2 U F' D L'
B' D' R2 U F' D' L'
B' D' R2 U F' D2 L'
B' D' R2 D U F' L'
B' D' R2 D' U F' L'
B' D' R2 D2 U F' L'
B2 D' R2 U2 F' U' L
D2 F' B' U' B R' U2
D' F' B' U' B R' U2
F D' R' U B' U B
D F' B' U' B R' U2
U F' B' U B' L B2
R' F2 L' U L B' U
R F' B' U' R2 U2 F'
R F' B' U' B R2 U2
B' D' F R2 U F' L'
R' F2 L2 U L2 B' U
B' D' F' R2 U F' L'
B' D' F2 R2 U F' L'
D2 F2 R' U B' U B
D' F2 R' U B' U B
L' F2 R' U L B' U
D F2 R' U B' U B
F' D' B' U' B R' U2
R' F2 U D B' U B
R' F2 U D' B' U B
R' F2 U D2 B' U B
F2 D' B' U' B R' U2
R' F2 U B' L U B
R' F2 U B' L' U B
R' F2 U B' L2 U B
R' F2 U B' U D B
R' F2 U B' U D' B
R' F2 U B' U D2 B
R' F2 U B' U B D
R' F2 U B' U B D'
R' F2 U B' U B D2
R' F2 U B' D U B
R' F2 U B' D' U B
R' F2 U B' D2 U B
R F2 R2 U B' U B
F D' B' U' B R' U2
R2 F2 U B' U L' B
R2 F2 U B' U B L'
R' F2 D U B' U B
R' F2 D' U B' U B
R' F2 D2 U B' U B
F' D2 R' U B' U B
F2 D2 R' U B' U B
B' D2 R2 U F L' F2
B' D2 R2 F U L' F2
D2 F2 B' U' B R' U2
D' F2 B' U' B R' U2
F D2 R' U B' U B
R2 F2 B' R2 U L' F'
R2 F2 B' U' B U2 L'
D F2 B' U' B R' U2
U F2 B' U B' L B2
R F2 B' U' R2 U2 F'
R F2 B' U' B R2 U2
B' D2 F R2 U L' F'
B' D2 F U' B U2 L'
B' D2 F' U' B R U2
F' D2 B' U' B R' U2
F2 D2 B' U' B R' U2
F D2 B' U' B R' U2
B' F U' B R' U2 D
B' F U' B R' U2 D'
B' F U' B R' U2 D2
B' F U' B R' D U2
B' F U' B R' D' U2
B' F U' B R' D2 U2
B' F U' B D R' U2
B' F U' B D' R' U2
B' F U' B D2 R' U2
U B' L U B' L B2
R' B' R U' R' B U2
B' F D' R2 U F' L'
U B' L' U B' L B2
U B' L2 U B' L B2
R' B' R2 U D2 L2 F'
R' B' R2 U D2 F' L2
R' B' R2 U F' D2 L2
R' B' R2 U' R2 B U2
R' B' R2 D' F2 U F
R' B' R2 D2 U L2 F'
R' B' R2 D2 U F' L2
R B' R U' R U2 F'
D2 B' U' B R' U2 D
D2 B' U' B R' U2 D'
D2 B' U' B R' U2 D2
R' B' U' B U' B' U'
D2 B' U' B R' D U2
D2 B' U' B R' D' U2
D2 B' U' B R' D2 U2
D2 B' U' B D R' U2
D2 B' U' B D' R' U2
D2 B' U' B D2 R' U2
D' B' U' B R' U2 D
D' B' U' B R' U2 D'
D' B' U' B R' U2 D2
D' B' U' B R' D U2
D' B' U' B R' D' U2
D' B' U' B R' D2 U2
D' B' U' B D R' U2
D' B' U' B D' R' U2
D' B' U' B D2 R' U2
U B' U L B' L B2
U B' U L' B' L B2
U B' U L2 B' L B2
R2 B' U' D B R U2
R2 B' U' D' B R U2
R2 B' U' D2 B R U2
U B' U B U2 R' U2
U B' U B' L B2 D
U B' U B' L B2 D'
U B' U B' L B2 D2
U B' U B' L' B2 L2
U B' U B' L2 B2 L'
R2 B' U' B R U2 D
R2 B' U' B R U2 D'
R2 B' U' B R U2 D2
R2 B' U' B R D U2
R2 B' U' B R D' U2
R2 B' U' B R D2 U2
R2 B' U' B D R U2
R2 B' U' B D' R U2
R2 B' U' B D2 R U2
R2 B' U' B' R B2 U2
R2 B' U' B2 R B' U2
D B' U' B R' U2 D
D B' U' B R' U2 D'
D B' U' B R' U2 D2
D B' U' B R' D U2
D B' U' B R' D' U2
D B' U' B R' D2 U2
D B' U' B D R' U2
D B' U' B D' R' U2
D B' U' B D2 R' U2
R B' U' R2 U2 D F'
R B' U' R2 U2 D' F'
R B' U' R2 U2 D2 F'
R B' U' R2 U2 F' D
R B' U' R2 U2 F' D'
R B' U' R2 U2 F' D2
R B' U' R2 D U2 F'
R B' U' R2 D' U2 F'
R B' U' R2 D2 U2 F'
R B' U' R2 B U2 F'
R B' U' R2 B' U2 F'
R B' U' R2 B2 U2 F'
D2 B' D' R2 U F' L'
R B' U' D2 B U2 L2
D' B' D' R2 U F' L'
R B' U' B R2 U2 D
R B' U' B R2 U2 D'
R B' U' B R2 U2 D2
R B' U' B R2 D U2
R B' U' B R2 D' U2
R B' U' B R2 D2 U2
R B' U' B U2 D2 L2
R B' U' B D2 U2 L2
R B' U' B' R2 B2 U2
R B' U' B2 R2 B' U2
R2 B' D U' B R U2
U B' U2 B' U' L B2
U B' D L' F U B
U B' D L2 U B L
R2 B' D' U' B R U2
D B' D' R2 U F' L'
D2 B' F U' B R' U2
D' B' F U' B R' U2
B' F' U' B R' U2 D
B' F' U' B R' U2 D'
B' F' U' B R' U2 D2
B' F' U' B R' D U2
B' F' U' B R' D' U2
B' F' U' B R' D2 U2
B' F' U' B D R' U2
B' F' U' B D' R' U2
B' F' U' B D2 R' U2
R2 B' D2 U' B R U2
F' B' U' B R' U2 D
F' B' U' B R' U2 D'
F' B' U' B R' U2 D2
F' B' U' B R' D U2
F' B' U' B R' D' U2
F' B' U' B R' D2 U2
F' B' U' B D R' U2
F' B' U' B D' R' U2
F' B' U' B D2 R' U2
R B' D' R2 F2 U F
D2 B' F' U' B R' U2
F2 B' U' B R' U2 D
F2 B' U' B R' U2 D'
F2 B' U' B R' U2 D2
F2 B' U' B R' D U2
F2 B' U' B R' D' U2
F2 B' U' B R' D2 U2
D' B' F' U' B R' U2
F2 B' U' B D R' U2
F2 B' U' B D' R' U2
F2 B' U' B D2 R' U2
R B' D' F2 R2 U F'
R B' D' F2 U' B U2
U B' D2 F U L' B
U B' D2 F U B L'
D2 B' F2 U' B R' U2
D B' F U' B R' U2
R B' D2 R2 U L2 F'
R B' D2 R2 U F' L2
D' B' F2 U' B R' U2
R B' D2 U' B U2 L2
U B' F U B' L B2
F B' U' B R' U2 D
F B' U' B R' U2 D'
F B' U' B R' U2 D2
F B' U' B R' D U2
F B' U' B R' D' U2
F B' U' B R' D2 U2
F B' U' B D R' U2
F B' U' B D' R' U2
F B' U' B D2 R' U2
D B' F' U' B R' U2
B' F' D' R2 U F' L'
R B' F U' R2 U2 F'
R B' F U' B R2 U2
R2 B' F2 R2 U L' F'
U B' F' U B' L B2
R2 B' F2 U' B U2 L'
F' B' D' R2 U F' L'
U2 B2 L U' B U B'
D B' F2 U' B R' U2
F2 B' D' R2 U F' L'
R B' F' U' R2 U2 F'
R B' F' U' B R2 U2
U B' F2 U B' L B2
R B' F2 U' R2 U2 F'
R B' F2 U' B R2 U2
F B' D' R2 U F' L'
U B2 L' B U L2 B
U B2 L' B U B L2
L B2 L' B' U L2 F
U B2 L2 B U L' B
U B2 L2 B U B L'
U' B2 U2 B U B' L
U2 B2 U' B U B' L
B' F2 U' B R' U2 D
B' F2 U' B R' U2 D'
B' F2 U' B R' U2 D2
B' F2 U' B R' D U2
B' F2 U' B R' D' U2
B' F2 U' B R' D2 U2
B' F2 U' B D R' U2
B' F2 U' B D' R' U2
B' F2 U' B D2 R' U2
U B2 D L2 B U L'
B' F2 D' R2 U F' L'
R2 B2 D2 B U F2 L'
R B2 D' F2 B R2 U
R B2 D' B R2 F2 U
R B2 D' B F2 R2 U
R B2 D2 B U L2 F2
R B2 D2 B U F2 L2
