U2 F B L U'
U2 B F L U'
U2 L' B L F U'
F2 R2 F' B R U
F2 R2 B F' R U
U2 D F B L U'
U2 D B F L U'
U2 D' F B L U'
U2 D' B F L U'
F' U2 L' F2 B U'
F' U2 L' B F2 U'
D' U2 F B L U'
U2 D2 F B L U'
D2 U2 F B L U'
D U2 F B L U'
D' U2 B F L U'
U2 D2 B F L U'
D2 U2 B F L U'
D U2 B F L U'
U2 F L B L U'
U2 F L' B L U'
U2 F L2 B L U'
F' U2 B L' F2 U'
U2 F D B L U'
U2 F D' B L U'
U2 F D2 B L U'
U2 F B L U' D
U2 F B L U' D'
U2 F B L U' D2
U2 F B L D U'
U2 F B L D' U'
U2 F B L D2 U'
U2 F B D L U'
U2 F B D' L U'
U2 F B D2 L U'
U2 F B D2 L U'
R2 F' U2 L' F2 U'
U2 F' B L F2 U'
U2 F2 B L F' U'
U2 B D F L U'
U2 B D' F L U'
U2 B D2 F L U'
U2 B F L U' D
U2 B F L U' D'
U2 B F L U' D2
U2 B F L D U'
U2 B F L D' U'
U2 B F L D2 U'
U2 B F D L U'
U2 B F D' L U'
U2 B F D2 L U'
U2 B F' L F2 U'
U2 B F2 L F' U'
U2 L2 B L D2 F2 U'
U2 L2 B U2 B2 R' U
U2 L2 B D' L U' R2
U2 L2 B D2 L F2 U'
U2 L2 B D2 F2 L U'
F L2 B U2 L2 R U
F L2 B U2 R L2 U
B' L2 B' L2 F R U
B2 L2 B' F L2 R U
B2 L2 B' F R L2 U
U2 R F R' B L U'
F2 R F' R F' B U
F2 R F' R B F' U
F' R' U2 L' F2 B' U'
F' R' U2 L' B' F2 U'
F2 R2 D2 F' B R' U
F2 R2 D2 B F' R' U
D' R2 F' U2 L' F2 U'
D2 R2 F' U2 L' F2 U'
F2 R2 F' D B R U
F2 R2 F' D' B R U
F2 R2 F' D2 B R U
F2 R2 F' B R U D
F2 R2 F' B R U D'
F2 R2 F' B R U D2
F2 R2 F' B R D U
F2 R2 F' B R D' U
F2 R2 F' B R D2 U
F2 R2 F' B D R U
F2 R2 F' B D' R U
F2 R2 F' B D2 R U
F2 R2 F' B' R B2 U
F2 R2 F' B2 R B' U
D R2 F' U2 L' F2 U'
F R2 F' R' U2 F U'
F2 R2 B F' R U D
F2 R2 B F' R U D'
F2 R2 B F' R U D2
F2 R2 B F' R D U
F2 R2 B F' R D' U
F2 R2 B F' R D2 U
F2 R2 B F' D R U
F2 R2 B F' D' R U
F2 R2 B F' D2 R U
F2 R2 B' F' R B2 U
F2 R2 B2 F' R B' U
F' U L' F2 B U' B'
F' U L' B F2 U' B'
U2 D L' B L F U'
R2 D F' U2 L' F2 U'
U2 D F L B L U'
U2 D F L' B L U'
U2 D F L2 B L U'
U2 D F D B L U'
U2 D F D' B L U'
U2 D F D2 B L U'
U2 D F B L U' D
U2 D F B L U' D'
U2 D F B L U' D2
U2 D F B L D U'
U2 D F B L D' U'
U2 D F B L D2 U'
U2 D F B D L U'
U2 D F B D' L U'
U2 D F B D2 L U'
U2 D F' B L F2 U'
U2 D F2 B L F' U'
U2 D B D F L U'
U2 D B D' F L U'
U2 D B D2 F L U'
U2 D B F L U' D
U2 D B F L U' D'
U2 D B F L U' D2
U2 D B F L D U'
U2 D B F L D' U'
U2 D B F L D2 U'
U2 D B F D L U'
U2 D B F D' L U'
U2 D B F D2 L U'
U2 D B F' L F2 U'
U2 D B F2 L F' U'
U2 D' L' B L F U'
R2 D' F' U2 L' F2 U'
U2 D' F L B L U'
U2 D' F L' B L U'
U2 D' F L2 B L U'
U2 D' F D B L U'
U2 D' F D' B L U'
U2 D' F D2 B L U'
U2 D' F B L U' D
U2 D' F B L U' D'
U2 D' F B L U' D2
U2 D' F B L D U'
U2 D' F B L D' U'
U2 D' F B L D2 U'
U2 D' F B D L U'
U2 D' F B D' L U'
U2 D' F B D2 L U'
U2 D' F' B L F2 U'
U2 D' F2 B L F' U'
U2 D' B D F L U'
U2 D' B D' F L U'
U2 D' B D2 F L U'
U2 D' B F L U' D
U2 D' B F L U' D'
U2 D' B F L U' D2
U2 D' B F L D U'
U2 D' B F L D' U'
U2 D' B F L D2 U'
U2 D' B F D L U'
U2 D' B F D' L U'
U2 D' B F D2 L U'
U2 D' B F' L F2 U'
U2 D' B F2 L F' U'
D' U2 L' B L F U'
D2 U2 L' B L F U'
U2 D2 L' B L F U'
D U2 L' B L F U'
D' U2 F L B L U'
F' U2 L F2 L2 B U'
D' U2 F L' B L U'
F' U2 L F2 B L2 U'
F' U2 L B L2 F2 U'
D' U2 F L2 B L U'
D2 U2 F L B L U'
F' U2 L B F2 L2 U'
D2 U2 F L' B L U'
D2 U2 F L2 B L U'
D' U2 F D B L U'
D' U2 F D' B L U'
F' U2 L' D B U' R2
D' U2 F D2 B L U'
D' U2 F B L U' D
D' U2 F B L U' D'
D' U2 F B L U' D2
D' U2 F B L D U'
D' U2 F B L D' U'
D' U2 F B L D2 U'
D2 U2 F D B L U'
U2 D2 F L B L U'
D' U2 F B D L U'
D' U2 F B D' L U'
D' U2 F B D2 L U'
D2 U2 F D' B L U'
U2 D2 F L' B L U'
D2 U2 F D2 B L U'
U2 D2 F L2 B L U'
D2 U2 F B L U' D
D2 U2 F B L U' D'
D2 U2 F B L U' D2
D2 U2 F B L D U'
D2 U2 F B L D' U'
D2 U2 F B L D2 U'
D2 U2 F B D L U'
D2 U2 F B D' L U'
D2 U2 F B D2 L U'
F' U2 L' F2 D B U'
F' U2 L' F2 D' B U'
F' U2 L' F2 D2 B U'
F' U2 L' F2 B U' D
F' U2 L' F2 B U' D'
F' U2 L' F2 B U' D2
F' U2 L' F2 B D U'
F' U2 L' F2 B D' U'
F' U2 L' F2 B D2 U'
F' U2 L' B U' D R2
F' U2 L' B D U' R2
F' U2 L' B F2 U' D
F' U2 L' B F2 U' D'
F' U2 L' B F2 U' D2
F' U2 L' B F2 D U'
F' U2 L' B F2 D' U'
F' U2 L' B F2 D2 U'
D U2 F L B L U'
D U2 F L' B L U'
U2 D2 F D B L U'
D U2 F L2 B L U'
U2 D2 F D' B L U'
U2 D2 F D2 B L U'
U2 D2 F B L U' D
U2 D2 F B L U' D'
U2 D2 F B L U' D2
U2 D2 F B L D U'
U2 D2 F B L D' U'
U2 D2 F B L D2 U'
U2 D2 F B D L U'
U2 D2 F B D' L U'
U2 D2 F B D2 L U'
D' U2 F' B L F2 U'
D2 U2 F' B L F2 U'
D U2 F D B L U'
D U2 F D' B L U'
F' U2 L2 F2 L B U'
D U2 F D2 B L U'
D U2 F B L U' D
D U2 F B L U' D'
D U2 F B L U' D2
D U2 F B L D U'
D U2 F B L D' U'
D U2 F B L D2 U'
D U2 F B D L U'
D U2 F B D' L U'
D U2 F B D2 L U'
U2 D2 F' B L F2 U'
R2 D2 F' U2 L' F2 U'
D' U2 F2 B L F' U'
D2 U2 F2 B L F' U'
D U2 F' B L F2 U'
U2 D2 F2 B L F' U'
D' U2 B D F L U'
D' U2 B D' F L U'
D' U2 B D2 F L U'
D2 U2 B D F L U'
D' U2 B F L U' D
D' U2 B F L U' D'
D' U2 B F L U' D2
D' U2 B F L D U'
D' U2 B F L D' U'
D' U2 B F L D2 U'
D2 U2 B D' F L U'
D' U2 B F D L U'
D' U2 B F D' L U'
D' U2 B F D2 L U'
D' U2 B F' L F2 U'
D2 U2 B D2 F L U'
D' U2 B F2 L F' U'
D2 U2 B F L U' D
D2 U2 B F L U' D'
D2 U2 B F L U' D2
D2 U2 B F L D U'
D2 U2 B F L D' U'
D2 U2 B F L D2 U'
D2 U2 B F D L U'
D2 U2 B F D' L U'
D2 U2 B F D2 L U'
D2 U2 B F' L F2 U'
F U2 R U2 R' B U'
D2 U2 B F2 L F' U'
D U2 F2 B L F' U'
U2 D2 B D F L U'
U2 D2 B D' F L U'
U2 D2 B D2 F L U'
U2 D2 B F L U' D
U2 D2 B F L U' D'
U2 D2 B F L U' D2
U2 D2 B F L D U'
U2 D2 B F L D' U'
U2 D2 B F L D2 U'
U2 D2 B F D L U'
U2 D2 B F D' L U'
U2 D2 B F D2 L U'
U2 D2 B F' L F2 U'
U2 D2 B F2 L F' U'
D U2 B D F L U'
D U2 B D' F L U'
D U2 B D2 F L U'
D U2 B F L U' D
D U2 B F L U' D'
D U2 B F L U' D2
D U2 B F L D U'
D U2 B F L D' U'
D U2 B F L D2 U'
D U2 B F D L U'
D U2 B F D' L U'
D U2 B F D2 L U'
D U2 B F' L F2 U'
D U2 B F2 L F' U'
F' U2 D L' B U' R2
F' U2 D B L' U' R2
U2 F L D B L U'
U2 F L D' B L U'
U2 F L D2 B L U'
U2 F L B L U' D
U2 F L B L U' D'
U2 F L B L U' D2
U2 F L B L D U'
U2 F L B L D' U'
U2 F L B L D2 U'
U2 F L B D L U'
U2 F L B D' L U'
U2 F L B D2 L U'
U2 F L' D B L U'
F2 U2 F L' F2 B U'
F2 U2 F L' B F2 U'
U2 F L' D' B L U'
U2 F L' D2 B L U'
B' U2 F B L B U'
U2 F L' B L U' D
U2 F L' B L U' D'
U2 F L' B L U' D2
U2 F L' B L D U'
U2 F L' B L D' U'
U2 F L' B L D2 U'
U F L B U' F B'
U F L B U' B' F
U2 F L' B D L U'
U2 F L' B D' L U'
U2 F L' B D2 L U'
B2 U2 F B L B2 U'
B2 U2 F B' U2 R' U
F2 U2 F B L' F2 U'
U2 F L2 D B L U'
U2 F L2 D' B L U'
U2 F L2 D2 B L U'
U2 F L2 B L U' D
U2 F L2 B L U' D'
U2 F L2 B L U' D2
U2 F L2 B L D U'
U2 F L2 B L D' U'
U2 F L2 B L D2 U'
U2 F L2 B D L U'
U2 F L2 B D' L U'
U2 F L2 B D2 L U'
F2 U2 F' B U2 R U
F' U2 F2 B U2 R U
F' U2 B L F2 L2 U'
R2 F R F2 U D R2
R2 F R F2 U2 F2 U'
R2 F R F2 D U R2
R2 F R F2 D2 B2 U
F' U2 B L' U' D R2
F' U2 B L' D U' R2
F' U2 B L' F2 U' D
F' U2 B L' F2 U' D'
F' U2 B L' F2 U' D2
F' U2 B L' F2 D U'
F' U2 B L' F2 D' U'
F' U2 B L' F2 D2 U'
F' U2 B L2 F2 L U'
B' U2 B F L B U'
F' U2 B D L' U' R2
B2 U2 B F L B2 U'
R F R F' U2 F U'
F' U2 B F2 U2 R U
F2 U2 B F L' F2 U'
F' U2 B' L' F2 B2 U'
F' U2 B' L' B2 F2 U'
F2 U2 B F' U2 R U
B2 U2 B' F U2 R' U
F U2 B U2 R B' U
F U2 B U2 B' R U
B' U2 B2 D2 F L' U'
U2 F D L B L U'
U2 F D L' B L U'
U2 F D L2 B L U'
U2 F D B L U' D
U2 F D B L U' D'
U2 F D B L U' D2
U2 F D B L D U'
U2 F D B L D' U'
U2 F D B L D2 U'
U2 F D B D L U'
U2 F D B D' L U'
U2 F D B D2 L U'
U2 F D' L B L U'
U2 F D' L' B L U'
U2 F D' L2 B L U'
U2 F D' B L U' D
U2 F D' B L U' D'
U2 F D' B L U' D2
U2 F D' B L D U'
U2 F D' B L D' U'
U2 F D' B L D2 U'
U2 F D' B D L U'
U2 F D' B D' L U'
U2 F D' B D2 L U'
U2 F D2 L B L U'
U2 F D2 L' B L U'
U2 F D2 L2 B L U'
U2 F D2 B L U' D
U2 F D2 B L U' D'
U2 F D2 B L U' D2
U2 F D2 B L D U'
U2 F D2 B L D' U'
U2 F D2 B L D2 U'
U2 F D2 B D L U'
U2 F D2 B D' L U'
U2 F D2 B D2 L U'
U2 F B L' U' D F2
U2 F B L' D U' F2
U2 F B L2 D L' U'
U2 F B L2 D' L' U'
U2 F B L2 D2 L' U'
U2 F B D L U' D
U2 F B D L U' D'
U2 F B D L U' D2
U2 F B D L D U'
U2 F B D L D' U'
U2 F B D L D2 U'
U2 F B D' L U' D
U2 F B D' L U' D'
U2 F B D' L U' D2
U2 F B D' L D U'
U2 F B D' L D' U'
U2 F B D' L D2 U'
U2 F B D2 L U' D
U2 F B D2 L U' D'
U2 F B D2 L U' D2
U2 F B D2 L D U'
U2 F B D2 L D' U'
U2 F B D2 L D2 U'
U2 F B' L B2 L U'
U2 F B' L' B2 L U'
U2 F B' L2 B2 L U'
F' D U2 L' B U' R2
F' D U2 B L' U' R2
U2 F' L F2 B L U'
U2 F' L B L F2 U'
U2 F' L B F2 L U'
U2 F' L' F2 B L U'
U2 F' L' B L F2 U'
U2 F' L' B F2 L U'
U2 F' L2 F2 B L U'
U2 F' L2 B L F2 U'
U2 F' L2 B F2 L U'
R2 F' R U2 L' F2 U'
R2 F' R' U2 L' F2 U'
R2 F' R2 U2 L' F2 U'
R' F' U2 L' F2 B' U'
R' F' U2 L' B' F2 U'
D2 F' U2 L' F2 B U'
D2 F' U2 L' B F2 U'
D' F' U2 L' F2 B U'
D' F' U2 L' B F2 U'
U F' U F2 B L U'
U F' U B L F2 U'
U F' U B F2 L U'
D2 F' U2 B L' F2 U'
D' F' U2 B L' F2 U'
R2 F' U2 L F2 L2 U'
R2 F' U2 L' U' D R2
R2 F' U2 L' D U' R2
R2 F' U2 L' F2 U' D
R2 F' U2 L' F2 U' D'
R2 F' U2 L' F2 U' D2
R2 F' U2 L' F2 D U'
R2 F' U2 L' F2 D' U'
R2 F' U2 L' F2 D2 U'
R2 F' U2 L2 F2 L U'
D F' U2 L' F2 B U'
D F' U2 L' B F2 U'
R2 F' U2 D L' U' R2
R2 F' U2 F2 U2 R U
D F' U2 B L' F2 U'
U2 F' D B L U' R2
R2 F' D U2 L' U' R2
U2 F' B L U' D R2
U2 F' B L D U' R2
U2 F' B L F2 U' D
U2 F' B L F2 U' D'
U2 F' B L F2 U' D2
U2 F' B L F2 D U'
U2 F' B L F2 D' U'
U2 F' B L F2 D2 U'
U2 F' B L' F2 L2 U'
R2 F' D2 B2 U2 L' U'
U2 F' B D L U' R2
R2 F' B U2 L' F2 U'
R2 F' B' U2 L' F2 U'
R2 F' B2 U2 L' F2 U'
U2 F2 L F' B L U'
U2 F2 L B L F' U'
U2 F2 L B F' L U'
U2 F2 L' F' B L U'
U2 F2 L' B L F' U'
U2 F2 L' B F' L U'
U2 F2 L2 F' B L U'
U2 F2 L2 B L F' U'
U2 F2 L2 B F' L U'
D2 F2 R2 F' B R U
D' F2 R2 F' B R U
D2 F2 R2 B F' R U
D' F2 R2 B F' R U
R F2 R F' R B U
D F2 R2 F' B R U
D F2 R2 B F' R U
U F2 U F' B L U'
U F2 U B L F' U'
U F2 U B F' L U'
U2 F2 D F' B L U'
U2 F2 D B L F' U'
U2 F2 D B F' L U'
U2 F2 D' F' B L U'
U2 F2 D' B L F' U'
U2 F2 D' B F' L U'
U2 F2 D2 F' B L U'
U2 F2 D2 B L F' U'
U2 F2 D2 B F' L U'
U2 F2 B L D F' U'
U2 F2 B L D' F' U'
U2 F2 B L D2 F' U'
U2 F2 B L F' U' D
U2 F2 B L F' U' D'
U2 F2 B L F' U' D2
U2 F2 B L F' D U'
U2 F2 B L F' D' U'
U2 F2 B L F' D2 U'
U2 F2 B L' F' L2 U'
U2 F2 B D L F' U'
U2 F2 B D F' L U'
U2 F2 B D' L F' U'
U2 F2 B D' F' L U'
U2 F2 B D2 L F' U'
U2 F2 B D2 F' L U'
F2 D2 R2 F' B R' U
F2 D2 R2 B F' R' U
U2 B L D F' U' R
U2 B R F L R' U'
U2 B R F R' L U'
U2 B R2 F L R2 U'
U2 B R2 F R2 L U'
F' D2 B2 U2 B' L' U'
F' B L F2 L2 R U'
F' B L F2 R L2 U'
B F L U2 L' R U
B F L U2 R L' U
F' B L' F2 U2 L U
F B L U2 L' R U
F B L U2 R L' U
B F L' U2 L R U
B F L' U2 R L U
U2 B D F L U' D
U2 B D F L U' D'
U2 B D F L U' D2
U2 B D F L D U'
U2 B D F L D' U'
U2 B D F L D2 U'
U2 B D F D L U'
U2 B D F D' L U'
U2 B D F D2 L U'
U2 B D F' L F2 U'
U2 B D F2 L F' U'
F B L' U2 L R U
F B L' U2 R L U
B F L2 U2 L2 R U
B F L2 U2 R L2 U
U2 B D' F L U' D
U2 B D' F L U' D'
U2 B D' F L U' D2
U2 B D' F L D U'
U2 B D' F L D' U'
U2 B D' F L D2 U'
U2 B D' F D L U'
U2 B D' F D' L U'
U2 B D' F D2 L U'
U2 B D' F' L F2 U'
U2 B D' F2 L F' U'
F B L2 U2 L2 R U
F B L2 U2 R L2 U
U2 B D2 F L U' D
U2 B D2 F L U' D'
U2 B D2 F L U' D2
U2 B D2 F L D U'
U2 B D2 F L D' U'
U2 B D2 F L D2 U'
U2 B D2 F D L U'
U2 B D2 F D' L U'
U2 B D2 F D2 L U'
U2 B D2 F' L F2 U'
U2 B D2 F2 L F' U'
U2 B F L' U' D F2
U2 B F L' D U' F2
U2 B F L2 D L' U'
U2 B F L2 D' L' U'
U2 B F L2 D2 L' U'
U2 B F D L U' D
U2 B F D L U' D'
U2 B F D L U' D2
U2 B F D L D U'
U2 B F D L D' U'
U2 B F D L D2 U'
U2 B F D' L U' D
U2 B F D' L U' D'
U2 B F D' L U' D2
U2 B F D' L D U'
U2 B F D' L D' U'
U2 B F D' L D2 U'
U2 B F D2 L U' D
U2 B F D2 L U' D'
U2 B F D2 L U' D2
U2 B F D2 L D U'
U2 B F D2 L D' U'
U2 B F D2 L D2 U'
U2 B F' L U' D R2
U2 B F' L D U' R2
U2 B F' L F2 U' D
U2 B F' L F2 U' D'
U2 B F' L F2 U' D2
U2 B F' L F2 D U'
U2 B F' L F2 D' U'
U2 B F' L F2 D2 U'
U2 B F' L' F2 L2 U'
U2 B F' D L U' R2
U2 B F2 L D F' U'
U2 B F2 L D' F' U'
U2 B F2 L D2 F' U'
U2 B F2 L F' U' D
U2 B F2 L F' U' D'
U2 B F2 L F' U' D2
U2 B F2 L F' D U'
U2 B F2 L F' D' U'
U2 B F2 L F' D2 U'
U2 B F2 L' F' L2 U'
R2 B F' U2 L' F2 U'
U2 B F2 D L F' U'
U2 B F2 D F' L U'
U2 B F2 D' L F' U'
U2 B F2 D' F' L U'
U2 B F2 D2 L F' U'
U2 B F2 D2 F' L U'
B F U2 R U2 R' U'
U2 B' L' B2 L F U'
F B U2 R U2 R' U'
B' F' L' F2 B2 R' U'
B' F' L' B2 R' F2 U'
B' F' L' B2 F2 R' U'
F' B' L' F2 B2 R' U'
B F' L F2 L2 R U'
B F' L F2 R L2 U'
F' B' L' B2 R' F2 U'
F' B' L' B2 F2 R' U'
B F' L' F2 U2 L U
U2 B' F L B2 L U'
B' F' U2 L' F2 B2 U'
B' F' U2 L' B2 F2 U'
U2 B' F L' B2 L U'
U2 B' F L2 B2 L U'
F' B' U2 L' F2 B2 U'
F' B' U2 L' B2 F2 U'
B' F' U2 B2 L' F2 U'
F' B' U2 B2 L' F2 U'
B2 F' U2 B' L' F2 U'
R2 B' F' U2 L' F2 U'
B' F' D2 F2 R B2 U
B' F' D2 F2 B2 R U
B' F' D2 B2 F2 R U
F' B' D2 F2 R B2 U
F' B' D2 F2 B2 R U
F' B' D2 B2 F2 R U
L2 B2 L2 F B R U
L2 B2 L2 B F R U
F' B2 U2 B' L' F2 U'
U2 B2 D2 F B' L' U'
U2 B2 D2 B' F L' U'
R2 B2 F' U2 L' F2 U'
