U' L' F U F' R
U' R U' L' F U
R U' L' F U F'
R' U2 L' F U R2
R2 U2 L' F U R'
L' B2 R' F U R2
R2 U2 L' D F U R'
R2 U2 L' D' F U R'
R2 U2 L' D2 F U R'
R2 U2 L' F U R' D
R2 U2 L' F U R' D'
R2 U2 L' F U R' D2
R2 U2 L' F U D R'
R2 U2 L' F U D' R'
R2 U2 L' F U D2 R'
R2 U2 L' F D U R'
R2 U2 L' F D' U R'
R2 U2 L' F D2 U R'
R U2 L' F U' L U2
R U2 L' F B2 U R'
L' U2 L2 B' L' U' R
R U2 L' B2 F U R'
D2 R' F2 B R U' R
D2 R' B U2 L' U R2
D2 R' B D' F2 R U'
D2 R' B F2 R U' R
U' R2 L' F U F' R'
U2 R2 L' F R2 U R
U' R2 U' L' F U R'
U R2 U L' F U R'
R' U2 B L' F U R2
B' R2 U2 L' F U R'
R' U2 B' L' F U R2
B2 R2 U2 L' F U R'
B R2 U2 L' F U R'
R' U2 B2 L' F U R2
D2 R2 F2 R B U' R2
L' D B2 R' F U R2
U2 D' L' B' U L R
U2 D' L' B' U R L
D2 U' R U' L' F' U
U' D' R B' L D' B2
D' U' R B' L D' B2
B' U' L' F U F' R
B2 U' L' F U F' R
B U' L' F U F' R
R' D' F2 R B' U' L
B' U' R U' L' F U
B2 U' R U' L' F U
R' D' F2 B' R U' L
B U' R U' L' F U
R' D' B' F2 R U' L
L' D' B2 R' F U R2
U' D' B' L R D' B2
D' U' B' L R D' B2
U' D' B' L D' R B2
U' D' B' L D' B2 R
D' U' B' L D' R B2
D' U' B' L D' B2 R
U' D' B' R L D' B2
D' U' B' R L D' B2
L2 D2 L R2 F U R'
U2 D' B' L' U L2 R
U2 D' B' L' U R L2
D' U2 L' B' U L R
D' U2 L' B' U R L
U' D2 R U' L' F' U
L2 D2 R2 L F U R'
D' U2 B' L' U L2 R
D' U2 B' L' U R L2
L' D2 B2 R' F U R2
L D2 B' L' R2 U' R'
L D2 B' R2 L' U' R'
L' F U2 L F' U' R
L' F U2 F' L U' R
L' F D B2 R' B U
L' F B' U R' F' R
L' F B2 D R' B U
U2 F' L' F L' U R
U' B L' F U F' R
U' B R U' L' F U
R' B U2 L' F U R2
R2 B U2 L' F U R
R B U' L' F U F'
U' B' L' F U F' R
U' B' R U' L' F U
L B' L' U2 L' U R
L' B' R2 F U R' F'
D' B' U' L R D' B2
D' B' U' L D' R B2
D' B' U' L D' B2 R
D' B' U' R L D' B2
R' B' U2 L' F U R2
D' B' U2 L' U L2 R
D' B' U2 L' U R L2
R B' U' L' F U F'
L B' D' L' U' R B2
L B' D' L' U' B2 R
L' B' F U R' F' R
L B' D2 L' R2 U' R'
L B' D2 R2 L' U' R'
U' B2 L' F U F' R
U' B2 R U' L' F U
L' B2 R F R2 U R2
L' B2 R' D F B2 U
L' B2 R' D B2 F U
L' B2 R' F U R2 D
L' B2 R' F U R2 D'
L' B2 R' F U R2 D2
L' B2 R' F D B2 U
L' B2 R' F B U R2
L' B2 R' F B' U R2
L' B2 R' F B2 U R2
L' B2 R' B F U R2
L' B2 R' B' F U R2
L' B2 R' B2 F U R2
R' B2 U2 L' F U R2
L' B2 D R' F U R2
R B2 U' L' F U F'
L' B2 D' R' F U R2
L' B2 D2 R' F U R2
L' B2 F D R' B U
