L' U R B' U' F
L' U B' R U' F
D2 R U' F' L' R'
D2 R U' F' R' L'
R U' R' F' L' F
R U' F' L' R' F
R U' F' L' F R'
R U' F' R' L' F
U' F' U L' F B'
U' F' U L' B' F
U' F2 L' U F L'
L' B' R U' R' F
L' B' R U' F R'
R U' F' L' F R' D2
R U' F' L' F D R'
R U' F' L' F D' R'
R U' F' L' F D2 R'
R U' F' L' F' R' F2
R U' F' R L' F R2
R U' F' R' L' D F
R U' F' R' L' D' F
R U' F' R' L' D2 F
R U' F' R' L' F D
R U' F' R' L' F D'
R U' F' R' L' F D2
R U' F2 L' R' F L'
R U' F2 L' F L' R'
R U' F2 L' F R' L'
R U' F2 R' L' F L'
R U' F2 R' F L' F
L' D U R B' U' F
L' D U B' R U' F
D2 U R B U' L F'
D2 U R B U' F' L
R D F2 U' R' F' L'
L' D B' R U' R' F
L' D B' R U' F R'
U' D F' R U L' B'
D2 U B R U' L F'
D2 U B R U' F' L
L' D' U R B' U' F
L' D' U B' R U' F
F2 U' L' F' U L' F2
L' D' B' R U' R' F
L' D' B' R U' F R'
D U' F' R U L' B'
B' U' F' U L' F B'
B' U' F' U L' B' F
B2 U' F' U L' F B'
B2 U' F' U L' B' F
B' U' F2 L' U F L'
B2 U' F2 L' U F L'
B U' F' U L' F B'
B U' F' U L' B' F
B U' F2 L' U F L'
L' D2 U R B' U' F
L' D2 U B' R U' F
U D2 R B U' L F'
U D2 R B U' F' L
R D2 U' R F' L' R2
R D2 U' R F' R2 L'
L' D2 B' R U' R' F
L' D2 B' R U' F R'
U D2 B R U' L F'
U D2 B R U' F' L
L' F L' D' L B' L
L' F L' D' B' L B'
L' F L2 U' F L' U
L' F U' L2 F L' U
R F U' R' F' L' F
R F U' F' L' R' F
R F U' F' L' F R'
R F U' F' R' L' F
L2 F D' L F B' L
L2 F D' L B' F L
L2 F D' B' L F B'
L2 F D' B' L B' F
U' F' R U L' F B'
U' F' R U L' B' F
U' F' R' U L' F B'
U' F' R' U L' B' F
U' F' R2 U L' F B'
U' F' R2 U L' B' F
U' F' U L' D F B'
U' F' U L' D B' F
U' F' U L' D' F B'
U' F' U L' D' B' F
U' F' U L' D2 F B'
U' F' U L' D2 B' F
U' F' U L' F D B'
U' F' U L' F D' B'
U' F' U L' F D2 B'
U' F' U L' F B' D
U' F' U L' F B' D'
U' F' U L' F B' D2
U' F' U L' B' D F
U' F' U L' B' D' F
U' F' U L' B' D2 F
U' F' U L' B' F D
U' F' U L' B' F D'
U' F' U L' B' F D2
U' F' U B L' F B'
U' F' U B L' B' F
U' F' U B' L' F B'
U' F' U B' L' B' F
U' F' U B2 L' F B'
U' F' U B2 L' B' F
R F' U' R' F' L' F
R F' U' F' L' R' F
R F' U' F' L' F R'
R F' U' F' R' L' F
U' F2 L' R U F L'
U' F2 L' R' U F L'
U' F2 L' R2 U F L'
U' F2 L' U F L' D
U' F2 L' U F L' D'
U' F2 L' U F L' D2
U' F2 L' U F D L'
U' F2 L' U F D' L'
U' F2 L' U F D2 L'
U' F2 L' F' U F2 L'
U' F2 R L' U F L'
U' F2 R' L' U F L'
U' F2 R2 L' U F L'
L2 F2 U' L' F R U
R F2 U' R' F' L' F
R F2 U' F' L' R' F
R F2 U' F' L' F R'
R F2 U' F' R' L' F
B' D2 R U' F' L' R'
B' D2 R U' F' R' L'
B2 D2 R U' F' L' R'
B2 D2 R U' F' R' L'
B D2 R U' F' L' R'
B D2 R U' F' R' L'
U B L' R U' F L2
D2 B R U' F' L' R'
D2 B R U' F' R' L'
R B L' B' U' R' F
R B L' B' U' F R'
U B R L' U' F L2
U B R U' L' F L2
L' B U R B2 U' F
L' B U B2 R U' F
U B D2 R U' L F'
U B D2 R U' F' L
D2 B' R U' F' L' R'
D2 B' R U' F' R' L'
L' B' R U' R F R2
L' B' R U' R' D F
L' B' R U' R' D' F
L' B' R U' R' D2 F
L' B' R U' R' F D
L' B' R U' R' F D'
L' B' R U' R' F D2
L' B' R U' D R' F
L' B' R U' D F R'
L' B' R U' D' R' F
L' B' R U' D' F R'
L' B' R U' D2 R' F
L' B' R U' D2 F R'
L' B' R U' F R' D
L' B' R U' F R' D'
L' B' R U' F R' D2
L' B' R U' F D R'
L' B' R U' F D' R'
L' B' R U' F D2 R'
L' B' R U' F' R' F2
L' B' R D U' R' F
L' B' R D U' F R'
L' B' R D' U' R' F
L' B' R D' U' F R'
L' B' R D2 U' R' F
L' B' R D2 U' F R'
L' B' R F' U' R' F2
L' B' R F' U' F2 R'
L' B' R F2 U' F' R'
L' B' D R U' R' F
L' B' D R U' F R'
L' B' D' R U' R' F
L' B' D' R U' F R'
L' B' D2 R U' R' F
L' B' D2 R U' F R'
D2 B2 R U' F' L' R'
D2 B2 R U' F' R' L'
L' B2 U B R U' F
R B2 U L B' R' U2
