F U B L' R' B2
F U B R' L' B2
F U B R' B2 L'
F U B' L' D2 R2
D2 F' U R B' L
D2 F' U B' L R
D2 F' U B' R L
B F U L' R' B2
B F U R' L' B2
B F U R' B2 L'
F B U L' R' B2
F B U R' L' B2
F B U R' B2 L'
F U2 B U' L' R' B2
F U2 B U' R' L' B2
F U2 B U' R' B2 L'
D2 F U B' L D2 R2
U2 F U' B L' R' B2
U2 F U' B R' L' B2
U2 F U' B R' B2 L'
U2 F U' B' L' D2 R2
U' F U2 B L' R' B2
U' F U2 B R' L' B2
U' F U2 B R' B2 L'
U' F U2 B' L' D2 R2
U' F B' L' D2 R2 F'
U2 F B U' L' R' B2
U2 F B U' R' L' B2
U2 F B U' R' B2 L'
U F D2 B' L' F' R
U F B L' F' R' B2
U F B' L' D2 F' R2
U F B' L' F' D2 R2
U' F' R U2 B R' B2
D2 F' U R B' L D
D2 F' U R B' L D'
D2 F' U R B' L D2
D2 F' U R B' D L
D2 F' U R B' D' L
D2 F' U R B' D2 L
D2 F' U R' B' L R2
D2 F' U R' B' R2 L
D2 F' U B' L R D
D2 F' U B' L R D'
D2 F' U B' L R D2
D2 F' U B' L D R
D2 F' U B' L D' R
D2 F' U B' L D2 R
D2 F' U B' R L D
D2 F' U B' R L D'
D2 F' U B' R L D2
D2 F' U B' R D L
D2 F' U B' R D' L
D2 F' U B' R D2 L
D2 F' U B' D L R
D2 F' U B' D R L
D2 F' U B' D' L R
D2 F' U B' D' R L
D2 F' U B' D2 L R
D2 F' U B' D2 R L
D2 F' B U B2 L R
D2 F' B U B2 R L
U' F2 U2 B L R' B2
U' F2 U2 B R' L B2
U' B L2 R' F L' B2
U' B L2 R' F B2 L'
U' B L2 R' B2 F L'
U' B L2 F L' R' B2
U' B L2 F R' L' B2
U' B L2 F R' B2 L'
F2 D2 F' U R B' L'
F2 D2 F' U B' L' R
F2 D2 F' U B' R L'
U' B R' L2 F L' B2
U' B R' L2 F B2 L'
U' B R' L2 B2 F L'
B2 D2 B' U L R' B2
B2 D2 B' U R' L B2
U B R' F L' F' B2
U B R' F L' B2 F'
U B R' F B2 L' F'
U B R' B' D2 B' L
U B R' B2 F L' F'
L2 B U' F U2 L' R'
L2 B U' F U2 R' L'
B' F L' D2 R2 D' F2
B F L U L2 R' B2
B F L U R' L2 B2
B F L U R' B2 L2
F B L U L2 R' B2
F B L U R' L2 B2
F B L U R' B2 L2
B F L2 U L R' B2
B F L2 U R' L B2
F B L2 U L R' B2
F B L2 U R' L B2
D2 B F' U B2 L R
D2 B F' U B2 R L
U2 B F U' L' R' B2
U2 B F U' R' L' B2
U2 B F U' R' B2 L'
F' B U R' B2 D2 L2
F' B U R2 B2 L R
F' B U R2 B2 R L
U B F L' F' R' B2
B F U L R' B2 L2
B F U L' R B2 R2
B F U L' R' B2 D
B F U L' R' B2 D'
B F U L' R' B2 D2
F' B U' R U2 R2 B2
B F U L' R2 B2 R
F' B U' R U2 B2 R2
B F U R L' B2 R2
B F U R B2 L' R2
B F U R B2 R2 L'
B F U R' L B2 L2
B F U R' L' B2 D
B F U R' L' B2 D'
B F U R' L' B2 D2
B F U R' B L' B
B F U R' B2 L' D
B F U R' B2 L' D'
B F U R' B2 L' D2
B F U R' B2 D L'
B F U R' B2 D' L'
B F U R' B2 D2 L'
B F U R2 L' B2 R
B F U R2 B2 L' R
B F U R2 B2 R L'
F B U L R' B2 L2
F B U L' R B2 R2
F B U L' R' B2 D
F B U L' R' B2 D'
F B U L' R' B2 D2
F B U L' R2 B2 R
F B U R L' B2 R2
F B U R B2 L' R2
F B U R B2 R2 L'
F B U R' L B2 L2
F B U R' L' B2 D
F B U R' L' B2 D'
F B U R' L' B2 D2
F B U R' B L' B
F B U R' B2 L' D
F B U R' B2 L' D'
F B U R' B2 L' D2
F B U R' B2 D L'
F B U R' B2 D' L'
F B U R' B2 D2 L'
F B U R2 L' B2 R
F B U R2 B2 L' R
F B U R2 B2 R L'
B F U B2 L' D2 R2
F B U B2 L' D2 R2
B F D L2 U L R'
B F D L2 U R' L
F B D L2 U L R'
F B D L2 U R' L
L2 B' U' F L U2 L2
F B' L' D2 R2 D' F2
U' B' F L' D2 R2 F'
B F' U R' B2 D2 L2
B F' U R2 B2 L R
B F' U R2 B2 R L
B F' U' R U2 R2 B2
B F' U' R U2 B2 R2
U B' F L' D2 F' R2
U B' F L' F' D2 R2
U B2 D2 B' L R' B2
U B2 D2 B' R' L B2
