R' L B' U R'
L R' B' U R'
D L R' B' U R'
D' L R' B' U R'
D2 L R' B' U R'
R' L U2 F U' R
R' L D B' U R'
R' L D' B' U R'
R' L D2 B' U R'
R' L B U' L U2
R' L B' U R' D
R' L B' U R' D'
R' L B' U R' D2
R' L B' U D R'
R' L B' U D' R'
R' L B' U D2 R'
R2 L B' R U R2
R' L B' D U R'
R' L B' D' U R'
R' L B' D2 U R'
L R B' R2 U R
R L B' R2 U R
L R' U2 F U' R
L R' D B' U R'
L R' D' B' U R'
L R' D2 B' U R'
L' R' B' L2 U R'
R' L' B' L2 U R'
L R' B U' L U2
L2 R' B' L' U R'
L R' B' U R' D
L R' B' U R' D'
L R' B' U R' D2
L R' B' U D R'
L R' B' U D' R'
L R' B' U D2 R'
L R' B' D U R'
L R' B' D' U R'
L R' B' D2 U R'
R' L2 B' L' U R'
L R2 B' R U R2
D' R' L B' U R'
D2 R' L B' U R'
D R' L B' U R'
R' D L B' U R'
L D R' B' U R'
R' D' L B' U R'
L D' R' B' U R'
R' D2 L B' U R'
L D2 R' B' U R'
L B U' L U2 F
R' B' U R B R2
R B' R2 U R B
L R B' R2 B U R
R' L B' U2 F U' R'
R' L B' U2 F' U' R'
L R B' R2 B' U R
R' L B' U2 F2 U' R'
L R B' R2 B2 U R
R2 L B' U R' D' F2
R L B' R2 U R D
R L B' R2 U R D'
R L B' R2 U R D2
R L B' R2 U D R
R L B' R2 U D' R
R L B' R2 U D2 R
L R B' U D' R' F2
R L B' R2 D U R
R' L B' D U R' D
R' L B' D U R' D'
R' L B' D U R' D2
L R B' U D' F2 R'
R L B' R2 D' U R
R L B' R2 D2 U R
R L B' R2 B U R
R L B' R2 B' U R
R L B' R2 B2 U R
R' L B' D' U R' D
R' L B' D' U R' D'
R' L B' D' U R' D2
R L B' U D' R' F2
R L B' U D' F2 R'
R' L B' D2 U R' D
R' L B' D2 U R' D'
R' L B' D2 U R' D2
R2 L B' D R U R2
R2 L B' D' R U R2
L R B' D' U R' F2
L R B' D' U F2 R'
R2 L B' D2 R U R2
R L B' D' U R' F2
R L B' D' U F2 R'
F2 L F2 R' B' U R'
R2 L B2 R B U R'
R' L B2 U B R' B'
L R B2 R2 B U R'
R L B2 R2 B U R'
D2 L B U' L U2 F
D' L B U' L U2 F
D L B U' L U2 F
L R' U R U' B U
L R' U R' U F' U'
L R' U' L U' F U'
L R' U' L' U B' U
L R' U2 D F U' R
L R' U2 D' F U' R
L R' U2 D2 F U' R
L R' U2 F U' R D
L R' U2 F U' R D'
L R' U2 F U' R D2
L R' U2 F U' D R
L R' U2 F U' D' R
L R' U2 F U' D2 R
L R' U2 F D U' R
L R' U2 F D' U' R
L R' U2 F D2 U' R
L2 R' U2 F U' R B
L R' U2 F' U L' U2
L2 R' D L' B' U R'
L R' D U2 F U' R
L R' D B U' L U2
D2 L' R' B' L2 U R'
L2 R' D B' L' U R'
L R' D B' U R' D
L R' D B' U R' D'
L R' D B' U R' D2
L R' D B' U D R'
L R' D B' U D' R'
L R' D B' U D2 R'
L R' D B' D U R'
L R' D B' D' U R'
L R' D B' D2 U R'
D' L' R' B' L2 U R'
D L' R' B' L2 U R'
L2 R' D' L' B' U R'
L R' D' U2 F U' R
R' L' D' B' U R' B'
L' R' D' B' U R' B'
L R' D' B U' L U2
L2 R' D' B' L' U R'
L R' D' B' U R' D
L R' D' B' U R' D'
L R' D' B' U R' D2
L R' D' B' U D R'
L R' D' B' U D' R'
L R' D' B' U D2 R'
L R' D' B' D U R'
L R' D' B' D' U R'
L R' D' B' D2 U R'
L2 R' D2 L' B' U R'
U' L' U R' B' L2 U
L R' D2 U2 F U' R
L R' D2 B U' L U2
L2 R' D2 B' L' U R'
L R' D2 B' U R' D
L R' D2 B' U R' D'
L R' D2 B' U R' D2
L R' D2 B' U D R'
L R' D2 B' U D' R'
L R' D2 B' U D2 R'
L R' D2 B' D U R'
L R' D2 B' D' U R'
L R' D2 B' D2 U R'
R' L' B L2 U' L' U2
L' R' B L2 U' L' U2
L2 R' B L' U D2 R2
L2 R' B L' U' L2 U2
L2 R' B L' D' B2 U
L2 R' B L' D2 U R2
R' L' B U D' B2 R'
L' R' B U D' B2 R'
R' L' B D' U B2 R'
L' R' B D' U B2 R'
L R' B U B2 R' B2
L R' B U' L U2 D
L R' B U' L U2 D'
L R' B U' L U2 D2
L R' B U' L D U2
L R' B U' L D' U2
L R' B U' L D2 U2
L R' B U' D L U2
L R' B U' D' L U2
L R' B U' D2 L U2
L R' B D U' L U2
L R' B D B2 U R'
L R' B D' U' L U2
L R' B D' B2 U R'
L R' B D2 U' L U2
R' L' B' L2 U R' D
R' L' B' L2 U R' D'
R' L' B' L2 U R' D2
R' L' B' L2 U D R'
R' L' B' L2 U D' R'
R' L' B' L2 U D2 R'
R' L' B' L2 D U R'
L R' B D2 B2 U R'
R' L' B' L2 D' U R'
R' L' B' L2 D2 U R'
L' R' B' L2 U R' D
L' R' B' L2 U R' D'
L' R' B' L2 U R' D2
L' R' B' L2 U D R'
L' R' B' L2 U D' R'
L' R' B' L2 U D2 R'
L' R' B' L2 D U R'
L' R' B' L2 D' U R'
L' R' B' L2 D2 U R'
L2 R' B' L' U R' D
L2 R' B' L' U R' D'
L2 R' B' L' U R' D2
L2 R' B' L' U D R'
L2 R' B' L' U D' R'
L2 R' B' L' U D2 R'
L2 R' B' L' D U R'
L2 R' B' L' D' U R'
L2 R' B' L' D2 U R'
R' L' B' U R' D' B2
R' L' B' U D' R' B2
L' R' B' U R' D' B2
R2 L' B' L2 R U R2
L' R' B' U D' R' B2
R2 L' B' R L2 U R2
R2 L' B' R L2 U R2
R L' B' L2 R2 U R
R' L' B' D' U R' B2
L' R' B' D' U R' B2
L R' B' U R2 D R
L R' B' U R2 D' R
L R' B' U R2 D2 R
L R' B' U D R' D
L R' B' U D R' D'
L R' B' U D R' D2
L R' B' U D' R' D
L R' B' U D' R' D'
L R' B' U D' R' D2
L R' B' U D2 R' D
L R' B' U D2 R' D'
L R' B' U D2 R' D2
L R' B' U F' R' F
L R' B' U F2 R' F2
L R' B' U' L U2 R'
L R' B' U' L' U2 R'
L R' B' U' L2 U2 R'
R L' B' R2 L2 U R
L R' B' U2 F U' R'
L R' B' U2 F' U' R'
L R' B' U2 F2 U' R'
L2 R' B' D L' U R'
L R' B' D U R' D
L R' B' D U R' D'
L R' B' D U R' D2
L2 R' B' D' L' U R'
L R' B' D' U R' D
L R' B' D' U R' D'
L R' B' D' U R' D2
L2 R' B' D2 L' U R'
L R' B' D2 U R' D
L R' B' D2 U R' D'
L R' B' D2 U R' D2
R' L' B2 L2 B U R'
L' R' B2 L2 B U R'
L2 R' B2 L' B U R'
L R' B2 U B R' B'
R' L2 U2 F U' R B
R' L2 D L' B' U R'
L R2 D R B' U R'
R' L2 D B' L' U R'
R' L2 D' L' B' U R'
L R2 D B' R U R2
L R2 D' R B' U R'
R' L2 D' B' L' U R'
R' L2 D2 L' B' U R'
L R2 D' B' R U R2
L R2 D2 R B' U R'
R' L2 D2 B' L' U R'
L R2 D2 B' R U R2
D2 L2 R' B' L' U R'
D' L2 R' B' L' U R'
D L2 R' B' L' U R'
R' L2 B L' U D2 R2
R' L2 B L' U' L2 U2
R' L2 B L' D' B2 U
R' L2 B L' D2 U R2
L R2 B R U' L U2
L R2 B R B2 U R'
R' L2 B' L' U R' D
R' L2 B' L' U R' D'
R' L2 B' L' U R' D2
R' L2 B' L' U D R'
R' L2 B' L' U D' R'
R' L2 B' L' U D2 R'
R' L2 B' L' D U R'
R' L2 B' L' D' U R'
R' L2 B' L' D2 U R'
L' R2 B' L2 R U R2
L' R2 B' R L2 U R2
L2 R2 B' L' R U R2
R2 L2 B' L' R U R2
R' L2 B' D L' U R'
L2 R2 B' R L' U R2
R' L2 B' D' L' U R'
R2 L2 B' R L' U R2
R' L2 B' D2 L' U R'
L R2 B' R U R2 D
L R2 B' R U R2 D'
L R2 B' R U R2 D2
L R2 B' R D B2 U
R L2 B' L' R2 U R
L R2 B' R B U R2
L R2 B' R B' U R2
L R2 B' R B2 U R2
L R2 B' U R' D' F2
R L2 B' R2 L' U R
R' L2 B2 L' B U R'
L R2 B' D R U R2
L R2 B' D' R U R2
L R2 B' D2 R U R2
L R2 B2 R B U R'
R2 U L R B U L'
R' U R U' L B U
R2 U R L B U L'
L U R U' B R2 U
L U R' U F' U' F
D2 R L B' R2 U R
D' R L B' R2 U R
D R L B' R2 U R
U R L B R2 U L'
U R U' L B R2 U
R' U' L' U B' L2 U
L U' L' U R' B' U
B' R B L R' U R'
B' R B R' L U R'
D2 R B' R2 U R B
D' R B' R2 U R B
D R B' R2 U R B
D2 R' L U2 F U' R
D' R' L U2 F U' R
D2 R' L D B' U R'
D' R' L D B' U R'
D2 R' L D' B' U R'
D' R' L D' B' U R'
D2 R' L D2 B' U R'
D' R' L D2 B' U R'
D2 R' L B U' L U2
D' R' L B U' L U2
D2 R' L B' U R' D
D2 R' L B' U R' D'
D2 R' L B' U R' D2
D2 R' L B' U D R'
D2 R' L B' U D' R'
D2 R' L B' U D2 R'
D2 R' L B' D U R'
D2 R' L B' D' U R'
D2 R' L B' D2 U R'
D' R' L B' U R' D
D' R' L B' U R' D'
D' R' L B' U R' D2
D' R' L B' U D R'
D' R' L B' U D' R'
D' R' L B' U D2 R'
D R' L U2 F U' R
D' R' L B' D U R'
D' R' L B' D' U R'
D' R' L B' D2 U R'
D R' L D B' U R'
D R' L D' B' U R'
D R' L D2 B' U R'
F2 R' L F2 B' U R'
F2 R' L B' F2 U R'
D R' L B U' L U2
D R' L B' U R' D
D R' L B' U R' D'
D R' L B' U R' D2
D R' L B' U D R'
D R' L B' U D' R'
D R' L B' U D2 R'
D R' L B' D U R'
D R' L B' D' U R'
D R' L B' D2 U R'
D2 R' L' B' L2 U R'
D' R' L' B' L2 U R'
D R' L' B' L2 U R'
D2 R' L2 B' L' U R'
D' R' L2 B' L' U R'
D R' L2 B' L' U R'
D2 R' D L B' U R'
D' R' D L B' U R'
D R' D L B' U R'
D2 R' D' L B' U R'
D' R' D' L B' U R'
D R' D' L B' U R'
D2 R' D2 L B' U R'
D' R' D2 L B' U R'
D R' D2 L B' U R'
F' R' F L B' U R'
F2 R' F2 L B' U R'
B' R' B L R' U R
B' R' B R' L U R
D2 R' B' U R B R2
D' R' B' U R B R2
D R' B' U R B R2
D2 R2 L B' R U R2
D' R2 L B' R U R2
R' U2 F U2 L U R
D R2 L B' R U R2
L U2 F U' R D' F2
L U2 F U2 R' U R2
B' R2 U D' R F' B
B' R2 U D' R B F'
B' R2 D' U R F' B
B' R2 D' U R B F'
R' D L U2 F U' R
R' D L D B' U R'
R' D L D' B' U R'
R' D L D2 B' U R'
R' D L B U' L U2
R' D L B' U R' D
R' D L B' U R' D'
R' D L B' U R' D2
R' D L B' U D R'
R' D L B' U D' R'
R' D L B' U D2 R'
R' D L B' D U R'
R' D L B' D' U R'
R' D L B' D2 U R'
R2 D L R B' U R'
R2 D L B' R U R2
L2 D L' R' B' U R'
R' D L' B' L2 U R'
R' D L2 B' L' U R'
R2 D R L B' U R'
B' R2 B L R' U R2
L2 D R' L' B' U R'
B' R2 B R' L U R2
L D R B' R2 U R
L2 D R' B' L' U R'
L D R' U2 F U' R
L D R' D B' U R'
L D R' D' B' U R'
L D R' D2 B' U R'
L D R' B U' L U2
L D R' B' U R' D
L D R' B' U R' D'
L D R' B' U R' D2
L D R' B' U D R'
L D R' B' U D' R'
L D R' B' U D2 R'
L D R' B' D U R'
L D R' B' D' U R'
L D R' B' D2 U R'
L D R2 B' R U R2
R' D B' U R B R2
L D B U' L U2 F
B' U D' R F' B R2
B' U D' R B F' R2
R' D' L U2 F U' R
R' D' L D B' U R'
R' D' L D' B' U R'
R' D' L D2 B' U R'
R' D' L B U' L U2
R' D' L B' U R' D
R' D' L B' U R' D'
R' D' L B' U R' D2
R' D' L B' U D R'
R' D' L B' U D' R'
R' D' L B' U D2 R'
R' D' L B' D U R'
R' D' L B' D' U R'
R' D' L B' D2 U R'
R2 D' L R B' U R'
B U D' B2 R' F' B
B U D' B2 R' B F'
R' D' L' B' L2 U R'
R2 D' L B' R U R2
L2 D' L' R' B' U R'
R D' L B' U R' F2
R D' L B' U F2 R'
R' D' L2 B' L' U R'
R2 D' R L B' U R'
L2 D' R' L' B' U R'
L' D' R' B' U R' B'
L D' R B' R2 U R
L2 D' R' B' L' U R'
L D' R' U2 F U' R
L D' R' D B' U R'
L D' R' D' B' U R'
L D' R' D2 B' U R'
L D' R' B U' L U2
L D' R' B' U R' D
L D' R' B' U R' D'
L D' R' B' U R' D2
L D' R' B' U D R'
L D' R' B' U D' R'
L D' R' B' U D2 R'
L D' R' B' D U R'
L D' R' B' D' U R'
L D' R' B' D2 U R'
L D' R2 B' R U R2
R' D' B' U R B R2
L D' B U' L U2 F
R' D2 L U2 F U' R
B U' D L U2 F B'
B U' D L U2 B' F
R' D2 L D B' U R'
R' D2 L D' B' U R'
R' D2 L D2 B' U R'
R' D2 L B U' L U2
R' D2 L B' U R' D
R' D2 L B' U R' D'
R' D2 L B' U R' D2
R' D2 L B' U D R'
R' D2 L B' U D' R'
R' D2 L B' U D2 R'
R' D2 L B' D U R'
R' D2 L B' D' U R'
R' D2 L B' D2 U R'
R2 D2 L R B' U R'
R' D2 L' B' L2 U R'
L2 D2 L' R' B' U R'
R2 D2 L B' R U R2
R D2 L B' U R' F'
R' D2 L2 B' L' U R'
R2 D2 R L B' U R'
L2 D2 R' L' B' U R'
L2 D2 R' B' L' U R'
L D2 R B' R2 U R
L D2 R' U2 F U' R
L D2 R' D B' U R'
L D2 R' D' B' U R'
L D2 R' D2 B' U R'
L D2 R' B U' L U2
L D2 R' B' U R' D
L D2 R' B' U R' D'
L D2 R' B' U R' D2
L D2 R' B' U D R'
L D2 R' B' U D' R'
L D2 R' B' U D2 R'
L D2 R' B' D U R'
L D2 R' B' D' U R'
L D2 R' B' D2 U R'
L D2 R2 B' R U R2
F' U2 R' F L U R
R' D2 B' U R B R2
L D2 B U' L U2 F
R' F L F' B' U R'
R' F L B' F' U R'
F' U2 F L R' U R2
F' U2 F R' L U R2
U2 F U2 L R' U R2
U2 F U2 R' L U R2
B D U' L U2 F B'
B D U' L U2 B' F
L F' R' F B' U R'
L F' R' B' F U R'
B2 D B2 L R' B' U
B2 D B2 R' L B' U
B' D' U R F' B R2
B' D' U R B F' R2
R' F2 L F2 B' U R'
R' F2 L B' F2 U R'
B D' U B2 R' F' B
B D' U B2 R' B F'
L F2 R' F2 B' U R'
B2 D' B2 L R' B U
L F2 R' B' F2 U R'
B2 D' B2 R' L B U
L' B L2 U' L' B' U2
L B R U' L U2 F
L B R' U' L U2 F
R' B U D' B2 R' B
L' B U D' B2 R' F'
L B R2 U' L U2 F
R' B U' D L U2 B'
L B U B2 R' F' B2
L B U B2 R' B2 F'
L B U' L U2 D F
L B U' L U2 D' F
L B U' L U2 D2 F
L B U' L U2 F D
L B U' L U2 F D'
L B U' L U2 F D2
L B U' L D U2 F
L B U' L D' U2 F
L B U' L D2 U2 F
L B U' L B U2 F
L B U' L B' U2 F
L B U' L B2 U2 F
L B U' L' B' L2 U2
R' B D U' L U2 B'
L B U' D L U2 F
L B U' D' L U2 F
L B U' D2 L U2 F
L B U' B2 U2 R' F'
R' B D' U B2 R' B
L' B D' U B2 R' F'
R' B D' B2 U R' B
L B D U' L U2 F
L B D' U' L U2 F
L B D2 U' L U2 F
R' B' L U R B R2
R' B' L' U R B R2
R' B' L2 U R B R2
R B' L R2 U R B
R B' L' R2 U R B
R2 B' R U R B R
R B' L2 R2 U R B
R2 B' R B L U R2
L B' R B R' U R'
R' B' U R B R2 D
R' B' U R B R2 D'
R' B' U R B R2 D2
R' B' U R B' R2 B2
R' B' U R B2 R2 B'
R' B' U R' U2 F' U2
R' B' U D R B R2
R' B' U D' R B R2
R' B' U D2 R B R2
R' B' U B' R B R'
R' B' U' L F U2 R'
L B' R' B R' U R
R' B' U' L' U2 R' B'
L B' R2 U D' R F'
L B' R2 D' U R F'
R B' R2 L U R B
R B' R2 L' U R B
R B' R2 L2 U R B
R B' R2 U R D B
R B' R2 U R D' B
R B' R2 U R D2 B
R B' R2 U R B D
R B' R2 U R B D'
R B' R2 U R B D2
R B' R2 U D R B
R B' R2 U D' R B
R B' R2 U D2 R B
R B' R2 U B R B
R B' R2 U B' R B
R B' R2 U B2 R B
L B' R2 B R' U R2
R B' R2 D U R B
R B' R2 D' U R B
R B' R2 D2 U R B
R' B' U2 R2 U' R B
R' B' U2 F R U' R2
R B' R2 B L U R
L B' U R2 D' R F'
L B' U D' R F' R2
R' B' D U R B R2
L2 B' D L' U R' F
L2 B' D L' U F R'
R' B' D' U R B R2
R' B' D2 U R B R2
L B' D' R U F' R2
L B' D' U R F' R2
U B2 R' F' L U' L'
R' B2 D B2 L B' U
L B2 D' B2 R' B U
