B L F U R' F
B L F U F R'
U R F2 B L R'
U R F2 B R' L
U R B L R' F2
U R B L F2 R'
U R B R' L F2
U R B R' F2 L
U R B F2 L R'
U R B F2 R' L
U F2 R B L R'
U F2 R B R' L
U R L2 B L F2 R'
U R L2 B R' L F2
U R L2 B R' F2 L
U R L2 B F2 L R'
U R L2 B F2 R' L
R' U F2 R B L R'
R' U F2 R B R' L
R2 U F2 R B L R'
R2 U F2 R B R' L
R U F2 R B L R'
R U F2 R B R' L
U R F B R' F L
U R F' B L F' R'
U R F2 L B L R'
U R F2 L B R' L
U R F2 L' B L R'
U R F2 L' B R' L
U R F2 L2 B L R'
U R F2 L2 B R' L
U R F2 B L R' D
U R F2 B L R' D'
U R F2 B L R' D2
U R F2 B L D R'
U R F2 B L D' R'
U R F2 B L D2 R'
U R F2 B R' L D
U R F2 B R' L D'
U R F2 B R' L D2
U R F2 B R' D L
U R F2 B R' D' L
U R F2 B R' D2 L
U R F2 B D L R'
U R F2 B D R' L
U R F2 B D' L R'
U R F2 B D' R' L
U R F2 B D2 L R'
U R F2 B D2 R' L
U R B L R F2 R2
U R B L R' F2 D
U R B L R' F2 D'
U R B L R' F2 D2
U R B L F R' F
U R B L F2 R' D
U R B L F2 R' D'
U R B L F2 R' D2
U R B L F2 D R'
U R B L F2 D' R'
U R B L F2 D2 R'
U R B L' R' F2 L2
U R B L' F2 L2 R'
U R B L' F2 R' L2
U R B R L F2 R2
U R B R F2 L R2
U R B R F2 R2 L
U R B R' L F2 D
U R B R' L F2 D'
U R B R' L F2 D2
U R B R' L' F2 L2
U R B R' F' L F'
U R B R' F2 L D
U R B R' F2 L D'
U R B R' F2 L D2
U R B R' F2 D L
U R B R' F2 D' L
U R B R' F2 D2 L
U R B F R' F L
U R B F' L F' R'
U R B F2 L R' D
U R B F2 L R' D'
U R B F2 L R' D2
U R B F2 L D R'
U R B F2 L D' R'
U R B F2 L D2 R'
U R B F2 R' L D
U R B F2 R' L D'
U R B F2 R' L D2
U R B F2 R' D L
U R B F2 R' D' L
U R B F2 R' D2 L
U R B F2 D L R'
U R B F2 D R' L
U R B F2 D' L R'
U R B F2 D' R' L
U R B F2 D2 L R'
U R B F2 D2 R' L
U R2 F2 R' B L R'
U R2 F2 R' B R' L
D R2 B L F B' U
D R2 B L B' F U
U R2 F2 B L R' B
U R2 F2 B R' L B
U R2 B L R' F2 B
U R2 B L R' B F2
U R2 B L F2 R' B
U R2 B R' L F2 B
U R2 B R' L B F2
U R2 B R' F2 L B
U R2 B F2 L R' B
U R2 B F2 R' L B
F' U R B L R' F'
F' U R B R' L F'
F' U R B R' F' L
F U R F B L R'
F U R F B R' L
F U R B R' F L
F U R B F L R'
F U R B F R' L
F' U D2 F' R B L
F' U F' R B L R'
F' U F' R B R' L
F U F R B L R'
F U F R B R' L
F' U' D2 F' L' R B'
F' U' D2 F' L' B' R
F' U' D2 F' R L' B'
F' U' F' L' B R' B2
F' U' F' B L' R' B'
F' U' F' B R' L' B'
F' U' F' B2 L' B' R'
F' U' B F' L' R' B'
F' U' B F' R' L' B'
F' U' B2 F' L' B' R'
U2 F R B U' R' F
U2 F R B U' F R'
U F R F B L R'
U F R F B R' L
U F R B R' F L
U F R B F L R'
U F R B F R' L
L F U R F B R'
L F U R B R' F
L F U R B F R'
L F U F R B R'
B D L F R2 U R
U' F' L' D2 F' R B'
U' F' L' D2 F' B' R
U' F' L' D2 B' F' R
U' F' L' F' B R' B2
U' F' L' B F' R' B2
U F' R B L R' F'
U F' R B R' L F'
U F' R B R' F' L
U' F' D2 L' F' R B'
U' F' D2 L' F' B' R
U' F' D2 L' B' F' R
U' F' B L' F' R' B'
U' F' B2 L' F' B' R'
U' F' B2 L' B' F' R'
U F' D2 F' R B L
U F2 L R B L R'
U F2 L R B R' L
U F2 L' R B L R'
U F2 L' R B R' L
U F2 L2 R B L R'
U F2 L2 R B R' L
U F2 R L B L R'
U F2 R L B R' L
U F2 R L' B L R'
U F2 R L' B R' L
U F2 R L2 B L R'
U F2 R L2 B R' L
U F2 R B L R' D
U F2 R B L R' D'
U F2 R B L R' D2
U F2 R B L D R'
U F2 R B L D' R'
U F2 R B L D2 R'
U F2 R B R' L D
U F2 R B R' L D'
U F2 R B R' L D2
U F2 R B R' D L
U F2 R B R' D' L
U F2 R B R' D2 L
U F2 R B D L R'
U F2 R B D R' L
U F2 R B D' L R'
U F2 R B D' R' L
U F2 R B D2 L R'
U F2 R B D2 R' L
U F2 R2 B L R' B
U F2 R2 B R' L B
U F2 B L R B R2
F' D2 U F' R B L
U F2 B R L B R2
R' B L F U R' F
R' B L F U F R'
F' D2 U' F' L' R B'
F' D2 U' F' L' B' R
F' D2 U' F' R L' B'
D B L R2 F B' U
D B L R2 B' F U
R2 B L F U R' F
R2 B L F U F R'
D B L F R2 B' U
U B L R F2 B R2
U B L R B R2 F2
U B L R B F2 R2
D B L F B' R2 U
D B L B' R2 F U
D B L B' F R2 U
U B L F2 R B R2
R B L F U R' F
R B L F U F R'
U B L' R' F2 L2 B'
U' B R' F' L' F' B'
U' B R' F' L' B' F'
U B R L F2 B R2
U B R L B R2 F2
U B R L B F2 R2
U B R F2 L B R2
U B R' L' F2 L2 B'
D B R2 L F B' U
D B R2 L B' F U
U B R' F2 L2 B' L'
F' B L F U R' F2
F' B L F U F2 R'
F2 B L F U F' R'
U' B F' L' F' R' B'
U' B' L F R U2 F
U B F2 L R B R2
U B F2 R L B R2
L' B' L2 R' U' F2 R
U B' L R' F' U2 F'
L' B' R' L2 U' F2 R
L' B' R' U L U2 F2
U B' R' L F' U2 F'
U B' R' F' L U2 F'
B F' L F U R' F2
B F' L F U F2 R'
B F2 L F U F' R'
U' B2 F' L' F' B' R'
U' B2 F' L' B' F' R'
