F R U' D' R F2
F R U2 R2 U R'
U' R D' B R F2
F R D' U' R F2
F R D2 L2 U' R
U' R B D' R F2
R U' D' R F2 B
R U' D' R B F2
U2 R' U R B R2
R D' U' R F2 B
R D' U' R B F2
R D2 L2 U' R B
F' U2 L' R' U R'
F' U2 R' L' U R'
L' U' R D' B R F2
R2 U' R L U L' B
R2 U' R L U B L'
R2 U' R L' U L B
R2 U' R L2 U L2 B
R2 U' R L2 U B L2
R' U' R B' R2 F' B2
R' U' R B' R2 B2 F'
L' U' R B D' R F2
L2 U' R D' B R F2
L2 U' R B D' R F2
L U' R D' B R F2
R' U' R' U2 F' U2 F
U' R F2 D' F2 B R
U' R F2 D' B F2 R
U' R F2 B D' F2 R
L U' R B D' R F2
R U' R B U' R U
U' R B R U' R U
F R F2 U' D' F2 R
U2 R B L R2 U R'
F R F2 D' U' F2 R
U' R B U' R2 U R'
U2 R B R2 L U R'
U' R B D R D2 F2
U' R B D' R F2 D
U' R B D' R F2 D'
U' R B D' R F2 D2
U' R B D' R' F2 R2
U' R B D' R2 F2 R'
U' R B D2 R D F2
U' R B F2 D' F2 R
R U' D R D2 F2 B
R U' D R D2 B F2
U' R B2 D' R F2 B'
U' R B2 D' R B' F2
U' R B2 D' B' R F2
U2 R' L U R B R2
R U' D' R F2 D B
R U' D' R F2 D' B
R U' D' R F2 D2 B
R U' D' R F2 B D
R U' D' R F2 B D'
R U' D' R F2 B D2
R U' D' R B F2 D
R U' D' R B F2 D'
R U' D' R B F2 D2
R U' D' R2 F2 R' B
R U' D' B R F2 B
R U' D' B R B F2
R U' D' B' R F2 B
R U' D' B' R B F2
R U' D' B2 R F2 B
R U' D' B2 R B F2
U2 R' L' U R B R2
R U' D2 R D F2 B
R U' D2 R D B F2
R U' D2 R B D F2
U2 R' L2 U R B R2
U2 R' U R B R2 D
U2 R' U R B R2 D'
U2 R' U R B R2 D2
U2 R' U R B' R2 B2
U2 R' U R B2 R2 B'
U2 R' U R' U2 F' U2
U2 R' U D R B R2
U2 R' U D' R B R2
U2 R' U D2 R B R2
U2 R' U B' R B R'
U2 R' U' L F U2 R'
U2 R' U' L' U2 R' B'
R U' F2 D' F2 R B
U2 R' U2 R2 U' R B
U2 R' U2 F R U' R2
R U' B D' R F2 B
R U' B D' R B F2
U2 R' D U R B R2
R U' B' D' R F2 B
R U' B' D' R B F2
U2 R' D' U R B R2
R U' B2 D' R F2 B
R U' B2 D' R B F2
U2 R' D2 U R B R2
L' U2 R' U R B R2
L2 U2 R' U R B R2
U2 R' B L B' U R'
L U2 R' U R B R2
R U2 R2 U R B R2
F' R2 U' L' R U L
F' R2 U' R L' U L
U' R2 U' R U' F' U2
R U2 B L R2 U R'
R U2 B R2 L U R'
D' R2 F R F L' U'
F2 R2 F' R U' R' F'
F' R2 F2 L' R U' R'
F' R2 F2 R L' U' R'
F R2 F2 L' R' U' R
F R2 F2 R' L' U' R
U2 R2 B L R U R'
U2 R2 B R L U R'
R D U B2 U2 R B
R D U' R D2 F2 B
R D U' R D2 B F2
U' D R D' F2 B R2
U' D R D' B R2 F2
U' D R D' B F2 R2
U2 D R' B L B U
R D' L U' R F2 B
R D' L U' R B F2
R D' L' U' R F2 B
R D' L' U' R B F2
R D' L2 U' R F2 B
R D' L2 U' R B F2
U' D' R D B R2 F'
D' U' R D B R2 F'
F' U' L' R' U L R'
F' U' L' R' U R' L
R D' U' R F2 D B
R D' U' R F2 D' B
R D' U' R F2 D2 B
R D' U' R F2 B D
R D' U' R F2 B D'
R D' U' R F2 B D2
R D' U' R B F2 D
R D' U' R B F2 D'
R D' U' R B F2 D2
R D' U' R2 F2 R' B
R D' U' B R F2 B
R D' U' B R B F2
R D' U' B' R F2 B
R D' U' B' R B F2
R D' U' B2 R F2 B
R D' U' B2 R B F2
D U' R D' F2 B R2
D U' R D' B R2 F2
D U' R D' B F2 R2
F' U' R' L' U L R'
F' U' R' L' U R' L
F' U' R2 U' L' R U
F' U' R2 U' R L' U
R D2 L2 U' R D B
R D2 L2 U' R D' B
R D2 L2 U' R D2 B
R D2 L2 U' R B D
R D2 L2 U' R B D'
R D2 L2 U' R B D2
R D2 L2 U' D R B
R D2 L2 U' D' R B
R D2 L2 U' D2 R B
R D2 L2 U' B R B
R D2 L2 U' B' R B
R D2 L2 U' B2 R B
R D2 L2 D U' R B
R D2 L2 D' U' R B
R D2 L2 D2 U' R B
D U2 R' B L B U
F' U2 L' R' U R' D
F' U2 L' R' U R' D'
F' U2 L' R' U R' D2
F' U2 L' R' U D R'
F' U2 L' R' U D' R'
F' U2 L' R' U D2 R'
F' U2 L' R' D U R'
F' U2 L' R' D' U R'
F' U2 L' R' D2 U R'
R D2 U' R D F2 B
R D2 U' R D B F2
R D2 U' R B D F2
F' U2 L' D R' B2 U
F' U2 R' L' U R' D
F' U2 R' L' U R' D'
F' U2 R' L' U R' D2
F' U2 R' L' U D R'
F' U2 R' L' U D' R'
F' U2 R' L' U D2 R'
F' U2 R' L' D U R'
F' U2 R' L' D' U R'
F' U2 R' L' D2 U R'
F' U2 R' D L' U R'
F' U2 R' D' L' U R'
F2 U2 R' U D R' B
F' U2 R' D2 L' U R'
F2 U2 R' D U R' B
F U2 R' U D R' B2
F U2 R' U2 R2 U' R
F U2 R' D U R' B2
F U2 R' D2 L2 U R'
F' U2 D L' R' B2 U
F' U2 D R' L' B2 U
F' U2 D R' B2 L' U
F2 U2 D R' B2 U B'
R' F R U2 R' U R'
U' F R D' B R F2
D' F R D' F U' F
L' F R U' D' R F2
D' F R D2 F L2 U'
L' F R U2 R2 U R'
D2 F R D2 L2 U' R2
D' F R F U' D' F2
D' F R F U2 R2 U
D' F R F D' U' F2
D' F R F D2 L2 U'
L' F R D' U' R F2
U' F R B D' R F2
L' F R D2 L2 U' R
L2 F R U' D' R F2
L2 F R U2 R2 U R'
L2 F R D' U' R F2
L2 F R D2 L2 U' R
D F R U' D' R2 F2
D F R U' D' F2 R2
D F R U2 R2 B2 U
R2 F R F L' U' R'
D F R U2 B2 R2 U
D F R D' U' R2 F2
D F R D' U' F2 R2
R2 F R F2 U' R' F'
D F R D2 L2 F2 U'
D F R D2 F2 L2 U'
L F R U' D' R F2
L F R U2 R2 U R'
L F R D' U' R F2
L F R D2 L2 U' R
B U2 B' R' U' R' F'
R2 F D R U' F' R'
F D R U' D' R2 F2
F D R U' D' F2 R2
F D R U2 R2 B2 U
F D R U2 B2 R2 U
F D R D' U' R2 F2
F D R D' U' F2 R2
F D R D2 L2 F2 U'
F D R D2 F2 L2 U'
F' D U2 L' R' B2 U
F' D U2 R' L' B2 U
F' D U2 R' B2 L' U
F2 D U2 R' B2 U B'
U' F' R D' B R F2
U' F' R B D' R F2
L' F' U2 L' R' U R'
L' F' U2 R' L' U R'
L2 F' U2 L' R' U R'
L2 F' U2 R' L' U R'
D F' U2 L' R' B2 U
D F' U2 R' L' B2 U
D F' U2 R' B2 L' U
L F' U2 L' R' U R'
L F' U2 R' L' U R'
F D' R F2 U' D' F2
F D' R F2 U2 R2 U
F D' R F2 D' U' F2
F D' R F2 D2 L2 U'
F' D' R2 F2 L' R U'
F' D' R2 F2 R L' U'
F D' R2 F2 L' R' U'
F D' R2 F2 R' L' U'
R2 F2 L' F' R U' R'
U' F2 R D' B R F2
U' F2 R B D' R F2
F' D' F2 R U' D' F2
F' D' F2 R U2 R2 U
F' D' F2 R D' U' F2
F' D' F2 R D2 L2 U'
F D' F2 U2 L' R' U
F D' F2 U2 R' L' U
D' F2 U2 D R' U B
D' F2 D U2 R' U B
F D2 R D2 L2 U' R2
U2 B L R' U R' F'
U2 B L U R' F' R'
U2 B L B' R' U R'
U2 B R' L U R' F'
B2 F L R B2 U' R
B2 F L B2 R U' R
B2 F R L B2 U' R
U' B' R D' B R F'
U' B' R B R D' F2
R B' R2 F' L' U R'
U' B2 R B D' R F'
F B2 L R B2 U' R
F B2 L B2 R U' R
F B2 R L B2 U' R
