U R F2 B U'
U R B F2 U'
B L R' D R2 B2
B L R' D B2 R2
B L U R F2 U'
L' U R F2 B U'
L' U R B F2 U'
L2 U R F2 B U'
L2 U R B F2 U'
L U R F2 B U'
L U R B F2 U'
U R D B U' R2
B R F2 U' L F2
B R F2 U' F2 L
U R F2 D B U'
U R F2 D' B U'
U R F2 D2 B U'
U R F2 B U' D
U R F2 B U' D'
U R F2 B U' D2
U R F2 B D U'
U R F2 B D' U'
U R F2 B D2 U'
U R F2 B D2 U'
U R B U' D R2
U R B D U' R2
U R B F2 U' D
U R B F2 U' D'
U R B F2 U' D2
U R B F2 D U'
U R B F2 D' U'
U R B F2 D2 U'
B R' L D R2 B2
B R' L D B2 R2
B R' D L R2 B2
B R' D L B2 R2
B R' D R2 L B2
R' D R2 B L B
U R2 F2 R' B U'
R' D B L B R2
B U R F2 U' L
U D R B U' R
D U R B U' R
R' B L D R2 B2
R' B L D B2 R2
R F2 B U' L F2
R F2 B U' F2 L
U B R F2 B U'
U B R B F2 U'
R' B D L R2 B2
R' B D L B2 R2
R' B D R2 L B2
R B F2 U' L F2
R B F2 U' F2 L
U B' R F2 B U'
U B' R B F2 U'
R' B' D B2 L R2
R' B' D B2 R2 L
U B2 R F2 B U'
U B2 R B F2 U'
R' L' D R2 B L B
L' R' D R2 B L B
B L' R F2 U' L2 F2
B L' R F2 U' F2 L2
U L' R F2 L B U'
L R' D R2 B L B
L2 R' D R2 B L B
R' L' D B L B R2
L' R' D B L B R2
L R' D B L B R2
L2 R' D B L B R2
D L' U R B U' R
B L' U R F2 U' L2
U2 L' U' R F2 B U'
U2 L' U' R B F2 U'
U' L' U2 R F2 B' U'
U' L' U2 R B' F2 U'
U' L' U2 B' R F2 U'
R' L' B L D R2 B2
R' L' B L D B2 R2
L' R' B L D R2 B2
L' R' B L D B2 R2
R L' F2 B U' L F2
R L' F2 B U' F2 L
L2 R' B L D R2 B2
L2 R' B L D B2 R2
L R' B L D R2 B2
L R' B L D B2 R2
R' L' B D L R2 B2
R' L' B D L B2 R2
R' L' B D R2 L B2
L' R' B D L R2 B2
L' R' B D L B2 R2
L' R' B D R2 L B2
L2 R' B D L R2 B2
L2 R' B D L B2 R2
L2 R' B D R2 L B2
L R' B D L R2 B2
L R' B D L B2 R2
L R' B D R2 L B2
R L' B F2 U' L F2
R L' B F2 U' F2 L
R' L' B' D B2 L R2
R' L' B' D B2 R2 L
L' R' B' D B2 L R2
L' R' B' D B2 R2 L
L2 R' B' D B2 L R2
L2 R' B' D B2 R2 L
L R' B' D B2 L R2
L R' B' D B2 R2 L
F2 L' B U L F2 R
R' L2 D R2 B L B
R' L2 D B L B R2
B L2 R F2 U' F2 L'
U L2 R F2 L2 B U'
U L2 R F2 B L2 U'
U L2 R B L2 F2 U'
U L2 R B F2 L2 U'
B L2 R' D L' R2 B2
B L2 R' D L' B2 R2
B L2 R' D R2 L' B2
B L2 R' D R2 B2 L'
B L2 R' D B2 L' R2
B L2 R' D B2 R2 L'
D L2 U R B U' R
R' L2 B L D R2 B2
R' L2 B L D B2 R2
U2 L2 U' R F2 B U'
U2 L2 U' R B F2 U'
R L2 F2 B U' L F2
R L2 F2 B U' F2 L
R' L2 B D L R2 B2
R' L2 B D L B2 R2
R' L2 B D R2 L B2
R' L2 B' D B2 L R2
R' L2 B' D B2 R2 L
R L2 B F2 U' L F2
R L2 B F2 U' F2 L
L' U R D B U' R2
R' U R B R F2 U'
L' U R F2 D B U'
L' U R F2 D' B U'
L' U R F2 D2 B U'
L' U R F2 B U' D
L' U R F2 B U' D'
L' U R F2 B U' D2
L' U R F2 B D U'
L' U R F2 B D' U'
L' U R F2 B D2 U'
L2 U R D B U' R2
L' U R B U' D R2
L' U R B D U' R2
L' U R B F2 U' D
L' U R B F2 U' D'
L' U R B F2 U' D2
L' U R B F2 D U'
L' U R B F2 D' U'
L' U R B F2 D2 U'
L U R D B U' R2
L2 U R F2 D B U'
L2 U R F2 D' B U'
L2 U R F2 D2 B U'
L2 U R F2 B U' D
L2 U R F2 B U' D'
L2 U R F2 B U' D2
L2 U R F2 B D U'
L2 U R F2 B D' U'
L2 U R F2 B D2 U'
L2 U R B U' D R2
L2 U R B D U' R2
L2 U R B F2 U' D
L2 U R B F2 U' D'
L2 U R B F2 U' D2
L2 U R B F2 D U'
L2 U R B F2 D' U'
L2 U R B F2 D2 U'
R2 U R F2 B R2 U'
R2 U R B R2 F2 U'
R2 U R B F2 R2 U'
L U R F2 D B U'
L U R F2 D' B U'
L U R F2 D2 B U'
L U R F2 B U' D
L U R F2 B U' D'
L U R F2 B U' D2
L U R F2 B D U'
L U R F2 B D' U'
L U R F2 B D2 U'
L U R B U' D R2
L U R B D U' R2
L U R B F2 U' D
L U R B F2 U' D'
L U R B F2 U' D2
L U R B F2 D U'
L U R B F2 D' U'
L U R B F2 D2 U'
R2 U R' F2 U2 F U
L' U R2 F2 R' B U'
L2 U R2 F2 R' B U'
L' U D R B U' R
L U R2 F2 R' B U'
L2 U D R B U' R
L U D R B U' R
B R L D R2 D B2
U R L B L' F2 U'
B R L' F2 U' L2 F2
B R L' F2 U' F2 L2
U R L' F2 L B U'
B R L2 F2 U' F2 L'
U R L2 F2 L2 B U'
U R L2 F2 B L2 U'
U R L2 B L2 F2 U'
U R L2 B F2 L2 U'
R' U F2 R B R U'
R2 U F2 R B R2 U'
R2 U F2 R' U2 F' U
L' U B R F2 B U'
L' U B R B F2 U'
L2 U B R F2 B U'
L2 U B R B F2 U'
L U B R F2 B U'
L U B R B F2 U'
L' U B' R F2 B U'
L' U B' R B F2 U'
L2 U B' R F2 B U'
L2 U B' R B F2 U'
B' R D R2 D L2 B2
B' R D R2 D B2 L2
L U B' R F2 B U'
L U B' R B F2 U'
B R D L R2 D B2
L' U B2 R F2 B U'
L' U B2 R B F2 U'
B R D R2 L D B2
B R D R2 D L B2
L2 U B2 R F2 B U'
L2 U B2 R B F2 U'
U R D F B U' R2
L U B2 R F2 B U'
L U B2 R B F2 U'
U R D F' B U' R2
U R D F2 B U' R2
U R D B U' R2 D
U R D B U' R2 D'
U R D B U' R2 D2
U R D B D' F2 U'
U R D B F U' R2
U R D B F' U' R2
U R D B F2 U' R2
U R D' B U L2 U2
U R D' B U' D2 R2
U R D' B D F2 U'
U R D' B D2 U' R2
U R D2 B U2 B U
U R F D F B U'
U R F D B F U'
U R F D' F B U'
U R F D' B F U'
U R F D2 F B U'
U R F D2 B F U'
U R F B D F U'
U R F B D' F U'
U R F B D2 F U'
B' R F2 U R2 U2 F2
U R F' D F' B U'
U R F' D B F' U'
B' R F2 U' F2 D2 L2
U R F' D' F' B U'
U R F' D' B F' U'
B R F2 L' U' L2 F2
B R F2 L' U' F2 L2
U' R F2 U2 R' F' U
U R F' D2 F' B U'
U R F' D2 B F' U'
B R F2 L2 U' L' F2
U R F' B D F' U'
U R F' B D' F' U'
U R F' B D2 F' U'
U R F2 L B L' U'
B R F2 U' L F2 D
B R F2 U' L F2 D'
B R F2 U' L F2 D2
B R F2 U' L' F2 L2
U R F2 L2 B L2 U'
B R F2 U' F' L F'
B R F2 U' F2 L D
B R F2 U' F2 L D'
B R F2 U' F2 L D2
B R F2 U' F2 D L
B R F2 U' F2 D' L
B R F2 U' F2 D2 L
B2 R F2 B' U' L F2
B2 R F2 B' U' F2 L
B R F2 D' L2 U' L'
U R F2 D B U' D
U R F2 D B U' D'
U R F2 D B U' D2
U R F2 D B D U'
U R F2 D B D' U'
U R F2 D B D2 U'
U R F2 D' B U' D
U R F2 D' B U' D'
U R F2 D' B U' D2
U R F2 D' B D U'
U R F2 D' B D' U'
U R F2 D' B D2 U'
U R F2 D2 B U' D
U R F2 D2 B U' D'
U R F2 D2 B U' D2
U R F2 D2 B D U'
U R F2 D2 B D' U'
U R F2 D2 B D2 U'
R2 U' R' F2 L' B' U'
U R F2 B' U' D L2
U R F2 B' D U' L2
U R F2 B2 D B' U'
U R F2 B2 D' B' U'
U R F2 B2 D2 B' U'
U R B L' F2 L U'
U R B L2 F2 L2 U'
U R B R F2 R' U'
U R B R2 F2 R2 U'
U R B U D' L2 U2
U R B U' R D R2
U R B U' R' D R2
U R B U' R2 D R2
U R B U' D R2 D
U R B U' D R2 D'
U R B U' D R2 D2
U R B U2 D2 B2 U
U R B D U' R2 D
U R B D U' R2 D'
U R B D U' R2 D2
U R B D F U' R2
U R B D F' U' R2
U R B D F2 U' R2
U R B D' U L2 U2
U R B D2 U2 B2 U
U R B F D F U'
U R B F D' F U'
U R B F D2 F U'
U R B F' D F' U'
U R B F' D' F' U'
U R B F' D2 F' U'
B2 R B' F2 U' L F2
B2 R B' F2 U' F2 L
U R B' U' D L2 R2
U R B' U' D R2 L2
U R B' D U' L2 R2
U R B' D U' R2 L2
U R B' F2 U' D L2
U R B' F2 D U' L2
B R' L U R2 F2 U'
U R B2 D B' U' R2
B R' L U F2 R2 U'
B R' L D R B2 R
B R' L D R2 B2 D
B R' L D R2 B2 D'
B R' L D R2 B2 D2
B R' L D B' R2 B'
B R' L D B2 R2 D
B R' L D B2 R2 D'
B R' L D B2 R2 D2
U R B2 F2 D B' U'
U R B2 F2 D' B' U'
U R B2 F2 D2 B' U'
B R' L B D R2 B2
B R' L B D B2 R2
B R' L B' D R2 B2
B R' L B' D B2 R2
B R' L B2 D R2 B2
B R' L B2 D B2 R2
R2 U' D2 B2 L F U
B R' L2 D L' R2 B2
B R' L2 D L' B2 R2
B R' L2 D R2 L' B2
B R' L2 D R2 B2 L'
B R' L2 D B2 L' R2
B R' L2 D B2 R2 L'
B R' U R2 F2 U' L
B R' U F2 R2 U' L
B' R' D R B2 L R
B' R' D R B2 R L
B' R' D R2 B2 D2 L2
B R' D L R B2 R
B R' D L R2 B2 D
B R' D L R2 B2 D'
B R' D L R2 B2 D2
B R' D L B' R2 B'
B R' D L B2 R2 D
B R' D L B2 R2 D'
B R' D L B2 R2 D2
B R' D L' R2 B2 L2
B R' D L' B2 L2 R2
B R' D L' B2 R2 L2
B R' D L2 R2 B2 L'
B R' D L2 B2 L' R2
B R' D L2 B2 R2 L'
B R' D R L B2 R
D R' D R' B L B
B R' D R2 L B2 D
B R' D R2 L B2 D'
B R' D R2 L B2 D2
B R' D R2 L' B2 L2
B R' D R2 L2 B2 L'
B' R' D B2 R2 D2 L2
B' R' D' L2 F2 U2 F2
B R' D' L D2 B2 R'
B' R' D' F2 L2 U2 F2
U' R' F2 L' R2 B' U'
U' R' F2 L' B' R2 U'
U' R' F2 R2 L' B' U'
D' R' B L D B2 R'
B R' F2 R2 U' L F2
B R' F2 R2 U' F2 L
U R' F2 R2 U2 F U
B2 R' B D B2 L R2
B2 R' B D B2 R2 L
B2 R' B' L D R2 B2
B2 R' B' L D B2 R2
U R' B R2 F2 B U'
U R' B R2 B F2 U'
B2 R' B' D L R2 B2
B2 R' B' D L B2 R2
B2 R' B' D R2 L B2
U R' B' R2 F2 B U'
U R' B' R2 B F2 U'
B R' B2 D B2 L R2
B R' B2 D B2 R2 L
U R' B2 R2 F2 B U'
U R' B2 R2 B F2 U'
B R2 L U R' F2 U'
B R2 L U F2 R' U'
B' R2 U F2 R' U' L'
D R2 U R B R2 U'
D R2 U R' U2 F' U
B R2 U R' F2 U' L
B R2 U F2 R' U' L
D2 R2 U' B2 L F U
R' D L R2 B L B
R' D L B L B R2
R' D L' R2 B L B
R' D L' B L B R2
R' D L2 R2 B L B
R' D L2 B L B R2
U R2 F R' F B U'
U R2 F R' B F U'
R' D R B L B R
B' R2 F2 R' U' L' F2
B R2 F2 R' U' L F2
B R2 F2 R' U' F2 L
R' D R2 L B L B
R' D R2 L' B L B
R' D R2 L2 B L B
U R2 F2 R' D B U'
U R2 F2 R' D' B U'
U R2 F2 R' D2 B U'
U R2 F2 R' B U' D
U R2 F2 R' B U' D'
U R2 F2 R' B U' D2
U R2 F2 R' B D U'
U R2 F2 R' B D' U'
U R2 F2 R' B D2 U'
R' D R2 B L D B
R' D R2 B L D' B
R' D R2 B L D2 B
R' D R2 B L B D
R' D R2 B L B D'
R' D R2 B L B D2
R' D R2 B L' B L2
R' D R2 B L2 B L'
R' D R2 B D L B
R' D R2 B D' L B
R' D R2 B D2 L B
R2 D R2 U R B U'
L' D U R B U' R
B2 R2 B' D L R2 B'
B2 R2 B' D L B' R2
B2 R2 B' D R2 L B'
R D R2 D B L B
L2 D U R B U' R
D R2 B' D B2 L B'
R D R2 B L D B2
R D R2 B D L B2
R D R2 B' D B2 L
L D U R B U' R
D' U R D F2 B U'
D' U R D B F2 U'
B' U R D B2 U' R2
D2 U R D' B U' R2
D' U R D2 B U' R2
D2 U R D2 F2 B U'
D2 U R D2 B F2 U'
D' U R B U L2 U2
D' U R B U' D2 R2
D' U R B D F2 U'
D' U R B D2 U' R2
B' U R F2 U R2 U2
B' U R F2 U' D2 L2
B' U R F2 D B2 U'
B' U R F2 D2 U' L2
D2 U R B U2 B U
R' D B L B R2 D
R' D B L B R2 D'
R' D B L B R2 D2
R' D B L B' R2 B2
R' D B L B2 R2 B'
R' D B L' B L2 R2
R' D B L' B R2 L2
R' D B L2 B L' R2
R' D B L2 B R2 L'
B2 U R F2 B' U' L
B U R U' L D R2
B U R U' D L R2
B U R U' D R2 L
B2 U R B' F2 U' L
B U R D U' L R2
B U R D U' R2 L
D U R D B U' R
D U R D' B U' R
D U R D2 B U' R
B U R F2 U' L D
B U R F2 U' L D'
B U R F2 U' L D2
B U R F2 U' D L
B U R F2 U' D' L
B U R F2 U' D2 L
B U R F2 D U' L
B U R F2 D' U' L
B U R F2 D2 U' L
D U R B U' R D
D U R B U' R D'
D U R B U' R D2
D U R B U' D R
D U R B U' D' R
D U R B U' D2 R
D U R B D U' R
D U R B D' U' R
D U R B D2 U' R
U D R D B U' R
U D R D' B U' R
U D R D2 B U' R
U D R B U' R D
U D R B U' R D'
U D R B U' R D2
U D R B U' D R
U D R B U' D' R
U D R B U' D2 R
U D R B D U' R
U D R B D' U' R
U D R B D2 U' R
R D B L R2 D B2
B U R' F2 R2 U' L
B' U R2 F2 R' U' L'
R D B R2 L D B2
R D B R2 D L B2
R' D B2 R2 B' L B
B U R2 F2 R' U' L
B U D R U' L R
B U D R U' R L
D U B R B U' R
U D B R B U' R
D U B' R B U' R
U D B' R B U' R
B U F2 U' L D' B2
B U F2 U2 L' U L2
D U B2 R B U' R
U D B2 R B U' R
B2 U B' R F2 U' L
B' U B2 R F2 U' L
U2 D' L2 U' R B U'
U D' R D F2 B U'
U D' R D B F2 U'
U D' R D2 B U' R2
U D' R B U L2 U2
U D' R B U' D2 R2
U D' R B D F2 U'
U D' R B D2 U' R2
R' D' B L D2 B2 R'
R' D' B D2 L R2 B2
R' D' B D2 L B2 R2
R' D' B D2 R2 L B2
R' D' B' D2 B2 L R2
R' D' B' D2 B2 R2 L
D2 U' B2 U2 R B U'
D' U2 L2 U' R B U'
U D2 R D' B U' R2
U D2 R D2 F2 B U'
U D2 R D2 B F2 U'
U D2 R B U2 B U
R2 D2 U' B2 L F U
F2 U2 L' F' U L' F'
B' U2 R' U' R2 F2 U'
B' U2 R' U' F2 R2 U'
B' U2 R' U2 D R2 B2
B' U2 R' U2 D B2 R2
B' U2 R' D U2 R2 B2
B' U2 R' D U2 B2 R2
B' U2 R' D' L2 F2 U2
B' U2 R' D' F2 L2 U2
U' D2 B2 U2 R B U'
F' U2 F' U' L' F2 B'
F' U2 F' U' L' B' F2
B D L R' D R' B2
B D L R2 U R' U'
B D L U R U' R
B D R' L D R' B2
B D R' D L R' B2
B D R' D R' L B2
B D R2 L U R' U'
B D R2 U R' U' L
B D U R U' L R
B D U R U' R L
B D' L R' D B2 R'
B D' L B2 R' D B2
B D' R' L D B2 R'
R F2 L B U' L F2
R F2 L B U' F2 L
R F2 L' B U' L F2
R F2 L' B U' F2 L
R F2 L2 B U' L F2
R F2 L2 B U' F2 L
R' F2 R2 B U' L F2
R' F2 R2 B U' F2 L
U F2 R B U2 L' U
R2 F2 R' B U' L F2
R2 F2 R' B U' F2 L
U F2 R' U2 L' F' U
U F2 U' B L D' B2
U F2 U2 L F L2 U
U F2 U2 L' U2 B' U'
R F2 U2 F' U L' F'
R' F2 B R2 U' L F2
R' F2 B R2 U' F2 L
R F2 D' L2 B U' L
R' F2 B' R2 U' F2 L'
R F2 D' B L2 U' L'
B D2 R' D L B2 R'
R F2 B L' U' L2 F2
R F2 B L' U' F2 L2
D' B L R' D B2 R'
R' B L U R2 F2 U'
R' B L U F2 R2 U'
R F2 B L2 U' L' F2
L' B L R' D R2 B2
L' B L R' D B2 R2
R' B L D R B2 R
R' B L D R2 B2 D
R' B L D R2 B2 D'
R' B L D R2 B2 D2
R' B L D B' R2 B'
R' B L D B2 R2 D
R' B L D B2 R2 D'
R' B L D B2 R2 D2
L' B L U R F2 U'
R F2 B U' L F2 D
R F2 B U' L F2 D'
R F2 B U' L F2 D2
R F2 B U' L' F2 L2
R F2 B U' F' L F'
R F2 B U' F2 L D
R F2 B U' F2 L D'
R F2 B U' F2 L D2
R F2 B U' F2 D L
R F2 B U' F2 D' L
R F2 B U' F2 D2 L
R F2 B D' L2 U' L'
R' B L B D R2 B2
R' B L B D B2 R2
R' B L B' D R2 B2
R' B L B' D B2 R2
L2 B L R' D R2 B2
R' B L B2 D R2 B2
L2 B L R' D B2 R2
R' B L B2 D B2 R2
D' B L B2 R' D B2
L2 B L U R F2 U'
R F2 B' U R' U2 F2
D B L R' D R' B2
D B L R2 U R' U'
D B L U R U' R
L B L R' D R2 B2
L B L R' D B2 R2
L B L U R F2 U'
R' B L2 D L' R2 B2
R' B L2 D L' B2 R2
R' B L2 D R2 L' B2
R' B L2 D R2 B2 L'
R' B L2 D B2 L' R2
R' B L2 D B2 R2 L'
R B L R2 D R2 B2
R B L R2 D B2 R2
R B L D R2 D B2
L' B R F2 U' L F2
L' B R F2 U' F2 L
D' B R' L D B2 R'
L' B R' L D R2 B2
L' B R' L D B2 R2
R B L' F2 U' L2 F2
R B L' F2 U' F2 L2
L' B R' D L R2 B2
L' B R' D L B2 R2
L' B R' D R2 L B2
L2 B R F2 U' L F2
L2 B R F2 U' F2 L
L2 B R' L D R2 B2
L2 B R' L D B2 R2
L2 B R' D L R2 B2
L2 B R' D L B2 R2
L2 B R' D R2 L B2
R B L2 F2 U' F2 L'
D B R' L D R' B2
U B R D B U' R2
R' B R2 F2 U' L F2
R' B R2 F2 U' F2 L
L B R F2 U' L F2
L B R F2 U' F2 L
D B R' D L R' B2
U B R F2 D B U'
U B R F2 D' B U'
U B R F2 D2 B U'
U B R F2 B U' D
U B R F2 B U' D'
U B R F2 B U' D2
U B R F2 B D U'
U B R F2 B D' U'
U B R F2 B D2 U'
D B R' D R' L B2
U B R B U' D R2
U B R B D U' R2
U B R B F2 U' D
U B R B F2 U' D'
U B R B F2 U' D2
U B R B F2 D U'
U B R B F2 D' U'
U B R B F2 D2 U'
L B R' L D R2 B2
L B R' L D B2 R2
R' B U R2 F2 U' L
L' B U R F2 U' L
L B R' D L R2 B2
L B R' D L B2 R2
L B R' D R2 L B2
D B R2 L U R' U'
R' B U F2 R2 U' L
D B R2 U R' U' L
L2 B U R F2 U' L
R B R2 L D R2 B2
R B R2 L D B2 R2
D B U R U' L R
D B U R U' R L
U B R2 F2 R' B U'
R B R2 D L R2 B2
R B R2 D L B2 R2
U' B U2 R F2 B U'
U' B U2 R B F2 U'
R B R2 D R2 L B2
L B U R F2 U' L
R' B D L R B2 R
R' B D L R2 B2 D
R' B D L R2 B2 D'
R' B D L R2 B2 D2
R' B D L B' R2 B'
R' B D L B2 R2 D
R' B D L B2 R2 D'
R' B D L B2 R2 D2
R' B D L' R2 B2 L2
R' B D L' B2 L2 R2
R' B D L' B2 R2 L2
R' B D L2 R2 B2 L'
R' B D L2 B2 L' R2
R' B D L2 B2 R2 L'
R' B D R L B2 R
R' B D R2 L B2 D
R' B D R2 L B2 D'
R' B D R2 L B2 D2
R' B D R2 L' B2 L2
R' B D R2 L2 B2 L'
R' B D' L D2 B2 R'
U B D R B U' R
R B D L R2 D B2
R B D R2 L D B2
R B D R2 D L B2
R' B F2 R2 U' L F2
R' B F2 R2 U' F2 L
R' B' L D B2 L R2
R' B' L D B2 R2 L
F2 B U' L F2 D' B2
R' B' L' D B2 L R2
R' B' L' D B2 R2 L
F2 B U2 L' U L2 F2
F2 B U2 L' U F2 L2
R B F2 L' U' L2 F2
R B F2 L' U' F2 L2
R B F2 L2 U' L' F2
R B F2 U' L F2 D
R B F2 U' L F2 D'
R B F2 U' L F2 D2
R B F2 U' L' F2 L2
R B F2 U' F' L F'
R B F2 U' F2 L D
R B F2 U' F2 L D'
R B F2 U' F2 L D2
R' B' L2 D B2 L R2
R B F2 U' F2 D L
R B F2 U' F2 D' L
R B F2 U' F2 D2 L
R' B' L2 D B2 R2 L
R B F2 D' L2 U' L'
U B' R D B U' R2
R' B' R2 F2 U' L' F2
U B' R F2 D B U'
U B' R F2 D' B U'
U B' R F2 D2 B U'
U B' R F2 B U' D
U B' R F2 B U' D'
U B' R F2 B U' D2
U B' R F2 B D U'
U B' R F2 B D' U'
U B' R F2 B D2 U'
U B' R B U' D R2
U B' R B D U' R2
U B' R B F2 U' D
U B' R B F2 U' D'
U B' R B F2 U' D2
U B' R B F2 D U'
U B' R B F2 D' U'
U B' R B F2 D2 U'
R' B' U R2 F2 U' L'
U' B' U2 R F2 B U'
U' B' U2 R B F2 U'
U B' R2 F2 R' B U'
R B' R2 D R2 B2 L
R' B' D L B2 L R2
R' B' D L B2 R2 L
R' B' D L' B2 L R2
R' B' D L' B2 R2 L
R' B' D L2 B2 L R2
R' B' D L2 B2 R2 L
R' B' D B' R2 B' L
R' B' D B2 L R2 D
R' B' D B2 L R2 D'
R' B' D B2 L R2 D2
R' B' D B2 R2 L D
R' B' D B2 R2 L D'
R' B' D B2 R2 L D2
R' B' D B2 R2 D L
R' B' D B2 R2 D' L
R' B' D B2 R2 D2 L
R2 B' D B2 L R2 B'
R2 B' D B2 L B' R2
R2 B' D B2 R2 L B'
U B' D R B U' R
R' B' F2 R2 U' F2 L'
R B' F2 U R' U2 F2
U B2 R D B U' R2
U B2 R F2 D B U'
U B2 R F2 D' B U'
U B2 R F2 D2 B U'
U B2 R F2 B U' D
U B2 R F2 B U' D'
U B2 R F2 B U' D2
U B2 R F2 B D U'
U B2 R F2 B D' U'
U B2 R F2 B D2 U'
U B2 R B U' D R2
U B2 R B D U' R2
U B2 R B F2 U' D
U B2 R B F2 U' D'
U B2 R B F2 U' D2
U B2 R B F2 D U'
U B2 R B F2 D' U'
U B2 R B F2 D2 U'
D B2 R2 B' D L B'
U' B2 U2 R F2 B U'
U' B2 U2 R B F2 U'
U B2 R2 F2 R' B U'
B F2 U' L F2 D' B2
U B2 D R B U' R
B F2 U2 L' U L2 F2
B F2 U2 L' U F2 L2
