B' L2 U' L' U2 F
L2 U D2 R F' R
L2 U D2 F' R F'
L2 U' L B' L U2
L2 U' B' L B' U2
L2 D' R' B R' U
L2 D' B R' B U
L2 D2 R U F' R
L2 D2 U R F' R
L2 D2 U F' R F'
L2 B' U' L B' U2
F L2 D2 F' U R F'
L2 U R D2 R F' R
L2 U R D2 F' R F'
L2 U R' D2 R F' R
L2 U R' D2 F' R F'
B' L2 B U' L' U2 F
B2 L2 B U' L B' U2
L2 U R2 D2 R F' R
L2 U R2 D2 F' R F'
B' L2 B' U' L' U2 F
B' L2 B2 U' L' U2 F
B L2 B2 U' L B' U2
L2 U D2 R F' R D
L2 U D2 R F' R D'
L2 U D2 R F' R D2
L2 U D2 R F' D R
L2 U D2 R F' D' R
L2 U D2 R F' D2 R
L2 U D2 F' R D F'
L2 U D2 F' R D' F'
L2 U D2 F' R D2 F'
L2 U D2 F' R F' D
L2 U D2 F' R F' D'
L2 U D2 F' R F' D2
B' R L2 U' L' U2 F
L2 U F D2 R F' R
L2 U F D2 F' R F'
L U F B D' R' B
L2 U F' D2 R F' R
L2 U F' D2 F' R F'
L2 U F2 D2 R F' R
L2 U F2 D2 F' R F'
L U B D' R' F B
L U B D' R' B F
L U B D' F R' B
L U B F D' R' B
U2 R D2 R2 U' F' R
L2 U' L B' L U2 D
L2 U' L B' L U2 D'
L2 U' L B' L U2 D2
L2 U' L B' L D U2
L2 U' L B' L D' U2
L2 U' L B' L D2 U2
L2 U' L B' D L U2
L2 U' L B' D' L U2
L2 U' L B' D2 L U2
L2 U' L' B U2 R' F
L2 U' L' B U2 F R'
L2 U' L' B2 U2 F R
L2 U' L2 B U2 R' F'
L2 U' L2 B' L U2 F
D' R' L B U F B
D' R' L B U B F
B' R' L2 U' L' U2 F
L2 U' B L' U2 R' F
L2 U' B L' U2 F R'
L2 U' B L2 U2 R' F'
D2 R' U2 R' U' F' R
L' U' B' L U L2 U
L' U' B' L U2 D' B2
L' U' B' L D F2 U2
L' U' B' L D' U2 B2
L2 U' B' L D B' U2
L2 U' B' L D' B' U2
L2 U' B' L D2 B' U2
L2 U' B' L B' U2 D
L2 U' B' L B' U2 D'
L2 U' B' L B' U2 D2
L2 U' B' L B' D U2
L2 U' B' L B' D' U2
L2 U' B' L B' D2 U2
L2 U' B2 L B' U2 R'
L2 U' B2 L' U2 F R
L2 U2 L U B' L U2
D' R' B L U F B
D' R' B L U B F
L2 U2 D L' F L' U'
L2 U2 D F L' F U'
D' R2 L U F R B2
D' R2 L U F B2 R
D' R2 L U B2 F R
L2 U2 D2 F' U' R F'
B' R2 L2 U' L' U2 F
B R2 L2 U D2 R F'
B R2 L2 D2 U R F'
L2 D U2 L' F L' U'
L2 D U2 F L' F U'
B U L2 U L2 R' F'
B U L2 U R' L2 F'
B U L2 U R' F' L2
D' U B2 D' R F' R
D' U B2 D' F' R F'
L2 D' R' B R' U D
L2 D' R' B R' U D'
L2 D' R' B R' U D2
L2 D' R' B R' D U
L2 D' R' B R' D' U
L2 D' R' B R' D2 U
L2 D' R' B D R' U
L2 D' R' B D' R' U
L2 D' R' B D2 R' U
B' U' L U L U F
L2 D' B R' D B U
L2 D' B R' D' B U
L2 D' B R' D2 B U
L2 D' B R' B U D
L2 D' B R' B U D'
L2 D' B R' B U D2
L2 D' B R' B D U
L2 D' B R' B D' U
L2 D' B R' B D2 U
U D' B2 D' R F' R
U D' B2 D' F' R F'
L2 D2 R U F' R D
L2 D2 R U F' R D'
L2 D2 R U F' R D2
L2 D2 R U F' D R
L2 D2 R U F' D' R
L2 D2 R U F' D2 R
L2 D2 R B U F' R
L2 D2 R B' U F' R
L2 D2 R B2 U F' R
L2 D2 R' U R2 F' R
L2 D2 U R F' R D
L2 D2 U R F' R D'
L2 D2 U R F' R D2
L2 D2 U R F' D R
L2 D2 U R F' D' R
L2 D2 U R F' D2 R
L2 D2 U F' R D F'
L2 D2 U F' R D' F'
L2 D2 U F' R D2 F'
L2 D2 U F' R F' D
L2 D2 U F' R F' D'
L2 D2 U F' R F' D2
D2 U2 R2 U' R F' R
D2 U2 R2 U' F' R F'
D2 U2 R2 F' U' R F'
U2 D2 R2 U' R F' R
U2 D2 R2 U' F' R F'
U2 D2 R2 F' U' R F'
L2 D2 U2 F' U' R F'
L2 D2 B R U F' R
L2 D2 B U R F' R
L2 D2 B U F' R F'
L2 D2 B' R U F' R
L2 D2 B' U R F' R
L2 D2 B' U F' R F'
L2 D2 B2 R U F' R
L2 D2 B2 U R F' R
L2 D2 B2 U F' R F'
B U2 D2 R2 U' R F'
L2 F D2 F' U R F'
B D' L U R' F B2
B D' L U R' B2 F
B D' L U F R' B2
L' B L' U R' D2 F2
L' B L' U D2 R' F2
L' B L' U D2 F2 R'
L' B L' U' B2 L U2
L' B L' D' R2 U R
L' B L' D2 U R' F2
L' B L' D2 U F2 R'
B D2 U2 R2 U' R F'
L2 B R2 U D2 R F'
L2 B R2 D2 U R F'
L2 B U L' R' F L
L2 B U L' F L R'
L2 B U L' F R' L
L2 B U R' L' F L
L2 B U R2 D2 R F'
L2 B U D2 R F' R2
L2 B U' L' U2 R' F
L2 B U' L' U2 F R'
L2 B U' L2 U2 R' F'
L B U D' R' F B
L B U D' R' B F
L B U D' F R' B
L B U F D' R' B
L2 B U' B2 L B' U2
L2 B U2 L' U' R' F
L2 B U2 L' U' F R'
L' B D' L' R2 U R
L' B D' R2 L' U R
L' B D2 L' U R' F2
L' B D2 L' U F2 R'
L2 B D2 R U F' R2
L2 B D2 U R F' R2
L B D' U R' F B
L B D' U R' B F
L B D' U F R' B
U' B' L U L U F
L' B' L U L2 U L2
R' B' L2 U' L' U2 F
R2 B' L2 U' L' U2 F
L2 B' R U' L B' U2
R B' L2 U' L' U2 F
L2 B' R' U' L B' U2
U B' R D' F2 B2 R'
U B' R D' B2 R' F2
U B' R D' B2 F2 R'
L2 B' R2 U' L B' U2
L2 B' U' L D B' U2
L2 B' U' L D' B' U2
L2 B' U' L D2 B' U2
L2 B' U' L B' U2 D
L2 B' U' L B' U2 D'
L2 B' U' L B' U2 D2
L2 B' U' L B' D U2
L2 B' U' L B' D' U2
L2 B' U' L B' D2 U2
L2 B' D' B2 U R' F'
