D L U' F' B' L
D L U' B' L F'
D L U' B' F' L
U' D L F' B' L
U' D L B' L F'
U' D L B' F' L
U' D F' L B' L
U' D F' B' L B'
U' D B' L F' B'
U' D B' L B' F'
U' D B' F' L B'
D U' L F' B' L
D U' L B' L F'
D U' L B' F' L
D U' F' L B' L
D U' F' B' L B'
D U' B' L F' B'
D U' B' L B' F'
D U' B' F' L B'
U' F' D L B' L
U' F' D B' L B'
R' B R' U B U2
D B' U' L F' B'
D B' U' L B' F'
D B' U' F' L B'
L D U' L B' F' L
L2 D U' B' F' L B'
U2 D L U F' B' L
U2 D L U B' L F'
U2 D L U B' F' L
U' D L F' B' L D
U' D L F' B' L D'
U' D L F' B' L D2
U' D L F' B' D L
U' D L F' B' D' L
U' D L F' B' D2 L
U' D L B' L D F'
U' D L B' L D' F'
U' D L B' L D2 F'
U' D L B' L F' D
U' D L B' L F' D'
U' D L B' L F' D2
U' D L B' L' F' L2
U' D L B' D L F'
U' D L B' D F' L
U' D L B' D' L F'
U' D L B' D' F' L
U' D L B' D2 L F'
U' D L B' D2 F' L
U' D L B' F L F2
U' D L B' F' L D
U' D L B' F' L D'
U' D L B' F' L D2
U' D L B' F' D L
U' D L B' F' D' L
U' D L B' F' D2 L
L D U' F' L B' L
L D U' F' B' L B'
L D U' B' L F' B'
L D U' B' L B' F'
L D U' B' F' L B'
U' D L2 F' L' B' L
D' U R F' R B U2
F' U R' F B R' U'
F' U R' B R' F U'
R' D B' L B2 U' B
F' U R' B F R' U'
L' D B' U' L F' B'
L' D B' U' L B' F'
L' D B' U' F' L B'
U' D F L F2 B' L
U' D F L B' L F2
U' D F L B' F2 L
L2 D B' U' L F' B'
L2 D B' U' L B' F'
L2 D B' U' F' L B'
U' D F B' L F2 B'
U' D F B' L B' F2
L D B' U' L F' B'
L D B' U' L B' F'
L D B' U' F' L B'
U' D F' L B' L D
U' D F' L B' L D'
U' D F' L B' L D2
U' D F' L B' D L
U' D F' L B' D' L
U' D F' L B' D2 L
D' U F' R F' U2 F
U' D F' B' L D B'
U' D F' B' L D' B'
U' D F' B' L D2 B'
U' D F' B' L B' D
U' D F' B' L B' D'
U' D F' B' L B' D2
F' U F R' B R' U'
F' U F B R' B U'
U' D B' L D F' B'
U' D B' L D B' F'
U' D B' L D' F' B'
U' D B' L D' B' F'
U' D B' L D2 F' B'
U' D B' L D2 B' F'
U' D B' L F' D B'
U' D B' L F' D' B'
U' D B' L F' D2 B'
U' D B' L F' B' D
U' D B' L F' B' D'
U' D B' L F' B' D2
U' D B' L B' D F'
U' D B' L B' D' F'
U' D B' L B' D2 F'
U' D B' L B' F' D
U' D B' L B' F' D'
U' D B' L B' F' D2
U' D B' F L F2 B'
U' D B' F L B' F2
U' D B' F' L D B'
U' D B' F' L D' B'
U' D B' F' L D2 B'
U' D B' F' L B' D
U' D B' F' L B' D'
U' D B' F' L B' D2
D U B' U2 L F' B'
D U B' U2 L B' F'
D U B' U2 F' L B'
F' U B R' F B U'
F' U B R' B F U'
U D B' U2 L F' B'
U D B' U2 L B' F'
U D B' U2 F' L B'
F' U B F R' B U'
D U' L F B' L F2
D U' L F' B' L D
D U' L F' B' L D'
D U' L F' B' L D2
D U' L F' B' D L
D U' L F' B' D' L
D U' L F' B' D2 L
D U' L B' L D F'
D U' L B' L D' F'
D U' L B' L D2 F'
D U' L B' L F' D
D U' L B' L F' D'
D U' L B' L F' D2
D U' L B' L' F' L2
D U' L B' D L F'
D U' L B' D F' L
D U' L B' D' L F'
D U' L B' D' F' L
D U' L B' D2 L F'
D U' L B' D2 F' L
D U' L B' F L F2
D U' L B' F' L D
D U' L B' F' L D'
D U' L B' F' L D2
D U' L B' F' D L
D U' L B' F' D' L
D U' L B' F' D2 L
D U' L2 F' L' B' L
B2 U' L' D F' B' L
B2 U' L' D B' L F'
B2 U' L' D B' F' L
B2 U' L' F' D B' L
U D' R F' R B U2
D U' F L F2 B' L
D U' F L B' L F2
D U' F L B' F2 L
D' U' F' U2 R F' U2
U' D' F' U2 R F' U2
D U' F B' L F2 B'
D U' F B' L B' F2
D U' F' L B' L D
D U' F' L B' L D'
D U' F' L B' L D2
D U' F' L B' D L
D U' F' L B' D' L
D U' F' L B' D2 L
B U' R' B U' R F'
U D' F' R F' U2 F
B2 U' D L' F' B' L
B2 U' D L' B' L F'
B2 U' D L' B' F' L
D U' F' B' L D B'
D U' F' B' L D' B'
D U' F' B' L D2 B'
D U' F' B' L B' D
D U' F' B' L B' D'
D U' F' B' L B' D2
B2 U' D F' L' B' L
B2 U' D' F L' F2 B'
B2 U' D' F L' B' F2
D U' B' L D F' B'
D U' B' L D B' F'
D U' B' L D' F' B'
D U' B' L D' B' F'
D U' B' L D2 F' B'
D U' B' L D2 B' F'
D U' B' L F' D B'
D U' B' L F' D' B'
D U' B' L F' D2 B'
D U' B' L F' B' D
D U' B' L F' B' D'
D U' B' L F' B' D2
D U' B' L B' D F'
D U' B' L B' D' F'
D U' B' L B' D2 F'
D U' B' L B' F' D
D U' B' L B' F' D'
D U' B' L B' F' D2
D U' B' F L F2 B'
D U' B' F L B' F2
D U' B' F' L D B'
D U' B' F' L D' B'
D U' B' F' L D2 B'
D U' B' F' L B' D
D U' B' F' L B' D'
D U' B' F' L B' D2
B2 U' F' L' D B' L
B2 U' F' D L' B' L
D U2 L U F' B' L
D U2 L U B' L F'
D U2 L U B' F' L
D2 U2 L' F L' U F2
B U' F' U R' B U'
B2 U' F2 D' F L' B'
U2 D2 L' F L' U F2
D2 U2 F L' F U F
U2 D2 F L' F U F
F2 D R2 F L B' L
F2 D R2 F B' L B'
F2 D R2 B' F L B'
U' F' L D L B' L
U' F' L D B' L B'
B2 D U' L' F' B' L
B2 D U' L' B' L F'
B2 D U' L' B' F' L
B2 D U' F' L' B' L
U' F' L' D L B' L
U' F' L' D B' L B'
F2 D F L R2 B' L
F2 D F L B' L R2
F2 D F L B' R2 L
U' F' L2 D L B' L
U' F' L2 D B' L B'
F2 D F R2 L B' L
F2 D F R2 B' L B'
F2 D F B' L R2 B'
F2 D F B' L B' R2
F2 D F B' R2 L B'
U' F' U R' B R' U'
F2 D B' R2 F L B'
U' F' U B R' B U'
F2 D B' F L R2 B'
F2 D B' F L B' R2
F2 D B' F R2 L B'
U' F' D L B' L D
U' F' D L B' L D'
U' F' D L B' L D2
U' F' D L B' D L
U' F' D L B' D' L
U' F' D L B' D2 L
U' F' D B' L D B'
U' F' D B' L D' B'
U' F' D B' L D2 B'
U' F' D B' L B' D
U' F' D B' L B' D'
U' F' D B' L B' D2
U' F' B U R' B U'
B2 D' U' F L' F2 B'
B2 D' U' F L' B' F2
U' F2 D F L B' L
U' F2 D F B' L B'
U' F2 D B' F L B'
B2 D2 L2 U' F' L' B'
R' B L R' U B U2
R' B L' R' U B U2
R' B L2 R' U B U2
R' B R U' D F' B2
R' B R U' D B2 F'
R' B R U' F' D B2
R' B R D U' F' B2
R' B R D U' B2 F'
R' B R' L U B U2
R' B R' L' U B U2
R' B R' L2 U B U2
R' B R' U D B U2
R' B R' U D' B U2
R' B R' U D2 B U2
R' B R' U B U2 D
R' B R' U B U2 D'
R' B R' U B U2 D2
R' B R' U B D U2
R' B R' U B D' U2
R' B R' U B D2 U2
R' B R' U' R2 F' R2
R' B R' U2 R2 U F'
R' B R' D U B U2
R' B R' D' U B U2
R' B R' D2 U B U2
U' B R' B U' R F'
R2 B R' U2 F' U F
R B R2 B R U' F'
D B U' F' B2 L B'
D B U' B2 L F' B'
D B U' B2 L B' F'
D B U' B2 F' L B'
R' B D2 L' R' U' F
R' B D2 R' L' U' F
F' B R' F B U' F'
F' B R' B F U' F'
F2 B R' F2 B U' F'
F2 B R' B F2 U' F'
U' B F' U R' B U'
F' B U R' F B U'
F' B U R' B F U'
F' B U F R' B U'
D B' L' U' L2 F' B'
D B' L' U' L2 B' F'
R' B' R2 B2 R' U' F'
D B' U' L D F' B'
D B' U' L D B' F'
D B' U' L D' F' B'
D B' U' L D' B' F'
D B' U' L D2 F' B'
D B' U' L D2 B' F'
D B' U' L F' D B'
D B' U' L F' D' B'
D B' U' L F' D2 B'
D B' U' L F' B' D
D B' U' L F' B' D'
D B' U' L F' B' D2
D B' U' L B' D F'
D B' U' L B' D' F'
D B' U' L B' D2 F'
D B' U' L B' F' D
D B' U' L B' F' D'
D B' U' L B' F' D2
D B' U' F L F2 B'
D B' U' F L B' F2
D B' U' F' L D B'
D B' U' F' L D' B'
D B' U' F' L D2 B'
D B' U' F' L B' D
D B' U' F' L B' D'
D B' U' F' L B' D2
R B' U2 L F' U F2
B F' R' F B U' F'
B F' R' B F U' F'
R B' U2 F' L U F
B F' U R' F B U'
B F' U R' B F U'
B F' U F R' B U'
R' B2 R2 B' R' U' F'
B F2 R' F2 B U' F'
B F2 R' B F2 U' F'
R' B2 D B' L R' U'
R' B2 D B' R' L U'
