F' U R' B' U'
R' B' U' R F'
R' L U' R F' L'
L R' U' R F' L'
U R' D B' L U'
F2 R' B' U' R F
D2 R' B' U' R F'
D' R' B' U' R F'
D R' B' U' R F'
F R' B' U' R F2
F' U R B' R2 U'
R' D B' L U' R
F' U R' D B' U'
F' U R' D' B' U'
F' U R' D2 B' U'
F' U R' B' U' D
F' U R' B' U' D'
F' U R' B' U' D2
F' U R' B' D U'
F' U R' B' D' U'
F' U R' B' D2 U'
F2 U R' B' U' F
F' U R2 B' R U'
F' U D R' B' U'
F U R' B' U' F2
F' U D' R' B' U'
F' U D2 R' B' U'
F' D U R' B' U'
D2 F' U R' B' U'
D' F' U R' B' U'
D F' U R' B' U'
F' D' U R' B' U'
F' D2 U R' B' U'
R' B' L U' R F'
R' B' L' U' R F'
R' B' L2 U' R F'
R' B' U' R D F'
R' B' U' R D' F'
R' B' U' R D2 F'
R' B' U' R F' D
R' B' U' R F' D'
R' B' U' R F' D2
D R' B' U' R D' F'
D R' B' U' R D2 F'
D R' B' U' R F' D
D R' B' U' R F' D'
D R' B' U' R F' D2
F R' B' U' R F2 D
F R' B' U' R F2 D'
F R' B' U' R F2 D2
F R' B' U' R' F2 R2
F R' B' U' R2 F2 R'
U R' B' U' R F' R'
U R' B' U2 R U F'
F R' B' D' L2 U' R
U R' B' D2 L' U' F
B2 R2 L F' U R2 F'
F' R2 U R B' U' R
F' R2 U B' R U' R
B2 R2 F' L U R2 F'
U2 R2 B U' R B2 U'
L D R' U' R F' L'
U2 R2 B U' B2 R U'
F2 R2 B' R U' R F
F R2 B' R U' R F2
U R2 B' R U B2 U2
U R2 B' R U' D2 F2
U R2 B' R D L2 U'
U R2 B' R D2 U' F2
U R2 B' D L2 R U'
U R2 B' D R L2 U'
U R2 B' D2 R U' F2
F' U R D B' U' B'
F' U R B R2 B2 U'
F' U R B' R2 U' D
F' U R B' R2 U' D'
F' U R B' R2 U' D2
F' U R B' R2 D U'
F' U R B' R2 D' U'
F' U R B' R2 D2 U'
F' U R B' U' D B2
F' U R B' D U' B2
F2 U R B' R2 U' F
D' U R' D B' L U'
D2 U R' D B' L U'
F' U R' D B' U' D
F' U R' D B' U' D'
F' U R' D B' U' D2
F' U R' D B' D U'
F' U R' D B' D' U'
F' U R' D B' D2 U'
F' U R' D' B' U' D
F' U R' D' B' U' D'
F' U R' D' B' U' D2
F' U R' D' B' D U'
F' U R' D' B' D' U'
F' U R' D' B' D2 U'
F' U R' D2 B' U' D
F' U R' D2 B' U' D'
F' U R' D2 B' U' D2
F' U R' D2 B' D U'
F' U R' D2 B' D' U'
F' U R' D2 B' D2 U'
F2 U R' D B' U' F
R' D B' L U' R D
R' D B' L U' R D'
R' D B' L U' R D2
R' D B' L U' D R
R' D B' L U' D' R
R' D B' L U' D2 R
R' D B' L D U' R
R' D B' L D' U' R
R' D B' L D2 U' R
F2 U R' D' B' U' F
F' U R' B U' D L2
F' U R' B D U' L2
F2 U R' D2 B' U' F
F' U R' B2 D B U'
F' U R' B2 D' B U'
F' U R' B2 D2 B U'
F U R B' R2 U' F2
F2 U R' B' U' D F
F2 U R' B' U' D' F
F2 U R' B' U' D2 F
F2 U R' B' U' F D
F2 U R' B' U' F D'
F2 U R' B' U' F D2
F2 U R' B' D U' F
F2 U R' B' D' U' F
F2 U R' B' D2 U' F
D U R' D B' L U'
R' D B' D L U' R
F' U R2 D R B' U'
F' U R2 D B' R U'
R' D B' D' L U' R
F' U R2 D' R B' U'
F' U R2 D' B' R U'
R' D B' D2 L U' R
F' U R2 D2 R B' U'
F' U R2 D2 B' R U'
U D R' D B' L U'
F U R' D' B' L2 U'
F' U R2 B R B2 U'
F' U R2 B' R U' D
F' U R2 B' R U' D'
F' U R2 B' R U' D2
F' U R2 B' R D U'
F' U R2 B' R D' U'
F' U R2 B' R D2 U'
F' U R2 B' D R U'
F' U R2 B' D' R U'
F' U R2 B' D2 R U'
F U R' B' L U' F2
F U R' B' L' U' F2
F U R' B' L2 U' F2
F U R' B' U' F2 D
F U R' B' U' F2 D'
F U R' B' U' F2 D2
F U R' B' D' L2 U'
F2 U R2 B' R U' F
F' U D R B' R2 U'
F' U D R' D B' U'
F' U D R' D' B' U'
F' U D R' D2 B' U'
F' U D R' B' U' D
F' U D R' B' U' D'
F' U D R' B' U' D2
F' U D R' B' D U'
F' U D R' B' D' U'
F' U D R' B' D2 U'
F' U D R2 B' R U'
F2 U D R' B' U' F
F U R2 B' R U' F2
F' U D' R B' R2 U'
F' U D' R' D B' U'
F' U D' R' D' B' U'
F' U D' R' D2 B' U'
F' U D' R' B' U' D
F' U D' R' B' U' D'
F' U D' R' B' U' D2
F' U D' R' B' D U'
F' U D' R' B' D' U'
F' U D' R' B' D2 U'
F' U D' R2 B' R U'
F2 U D' R' B' U' F
F' U D2 R B' R2 U'
F' U D2 R' D B' U'
F' U D2 R' D' B' U'
F' U D2 R' D2 B' U'
F' U D2 R' B' U' D
F' U D2 R' B' U' D'
F' U D2 R' B' U' D2
F' U D2 R' B' D U'
F' U D2 R' B' D' U'
F' U D2 R' B' D2 U'
F' U D2 R2 B' R U'
F2 U D2 R' B' U' F
F U D' R' B' L2 U'
F' U F' R' F B' U'
F' U F' R' B' F U'
F' U F2 R' F2 B' U'
F' U F2 R' B' F2 U'
L D' R' U' R F' L'
F' U B' D' R' U' B
B2 U' L U2 B U' F'
F' U' L2 F U2 R' U'
L' D' F' B' D L B'
U D' R' D B' L U'
R' D' B' U' D R F'
R' D' B' D U' R F'
L' D' B' D L F' B'
L' D' B' D L B' F'
L' D' B' D F' L B'
L' D' B' F' D L B'
F' U' F U2 R' B' U'
F' U' F' U2 R' B' U'
F' U' F2 U2 R' B' U'
L' D2 R' B U' R F'
L D2 R' U' R F' L'
U D2 R' D B' L U'
L' D2 F' U R' B U'
F' U2 R U' R2 B' U'
F' U2 R U' B' R2 U'
F' U2 R' U' B' U' B
R' D2 B' L' U' R F
R' D2 B' U' D2 R F'
F' U2 R2 U' R B' U'
F' U2 R2 U' B' R U'
R' D2 B' D2 U' R F'
F' U2 F U' R' B' U'
F' U2 F' U' R' B' U'
F' U2 F2 U' R' B' U'
D' F R' B' U' R F2
D2 F R' B' U' R F2
D F R' B' U' R F2
D' F U R' B' U' F2
D2 F U R' B' U' F2
D F U R' B' U' F2
R F R2 B' U' R F'
U2 F U' R' B' U' F2
U' F U2 R' B' U' F2
F2 D R' B' U' R F
R' F B' U' R F' R
R' F B' U' F' R F'
F' D U R B' R2 U'
F' D U R' D B' U'
F' D U R' D' B' U'
F' D U R' D2 B' U'
F' D U R' B' U' D
F' D U R' B' U' D'
F' D U R' B' U' D2
F' D U R' B' D U'
F' D U R' B' D' U'
F' D U R' B' D2 U'
F' D U R2 B' R U'
F2 D U R' B' U' F
L' F' L U R' B' U'
F2 D F U R' B' U'
L F' L' U R' B' U'
L2 F' R D R' B2 L
U' F' U R' B' U' R
D2 F' U R B' R2 U'
D' F' U R B' R2 U'
D2 F' U R' D B' U'
D' F' U R' D B' U'
D2 F' U R' D' B' U'
D' F' U R' D' B' U'
D2 F' U R' D2 B' U'
D' F' U R' D2 B' U'
D2 F' U R' B' U' D
D2 F' U R' B' U' D'
D2 F' U R' B' U' D2
D2 F' U R' B' D U'
D2 F' U R' B' D' U'
D2 F' U R' B' D2 U'
D' F' U R' B' U' D
D' F' U R' B' U' D'
D' F' U R' B' U' D2
D' F' U R' B' D U'
D' F' U R' B' D' U'
D' F' U R' B' D2 U'
D2 F' U R2 B' R U'
D' F' U R2 B' R U'
D2 F' U D R' B' U'
D' F' U D R' B' U'
D2 F' U D' R' B' U'
D' F' U D' R' B' U'
U F' R' F B' U' F'
D2 F' U D2 R' B' U'
D' F' U D2 R' B' U'
L' F' U D2 R' B U'
U F' R' B' F U' F'
L2 F' U R' U' D' L2
L2 F' U R' U2 F2 U
L2 F' U R' D' U' L2
L2 F' U R' D2 B2 U'
L2 F' U D' R' U' L2
L2 F' U D2 R' B2 U'
D F' U R B' R2 U'
D F' U R' D B' U'
D F' U R' D' B' U'
D F' U R' D2 B' U'
D F' U R' B' U' D
D F' U R' B' U' D'
D F' U R' B' U' D2
D F' U R' B' D U'
D F' U R' B' D' U'
D F' U R' B' D2 U'
D F' U R2 B' R U'
D F' U D R' B' U'
D F' U D' R' B' U'
D F' U D2 R' B' U'
R F' R2 B' U' R F'
U F' U R' F B' U'
U F' U R' B' F U'
L F' U R' B U' L
U F' U F R' B' U'
L2 F' U' F2 U2 R' U'
D2 F' D U R' B' U'
D' F' D U R' B' U'
D2 F' D' U R' B' U'
D' F' D' U R' B' U'
D F' D U R' B' U'
L2 F' D' L2 U R' U'
L' F' D' B' D L B'
L2 F' D' U R' U' L2
D2 F' D2 U R' B' U'
D' F' D2 U R' B' U'
L' F' D2 U R' B U'
B' D' R' U' B R F'
D F' D' U R' B' U'
L2 F' D2 U R' B2 U'
D F' D2 U R' B' U'
F2 D' R' B' U' R F
F' D' U R B' R2 U'
F' D' U R' D B' U'
F' D' U R' D' B' U'
F' D' U R' D2 B' U'
F' D' U R' B' U' D
F' D' U R' B' U' D'
F' D' U R' B' U' D2
F' D' U R' B' D U'
F' D' U R' B' D' U'
F' D' U R' B' D2 U'
F' D' U R2 B' R U'
F D' R' B' L2 U' R
F2 D' U R' B' U' F
L2 F' B2 L' D' L2 B2
L2 F' B2 L' D' B2 L2
L2 F' B2 U' L F2 U
L2 F' B2 U' F2 L U
F D' U R' B' L2 U'
F2 D' F U R' B' U'
D2 F2 R' B' U' R F
D' F2 R' B' U' R F
D2 F2 U R' B' U' F
D F2 R' B' U' R F
D' F2 U R' B' U' F
U F2 R' F2 B' U' F'
U F2 R' B' F2 U' F'
D F2 U R' B' U' F
U' F2 U2 R' B' U' F
U2 F2 U' R' B' U' F
R F2 R2 B' U' R F'
F2 D2 R' B' U' R F
R' F2 B' U' F2 R F'
F' D2 U R B' R2 U'
F' D2 U R' D B' U'
F' D2 U R' D' B' U'
F' D2 U R' D2 B' U'
F' D2 U R' B' U' D
F' D2 U R' B' U' D'
F' D2 U R' B' U' D2
F' D2 U R' B' D U'
F' D2 U R' B' D' U'
F' D2 U R' B' D2 U'
F' D2 U R2 B' R U'
F2 D2 U R' B' U' F
R' B L B2 U' R F'
R' B L' B2 U' R F'
F2 D2 F U R' B' U'
R' B L2 B2 U' R F'
R' B U' R D L2 F'
R' B U' R D F' L2
R' B U' R F' D L2
R2 B U' R B2 U' R
R2 B U' B2 R U' R
F' B U R B2 U' B'
R' B' L U' R D F'
R' B' L U' R D' F'
R' B' L U' R D2 F'
R' B' L U' R F' D
R' B' L U' R F' D'
R' B' L U' R F' D2
F' B U B2 R U' B
R' B' L' U' R D F'
R' B' L' U' R D' F'
R' B' L' U' R D2 F'
R' B' L' U' R F' D
R' B' L' U' R F' D'
R' B' L' U' R F' D2
R' B' L2 U' R D F'
R' B' L2 U' R D' F'
R' B' L2 U' R D2 F'
R' B' L2 U' R F' D
R' B' L2 U' R F' D'
R' B' L2 U' R F' D2
R2 B' R U B2 U2 R
R2 B' R U' R D2 F2
R2 B' R U' D2 R F2
R2 B' R D L2 U' R
R2 B' R D2 U' R F2
B2 F' L U B U' B'
R' B' U L U2 R F'
R' B' U L' U2 R F'
R' B' U L2 U2 R F'
R' B' U B U2 R F'
R' B' U B' U2 R F'
R' B' U B2 U2 R F'
R' B' U' L' R F' L
R' B' U' L2 R F' L2
R' B' U' R L' F' L
R' B' U' R L2 F' L2
R' B' U' R D F' D
R' B' U' R D F' D'
R' B' U' R D F' D2
R' B' U' R D' F' D
R' B' U' R D' F' D'
R' B' U' R D' F' D2
R' B' U' R D2 F' D
R' B' U' R D2 F' D'
R' B' U' R D2 F' D2
R' B' U' R F2 D F
R' B' U' R F2 D' F
R' B' U' R F2 D2 F
R' B' U' R' F R2 F'
R' B' U' R' F' R2 F'
R' B' U' R' F2 R2 F'
R' B' U' R2 D R' F'
R' B' U' R2 D' R' F'
R' B' U' R2 D2 R' F'
R' B' U' R2 F R' F'
R' B' U' R2 F' R' F'
R' B' U' R2 F2 R' F'
R' B' U' F R F' R
R' B' U' B R F' B'
R' B' U' B R B' F'
R' B' U' B2 R F' B2
R' B' U' B2 R B2 F'
R' B' U2 R' U R2 F'
R' B' U2 B U R F'
R' B' U2 B' U R F'
R' B' U2 B2 U R F'
R' B' D2 L' U' R F
U B' D L U' F' B'
U B' D L U' B' F'
R2 B' D' R F2 L' U'
R' B' F U' R F' R
R' B' F U' F' R F'
B2 F' U B2 R' B' U'
B2 F' U' L U2 B U'
B F' U R B2 U' B'
B F' U B2 R U' B
R' B' F2 U' F2 R F'
R' B2 L B U' R F'
R' B2 L' B U' R F'
L' B2 L' F' D' L2 B2
L' B2 L' F' D' B2 L2
R' B2 L2 B U' R F'
F' B2 L U B U' B'
L2 B2 U' F L U F2
F' B2 U B2 R' B' U'
F' B2 U' L U2 B U'
L2 B2 F' L' D' L2 B2
L2 B2 F' L' D' B2 L2
L2 B2 F' U' L F2 U
L2 B2 F' U' F2 L U
