L2 U' B' R' U
R' F' L2 D R2
R' L D L F' R
R' L D F' L R
R' L D F' R L
L2 R' U' B' U F'
L R' D L F' R
L R' D F' L R
L R' D F' R L
L2 R' F' U' B' U
R' L2 U' B' U F'
F' L2 R D R2 F'
F' L2 R' D F' R2
F2 L2 R' D' F' R
R' L2 F' U' B' U
F2 L2 U F' L' U'
F' L2 D R' F' R'
R' U F U' L2 F2
R' U F U' F2 L2
F' R L2 D R2 F'
L2 U' R B' R' U
L2 U' R' B' R' U
L2 U' R2 B' R' U
L2 U' D B' R' U
L2 U' D' B' R' U
L2 U' D2 B' R' U
F' R' L2 D F' R2
F2 R' L2 D' F' R
L2 U' B' R' U D
L2 U' B' R' U D'
L2 U' B' R' U D2
L2 U' B' R' D U
L2 U' B' R' D' U
L2 U' B' R' D2 U
L2 U' B' D R' U
L2 U' B' D' R' U
L2 U' B' D2 R' U
D' R' F' D L2 R2
D' R' F' D R2 L2
L D L R' F' R
L D R' L F' R
L D R' F' L R
L D R' F' R L
L2 D U' B' R' U
F2 U F' L' U' L'
L2 D' U' B' R' U
R' D' F' D L2 R2
R' D' F' D R2 L2
L2 D2 U' B' R' U
R' F L2 F2 D R2
L2 F U' B' R' U
U F U2 R U L2
R' F' L D L R2
R' F' L D R2 L
R' F' L' D L' R2
R' F' L' D R2 L'
R' F' L2 R D R2
R' F' L2 R' D R2
R' F' L2 R2 D R2
R' F' L2 U F2 U'
R' F' L2 D R2 D
R' F' L2 D R2 D'
R' F' L2 D R2 D2
R' F' R L2 D R2
R' F' R' L2 D R2
R' F' R2 L2 D R2
R' F' U F2 U' L2
R F' L2 D R2 F'
R' F' D R2 D' L2
L2 F' U' B' R' U
L2 F2 U' B' R' U
L2 R' U' D B' U F'
L2 R' U' D' B' U F'
L2 R' U' D2 B' U F'
L2 R' U' B' U D F'
L2 R' U' B' U D' F'
L2 R' U' B' U D2 F'
L2 R' U' B' U F' D
L2 R' U' B' U F' D'
L2 R' U' B' U F' D2
L2 R' U' B' D U F'
L2 R' U' B' D' U F'
L2 R' U' B' D2 U F'
F' L' R D L' R2 F'
F' L' R D R2 L' F'
L R' D L F' R D
L R' D L F' R D'
L R' D L F' R D2
L R' D L F' D R
L R' D L F' D' R
L R' D L F' D2 R
L R' D L' F' L2 R
L R' D L' F' R L2
F' L' R' D L' F' R2
L2 R' D U' B' U F'
F2 L' R' D' L' F' R
L R' D F' L R D
L R' D F' L R D'
L R' D F' L R D2
L R' D F' L D R
L R' D F' L D' R
L R' D F' L D2 R
L R' D F' R L D
L R' D F' R L D'
L R' D F' R L D2
L R' D F' R D L
L R' D F' R D' L
L R' D F' R D2 L
L R' D F' D L R
L R' D F' D R L
L R' D F' D' L R
L R' D F' D' R L
L R' D F' D2 L R
L R' D F' D2 R L
L2 R' D F' U' B' U
L R' D' L D2 F' R
L2 R' D' U' B' U F'
L2 R' D' F' U' B' U
L R' D2 L D' F' R
L2 R' D2 U' B' U F'
L2 R' D2 F' U' B' U
L2 R' F U' B' U F2
L R' F' L U' B' U
L2 R' F' R U' B' U
L2 R' F' R' U' B' U
L2 R' F' R2 U' B' U
L2 R' F' U' D B' U
L2 R' F' U' D' B' U
L2 R' F' U' D2 B' U
L2 R' F' U' B' U D
L2 R' F' U' B' U D'
L2 R' F' U' B' U D2
L2 R' F' U' B' D U
L2 R' F' U' B' D' U
L2 R' F' U' B' D2 U
L2 R' F' D U' B' U
L2 R' F' D' U' B' U
L2 R' F' D2 U' B' U
L2 R' F' B D' R2 B'
L2 R' F' B D' B' R2
F' L' D L' R' F' R'
F' L' D R' L' F' R'
F' L' D R2 D2 L' F
L2 R' F2 U' B' U F
L2 R' B D' F' R2 B'
L2 R' B D' F' B' R2
L2 R' B D' B' F' R2
L2 R' B F' D' R2 B'
L2 R' B F' D' B' R2
R' L2 U L2 F U' F2
R' L2 U' D B' U F'
R' L2 U' D' B' U F'
R' L2 U' D2 B' U F'
L2 R2 U' R B' U F'
R2 L2 U' R B' U F'
R' L2 U' B' U D F'
R' L2 U' B' U D' F'
R' L2 U' B' U D2 F'
R' L2 U' B' U F' D
R' L2 U' B' U F' D'
R' L2 U' B' U F' D2
R' L2 U' B' D U F'
R' L2 U' B' D' U F'
R' L2 U' B' D2 U F'
R L2 U' R2 B' U F'
L2 R2 U' B' R U F'
R2 L2 U' B' R U F'
R L2 U' B' U D2 F2
R L2 U' B' U' B2 U2
R L2 U' B' D' R2 U
R L2 U' B' D2 U F2
R L2 U2 B U B2 U
R L2 U2 B U2 D' R2
R L2 U2 B D L2 U2
R L2 U2 B D' U2 R2
R' L2 D U' B' U F'
R' L2 D F' U' B' U
R' L2 D' U' B' U F'
R' L2 D' F' U' B' U
F' L2 R D R2 D F'
F' L2 R D R2 D' F'
F' L2 R D R2 D2 F'
F' L2 R D R2 F' D
F' L2 R D R2 F' D'
F' L2 R D R2 F' D2
F' L2 R D F R2 F'
F' L2 R D F' R2 F'
F' L2 R D F2 R2 F'
R' L2 D2 U' B' U F'
R' L2 D2 F' U' B' U
F' L2 R' U F2 U' F
F L2 R F2 D R2 F'
F' L2 R' D F R2 F2
F' L2 R' D F' R2 D
F' L2 R' D F' R2 D'
F' L2 R' D F' R2 D2
F' L2 R' D F2 R2 F
F' L2 R' D' F' D2 R2
F' L2 R' D2 F' D' R2
F2 L2 R' D' F' R D
F2 L2 R' D' F' R D'
F2 L2 R' D' F' R D2
F2 L2 R' D' F' D R
F2 L2 R' D' F' D' R
F2 L2 R' D' F' D2 R
F' L2 R' F' U F' U'
R' L2 F U' B' U F2
F L2 R' F' U F U'
F L2 R' F2 D R2 F
F L2 R' F2 D F R2
R' L2 F' R U' B' U
R' L2 F' R' U' B' U
R' L2 F' R2 U' B' U
R' L2 F' U' D B' U
R' L2 F' U' D' B' U
R' L2 F' U' D2 B' U
R' L2 F' U' B' U D
R' L2 F' U' B' U D'
R' L2 F' U' B' U D2
R' L2 F' U' B' D U
R' L2 F' U' B' D' U
R' L2 F' U' B' D2 U
R' L2 F' D U' B' U
R' L2 F' D' U' B' U
R' L2 F' D2 U' B' U
R' L2 F' B D' R2 B'
F2 L2 U L F' L' U'
R' L2 F' B D' B' R2
F2 L2 U L' F' L' U'
F2 L2 U L2 F' L' U'
F2 L2 U D F' L' U'
F2 L2 U D' F' L' U'
F' L2 U F' L' F' U'
F2 L2 U D2 F' L' U'
F2 L2 U F' L' U' D
F2 L2 U F' L' U' D'
F2 L2 U F' L' U' D2
F2 L2 U F' L' D U'
F2 L2 U F' L' D' U'
F2 L2 U F' L' D2 U'
F2 L2 U F' D L' U'
R' L2 F2 U' B' U F
F2 L2 U F' D' L' U'
F2 L2 U F' D2 L' U'
F L2 U' R U R' F'
B' L2 U' B' R' U B2
R' L2 B D' F' R2 B'
R' L2 B D' F' B' R2
R' L2 B D' B' F' R2
B2 L2 U' B' R' U B'
D L2 U' F2 B' R' U
D L2 U' B' R' F2 U
D L2 U' B' F2 R' U
R' L2 B F' D' R2 B'
R' L2 B F' D' B' R2
F L2 U' B' R' U R
R L2 B D' B' R2 F'
F' L2 D R' D F' R'
F' L2 D R' D' F' R'
F' L2 D R' D2 F' R'
F' L2 D R' F R' F2
F' L2 D R' F' R' D
F' L2 D R' F' R' D'
F' L2 D R' F' R' D2
F' L2 D R' F' D R'
F' L2 D R' F' D' R'
F' L2 D R' F' D2 R'
F' L2 D R' F2 R' F
F2 L2 D R' D' F' R
F2 L2 D U F' L' U'
F' L2 D F R' F' R'
F' L2 D F' R' F' R'
F' L2 D F2 R' F' R'
F' L2 D' R D2 R2 F'
F' L2 D' R' D2 F' R2
F' L2 D' R' F' D2 R2
F2 L2 D' R' D' F' R
F2 L2 D' U F' L' U'
F' L2 D2 R D' R2 F'
F' L2 D2 R' D' F' R2
F' L2 D2 R' F' D' R2
F2 L2 D2 R' D' F' R
F2 L2 D2 U F' L' U'
F' L2 F R' F' D R2
L2 U L' F' L' F U'
F2 L2 F R D R2 F'
F2 L2 F R' D F' R2
F L2 F R' D' F' R
F2 L2 F D R' F' R'
F L2 F U F' L' U'
F' L2 F' R' D' F' R
L2 U L2 F U2 R U
L2 U L2 F' L' F2 U'
F' L2 F' U F' L' U'
F L2 F' R' F' D R2
F2 L2 F2 R' F' D R2
F L2 F2 R D R2 F'
F L2 F2 R' D F' R2
F L2 F2 D R' F' R'
B' L2 B R D' R2 F'
B' L2 B R' D' F' R2
B' L2 B R' F' D' R2
B' L2 B D' R' F' R'
U' L2 B' L2 R' U L2
U' L2 B' R' L2 U L2
R' U D' F B2 U' F2
R' U D' B2 F U' F2
F' R L D L R2 F'
R2 U D' F L' B2 U'
F' R L D R2 L F'
F' R L D R2 F' L
R2 U D' F B2 L' U'
R2 U D' B2 F L' U'
R' U F L U' L F2
R' U F L U' F2 L
R' U F L' U' L' F2
F' R L' D L' R2 F'
F' R L' D R2 L' F'
R' U F U' L F2 L
R' U F U' L2 F2 D
R' U F U' L2 F2 D'
R' U F U' L2 F2 D2
R' U F U' F' L2 F'
R' U F U' F2 L2 D
R' U F U' F2 L2 D'
R' U F U' F2 L2 D2
R' U F D' L2 B2 U'
R' U F D' B2 L2 U'
R' U F B U' L2 F2
R' U F B U' F2 L2
R' U F B' U' L2 F2
R' U F B' U' F2 L2
R' U F B2 U' L2 F2
R' U F B2 U' F2 L2
L2 U F U2 R B' U
F' R L2 D R2 D F'
F' R L2 D R2 D' F'
F' R L2 D R2 D2 F'
F' R L2 D R2 F' D
F' R L2 D R2 F' D'
F' R L2 D R2 F' D2
F' R L2 D F R2 F'
F' R L2 D F' R2 F'
F' R L2 D F2 R2 F'
L2 U F U2 B' R U
R U F U B U2 L2
L2 U F' L2 F L U'
R U F B2 U' L2 F
L U F' L' F U' L2
F R L2 F2 D R2 F'
L2 U F2 L2 F L' U'
R' U B F U' L2 F2
R' U B F U' F2 L2
L' U B' U' L' R' F'
L' U B' U' R' L' F'
R' U B' F U' L2 F2
R' U B' F U' F2 L2
F' R D R2 D' L2 F'
F' R D R2 D' F' L2
R' U B2 F U' L2 F2
R' U B2 F U' F2 L2
R U B2 F U' L2 F
B2 R F U' B2 L2 F
D2 R F' D R2 F' L'
D' R F' D L2 R2 F'
D' R F' D R2 L2 F'
D' R F' D R2 F' L2
L2 U' R D B' R' U
L2 U' R D' B' R' U
L2 U' R D2 B' R' U
L2 U' R B' R' U D
L2 U' R B' R' U D'
L2 U' R B' R' U D2
L2 U' R B' R' D U
L2 U' R B' R' D' U
L2 U' R B' R' D2 U
L2 U' R B' D R' U
L2 U' R B' D' R' U
L2 U' R B' D2 R' U
F R F2 L2 D R2 F'
L2 U' R' D B' R' U
L2 U' R' D' B' R' U
L2 U' R' D2 B' R' U
L2 U' R' B' R' U D
L2 U' R' B' R' U D'
L2 U' R' B' R' U D2
L2 U' R' B' R' D U
L2 U' R' B' R' D' U
L2 U' R' B' R' D2 U
L2 U' R' B' D R' U
L2 U' R' B' D' R' U
L2 U' R' B' D2 R' U
L2 U' R2 D B' R' U
L2 U' R2 D' B' R' U
L2 U' R2 D2 B' R' U
L2 U' R2 B' R' U D
L2 U' R2 B' R' U D'
L2 U' R2 B' R' U D2
L2 U' R2 B' R' D U
L2 U' R2 B' R' D' U
L2 U' R2 B' R' D2 U
L2 U' R2 B' D R' U
L2 U' R2 B' D' R' U
L2 U' R2 B' D2 R' U
L2 U' D R B' R' U
L2 U' D R' B' R' U
L2 U' D R2 B' R' U
L2 U' D B' R' U D
L2 U' D B' R' U D'
L2 U' D B' R' U D2
L2 U' D B' R' D U
L2 U' D B' R' D' U
L2 U' D B' R' D2 U
L2 U' D B' D R' U
L2 U' D B' D' R' U
L2 U' D B' D2 R' U
L2 U' D' R B' R' U
L2 U' D' R' B' R' U
L2 U' D' R2 B' R' U
D' R' L D L2 F' R
D' R' L D F' L2 R
D' R' L D F' R L2
F' R' L D L F' R2
F R B2 U' L2 F B2
F R B2 U' L2 B2 F
L2 U' D' B' R' U D
L2 U' D' B' R' U D'
L2 U' D' B' R' U D2
F' R' L D F' L R2
L2 U' D' B' R' D U
L2 U' D' B' R' D' U
L2 U' D' B' R' D2 U
F' R' L D F' R2 L
L2 U' D' B' D R' U
L2 U' D' B' D' R' U
L2 U' D' B' D2 R' U
F2 R' L D' L F' R
F2 R' L D' F' L R
F2 R' L D' F' R L
L2 U' D2 R B' R' U
L2 U' D2 R' B' R' U
L2 U' D2 R2 B' R' U
F' R' L' D L' F' R2
L2 U' D2 B' R' U D
L2 U' D2 B' R' U D'
L2 U' D2 B' R' U D2
L2 U' D2 B' R' D U
L2 U' D2 B' R' D' U
L2 U' D2 B' R' D2 U
L2 U' D2 B' D R' U
L2 U' D2 B' D' R' U
L2 U' D2 B' D2 R' U
F2 R' L' D' L' F' R
F' R' L2 U F2 U' F
F' R' L2 D F R2 F2
F' R' L2 D F' R2 D
F' R' L2 D F' R2 D'
F' R' L2 D F' R2 D2
F' R' L2 D F2 R2 F
F' R' L2 D' F' D2 R2
F' R' L2 D2 F' D' R2
F' R' L2 F' U F' U'
F2 R' L2 D' F' R D
F2 R' L2 D' F' R D'
F2 R' L2 D' F' R D2
F2 R' L2 D' F' D R
F2 R' L2 D' F' D' R
F2 R' L2 D' F' D2 R
F R' L2 F' U F U'
D' R' U F B2 U' F2
F R' L2 F2 D R2 F
F R' L2 F2 D F R2
L2 U' F' B' R' F U
F' R' U F2 U' F L2
D' R' U B2 F U' F2
L2 U' F2 B' R' F2 U
F R' U' L2 D' F' B2
F R' U' L2 D' B2 F'
F R' U' L2 F' D' B2
L2 U' B R B2 R' U
L2 U' B R' B2 R' U
L2 U' B R2 B2 R' U
F R' U' F' L2 D' B2
L2 U' B' R U D' F2
L2 U' B' R D' U F2
L2 U' B' R2 D R U
L2 U' B' R2 D' R U
L2 U' B' R2 D2 R U
L2 U' B' D R' U D
L2 U' B' D R' U D'
L2 U' B' D R' U D2
L2 U' B' D R' D U
L2 U' B' D R' D' U
L2 U' B' D R' D2 U
L2 U' B' D' R' U D
L2 U' B' D' R' U D'
L2 U' B' D' R' U D2
L2 U' B' D' R' D U
L2 U' B' D' R' D' U
L2 U' B' D' R' D2 U
D' R' D F' L2 D R2
L2 U' B' D2 R' U D
L2 U' B' D2 R' U D'
L2 U' B' D2 R' U D2
L2 U' B' D2 R' D U
L2 U' B' D2 R' D' U
L2 U' B' D2 R' D2 U
L2 U' B' F' R' F U
L2 U' B' F2 R' F2 U
F2 R' D' F' R D L2
F2 R' D' F' D L2 R
F2 R' D' F' D R L2
D R' D' F' L2 D R2
F R' D' B2 U' F' B2
F R' D' B2 U' B2 F'
D R' D2 F' D L2 R2
D R' D2 F' D R2 L2
L2 U2 L' D' B' L U2
B2 R' F U' L2 F2 B2
B2 R' F U' L2 B2 F2
B2 R' F U' F2 L2 B2
B2 R' F U' F2 B2 L2
B2 R' F U' B2 L2 F2
B2 R' F U' B2 F2 L2
D' R' F B2 U' F2 B2
D' R' F B2 U' B2 F2
D' R' F' L D L2 R2
D' R' F' L D R2 L2
D' R' F' L' D L2 R2
D' R' F' L' D R2 L2
D' R' F' L2 D L2 R2
D' R' F' L2 D R2 L2
D' R' F' R D L2 R2
D' R' F' R D R2 L2
B R' F U' F2 B' L2
B R' F U' B' L2 F2
B R' F U' B' F2 L2
F' R' F' L2 U F' U'
D' R' F' R' D L2 R2
D' R' F' R' D R2 L2
D' R' F' R2 D L2 R2
D' R' F' R2 D R2 L2
D' R' F' U F2 B2 U'
D' R' F' U B2 F2 U'
B2 R' F' L2 B2 D R2
F' R' F' U F' U' L2
D' R' F' D L2 R2 D
D' R' F' D L2 R2 D'
D' R' F' D L2 R2 D2
D' R' F' D R2 L2 D
D' R' F' D R2 L2 D'
D' R' F' D R2 L2 D2
F R' F' L2 U' B' U
B2 R' F' B2 L2 D R2
F R' F' U F U' L2
B R' F' B' L2 D R2
F R' B U' F' B' L2
F R' B U' B' L2 F'
F R' B U' B' F' L2
F R' B' U' L2 F' B
F R' B' U' L2 B F'
F R' B' U' F' L2 B
F R' B' U' F' B L2
F R' B' U' B L2 F'
F R' B' U' B F' L2
B R' B' F' L2 D R2
D' R' B2 F U' F2 B2
D' R' B2 F U' B2 F2
B2 R' B2 F' L2 D R2
F R' B2 U' L2 F' B2
F R' B2 U' L2 B2 F'
F R' B2 U' F' L2 B2
F R' B2 U' F' B2 L2
F R' B2 U' B2 L2 F'
F R' B2 U' B2 F' L2
R' U2 F U' F2 L2 B'
R' U2 F' L2 D R2 B'
R' U2 F' L2 D B' R2
R' U2 F' L2 B' D R2
R U2 B U' F U' L2
L D L R' F' R D
L D L R' F' R D'
L D L R' F' R D2
L D L R' F' D R
L D L R' F' D' R
L D L R' F' D2 R
L D L R2 F' R F'
L' D L' U' B' R' U
L D L F' R' F' R2
L D L' R' F' L2 R
L D L' R' F' R L2
L2 D R' U' B' U F'
L2 D R' F' U' B' U
L D R' L F' R D
L D R' L F' R D'
L D R' L F' R D2
L D R' L F' D R
L D R' L F' D' R
L D R' L F' D2 R
L D R' L' F' L2 R
L D R' L' F' R L2
L D R' F' L R D
L D R' F' L R D'
L D R' F' L R D2
L D R' F' L D R
L D R' F' L D' R
L D R' F' L D2 R
L D R' F' R L D
L D R' F' R L D'
L D R' F' R L D2
L D R' F' R D L
L D R' F' R D' L
L D R' F' R D2 L
L D R' F' D L R
L D R' F' D R L
L D R' F' D' L R
L D R' F' D' R L
L D R' F' D2 L R
L D R' F' D2 R L
L D R2 L F' R F'
L D R2 F' L R F'
L D R2 F' R L F'
L D R2 F' R F' L
L2 D U' R B' R' U
L2 D U' R' B' R' U
L2 D U' R2 B' R' U
L2 D U' B' R' U D
L2 D U' B' R' U D'
L2 D U' B' R' U D2
L2 D U' B' R' D U
L2 D U' B' R' D' U
L2 D U' B' R' D2 U
L2 D U' B' D R' U
L2 D U' B' D' R' U
L2 D U' B' D2 R' U
F2 U L F' L' U' L2
L2 D F U' B' R' U
F2 U L2 F' L' U' L
L2 D F' U' B' R' U
L D F' L R' F' R2
L D F' R' L F' R2
L D F' R' F' L R2
L D F' R' F' R2 L
L2 D F2 U' B' R' U
D' U F B2 U2 R U
D' U F' L' F2 B2 U'
D' U F' L' B2 F2 U'
R' D' L D L2 F' R
R' D' L D F' L2 R
R' D' L D F' R L2
D U F U2 R F U
F2 U D' F' L' B2 U'
F2 U D' F' B2 L' U'
D' U F' B2 L' F2 U'
U D F U2 R F U
F2 U D' B2 F' L' U'
L' D' L' U' B' R' U
L D' L R' D2 F' R
U' D F2 U2 F' L' U'
L D' L D2 R' F' R
L D' L B R' F' B'
L D' L B R' B' F'
F2 U F' L' U' L' D
F2 U F' L' U' L' D'
F2 U F' L' U' L' D2
F2 U F' L' U' D L'
F2 U F' L' U' D' L'
F2 U F' L' U' D2 L'
F2 U F' L' D U' L'
F2 U F' L' D' U' L'
F2 U F' L' D2 U' L'
F2 U F' L' B U' L'
F2 U F' L' B' U' L'
F2 U F' L' B2 U' L'
F2 U F' D' L' B2 U'
F2 U F' D' B2 L' U'
F2 U F' B L' U' L'
F2 U F' B' L' U' L'
F2 U F' B2 L' U' L'
D' U B2 F U2 R U
D' U B2 F' L' F2 U'
L2 D' R' U' B' U F'
L2 D' R' F' U' B' U
L D' R' L D2 F' R
F2 U B F' L' U' L'
L D' R' D2 L F' R
L D' R' D2 F' L R
L D' R' D2 F' R L
R' D' U F B2 U' F2
R' D' U B2 F U' F2
F2 U B' F' L' U' L'
R2 D' U F L' B2 U'
R2 D' U F B2 L' U'
R D' R2 F' D L2 R2
R D' R2 F' D R2 L2
R2 D' U B2 F L' U'
L2 D' U' R B' R' U
L2 D' U' R' B' R' U
F2 U B2 F' L' U' L'
L2 D' U' R2 B' R' U
L2 D' U' B' R' U D
L2 D' U' B' R' U D'
L2 D' U' B' R' U D2
L2 D' U' B' R' D U
L2 D' U' B' R' D' U
L2 D' U' B' R' D2 U
L2 D' U' B' D R' U
L2 D' U' B' D' R' U
L2 D' U' B' D2 R' U
R' D' F B2 U' F2 B2
R' D' F B2 U' B2 F2
R' D' F' L D L2 R2
R' D' F' L D R2 L2
R' D' F' L' D L2 R2
R' D' F' L' D R2 L2
R2 D' F L' B2 U' B2
R' D' F' L2 D L2 R2
R' D' F' L2 D R2 L2
R' D' F' R D L2 R2
R' D' F' R D R2 L2
R' D' F' R' D L2 R2
R' D' F' R' D R2 L2
L2 D' F U' B' R' U
R' D' F' R2 D L2 R2
R' D' F' R2 D R2 L2
R' D' F' U F2 B2 U'
R' D' F' U B2 F2 U'
R' D' F' D L2 R2 D
R' D' F' D L2 R2 D'
R' D' F' D L2 R2 D2
R' D' F' D R2 L2 D
R' D' F' D R2 L2 D'
R' D' F' D R2 L2 D2
R2 D' F B2 L' U' B2
L2 D' F' U' B' R' U
L2 D' F2 U' B' R' U
R D' F' D L2 R2 F'
R D' F' D R2 L2 F'
R D' F' D R2 F' L2
F U' R U L2 R' F'
F U' R U R' L2 F'
F U' R U R' F' L2
L D' B R' F' B' L
L D' B R' B' L F'
L D' B R' B' F' L
U D' F B2 U2 R U
U D' F' L' F2 B2 U'
U D' F' L' B2 F2 U'
R' D' B2 F U' F2 B2
R' D' B2 F U' B2 F2
U D' F' B2 L' F2 U'
D U' F2 U2 F' L' U'
R2 D' B2 F L' U' B2
L' D2 L' U' B' R' U
L D2 L D' R' F' R
U D' B2 F U2 R U
U D' B2 F' L' F2 U'
L2 D2 R' U' B' U F'
L2 D2 R' F' U' B' U
F U' B' R' U L2 R
F U' B' R' U R L2
L2 D2 U' R B' R' U
L2 D2 U' R' B' R' U
L2 D2 U' R2 B' R' U
L2 D2 U' B' R' U D
L2 D2 U' B' R' U D'
L2 D2 U' B' R' U D2
L2 D2 U' B' R' D U
L2 D2 U' B' R' D' U
L2 D2 U' B' R' D2 U
L2 D2 U' B' D R' U
L2 D2 U' B' D' R' U
L2 D2 U' B' D2 R' U
L2 D2 F U' B' R' U
R' D2 F' D R2 D L2
R' D2 F' D2 L2 D' R2
L2 D2 F' U' B' R' U
L2 D2 F2 U' B' R' U
R' F L F2 L D R2
R' F L F2 D L R2
R' F L F2 D R2 L
R' F L2 R F2 D R2
R' F L2 R' F2 D R2
U F L U2 R U L
R' F L2 R2 F2 D R2
L F L U' B' R' U
R' F L2 F2 R D R2
R' F L2 F2 R' D R2
R' F L2 F2 R2 D R2
R' F L2 F2 U F2 U'
R' F L2 F2 D R2 D
R' F L2 F2 D R2 D'
R' F L2 F2 D R2 D2
U F L' U2 R U L'
R' F R L2 F2 D R2
R' F R F2 L2 D R2
R' F R' L2 F2 D R2
R' F R' F2 L2 D R2
R F L2 F2 D R2 F'
D' F R' B2 U' F' B2
D' F R' B2 U' B2 F'
L2 F R' U' B' U F'
R' F R2 L2 F2 D R2
L2 F R' F' U' B' U
R' F R2 F2 L2 D R2
L F R' D L F' R
L F R' D F' L R
L F R' D F' R L
R' F U' L2 F2 D' B2
R' F U' F2 L2 D' B2
L2 F U' R B' R' U
L2 F U' R' B' R' U
L2 F U' R2 B' R' U
L2 F U' D B' R' U
L2 F U' D' B' R' U
L2 F U' D2 B' R' U
L2 F U' B' R' U D
L2 F U' B' R' U D'
L2 F U' B' R' U D2
L2 F U' B' R' D U
L2 F U' B' R' D' U
L2 F U' B' R' D2 U
L2 F U' B' D R' U
L2 F U' B' D' R' U
L2 F U' B' D2 R' U
U F U' L2 U' R U
U F U2 R U L2 D
U F U2 R U L2 D'
U F U2 R U L2 D2
U F U2 R D F2 U
U F U2 R F U L2
U F U2 R F' U L2
U F U2 R F2 U L2
R' F D' L2 B2 U' B2
U F U2 D R F2 U
L2 F D U' B' R' U
R' F D' B2 L2 U' B2
L F D L R' F' R
L F D R' L F' R
L F D R' F' L R
L F D R' F' R L
L2 F D' U' B' R' U
U F D U2 R F2 U
F' D R' D' L2 F' R'
F' D R' D' F' L2 R'
F' D R' D' F' R' L2
L2 F D2 U' B' R' U
F2 D R' D' L2 F' R
R' F B U' F2 B' L2
F2 D R' D' F' L2 R
F2 D R' D' F' R L2
R' F B U' B' L2 F2
R' F B U' B' F2 L2
U F D' B2 U2 R U
R' F B' U' L2 F2 B
R' F B' U' L2 B F2
R' F B' U' F2 L2 B
R' F B' U' F2 B L2
R' F B' U' B L2 F2
R' F B' U' B F2 L2
D' F B2 R' U' F' B2
