U L U' R2 F B
U L U' R2 B F
L' U L R2 F B
L' U L R2 B F
R2 U L U' F B
R2 U L U' B F
L' U R2 L F B
L' U R2 L B F
U' R' U F' R' B
R' F R' D' F2 B
R' F R' D' B F2
R' F R' B D' F2
R2 F B U' R U
R2 F' U L' U' B
R2 F' B U L' U'
R2 B U L U' F
R2 B U' R' U F'
R2 B F U' R U
R2 B F' U L' U'
R2 F B R' D' R F2
R2 F B U' R U D
R2 F B U' R U D'
R2 F B U' R U D2
R2 F B U' R D U
R2 F B U' R D' U
R2 F B U' R D2 U
R2 F B U' D R U
R2 F B U' D' R U
R2 F B U' D2 R U
R2 F B D U' R U
R2 F B D' U' R U
R2 F B D2 U' R U
R2 F B' U' R U B2
R2 F B2 U' R U B'
R' F' L' U' L R' B
R' F' L' U' R' L B
R2 F' L D L' F2 B
R2 F' L D L' B F2
R2 F' L D B L' F2
R2 F' L B D L' F2
D2 F' L2 U' L U' L
R' F' R' U L' U' B
R' F' R' B U L' U'
R' F' U L' U' R' B
U' F' U F R U R
U2 F' U R' U F' R'
R2 F' U L' U' D B
R2 F' U L' U' D' B
R2 F' U L' U' D2 B
R2 F' U L' U' B D
R2 F' U L' U' B D'
R2 F' U L' U' B D2
R2 F' U L' D U' B
R2 F' U L' D' U' B
R2 F' U L' D2 U' B
L' F' U' L' U' L2 R2
L' F' U' L' U' R2 L2
R2 F' U D L' U' B
R2 F' U D' L' U' B
R2 F' U D2 L' U' B
U2 F' U' L U' R2 F
U2 F' U' L U' F R2
L2 F' U' L' U' L' R2
L2 F' U' L' U' R2 L'
L' F' U2 L R2 D F2
L' F' U2 R2 L D F2
R2 F' D U L' U' B
R2 F' D B U L' U'
R2 F' D' U L' U' B
R2 F' D' B U L' U'
R2 F' D2 U L' U' B
R2 F' D2 B U L' U'
R2 F' B L D L' F2
U2 F' B U' L U' R2
R2 F' B U L' U' D
R2 F' B U L' U' D'
R2 F' B U L' U' D2
R2 F' B U L' D U'
R2 F' B U L' D' U'
R2 F' B U L' D2 U'
R2 F' B U D L' U'
R2 F' B U D' L' U'
R2 F' B U D2 L' U'
R2 F' B D U L' U'
R2 F' B D' U L' U'
R2 F' B D2 U L' U'
U2 F' B' U R' U R'
R2 F' B' U L' U' B2
R2 F2 L D' L' F B
R2 F2 L D' L' B F
R2 F2 L D' B L' F
R2 F2 L B D' L' F
R' F2 R2 D R F' B
R' F2 R2 D R B F'
R2 F2 R' D R F' B
R2 F2 R' D R B F'
F' D2 L2 U' L U' L
R2 F2 D R F' R' B
R2 F2 D B R F' R'
R2 F2 D' L' F L B
R2 F2 D' B L' F L
R F2 D F2 R F' B
R F2 D F2 R B F'
R2 F2 D2 B U' R' U
R2 F2 B L D' L' F
R2 F2 B R' D R F'
R2 F2 B D R F' R'
R2 F2 B D' L' F L
R2 B L' F' L D F2
U' B R' U F' R' B
R2 B R F R' D' F2
R2 B U L U' D F
R2 B U L U' D' F
R2 B U L U' D2 F
R2 B U L U' F D
R2 B U L U' F D'
R2 B U L U' F D2
R2 B U L D U' F
R2 B U L D' U' F
R2 B U L D2 U' F
R2 B U L' U B' U2
R2 B U D L U' F
R2 B U D' L U' F
R2 B U D2 L U' F
U2 B U' L U' R2 B
R2 B U' R U' B U2
R2 B U' R' U D F'
R2 B U' R' U D' F'
R2 B U' R' U D2 F'
R2 B U' R' U F' D
R2 B U' R' U F' D'
R2 B U' R' U F' D2
R2 B U' R' D U F'
R2 B U' R' D' U F'
R2 B U' R' D2 U F'
R2 B U' D R' U F'
R2 B U' D' R' U F'
R2 B U' D2 R' U F'
R2 B U2 B U' L U'
R2 B U2 B' U R' U
R2 B D U L U' F
R2 B D U' R' U F'
R2 B D F U' R U
R2 B D F' U L' U'
R2 B D' U L U' F
R2 B D' U' R' U F'
R2 B D' F U' R U
R2 B D' F' U L' U'
R2 B D2 U L U' F
R2 B D2 U' R' U F'
R2 B D2 F U' R U
R2 B D2 F' U L' U'
R2 B F R' D' R F2
R2 B F U' R U D
R2 B F U' R U D'
R2 B F U' R U D2
R2 B F U' R D U
R2 B F U' R D' U
R2 B F U' R D2 U
R2 B F U' D R U
R2 B F U' D' R U
R2 B F U' D2 R U
R2 B F D U' R U
R2 B F D' U' R U
R2 B F D2 U' R U
U2 B F' U' L U' R2
R2 B F' L D L' F2
R2 B F' U L' U' D
R2 B F' U L' U' D'
R2 B F' U L' U' D2
R2 B F' U L' D U'
R2 B F' U L' D' U'
R2 B F' U L' D2 U'
R2 B F' U D L' U'
R2 B F' U D' L' U'
R2 B F' U D2 L' U'
R2 B F' D U L' U'
R2 B F' D' U L' U'
R2 B F' D2 U L' U'
R2 B F2 L D' L' F
R2 B F2 R' D R F'
R2 B F2 D R F' R'
R2 B F2 D' L' F L
U' B' R' U F' R' B
U2 B' U R' U R' B
R2 B' U L U' F B2
R2 B' U L U' B2 F
R2 B' U' R' U F' B2
R2 B' U' R' U B2 F'
R2 B' F U' R U B2
U2 B' F' U R' U R'
R2 B' F' U L' U' B2
U' B2 R' U F' R' B
R2 B2 U' R' U F' B'
R2 B2 U' R' U B' F'
R2 B2 F U' R U B'
