R' L' U L2 D R2
L' R' U L2 D R2
R' L' U2 F2 U' L2
L' R' U2 F2 U' L2
R' L' D F2 U R2
L' R' D F2 U R2
D L' R' U L2 R'
D L' R' U R' L2
D2 L' R' B2 U L2
F2 R U' L D' F2
F2 R U' D' L F2
F2 R U' D' F2 L
F2 R U2 R2 U L
F2 R D' U' L F2
F2 R D' U' F2 L
F2 R D2 L2 U' L'
D R' L' U L2 R'
D R' L' U R' L2
D2 R' L' B2 U L2
R' U2 F2 R U' L
R' D L' U L2 R2
R' D L' U R2 L2
L' D R' F2 U R'
L' D F2 R' U R'
R' D2 L' B2 U L2
L' D2 R' B2 U L
R2 F2 L' R U' L2
R2 F2 R L' U' L2
R' L' U L2 D R2 D2
L' R' U L2 D R2 D
L' R' U L2 D R2 D'
L' R' U L2 D R2 D2
L' R' U R L2 D R2
R' L' U R L2 D R2
R' L' U R' L2 D R2
L' R' U R' L2 D R2
L' R' U R2 L2 D R2
R' L' U R2 L2 D R2
L' R' U D R2 D' L2
R' L' U D R2 D' L2
F2 L B2 L R U' L'
F2 L B2 R L U' L'
R' L' U2 F2 U' L2 D
R' L' U2 F2 U' L2 D'
R' L' U2 F2 U' L2 D2
L' R' U2 F2 U' L2 D
L' R' U2 F2 U' L2 D'
L' R' U2 F2 U' L2 D2
R' L' U2 F2 D' B2 U'
L' R' U2 F2 D' B2 U'
R' L' U2 F2 B U' L2
L' R' U2 F2 B U' L2
R' L' U2 F2 B' U' L2
R' L' U2 F2 B2 U' L2
L' R' U2 F2 B' U' L2
L' R' U2 F2 B2 U' L2
F2 L' R U' L2 D' F2
R' L' U2 B F2 U' L2
L' R' U2 B F2 U' L2
F2 L' R U2 R2 U L2
R' L' U2 B' F2 U' L2
L' R' U2 B' F2 U' L2
R2 L' U2 F2 L' U' L'
R' L' U2 B2 F2 U' L2
L' R' U2 B2 F2 U' L2
F2 L' R D' B2 U' F2
L2 R' D L U L2 R2
L2 R' D L U R2 L2
D2 L' R B2 R2 U L2
R' L' D U R2 D' L2
D2 L' R' U L2 D' R2
L' R' D U R2 D' L2
D' L' R' U' L' U2 L'
U' L' R' U L2 D R2
U2 L' R' U L2 D R2
D L' R' U L2 R' D
D L' R' U L2 R' D'
D L' R' U L2 R' D2
D L' R' U L2 D R'
D L' R' U L2 D' R'
D L' R' U L2 D2 R'
D L' R' U R' L2 D
D L' R' U R' L2 D'
D L' R' U R' L2 D2
D' L' R' D F2 U R
R' L' D F2 U R2 D
R' L' D F2 U R2 D'
R' L' D F2 U R2 D2
U' L' R' U2 F2 U' L2
R' L' D F2 D B2 U
L' R' D F2 U R2 D
L' R' D F2 U R2 D'
L' R' D F2 U R2 D2
R' L' D F2 B U R2
R' L' D F2 B' U R2
R' L' D F2 B2 U R2
L' R' D F2 D B2 U
L' R' D F2 B U R2
L' R' D F2 B' U R2
L' R' D F2 B2 U R2
U2 L' R' U2 F2 U' L2
U' L' R' D F2 U R2
R' L' D B F2 U R2
U L' R' U L2 D R2
L' R' D B F2 U R2
U2 L' R' D F2 U R2
D2 L' R' F B2 U L2
D L' R' D F2 U R'
R' L' D B' F2 U R2
L' R' D B' F2 U R2
D2 L' R' F' B2 U L2
R' L' D B2 F2 U R2
L' R' D B2 F2 U R2
D' L' R' F2 U L2 R
D' L' R' F2 U R L2
D2 L' R' F2 B2 U L2
U L' R' U2 F2 U' L2
D L' R' F U L2 R'
D L' R' F U R' L2
U L' R' D F2 U R2
D L' R' F' U L2 R'
D L' R' F' U R' L2
D2 L' R' B2 U L2 D
D2 L' R' B2 U L2 D'
D2 L' R' B2 U L2 D2
D2 L' R' B2 D F2 U
D2 L' R' B2 F U L2
D2 L' R' B2 F' U L2
D2 L' R' B2 F2 U L2
D L' R' F2 U L2 R'
D L' R' F2 U R' L2
D2 L' R2 B2 R U L2
L2 R' D2 L B2 U L2
B2 L' U D R2 F2 L'
R' L' D2 B2 U D2 L2
R' L' D2 B2 U' R2 U2
R' L' D2 B2 D' F2 U
R' L' D2 B2 D2 U L2
L' R' D2 B2 U D2 L2
L' R' D2 B2 U' R2 U2
L' R' D2 B2 D' F2 U
L' R' D2 B2 D2 U L2
L R' F L2 B' U L2
R' L' F U2 F U' L2
L' R' F U2 F U' L2
R' L' F' U2 F' U' L2
L' R' F' U2 F' U' L2
R L' F' R2 B U L2
R' L' F2 U L2 D2 R2
L' R' F2 U L2 D2 R2
D' L' D R' F2 U R
U' L' D R' F2 U R'
U2 L' D R' F2 U R'
D L' D R' F2 B2 U
D L' D R' B2 F2 U
B2 L' D U R2 F2 L'
D' L' D F2 R' U R2
U L' D R' F2 U R'
U' L' D F2 R' U R'
U2 L' D F2 R' U R'
D L' D F2 R' B2 U
U L' D F2 R' U R'
R' L' B U L2 D R2
L' R' B U L2 D R2
R' L' B U2 F2 U' L2
L' R' B U2 F2 U' L2
R' L' B D F2 U R2
L' R' B D F2 U R2
F2 L' D' B2 L R U'
F2 L' D' B2 R L U'
R' L' B' U L2 D R2
L' R' B' U L2 D R2
U' L' D2 R' B2 U L
R' L' B' U2 F2 U' L2
L' R' B' U2 F2 U' L2
U2 L' D2 R' B2 U L
R' L' B' D F2 U R2
L' R' B' D F2 U R2
U L' D2 R' B2 U L
B2 L' D2 B2 R2 U L
R' L' B2 U L2 D R2
L' R' B2 U L2 D R2
D2 L' F R' B2 U L2
R' L' B2 U2 F2 U' L2
L' R' B2 U2 F2 U' L2
R' L' B2 D F2 U R2
L' R' B2 D F2 U R2
D L' F R' U L2 R'
D L' F R' U R' L2
D2 L' F' R' B2 U L2
D L' F' R' U L2 R'
D L' F' R' U R' L2
D' L' F2 R' U L2 R2
D' L' F2 R' U R2 L2
D2 L' F2 R' B2 U L2
D L' F2 R' U L2 R'
D L' F2 R' U R' L2
L' R2 U2 F2 L' U' L'
R' L2 D L U L2 R2
R' L2 D L U R2 L2
F2 L' B2 L R U' L
F2 L' B2 R L U' L
D2 L' B2 U2 L U' L
R' L2 D2 L B2 U L2
F2 L2 R U' L' D' F2
F2 L2 R U' D' L' F2
F2 L2 R U2 R2 U L'
F2 L2 R D' U' L' F2
F2 L2 R D2 L2 U' L
F L2 R' B' U L' B'
D' L2 U L R' U L2
D' L2 U R' L U L2
R' U L D R2 D2 B2
R' U L D' B2 D2 R2
R' U D L R2 D' B2
R' U D R2 L D' B2
F2 L2 B2 L R U' L2
R' U D' L D' B2 R'
F2 L2 B2 R L U' L2
R' U D2 L D' R2 B2
R' U D2 L D' B2 R2
D2 R L D' R2 F2 B2
D2 R L D' R2 B2 F2
D2 R L D' F2 R2 B2
D2 R L D' F2 B2 R2
D2 R L D' B2 R2 F2
D2 R L D' B2 F2 R2
D' R L D' F2 B2 R'
D' R L D' B2 R' F2
D' R L D' B2 F2 R'
F2 R L D2 L2 U' L2
D R L D' R F2 B2
D R L D' R B2 F2
D R L D' B2 R F2
F2 R L' U' L2 D' F2
F2 R L' U2 R2 U L2
F2 R L' D' B2 U' F2
D2 R L' B2 R2 U L2
F2 R L2 U' L' D' F2
F2 R L2 U' D' L' F2
F2 R L2 U2 R2 U L'
F2 R L2 D' U' L' F2
F2 R L2 D2 L2 U' L
R' U F2 R U' L F2
R' U F2 R U' F2 L
F2 R U D B2 R' U2
R2 U F2 L' R U' L2
R2 U F2 R L' U' L2
F2 R U' L U' R2 U
F2 R U' L D' F2 D
F2 R U' L D' F2 D'
F2 R U' L D' F2 D2
F2 R U' L F D' F2
F2 R U' L F' D' F2
F2 R U' L F2 D' F2
F2 R U' L2 D' L' F2
F2 R U' D L D2 F2
F2 R U' D' L F2 D
F2 R U' D' L F2 D'
F2 R U' D' L F2 D2
F2 R U' D' L' F2 L2
L U F2 U2 L2 R' U
L U F2 U2 R' L2 U
F2 R U' D' F' L F'
F2 R U' D' F2 L D
F2 R U' D' F2 L D'
F2 R U' D' F2 L D2
F2 R U' D' F2 D L
F2 R U' D' F2 D' L
F2 R U' D' F2 D2 L
F2 R U' F L D' F2
F2 R U' F D' L F2
F2 R U' F D' F2 L
F2 R U' F' L D' F2
F2 R U' F' D' L F2
F2 R U' F' D' F2 L
F2 R U' F2 L D' F2
F2 R U' F2 D' L F2
F2 R U' F2 D' F2 L
F2 R U2 R2 U L D
F2 R U2 R2 U L D'
F2 R U2 R2 U L D2
F2 R U2 R2 U D L
F2 R U2 R2 U D' L
F2 R U2 R2 U D2 L
F2 R U2 R2 D U L
F2 R U2 R2 D' U L
F2 R U2 R2 D2 U L
F2 R U2 R2 F U L
F2 R U2 R2 F' U L
F2 R U2 R2 F2 U L
F2 R U2 F R2 U L
F2 R U2 F' R2 U L
F2 R U2 F2 R2 U L
F2 R D U B2 R' U2
F2 R D U' L D2 F2
F2 R D' L' U' L2 F2
F2 R D' L' U' F2 L2
F2 R D' L2 U' L' F2
F2 R D' U' L F2 D
F2 R D' U' L F2 D'
F2 R D' U' L F2 D2
F2 R D' U' L' F2 L2
F2 R D' U' F' L F'
F2 R D' U' F2 L D
F2 R D' U' F2 L D'
F2 R D' U' F2 L D2
F2 R D' U' F2 D L
F2 R D' U' F2 D' L
F2 R D' U' F2 D2 L
F2 R D2 L2 U' L' D
F2 R D2 L2 U' L' D'
F2 R D2 L2 U' L' D2
F2 R D2 L2 U' D L'
F2 R D2 L2 U' D' L'
F2 R D2 L2 U' D2 L'
F2 R D2 L2 D U' L'
F2 R D2 L2 D' U' L'
F2 R D2 L2 D2 U' L'
F2 R D2 L2 B U' L'
F2 R D2 L2 B' U' L'
F2 R D2 L2 B2 U' L'
L U' L2 R' U D R2
L U' L2 R' U2 F2 U'
L U' L2 R' D U R2
L U' L2 R' D2 B2 U
L U' L2 D R' U R'
L U' L2 D2 R' B2 U
L U' R' L2 U D R2
L U' R' L2 U2 F2 U'
L U' R' L2 D U R2
L U' R' L2 D2 B2 U
D2 R' L B2 L2 U L2
D2 R' L' U L2 D' R2
D' R' L' U' L' U2 L'
U' R' L' U L2 D R2
D' R' L' D F2 U R
U' R' L' U2 F2 U' L2
U' R' L' D F2 U R2
U2 R' L' U L2 D R2
L U' D2 R' B2 L U
D2 R' L' F B2 U L2
D2 R' L' F' B2 U L2
D R' L' U L2 R' D
D R' L' U L2 R' D'
D R' L' U L2 R' D2
D R' L' U L2 D R'
D R' L' U L2 D' R'
D R' L' U L2 D2 R'
D R' L' U R' L2 D
D R' L' U R' L2 D'
D R' L' U R' L2 D2
D' R' L' F2 U L2 R
D' R' L' F2 U R L2
D2 R' L' F2 B2 U L2
U2 R' L' U2 F2 U' L2
U2 R' L' D F2 U R2
D2 R' L' B2 U L2 D
D2 R' L' B2 U L2 D'
D2 R' L' B2 U L2 D2
D2 R' L' B2 D F2 U
D2 R' L' B2 F U L2
D2 R' L' B2 F' U L2
D2 R' L' B2 F2 U L2
D R' L' D F2 U R'
U R' L' U L2 D R2
D R' L' F U L2 R'
D R' L' F U R' L2
D R' L' F' U L2 R'
D R' L' F' U R' L2
D R' L' F2 U L2 R'
D R' L' F2 U R' L2
U R' L' U2 F2 U' L2
U R' L' D F2 U R2
D2 R' U L D' R2 B2
D2 R' U L D' B2 R2
D' R' U L D' B2 R'
D R' U L R' D' B2
D R' U L D' R' B2
F R' L2 B' U L' B'
D R' U R' L D' B2
R2 U' F2 L' R U' L2
R2 U' F2 R L' U' L2
B2 R' U' F2 L R U'
B2 R' U' F2 R L U'
U' R' U2 F2 R U' L
U2 R' U2 F2 R U' L
U' R' D L' U L2 R2
U' R' D L' U R2 L2
U2 R' D L' U L2 R2
U2 R' D L' U R2 L2
D R' D L' U L2 R'
D R' D L' U R' L2
U R' U2 F2 R U' L
D2 R' D' L' U L2 R2
D2 R' D' L' U R2 L2
U R' D L' U L2 R2
U R' D L' U R2 L2
D' R' D' L' B2 U L2
D R' D' L' U L2 R'
D R' D' L' U R' L2
D' R' D2 L' U L2 R2
D' R' D2 L' U R2 L2
U' R' D2 L' B2 U L2
U2 R' D2 L' B2 U L2
D R' D2 L' U L2 R'
D R' D2 L' U R' L2
U R' D2 L' B2 U L2
R' U2 R F2 R U' L
R' U2 R' F2 R U' L
R' U2 R2 F2 R U' L
D2 R' B2 L' U' R' U2
D R2 L U' L2 R U
D R2 L U' R L2 U
D2 R2 L' B2 R U L2
R' U2 F2 R U' L D
R' U2 F2 R U' L D'
R' U2 F2 R U' L D2
R' U2 F2 R U' D L
R' U2 F2 R U' D' L
R' U2 F2 R U' D2 L
R' U2 F2 R D U' L
R' U2 F2 R D' U' L
R' U2 F2 R D2 U' L
R' U2 F2 D R U' L
R' U2 F2 D' R U' L
R' U2 F2 D2 R U' L
L' U2 F2 U2 R' U L2
R2 U2 F2 L' R U' L2
L' U2 F2 D' B2 L U'
R2 U2 F2 R L' U' L2
L' U2 F2 B2 L U' L
D R2 U' L' R U L2
D R2 U' R L' U L2
L' U2 B2 L F2 U' L
R' D L R2 D' F2 B2
R' D L R2 D' B2 F2
L' U2 B2 F2 L U' L
L2 D L R' U L2 R'
L2 D L R' U R' L2
R' D L' U L2 R2 D
R' D L' U L2 R2 D'
R' D L' U L2 R2 D2
R' D L' U R2 L2 D
R' D L' U R2 L2 D'
R' D L' U R2 L2 D2
R' D L' D F2 B2 U
R' D L' D B2 F2 U
R' D L' F U L2 R2
R' D L' F U R2 L2
R' D L' F' U L2 R2
R' D L' F' U R2 L2
R' D L' F2 U L2 R2
R' D L' F2 U R2 L2
R' D L' B U L2 R2
R' D L' B U R2 L2
R' D L' B' U L2 R2
R' D L' B' U R2 L2
R2 D L' R U L2 R
R2 D L' R U R L2
R' D L' B2 U L2 R2
R' D L' B2 U R2 L2
U' R2 F2 L' R U' L2
R2 D R L' U L2 R
R2 D R L' U R L2
U' R2 F2 R L' U' L2
B2 R2 F2 L R U' L2
B2 R2 F2 R L U' L2
U2 R2 F2 L' R U' L2
U2 R2 F2 R L' U' L2
L' D R' U R' D' L2
L' D R' U D' L2 R'
L' D R' U D' R' L2
L' D R' D' U L2 R'
L' D R' D' U R' L2
L2 D R' L U L2 R'
L2 D R' L U R' L2
U R2 F2 L' R U' L2
R' D R2 L D' F2 B2
R' D R2 L D' B2 F2
L' D R' F2 U R' D
L' D R' F2 U R' D'
L' D R' F2 U R' D2
L' D R' F2 U D R'
L' D R' F2 U D' R'
L' D R' F2 U D2 R'
L' D R' F2 D U R'
L' D R' F2 D' U R'
L' D R' F2 D2 U R'
U R2 F2 R L' U' L2
R' D U L R2 D' B2
R' D U R2 L D' B2
U' D L' R' U L2 R'
U' D L' R' U R' L2
D2 U L' R' B2 U L2
L' D F R' F U R'
U2 D L' R' U L2 R'
U2 D L' R' U R' L2
D U L' R' U L2 R'
D U L' R' U R' L2
U D L' R' U L2 R'
U D L' R' U R' L2
L' D F2 R' U R' D
L' D F2 R' U R' D'
L' D F2 R' U R' D2
L' D F2 R' U D R'
L' D F2 R' U D' R'
L' D F2 R' U D2 R'
L' D F2 R' D U R'
L' D F2 R' D' U R'
L' D F2 R' D2 U R'
L' D F2 D R' B2 U
U' D R' L' U L2 R'
U' D R' L' U R' L2
D2 U R' L' B2 U L2
U2 D R' L' U L2 R'
U2 D R' L' U R' L2
D U R' L' U L2 R'
D U R' L' U R' L2
U D R' L' U L2 R'
U D R' L' U R' L2
R' D' L' U' L' U2 L'
R' D' L' D F2 U R
R' D' L' F2 U L2 R
R' D' L' F2 U R L2
R D' L F2 D' B2 R'
R D' L' U F2 L2 R
R D' L' U F2 R L2
L' D' R' D2 F2 U R2
R' D' U L D' B2 R'
D2 U' L' R' B2 U L2
D U' L' R' U L2 R'
D U' L' R' U R' L2
D2 U' R' L' B2 U L2
D U' R' L' U L2 R'
D U' R' L' U R' L2
L2 D2 L R' B2 U L2
R' D2 L B2 L2 U L2
R' D2 L' U L2 D' R2
R' D2 L' F B2 U L2
R' D2 L' F' B2 U L2
R' D2 L' F2 B2 U L2
R' D2 L' B2 U L2 D
R' D2 L' B2 U L2 D'
R' D2 L' B2 U L2 D2
R' D2 L' B2 D F2 U
R' D2 L' B2 F U L2
R' D2 L' B2 F' U L2
R' D2 L' B2 F2 U L2
R2 D2 L' R B2 U L2
R2 D2 L' B2 R U L2
U' D2 L' R' B2 U L2
D2 U2 L' R' B2 U L2
R2 D2 R L' B2 U L2
U2 D2 L' R' B2 U L2
D U2 L' R' U L2 R'
D U2 L' R' U R' L2
L2 D2 R' L B2 U L2
L' D2 R' F B2 U L
L' D2 R' F' B2 U L
L' D2 R' F2 B2 U L
L' D2 R' B2 U L D
L' D2 R' B2 U L D'
L' D2 R' B2 U L D2
L' D2 R' B2 U D L
L' D2 R' B2 U D' L
L' D2 R' B2 U D2 L
L' D2 R' B2 D U L
L' D2 R' B2 D' U L
L' D2 R' B2 D2 U L
L' D2 R' B2 F U L
L' D2 R' B2 F' U L
L' D2 R' B2 F2 U L
U D2 L' R' B2 U L2
R' D2 U L D' R2 B2
R' D2 U L D' B2 R2
U' D2 R' L' B2 U L2
L D2 R' B2 L U L'
D2 U2 R' L' B2 U L2
U2 D2 R' L' B2 U L2
D U2 R' L' U L2 R'
D U2 R' L' U R' L2
U D2 R' L' B2 U L2
L D2 U' R' B2 L U
L' D2 F R' B2 U L
L' D2 F' R' B2 U L
L' D2 F2 R' B2 U L
F2 U2 R' U L D B2
F2 U2 R' U D L B2
F2 U2 R' U2 R2 U' L
F2 U2 R' D U L B2
F2 U2 R' D2 L2 U L'
R' D2 B2 L' U' R' U2
R' F L2 B' U L' B'
L F L2 R' B' U L2
F2 U2 F2 L' R' U L2
F2 U2 F2 R' L' U L2
L' F R' U2 F U' L2
L F R' L2 B' U L2
L F U' L2 R' B' U
L F U' R' L2 B' U
F2 D R U' L D' F2
F2 D R U' D' L F2
F2 D R U' D' F2 L
F2 D R U2 R2 U L
F2 D R D' U' L F2
F2 D R D' U' F2 L
F2 D R D2 L2 U' L'
L' F' R2 B R U L2
R' F' U2 F' R U' L
F2 D' R U' L D' F2
F2 D' R U' D' L F2
F2 D' R U' D' F2 L
F2 D' R U2 R2 U L
F2 D' R D' U' L F2
F2 D' R D' U' F2 L
F2 D' R D2 L2 U' L'
R2 F2 L' R U' L2 D
R2 F2 L' R U' L2 D'
R2 F2 L' R U' L2 D2
R2 F2 L' R D' B2 U'
R2 F2 L' R B U' L2
R2 F2 L' R B' U' L2
R2 F2 L' R B2 U' L2
R2 F2 L' D' R B2 U'
R2 F2 L' D' B2 R U'
U' F2 R U' L D' F2
U' F2 R U' D' L F2
U' F2 R U' D' F2 L
R2 F2 L' B R U' L2
U' F2 R U2 R2 U L
R2 F2 L' B' R U' L2
R2 F2 L' B2 R U' L2
U' F2 R D' U' L F2
U' F2 R D' U' F2 L
R' F2 R U2 R' U L
U' F2 R D2 L2 U' L'
U2 F2 R U' L D' F2
U2 F2 R U' D' L F2
U2 F2 R U' D' F2 L
U2 F2 R U2 R2 U L
U2 F2 R D' U' L F2
U2 F2 R D' U' F2 L
R2 F2 R L' U' L2 D
R2 F2 R L' U' L2 D'
R2 F2 R L' U' L2 D2
R2 F2 R L' D' B2 U'
R2 F2 R L' B U' L2
U2 F2 R D2 L2 U' L'
R2 F2 R L' B' U' L2
R2 F2 R L' B2 U' L2
L' F2 R' U L2 D2 R2
R2 F2 R U' L D F2
R2 F2 R D L' U' L2
R2 F2 R D' L' U' L2
R2 F2 R D2 L' U' L2
U F2 R U' L D' F2
U F2 R U' D' L F2
U F2 R U' D' F2 L
U F2 R U2 R2 U L
U F2 R D' U' L F2
U F2 R D' U' F2 L
U F2 R D2 L2 U' L'
R F2 R U2 R U L
L F2 U' L2 R' U R
L F2 U' R' L2 U R
R2 F2 D L' R U' L2
R2 F2 D R L' U' L2
R2 F2 D' L' R U' L2
F2 D2 R U' L D' F2
F2 D2 R U' D' L F2
F2 D2 R U' D' F2 L
F2 D2 R U2 R2 U L
R2 F2 D' R L' U' L2
F2 D2 R D' U' L F2
F2 D2 R D' U' F2 L
F2 D2 R D2 L2 U' L'
R2 F2 D2 L' R U' L2
R2 F2 D2 R L' U' L2
R F2 D' R U' L F2
R F2 D' R U' F2 L
R F2 D2 L2 R U' L'
R F2 D2 R L2 U' L'
B2 D2 B2 L' R' U L2
B2 D2 B2 R' L' U L2
R' B D L' F U R2
L2 B2 L R' F2 U' L2
L' B2 L F2 R U' L
R' B2 L' D2 B2 U L
L2 B2 L F2 R' U' L2
B2 F2 L R U R2 U2
B2 F2 L R U' D2 L2
B2 F2 L R D B2 U'
B2 F2 L R D2 U' L2
F2 B2 L R U R2 U2
F2 B2 L R U' D2 L2
F2 B2 L R D B2 U'
F2 B2 L R D2 U' L2
B2 F2 L B2 R U' L
F2 B2 L B2 R U' L
L2 B2 R' L F2 U' L2
B2 F2 R L U R2 U2
B2 F2 R L U' D2 L2
B2 F2 R L D B2 U'
B2 F2 R L D2 U' L2
F2 B2 R L U R2 U2
F2 B2 R L U' D2 L2
F2 B2 R L D B2 U'
F2 B2 R L D2 U' L2
B2 F2 R D L B2 U'
B2 F2 R D2 L U' L
F2 B2 R D L B2 U'
F2 B2 R D2 L U' L
L' B2 U2 L F2 U' L
L' B2 U2 F2 L U' L
R' B2 D2 L' B2 U L
R' B2 D2 B2 L' U L2
