U2 B' U' R' U'
U' L2 R U F B
U' L2 R U B F
U' R L2 U F B
U' R L2 U B F
U' R U B D2 F2
U' R U' B' U2 B2
U' R' U' F' B' U2
U' R' U' B' F' U2
F U L2 R U' F
F U R L2 U' F
F U R U B' U2
U2 D B' U' R' U'
U2 D' B' U' R' U'
D' U2 B' U' R' U'
U2 D2 B' U' R' U'
D2 U2 B' U' R' U'
D U2 B' U' R' U'
L2 F L2 U R U'
B2 U2 B U L U
F' U2 B' U L' U
L2 F U R U' L2
F U2 B' U' R U'
U2 F B' U' R' U'
U2 F' B' U' R' U'
U2 F2 B' U' R' U'
U2 B' U' R' U' D
U2 B' U' R' U' D'
U2 B' U' R' U' D2
U2 B' U' R' D U'
U2 B' U' R' D' U'
U2 B' U' R' D2 U'
U2 B' U' D R' U'
U2 B' U' D' R' U'
U2 B' U' D2 R' U'
U2 B' D U' R' U'
U2 B' D' U' R' U'
U2 B' D2 U' R' U'
U2 B' F U' R' U'
U2 B' F' U' R' U'
U2 B' F2 U' R' U'
U2 B U L U D2 F2
U2 B U L U' B2 U2
U2 B U L D' R2 U
U2 B U L D2 U F2
U2 B U D' L R2 U
U2 B U D' R2 L U
U2 B U D2 L U F2
U2 B D' U L R2 U
U2 B D' U R2 L U
U2 B D2 U L U F2
L2 B F L2 U R U'
L2 B F U R U' L2
B' F U R U2 R' U
F' B U' L' U D2 F2
F' B U' L' U' B2 U2
F' B U' L' D' R2 U
F' B U' L' D2 U F2
B F U R U B2 U2
B F U R U' D2 F2
B F U R D L2 U'
B F U R D2 U' F2
F' B U' D' L' R2 U
F' B U' D' R2 L' U
F' B U' D2 L' U F2
B F U D L2 R U'
B F U D R L2 U'
B F U D2 R U' F2
F B U R U B2 U2
F B U R U' D2 F2
F B U R D L2 U'
F B U R D2 U' F2
F B U D L2 R U'
F B U D R L2 U'
F B U D2 R U' F2
F' B U2 B2 U L' U
B2 F U2 B U' R U'
B F U2 B2 U' R U'
F' B D' U' L' R2 U
F' B D' U' R2 L' U
B F D U L2 R U'
B F D U R L2 U'
F B U2 B2 U' R U'
U2 B' R U2 D B2 L
U2 B' R D R' U2 B2
U2 B' R D U2 B2 L
U2 B' R D' R' F2 U2
U2 B' R D' F2 R' U2
F B D U L2 R U'
F B D U R L2 U'
F' B D2 U' L' U F2
F' B D2 F2 U R U'
B F D2 U R U' F2
B F D2 F2 U' L' U
F B D2 U R U' F2
F B D2 F2 U' L' U
U2 B' U L U2 R' U'
U2 B' U L' U2 R' U'
U2 B' U L2 U2 R' U'
U2 B' U B2 L B2 U
U2 B' U' R U' D B2
U2 B' U' R D U' B2
U2 B' U' R2 D R U'
U2 B' U' R2 D' R U'
U2 B' U' R2 D2 R U'
U2 B' U' D R' U' D
U2 B' U' D R' U' D'
U2 B' U' D R' U' D2
U2 B' U' D R' D U'
U2 B' U' D R' D' U'
U2 B' U' D R' D2 U'
U2 B' U' D' R' U' D
U2 B' U' D' R' U' D'
U2 B' U' D' R' U' D2
U2 B' U' D' R' D U'
U2 B' U' D' R' D' U'
U2 B' U' D' R' D2 U'
U2 B' U' D2 R' U' D
U2 B' U' D2 R' U' D'
U2 B' U' D2 R' U' D2
U2 B' U' D2 R' D U'
U2 B' U' D2 R' D' U'
U2 B' U' D2 R' D2 U'
U2 B' U' F' R' F U'
U2 B' U' F2 R' F2 U'
U2 B' U2 R D R' B2
U2 B' U2 B2 U' L U
U2 B' D U' R' U' D
U2 B' D U' R' U' D'
U2 B' D U' R' U' D2
U2 B' D U' R' D U'
U2 B' D U' R' D' U'
U2 B' D U' R' D2 U'
U2 B' D F U' R' U'
U2 B' D F' U' R' U'
U2 B' D F2 U' R' U'
U2 B' D' U' R' U' D
U2 B' D' U' R' U' D'
U2 B' D' U' R' U' D2
U2 B' D' U' R' D U'
U2 B' D' U' R' D' U'
U2 B' D' U' R' D2 U'
U2 B' D' F U' R' U'
U2 B' D' F' U' R' U'
U2 B' D' F2 U' R' U'
B' F' U' L' U2 L U'
U2 B' D2 U' R' U' D
U2 B' D2 U' R' U' D'
U2 B' D2 U' R' U' D2
U2 B' D2 U' R' D U'
U2 B' D2 U' R' D' U'
U2 B' D2 U' R' D2 U'
F' B' U' L' U2 L U'
U2 B' D2 F U' R' U'
U2 B' D2 F' U' R' U'
B2 F' U' L' R2 U F'
B2 F' U' L' U' B U2
U2 B' D2 F2 U' R' U'
B2 F' U' R2 L' U F'
L2 B' F L2 U R U'
L2 B' F U R U' L2
F B' U R U2 R' U
U2 B' F U' R' U' D
U2 B' F U' R' U' D'
U2 B' F U' R' U' D2
U2 B' F U' R' D U'
U2 B' F U' R' D' U'
U2 B' F U' R' D2 U'
U2 B' F U' D R' U'
U2 B' F U' D' R' U'
U2 B' F U' D2 R' U'
U2 B' F D U' R' U'
B F' U' L' U D2 F2
B F' U' L' U' B2 U2
U2 B' F D' U' R' U'
B F' U' L' D' R2 U
B F' U' L' D2 U F2
U2 B' F D2 U' R' U'
B F' U' D' L' R2 U
B F' U' D' R2 L' U
B F' U' D2 L' U F2
U2 B' F' U' R' U' D
U2 B' F' U' R' U' D'
U2 B' F' U' R' U' D2
U2 B' F' U' R' D U'
U2 B' F' U' R' D' U'
U2 B' F' U' R' D2 U'
U2 B' F' U' D R' U'
U2 B' F' U' D' R' U'
U2 B' F' U' D2 R' U'
B2 F' U2 B U L' U
U2 B' F' D U' R' U'
U2 B' F' D' U' R' U'
U2 B' F' D2 U' R' U'
U2 B' F2 U' R' U' D
U2 B' F2 U' R' U' D'
U2 B' F2 U' R' U' D2
U2 B' F2 U' R' D U'
U2 B' F2 U' R' D' U'
U2 B' F2 U' R' D2 U'
U2 B' F2 U' D R' U'
U2 B' F2 U' D' R' U'
U2 B' F2 U' D2 R' U'
U2 B' F2 D U' R' U'
U2 B' F2 D' U' R' U'
U2 B' F2 D2 U' R' U'
B F' U2 B2 U L' U
B F' D' U' L' R2 U
B F' D' U' R2 L' U
B F' D2 U' L' U F2
B F' D2 F2 U R U'
R2 B2 R2 F' U' L' U
D2 B2 U2 B U L U
D' B2 U2 B U L U
F' B2 U' L' R2 U F'
F' B2 U' L' U' B U2
F' B2 U' R2 L' U F'
D B2 U2 B U L U
F' B2 U2 B U L' U
L2 B2 F L2 U R U'
L2 B2 F U R U' L2
F B2 U2 B U' R U'
