L R D2 B2 U' R2
R L D2 B2 U' R2
F2 L' U R D F2
F2 L' U R D F2
F2 L' U D R F2
F2 L' U2 L2 U' R
F2 L' D U R F2
F2 L' D2 R2 U R'
L D R F2 U' L'
L D2 R B2 U' R
L D2 B2 R U' R
B2 F2 L' R' U R2
F2 B2 L' R' U R2
B2 F2 R' L' U R2
F2 B2 R' L' U R2
R L D2 F' B2 U' R2
R L D2 F2 B2 U' R2
U L D R F2 U' L'
L2 R D2 B2 L' U' R'
L R D2 B2 U' R2 D
L R D2 B2 U' R2 D'
L R D2 B2 U' R2 D2
L R D2 B2 D' F2 U'
L R D2 B2 F U' R2
L R D2 B2 F' U' R2
L R D2 B2 F2 U' R2
R L D2 B2 U' R2 D
R L D2 B2 U' R2 D'
R L D2 B2 U' R2 D2
R L D2 B2 D' F2 U'
R L D2 B2 F U' R2
R L D2 B2 F' U' R2
R L D2 B2 F2 U' R2
D L D B2 R F2 U'
F2 L D' U' R B2 L
D' L D2 R U' L R
D' L D2 R U' R L
D L D2 R U' L2 R
D L D2 R U' R L2
U' L D2 R B2 U' R
U2 L D2 R B2 U' R
U L D2 R B2 U' R
L R F2 U L2 U2 L2
U2 L D2 B2 R U' R
U' L D2 B2 R U' R
R L F2 U L2 U2 L2
U L D2 B2 R U' R
L R B D2 B2 U' R2
R L B D2 B2 U' R2
L R B' D2 B2 U' R2
R L B' D2 B2 U' R2
L R B2 D2 B2 U' R2
R L B2 D2 B2 U' R2
D2 L B2 R U L2 U2
D2 L B2 R U' D2 R2
D2 L B2 R D F2 U'
D2 L B2 R D2 U' R2
D2 L B2 D R F2 U'
D2 L B2 D2 R U' R
F2 L' R D2 R2 U R2
R' L' D R2 U2 F2 B2
R' L' D R2 U2 B2 F2
L' R' D R2 U2 F2 B2
L' R' D R2 U2 B2 F2
F2 L' R' U R2 D F2
F2 L' R' U2 L2 U' R2
F2 L' R' D B2 U F2
F2 L' R2 U R' D F2
F2 L' R2 U D R' F2
F2 L' R2 U D F2 R'
F2 L' R2 U2 L2 U' R'
D L' R2 U' L2 R' U'
D L' R2 U' R' L2 U'
F2 L' R2 D U R' F2
F2 L' R2 D U F2 R'
R' L' D' F2 B2 U2 L2
F2 L' R2 D2 R2 U R
L' R' D' F2 B2 U2 L2
R' L' D' B2 F2 U2 L2
L' R' D' B2 F2 U2 L2
F2 L' U R U L2 U'
F2 L' U R D F2 D
F2 L' U R D F2 D'
F2 L' U R D F2 D2
F2 L' U R F D F2
F2 L' U R F' D F2
F2 L' U R F2 D F2
F2 L' U R2 D R' F2
F2 L' U R2 D F2 R'
F2 L' U D R F2 D
F2 L' U D R F2 D'
F2 L' U D R F2 D2
F2 L' U D R' F2 R2
F2 L' U D R2 F2 R'
F2 L' U D' R D2 F2
F2 L' U F2 D F2 R
B2 L' U F2 L' R' U
B2 L' U F2 R' L' U
D2 L' U' L2 R B2 U'
D' L' U' L2 R U' L
D2 L' U' L2 B2 R U'
D2 L' U' R L2 B2 U'
D' L' U' R L2 U' L
D2 L' U' R B2 L2 U'
F2 L' U' D' B2 U2 R
D2 L' U' B2 L2 R U'
D2 L' U' B2 R L2 U'
F2 L' U2 L2 U' R D
F2 L' U2 L2 U' R D'
F2 L' U2 L2 U' R D2
F2 L' U2 L2 U' D R
F2 L' U2 L2 U' D' R
F2 L' U2 L2 U' D2 R
F2 L' U2 L2 D U' R
F2 L' U2 L2 D' U' R
F2 L' U2 L2 D2 U' R
F2 L' D R' U R2 F2
F2 L' D R' U F2 R2
F2 L' D R2 U R' F2
F2 L' D R2 U F2 R'
F2 L' D U R F2 D
F2 L' D U R F2 D'
F2 L' D U R F2 D2
F2 L' D U R' F2 R2
F2 L' D U R2 F2 R'
F2 L' D B U R F2
F2 L' D B' U R F2
F2 L' D B2 U R F2
F2 L' D' U R D2 F2
F2 L' D' U' B2 U2 R
F2 L' D2 R2 U R' D
F2 L' D2 R2 U R' D'
F2 L' D2 R2 U R' D2
F2 L' D2 R2 U D R'
F2 L' D2 R2 U D' R'
F2 L' D2 R2 U D2 R'
F2 L' D2 R2 D U R'
F2 L' D2 R2 D' U R'
F2 L' D2 R2 D2 U R'
F2 L' D2 B R2 U R'
F2 L' D2 B' R2 U R'
F2 L' D2 B2 R2 U R'
F2 L' B U R D F2
F2 L' B U D R F2
F2 L' B U2 L2 U' R
F2 L' B D U R F2
F2 L' B D2 R2 U R'
F2 L' B' U R D F2
F2 L' B' U D R F2
F2 L' B' U2 L2 U' R
F2 L' B' D U R F2
F2 L' B' D2 R2 U R'
F2 L' B2 U R D F2
F2 L' B2 U D R F2
F2 L' B2 U2 L2 U' R
F2 L' B2 D U R F2
F2 L' B2 D2 R2 U R'
D2 L2 R B2 L' U' R'
R L2 D2 B2 L' U' R'
L' U L' F2 L' R U
L' U L' F2 R L' U
R U L' D R2 U2 F2
R U L' D' B2 U2 L2
L U L2 U F2 L' U
D2 L2 B2 L' R U' R2
D2 L2 B2 R L' U' R2
D' R L U L2 U2 L'
D' R L U' D2 L R2
D' R L U' D2 R2 L
D2 R L D F2 U' L2
D' R L D F2 U' L
D' R L D2 U' L R2
D' R L D2 U' R2 L
D R L U L2 R U2
D R L U R L2 U2
U' R L D2 B2 U' R2
D R L D F2 U' L'
U2 R L D2 B2 U' R2
D2 R L B2 U L2 U2
D2 R L B2 U' D2 R2
D2 R L B2 D F2 U'
D2 R L B2 D2 U' R2
U R L D2 B2 U' R2
F2 R L' D2 R2 U R2
D2 R L2 B2 L' U' R'
L' U F2 L' U2 L' U'
L' U F2 D L' U F2
L' U F2 D2 L' R2 U
L' U F2 D2 R2 L' U
B2 R U' D' F2 L2 R
B2 R U' D' F2 R L2
B2 R U2 R2 F2 U R
B2 R U2 F2 R2 U R'
B2 R D' U' F2 L2 R
B2 R D' U' F2 R L2
B2 R D2 L2 B2 U' R'
L' U' L2 R U' D' L2
L' U' L2 R U2 F2 U
L' U' L2 R D' U' L2
L' U' L2 R D2 B2 U'
L' U' L2 U2 F2 L' U
L' U' L2 D' R U' L2
L' U' L2 D2 R B2 U'
L' U' L2 D2 B2 R U'
L' U' R L2 U' D' L2
L' U' R L2 U2 F2 U
L' U' R L2 D' U' L2
L' U' R L2 D2 B2 U'
D' R F2 L U' L R
D' R F2 L U' R L
D2 R F2 L B2 U' R
D R F2 L U' L2 R
D R F2 L U' R L2
L' U' D R U' F2 L'
F2 R B2 L' R' U R
F2 R B2 R' L' U R
F2 R' L' U R2 D F2
F2 R' L' U2 L2 U' R2
F2 R' L' D B2 U F2
L U' F2 L' U F2 R
F2 R' D B2 L' R' U
F2 R' D B2 R' L' U
L U2 L' F2 L' U R
B2 R' F2 U D R B2
B2 R' F2 U D B2 R
B2 R' F2 U2 R2 U' R'
B2 R' F2 D U R B2
B2 R' F2 D U B2 R
B2 R' F2 D2 L2 U R
F2 R' B2 L' R' U R'
F2 R' B2 R' L' U R'
F2 R2 L' U R' D F2
F2 R2 L' U D R' F2
F2 R2 L' U D F2 R'
F2 R2 L' U2 L2 U' R'
F2 R2 L' D U R' F2
F2 R2 L' D U F2 R'
F2 R2 L' D2 R2 U R
D R2 L' U' L2 R' U'
D R2 L' U' R' L2 U'
L U2 F2 L' U' L' U2
R U2 F2 U2 L U' R
L U2 F2 D' L' B2 U
L U2 F2 D' B2 L' U
L U2 F2 D2 L' U R2
R U2 F2 B2 R' U R2
R U2 B2 R' F2 U R
R U2 B2 F2 R' U R2
R D L U L2 R2 U2
R D L U R2 L2 U2
R D L U' D2 L2 R2
R D L U' D2 R2 L2
R D L D F2 B2 U'
R D L D B2 F2 U'
R D L D2 U' L2 R2
R D L D2 U' R2 L2
L D R F2 U' L' D
L D R F2 U' L' D'
L D R F2 U' L' D2
L D R F2 U' D L'
L D R F2 U' D' L'
L D R F2 U' D2 L'
L D R F2 D U' L'
L D R F2 D' U' L'
L D R F2 D2 U' L'
L D R F2 B U' L'
L D R F2 B' U' L'
L D R F2 B2 U' L'
L D R B F2 U' L'
L D R B' F2 U' L'
L D R B2 F2 U' L'
L' D R2 U' R' U' F2
L' D U' R U' F2 L'
L D B R F2 U' L'
L D B' R F2 U' L'
L D B2 R F2 U' L'
R D' L U L2 U2 L'
R D' L U' D2 L R2
R D' L U' D2 R2 L
R D' L D F2 U' L
R D' L D2 U' L R2
R D' L D2 U' R2 L
B2 U F2 L' R' U R2
B2 U F2 R' L' U R2
L D' R U' L2 D' R2
L D' R U2 B2 U L2
L D' R D' B2 U' R2
R D' F2 L U' L R
R D' F2 L U' R L
L' D' B2 U' R U' L2
R D2 L D F2 U' L2
R D2 L B2 U L2 U2
R D2 L B2 U' D2 R2
R D2 L B2 D F2 U'
R D2 L B2 D2 U' R2
B2 U' F2 L' R' U R2
B2 U' F2 R' L' U R2
L2 D2 R B2 L' U' R'
R D2 L2 B2 L' U' R'
L D2 R U' R D L2
L D2 R U' D L2 R
L D2 R U' D R L2
L D2 R D U' L2 R
L D2 R D U' R L2
L D2 R B2 U' R D
L D2 R B2 U' R D'
L D2 R B2 U' R D2
L D2 R B2 U' D R
L D2 R B2 U' D' R
L D2 R B2 U' D2 R
L D2 R B2 D U' R
L D2 R B2 D' U' R
L D2 R B2 D2 U' R
F2 U2 L U' R D' B2
F2 U2 L U' D' R B2
F2 U2 L U' D' B2 R
F2 U2 L U2 L2 U R
F2 U2 L D' U' R B2
F2 U2 L D' U' B2 R
F2 U2 L D2 R2 U' R'
R D2 F2 L B2 U' R
L2 D2 B2 L' R U' R2
L2 D2 B2 R L' U' R2
L D2 B' R B' U' R
L D2 B2 R U' R D
L D2 B2 R U' R D'
L D2 B2 R U' R D2
L D2 B2 R U' D R
L D2 B2 R U' D' R
L D2 B2 R U' D2 R
L D2 B2 R D U' R
L D2 B2 R D' U' R
L D2 B2 R D2 U' R
L D2 B2 D' R F2 U'
B2 U2 F2 L' R' U R2
B2 U2 F2 R' L' U R2
F2 D L' U R D F2
F2 D L' U D R F2
F2 D L' U2 L2 U' R
F2 D L' D U R F2
F2 D L' D2 R2 U R'
R F' L U2 F' U R
F2 D B2 L' R' U R2
F2 D B2 R' L' U R2
F2 D' L' U R D F2
F2 D' L' U D R F2
F2 D' L' U2 L2 U' R
F2 D' L' D U R F2
F2 D' L' D2 R2 U R'
U' F2 L' U R D F2
U' F2 L' U D R F2
U' F2 L' U2 L2 U' R
U' F2 L' D U R F2
U' F2 L' D2 R2 U R'
L2 F2 L' R U D2 R2
L2 F2 L' R U' L2 U2
L2 F2 L' R D' B2 U
L2 F2 L' R D2 U R2
U2 F2 L' U R D F2
U2 F2 L' U D R F2
U2 F2 L' U2 L2 U' R
U2 F2 L' D U R F2
L2 F2 L' D' R B2 U
L2 F2 L' D' B2 R U
U2 F2 L' D2 R2 U R'
L2 F2 L' D2 R U R
U F2 L' U R D F2
U F2 L' U D R F2
U F2 L' U2 L2 U' R
U F2 L' D U R F2
U F2 L' D2 R2 U R'
L2 F2 R L' U D2 R2
L2 F2 R L' U' L2 U2
L2 F2 R L' D' B2 U
L2 F2 R L' D2 U R2
L2 F2 R B2 L' U R'
F2 D' B2 L' R' U R2
F2 D' B2 R' L' U R2
R' F2 U2 L R2 U' R'
R' F2 U2 R2 L U' R'
R2 F2 U2 L R' U' R2
F2 D2 L' U R D F2
F2 D2 L' U D R F2
F2 D2 L' U2 L2 U' R
F2 D2 L' D U R F2
R2 F2 U2 R' L U' R2
F2 D2 L' D2 R2 U R'
L F2 D' L' B2 R' U
U' F2 B2 L' R' U R2
U' F2 B2 R' L' U R2
U2 F2 B2 L' R' U R2
L2 F2 B2 L' R U R2
L2 F2 B2 R L' U R2
U2 F2 B2 R' L' U R2
R2 F2 B2 L R' U R2
R2 F2 B2 R' L U R2
U F2 B2 L' R' U R2
U F2 B2 R' L' U R2
L B R D2 B2 U' R2
F2 D2 B2 L' R' U R2
F2 D2 B2 R' L' U R2
F2 B L' U D' R F'
F2 B L' D' U R F'
F2 B L' B R' U R2
L B D R F2 U' L'
B2 F R' F L' U R
L B D2 R B2 U' R
L B D2 B2 R U' R
F2 B D L' U R F
F2 B D' L' U R F'
L B' R D2 B2 U' R2
F2 B' L' R2 U R' F'
F2 B' L' U R' F' R2
F2 B' L' B' R' U R2
F2 B' R2 L' U R' F'
L B' D R F2 U' L'
L B' D2 R B2 U' R
L B' D2 B2 R U' R
D2 B2 R U' D' F2 R
D2 B2 R D' U' F2 R
B' F2 L' R2 U R' F'
B' F2 L' U R' F' R2
B2 F2 L' R' U R2 D
B2 F2 L' R' U R2 D'
B2 F2 L' R' U R2 D2
B2 F2 L' R' D B2 U
B2 F2 L' R' B U R2
B2 F2 L' R' B' U R2
B2 F2 L' R' B2 U R2
B2 F2 L' U R D' F2
B' F2 L' B' R' U R2
F2 B2 L' R' U R2 D
F2 B2 L' R' U R2 D'
F2 B2 L' R' U R2 D2
F2 B2 L' R' D B2 U
F2 B2 L' R' B U R2
F2 B2 L' R' B' U R2
F2 B2 L' R' B2 U R2
F2 B2 L' U R D' F2
B2 F2 L' D R' U R2
B2 F2 L' D' R' U R2
B2 F2 L' D2 R' U R2
F2 B2 L' D R' U R2
F2 B2 L' D' R' U R2
F2 B2 L' D2 R' U R2
B F2 L' U D' R F'
B F2 L' D' U R F'
B F2 L' B R' U R2
L B2 R D2 B2 U' R2
R2 B2 R' F2 L U R
B2 F2 R' L' U R2 D
B2 F2 R' L' U R2 D'
B2 F2 R' L' U R2 D2
B2 F2 R' L' D B2 U
B2 F2 R' L' B U R2
B2 F2 R' L' B' U R2
B2 F2 R' L' B2 U R2
F2 B2 R' L' U R2 D
F2 B2 R' L' U R2 D'
F2 B2 R' L' U R2 D2
F2 B2 R' L' D B2 U
F2 B2 R' L' B U R2
F2 B2 R' L' B' U R2
F2 B2 R' L' B2 U R2
B' F2 R2 L' U R' F'
B2 F2 R' D L' B2 U
B2 F2 R' D B2 L' U
F2 B2 R' D L' B2 U
R B2 R' F2 L' U R
F2 B2 R' D B2 L' U
B2 F2 R' B L' U R2
B2 F2 R' B' L' U R2
B2 F2 R' B2 L' U R2
F2 B2 R' B L' U R2
F2 B2 R' B' L' U R2
F2 B2 R' B2 L' U R2
F B2 R' F L' U R
R B2 U2 R' F2 U R
L B2 D R F2 U' L'
R B2 U2 F2 R' U R2
B2 F2 D L' R' U R2
F2 B2 D L' R' U R2
B2 F2 D R' L' U R2
F2 B2 D R' L' U R2
B2 F2 D' L' R' U R2
B F2 D L' U R F
F2 B2 D' L' R' U R2
B2 F2 D' R' L' U R2
U' B2 F2 L' R' U R2
F2 B2 D' R' L' U R2
U' B2 F2 R' L' U R2
L B2 D2 R B2 U' R
B2 F2 D2 L' R' U R2
B F2 D' L' U R F'
F2 B2 D2 L' R' U R2
L B2 D2 B2 R U' R
B2 F2 D2 R' L' U R2
F2 B2 D2 R' L' U R2
L2 B2 F2 L' R U R2
U2 B2 F2 L' R' U R2
L2 B2 F2 R L' U R2
U2 B2 F2 R' L' U R2
R2 B2 F2 L R' U R2
R2 B2 F2 R' L U R2
U B2 F2 L' R' U R2
U B2 F2 R' L' U R2
