R' L D B' L2
R' L' D L2 B'
L' R' D L2 B'
L R' D B' L2
D L2 D R' B
D2 R' D' L2 B
D2 R' D' B L2
D2 R' B D' L2
L' D L2 R' B'
L' D R' L2 B'
L D R' B' L2
R' L U B2 U' B D
R' L U B2 U' B D'
R' L U B2 U' B D2
R' L U B2 D U' B
R' L U B2 D' U' B
R' L U B2 D2 U' B
D2 L R' U' F2 U B
R2 L U B2 U' B R
L R U B2 U' B R2
D2 L R' D B D2 L2
D' L R' D B2 L B'
D2 L R' D' L' B L'
D2 L R' D' L2 D B
D2 L R' D' L2 D' B
D2 L R' D' L2 D2 B
D2 L R' D' L2 B D
D2 L R' D' L2 B D'
D2 L R' D' L2 B D2
D2 L R' D' B L2 D
D2 L R' D' B L2 D'
D2 L R' D' B L2 D2
D2 L R' D' B' L2 B2
R L U B2 U' B R2
D L R' D' L D B'
D L R' D' L D' B'
D L R' D' L D2 B'
D L R' D' L B' D
D L R' D' L B' D'
D L R' D' L B' D2
D2 L R' B L D' L2
D2 L R' B L' D' L2
D2 L R' B L2 D' L2
R' L U' D2 F2 U B'
F2 L R' F2 D B' L2
D2 L R' B U' F2 U
D2 L R' B D' L2 D
D2 L R' B D' L2 D'
D2 L R' B D' L2 D2
D2 L R' B2 D' B' L2
D2 L R2 D' L2 R B
D2 L R2 D' R L2 B
D2 L R2 D' R B L2
D L R2 D' L R B'
D L R2 D' L B' R
D L R2 D' R L B'
R' L U2 D' R2 U2 B'
U' L U R' D B' L2
U' L U D R' B' L2
L' R D L2 D' R2 B'
L' R D L2 D' B' R2
R' L D L2 U2 F U2
R' L D R' B' L2 R
R' L D R' B' R L2
R' L D R2 B' L2 R2
R' L D R2 B' R2 L2
R2 L D R B L2 B2
R2 L D R B' L2 D
R2 L D R B' L2 D'
R2 L D R B' L2 D2
R2 L D R B2 L2 B
R2 L D R' B' L2 R2
R2 L D R' B' R2 L2
R' L D F B' L2 F'
R' L D F2 B' L2 F2
R' L D B L' B2 L'
R' L D B L2 B2 D
R' L D B L2 B2 D'
R' L D B L2 B2 D2
R' L D B' L D L
R' L D B' L D' L
R' L D B' L D2 L
R' L D B' L' D L'
R' L D B' L' D' L'
R' L D B' L' D2 L'
R' L D B' F L2 F'
R' L D B' F2 L2 F2
R' L D B2 L' B L'
R' L D B2 L2 D B
R' L D B2 L2 D' B
R' L D B2 L2 D2 B
R' L D B2 L2 B D
R' L D B2 L2 B D'
R' L D B2 L2 B D2
R2 L D B L2 R B2
R2 L D B L2 B2 R
R2 L D B R L2 B2
R2 L D B R B2 L2
R2 L D B' L2 R D
R2 L D B' L2 R D'
R2 L D B' L2 R D2
R2 L D B' L2 D R
R2 L D B' L2 D' R
R2 L D B' L2 D2 R
R2 L D B' R L2 D
R2 L D B' R L2 D'
R2 L D B' R L2 D2
R2 L D B2 L2 B R
R' L D' L2 D2 L2 B'
D2 L U' F2 U R' B
R' L D' U2 R2 U2 B'
R' L D' B' L D2 L2
R' L D' B' L' D2 L2
R' L D' B' L2 D2 L2
R' L D' B' U2 R2 U2
R' L D' B' D2 L2 D
R' L D' B' D2 L2 D'
R' L D' B' D2 L2 D2
U2 L U2 R' D B' L2
R' L D' B2 D2 L2 B
R' L D' B2 D2 B L2
R2 L D' B' D2 L2 R
R2 L D' B' D2 R L2
U2 L U2 D R' B' L2
R' L D2 L2 D' L2 B'
R2 L D2 R D' B' L2
R2 L D2 R B' D' L2
R' L D2 U' F2 U B'
D L D L R' D B
D L D L R' D' B
D L D L R' D2 B
D L D L R' B D
D L D L R' B D'
D L D L R' B D2
D L D L' R' B L2
R' L D2 B' L D' L2
R' L D2 B' L' D' L2
R' L D2 B' L2 D' L2
D L D L2 R' B L'
R' L D2 B' U' F2 U
R' L D2 B' D' L2 D
R' L D2 B' D' L2 D'
R' L D2 B' D' L2 D2
R' L D2 B2 D' L2 B
R' L D2 B2 D' B L2
D L D R' L D B
D L D R' L D' B
D L D R' L D2 B
D L D R' L B D
D L D R' L B D'
D L D R' L B D2
D L D R' L' B L2
D L D R' L2 B L'
D L D R' D L B
D L D R' D' L B
D L D R' D2 L B
R2 L D2 B' R D' L2
U' L D U R' B' L2
R2 L D2 B' D' L2 R
R2 L D2 B' D' R L2
U2 L D U2 R' B' L2
F L D F' R' B' L2
R' L F D F' B' L2
B L D B' R' D L2
R' L F D B' L2 F'
R' L F D B' F' L2
B L D B' D L2 R'
B L D B' D R' L2
D L D' L R B' R2
D L D' L R' D B'
D L D' L R' D' B'
D L D' L R' D2 B'
D L D' L R' B' D
D L D' L R' B' D'
D L D' L R' B' D2
D L D' L R2 B' R
D L D' L D R' B'
D2 L D' L2 D R' B
D L D' L D' R' B'
D L D' L D2 R' B'
D' L D' R' D' L2 B
D' L D' R' D' B L2
D' L D' R' B D' L2
D L D' R L B' R2
D L D' R' L D B'
D L D' R' L D' B'
D L D' R' L D2 B'
D L D' R' L B' D
D L D' R' L B' D'
D L D' R' L B' D2
U2 L D' R2 U2 R B'
U2 L D' R2 U2 B' R
D L D' R2 L B' R
R' L F' D F B' L2
B L D' B' R' D L2
R' L F' D B' F L2
B L D' B' D L2 R'
B L D' B' D R' L2
D L D2 L D' R' B
D' L D2 L2 D R' B
D L D2 R' D L B'
U' L D2 F2 U R' B'
B L D2 B' R' D L2
B L D2 B' D L2 R'
B L D2 B' D R' L2
R' L B U B U' B
F L F' R' D B' L2
R' L B' L2 U' F U
R2 L B' R U B' U'
F L F' D R' B' L2
R' L B' U D B' U'
R' L B' U D' B' U'
R' L B' U D2 B' U'
R' L B' U B' U' D
R' L B' U B' U' D'
R' L B' U B' U' D2
R' L B' U B' D U'
R' L B' U B' D' U'
R' L B' U B' D2 U'
L R B' R2 U B' U'
R L B' R2 U B' U'
R' L B' D U B' U'
R2 L B' U B' U' R
L R B' U B' U' R2
R' L B' D' U B' U'
R L B' U B' U' R2
R' L B' D2 U B' U'
D2 L F2 U R' F2 B
D2 L F2 U R' B F2
F2 L F2 R' D B' L2
D2 L F2 U F2 R' B
F2 L F2 D R' B' L2
L R' U R B2 U' B
L R' U R' B2 U' B
L R' U R2 B2 U' B
B L B' L R' D L2
B L B' L D L2 R'
B L B' L D R' L2
B L B' L' R' D L2
L' R' U B2 U F U2
R' L' U B2 U F U2
B L B' L' D L2 R'
B L B' L' D R' L2
B L B' L2 R' D L2
B L B' L2 D L2 R'
B L B' L2 D R' L2
L2 R' U B' R' B' U'
B L B' R' L D L2
B L B' R' L' D L2
B L B' R' L2 D L2
B L B' R' U B2 U'
L R' U B2 U' D B
L R' U B2 U' D' B
L R' U B2 U' D2 B
L R' U B2 U' B D
L R' U B2 U' B D'
L R' U B2 U' B D2
B L B' R' D L2 D
B L B' R' D L2 D'
B L B' R' D L2 D2
L R' U B2 D U' B
L R' U B2 D' U' B
L R' U B2 D2 U' B
B L B' R2 D L2 R
B L B' R2 D R L2
B L B' D L2 R' D
B L B' D L2 R' D'
B L B' D L2 R' D2
B L B' D L2 D R'
B L B' D L2 D' R'
B L B' D L2 D2 R'
B L B' D R' L2 D
B L B' D R' L2 D'
B L B' D R' L2 D2
B L B' D2 R' D' L2
L R' U' D2 F2 U B'
R' L' U2 D F U2 L2
L' R' U2 D F U2 L2
R' L' U2 D' R2 F U2
R' L' U2 D' F R2 U2
R' L' U2 D' F R2 U2
L' R' U2 D' R2 F U2
L' R' U2 D' F R2 U2
R' L' U2 F U' B2 U'
R' L' U2 F U2 D L2
R' L' U2 F D U2 L2
L' R' U2 F U' B2 U'
L' R' U2 F U2 D L2
R' L' U2 F D' R2 U2
L' R' U2 F D U2 L2
L' R' U2 F D' R2 U2
L R' U2 D' R2 U2 B'
R' L' D L' D L' B'
R' L' D L' D' L' B'
R' L' D L' D2 L' B'
L' R' D L' D L' B'
L' R' D L' D' L' B'
L' R' D L' D2 L' B'
R' L' D L' B L' B'
R' L' D L' B' L' B'
R' L' D L' B2 L' B'
L' R' D L' B L' B'
L' R' D L' B' L' B'
R' L' D L2 R' B' R
L' R' D L' B2 L' B'
R' L' D L2 R2 B' R2
L' R' D L2 R' B' R
L' R' D L2 R2 B' R2
R' L' D L2 D B' D
R' L' D L2 D B' D'
R' L' D L2 D B' D2
R' L' D L2 D' B' D
R' L' D L2 D' B' D'
R' L' D L2 D' B' D2
R' L' D L2 D2 B' D
R' L' D L2 D2 B' D'
R' L' D L2 D2 B' D2
L' R' D L2 D B' D
L' R' D L2 D B' D'
L' R' D L2 D B' D2
L' R' D L2 D' B' D
L' R' D L2 D' B' D'
L' R' D L2 D' B' D2
L' R' D L2 D2 B' D
L' R' D L2 D2 B' D'
L' R' D L2 D2 B' D2
R' L' D L2 B2 D B
R' L' D L2 B2 D' B
R' L' D L2 B2 D2 B
L' R' D L2 B2 D B
L' R' D L2 B2 D' B
L' R' D L2 B2 D2 B
R' L' D R' L2 B' R
L' R' D R' L2 B' R
L2 R' D L' D B' L'
L2 R' D L' D' B' L'
R' L' D R2 L2 B' R2
L2 R' D L' D2 B' L'
L' R' D R2 L2 B' R2
L2 R' D L' B L' B2
L2 R' D L' B' L' D
L2 R' D L' B' L' D'
L2 R' D L' B' L' D2
R2 L' D L2 R D B'
R2 L' D L2 R D' B'
R2 L' D L2 R D2 B'
L2 R' D L' B' D L'
L2 R' D L' B' D' L'
L2 R' D L' B' D2 L'
R2 L' D L2 R B' D
R2 L' D L2 R B' D'
R2 L' D L2 R B' D2
L2 R' D L' B2 L' B
R2 L' D L2 R' B' R2
L R' D L2 U2 F U2
R2 L' D L2 D R B'
R2 L' D L2 D B' R
R2 L' D L2 D' R B'
R2 L' D L2 D' B' R
R2 L' D L2 D2 R B'
R2 L' D L2 D2 B' R
R2 L' D L2 B R B2
R2 L' D L2 B' R D
R2 L' D L2 B' R D'
R2 L' D L2 B' R D2
R2 L' D L2 B' D R
R2 L' D L2 B' D' R
R2 L' D L2 B' D2 R
R2 L' D R L2 D B'
R2 L' D R L2 D' B'
R2 L' D R L2 D2 B'
R2 L' D R L2 B' D
R2 L' D R L2 B' D'
R2 L' D R L2 B' D2
R2 L' D R B L2 B'
R2 L' D R B' L2 B'
R2 L' D R B2 L2 B'
R L' D L2 D' R2 B'
R L' D L2 D' B' R2
R2 L' D R' L2 B' R2
D2 L' R' U' F2 U B
R' L' D U2 F U2 L2
L R' D R' B' L2 R
L R' D R' B' R L2
L' R' D U2 F U2 L2
L R' D R2 B' L2 R2
L R' D R2 B' R2 L2
D2 L' R' D B D2 L2
D2 L' R' D' L' B L'
D2 L' R' D' L2 D B
D2 L' R' D' L2 D' B
D2 L' R' D' L2 D2 B
D2 L' R' D' L2 B D
D2 L' R' D' L2 B D'
D2 L' R' D' L2 B D2
D' L' R' D B2 L B'
D2 L' R' D' B L2 D
D2 L' R' D' B L2 D'
D2 L' R' D' B L2 D2
D2 L' R' D' B' L2 B2
R' L' D B L2 D B'
R' L' D B L2 D' B'
R' L' D B L2 D2 B'
R' L' D B L2 B' D
R' L' D B L2 B' D'
R' L' D B L2 B' D2
L' R' D B L2 D B'
L' R' D B L2 D' B'
L' R' D B L2 D2 B'
L' R' D B L2 B' D
L' R' D B L2 B' D'
L' R' D B L2 B' D2
R' L' D B' L2 D B'
R' L' D B' L2 D' B'
R' L' D B' L2 D2 B'
R' L' D B' L2 B' D
R' L' D B' L2 B' D'
R' L' D B' L2 B' D2
L R' D F B' L2 F'
L' R' D B' L2 D B'
L' R' D B' L2 D' B'
L' R' D B' L2 D2 B'
L' R' D B' L2 B' D
L' R' D B' L2 B' D'
L' R' D B' L2 B' D2
R' L' D B2 L2 D B'
R' L' D B2 L2 D' B'
R' L' D B2 L2 D2 B'
D L' R' D' L B' L2
R' L' D B2 L2 B' D
R' L' D B2 L2 B' D'
R' L' D B2 L2 B' D2
L' R' D B2 L2 D B'
L' R' D B2 L2 D' B'
L' R' D B2 L2 D2 B'
L' R' D B2 L2 B' D
L' R' D B2 L2 B' D'
L' R' D B2 L2 B' D2
L R' D F2 B' L2 F2
L R' D B L' B2 L'
L R' D B L2 B2 D
L R' D B L2 B2 D'
L R' D B L2 B2 D2
D2 L' R' B L D' L2
D2 L' R' B L' D' L2
R2 L' D B L2 R B'
D2 L' R' B L2 D' L2
L2 R' D B L' B' L'
R2 L' D B L2 B' R
R2 L' D B R L2 B'
D2 L' R' B U' F2 U
D2 L' R' B D' L2 D
D2 L' R' B D' L2 D'
D2 L' R' B D' L2 D2
L R' D B' L D L
L R' D B' L D' L
L R' D B' L D2 L
L R' D B' L' D L'
L R' D B' L' D' L'
L R' D B' L' D2 L'
L2 R' D B' L' B' L'
R2 L' D B' L2 R B'
R2 L' D B' L2 B' R
R2 L' D B' R L2 B'
L R' D B' F L2 F'
L R' D B' F2 L2 F2
R' L' D' L2 D2 B' L2
L R' D B2 L' B L'
L R' D B2 L2 D B
L R' D B2 L2 D' B
L R' D B2 L2 D2 B
L R' D B2 L2 B D
L R' D B2 L2 B D'
L R' D B2 L2 B D2
R' L' D' L2 B' D2 L2
L2 R' D B2 L' B' L'
R2 L' D B2 L2 R B'
R2 L' D B2 L2 B' R
R2 L' D B2 R L2 B'
L' R' D' L2 D2 B' L2
D2 L' R' B2 D' B' L2
L' R' D' L2 B' D2 L2
L2 R' D' L D2 L2 B'
L2 R' D' L' D2 B' L2
L2 R' D' L' B' D2 L2
L R' D' L2 D2 L2 B'
D2 L' R2 D' L2 R B
D2 L' R2 D' R L2 B
D2 L' R2 D' R B L2
R' L' D' U2 R2 F U2
R' L' D' U2 F R2 U2
L' R' D' U2 R2 F U2
L' R' D' U2 F R2 U2
L R' D' U2 R2 U2 B'
R' L' D' B D2 L2 B'
L' R' D' B D2 L2 B'
R' L' D' B' D2 L2 B'
L' R' D' B' D2 L2 B'
R' L' D' B2 D2 L2 B'
L' R' D' B2 D2 L2 B'
L R' D' B' L D2 L2
L R' D' B' L' D2 L2
L R' D' B' L2 D2 L2
R' L' D2 L2 D' B' L2
L R' D' B' U2 R2 U2
L R' D' B' D2 L2 D
L R' D' B' D2 L2 D'
L R' D' B' D2 L2 D2
R' L' D2 L2 B' D' L2
L' R' D2 L2 D' B' L2
L' R' D2 L2 B' D' L2
L R' D' B2 D2 L2 B
L R' D' B2 D2 B L2
L2 R' D2 L D' L2 B'
L2 R' D2 L' D' B' L2
L2 R' D2 L' B' D' L2
L R' D2 L2 D' L2 B'
R2 L' D2 R D' L2 B'
U' L' U R' D L2 B'
U' L' U D L2 R' B'
U' L' U D R' L2 B'
L R' D2 U' F2 U B'
R' L' D2 B D' L2 B'
L' R' D2 B D' L2 B'
R' L' D2 B' D' L2 B'
L' R' D2 B' D' L2 B'
R' L' D2 B2 D' L2 B'
L' R' D2 B2 D' L2 B'
L R' D2 B' L D' L2
L R' D2 B' L' D' L2
L R' D2 B' L2 D' L2
L R' D2 B' U' F2 U
L R' D2 B' D' L2 D
L R' D2 B' D' L2 D'
L R' D2 B' D' L2 D2
L R' D2 B2 D' L2 B
L R' D2 B2 D' B L2
R' L' F D F' L2 B'
L' R' F D F' L2 B'
D2 L' U' F2 U R' B
L R' F D F' B' L2
L R' F D B' L2 F'
L R' F D B' F' L2
U2 L' U2 R' D L2 B'
U2 L' U2 D L2 R' B'
U2 L' U2 D R' L2 B'
L R' F' D F B' L2
L R' F' D B' F L2
D L' D L R' B L2
D L' D L' R' D B
D L' D L' R' D' B
D L' D L' R' D2 B
D L' D L' R' B D
D L' D L' R' B D'
D L' D L' R' B D2
D L' D R' L B L2
D L' D R' L' D B
D L' D R' L' D' B
D L' D R' L' D2 B
D L' D R' L' B D
D L' D R' L' B D'
D L' D R' L' B D2
F L' D L2 F' R' B'
U' L' D U L2 R' B'
D L' D R' D L' B
D L' D R' D B L'
D L' D R' D' L' B
U' L' D U R' L2 B'
D L' D R' D' B L'
D L' D R' D2 L' B
D L' D R' D2 B L'
D L' D R' B L' D
D L' D R' B L' D'
D L' D R' B L' D2
D L' D R' B D L'
D L' D R' B D' L'
D L' D R' B D2 L'
D L' D R' B' L' B2
U2 L' D U2 L2 R' B'
U2 L' D U2 R' L2 B'
U2 L' D F U2 L2 R'
U2 L' D F U2 R' L2
R' L' B L2 B' D L2
L' R' B L2 B' D L2
D2 L' D' L2 D R' B
D L' D' L R' B' L2
L2 R' B L' B' D L2
D' L' D' R' D' L2 B
D' L' D' R' D' B L2
D' L' D' R' B D' L2
D L' D' R' L B' L2
L R' B U B U' B
U2 L' D' F R2 U2 R
D' L' D2 L2 D R' B
L2 R' B' L' D' B' L
L R' B' L2 U' F U
D L' D2 L' D' R' B
L R' B' U D B' U'
L R' B' U D' B' U'
L R' B' U D2 B' U'
L2 R' B' U B' R' U'
L R' B' U B' U' D
L R' B' U B' U' D'
L R' B' U B' U' D2
L R' B' U B' D U'
L R' B' U B' D' U'
L R' B' U B' D2 U'
L R' B' D U B' U'
L R' B' D' U B' U'
L R' B' D2 U B' U'
U2 L' F U2 R' D L2
U2 L' F U2 D L2 R'
U2 L' F U2 D R' L2
U2 L' F D U2 L2 R'
U2 L' F D U2 R' L2
U2 L' F D' R2 U2 R
R' L2 U B' R' B' U'
L R2 U B2 U' B R
D2 L' F2 U R' F2 B
D2 L' F2 U R' B F2
D2 L' F2 U F2 R' B
R' L2 D L' D B' L'
R' L2 D L' D' B' L'
R' L2 D L' D2 B' L'
R' L2 D L' B L' B2
R' L2 D L' B' L' D
R' L2 D L' B' L' D'
R' L2 D L' B' L' D2
R' L2 D L' B' D L'
R' L2 D L' B' D' L'
R' L2 D L' B' D2 L'
R' L2 D L' B2 L' B
L' R2 D L2 R D B'
L' R2 D L2 R D' B'
L' R2 D L2 R D2 B'
L' R2 D L2 R B' D
L' R2 D L2 R B' D'
L' R2 D L2 R B' D2
L' R2 D L2 R' B' R2
L' R2 D L2 D R B'
L' R2 D L2 D B' R
L' R2 D L2 D' R B'
L' R2 D L2 D' B' R
L' R2 D L2 D2 R B'
L' R2 D L2 D2 B' R
L' R2 D L2 B R B2
L' R2 D L2 B' R D
L' R2 D L2 B' R D'
L' R2 D L2 B' R D2
L' R2 D L2 B' D R
L' R2 D L2 B' D' R
L' R2 D L2 B' D2 R
L' R2 D R L2 D B'
L' R2 D R L2 D' B'
L' R2 D R L2 D2 B'
L' R2 D R L2 B' D
L' R2 D R L2 B' D'
L' R2 D R L2 B' D2
L' R2 D R B L2 B'
L' R2 D R B' L2 B'
L' R2 D R B2 L2 B'
L' R2 D R' L2 B' R2
L2 R2 D L' R B' L'
R2 L2 D L' R B' L'
L2 R2 D L' B' L' R
L2 R2 D L' B' R L'
R2 L2 D L' B' L' R
R2 L2 D L' B' R L'
L2 R2 D R L' B' L'
R2 L2 D R L' B' L'
L R2 D R B L2 B2
L R2 D R B' L2 D
L R2 D R B' L2 D'
L R2 D R B' L2 D2
L R2 D R B2 L2 B
L R2 D R' B' L2 R2
L R2 D R' B' R2 L2
R' L2 D B L' B' L'
B L' B' R' D L2 B'
L' R2 D B L2 R B'
L' R2 D B L2 B' R
L' R2 D B R L2 B'
R' L2 D B' L' B' L'
L' R2 D B' L2 R B'
L' R2 D B' L2 B' R
L' R2 D B' R L2 B'
R' L2 D B2 L' B' L'
L' R2 D B2 L2 R B'
L' R2 D B2 L2 B' R
L' R2 D B2 R L2 B'
R' L2 D' L D2 L2 B'
R' L2 D' L' D2 B' L2
B L' B' D L2 R' B'
R' L2 D' L' B' D2 L2
B L' B' D R' L2 B'
L R2 D B L2 R B2
L R2 D B L2 B2 R
L R2 D B R L2 B2
L R2 D B R B2 L2
L R2 D B' L2 R D
L R2 D B' L2 R D'
L R2 D B' L2 R D2
L R2 D B' L2 D R
L R2 D B' L2 D' R
L R2 D B' L2 D2 R
L R2 D B' R L2 D
L R2 D B' R L2 D'
L R2 D B' R L2 D2
L R2 D B2 L2 B R
R' L2 D2 L D' L2 B'
R' L2 D2 L' D' B' L2
R' L2 D2 L' B' D' L2
L' R2 D2 R D' L2 B'
L R2 D' B' D2 L2 R
L R2 D' B' D2 R L2
L R2 D2 R D' B' L2
L R2 D2 R B' D' L2
D2 L2 R' U' F2 U B
D2 L2 R' D B D2 L2
D2 L2 R' D' L' B L'
D2 L2 R' D' L2 D B
D2 L2 R' D' L2 D' B
D2 L2 R' D' L2 D2 B
D2 L2 R' D' L2 B D
D2 L2 R' D' L2 B D'
D2 L2 R' D' L2 B D2
D' L2 R' D B2 L B'
D2 L2 R' D' B L2 D
D2 L2 R' D' B L2 D'
D2 L2 R' D' B L2 D2
D2 L2 R' D' B' L2 B2
L R2 D2 B' R D' L2
L R2 D2 B' D' L2 R
L R2 D2 B' D' R L2
D L2 R' D R' B R
D2 L2 R' B L D' L2
D2 L2 R' B L' D' L2
D2 L2 R' B L2 D' L2
D2 L2 R' B U' F2 U
D L2 R' D' L B' L'
D2 L2 R' B D' L2 D
D2 L2 R' B D' L2 D'
D2 L2 R' B D' L2 D2
D2 L2 R' B2 D' B' L2
D2 L2 R2 D' L2 R B
D2 L2 R2 D' R L2 B
D2 L2 R2 D' R B L2
D L2 R2 D R' B R2
D L2 U F' R U' R2
R' L2 B L' B' D L2
D2 L2 U' F2 U R' B
R' L2 B' L' D' B' L
R' L2 B' U B' R' U'
L R2 B' R U B' U'
D L2 D L R' B L'
L R2 B' U B' U' R
D L2 D L2 R' B L2
D L2 D R B R2 B
D L2 D R B' R2 B
D L2 D R B2 R2 B
D L2 D R' L B L'
D L2 D R' L2 B L2
D L2 D R' D B D
D L2 D R' D B D'
D L2 D R' D B D2
D L2 D R' D' B D
D L2 D R' D' B D'
D L2 D R' D' B D2
D L2 D R' D2 B D
D L2 D R' D2 B D'
D L2 D R' D2 B D2
D L2 D R' B2 D B'
D L2 D R' B2 D' B'
D L2 D R' B2 D2 B'
D L2 D R2 D R B
D L2 D R2 D' R B
D L2 D R2 D2 R B
D L2 D R2 B R B
D L2 D R2 B' R B
D L2 D R2 B2 R B
D L2 D F' R' F B
D L2 D F' R' B F
D L2 D F2 R' F2 B
D L2 D F2 R' B F2
D2 L2 D' L2 D R' B
D L2 D B' R' B R'
D' L2 D' R' D' L2 B
D' L2 D' R' D' B L2
D' L2 D' R' B D' L2
D L2 D' L R' B' L'
U2 L2 D' R2 U2 R B
D L2 D' R' L B' L'
D' L2 D2 L2 D R' B
R' U L B2 L' U' B
D L2 F' R' D F B2
D L2 F' R' D B2 F
D L2 F' R' F D B2
D2 L2 F2 U R' F2 B
D2 L2 F2 U R' B F2
D2 L2 F2 U F2 R' B
L U R B2 U' B R2
D L2 B D B' R' B
L U R2 B2 U' B R
D L2 B2 D B2 R' B
B R L D B' L R'
B R L D B' R' L
R' U B D' B R' U'
R' U B2 U' L B' L'
L' U B2 U F L U2
R' U B2 U2 L U B'
D2 R D' L2 D R2 B
R' U B2 D2 R' U' B
R' U' L U D B' L2
L U B2 U L U2 B
L U B2 U' B2 R' B'
R' U' L U2 B2 U' B
R' U' L D U B' L2
R' U' L D2 F2 U B'
R' U' L' U D L2 B'
R' U' L' D U L2 B'
D2 R F2 U F2 R2 B
D2 R B R2 D' L2 B
D2 R B R2 D' B L2
D2 R B R2 B D' L2
D2 R B' R2 D' L2 B
D2 R B' R2 D' B L2
D2 R B' R2 B D' L2
R' U' D F L' U L'
U' R B2 L U' R2 B'
U' R B2 L U' B' R2
D2 R B2 R2 D' L2 B
D2 R B2 R2 D' B L2
D2 R B2 R2 B D' L2
D2 R' L U' F2 U B
D2 R' L D B D2 L2
D2 R' L D' L' B L'
