U L' B R' B2 U
U L' B' U2 L U'
B U L' R' B' U
U D L' B' U F
D U L' B' U F
B U R' L' B' U
U B L' R' B' U
U B R' L' B' U
U B2 L' B' R' U
L D F' L' F' U2 F2
B U R L' B' R2 U
D U R L' B' U F
B2 U R' L' B' U F'
U D R L' B' U F
B U R' L' D B' U
B U R' L' D' B' U
B U R' L' D2 B' U
B U R' L' B' U D
B U R' L' B' U D'
B U R' L' B' U D2
B U R' L' B' D U
B U R' L' B' D' U
B U R' L' B' D2 U
D U R' L' B' U F
B U R' D L' B' U
B U R' D' L' B' U
B U R' D2 L' B' U
U D R' L' B' U F
B U R' B L' B' U
B U R' B' L' B' U
B U R' B2 L' B' U
B U R2 L' B' R U
D U R2 L' B' U F
U D R2 L' B' U F
B U D L' R' B' U
B U D R' L' B' U
B U D' L' R' B' U
B U D' R' L' B' U
B U D2 L' R' B' U
B U D2 R' L' B' U
D U B L' B' U F
U D B L' B' U F
D U B' L' B' U F
U D B' L' B' U F
D U B2 L' B' U F
U D B2 L' B' U F
B U B L' B' R' U
B' U B' L' B' R' U
B' U B2 L' R' B' U
B' U B2 R' L' B' U
U D' L' R B' U F'
U D' L' B' R U F'
U D' R L' B' U F'
L D' F R F' B2 L
L D' F R B2 L F'
L D' F R B2 F' L
L D' F U2 R F' B2
L D' F U2 R B2 F'
L D' F U2 B2 R F'
L F U2 D' R F' B2
L F U2 D' R B2 F'
L F U2 D' B2 R F'
L F D F2 L' U2 F
L F D' R F' B2 L
L F D' R B2 L F'
L F D' R B2 F' L
L F D' U2 R F' B2
L F D' U2 R B2 F'
L F D' U2 B2 R F'
B D U L' R' B' U
B D U R' L' B' U
L F' D L' F2 U2 F'
B D' U L' R' B' U
B D' U R' L' B' U
U' F2 R U2 B R' U
D' F2 U' R U' F' R
B D2 U L' R' B' U
B D2 U R' L' B' U
U B L' R B' R2 U
U B L' R' D B' U
U B L' R' D' B' U
U B L' R' D2 B' U
U B L' R' B' U D
U B L' R' B' U D'
U B L' R' B' U D2
U B L' R' B' D U
U B L' R' B' D' U
U B L' R' B' D2 U
U B L' R2 B' R U
U B L' D R' B' U
U B L' D' R' B' U
U B L' D2 R' B' U
U B R L' B' R2 U
U B R' L' D B' U
U B R' L' D' B' U
U B R' L' D2 B' U
U B R' L' B' U D
U B R' L' B' U D'
U B R' L' B' U D2
U B R' L' B' D U
U B R' L' B' D' U
U B R' L' B' D2 U
U B R' D L' B' U
U B R' D' L' B' U
U B R' D2 L' B' U
U B R' B L' B' U
U B R' B' L' B' U
U B R' B2 L' B' U
U B R2 L' B' R U
D B U L' B' U F
U B D L' R' B' U
U B D R' L' B' U
U B D' L' R' B' U
U B D' R' L' B' U
U B D2 L' R' B' U
U B D2 R' L' B' U
U B' L' U2 L2 F U'
U B' L' D B' U F2
U B' L' D2 R2 B' U
U B' L' D2 B' R2 U
U B' L' B' U D F2
U B' L' B' U2 L2 U'
U B' L' B' D U F2
U B' L' B' D2 R2 U
D B' U L' B' U F
U B2 L' R B' R' U
U B2 L' R' B' R' U
U B2 L' R2 B' R' U
U B2 L' D B' R' U
U B2 L' D' B' R' U
U B2 L' D2 B' R' U
U B2 L' B' R' U D
U B2 L' B' R' U D'
U B2 L' B' R' U D2
U B2 L' B' R' D U
U B2 L' B' R' D' U
U B2 L' B' R' D2 U
U B2 L' B' D R' U
U B2 L' B' D' R' U
U B2 L' B' D2 R' U
U B2 R L' B' R' U
U B2 R' L' B' R' U
U B2 R2 L' B' R' U
D B2 U L' B' U F
U B2 D L' B' R' U
U B2 D' L' B' R' U
U B2 D2 L' B' R' U
