U2 L' U F L
U2 L' R U F L
U2 L' R' U F L
U2 L' R2 U F L
U2 L' U D F L
U2 L' U D' F L
U2 L' U D2 F L
U2 L' U F L D
U2 L' U F L D'
U2 L' U F L D2
U2 L' U F D L
U2 L' U F D' L
U2 L' U F D2 L
U2 L' U F' L F2
U2 L' U F2 L F'
U2 L' D U F L
U2 L' D' U F L
U2 L' D2 U F L
U2 L' F' U L F2
U2 L' F' U F2 L
U2 L' F2 U L F'
U2 L' F2 U F' L
U L' B2 U R' F
U L' B2 U F R'
U2 R L' U F L
U2 R' L' U F L
L U2 L2 U F L2
U2 R2 L' U F L
B2 U2 L' U F L
B' U2 L' U F L
B U2 L' U F L
U2 L' U F D2 L D2
U2 L' U F' L F2 D
U2 L' U F' L F2 D'
U2 L' U F' L F2 D2
U2 L' U F' L' F2 L2
U2 L' U F2 L D F'
U2 L' U F2 L D' F'
U2 L' U F2 L D2 F'
U2 L' U F2 L F' D
U2 L' U F2 L F' D'
U2 L' U F2 L F' D2
U2 L' U F2 L' F' L2
U2 L' U F2 D L F'
U2 L' U F2 D F' L
U2 L' U F2 D' L F'
U2 L' U F2 D' F' L
U2 L' U F2 D2 L F'
U2 L' U F2 D2 F' L
U L' U F U2 L U2
U L' U F B2 R' B2
U L' U B2 R' F B2
F2 L' U' R F2 U' F'
U L' U B2 R' B2 F
U2 L' U' R U2 F L
U L' U B2 F R' B2
U2 L' U' R' U2 F L
U2 L' U' R2 U2 F L
U L' U' L2 B' L' U2
U2 L' U' B2 R' U2 F
U L' U' B' U2 F R
U L' U' B2 U2 R' F
U L' U' B2 U2 F R'
U2 L' D R U F L
U2 L' D R' U F L
U2 L' D R2 U F L
U2 L' D U F L D
U2 L' D U F L D'
U2 L' D U F L D2
U2 L' D U F D L
U2 L' D U F D' L
U2 L' D U F D2 L
U2 L' D U F' L F2
U2 L' D U F2 L F'
U2 L' D F' U L F2
U2 L' D F' U F2 L
U2 L' D F2 U L F'
U2 L' D F2 U F' L
U2 L' D' R U F L
U L' D B2 U R' F
U L' D B2 U F R'
U2 L' D' R' U F L
U2 L' D' R2 U F L
U2 L' D' U F L D
U2 L' D' U F L D'
U2 L' D' U F L D2
U2 L' D' U F D L
U2 L' D' U F D' L
U2 L' D' U F D2 L
U2 L' D' U F' L F2
U2 L' D' U F2 L F'
U2 L' D' F' U L F2
U2 L' D' F' U F2 L
U2 L' D' F2 U L F'
U2 L' D' F2 U F' L
U2 L' D2 R U F L
U L' D' B2 U R' F
U L' D' B2 U F R'
U2 L' D2 R' U F L
U2 L' D2 R2 U F L
U2 L' D2 U F L D
U2 L' D2 U F L D'
U2 L' D2 U F L D2
U2 L' D2 U F D L
U2 L' D2 U F D' L
U2 L' D2 U F D2 L
U2 L' D2 U F' L F2
U2 L' D2 U F2 L F'
U2 L' D2 F' U L F2
U2 L' D2 F' U F2 L
U2 L' D2 F2 U L F'
U2 L' D2 F2 U F' L
U L' D2 B2 U R' F
U L' D2 B2 U F R'
U2 L' F' R U L F2
U2 L' F' R U F2 L
U2 L' F' R' U L F2
U2 L' F' R' U F2 L
U2 L' F' R2 U L F2
U2 L' F' R2 U F2 L
U2 L' F' U L F2 D
U2 L' F' U L F2 D'
U2 L' F' U L F2 D2
U2 L' F' U L' F2 L2
U2 L' F' U F' L F'
U2 L' F' U F2 L D
U2 L' F' U F2 L D'
U2 L' F' U F2 L D2
U2 L' F' U F2 D L
U2 L' F' U F2 D' L
U2 L' F' U F2 D2 L
U2 L' F' D R2 U L
L' R2 U' R2 U2 R2 F
L' R2 U' R2 U2 F R2
U2 L' F2 U L D F'
U2 L' F2 U L D' F'
U2 L' F2 U L D2 F'
U2 L' F2 U L F' D
U2 L' F2 U L F' D'
U2 L' F2 U L F' D2
U2 L' F2 U L' F' L2
U2 L' F2 U D L F'
U2 L' F2 U D F' L
U2 L' F2 U D' L F'
U2 L' F2 U D' F' L
U2 L' F2 U D2 L F'
U2 L' F2 U D2 F' L
U2 L' F2 U F L F2
U2 L' F2 U F' L D
U2 L' F2 U F' L D'
U2 L' F2 U F' L D2
U2 L' F2 U F' D L
U2 L' F2 U F' D' L
U2 L' F2 U F' D2 L
U2 L' F2 D U L F'
U2 L' F2 D U F' L
U2 L' F2 D' U L F'
U2 L' F2 D' U F' L
U2 L' F2 D2 U L F'
U2 L' F2 D2 U F' L
U L' B2 R U R2 F
U L' B2 R U F R2
U L' B2 R2 U R F
U L' B2 U R F R2
U L' B2 U R' D F
U L' B2 U R' D' F
U L' B2 U R' D2 F
U L' B2 U R' F D
U L' B2 U R' F D'
U L' B2 U R' F D2
U L' B2 U D R' F
U L' B2 U D F R'
U L' B2 U D' R' F
U L' B2 U D' F R'
U L' B2 U D2 R' F
U L' B2 U D2 F R'
U L' B2 U F R' D
U L' B2 U F R' D'
U L' B2 U F R' D2
U L' B2 U F D R'
U L' B2 U F D' R'
U L' B2 U F D2 R'
U L' B2 U F' R' F2
U L' B2 D U R' F
U L' B2 D U F R'
U L' B2 D' U R' F
U L' B2 D' U F R'
U L' B2 D2 U R' F
U L' B2 D2 U F R'
L R2 D2 R2 U' L2 F
U2 L2 D L F2 U F'
U2 L2 D F2 L U F
U L2 D' L B2 U F
L2 U L U' L' B' U2
U L2 D2 L U R2 F
U L2 D2 L U F R2
U2 L2 F L U F L
L U L2 U D2 R2 F
L U L2 U D2 F R2
L U L2 U F D2 R2
U2 L2 F' L U F L
L U L2 U' L2 B' U2
L U L2 D' B2 U F
R' U R U L' U F
L U L2 D2 U R2 F
L U L2 D2 U F R2
U2 L2 F2 L U F L
R U R' U L' U F
R2 U R2 U L' U F
U2 R L' U D F L
U2 R L' U D' F L
U2 R L' U D2 F L
U2 R L' U F L D
U2 R L' U F L D'
U2 R L' U F L D2
U2 R L' U F D L
U2 R L' U F D' L
U2 R L' U F D2 L
U2 R L' U F' L F2
U2 R L' U F2 L F'
U2 R L' D U F L
U2 R L' D' U F L
U2 R L' D2 U F L
U2 R L' F' U L F2
U2 R L' F' U F2 L
U2 R L' F2 U L F'
U2 R L' F2 U F' L
U R L' B2 U R' F
U R L' B2 U F R'
U R U L' U F L
U' R U2 L' U R' F
U' R U2 L' U F R'
L U B' U L2 U L2
U2 R' L' U D F L
U2 R' L' U D' F L
U2 R' L' U D2 F L
U2 R' L' U F L D
U2 R' L' U F L D'
U2 R' L' U F L D2
U2 R' L' U F D L
U2 R' L' U F D' L
U2 R' L' U F D2 L
U2 R' L' U F' L F2
U2 R' L' U F2 L F'
U2 R' L' D U F L
U2 R' L' D' U F L
U2 R' L' D2 U F L
U2 R' L' F' U L F2
U2 R' L' F' U F2 L
U2 R' L' F2 U L F'
U2 R' L' F2 U F' L
U R' L' B2 U R' F
U R' L' B2 U F R'
U R' U L' U F L
U' R' U2 L' U R F
L2 U2 L R' U L' F'
R' U2 L' U F2 L' F'
R' U2 L' U' R U2 F
R' U2 L' F2 U L' F'
R2 U2 L' U D2 F L2
R2 U2 L' U F D2 L2
R2 U2 L' U' R2 U2 F
R2 U2 L' D' F2 U F'
R2 U2 L' D2 U F L2
R U2 L' U' R' U2 F
L U2 L2 R U F L2
L U2 L2 R' U F L2
L U2 L2 R2 U F L2
L U2 L2 U F L2 D
L U2 L2 U F L2 D'
L U2 L2 U F L2 D2
L U2 L2 U F' L2 F2
L U2 L2 U F2 L2 F'
L U2 L2 D F2 U F'
L U2 L2 F' U L2 F2
L U2 L2 F' U F2 L2
L U2 L2 F2 U L2 F'
L U2 L2 F2 U F' L2
L U2 R L2 U F L2
F2 R' F2 R2 U' L' F
L2 U2 R' L U L' F'
L U2 R' L2 U F L2
L U2 R2 L2 U F L2
U' R2 L' U' F R2 B
L U2 D' B2 D' R2 F'
U2 R2 L' U D F L
U2 R2 L' U D' F L
U2 R2 L' U D2 F L
U2 R2 L' U F L D
U2 R2 L' U F L D'
U2 R2 L' U F L D2
U2 R2 L' U F D L
U2 R2 L' U F D' L
U2 R2 L' U F D2 L
U2 R2 L' U F' L F2
U2 R2 L' U F2 L F'
U2 R2 L' D U F L
U2 R2 L' D' U F L
U2 R2 L' D2 U F L
U2 R2 L' F' U L F2
U2 R2 L' F' U F2 L
U2 R2 L' F2 U L F'
U2 R2 L' F2 U F' L
L U2 F L2 U F L2
U R2 L' B2 U R' F
U R2 L' B2 U F R'
L U2 F' L2 U F L2
U R2 U L' U F L
L U2 F2 L2 U F L2
U' R2 U2 L' U R2 F
U' R2 U2 L' U F R2
L U2 B2 D' R2 F' B2
L U2 B2 D' R2 B2 F'
D' U L' B2 U R' F'
B' U L' B2 U R' F
B' U L' B2 U F R'
U2 D L' F' R U L
U2 D L' F2 U L F
B2 U L' B2 U R' F
B2 U L' B2 U F R'
B U L' B2 U R' F
B U L' B2 U F R'
L D F2 D B' U2 R2
L D F2 D' L2 U2 F
L D F2 D' B' L2 U2
L D F2 B' U' F2 U'
L D F2 B' U2 D R2
L D F2 B' D U2 R2
L D F2 B' D' L2 U2
L D B' F2 U' F2 U'
L D B' F2 U2 D R2
L D B' F2 D U2 R2
L D B' F2 D' L2 U2
U' D F2 R U' R' F'
U D' L' B2 U R' F'
F2 U' L' R F2 U' F'
L D' U2 B2 D' R2 F'
F2 U' R L' F2 U' F'
F2 U' R F2 L' U' F
D2 U' F2 R U' F' R'
D U' F2 R U' R' F'
F' U' F U2 L' U F
D2 U2 L' R U L F'
D2 U2 L' R U F' L
U2 D2 L' R U L F'
U2 D2 L' R U F' L
F2 U' F2 U2 L' U F
D U2 L' F' R U L
D U2 L' F2 U L F
D2 U2 R L' U L F'
D2 U2 R L' U F' L
U2 D2 R L' U L F'
U2 D2 R L' U F' L
L D2 R2 U R2 B' U2
L D2 R2 U B' R2 U2
L D2 R2 U' D2 L2 F
L D2 R2 D2 U' L2 F
B' U2 L' R U F L
B' U2 L' R' U F L
B' U2 L' R2 U F L
B' U2 L' U D F L
B' U2 L' U D' F L
B' U2 L' U D2 F L
B' U2 L' U F L D
B' U2 L' U F L D'
B' U2 L' U F L D2
B' U2 L' U F D L
B' U2 L' U F D' L
B' U2 L' U F D2 L
B' U2 L' U F' L F2
B' U2 L' U F2 L F'
B2 U2 L' R U F L
B2 U2 L' R' U F L
B2 U2 L' R2 U F L
B' U2 L' D U F L
B2 U2 L' U D F L
B2 U2 L' U D' F L
B2 U2 L' U D2 F L
B2 U2 L' U F L D
B2 U2 L' U F L D'
B2 U2 L' U F L D2
B' U2 L' D' U F L
B2 U2 L' U F D L
B2 U2 L' U F D' L
B2 U2 L' U F D2 L
B2 U2 L' U F' L F2
B2 U2 L' U F2 L F'
B' U2 L' D2 U F L
B2 U2 L' D U F L
B' U2 L' F' U L F2
B' U2 L' F' U F2 L
B2 U2 L' D' U F L
B' U2 L' F2 U L F'
B' U2 L' F2 U F' L
B2 U2 L' D2 U F L
B2 U2 L' F' U L F2
B2 U2 L' F' U F2 L
B2 U2 L' F2 U L F'
B2 U2 L' F2 U F' L
B U2 L' R U F L
B U2 L' R' U F L
B U2 L' R2 U F L
B U2 L' U D F L
B U2 L' U D' F L
B U2 L' U D2 F L
B U2 L' U F L D
B U2 L' U F L D'
B U2 L' U F L D2
B U2 L' U F D L
B U2 L' U F D' L
B U2 L' U F D2 L
B U2 L' U F' L F2
B U2 L' U F2 L F'
B U2 L' D U F L
B U2 L' D' U F L
B U2 L' D2 U F L
B U2 L' F' U L F2
B U2 L' F' U F2 L
B U2 L' F2 U L F'
B U2 L' F2 U F' L
U' D2 F2 R U' F' R'
B' U2 R L' U F L
B2 U2 R L' U F L
B' U2 R' L' U F L
B U2 R L' U F L
B2 U2 R' L' U F L
B' U2 R2 L' U F L
B U2 R' L' U F L
B2 U2 R2 L' U F L
B U2 R2 L' U F L
L D2 B' U' R2 U' R2
L F' U L2 B' U F
U F' U F L' U F
U' F2 L' R U' R' F
U' F2 L' R U' F R'
L F' B' U L2 B' U
U' F2 R L' U' R' F
U' F2 R L' U' F R'
R2 F2 R F2 U' L' F
D2 F2 U' R F2 U' F
U F2 U F2 L' U F
U' F2 D2 R U' F' R'
L F2 D F2 B' U2 R2
L F2 D B' F2 U2 R2
L F2 D' L2 U2 F B2
L F2 D' L2 U2 B2 F
L F2 D' B' L2 F U2
L F2 B' D F2 U2 R2
L F2 B' D' L2 U2 B2
U B L' B2 U R' F
U B L' B2 U F R'
D' B U2 L' R' U L
U B U L' U F L
D' B U2 R' L' U L
U2 B U' B' L' U F
D' B' L U2 L2 U L2
U B' L' B2 U R' F
U B' L' B2 U F R'
U2 B' U' L' B U F
U B' U L' U F L
L B' U L2 U D2 R2
L B' U L2 U' L2 U2
L B' U L2 D' B2 U
L B' U L2 D2 U R2
U2 B' U' B L' U F
L B' U' D2 R2 U' R2
L B' U2 D' B2 D' R2
L B' U2 B2 D' R2 B2
L B' U2 B2 D' B2 R2
L B' D F2 U' F2 U'
L B' D F2 U2 D R2
L B' D F2 D U2 R2
L B' D F2 D' L2 U2
L B' D' U2 B2 D' R2
L B' D2 U' R2 U' R2
L B' F' U L2 B' U
L B' F2 D F2 U2 R2
L B' F2 D' L2 U2 B2
U B2 L' B2 U R' F
U B2 L' B2 U F R'
U2 B2 U' L' B2 U F
D' B2 U2 L' U L F
U B2 U L' U F L
U2 B2 U' B2 L' U F
R B2 U2 L' U F L2
