B2 U' L F B
B2 U' L B F
B' L B' U' L B
D' U R' B U2 B2
B2 U' L D F B
B2 U' L D B F
B2 U' L D' F B
B2 U' L D' B F
B2 U' L D2 F B
B2 U' L D2 B F
B2 U' L F D B
B2 U' L F D' B
B2 U' L F D2 B
B2 U' L F B D
B2 U' L F B D'
B2 U' L F B D2
B2 U' L B D F
B2 U' L B D' F
B2 U' L B D2 F
B2 U' L B F D
B2 U' L B F D'
B2 U' L B F D2
B2 U' L2 B L' F
U D' R' B U2 B2
B2 U' D L F B
B2 U' D L B F
B2 U' D' L F B
B2 U' D' L B F
B2 U' D2 L F B
B2 U' D2 L B F
B2 U' F L F B
B2 U' F L B F
B2 U' F' L F B
B2 U' F' L B F
B2 U' F2 L F B
B2 U' F2 L B F
B' D L B' U' B
B2 D U' L F B
B2 D U' L B F
B2 D' U' L F B
B2 D' U' L B F
B2 D2 U' L F B
B2 D2 U' L B F
L' B' L U' B' L
L' B2 U' L F B'
L' B2 U' L B' F
B2 U F' U2 L B F
U' D B2 L B D2 F2
U' D B2 L' F L2 B
U' D B2 L' F B L2
U' D B2 L' B F L2
B2 U F2 U2 L F B
B2 U F2 U2 L B F
L2 D' U R' F B U2
L2 D' U R' B F U2
R2 D' U R U2 F' B'
R2 D' U R U2 B' F'
L2 D' U F R' B U2
B2 U B2 R' U2 F' B'
B2 U B2 R' U2 B' F'
D U' L' F B2 L B'
B2 U' L R F R' B
D U' L' B2 F L B'
B2 U' L D F D B
B2 U' L D F D' B
B2 U' L D F D2 B
B2 U' L D F B D
B2 U' L D F B D'
B2 U' L D F B D2
B2 U' L D B D F
B2 U' L D B D' F
B2 U' L D B D2 F
B2 U' L D B F D
B2 U' L D B F D'
B2 U' L D B F D2
B2 U' L D' F D B
B2 U' L D' F D' B
B2 U' L D' F D2 B
B2 U' L D' F B D
B2 U' L D' F B D'
B2 U' L D' F B D2
B2 U' L D' B D F
B2 U' L D' B D' F
B2 U' L D' B D2 F
B2 U' L D' B F D
B2 U' L D' B F D'
B2 U' L D' B F D2
B2 U' L D2 F D B
B2 U' L D2 F D' B
B2 U' L D2 F D' B
B2 U' L D2 F D2 B
B2 U' L D2 F B D
B2 U' L D2 F B D'
B2 U' L D2 F B D2
B2 U' L D2 B D F
B2 U' L D2 B D' F
B2 U' L D2 B D2 F
B2 U' L D2 B F D
B2 U' L D2 B F D'
B2 U' L D2 B F D2
B2 U' L F L B L'
B2 U' L F L2 B L2
B2 U' L F D B D
B2 U' L F D B D'
B2 U' L F D B D2
B2 U' L F D' B D
B2 U' L F D' B D'
B2 U' L F D' B D2
B2 U' L F D2 B D
B2 U' L F D2 B D'
B2 U' L F D2 B D2
B2 U' L F B2 D B'
B2 U' L F B2 D' B'
B2 U' L F B2 D2 B'
B2 U' L F2 D F' B
B2 U' L F2 D B F'
B2 U' L F2 D' F' B
B2 U' L F2 D' B F'
B2 U' L F2 D2 F' B
B2 U' L F2 D2 B F'
B2 U' L F2 B D F'
B2 U' L F2 B D' F'
B2 U' L F2 B D2 F'
B2 U' L B R F R'
B2 U' L B R2 F R2
B2 U' L B D F D
B2 U' L B D F D'
B2 U' L B D F D2
B2 U' L B D' F D
B2 U' L B D' F D'
B2 U' L B D' F D2
B2 U' L B D2 F D
B2 U' L B D2 F D'
B2 U' L B D2 F D2
B2 U' L B F2 D F'
B2 U' L B F2 D' F'
B2 U' L B F2 D2 F'
B2 U' L B2 D F B'
B2 U' L B2 D B' F
B2 U' L B2 D' F B'
B2 U' L B2 D' B' F
B2 U' L B2 D2 F B'
B2 U' L B2 D2 B' F
B2 U' L B2 F D B'
B2 U' L B2 F D' B'
B2 U' L B2 F D2 B'
B2 U' L' F L2 F B
B2 U' L' F L2 B F
B2 U' L' F' L2 F B
B2 U' L' F' L2 B F
B2 U' L' F2 L2 F B
B2 U' L' F2 L2 B F
B2 U' L' B L2 D2 F2
U' D' R' B U2 R B2
U' D' R' B U2 B2 R
D' U' R' B U2 R B2
D' U' R' B U2 B2 R
B2 U' L2 B L' D F
B2 U' L2 B L' D' F
B2 U' L2 B L' D2 F
B2 U' L2 B L' F D
B2 U' L2 B L' F D'
B2 U' L2 B L' F D2
B2 U' L2 B' L' F B2
B2 U' L2 B' L' B2 F
U D' R' U2 B' D2 F2
B2 U' R L F R' B
U D' R' D B U2 B2
U D' R' D' B U2 B2
U D' R' D2 B U2 B2
U D' R' F B U2 B2
U D' R' F' B U2 B2
U D' R' F2 B U2 B2
U D' R' B U2 B2 D
U D' R' B U2 B2 D'
U D' R' B U2 B2 D2
U D' R' B D2 F2 U2
U D' R' B F U2 B2
U D' R' B F' U2 B2
U D' R' B F2 U2 B2
U D' F R' B U2 B2
U D' F' R' B U2 B2
B2 U' D L D F B
B2 U' D L D B F
B2 U' D L D' F B
B2 U' D L D' B F
B2 U' D L D2 F B
B2 U' D L D2 B F
B2 U' D L F D B
B2 U' D L F D' B
B2 U' D L F D2 B
B2 U' D L F B D
B2 U' D L F B D'
B2 U' D L F B D2
B2 U' D L B D F
B2 U' D L B D' F
B2 U' D L B D2 F
B2 U' D L B F D
B2 U' D L B F D'
B2 U' D L B F D2
B2 U' D L2 B L' F
B2 U' D F L F B
B2 U' D F L B F
B2 U' D F' L F B
B2 U' D F' L B F
B2 U' D F2 L F B
B2 U' D F2 L B F
B2 U' D' L D F B
B2 U' D' L D B F
B2 U' D' L D' F B
B2 U' D' L D' B F
B2 U' D' L D2 F B
B2 U' D' L D2 B F
B2 U' D' L F D B
B2 U' D' L F D' B
B2 U' D' L F D2 B
B2 U' D' L F B D
B2 U' D' L F B D'
B2 U' D' L F B D2
B2 U' D' L B D F
B2 U' D' L B D' F
B2 U' D' L B D2 F
B2 U' D' L B F D
B2 U' D' L B F D'
B2 U' D' L B F D2
U D' F2 R' B U2 B2
B2 U' D' L2 B L' F
B2 U' D' F L F B
B2 U' D' F L B F
B2 U' D' F' L F B
B2 U' D' F' L B F
B2 U' D' F2 L F B
B2 U' D' F2 L B F
B2 U' D2 L D F B
B2 U' D2 L D B F
B2 U' D2 L D' F B
B2 U' D2 L D' B F
B2 U' D2 L D2 F B
B2 U' D2 L D2 B F
B2 U' D2 L F D B
B2 U' D2 L F D' B
B2 U' D2 L F D2 B
B2 U' D2 L F B D
B2 U' D2 L F B D'
B2 U' D2 L F B D2
B2 U' D2 L B D F
B2 U' D2 L B D' F
B2 U' D2 L B D2 F
B2 U' D2 L B F D
B2 U' D2 L B F D'
B2 U' D2 L B F D2
U' D' B' D2 L' F L'
D' U' B' D2 L' F L'
U' D' B' D2 F L' F
D' U' B' D2 F L' F
B2 U' D2 L2 B L' F
B2 U' D2 F L F B
B2 U' D2 F L B F
B2 U' D2 F' L F B
B2 U' D2 F' L B F
B2 U' D2 F2 L F B
B2 U' D2 F2 L B F
D U' B' L' D2 F L'
B2 U' F L D F B
B2 U' F L D B F
B2 U' F L D' F B
B2 U' F L D' B F
B2 U' F L D2 F B
B2 U' F L D2 B F
B2 U' F L F D B
B2 U' F L F D' B
B2 U' F L F D2 B
B2 U' F L F B D
B2 U' F L F B D'
B2 U' F L F B D2
B2 U' F L B D F
B2 U' F L B D' F
B2 U' F L B D2 F
B2 U' F L B F D
B2 U' F L B F D'
B2 U' F L B F D2
B2 U' F L2 B L' F
B2 U' F D L F B
B2 U' F D L B F
B2 U' F D' L F B
B2 U' F D' L B F
B2 U' F D2 L F B
B2 U' F D2 L B F
D U' B2 L B D2 F2
D U' B2 L' F L2 B
D U' B2 L' F B L2
D U' B2 L' B F L2
B2 U' F' L D F B
B2 U' F' L D B F
B2 U' F' L D' F B
B2 U' F' L D' B F
B2 U' F' L D2 F B
B2 U' F' L D2 B F
B2 U' F' L F D B
B2 U' F' L F D' B
B2 U' F' L F D2 B
B2 U' F' L F B D
B2 U' F' L F B D'
B2 U' F' L F B D2
B2 U' F' L B D F
B2 U' F' L B D' F
B2 U' F' L B D2 F
B2 U' F' L B F D
B2 U' F' L B F D'
B2 U' F' L B F D2
B2 U' F' L2 B L' F
B2 U' F' D L F B
B2 U' F' D L B F
B2 U' F' D' L F B
B2 U' F' D' L B F
B2 U' F' D2 L F B
B2 U' F' D2 L B F
B2 U' F2 L D F B
B2 U' F2 L D B F
B2 U' F2 L D' F B
B2 U' F2 L D' B F
B2 U' F2 L D2 F B
B2 U' F2 L D2 B F
B2 U' F2 L F D B
B2 U' F2 L F D' B
B2 U' F2 L F D2 B
B2 U' F2 L F B D
B2 U' F2 L F B D'
B2 U' F2 L F B D2
B2 U' F2 L B D F
B2 U' F2 L B D' F
B2 U' F2 L B D2 F
B2 U' F2 L B F D
B2 U' F2 L B F D'
B2 U' F2 L B F D2
B2 U' F2 L2 B L' F
B2 U' F2 D L F B
B2 U' F2 D L B F
B2 U' F2 D' L F B
B2 U' F2 D' L B F
B2 U' F2 D2 L F B
B2 U' F2 D2 L B F
B2 U' B L D2 F L'
B2 U' B D2 L F L'
B U2 R' F' U L' B2
B U2 R' F' U B2 L'
B U2 F' R' U L' B2
B U2 F' R' U B2 L'
B' D L R B' U' B
B' D L R' B' U' B
B' D L R2 B' U' B
B' D L D B' U' B
B' D L D' B' U' B
B' D L D2 B' U' B
B' D L B' U' D B
B' D L B' U' D' B
B' D L B' U' D2 B
B' D L B' U' B D
B' D L B' U' B D'
B' D L B' U' B D2
B' D L B' D U' B
B' D L B' D' U' B
B' D L B' D2 U' B
B' D R L B' U' B
B' D R' L B' U' B
U F D' R' B U2 B2
B' D R2 L B' U' B
F2 D R2 F2 B' L' F
F2 D R2 B' F2 L' F
B2 D U' L D F B
B2 D U' L D B F
B2 D U' L D' F B
B2 D U' L D' B F
B2 D U' L D2 F B
B2 D U' L D2 B F
B2 D U' L F D B
B2 D U' L F D' B
B2 D U' L F D2 B
B2 D U' L F B D
B2 D U' L F B D'
B2 D U' L F B D2
B2 D U' L B D F
B2 D U' L B D' F
B2 D U' L B D2 F
B2 D U' L B F D
B2 D U' L B F D'
B2 D U' L B F D2
B2 D U' L2 B L' F
B2 D U' F L F B
B2 D U' F L B F
B2 D U' F' L F B
B2 D U' F' L B F
B2 D U' F2 L F B
B2 D U' F2 L B F
B' D' L R' B U' B'
F2 D' L2 R' F B U2
F2 D' L2 R' B F U2
F2 D' L2 F R' B U2
B' D' R' L B U' B'
F2 D' R' L2 F B U2
U F' D' R' B U2 B2
F2 D' R' L2 B F U2
F2 D' R' B L2 U2 B2
B2 D' U' L D F B
B2 D' U' L D B F
B2 D' U' L D' F B
B2 D' U' L D' B F
B2 D' U' L D2 F B
B2 D' U' L D2 B F
B2 D' U' L F D B
B2 D' U' L F D' B
B2 D' U' L F D2 B
B2 D' U' L F B D
B2 D' U' L F B D'
B2 D' U' L F B D2
B2 D' U' L B D F
B2 D' U' L B D' F
B2 D' U' L B D2 F
B2 D' U' L B F D
B2 D' U' L B F D'
B2 D' U' L B F D2
B2 D' U' L2 B L' F
B2 D' U' F L F B
B2 D' U' F L B F
B2 D' U' F' L F B
B2 D' U' F' L B F
B2 D' U' F2 L F B
B2 D' U' F2 L B F
B D' B R2 U' L F
R2 F2 D R2 B' L' F
R2 F2 D B' L' R2 F
R2 F2 D B' L' F R2
R2 F2 D B' R2 L' F
U F2 D' R' B U2 B2
R2 F2 B' L' D R2 F2
R2 F2 B' L' D F2 R2
B2 D2 U' L D F B
B2 D2 U' L D B F
B2 D2 U' L D' F B
B2 D2 U' L D' B F
B2 D2 U' L D2 F B
B2 D2 U' L D2 B F
B2 D2 U' L F D B
B2 D2 U' L F D' B
B2 D2 U' L F D2 B
B2 D2 U' L F B D
B2 D2 U' L F B D'
B2 D2 U' L F B D2
B2 D2 U' L B D F
B2 D2 U' L B D' F
B2 D2 U' L B D2 F
B2 D2 U' L B F D
B2 D2 U' L B F D'
B2 D2 U' L B F D2
B2 D2 U' L2 B L' F
B2 D2 U' F L F B
B2 D2 U' F L B F
B2 D2 U' F' L F B
B2 D2 U' F' L B F
B2 D2 U' F2 L F B
B2 D2 U' F2 L B F
U B U R' F' U B2
R B U2 R' U B2 L
L' B' L R U' B' L
L' B' L R' U' B' L
L' B' L R2 U' B' L
L' B' L U' B' L D
L' B' L U' B' L D'
L' B' L U' B' L D2
L' B' L U' B' D L
L' B' L U' B' D' L
L' B' L U' B' D2 L
L' B' L B U' B2 L
L2 B' L U' L B' L
L2 B' L U' B' L B'
L2 B' L B' U' L B'
L B' L U' L2 B' L
R B' L D B2 U' B2
L' B' R L U' B' L
L' B' R' L U' B' L
L' B' R2 L U' B' L
U' B' U L B' U' L
U' B' U D L B' U'
U' B' U B' U' L F
U' B' D U L B' U'
U' B' D2 F L' D F2
R B' D L B2 U' B2
U' B2 L B U L U'
R2 B' F2 L' D R2 F2
R2 B' F2 L' D F2 R2
U' B2 L2 B L' D F2
D B2 L' U' F L2 B
D B2 L' U' F B L2
D B2 L' U' B F L2
L' B2 R U' L F B'
L' B2 R U' L B' F
L' B2 R' U' L F B'
L' B2 R' U' L B' F
L' B2 R2 U' L F B'
L' B2 R2 U' L B' F
L' B2 U' L D F B'
L' B2 U' L D B' F
L' B2 U' L D' F B'
L' B2 U' L D' B' F
L' B2 U' L D2 F B'
L' B2 U' L D2 B' F
L' B2 U' L F D B'
L' B2 U' L F D' B'
L' B2 U' L F D2 B'
L' B2 U' L F B' D
L' B2 U' L F B' D'
L' B2 U' L F B' D2
L' B2 U' L B' D F
L' B2 U' L B' D' F
L' B2 U' L B' D2 F
L' B2 U' L B' F D
L' B2 U' L B' F D'
L' B2 U' L B' F D2
L2 B2 U F U2 L F
L' B2 U' F L F B'
L' B2 U' F L B' F
L' B2 U' F' L F B'
L' B2 U' F' L B' F
L' B2 U' F2 L F B'
L' B2 U' F2 L B' F
L2 B2 U' L2 B' L' F
D B2 U' L B D2 F2
D B2 U' L' F L2 B
D B2 U' L' F B L2
D B2 U' L' B F L2
