F2 L2 U D2 F2 R
F2 L2 U' L' B2 U2
F2 L2 U' B2 L' U2
F2 L2 D2 U F2 R
D' L2 B2 D' F2 R
D' R2 U B2 L2 R'
D' R2 U B2 R' L2
D2 R2 B2 U' R' F2
D2 R2 B2 U' F2 R'
B2 U L2 F2 U R'
B2 U F2 L2 U R'
B2 U2 R' D' L2 B2
B2 U2 R' D' B2 L2
B2 U2 D' L2 R' B2
B2 U2 D' R' L2 B2
B2 U2 D' R' B2 L2
B2 D R2 F2 L' U2
B2 D F2 R2 U2 R
F2 D' R2 U B2 R'
B2 D' U2 L2 R' B2
B2 D' U2 R' L2 B2
B2 D' U2 R' B2 L2
L2 F2 U R D2 F2
L2 F2 U D2 R F2
L2 F2 U' B2 U2 R
D2 F2 D B2 L2 R'
D2 F2 D B2 R' L2
L2 F2 D' R2 U R'
L2 F2 D2 U R F2
D' B2 L2 D' R' F2
D' B2 L2 D' F2 R'
D2 B2 R2 U' R F2
F2 L2 U D2 F2 R D'
F2 L2 U D2 F2 R D2
F2 L2 U D2 F2 D R
F2 L2 U D2 F2 D' R
F2 L2 U D2 F2 D2 R
D L2 U R2 F2 U2 R
R' L2 F2 U R D2 F2
R' L2 F2 U D2 R F2
R' L2 F2 U' B2 U2 R
F2 L2 U F2 R D2 F2
F2 L2 U F2 D2 R F2
R' L2 F2 D' R2 U R'
D L2 U F2 R2 U2 R'
R' L2 F2 D2 U R F2
L2 R2 F2 U R D2 F2
L2 R2 F2 U D2 R F2
R2 L2 F2 U R D2 F2
F2 L2 U' L B2 L2 U2
R2 L2 F2 U D2 R F2
F2 L2 U' L' U2 D2 F2
F2 L2 U' L' D2 U2 F2
L2 R2 F2 U' B2 U2 R
F2 L2 U' L' B2 U2 D
F2 L2 U' L' B2 U2 D'
F2 L2 U' L' B2 U2 D2
F2 L2 U' L' B2 D U2
F2 L2 U' L' B2 D' U2
F2 L2 U' L' B2 D2 U2
R2 L2 F2 U' B2 U2 R
F2 L2 U' L2 B2 U2 R'
L2 R2 F2 D' R2 U R'
R L2 F2 U R D2 F2
R L2 F2 U D2 R F2
R2 L2 F2 D' R2 U R'
L2 R2 F2 D2 U R F2
R2 L2 F2 D2 U R F2
R L2 F2 U' B2 U2 R
F2 L2 U' D2 L' U2 F2
R L2 F2 D' R2 U R'
R L2 F2 D2 U R F2
D L2 U' D2 L2 B2 R'
F2 L2 U' B L' B U2
F2 L2 U' B2 L' U2 D
F2 L2 U' B2 L' U2 D'
F2 L2 U' B2 L' U2 D2
F2 L2 U' B2 L' D U2
F2 L2 U' B2 L' D' U2
F2 L2 U' B2 L' D2 U2
F2 L2 U' B2 D L' U2
F2 L2 U' B2 D' L' U2
F2 L2 U' B2 D2 L' U2
F2 L2 D' R2 U' L' U2
D' L2 D' F2 D R B2
D' L2 D' F2 D B2 R
L U L D' R2 U L2
F2 L2 D2 R U F2 R
F2 L2 D2 R' U F2 R
F2 L2 D2 R2 U F2 R
F2 L2 D2 U R F2 R
F2 L2 D2 U R' F2 R
F2 L2 D2 U R2 F2 R
F2 L2 D2 U F2 R D
F2 L2 D2 U F2 R D'
F2 L2 D2 U F2 R D2
F2 L2 D2 U F2 D R
F2 L2 D2 U F2 D' R
F2 L2 D2 U F2 D2 R
F2 L2 D2 U' L' U2 F2
L U L F2 U D2 F2
L U L F2 U' B2 U2
L U L F2 D' R2 U
L U L F2 D2 U F2
F' L2 D2 F' U F' R
D L2 D2 U' L2 B2 R'
F2 L2 D2 B U F2 R
F2 L2 D2 B' U F2 R
F2 L2 D2 B2 U F2 R
U' L2 F2 U R D2 F2
U' L2 F2 U D2 R F2
D2 L2 F2 D L2 R B2
D2 L2 F2 D L2 B2 R
D2 L2 F2 D R L2 B2
D2 L2 F2 D R B2 L2
U' L2 F2 U' B2 U2 R
D2 L2 F2 D B2 L2 R
D2 L2 F2 D B2 R L2
U2 L2 F2 U R D2 F2
U2 L2 F2 U D2 R F2
U' L2 F2 D' R2 U R'
U2 L2 F2 U' B2 U2 R
U' L2 F2 D2 U R F2
U2 L2 F2 D' R2 U R'
B' L2 F2 B' U F' R'
D' L2 F2 B2 D' R F2
B L2 F2 U' B U2 R'
U2 L2 F2 D2 U R F2
U L2 F2 U R D2 F2
U L2 F2 U D2 R F2
U L2 F2 U' B2 U2 R
U L2 F2 D' R2 U R'
U L2 F2 D2 U R F2
F2 L2 B U' L' B U2
D' L2 B D' F2 B R
D' L2 B D' B F2 R
F2 L2 B U' B L' U2
D' L2 B' D' F2 R B'
D' L2 B' D' F2 B' R
D' L2 B' D' B' F2 R
F2 L2 B' U' B' L' U2
B' L2 B' F2 U F' R'
D2 L2 B2 R2 U' F2 R
D' L2 B2 D' R F2 R
D' L2 B2 D' R' F2 R
D' L2 B2 D' R2 F2 R
D' L2 B2 D' F2 R D
D' L2 B2 D' F2 R D'
D' L2 B2 D' F2 R D2
D' L2 B2 D' F2 D R
D' L2 B2 D' F2 D' R
D' L2 B2 D' F2 D2 R
L U D' L R2 U L
D' L2 B2 F2 D' R F2
L U D' R2 L U L
L2 U D2 F2 R D L2
L2 U D2 F2 D L2 R
L2 U D2 F2 D R L2
F2 R L2 U D2 F2 R
F2 R L2 U' L' B2 U2
F2 R L2 U' B2 L' U2
F2 R L2 D2 U F2 R
B2 R U L2 F2 U R2
B2 R U F2 L2 U R2
L U F2 L U D2 F2
L U F2 L U' B2 U2
L U F2 L D' R2 U
L U F2 L D2 U F2
L U F2 D' L R2 U
L U F2 D' R2 L U
L U F2 D2 L U F2
B2 R U2 R2 D' L2 B2
B2 R U2 R2 D' B2 L2
F2 R D' R2 U B2 R'
L2 U' L' B2 U F2 U
L2 U' L' B2 U2 D' L2
L2 U' L' B2 D R2 U2
L2 U' L' B2 D' U2 L2
D' R B2 L2 R' D' F2
D2 R B2 R U' R2 F2
D2 R B2 R U' F2 R2
D' R B2 R' L2 D' F2
L U' D2 B2 R' U' F2
F2 R' L2 U D2 F2 R
F2 R' L2 U' L' B2 U2
F2 R' L2 U' B2 L' U2
F2 R' L2 D2 U F2 R
B2 R' D R2 F2 U2 R2
L2 U' B2 L' U F2 U
L2 U' B2 L' U2 D' L2
L2 U' B2 L' D R2 U2
L2 U' B2 L' D' U2 L2
B2 R' D F2 R2 U2 R2
L2 U' B2 U F2 U R
L2 U' B2 D L' R2 U2
B2 R' D' L2 B2 D2 F2
L2 U' B2 D R2 L' U2
L2 U' B2 D' L' U2 L'
F2 R' D' R2 U B2 R'
B2 R' D' B L2 F B
B2 R' D' B L2 B F
B2 R' D' B2 L2 D2 F2
B2 R' B D' L2 F B2
B2 R' B D' L2 B2 F
B2 R' B' D' B2 L2 F
D R2 L F2 U' L U'
L2 U2 D2 B2 U' F2 R
F2 R2 L2 U D2 F2 R
F2 R2 L2 U' L' B2 U2
F2 R2 L2 U' B2 L' U2
F2 R2 L2 D2 U F2 R
D2 R2 L2 B2 U' F2 R
D' R2 U R B2 L2 R'
D' R2 U R B2 R' L2
D' R2 U R' B2 L2 R'
D' R2 U R' B2 R' L2
D' R2 U R2 B2 L2 R'
D' R2 U R2 B2 R' L2
D' R2 U B L2 B R'
D' R2 U B2 L2 R' D
D' R2 U B2 L2 R' D'
D' R2 U B2 L2 R' D2
D' R2 U B2 L2 D R'
D' R2 U B2 L2 D' R'
D' R2 U B2 L2 D2 R'
D' R2 U B2 R' L2 D
D' R2 U B2 R' L2 D'
D' R2 U B2 R' L2 D2
D' R2 U' L U2 L B2
B2 R2 U2 R D' L2 B2
B2 R2 U2 R D' B2 L2
B2 R2 U2 D' L2 R B2
B2 R2 U2 D' L2 B2 R
B2 R2 U2 D' R L2 B2
B2 R2 U2 D' R B2 L2
B2 R2 U2 D' B2 L2 R
B2 R2 U2 D' B2 R L2
D' R2 D L2 F2 U R
B2 R2 D R2 F2 U2 R'
B2 R2 D F2 L' R2 U2
B2 R2 D F2 R2 L' U2
F2 R2 D' R2 U B2 R'
B2 R2 D' U2 L2 R B2
B2 R2 D' U2 L2 B2 R
B2 R2 D' U2 R L2 B2
B2 R2 D' U2 R B2 L2
B2 R2 D' U2 B2 L2 R
B2 R2 D' U2 B2 R L2
D' R2 F U B2 L2 R'
D' R2 F U B2 R' L2
D2 R2 F B2 U' R' F
D2 R2 F B2 U' F R'
D' R2 F' U B2 L2 R'
D' R2 F' U B2 R' L2
D2 R2 F' B2 U' F' R'
D' R2 F2 U B2 L2 R'
D' R2 F2 U B2 R' L2
D R2 F2 L U' L U'
D' R2 B U L2 B R'
D' R2 B U B L2 R'
D' R2 B U B R' L2
D R2 F2 D L U2 F2
D R2 F2 D' L B2 U2
D R2 F2 D' B2 U2 R'
D2 R2 B2 L U' R' F2
D2 R2 B2 L U' F2 R'
D2 R2 B2 L' U' R' F2
D2 R2 B2 L' U' F2 R'
D2 R2 B2 L2 U' R' F2
D2 R2 B2 L2 U' F2 R'
D2 R2 B2 U' R F2 R2
D2 R2 B2 U' R' F2 D
D2 R2 B2 U' R' F2 D'
D2 R2 B2 U' R' F2 D2
D2 R2 B2 U' F R' F
D2 R2 B2 U' F2 R' D
D2 R2 B2 U' F2 R' D'
D2 R2 B2 U' F2 R' D2
D2 R2 B2 U' F2 D R'
D2 R2 B2 U' F2 D' R'
D2 R2 B2 U' F2 D2 R'
D2 R2 B2 D' L2 U' R'
D2 R2 B2 F U' R' F
D2 R2 B2 F U' F R'
D2 R2 B2 F' U' F' R'
B2 U L F2 L U R'
B2 U L2 U R' D' L2
B2 U L2 U D' L2 R'
B2 U L2 U D' R' L2
B2 U L2 D' U L2 R'
B2 U L2 D' U R' L2
D' U L2 B2 D' F2 R
B2 U L2 F2 U R' D
B2 U L2 F2 U R' D'
B2 U L2 F2 U R' D2
B2 U L2 F2 U D R'
B2 U L2 F2 U D' R'
B2 U L2 F2 U D2 R'
B2 U L2 F2 D U R'
B2 U L2 F2 D' U R'
B2 U L2 F2 D2 U R'
D' U R2 U B2 L2 R'
D' U R2 U B2 R' L2
D2 U R2 B2 U' R' F2
D2 U R2 B2 U' F2 R'
F2 U D' B2 D' R' F2
F2 U D' B2 D' F2 R'
L' D' L' R2 B2 U L'
F2 U D2 F2 D B2 R'
D2 U F2 D B2 L2 R'
D2 U F2 D B2 R' L2
L' D' L' B2 R2 U L'
R' D' L2 B2 D' F2 R
B2 U F' L2 F' U R'
L2 D' L2 D' F2 B2 R'
L2 D' L2 D' B2 R' F2
L2 D' L2 D' B2 F2 R'
B' U F2 L2 U F R
R2 D' L2 B2 D' F2 R
B2 U F2 L2 U R' D
B2 U F2 L2 U R' D'
B2 U F2 L2 U R' D2
B2 U F2 L2 U D R'
B2 U F2 L2 U D' R'
B2 U F2 L2 U D2 R'
B2 U F2 L2 D U R'
B2 U F2 L2 D' U R'
B2 U F2 L2 D2 U R'
D' U B2 L2 D' R' F2
D' U B2 L2 D' F2 R'
B2 U F2 U R' D' B2
B2 U F2 U D' R' B2
D2 U B2 R2 U' R F2
B2 U F2 D' U R' B2
R D' L2 B2 D' F2 R
R' D' R2 U B2 L2 R'
R' D' R2 U B2 R' L2
L' D' R2 L' B2 U L'
L2 D' R2 U' L' U2 L'
L' D' R2 B2 L' U L'
R2 D' R2 U B2 L2 R'
R2 D' R2 U B2 R' L2
L2 D' R2 D F2 U R
L2 D' R2 F2 U L2 R
L2 D' R2 F2 U R L2
R D' R2 U B2 L2 R'
R D' R2 U B2 R' L2
B2 U B2 L2 F2 U R
L D' U L R2 U L
L D' U R2 L U L
U' D' L2 B2 D' F2 R
D' U' L2 B2 D' F2 R
U2 D' L2 B2 D' F2 R
F2 U' L B2 U' R' U'
U D' L2 B2 D' F2 R
U' D' R2 U B2 L2 R'
U' D' R2 U B2 R' L2
D' U' R2 U B2 L2 R'
D' U' R2 U B2 R' L2
U2 D' R2 U B2 L2 R'
U2 D' R2 U B2 R' L2
D2 U' R2 B2 U' R' F2
D2 U' R2 B2 U' F2 R'
L2 D' F2 R2 U L2 R'
L2 D' F2 R2 U R' L2
U D' R2 U B2 L2 R'
U D' R2 U B2 R' L2
R' D' B2 L2 D' R' F2
R' D' B2 L2 D' F2 R'
D2 U' F2 D B2 L2 R'
D2 U' F2 D B2 R' L2
L' D' B2 L' R2 U L'
L' D' B2 R2 L' U L'
R2 D' B2 L2 D' R' F2
R2 D' B2 L2 D' F2 R'
R D' B2 L2 D' R' F2
R D' B2 L2 D' F2 R'
B2 U' D2 R2 B2 U' R
D' U' B2 L2 D' R' F2
D' U' B2 L2 D' F2 R'
U' D' B2 L2 D' R' F2
U' D' B2 L2 D' F2 R'
D2 U' B2 R2 U' R F2
U2 D' B2 L2 D' R' F2
U2 D' B2 L2 D' F2 R'
U D' B2 L2 D' R' F2
U D' B2 L2 D' F2 R'
D' U2 L2 B2 D' F2 R
R' D2 R2 B2 U' R' F2
R' D2 R2 B2 U' F2 R'
R2 D2 R2 B2 U' R' F2
R2 D2 R2 B2 U' F2 R'
L2 D2 U F2 R D L2
L2 D2 U F2 D L2 R
L2 D2 U F2 D R L2
F2 U' B2 U L2 U R'
F2 U' B2 U2 R' D' B2
D' U2 R2 U B2 L2 R'
D' U2 R2 U B2 R' L2
F2 U' B2 U2 D' R' B2
F2 U' B2 D F2 U2 R'
F2 U' B2 D' U2 R' B2
R D2 R2 B2 U' R' F2
R D2 R2 B2 U' F2 R'
U' D2 R2 B2 U' R' F2
U' D2 R2 B2 U' F2 R'
D2 U2 R2 B2 U' R' F2
D2 U2 R2 B2 U' F2 R'
U2 D2 R2 B2 U' R' F2
U2 D2 R2 B2 U' F2 R'
L2 D2 U2 B2 U' F2 R
L D2 U' B2 R' U' F2
U D2 R2 B2 U' R' F2
U D2 R2 B2 U' F2 R'
B' U2 L2 F2 U F' R
B2 U2 L2 F2 U R' F2
B2 U2 L2 F2 U F2 R'
U' D2 F2 D B2 L2 R'
U' D2 F2 D B2 R' L2
R' D2 F2 D B2 L2 R'
R' D2 F2 D B2 R' L2
D2 U2 F2 D B2 L2 R'
D2 U2 F2 D B2 R' L2
U2 D2 F2 D B2 L2 R'
U2 D2 F2 D B2 R' L2
B2 U2 R' U' L2 F2 U
B2 U2 R' U' F2 L2 U
R2 D2 F2 D B2 L2 R'
R2 D2 F2 D B2 R' L2
B2 U2 R' D' L' B2 L'
B2 U2 R' D' L2 B2 D
B2 U2 R' D' L2 B2 D'
B2 U2 R' D' L2 B2 D2
B2 U2 R' D' B L2 B
B2 U2 R' D' B2 L2 D
B2 U2 R' D' B2 L2 D'
B2 U2 R' D' B2 L2 D2
B2 U2 R' B D' L2 B2
B2 U2 R' B D' B2 L2
B2 U2 R' B' D' L2 B2
B2 U2 R' B' D' B2 L2
U D2 F2 D B2 L2 R'
U D2 F2 D B2 R' L2
B2 U2 R' B2 D' L2 B2
B2 U2 R' B2 D' B2 L2
R D2 F2 D B2 L2 R'
R D2 F2 D B2 R' L2
B2 U2 R2 D' L2 R B2
B2 U2 R2 D' L2 B2 R
B2 U2 R2 D' R L2 B2
B2 U2 R2 D' R B2 L2
B2 U2 R2 D' B2 L2 R
B2 U2 R2 D' B2 R L2
D' U2 B2 L2 D' R' F2
D' U2 B2 L2 D' F2 R'
U' D2 B2 R2 U' R F2
R' D2 B2 R2 U' R F2
D2 U2 B2 R2 U' R F2
B2 U2 D R' D2 B2 L
U2 D2 B2 R2 U' R F2
B' U2 D' L2 F R B2
B' U2 D' L2 F B2 R
B' U2 D' L2 B2 F R
B2 U2 D' L' R' B2 L'
B2 U2 D' L2 R B2 R2
B2 U2 D' L2 R' B2 D
B2 U2 D' L2 R' B2 D'
B2 U2 D' L2 R' B2 D2
B2 U2 D' L2 R2 B2 R
R2 D2 B2 R2 U' R F2
B2 U2 D' R L2 B2 R2
B2 U2 D' R B2 L2 R2
B2 U2 D' R B2 R2 L2
B2 U2 D' R' L' B2 L'
B2 U2 D' R' L2 B2 D
B2 U2 D' R' L2 B2 D'
B2 U2 D' R' L2 B2 D2
B2 U2 D' R' B L2 B
B2 U2 D' R' B2 L2 D
B2 U2 D' R' B2 L2 D'
B2 U2 D' R' B2 L2 D2
B2 U2 D' R2 L2 B2 R
B2 U2 D' R2 B2 L2 R
B2 U2 D' R2 B2 R L2
U D2 B2 R2 U' R F2
R D2 B2 R2 U' R F2
D' F L2 B2 D' F2 R
B2 U2 F2 L2 U R' F2
B2 U2 F2 L2 U F2 R'
D' F R2 U B2 L2 R'
D' F R2 U B2 R' L2
D2 F R2 B2 U' R' F
D2 F R2 B2 U' F R'
B2 U2 B2 D' B2 L2 R'
B2 U2 B2 D' B2 R' L2
B2 D L R2 F2 L' U2
B2 D L F2 R2 U2 R
B2 D L' R2 F2 L' U2
B2 D L' F2 R2 U2 R
D2 F D F B2 L2 R'
D2 F D F B2 R' L2
D2 F D B2 R' F L2
D2 F D B2 F L2 R'
D2 F D B2 F R' L2
B2 D L2 R2 F2 L' U2
B2 D L2 F2 R2 U2 R
L2 F D' R2 F U R
L2 F D' F R2 U R'
B2 D R F2 U2 L' R2
B2 D R F2 U2 R2 L'
L2 F D2 F U R F
B2 D R' F2 R' U2 R
B2 D R2 L F2 L' U2
B2 D R2 L' F2 L' U2
B2 D R2 L2 F2 L' U2
B2 D R2 U2 R D2 B2
B2 D R2 U2 D2 R B2
B2 D R2 U2 D2 B2 R
B' D R2 F2 B' U2 R'
B' D R2 B' F2 U2 R'
B2 D R2 D2 U2 R B2
B2 D R2 D2 U2 B2 R
B2 D R2 F2 L' U2 D
B2 D R2 F2 L' U2 D'
B2 D R2 F2 L' U2 D2
B2 D R2 F2 L' D U2
B2 D R2 F2 L' D' U2
B2 D R2 F2 L' D2 U2
B2 D R2 F2 D L' U2
B2 D R2 F2 D' L' U2
B2 D R2 F2 D2 L' U2
D' F B2 L2 D' R' F2
D' F B2 L2 D' F2 R'
D2 F B2 R2 U' R F
B2 D U2 R' D2 B2 L
D' F' L2 B2 D' F2 R
B2 D F' R2 U2 B R
B' D F2 R2 B' U2 R'
B2 D F2 L R2 U2 R
B2 D F2 L' R2 U2 R
B2 D F2 L2 R2 U2 R
B2 D F2 R2 L U2 R
B2 D F2 R2 L' U2 R
B2 D F2 R2 L2 U2 R
B2 D F2 R2 U2 R D
B2 D F2 R2 U2 R D'
B2 D F2 R2 U2 R D2
B2 D F2 R2 U2 D R
B2 D F2 R2 U2 D' R
B2 D F2 R2 U2 D2 R
B2 D F2 R2 D U2 R
B2 D F2 R2 D' U2 R
B2 D F2 R2 D2 U2 R
B' D F2 B' R2 U2 R
B2 D F2 U2 D2 L2 R'
B2 D F2 U2 D2 R' L2
B2 D F2 D2 U2 L2 R'
B2 D F2 D2 U2 R' L2
D' F' R2 U B2 L2 R'
D' F' R2 U B2 R' L2
B' D B' R2 F2 L' U2
B' D B' F2 R2 U2 R
B2 D' L U2 L R' B2
B2 D' L U2 R' L B2
B2 D' L' U2 L' R' B2
B2 D' L' U2 R' L' B2
B2 D' L' U2 R' B2 L'
D2 F' D F' B2 L2 R'
D2 F' D F' B2 R' L2
D2 F' D B2 L2 F' R'
D2 F' D B2 F' L2 R'
D2 F' D B2 F' R' L2
B2 D' L2 R' B2 D2 F2
B' D' L2 F B' R' B'
B' D' L2 B' R' F B'
B' D' L2 B' R' B' F
B' D' L2 B' F R' B'
B2 D' R U2 L2 R2 B2
B2 D' R U2 L2 B2 R2
B2 D' R U2 R2 L2 B2
B2 D' R U2 R2 B2 L2
B2 D' R U2 B2 L2 R2
B2 D' R U2 B2 R2 L2
B2 D' R' L2 B2 D2 F2
B2 D' R' B L2 F B
B2 D' R' B L2 B F
B2 D' R' B2 L2 D2 F2
B2 D' R2 U2 L2 R B2
B2 D' R2 U2 L2 B2 R
B2 D' R2 U2 R L2 B2
F2 D' R2 U R B2 R'
B2 D' R2 U2 R B2 L2
F2 D' R2 U R' B2 R'
F2 D' R2 U R2 B2 R'
F2 D' R2 U B2 R' D
F2 D' R2 U B2 R' D'
F2 D' R2 U B2 R' D2
F2 D' R2 U B2 D R'
F2 D' R2 U B2 D' R'
F2 D' R2 U B2 D2 R'
B2 D' R2 U2 B2 L2 R
B2 D' R2 U2 B2 R L2
F2 D' R2 U' L U2 B2
D' F' B2 L2 D' R' F2
D' F' B2 L2 D' F2 R'
F2 D' R2 B U B R'
F2 D' U B2 D' R' F2
F2 D' U B2 D' F2 R'
F D' R2 F U B2 R'
B' D' U2 L2 F R B2
B' D' U2 L2 F B2 R
B' D' U2 L2 B2 F R
B2 D' U2 L' R' B2 L'
B2 D' U2 L2 R B2 R2
B2 D' U2 L2 R' B2 D
B2 D' U2 L2 R' B2 D'
B2 D' U2 L2 R' B2 D2
B2 D' U2 L2 R2 B2 R
B2 D' U2 R L2 B2 R2
B2 D' U2 R B2 L2 R2
B2 D' U2 R B2 R2 L2
B2 D' U2 R' L' B2 L'
B2 D' U2 R' L2 B2 D
B2 D' U2 R' L2 B2 D'
B2 D' U2 R' L2 B2 D2
B2 D' U2 R' B L2 B
B2 D' U2 R' B2 L2 D
B2 D' U2 R' B2 L2 D'
B2 D' U2 R' B2 L2 D2
B2 D' U2 R2 L2 B2 R
B2 D' U2 R2 B2 L2 R
B2 D' U2 R2 B2 R L2
D F2 L R2 U' L U'
U' F2 L2 U D2 F2 R
U' F2 L2 U' L' B2 U2
U' F2 L2 U' B2 L' U2
R' F2 L2 U D2 F2 R
R' F2 L2 U' L' B2 U2
L F2 L U D2 F2 R
R' F2 L2 U' B2 L' U2
L F2 L U' L' B2 U2
U' F2 L2 D2 U F2 R
L F2 L U' B2 L' U2
D2 F2 L2 D L2 B2 R'
R' F2 L2 D2 U F2 R
B2 D' F U2 L2 R' B2
B2 D' F U2 R' L2 B2
B2 D' F U2 R' B2 L2
L F2 L D2 U F2 R
D' F2 L2 B2 D' F2 R
U2 F2 L2 U D2 F2 R
U2 F2 L2 U' L' B2 U2
U2 F2 L2 U' B2 L' U2
F' D' F' R2 U B2 R'
U2 F2 L2 D2 U F2 R
R2 F2 L2 U D2 F2 R
R2 F2 L2 U' L' B2 U2
R2 F2 L2 U' B2 L' U2
B2 D' F' U2 L2 R' B2
B2 D' F' U2 R' L2 B2
B2 D' F' U2 R' B2 L2
F D' F R2 U B2 R'
R2 F2 L2 D2 U F2 R
U F2 L2 U D2 F2 R
U F2 L2 U' L' B2 U2
L2 F2 R D' R2 U R2
U F2 L2 U' B2 L' U2
B2 D' F2 U2 L2 R' B2
B2 D' F2 U2 R' L2 B2
U F2 L2 D2 U F2 R
B2 D' F2 U2 R' B2 L2
R F2 L2 U D2 F2 R
R F2 L2 U' L' B2 U2
R F2 L2 U' B2 L' U2
R F2 L2 D2 U F2 R
L2 F2 R' U R2 D2 F2
L2 F2 R' U' B2 U2 R2
D' F2 R2 U B2 L2 R'
D' F2 R2 U B2 R' L2
L2 F2 R' B U R2 F'
L2 F2 R2 U R' D2 F2
L2 F2 R2 U D2 R' F2
L2 F2 R2 U D2 F2 R'
B' D' B' U2 R' B' L2
L2 F2 R2 U' B2 L U2
L2 F2 R2 D' R2 U R
L2 F2 R2 D2 U R' F2
L2 F2 R2 D2 U F2 R'
D2 F2 U R2 B2 U' R'
D F2 R2 L U' L U'
D F2 R2 D L U2 F2
D F2 R2 D' L B2 U2
D2 F2 U B2 R2 U' R
D F2 R2 D' B2 U2 R'
L2 F2 U R U2 B2 U2
L2 F2 U R D2 F2 D
L2 F2 U R D2 F2 D'
L2 F2 U R D2 F2 D2
L2 F2 U R F D2 F2
L2 F2 U R F' D2 F2
L2 F2 U R F2 D2 F2
B2 D' B2 L2 D2 F2 R
L2 F2 U R2 D2 R' F2
L2 F2 U R2 D2 F2 R'
L2 F2 U D R D F2
L2 F2 U D2 R F2 D
L2 F2 U D2 R F2 D'
L2 F2 U D2 R F2 D2
L2 F2 U D2 R' F2 R2
L2 F2 U D2 R2 F2 R'
L2 F2 U F2 D2 F2 R
L2 F2 U' L B2 U2 R
L2 F2 U' L' B2 U2 R
L2 F2 U' L2 B2 U2 R
L2 F2 U' B2 L U2 R
L2 F2 U' B2 L' U2 R
L2 F2 U' B2 L2 U2 R
L2 F2 U' B2 U2 R D
L2 F2 U' B2 U2 R D'
L2 F2 U' B2 U2 R D2
L2 F2 U' B2 U2 D R
L2 F2 U' B2 U2 D' R
L2 F2 U' B2 U2 D2 R
L2 F2 U' B2 D U2 R
L2 F2 U' B2 D' U2 R
L2 F2 U' B2 D2 U2 R
L2 F2 U2 D L2 U' R
D2 F2 D R B2 L2 R'
D2 F2 D R B2 R' L2
D2 F2 D R' B2 L2 R'
D2 F2 D R' B2 R' L2
D2 F2 D R2 B2 L2 R'
D2 F2 D R2 B2 R' L2
D2 F2 D B L2 B R'
D2 F2 D B2 L2 R' D
D2 F2 D B2 L2 R' D'
D2 F2 D B2 L2 R' D2
D2 F2 D B2 L2 D R'
D2 F2 D B2 L2 D' R'
D2 F2 D B2 L2 D2 R'
D2 F2 D B2 R' L2 D
D2 F2 D B2 R' L2 D'
D2 F2 D B2 R' L2 D2
U' F2 D' R2 U B2 R'
L2 F2 D U R D F2
