F' L' U R F'
F' L' R' U R2 F'
F' L' U R D F'
F' L' U R D' F'
F' L' U R D2 F'
F' L' U R F' D
F' L' U R F' D'
F' L' U R F' D2
F' L' B U R F'
F' L' B' U R F'
F' L' B2 U R F'
R U F' L' R B'
R U F' L' B' R
R U F' R L' B'
F' R' L' U R2 F'
R U' F' R B L
L' F' L' U R F'
L2 F' L' U R F'
L F' L' U R F'
U2 F' U R F' B
U2 F' U R B F'
F' D2 L' U R F
F' B L' U R F'
F' B' L' U R F'
B' F' L' U R F'
B2 F' L' U R F'
B F' L' U R F'
F' B2 L' U R F'
L' F' L' U R F' D2
L2 F' L' R' U R2 F'
D2 F' L' B U R' F
D2 F' L' B U F R'
U2 F' L' U R F' B
U2 F' L' U R B F'
L2 F' L' U R D F'
L2 F' L' U R D' F'
L2 F' L' U R D2 F'
L2 F' L' U R F' D
L2 F' L' U R F' D'
L2 F' L' U R F' D2
L' F' L' B U R F'
L' F' L' B' U R F'
L' F' L' B2 U R F'
D F' L' R' B R' U
L2 F' L' B U R F'
L2 F' L' B' U R F'
L2 F' L' B2 U R F'
U2 F' L2 U R F' B
U2 F' L2 U R B F'
L F' L' R' U R2 F'
U F' L' U R F' B'
U F' L' U R B' F'
D' F' R L B' L2 U
U F' L' U B' R F'
D' F' R L' U2 F U'
L F' L' U R D F'
L F' L' U R D' F'
L F' L' U R D2 F'
L F' L' U R F' D
L F' L' U R F' D'
L F' L' U R F' D2
D F' L' B R' B U
L F' L' B U R F'
L F' L' B' U R F'
L F' L' B2 U R F'
U' F' R' U R2 F' B
U' F' R' U R2 B F'
L' F' R' L' U R2 F'
F' D B L' R' U R2
L2 F' R' L' U R2 F'
F' D B R' L' U R2
D F' R' L' B R' U
L F' R' L' U R2 F'
D F' R' B L' R' U
D F' R' B R' L' U
U2 F' U R D F' B
U2 F' U R D B F'
U2 F' U R D' F' B
U2 F' U R D' B F'
U2 F' U R D2 F' B
U2 F' U R D2 B F'
U2 F' U R F' D B
U2 F' U R F' D' B
U2 F' U R F' D2 B
U2 F' U R F' B D
U2 F' U R F' B D'
U2 F' U R F' B D2
U2 F' U R B D F'
U2 F' U R B D' F'
U2 F' U R B D2 F'
U2 F' U R B F' D
U2 F' U R B F' D'
U2 F' U R B F' D2
U2 F' U B R F' B
U2 F' U B R B F'
U2 F' U B' R F' B
U2 F' U B' R B F'
U2 F' U B2 R F' B
U2 F' U B2 R B F'
F' D' L' U D R F'
F' D' L' D U R F'
L' F' D2 L' U R F
L2 F' D2 L' U R F
D2 F' B L' U R' F
D2 F' B L' U F R'
L' F' B L' U R F'
U2 F' B L U R F'
L2 F' B L' U R F'
L F' D2 L' U R F
L' F' B' L' U R F'
D F' B L' R' B U
D F' B R' L' B U
L2 F' B' L' U R F'
D F' B R' B L' U
L' F' B2 L' U R F'
L F' B L' U R F'
L2 F' B2 L' U R F'
L F' B' L' U R F'
L F' B2 L' U R F'
F' D2 L' R' U R2 F
F' D2 L' R' U F R2
F' D2 L' R2 U R' F
F' D2 L' R2 U F R'
F' D2 L' U R D F
F' D2 L' U R D' F
F' D2 L' U R D2 F
F' D2 L' U R F D
F' D2 L' U R F D'
F' D2 L' U R F D2
F' D2 L' U R' F R2
F' D2 L' U R2 F R'
F' D2 L' U D R F
F' D2 L' U D' R F
F' D2 L' U D2 R F
F' D2 L' D U R F
F' D2 L' D' U R F
F' D2 L' D2 U R F
F' D2 L' B U R F
F' D2 L' B' U R F
F' D2 L' B2 U R F
F' D2 R' L' U R2 F
F' D2 R' L' U F R2
F' D2 R2 L' U R' F
F' D2 R2 L' U F R'
U2 B L F' U R F'
F' D2 B L' U R F
R2 B R' U' F' R B
F' D2 B' L' U R F
F' D2 B2 L' U R F
F' B L' R' U R2 F'
F' B L' U R D F'
F' B L' U R D' F'
F' B L' U R D2 F'
F' B L' U R F' D
F' B L' U R F' D'
F' B L' U R F' D2
R B U F' L' R B'
R B U F' L' B' R
R B U F' R L' B'
F' B L' B U R F'
F' B L' B' U R F'
F' B L' B2 U R F'
R B U' F' R B L
F' B R' L' U R2 F'
D2 B F' L' U R' F
D2 B F' L' U F R'
L' B F' L' U R F'
U2 B F' L U R F'
L2 B F' L' U R F'
D B F' L' R' B U
D B F' R' L' B U
D B F' R' B L' U
L B F' L' U R F'
F' B D2 L' U R F
B' F' L' R' U R2 F'
B' F' L' U R D F'
B' F' L' U R D' F'
B' F' L' U R D2 F'
B' F' L' U R F' D
B' F' L' U R F' D'
B' F' L' U R F' D2
F' B' L' R' U R2 F'
F' B' L' U R D F'
F' B' L' U R D' F'
F' B' L' U R D2 F'
F' B' L' U R F' D
F' B' L' U R F' D'
F' B' L' U R F' D2
B2 F' L' R' U R2 F'
B2 F' L' U R D F'
B2 F' L' U R D' F'
B2 F' L' U R D2 F'
B2 F' L' U R F' D
B2 F' L' U R F' D'
B2 F' L' U R F' D2
B' F' L' B U R F'
B' F' L' B' U R F'
B' F' L' B2 U R F'
F' B' L' B U R F'
F' B' L' B' U R F'
F' B' L' B2 U R F'
B2 F' L' B U R F'
B2 F' L' B' U R F'
B2 F' L' B2 U R F'
B F' L' R' U R2 F'
B F' L' U R D F'
B F' L' U R D' F'
B F' L' U R D2 F'
B F' L' U R F' D
B F' L' U R F' D'
B F' L' U R F' D2
B F' L' B U R F'
B F' L' B' U R F'
B F' L' B2 U R F'
B' F' R' L' U R2 F'
F' B' R' L' U R2 F'
R B' U F' L' R B'
R B' U F' L' B' R
R B' U F' R L' B'
B2 F' R' L' U R2 F'
R B' U' F' R B L
B F' R' L' U R2 F'
L' B' F' L' U R F'
L2 B' F' L' U R F'
L B' F' L' U R F'
B' F' D2 L' U R F
F' B' D2 L' U R F
B2 F' D2 L' U R F
B F' D2 L' U R F
F' B2 L' R' U R2 F'
F' B2 L' U R D F'
F' B2 L' U R D' F'
F' B2 L' U R D2 F'
F' B2 L' U R F' D
F' B2 L' U R F' D'
F' B2 L' U R F' D2
F' B2 L' B U R F'
F' B2 L' B' U R F'
F' B2 L' B2 U R F'
F' B2 R' L' U R2 F'
R B2 U F' L' R B'
R B2 U F' L' B' R
R B2 U F' R L' B'
R B2 U' F' R B L
L' B2 F' L' U R F'
L2 B2 F' L' U R F'
F' B2 D2 L' U R F
L B2 F' L' U R F'
