U' R' U R2 B
R' L U L' R2 B'
R' L U L' B' R2
R' L U R2 L' B'
U' L R' U R2 B
B2 L U' L' R B
B2 L U' R L' B
B2 L U' R B L'
L R' U L' R2 B'
L R' U L' B' R2
L R' U R2 L' B'
U' L' R' U R2 B
U' L2 R' U R2 B
R2 U' R U B R2
U' R' L U R2 B
U' R' L' U R2 B
U' R' L2 U R2 B
U' R' U R2 D B
U' R' U R2 D' B
U' R' U R2 D2 B
U' R' U R2 B D
U' R' U R2 B D
U' R' U R2 B D'
U' R' U R2 B D2
U' R' U B R2 B
U' R' U B' R2 B
U' R' U B2 R2 B
U' R' U' F' U2 R2
U' R' B U R2 B
U' R' B' U R2 B
U' R' B2 U R2 B
U' D R' U R2 B
U' D' R' U R2 B
D2 U' R' U R2 B
D' U' R' U R2 B
D U' R' U R2 B
U' D2 R' U R2 B
R' F' L' U L R2
R' F' L' U R2 L
R' F' L' U R2 L
R F' U' L' R2 U
R F' U' R2 L' U
U2 L2 U R' U R2 B
U' L2 D R' U R2 B
U' L2 D' R' U R2 B
U' L2 D2 R' U R2 B
R U L D2 L2 U' B'
L U L' R D' F2 B'
L U L' R D' B' F2
L U L' R B' D' F2
R U L' U' D' F2 B'
R U L' U' D' B' F2
R U L' U' B' D' F2
R U L' U2 R2 U B'
R U L' D' U' F2 B'
R U L' D' U' B' F2
L U L' B' D' R F'
L U R L' D' F2 B'
L U R L' D' B' F2
L U R L' B' D' F2
L U R D' L' F2 B'
L U R D' L' B' F2
R U R U2 R U B
R U D' L' U' F2 B'
R U D' L' U' B' F2
B2 R U L U F U2
R2 U F2 L' U' R' B'
L' U' L R D' F2 B
L' U' L R D' B F2
L' U' L R B D' F2
U' R D' F2 D' L2 B
U' R D' F2 D' B L2
U' R D' F2 B D' L2
U' R D' B F2 D' L2
R2 U' L R U B R2
R2 U' L' R U B R2
L U' L' R D' F2 B
L U' L' R D' B F2
L U' L' R B D' F2
B2 R F U L R U'
B2 R F U R L U'
L2 U' L2 R D' F2 B
L2 U' L2 R D' B F2
L2 U' L2 R B D' F2
R2 U' L2 R U B R2
D2 R F' U' L' R2 U
D2 R F' U' R2 L' U
D' R F' U' L' R2 U
D' R F' U' R2 L' U
L' U' R L D' F2 B
L' U' R L D' B F2
L' U' R L B D' F2
D R F' U' L' R2 U
D R F' U' R2 L' U
L' U' R D' L F2 B
L' U' R D' L B F2
L2 U' R L2 D' F2 B
L2 U' R L2 D' B F2
L2 U' R L2 B D' F2
L' U' R D' F2 L B
R2 U' R L U B R2
R2 U' R L' U B R2
R2 U' R L2 U B R2
L U' R L' D' F2 B
L U' R L' D' B F2
R2 U' R U B R2 D
R2 U' R U B R2 D'
R2 U' R U B R2 D2
R2 U' R U B' R2 B2
R2 U' R U B2 R2 B'
L U' R L' B D' F2
R2 U' R D B2 U B'
L2 U' R B L2 D' F2
L' U' R' U L R2 B
L U' R D' L' F2 B
L U' R D' L' B F2
L' U' R' U R2 L B
L U' R D' B L' F2
U' R F2 D' L2 F2 B
U' R F2 D' L2 B F2
U' R F2 D' F2 L2 B
U' R F2 D' F2 B L2
U' R F2 D' B L2 F2
U' R F2 D' B F2 L2
U' R F2 B D' L2 F2
U' R F2 B D' F2 L2
R2 U' R B' U R2 B2
R2 U' R B' U B2 R2
L U' R B L' D' F2
R2 U' R B2 U R2 B'
L2 U' R' U L2 R2 B
R2 U' R B2 U B' R2
L2 U' R' U R2 L2 B
L2 U' R' U R2 B L2
L U' R B D' L' F2
L U' R' U L' R2 B
L U' R' U R2 L' B
L U' R' U R2 B L'
U' R B D' F2 D' L2
U' R B F2 D' L2 F2
U' R B F2 D' F2 L2
U' R B' R2 U R2 B2
U' R B' R2 U B2 R2
R U' R2 U R' B R
R U' R2 U2 R' U' B
R U' R2 D2 L U B'
R2 U' D R U B R2
U' R B2 R2 U R2 B'
U' R B2 R2 U B' R2
D2 R' L U L' R2 B'
D2 R' L U L' B' R2
D2 R' L U R2 L' B'
D' R' L U L' R2 B'
D' R' L U L' B' R2
D' R' L U R2 L' B'
R2 U' D' R U B R2
U' R' L U R2 D B
U' R' L U R2 D' B
U' R' L U R2 D2 B
U' R' L U R2 B D
U' R' L U R2 B D'
U' R' L U R2 B D2
U' R' L U B R2 B
U' R' L U B' R2 B
U' R' L U B2 R2 B
U' R' L U' F' U2 R2
R U' D' R U F2 B
R U' D' R U B F2
D R' L U L' R2 B'
D R' L U L' B' R2
D R' L U R2 L' B'
U' R' L B U R2 B
U' R' L B' U R2 B
U' R' L B2 U R2 B
R2 U' D2 R U B R2
U' R' L' U R2 D B
U' R' L' U R2 D' B
U' R' L' U R2 D2 B
U' R' L' U R2 B D
U' R' L' U R2 B D'
U' R' L' U R2 B D2
U' R' L' U B R2 B
U' R' L' U B' R2 B
U' R' L' U B2 R2 B
U' R' L' U' F' U2 R2
F' R' L' F U L R
F' R' L' F U R L
U' R' L' B U R2 B
U' R' L' B' U R2 B
U' R' L' B2 U R2 B
U' R' L2 U R2 D B
U' R' L2 U R2 D' B
U' R' L2 U R2 D2 B
U' R' L2 U R2 B D
U' R' L2 U R2 B D'
U' R' L2 U R2 B D2
U' R' L2 U B R2 B
U' R' L2 U B' R2 B
U' R' L2 U B2 R2 B
U' R' L2 U' F' U2 R2
U R' L' U' B' R2 F'
U' R' L2 B U R2 B
U' R' L2 B' U R2 B
U' R' L2 B2 U R2 B
U' R' U L R2 B L'
U' R' U L2 R2 B L2
U' R' U R D R B
U' R' U R D' R B
U' R' U R D2 R B
U' R' U R B R B
U' R' U R B' R B
U' R' U R B2 R B
U' R' U R2 L B L'
U' R' U R2 L2 B L2
U' R' U R2 D B D
U' R' U R2 D B D'
U' R' U R2 D B D2
U' R' U R2 D' B D
U' R' U R2 D' B D'
U' R' U R2 D' B D2
U' R' U R2 D2 B D
U' R' U R2 D2 B D'
U' R' U R2 D2 B D2
U' R' U R2 B2 D B'
U' R' U R2 B2 D' B'
U' R' U R2 B2 D2 B'
U' R' U B R2 D B
U' R' U B R2 D' B
U' R' U B R2 D2 B
U' R' U B R2 B D
U' R' U B R2 B D'
U' R' U B R2 B D2
U' R' U B' R2 D B
U' R' U B' R2 D' B
U' R' U B' R2 D2 B
U' R' U B' R2 B D
U' R' U B' R2 B D'
U' R' U B' R2 B D2
U' R' U B2 R2 D B
U' R' U B2 R2 D' B
U' R' U B2 R2 D2 B
U' R' U B2 R2 B D
U' R' U B2 R2 B D'
U' R' U B2 R2 B D2
U' R' U' L U2 R2 B
U' R' U' L F' U2 R2
U' R' U' L' U2 R2 B
U' R' U' L' F' U2 R2
U' R' U' L2 U2 R2 B
U' R' U' L2 F' U2 R2
U' R' U' D2 L2 F' U2
U2 R' U' R U2 R B
U' R' U' D2 F' L2 U2
U' R' U' F' L U2 R2
U' R' U' F' L' U2 R2
U' R' U' F' L2 U2 R2
U' R' U' F' U2 R2 D
U' R' U' F' U2 R2 D'
U' R' U' F' U2 R2 D2
U' R' U' F' D2 L2 U2
U' R' U2 R' U' R' B
R2 U' B' R U B R'
U' R' D B2 U' F' U2
U' R' D2 U' L2 F' U2
U' R' D2 U' F' L2 U2
D2 R' F' L' U L R2
D2 R' F' L' U R2 L
D' R' F' L' U L R2
D' R' F' L' U R2 L
D R' F' L' U L R2
D R' F' L' U R2 L
U' R' B L U R2 B
U' R' B L' U R2 B
U' R' B L2 U R2 B
U' R' B U R2 D B
U' R' B U R2 D' B
U' R' B U R2 D2 B
U' R' B U R2 B D
U' R' B U R2 B D'
U' R' B U R2 B D2
U' R' B U B R2 B
U' R' B U B' R2 B
U' R' B U B2 R2 B
U' R' B U' F' U2 R2
U' R' B' L U R2 B
U' R' B' L' U R2 B
U' R' B' L2 U R2 B
U' R' B' U R2 D B
U' R' B' U R2 D' B
U' R' B' U R2 D2 B
U' R' B' U R2 B D
U' R' B' U R2 B D'
U' R' B' U R2 B D2
U' R' B' U B R2 B
U' R' B' U B' R2 B
U' R' B' U B2 R2 B
U' R' B' U' F' U2 R2
U' R' B2 L U R2 B
U' R' B2 L' U R2 B
U' R' B2 L2 U R2 B
U' R' B2 U R2 D B
U' R' B2 U R2 D' B
U' R' B2 U R2 D2 B
U' R' B2 U R2 B D
U' R' B2 U R2 B D'
U' R' B2 U R2 B D2
U' R' B2 U B R2 B
U' R' B2 U B' R2 B
U' R' B2 U B2 R2 B
U' R' B2 U' F' U2 R2
U' R2 U R' D' F2 B
U' R2 U R' D' B F2
U' R2 U R' B D' F2
F' R2 U' L' R B U
D2 R2 U' R U B R2
D' R2 U' R U B R2
F' R2 U' R L' B U
F' R2 U' R B L' U
D R2 U' R U B R2
R U2 B U L R2 U
R U2 B U R2 L U
U R2 U2 R U B R2
R' D L B2 U L' B'
U R2 F2 L' U' R' B'
L D R' U L' R2 B'
L D R' U L' B' R2
L D R' U R2 L' B'
U' D L R' U R2 B
R2 D U' R U B R2
U' D L' R' U R2 B
U' D L2 R' U R2 B
R' D F' B2 L' U L
U' D R' L U R2 B
U' D R' L' U R2 B
U' D R' L2 U R2 B
U' D R' U R2 D B
U' D R' U R2 D' B
U' D R' U R2 D2 B
U' D R' U R2 B D
U' D R' U R2 B D'
U' D R' U R2 B D2
U' D R' U B R2 B
U' D R' U B' R2 B
U' D R' U B2 R2 B
U' D R' U' F' U2 R2
U' D R' B U R2 B
U' D R' B' U R2 B
U' D R' B2 U R2 B
R' D B2 L U L' B'
R' D B2 F' L' U L
R D' L' F2 D' L B'
D' U' L R' U R2 B
U' D' L R' U R2 B
D2 U' L R' U R2 B
R D' R F2 D R' B
L D' R' U L' R2 B'
L D' R' U L' B' R2
L D' R' U R2 L' B'
U' D' L' R' U R2 B
D' U' L' R' U R2 B
D2 U' L' R' U R2 B
D U' L R' U R2 B
U' D' L2 R' U R2 B
D' U' L2 R' U R2 B
D2 U' L2 R' U R2 B
D U' L' R' U R2 B
R D' U L' U' F2 B'
R D' U L' U' B' F2
R2 D' U' R U B R2
D U' L2 R' U R2 B
R D' U' R U F2 B
R D' U' R U B F2
F' U' L' R B R2 U
F' U' L' R' U2 F' U'
D' U' R' L U R2 B
U' D' R' L U R2 B
U' D' R' L' U R2 B
D' U' R' L' U R2 B
U' D' R' L2 U R2 B
D' U' R' L2 U R2 B
D2 U' R' L U R2 B
D2 U' R' L' U R2 B
U' D' R' U R2 D B
U' D' R' U R2 D' B
U' D' R' U R2 D2 B
U' D' R' U R2 B D
U' D' R' U R2 B D'
U' D' R' U R2 B D2
D' U' R' U R2 D B
D' U' R' U R2 D' B
D' U' R' U R2 D2 B
D' U' R' U R2 B D
D' U' R' U R2 B D'
D' U' R' U R2 B D2
U' D' R' U B R2 B
U' D' R' U B' R2 B
U' D' R' U B2 R2 B
D' U' R' U B R2 B
D' U' R' U B' R2 B
D' U' R' U B2 R2 B
D2 U' R' L2 U R2 B
U' D' R' U' F' U2 R2
D' U' R' U' F' U2 R2
D2 U' R' U R2 D B
D2 U' R' U R2 D' B
D2 U' R' U R2 D2 B
D2 U' R' U R2 B D
D2 U' R' U R2 B D'
D2 U' R' U R2 B D2
D2 U' R' U B R2 B
D2 U' R' U B' R2 B
D2 U' R' U B2 R2 B
D2 U' R' U' F' U2 R2
U' D' R' B U R2 B
D' U' R' B U R2 B
U' D' R' B' U R2 B
D' U' R' B' U R2 B
D2 U' R' B U R2 B
U' D' R' B2 U R2 B
D' U' R' B2 U R2 B
D2 U' R' B' U R2 B
D2 U' R' B2 U R2 B
D U' R' L U R2 B
D U' R' L' U R2 B
D U' R' L2 U R2 B
D U' R' U R2 D B
D U' R' U R2 D' B
D U' R' U R2 D2 B
D U' R' U R2 B D
D U' R' U R2 B D'
D U' R' U R2 B D2
D U' R' U B R2 B
D U' R' U B' R2 B
D U' R' U B2 R2 B
D U' R' U' F' U2 R2
R D' F U R U' F
F' U' R L' B R2 U
D U' R' B U R2 B
D U' R' B' U R2 B
D U' R' B2 U R2 B
F' U' R B L' R2 U
F' U' R B R2 L' U
R D' F' U' L' U F'
F' U' R' L' U2 F' U'
R D' F2 L' D' L B'
R D' F2 R D R' B
R D' F2 D R' B R
R D' F2 D' L B' L'
L2 D' B2 L U' R B
U' D2 L R' U R2 B
U' D2 L' R' U R2 B
U' D2 L2 R' U R2 B
B' U' B R' U R2 B
L D2 R' U L' R2 B'
L D2 R' U L' B' R2
L D2 R' U R2 L' B'
U' D2 R' L U R2 B
U' D2 R' L' U R2 B
U' D2 R' L2 U R2 B
U' D2 R' U R2 D B
U' D2 R' U R2 D' B
U' D2 R' U R2 D2 B
U' D2 R' U R2 B D
U' D2 R' U R2 B D'
U' D2 R' U R2 B D2
U' D2 R' U B R2 B
U' D2 R' U B' R2 B
U' D2 R' U B2 R2 B
U' D2 R' U' F' U2 R2
B2 U' B2 R' U R2 B
U' D2 R' B U R2 B
U' D2 R' B' U R2 B
U' D2 R' B2 U R2 B
R2 D2 U' R U B R2
R D2 F U L2 R U'
R D2 F U R L2 U'
B2 D L U' L' R B
B2 D L U' R L' B
B2 D L U' R B L'
R F U R U2 R U
R F U D' R U' F2
R F U D2 L2 R U'
R F U D2 R L2 U'
R F U' R2 U2 R' U'
R F D' U R U' F2
R F D' F2 U' L' U
R F D2 U L2 R U'
R F D2 U R L2 U'
R' F' L' U L R2 D
R' F' L' U L R2 D'
R' F' L' U L R2 D2
R' F' L' U R2 L D
R' F' L' U R2 L D'
R' F' L' U R2 L D2
R' F' L' U R2 D L
R' F' L' U R2 D' L
R' F' L' U R2 D2 L
R' F' L' F U L R2
R' F' L' F U R2 L
R' F' L' F' U L R2
R' F' L' F' U R2 L
R' F' L' F2 U L R2
R' F' L' F2 U R2 L
R2 F' L' U L R' F
R2 F' L' U L F R'
R2 F' L' U R' L F
R F' L D' L' F2 B2
R F' L D' L' B2 F2
R F' L D' B2 L' F2
R F' L' R2 U L R2
R F' L' R2 U R2 L
R' F' R2 U' L' R2 U
R' F' R2 U' R2 L' U
R F' R2 L' U L R2
R F' R2 L' U R2 L
B2 D' L U' L' R B
B2 D' L U' R L' B
B2 D' L U' R B L'
R F' U' L' R2 U D
R F' U' L' R2 U D'
R F' U' L' R2 U D2
R F' U' L' R2 D U
R F' U' L' R2 D' U
R F' U' L' R2 D2 U
R F' U' L' U D' F2
R F' U' L' D' U F2
R F' U' R2 L' U D
R F' U' R2 L' U D'
R F' U' R2 L' U D2
R F' U' R2 L' D U
R F' U' R2 L' D' U
R F' U' R2 L' D2 U
R F' U' R2 D L' U
R F' U' R2 D' L' U
R F' U' R2 D2 L' U
R F' U' D' L' U F2
R' F' D B2 L' U L
B' D' R F' U' L' U
R' F' B L' U L R2
R' F' B L' U R2 L
R F' D' U' L' U F2
R' F' B' L' U L R2
R' F' B' L' U R2 L
R F' D' F2 U R U'
R' F' B2 L' U L R2
R' F' B2 L' U R2 L
R F' B U' L' R2 U
R F' B U' R2 L' U
R F' B' U' L' R2 U
R F' B' U' R2 L' U
R F' B2 U' L' R2 U
R F' B2 U' R2 L' U
R F2 L' D' L F2 B'
R F2 L' D' L B' F2
R F2 L' D' F2 L B'
B2 D2 L U' L' R B
B2 D2 L U' R L' B
B2 D2 L U' R B L'
R F2 D' L B' L' F2
R F2 D' F2 L B' L'
R' B L U L' R2 B'
R' B L U L' B' R2
R' B L U R2 L' B'
U' B R2 U R' F' B
U' B R2 U R' B F'
R' B F' L' U L R2
R' B F' L' U R2 L
R' B' L U L' R2 B'
R' B' L U L' B' R2
R' B' L U R2 L' B'
R B F' U' L' R2 U
R B F' U' R2 L' U
R2 B' U' R U B R'
R' B' F' L' U L R2
R' B' F' L' U R2 L
R' B2 L U L' R2 B'
R' B2 L U L' B' R2
R' B2 L U R2 L' B'
D2 B2 L U' L' R B
D2 B2 L U' R L' B
D2 B2 L U' R B L'
D' B2 L U' L' R B
D' B2 L U' R L' B
D' B2 L U' R B L'
L2 B2 L U' L R B
L2 B2 L U' R L B
R B' F' U' L' R2 U
R B' F' U' R2 L' U
D B2 L U' L' R B
D B2 L U' R L' B
D B2 L U' R B L'
L B2 L U' L2 R B
L B2 L U' R L2 B
L B2 L U' R B L2
R' B2 F' L' U L R2
R' B2 F' L' U R2 L
R B2 F' U' L' R2 U
R B2 F' U' R2 L' U
