B' L' F L R
B' L' F R L
L' F L R B'
L' F L B' R
L' F R L B'
D2 F R F' B'
D2 F R B' F'
D2 F B' R F'
F D2 R F' B'
F D2 R B' F'
B' D2 F R F'
F D2 B' R F'
B' F D2 R F'
F B' D2 R F'
D2 B' F R F'
D2 F B' R F' D2
R F D2 R F' B'
R F D2 R B' F'
R2 F B' D2 R F'
R F D2 B' R F'
R F B' D2 R F'
F D B' D R F'
L' F2 L F' R B'
L' F2 L F' B' R
L' F2 L B' F' R
B' D' F D' R F'
D2 F2 R F' R B'
D2 F2 R F' B' R
D2 F2 R B' F' R
B' D2 R F R F2
F D2 R D F' B'
F D2 R D B' F'
F D2 R D' F' B'
D2 F2 B' R F' R
F D2 R D' B' F'
F D2 R D2 F' B'
F D2 R D2 B' F'
F D2 R F' D B'
F D2 R F' D' B'
F D2 R F' D2 B'
F D2 R F' B' D
F D2 R F' B' D'
F D2 R F' B' D2
F D2 R B' D F'
F D2 R B' D' F'
F D2 R B' D2 F'
F D2 R B' F' D
F D2 R B' F' D'
F D2 R B' F' D2
U2 B L B' U2 B'
B' D2 F R D F'
B' D2 F R D' F'
B' D2 F R D2 F'
B' D2 F R F' D
B' D2 F R F' D'
B' D2 F R F' D2
B2 D2 F B R F'
F' D2 F2 R F' B'
F' D2 F2 R B' F'
F' D2 F2 B' R F'
B' D2 F2 R F' R
B2 D2 B F R F'
F' D2 B' F2 R F'
F D2 B R F' B2
F D2 B R B2 F'
F D2 B' R D F'
F D2 B' R D' F'
F D2 B' R D2 F'
F D2 B' R F' D
F D2 B' R F' D'
F D2 B' R F' D2
B' F L' R F L
B' F R L' F L
D2 B F R F' B2
D2 B F R B2 F'
R' B' L' F L R
R' B' L' F R L
R2 B' L' F L R
R2 B' L' F R L
D2 B' R F R F2
B' F D2 R D F'
B' F D2 R D' F'
B' F D2 R D2 F'
B' F D2 R F' D
B' F D2 R F' D'
B' F D2 R F' D2
U2 B' R' F2 L' F
R B' L' F L R
R B' L' F L R
R B' L' F R L
B2 F D2 B R F'
D' B' U L F U'
F B' L' R F L
F B' R L' F L
R' B' D2 F R F'
D B' D F R F'
R' B' F D2 R F'
R2 B' D2 F R F'
D2 B' F R D F'
D2 B' F R D' F'
D2 B' F R D2 F'
D2 B' F R F' D
D2 B' F R F' D'
D2 B' F R F' D2
F' B' U2 L' U2 F
B' F' U2 L' U2 F
R2 B' F D2 R F'
D2 B' F2 R F' R
R B' D2 F R F'
F' B' D2 F2 R F'
B' F' D2 F2 R F'
R B' F D2 R F'
F B' D2 R D F'
F B' D2 R D' F'
F B' D2 R D2 F'
F B' D2 R F' D
F B' D2 R F' D'
F B' D2 R F' D2
F B2 D2 B R F'
L2 R U2 L2 B' R' F'
L' R U2 F L B' R'
B' L U2 B' U2 L' R'
B' L U2 B' U2 R' L'
D' L D L' F R B'
D' L D L' F B' R
D' L D L' B' F R
B' L D L2 F L R
B' L D L2 F R L
L' R F L R D B'
L' R F L R D' B'
L' R F L R D2 B'
L' R F L R B' D
L' R F L R B' D'
L' R F L R B' D2
L' R F L R' B' R2
L' R F L D R B'
L' R F L D B' R
L' R F L D' R B'
L' R F L D' B' R
L' R F L D2 R B'
L' R F L D2 B' R
L' R F L B R B2
L' R F L B' R D
L' R F L B' R D'
L' R F L B' R D2
L' R F L B' D R
L' R F L B' D' R
L' R F L B' D2 R
L' R F R L D B'
L' R F R L D' B'
L' R F R L D2 B'
L' R F R L B' D
L' R F R L B' D'
L' R F R L B' D2
L' R F R' L B' R2
B' L D' L2 F L R
B' L D' L2 F R L
D L D' L' F R B'
D L D' L' F B' R
D L D' L' B' F R
D2 L D2 L' F R B'
D2 L D2 L' F B' R
D2 L D2 L' B' F R
B' L D2 L2 F L R
B' L D2 L2 F R L
L' R F2 L F' R B'
L' R F2 L F' B' R
L' R F2 L B' F' R
D2 L F R F' L' B'
U2 L B L F B2 U2
U2 L B L B2 F U2
F' L B' L2 U2 L B'
U2 L B' L F U2 R'
U2 L B' L' U2 R' B'
U2 L B' U2 R B R2
F L B' U2 L' R B
F L B' U2 R L' B
F L B' U2 R B L'
B L B' U2 B' L' R'
B L B' U2 B' R' L'
L2 R' U2 L2 B' R' F'
R' L' U2 F L B' R'
L' R' U2 F L B' R'
R2 L' U2 F L B' R'
F' L' R U2 F L B'
R L' U2 F L B' R'
B' L' R D F L R
B' L' R D F R L
B' L' R D' F L R
B' L' R D' F R L
B' L' R D2 F L R
B' L' R D2 F R L
B' L' R F L R D
B' L' R F L R D'
B' L' R F L R D2
B' L' R F L D R
B' L' R F L D' R
B' L' R F L D2 R
B' L' R F R L D
B' L' R F R L D'
B' L' R F R L D2
B' L' R F R D L
B' L' R F R D' L
B' L' R F R D2 L
B' L' R F D L R
B' L' R F D R L
B' L' R F D' L R
B' L' R F D' R L
B' L' R F D2 L R
B' L' R F D2 R L
F L' R F L D B'
F L' R F L D' B'
F L' R F L D2 B'
B' L' R F2 L F' R
F L' R F L B' D
F L' R F L B' D'
F L' R F L B' D2
B L' R F L R B2
B L' R F L B2 R
B L' R F R L B2
F L' R F' L F2 B'
F L' R F' L B' F2
F L' R F2 L F' B'
F L' R F2 L B' F'
F' L' R' U2 F L B'
B' L' R' D F L R
B' L' R' D F R L
B' L' R' D' F L R
B' L' R' D' F R L
B' L' R' D2 F L R
B' L' R' D2 F R L
B' L' R' F L R D
B' L' R' F L R D'
B' L' R' F L R D2
B' L' R' F L D R
B' L' R' F L D' R
B' L' R' F L D2 R
B' L' R' F R L D
B' L' R' F R L D'
B' L' R' F R L D2
B' L' R' F R D L
B' L' R' F R D' L
B' L' R' F R D2 L
B' L' R' F D L R
B' L' R' F D R L
B' L' R' F D' L R
B' L' R' F D' R L
B' L' R' F D2 L R
B' L' R' F D2 R L
B2 L' R' F L R B
B2 L' R' F R L B
B' L' R' F2 L F' R
F L' R' F L R2 B'
F L' R' F L B' R2
F L' R' F R2 L B'
B L' R' F L R B2
B L' R' F L B2 R
B L' R' F R L B2
F' L' R2 U2 F L B'
B' L' R2 D F L R
B' L' R2 D F R L
B' L' R2 D' F L R
B' L' R2 D' F R L
B' L' R2 D2 F L R
B' L' R2 D2 F R L
B' L' R2 F L R D
B' L' R2 F L R D'
B' L' R2 F L R D2
B' L' R2 F L D R
B' L' R2 F L D' R
B' L' R2 F L D2 R
B' L' R2 F R L D
B' L' R2 F R L D'
B' L' R2 F R L D2
B' L' R2 F R D L
B' L' R2 F R D' L
B' L' R2 F R D2 L
B' L' R2 F D L R
B' L' R2 F D R L
B' L' R2 F D' L R
B' L' R2 F D' R L
B' L' R2 F D2 L R
B' L' R2 F D2 R L
B' L' R2 F2 L F' R
F L' R2 F L R' B'
F L' R2 F R' L B'
B L' R2 F L R B2
B L' R2 F L B2 R
B L' R2 F R L B2
F L' U R F L B'
R' L' F L R D B'
R' L' F L R D' B'
R' L' F L R D2 B'
R' L' F L R B' D
R' L' F L R B' D'
R' L' F L R B' D2
R' L' F L R' B' R2
R' L' F L D R B'
R' L' F L D B' R
R' L' F L D' R B'
R' L' F L D' B' R
R' L' F L D2 R B'
R' L' F L D2 B' R
L' R' F L R D B'
L' R' F L R D' B'
L' R' F L R D2 B'
L' R' F L R B' D
L' R' F L R B' D'
L' R' F L R B' D2
R' L' F L B R B2
L' R' F L R' B' R2
R' L' F L B' R D
R' L' F L B' R D'
R' L' F L B' R D2
R' L' F L B' D R
R' L' F L B' D' R
R' L' F L B' D2 R
L' R' F L D R B'
L' R' F L D B' R
L' R' F L D' R B'
L' R' F L D' B' R
L' R' F L D2 R B'
L' R' F L D2 B' R
L' R' F L B R B2
L' R' F L B' R D
L' R' F L B' R D'
L' R' F L B' R D2
L' R' F L B' D R
L' R' F L B' D' R
L' R' F L B' D2 R
R' L' F R L D B'
R' L' F R L D' B'
R' L' F R L D2 B'
R' L' F R L B' D
R' L' F R L B' D'
R' L' F R L B' D2
L' R' F R L D B'
L' R' F R L D' B'
L' R' F R L D2 B'
L' R' F R L B' D
L' R' F R L B' D'
L' R' F R L B' D2
R' L' F R' L B' R2
R2 L' F L R D B'
R2 L' F L R D' B'
R2 L' F L R D2 B'
R2 L' F L R B' D
R2 L' F L R B' D'
R2 L' F L R B' D2
R2 L' F L R' B' R2
R2 L' F L D R B'
R2 L' F L D B' R
L' R' F R' L B' R2
R2 L' F L D' R B'
R2 L' F L D' B' R
R2 L' F L D2 R B'
R2 L' F L D2 B' R
R2 L' F L B R B2
R2 L' F L B' R D
R2 L' F L B' R D'
R2 L' F L B' R D2
R2 L' F L B' D R
R2 L' F L B' D' R
R2 L' F L B' D2 R
R L' F L R D B'
R L' F L R D' B'
R L' F L R D2 B'
R L' F L R B' D
R L' F L R B' D'
R L' F L R B' D2
R L' F L R' B' R2
R L' F L D R B'
R L' F L D B' R
R L' F L D' R B'
R L' F L D' B' R
R L' F L D2 R B'
R L' F L D2 B' R
R L' F L B R B2
R L' F L B' R D
R L' F L B' R D'
R L' F L B' R D2
R L' F L B' D R
R L' F L B' D' R
R L' F L B' D2 R
R2 L' F R L D B'
R2 L' F R L D' B'
R2 L' F R L D2 B'
R2 L' F R L B' D
R2 L' F R L B' D'
R2 L' F R L B' D2
R2 L' F R' L B' R2
R L' F R L D B'
R L' F R L D' B'
R L' F R L D2 B'
R L' F R L B' D
R L' F R L B' D'
R L' F R L B' D2
R L' F R' L B' R2
F L' U' R F L B'
F L' U2 R F L B'
F' L' U2 F L D B'
F' L' U2 F L D' B'
F' L' U2 F L D2 B'
F' L' U2 F L B' D
F' L' U2 F L B' D'
F' L' U2 F L B' D2
F' L' U2 F' L F2 B'
F' L' U2 F' L B' F2
F' L' U2 F2 L F' B'
F' L' U2 F2 L B' F'
R' L' F2 L F' R B'
R' L' F2 L F' B' R
R' L' F2 L B' F' R
L' R' F2 L F' R B'
L' R' F2 L F' B' R
L' R' F2 L B' F' R
R2 L' F2 L F' R B'
R2 L' F2 L F' B' R
R2 L' F2 L B' F' R
R L' F2 L F' R B'
R L' F2 L F' B' R
R L' F2 L B' F' R
B' L' D R F L R
B' L' D R F R L
B' L' D R' F L R
B' L' D R' F R L
B' L' D R2 F L R
B' L' D R2 F R L
B' L' D F L R D
B' L' D F L R D'
B' L' D F L R D2
B' L' D F L D R
B' L' D F L D' R
B' L' D F L D2 R
B' L' D F R L D
B' L' D F R L D'
B' L' D F R L D2
B' L' D F R D L
B' L' D F R D' L
B' L' D F R D2 L
B' L' D F D L R
B' L' D F D R L
B' L' D F D' L R
B' L' D F D' R L
B' L' D F D2 L R
B' L' D F D2 R L
B2 L' D F L B R
B' L' D F2 L F' R
B' L' D' R F L R
B' L' D' R F R L
B' L' D' R' F L R
B' L' D' R' F R L
B' L' D' R2 F L R
B' L' D' R2 F R L
B' L' D' F L R D
B' L' D' F L R D'
B' L' D' F L R D2
B' L' D' F L D R
B' L' D' F L D' R
B' L' D' F L D2 R
B' L' D' F R L D
B' L' D' F R L D'
B' L' D' F R L D2
B' L' D' F R D L
B' L' D' F R D' L
B' L' D' F R D2 L
B' L' D' F D L R
B' L' D' F D R L
B' L' D' F D' L R
B' L' D' F D' R L
B' L' D' F D2 L R
B' L' D' F D2 R L
B2 L' D' F L B R
B' L' D' F2 L F' R
B' L' D2 R F L R
B' L' D2 R F R L
B' L' D2 R' F L R
B' L' D2 R' F R L
B' L' D2 R2 F L R
B' L' D2 R2 F R L
B' L' D2 F L R D
B' L' D2 F L R D'
B' L' D2 F L R D2
B' L' D2 F L D R
B' L' D2 F L D' R
B' L' D2 F L D2 R
B' L' D2 F R L D
B' L' D2 F R L D'
B' L' D2 F R L D2
B' L' D2 F R D L
B' L' D2 F R D' L
B' L' D2 F R D2 L
B' L' D2 F D L R
B' L' D2 F D R L
B' L' D2 F D' L R
B' L' D2 F D' R L
B' L' D2 F D2 L R
B' L' D2 F D2 R L
B' L' D2 F2 L F' R
B2 L' D2 F L B R
D2 L' F L R F' B'
D2 L' F L R B' F'
D2 L' F L B' R F'
B' L' F L R2 D R'
B' L' F L R2 D' R'
B' L' F L R2 D2 R'
B' L' F L D R D
B' L' F L D R D'
B' L' F L D R D2
B' L' F L D' R D
B' L' F L D' R D'
B' L' F L D' R D2
B' L' F L D2 R D
B' L' F L D2 R D'
B' L' F L D2 R D2
B' L' F L B R B'
B' L' F L B2 R B2
F2 L' F L D2 R2 B'
F2 L' F L D2 B' R2
D2 L' F R L F' B'
D2 L' F R L B' F'
F2 L' F L B' D2 R2
B' L' F L2 R D L'
B' L' F L2 R D' L'
B' L' F L2 R D2 L'
D2 L' F R F' L B'
B' L' F L2 D L' R
B' L' F L2 D R L'
B' L' F L2 D' L' R
B' L' F L2 D' R L'
B' L' F L2 D2 L' R
B' L' F L2 D2 R L'
B2 L' F L D B R
B2 L' F L D' B R
B2 L' F L D2 B R
B2 L' F L B R D
B2 L' F L B R D'
B2 L' F L B R D2
B2 L' F L B D R
B2 L' F L B D' R
B2 L' F L B D2 R
B2 L' F L B' R B2
B' L' F R L2 D L'
B' L' F R L2 D' L'
B' L' F R L2 D2 L'
B2 L' F L B2 R B'
B' L' F R D L D
B' L' F R D L D'
B' L' F R D L D2
B' L' F R D' L D
B' L' F R D' L D'
B' L' F R D' L D2
B' L' F R D2 L D
B' L' F R D2 L D'
B' L' F R D2 L D2
B' L' F R F L F'
B' L' F R F2 L F2
B L' F L R B2 D
B L' F L R B2 D'
B L' F L R B2 D2
B L' F L R' B2 R2
B2 L' F L' B L2 R
B2 L' F L' B R L2
B L' F L B' R B'
B L' F L B2 R D
B L' F L B2 R D'
B L' F L B2 R D2
B L' F L B2 D R
B L' F L B2 D' R
B L' F L B2 D2 R
B L' F L' R B2 L2
B2 L' F L2 B L' R
B2 L' F L2 B R L'
B' L' F R2 L D R'
B' L' F R2 L D' R'
B' L' F R2 L D2 R'
B' L' F R2 D L R'
B' L' F R2 D R' L
B' L' F R2 D' L R'
B' L' F R2 D' R' L
B' L' F R2 D2 L R'
B' L' F R2 D2 R' L
B L' F L' B2 L2 R
B L' F L' B2 R L2
B2 L' F R D2 L B'
B L' F L2 R B2 L'
B L' F L2 B2 L' R
B L' F L2 B2 R L'
B L' F R L B2 D
B L' F R L B2 D'
B L' F R L B2 D2
B L' F R L' B2 L2
B L' F R L2 B2 L'
B L' F R' L B2 R2
B' L' F D L R D
B' L' F D L R D'
B' L' F D L R D2
B' L' F D L D R
B' L' F D L D' R
B' L' F D L D2 R
B' L' F D R L D
B' L' F D R L D'
B' L' F D R L D2
B' L' F D R D L
B' L' F D R D' L
B' L' F D R D2 L
B' L' F D' L R D
B' L' F D' L R D'
B' L' F D' L R D2
B' L' F D' L D R
B' L' F D' L D' R
B' L' F D' L D2 R
B' L' F D' R L D
B' L' F D' R L D'
B' L' F D' R L D2
B' L' F D' R D L
B' L' F D' R D' L
B' L' F D' R D2 L
B' L' F D2 L R D
B' L' F D2 L R D'
B' L' F D2 L R D2
B' L' F D2 L D R
B' L' F D2 L D' R
B' L' F D2 L D2 R
B' L' F D2 R L D
B' L' F D2 R L D'
B' L' F D2 R L D2
B' L' F D2 R D L
B' L' F D2 R D' L
B' L' F D2 R D2 L
B2 L' F D L B R
B2 L' F D' L B R
B' L' F B R B' L
B2 L' F D2 L B R
F' L' F' L F2 R B'
F' L' F' L F2 B' R
F' L' F' L B' F2 R
B' L' F' L F2 D2 R2
F2 L' F' L R F2 B'
F2 L' F' L R B' F2
F2 L' F' L B' R F2
B L' F B2 R D2 L2
B' L' F' R F2 L R
B' L' F' R F2 R L
F2 L' F' R L F2 B'
F2 L' F' R L B' F2
F2 L' F' R F2 L B'
B' L' F' R' F2 L R
B' L' F' R' F2 R L
B' L' F' R2 F2 L R
B' L' F' R2 F2 R L
F' L' F' U2 L F2 B'
F' L' F' U2 L B' F2
F' L' F' U2 F2 L B'
B' L' F2 L F' R D
B' L' F2 L F' R D'
B' L' F2 L F' R D2
B' L' F2 L F' D R
B' L' F2 L F' D' R
B' L' F2 L F' D2 R
B' L' F2 L' F' L2 R
B' L' F2 L' F' R L2
B2 L' F2 L F' B R
B2 L' F2 L B F' R
B L' F2 L F' R B2
B L' F2 L F' B2 R
B L' F2 L B2 F' R
F' L' F2 U2 L F' B'
F' L' F2 U2 L B' F'
F' L' F2 U2 F' L B'
R' L2 U2 L2 B' R' F'
L2 R2 U2 L2 B' R' F'
R2 L2 U2 L2 B' R' F'
L' R2 U2 F L B' R'
R L2 U2 L2 B' R' F'
B' L' B F R B' L
B2 L' B D2 F L' R
B2 L' B D2 F R L'
B L' B2 F R D2 L2
L' R2 F L R D B'
L' R2 F L R D' B'
L' R2 F L R D2 B'
L' R2 F L R B' D
L' R2 F L R B' D'
L' R2 F L R B' D2
L' R2 F L R' B' R2
L' R2 F L D R B'
L' R2 F L D B' R
L' R2 F L D' R B'
L' R2 F L D' B' R
L' R2 F L D2 R B'
L' R2 F L D2 B' R
L' R2 F L B R B2
L' R2 F L B' R D
L' R2 F L B' R D'
L' R2 F L B' R D2
L' R2 F L B' D R
L' R2 F L B' D' R
L' R2 F L B' D2 R
L' R2 F R L D B'
L' R2 F R L D' B'
L' R2 F R L D2 B'
L' R2 F R L B' D
L' R2 F R L B' D'
L' R2 F R L B' D2
L' R2 F R' L B' R2
L' R2 F2 L F' R B'
L' R2 F2 L F' B' R
L' R2 F2 L B' F' R
B' L2 F L R F L
F' L2 F L U2 F L
D2 L2 F R F' L2 B'
B' L2 F L2 D2 R F'
B' L2 F R L F L
U2 L2 F L U2 F R
U2 L2 F L' B' U2 R'
F2 L2 F L' B' U2 L'
D2 L2 F U2 L2 R F'
D2 L2 F U2 R L2 F'
D2 L2 F U2 R F' L2
U2 L2 F B L U2 F
U2 L2 F B' U2 R' F'
B2 L2 B L F L R
B2 L2 B L F R L
U2 L2 B F L U2 F
U2 L2 B' F U2 R' F'
B L2 B2 L F L R
B L2 B2 L F R L
F' R L' U2 F L B'
B' R L' D F L R
B' R L' D F R L
B' R L' D' F L R
B' R L' D' F R L
B' R L' D2 F L R
B' R L' D2 F R L
B' R L' F L R D
B' R L' F L R D'
B' R L' F L R D2
B' R L' F L D R
B' R L' F L D' R
B' R L' F L D2 R
B' R L' F R L D
B' R L' F R L D'
B' R L' F R L D2
B' R L' F R D L
B' R L' F R D' L
B' R L' F R D2 L
B' R L' F D L R
B' R L' F D R L
B' R L' F D' L R
B' R L' F D' R L
B' R L' F D2 L R
B' R L' F D2 R L
B' R L' F2 L F' R
B R L' F L R B2
B R L' F L B2 R
B R L' F R L B2
F R L' F L D B'
F R L' F L D' B'
F R L' F L D2 B'
F R L' F L B' D
F R L' F L B' D'
F R L' F L B' D2
F R L' F' L F2 B'
F R L' F' L B' F2
F R L' F2 L F' B'
F R L' F2 L B' F'
B' R U2 L B' U2 R'
B' R U2 L' U2 F R
B' R U2 B L B' U2
D2 R D F R F2 B'
D2 R D F R B' F2
D2 R D F B' R F2
D2 R D B' F R F2
D R D F R F' B'
D R D F R B' F'
D R D F B' R F'
D R D B' F R F'
D2 R D' F R F2 B'
D2 R D' F R B' F2
D2 R D' F B' R F2
D' R D' F R F' B'
D' R D' F R B' F'
D' R D' F B' R F'
B' R D' F D' R F'
D2 R D' B' F R F2
U' R D' B R' U B2
D' R D' B' F R F'
B' R D2 R F R F2
D2 R D2 F R F2 B'
D2 R D2 F R B' F2
D2 R D2 F B' R F2
F R D' B' U L U'
B' R D2 F R D F'
B' R D2 F R D' F'
B' R D2 F R D2 F'
B' R D2 F R F' D
B' R D2 F R F' D'
B' R D2 F R F' D2
B' R D2 F2 R F' R
F' R D2 F2 R F' B'
F' R D2 F2 R B' F'
D2 R D2 B' F R F2
F' R D2 F2 B' R F'
F R D2 R F' R' B'
F' R D2 B' F2 R F'
B' R F L' R F L
D2 R F R F2 D B'
D2 R F R F2 D' B'
D2 R F R F2 D2 B'
D2 R F R F2 B' D
D2 R F R F2 B' D'
D2 R F R F2 B' D2
D2 R F R B' F2 D
D2 R F R B' F2 D'
D2 R F R B' F2 D2
B' R F R L' F L
D2 R F R' F2 R2 B'
D2 R F R' F2 B' R2
D2 R F R' B' R2 F2
D2 R F R' B' F2 R2
D2 R F R2 F2 R' B'
F R D2 B' R F' R'
D' R F D' R F' B'
D' R F D' R B' F'
D' R F D' B' R F'
D2 R F B R F2 B2
D2 R F B R B2 F2
B' R F D2 R D F'
B' R F D2 R D' F'
B' R F D2 R D2 F'
B' R F D2 R F' D
B' R F D2 R F' D'
B' R F D2 R F' D2
F R F L' F L B'
D2 R F B' R F2 D
D2 R F B' R F2 D'
D2 R F B' R F2 D2
D2 R F B' R' F2 R2
D2 R F B' R2 F2 R'
B R F B2 D2 R F'
B' R F' U2 L' U2 F
F R F B' L' F L
B' R F' D2 F2 R F'
F R F' L' F L B'
D2 R F' B' U2 L' U2
F2 R F' D2 R F' B'
F2 R F' D2 R B' F'
F2 R F' D2 B' R F'
F2 R F' B' D2 R F'
F R F' B' L' F L
F' R F2 D2 R F' B'
F' R F2 D2 R B' F'
F R F2 L' F L B'
F' R F2 D2 B' R F'
F' R F2 B' D2 R F'
U' R B L' U F B2
U' R B L' U B2 F
F R F2 B' L' F L
D2 R B F R F2 B2
D2 R B F R B2 F2
F R B L' F L B2
D2 R B' R' F R F'
D' R B' U L F U'
D2 R B' D F R F2
F' R B' U2 L' U2 F
D2 R B' D' F R F2
D2 R B' D2 F R F2
D2 R B' F R F2 D
D2 R B' F R F2 D'
D2 R B' F R F2 D2
D2 R B' F R' F2 R2
D2 R B' F R2 F2 R'
D2 R B' F' U2 L' U2
F R B' L' D F L
F R B' L' D' F L
F R B' L' D2 F L
F R B' L' F L D
F R B' L' F L D'
F R B' L' F L D2
F R B' L' F D L
F R B' L' F D' L
F R B' L' F D2 L
F' R B' D2 F2 R F'
F R B' L' F' L F2
F R B' L' F2 L F'
F' R B' F2 D2 R F'
F R B' R' D2 R F'
D R B' D F R F'
F R B' U L' U' F
F2 R B' F' D2 R F'
F R B' D2 R F' R'
F R B' F L' F L
B R B2 L' F L R
B R B2 L' F R L
F R B' F' L' F L
F R B' F2 L' F L
F R B2 L' F L B
B R B2 D2 F R F'
B R B2 F D2 R F'
F' R' L' U2 F L B'
B' R' L' D F L R
B' R' L' D F R L
B' R' L' D' F L R
B' R' L' D' F R L
B' R' L' D2 F L R
B' R' L' D2 F R L
B' R' L' F L R D
B' R' L' F L R D'
B' R' L' F L R D2
B' R' L' F L D R
B' R' L' F L D' R
B' R' L' F L D2 R
B' R' L' F R L D
B' R' L' F R L D'
B' R' L' F R L D2
B' R' L' F R D L
B' R' L' F R D' L
B' R' L' F R D2 L
B' R' L' F D L R
B' R' L' F D R L
B' R' L' F D' L R
B' R' L' F D' R L
B' R' L' F D2 L R
B' R' L' F D2 R L
B' R' L' F2 L F' R
B2 R' L' F L R B
B2 R' L' F R L B
B R' L' F L R B2
B R' L' F L B2 R
B R' L' F R L B2
F R' L' F L R2 B'
F R' L' F L B' R2
F R' L' F R2 L B'
B' R' U2 L B' U2 R'
B' R' U2 L' U2 F R
D2 R' U2 B L U2 B2
D2 R' U2 B U2 B2 R'
B' R' U2 B L B' U2
D R' D F R F' B'
D R' D F R B' F'
D R' D F B' R F'
D R' D B' F R F'
D' R' D' F R F' B'
D' R' D' F R B' F'
D' R' D' F B' R F'
B' R' D' F D' R F'
D' R' D' B' F R F'
B' R' D2 R F R F2
B' R' D2 F R D F'
B' R' D2 F R D' F'
B' R' D2 F R D2 F'
B' R' D2 F R F' D
B' R' D2 F R F' D'
B' R' D2 F R F' D2
B' R' D2 F2 R F' R
F' R' D2 F2 R F' B'
F' R' D2 F2 R B' F'
F' R' D2 F2 B' R F'
B2 R' D2 F R F' B
B2 R' D2 F R B F'
F' R' D2 B' F2 R F'
B' R' F L' R F L
B' R' F R L' F L
D2 R' F R2 F' R' B'
D' R' F D' R F' B'
D' R' F D' R B' F'
D' R' F D' B' R F'
D2 R' F B' R D2 F2
B' R' F D2 R D F'
B' R' F D2 R D' F'
B' R' F D2 R D2 F'
B' R' F D2 R F' D
B' R' F D2 R F' D'
B' R' F D2 R F' D2
D2 R' F B' D2 R F2
L2 U2 L2 R' F' B' R'
